! =========================================================================
! sleepy list diff report: 2026-01-09 18:31:21
! =========================================================================

! SUMMARY: Added 503 | Removed 462 | Moved 131
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 3
+ ||www.b45083.com^
- ||diofatobon.com^
- ||directfiledirect.online^
- ||dlensortous.xyz^
- ||dubexma5.sbs^
- ||efficientswan.pro^
- ||efficientwasp.pro^
- ||elitearmadillo.pro^
- ||eliteseagull.pro^
- ||enthusiasticgoldfish.pro^
- ||famousfossa.pro^
- ||featheredmuskrat.pro^
- ||ferventbullfrog.pro^
- ||ferventkingfisher.pro^
- ||finickycicada.pro^
- ||fiulink.sbs^
- ||frosxet.store^
- ||fuzzyscallop.pro^
- ||gawunau7.pro^
- ||glaringhornet.pro^
- ||greedyseal.pro^
- ||groovykiwi.pro^
- ||grumpytiger.pro^
- ||gtyr.zonedock.net^
- ||hastynuthatch.pro^
- ||helpfulgecko.pro^
- ||holisticfox.pro^
- ||holisticpug.pro^
- ||icyskylark.pro^
- ||illegalpython.pro^
- ||imperialspoonbill.pro^
- ||impetuoussponge.pro^
- ||industriousinchworm.pro^
- ||infoyiify.pro^
- ||inpolan.cc^
- ||inrinewyork.com^
- ||interestingmalamute.pro^
- ||isttizppoouee.top^
- ||jasmineshark.pro^
- ||jdejksdkl23op.sotoov.eu^
- ||jollytarantula.pro^
- ||kendefozich.xyz^
- ||knowingjunglefowl.pro^
- ||laughingtarsier.pro^
- ||learnovatenow.site^
- ||lemonfinch.pro^
- ||lichaamscirkel.xyz^
- ||littleemu.pro^
- ||logictre2ndvision.store^
- ||login-zimbra-user.advancedcorretorabr.com^
- ||login-zimbra-user.delloltte.com^
- ||loosetamarin.pro^
- ||loudcaiman.pro^
- ||lqck.lfukvog.es^
- ||lurkingmink.pro^
- ||lyricalfrigatebird.pro^
- ||maergarina.shop^
- ||magicbug.pro^
- ||maildiellweb.com^
- ||maizeshellfish.pro^
- ||manipulativecuscus.pro^
- ||marvellouswallaby.pro^
- ||masterfulrobin.pro^
- ||mediagroupclick.store^
- ||mediagrouphub.store^
- ||mediastartcore.space^
- ||megadragon.pro^
- ||mellowlion.pro^
- ||mentava.site^
- ||meteoricpony.pro^
- ||militarycat.pro^
- ||mistyoarfish.pro^
- ||mottledfoxhound.pro^
- ||myrtlefirefly.pro^
- ||mysteriouslyrebird.pro^
- ||naughtybustard.pro^
- ||neatfox.pro^
- ||nextlevelstudy.site^
- ||nezujao0.pro^
- ||notorioussquid.pro^
- ||nufirya9.pro^
- ||nvgsnbfkf.quest^
- ||observantmarmot.pro^
- ||observanttiger.pro^
- ||observantuakari.pro^
- ||ocscinc.com^
- ||oddreposed.online^
- ||opalescentbustard.pro^
- ||orangekakapo.pro^
- ||orbitrion.live^
- ||oreskleski.xyz^
- ||origamichicken.pro^
- ||pastoralchihuahua.pro^
- ||pastoralmalamute.pro^
- ||perkydinosaur.pro^
- ||pinklimpet.pro^
- ||plchfrontal.com^
- ||pomeloprod.com^
- ||portland-ai.com^
- ||practicaltarantula.pro^
- ||proficientgecko.pro^
- ||promerispot.help^
- ||propheticmastiff.pro^
- ||propheticseagull.pro^
- ||proudbull.pro^
- ||pygmywasp.pro^
- ||qebodii7.pro^
- ||quaintdachshund.pro^
- ||quaintgoldfish.pro^
- ||qualifiedsquirrel.pro^
- ||quickpuma.pro^
- ||radicalfrigatebird.pro^
- ||resilientgroundhog.pro^
- ||resilientpartridge.pro^
- ||resoluteearthworm.pro^
- ||resourcefulshrimp.pro^
- ||sagetody.pro^
- ||sefusio2.pro^
- ||selfnotavs.xyz^
- ||shaggyrottweiler.pro^
- ||smarthousestore.net^
- ||solvae.com^
- ||spacestarfish.pro^
- ||stalwarthyena.pro^
- ||statuesquebullmastiff.pro^
- ||statuesquestarfish.pro^
- ||steadymongrel.pro^
- ||sturdyvole.pro^
- ||stylishmarten.pro^
- ||supply-move.icu^
- ||tangerinehusky.pro^
- ||taskgridx.top^
- ||tealbarnacle.pro^
- ||terrestrialpony.pro^
- ||thistlekudu.pro^
- ||tinymarkhor.pro^
- ||topazroadrunner.pro^
- ||topbags.top^
- ||trackgo.deadlockmm.com^
- ||transparentjacamar.pro^
- ||trayvora.site^
- ||trend-zone.space^
- ||tungstengecko.pro^
- ||tunnelinghog.pro^
- ||ubereagle.pro^
- ||ubertermite.pro^
- ||umberarmadillo.pro^
- ||urban-getaway.info^
- ||utermondersen.top^
- ||utopianfirefly.pro^
- ||vacay-alert.info^
- ||veltrinoxpro.icu^
- ||venomouszebra.pro^
- ||versedbeagle.pro^
- ||versedtoad.pro^
- ||vigorouscaribou.pro^
- ||vipyjoa5.pro^
- ||visionaryhyena.pro^
- ||vitalzone-step.top^
- ||vivaciousechidna.pro^
- ||vulkan-b.com^
- ||wakefulsquid.pro^
- ||wepetay4.pro^
- ||whimsicalbeetle.pro^
- ||whimsicalkangaroo.pro^
- ||whitepython.pro^
- ||wisteriacaracara.pro^
- ||wittyringtail.pro^
- ||woqupaa.com^
- ||worldchron.icu^
- ||xaligubam.pro^
- ||xanthiccuttlefish.pro^
- ||xigisao1.pro^
- ||yaiqnst.icu^
- ||zepafii5.pro^
- ||zerisia2.pro^
- ||zippygazelle.pro^
- ||zippymantis.pro^
! Moved to OISD Blocklist Big: 34 rules
~ ||ableskunk.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||adventurouscapuchin.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||amethystcheetah.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||aquaticpigeon.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||azurekittiwake.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||b947b9ce-4634-4ed0-ae3b-ffdc1c301674-00-15nnm6ps455m.janeway.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bizarrekingfisher.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||boisterouscrow.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||burgundydodo.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||fairscallop.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||freshbarnacle.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||freshcrow.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||futuristichoatzin.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gainfulsparrow.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||hubuxay3.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||incrediblebonobo.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||key-sphere-127482.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||knowingmustang.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||limegopher.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||loutishserval.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mellowmoth.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||nickelskylark.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||offbeatstallion.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||optimisticbull.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pristinesponge.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||promindgrow.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||quirkyemu.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||romanticdragonfly.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||shapelesshusky.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||steadfastmarmot.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tiny-functions-660028.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||toughangelfish.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||wingedbobcat.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||wisteriacuckoo.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 5 rules
~ ||35628965.office0utloot356comonauth.online^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||cornertonehomes.net^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||multyglobalwisata.co.id^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||rcvcler.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||servicenowsso.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||19980406.xyz^
+ ||1detalle1.com^
+ ||1vin777.com^
+ ||7654896.cyou^
+ ||777cebul.com^
+ ||937110.click^
+ ||9437855122593.click^
+ ||99077.click^
+ ||accexhaust.com^
+ ||ae86pt.com^
+ ||aelpsicologia.com^
+ ||agatasale.shop^
+ ||aktfkandnapaylaterrsmy.deuznew4.my.id^
+ ||aktivaasi-danaa-paaylateerr.brodhi.live^
+ ||alionosubtu.rest^
+ ||allegro-hk.shop^
+ ||allegro-tw.shop^
+ ||amuletcforge.com^
+ ||angelessolis.com^
+ ||anonymousinfo.org^
+ ||ashenrforestkp.store^
+ ||aunhi.org^
+ ||bacozusgopet.world^
+ ||balausa-usany.com^
+ ||barclayldy.top^
+ ||barparlamemto.com^
+ ||batalkantransaksimu-id.biz.id^
+ ||bcmont-p.top^
+ ||bcmontipt.sbs^
+ ||bcy-kftp.com^
+ ||bekydoo.pro^
+ ||belikoti.pl^
+ ||bet411.cc^
+ ||biomusicl.info^
+ ||birdfoodl.info^
+ ||birdkidsl.info^
+ ||birdlifel.info^
+ ||birdmoonl.info^
+ ||bnadfbql.info^
+ ||boejqkvl.info^
+ ||bonzomusic.com^
+ ||bordereau-dates.com^
+ ||brave-message-765752.framer.app^
+ ||brokehouse.com.au^
+ ||bubasite.com^
+ ||bugermastersmash.com^
+ ||buildfirel.info^
+ ||buildtravell.info^
+ ||bzciwaidql.info^
+ ||bzojoual.info^
+ ||carcityl.info^
+ ||cargamel.info^
+ ||carmusicl.info^
+ ||carvalleyl.info^
+ ||castmuse.buzz^
+ ||catmoonl.info^
+ ||catoceanl.info^
+ ||catpetl.info^
+ ||catsmartl.info^
+ ||celerywedge.com^
+ ||certificatepoint.com^
+ ||cevna.com^
+ ||chakrasandcrystalhealing.com^
+ ||checkoutthehub.com^
+ ||chefwinel.info^
+ ||chefworldl.info^
+ ||chooseyourviking.com^
+ ||chordzampi.rest^
+ ||chuckhagel.com^
+ ||chutieu.com^
+ ||cisetta.com^
+ ||citydatal.info^
+ ||citylightl.info^
+ ||citypowerl.info^
+ ||click2prize.com^
+ ||clknilnl.info^
+ ||cloudbrainl.info^
+ ||cloudchefl.info^
+ ||cloudcloudl.info^
+ ||clouddesignl.info^
+ ||cloudstylel.info^
+ ||cn.mebtx20.com^
+ ||cn.memxzf.com^
+ ||cnixznebyl.info^
+ ||codashophf.wewekab.web.id^
+ ||codeecol.info^
+ ||codesportl.info^
+ ||codeteal.info^
+ ||coffeedesignl.info^
+ ||coffeegloball.info^
+ ||coffeemetall.info^
+ ||coffeesunl.info^
+ ||coffeetravell.info^
+ ||colorscapes.com^
+ ||craftmuse.buzz^
+ ||crapomutto.rest^
+ ||createursdesignassociation.com^
+ ||croppfashion.shop^
+ ||dalesocks.com^
+ ||davidrodriguezdeprado.com^
+ ||dbssbank.com^
+ ||dellacquasrl.com^
+ ||demirhuseyin.com^
+ ||dfhin54a.xyz^
+ ||dhi-bordereau9281.com^
+ ||dhl.servirtual.cl^
+ ||dhlexpress.hu^
+ ||dramariajdominguez.com^
+ ||e8h6nw.icu^
+ ||ef8a258604da46c0878ed079f00f2dd7.6-cmx-1.com^
+ ||embrujohilado.com^
+ ||esignatura.com^
+ ||executiveteamhq.com^
+ ||expeckatag.rest^
+ ||exploredoctors.com^
+ ||fashionspot.info^
+ ||flexarto.fr^
+ ||forestbryook.info^
+ ||formasinteriorismo.com^
+ ||formmuse.buzz^
+ ||francois.bordereau-dossier.com^
+ ||fuzzoduhamoma.world^
+ ||g4fdhma.xyz^
+ ||g5y7co.lol^
+ ||getbz.ca^
+ ||gotussolawyers.com^
+ ||grouponedeals.com^
+ ||h54msafas.xyz^
+ ||hanameremi.com^
+ ||hanwag-polska.com^
+ ||heliainvel.rest^
+ ||holika.jhbytrhwgadf.info^
+ ||hostilient.com^
+ ||huhiweqebuva.com^
+ ||ieenn.edu.mx^
+ ||ifdn4a.xyz^
+ ||immeldisco.rest^
+ ||impasconfe.rest^
+ ||imtaken.cc^
+ ||imtokan.co^
+ ||indmillenniun.sbs^
+ ||indohoki789.com^
+ ||inmobiliariasleganes.com^
+ ||inmodots.com^
+ ||irresmigno.rest^
+ ||joln-roblox.com^
+ ||kbgbabbles.com^
+ ||kebonderole.mobi^
+ ||kelleykirby.com^
+ ||kelly-pk.com^
+ ||kennethjohnmarks.com^
+ ||kerriraedel.com^
+ ||kevindhobbs.com^
+ ||kiclocvicuguji.world^
+ ||kikocasilla.com^
+ ||klein.atise.co.uk^
+ ||klelnanzeigen-deutch.get378.run^
+ ||klelnanzeigen-deutch.shipment981.top^
+ ||klien.applypad.com^
+ ||kliieenta.net^
+ ||knightkutz.com^
+ ||kolonize.com^
+ ||ksbms.com^
+ ||ktpindustriescom.com^
+ ||kynith.com^
+ ||labicicletacreativa.com^
+ ||lamazipolimer.com^
+ ||lameeee.com^
+ ||laraleefitbit.com^
+ ||larawinters.com^
+ ||ldmartin68.com^
+ ||leslievallecillosalinas.com^
+ ||lifetabernaclegranville.com^
+ ||liforms.com^
+ ||linemuse.buzz^
+ ||livelocalband.com^
+ ||livepackagetracking.com^
+ ||localcybersolutions.com^
+ ||lokal-schedule-demo.com^
+ ||lunitey.pro^
+ ||luxfordprint.com^
+ ||m.dtwyiqnl9ods.com^
+ ||mail.topup-uc.event-special.com^
+ ||malizballe.rest^
+ ||marc.bordereau-dossier.com^
+ ||matrisossa.rest^
+ ||mehmetcanturk.net^
+ ||mein-dkdb-de-cfe557ef3d6b5ec4c8.0apopss-de.icu^
+ ||meinedkb-loginauth.2ix.de^
+ ||mekandayim.com^
+ ||millnniumbcp.info^
+ ||mobashops.merchantevent.com^
+ ||modifsupra.rest^
+ ||mondialrelay-clients.fr^
+ ||my.dhlecommerce.nl^
+ ||natalisshop.com^
+ ||netfimarketing.com^
+ ||netflix.onlinewartungs.de^
+ ||newsmetroflashreport.pro^
+ ||northeastindianfootball.com^
+ ||o9f2vj.lol^
+ ||oakman4x4.com^
+ ||oncukuyumculuk.com^
+ ||oogeyewearoptik.com^
+ ||ortopediasarria.com^
+ ||otoerdemyedekparca.com^
+ ||otoshows.com^
+ ||oturumvizesi.com^
+ ||ozcanuludag.com^
+ ||ozmdanismanlik.com^
+ ||p8c6wm.lol^
+ ||paintmuse.buzz^
+ ||pakizearpaci.com^
+ ||panarvilla.rest^
+ ||paralidya.com^
+ ||pardonkuyumculuk.com^
+ ||parketdevamet.com^
+ ||parkmodatoptan.com^
+ ||pavlorabulyak.com^
+ ||photocompi.rest^
+ ||pinguinmusicstudio.com^
+ ||piramitkocluk.com^
+ ||pisossinascensor.com^
+ ||pl-463478.icu^
+ ||pl-oferta196912.icu^
+ ||plusuae971.com^
+ ||polantech.com^
+ ||policeteklifal.com^
+ ||polskadert.com^
+ ||pudutiy.com^
+ ||purabotalopi.com^
+ ||realproyect.com^
+ ||red1.portal-login-id7854200.com^
+ ||rest1.ceducamoryhumidad.com^
+ ||retirosnepal.com^
+ ||revision-dallas.com^
+ ||robloxtutorial.com^
+ ||root.traipeapu.biz.id^
+ ||rosa-segura.com^
+ ||ryhaxii.pro^
+ ||s1n4kt.sbs^
+ ||saleshoes.shop^
+ ||saludalmeria.com^
+ ||sbeccsbisa.rest^
+ ||scenemuse.buzz^
+ ||sdg65oga.xyz^
+ ||seninicinyapildi.com^
+ ||senses-estetica.com^
+ ||seramikyap.com^
+ ||serdaratsak.com^
+ ||serhataksu.com^
+ ||sermodisgu.pro^
+ ||service-bordereau.com^
+ ||servicelcvo.sbs^
+ ||serviceliot.sbs^
+ ||seyhankozmetik.com^
+ ||shapemuse.buzz^
+ ||sheetmuse.buzz^
+ ||shopifybuy.top^
+ ||shopifybuy002.top^
+ ||shopifybuy003.top^
+ ||shopifybuy004.top^
+ ||sicilriadd.pro^
+ ||sidebayhotel.com^
+ ||sidequadsafari.com^
+ ||siemprevirtualdiplomados.com^
+ ||sigortambulbi.com^
+ ||siluetkatalogu.com^
+ ||silviapiera.com^
+ ||sineklikmarketi.com^
+ ||skorbook.com^
+ ||smecoo.com^
+ ||somideas.com^
+ ||somnisceramics.com^
+ ||sosyalbolge.com^
+ ||sosyalsisko.com^
+ ||sosyaluyum.com^
+ ||soundmuse.buzz^
+ ||sozmakmakina.com^
+ ||spimecvhi.com^
+ ||stampoftime.com^
+ ||staylegalabogadosspain.com^
+ ||steellarm.com^
+ ||stepoutlet.com^
+ ||stonebilgisayar.com^
+ ||subolservices.com^
+ ||suministroinsustrial.com^
+ ||sunroofcu.com^
+ ||supplychain.servirtual.cl^
+ ||support81istanbul.com^
+ ||svantappar.rest^
+ ||synosammor.rest^
+ ||tallerescaryman.com^
+ ||tamdaburasi.com^
+ ||targetinsurancekibris.com^
+ ||tasinmakistiyorum.com^
+ ||tatileplan.com^
+ ||tatilgibi.com^
+ ||tavanmodelleri.com^
+ ||tavukfakultesi.com^
+ ||tayfunucar.com^
+ ||temelrentacar.com^
+ ||terapisehome.com^
+ ||termicpaint.com^
+ ||tesviktenyararlan.com^
+ ||thecheeseway.com^
+ ||tibbipsikoloji.com^
+ ||tibfed.com^
+ ||tiensmarket.com^
+ ||tkvip.ppeaksmall.com^
+ ||togetcirco.rest^
+ ||tokyo-black.com^
+ ||tostizm.com^
+ ||totalcrux.com^
+ ||tourismtravelspace.com^
+ ||towoojaszansatrazzpl.com^
+ ||trabzonyoreselurunler.com^
+ ||trackpoint.live^
+ ||tracybrownequestrian.com^
+ ||trafixo.live^
+ ||traktif.com^
+ ||transctt.com^
+ ||trimetallurgy.com^
+ ||tunaboylular.com^
+ ||turgutreishomes.com^
+ ||turkcukitaplar.com^
+ ||turkistrk.com^
+ ||turkiyeninmarkalari.com^
+ ||turkorecords.com^
+ ||ucuzkase.com^
+ ||urbansct.com^
+ ||utrechtseheuvelrugsportiefengezond.nl^
+ ||uzatilmisgaranti.com^
+ ||uzaysa.com^
+ ||vejetaryenizm.com^
+ ||venatura.com^
+ ||verido.org^
+ ||veronicacmeducation.com^
+ ||viajesparalgtbi.com^
+ ||vinted.loszcb.space^
+ ||volumecw.com^
+ ||warlordsinc.info^
+ ||webmail.auth000sys.sandpiperdaho.com^
+ ||wellfleetspat.com^
+ ||wf8oj8.q7n1vm8-3kp2.es^
+ ||whippcontr.rest^
+ ||whtasapp-er.com^
+ ||workstation-support.com^
+ ||wytinyi.com^
+ ||y4t0ji.lol^
+ ||youngjains.org^
+ ||zabka.utlv.top^
+ ||zazzing.org^
+ ||zbrodnieraport.pl^
+ ||ziddu.org^
+ ||zukubeyumiho.com^
+ ||zweryfikujbezpiecznie.com^

! [OISD Blocklist Big] Removed: 112 | Moved: 2 | Added: 92
- ||108.8.sarijayaco.my.id^
- ||15bc1683-3e81-4ee1-90fa-923d1a7532e5-00-34e64xncr7xc4.picard.replit.dev^
- ||3f191ab2-5e61-4c00-8e9b-f1e5761c119e-00-18mw2sj43h5zh.worf.replit.dev^
- ||492ea3ff-cba3-4d68-abc6-e7e3c8eb81bc-00-b7irwafngrla.picard.replit.dev^
- ||a0652d06-acf3-4f4c-b661-7221717de5b2.vercel.app^
- ||adminsetup.s3.us-east-005.backblazeb2.com^
- ||allegro-zaloguj-kamppaniie.vercel.app^
- ||alzein.distrib-mrelay-fr.com^
- ||amphibiansloth.pro^
- ||app-mobile-ako.pages.dev^
- ||aqqee6k8.square.site^
- ||aumentofalla.vercel.app^
- ||b45083.com^
- ||bafkreid23fl5hbyxrgwqt2hohlnb3lfjbhm4a7myqiqfbrpdbf2wvfwley.ipfs.dweb.link^
- ||bafkreie3aau6e7nzvao27vaoqcq6wcp6fllgd5pagnvgeylqso3jetnd4u.ipfs.dweb.link^
- ||bafybeia563xhfbbu4k7zmo4n44rrqwnvv7yc2lqye34ieif43aafaq7ojy.ipfs.nftstorage.link^
- ||bafybeibltdvhbav4rq6reiixvypvumf62rgovvrwtspb7cn3ytsfp4gzdq.ipfs.dweb.link^
- ||bafybeidvx6hveqeefsjwhbvgejdhq66mqko34cdanduu54ebihc52d7btq.ipfs.dweb.link^
- ||bafybeifmc5amrnurjvszhrygc2yhrpfcwllh3m4zhpzjzc23jca2clzw34.ipfs.dweb.link^
- ||bafybeifqjdgaojjdpiiiezj7geaik43tajhxtx6gialbeoptcqtk7qbo6u.ipfs.dweb.link^
- ||bafybeigjvbxf7rrgtencanryhquhvdfaxvqegf46shk2utwur3kytohdve.ipfs.dweb.link^
- ||benficios1bproduction-jade.vercel.app^
- ||bisawe.online^
- ||budidye7.pro^
- ||bybit-auditor.one^
- ||bytepulsec.vercel.app^
- ||c-cure.gl.at.ply.gg^
- ||c0518.top^
- ||carminechipmunk.pro^
- ||chengqisteel.com^
- ||chic-attire.info^
- ||connexions-ou-inscription-facebook.vercel.app^
- ||cryptoraid.art^
- ||curly-spoon-sigma.vercel.app^
- ||datasec000.web.app^
- ||demna.nn.pe^
- ||deviousibis.pro^
- ||devminhaz79.github.io^
- ||doc-exds-io-portal-en.pages.dev^
- ||doc-exdus-web3.square.site^
- ||dopmaine.netlify.app^
- ||easy-bank-zeta.vercel.app^
- ||easybank-landing-page-akashsharma.vercel.app^
- ||easybank-sand.vercel.app^
- ||ee-recover-bill.web.app^
- ||enormoussnail.pro^
- ||erebus-studio.pages.dev^
- ||exodus-x-en-home.pages.dev^
- ||exoduwalleelogin.gitbook.io^
- ||famouscoati.pro^
- ||fewimuy9.pro^
- ||frolicking-brigadeiros-df014ecollater.netlify.app^
- ||game-charleston.gl.at.ply.gg^
- ||gauravdesai21.github.io^
- ||german-exhibitions.gl.at.ply.gg^
- ||icloud.com.bo^
- ||interactive-colleagues-062202.framer.app^
- ||interesting-areas-001844.framer.app^
- ||intrepiditys.info^
- ||iogutrieos.pages.dev^
- ||jigishakakshapati.github.io^
- ||kundenservic.wpenginepowered.com^
- ||late-starting.gl.at.ply.gg^
- ||ledgerlivedesktop-support.pages.dev^
- ||m444.top^
- ||maggyleet.github.io^
- ||magicmastiff.pro^
- ||main-phone-080739.framer.app^
- ||metamasklgin-co-us.gitbook.io^
- ||mindfulmagpie.pro^
- ||mohammad-ishaq77.github.io^
- ||mr-rabi-111.github.io^
- ||naafsbc.org^
- ||natural-hide.gl.at.ply.gg^
- ||netflix-clone-cyan-nine.vercel.app^
- ||nft-luckyboxzx.vercel.app^
- ||nimyvue8.pro^
- ||nt-green.vercel.app^
- ||octagonally.info^
- ||papanaapp.com^
- ||rackspacliningsmaservico.vercel.app^
- ||radhasawarkar9.github.io^
- ||rafael-ods.github.io^
- ||rainbowanaconda.pro^
- ||rajanpantha123.github.io^
- ||realiza-protocolo.vercel.app^
- ||regone.dnsframe.com^
- ||remoteartisan.com^
- ||reportsrealtime.com^
- ||ritu27k.github.io^
- ||roblox.ml^
- ||s153pl.lol^
- ||saumyapatra.github.io^
- ||security-account.vercel.app^
- ||site9610157.92.webydo.com^
- ||smbc-co-jp.qtevy.cn^
- ||sso-ndax-x-pages.pages.dev^
- ||stakeverse.github.io^
- ||strongbloodhound.pro^
- ||supanetserve-109293.square.site^
- ||synthora-six.vercel.app^
- ||teqagrostologies.info^
- ||trezcip.xyz^
- ||tunahrtjanzak2.web.app^
- ||tya61.github.io^
- ||umarkhan0206.github.io^
- ||unistra-pkbvr.formstack.com^
- ||validationserver.pages.dev^
- ||viewrise.top^
- ||vpass-jp.uylij.cn^
- ||wear-style.info^
- ||zealouswoodpecker.pro^
! Moved to Phishing Army: 2 rules
~ ||ddvftyuuwy.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jepacee.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||accindexer.space^
+ ||aebilgisayar.com^
+ ||alexanderprojectmanagement.uk.com^
+ ||allegro-lokalnie.pl-72623.click^
+ ||allegrolokalnie.13p35389p781398.us^
+ ||allegrolokalnie.aspxoerjvern.sbs^
+ ||austinaboriginalinstruments.com^
+ ||bambootreerestaurants.com^
+ ||banbaoworld.com^
+ ||barbermoo.world^
+ ||berrimagaol.com^
+ ||bestfreetraffic.net^
+ ||blog-growth.com^
+ ||brid-trezr.pages.dev^
+ ||buzzlink.co^
+ ||cab.tpcinvstltd.com^
+ ||carltonforestgroup.com^
+ ||changegout.com^
+ ||codemarketl.info^
+ ||coffeewinel.info^
+ ||compacruci.rest^
+ ||cookdatal.info^
+ ||cookenergyl.info^
+ ||cookpetl.info^
+ ||cookstudyl.info^
+ ||cooktrendl.info^
+ ||crack-watch.com^
+ ||cryptoautol.info^
+ ||cuhokgl.info^
+ ||databaserepair.net^
