! =========================================================================
! sleepy list diff report: 2026-01-21 18:41:04
! =========================================================================

! SUMMARY: Added 796 | Removed 487 | Moved 323
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 2
+ ||darb.qmobilitysit.com^
~ ||swiftlinebitrade.com^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 12 rules
~ ||aqkuo.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bacni.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bhr5fshd.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||blanchard.dispatcher-planning.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||lucia.dhi-progression.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||qmobilitysid.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||qmobilitysie.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||qmobilitysig.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||qmobilitysii.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||qmobilitysis.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||velvarra.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||w6200.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||0155681.click^
+ ||030455.click^
+ ||15coc.com^
+ ||5kdvr.com^
+ ||7643901.cc^
+ ||777390.click^
+ ||852109.click^
+ ||85s8910s19.cyou^
+ ||86647.xyz^
+ ||86652.xyz^
+ ||86661.xyz^
+ ||86729.xyz^
+ ||86732.xyz^
+ ||87919.xyz^
+ ||87948.xyz^
+ ||901839.click^
+ ||99nights.live^
+ ||a-smshku.com^
+ ||acahealthplan.net^
+ ||acconyx.com^
+ ||activobank-sms.info^
+ ||adansoftware.com^
+ ||adweather.net^
+ ||aeon.nvbvc.com^
+ ||aerodrome-distribution.com^
+ ||aestheticssk.com^
+ ||africagovernancecenter.org^
+ ||agenda-journee.com^
+ ||aimroute.digital^
+ ||aipecgroup.com^
+ ||airotciv.shop^
+ ||aktiifkan-payllaatersx.resmi-onz.my.id^
+ ||albiczstore.club^
+ ||alebilet.031100.click^
+ ||alebilet.pl-283.icu^
+ ||ali777.net^
+ ||aliyasmin.shop^
+ ||allaboutbags.top^
+ ||allegro.031100.click^
+ ||allegro.pl-oferta2725972.cyou^
+ ||allegrolokalnie.pl-54976.sbs^
+ ||allegrolokalnie.pl-8261341.icu^
+ ||allthingsfashion.top^
+ ||alpinegear.club^
+ ||andersonbrian.shop^
+ ||andersoncharlotte.shop^
+ ||apertureskylights.com^
+ ||app.web3blocksecure.online^
+ ||applicatonupdate.fyi^
+ ||arboristcamberley.co.uk^
+ ||arg.browncrosshealthc.com^
+ ||ariannamalone.shop^
+ ||aruda.info^
+ ||ashfyr.net^
+ ||att.fsvuz.cc^
+ ||att.geuib.cc^
+ ||att.imvgc.cc^
+ ||att.iyduf.icu^
+ ||att.oiqrz.cc^
+ ||att.pxudf.cc^
+ ||att.qyndl.cc^
+ ||att.tfgdar.cc^
+ ||att.tfxnjb.cc^
+ ||att.tfxnjn.cc^
+ ||att.tfxnjv.cc^
+ ||att.tfxnjx.cc^
+ ||att.tfxnjz.cc^
+ ||att.tugkns.cc^
+ ||att.vkopt.cc^
+ ||att.ysbtj.cc^
+ ||attolrigri.rest^
+ ||audiopeakshop.club^
+ ||aurorabryant.shop^
+ ||baccredomotic.com^
+ ||baconstudios.com^
+ ||badcandy.net^
+ ||bagandwear.top^
+ ||bagcollection.top^
+ ||bannerssmooth.sbs^
+ ||bczyu.appconfig-connectuser.info^
+ ||becareful.biezacefaktury.pl^
+ ||beltugi.pl^
+ ||besthomegym.net^
+ ||bestshoes.top^
+ ||bet63b6.com^
+ ||billscureappwsedgmoewrmdgov4ti.kosolove2a.biz.id^
+ ||bitova.vip^
+ ||borpol.angeliccount.com^
+ ||boutiquemint.top^
+ ||boysindangerandlove.net^
+ ||bradymcguire.shop^
+ ||brighttcanyon.site^
+ ||brisbanesoho.com^
+ ||brownemma.shop^
+ ||buenaventuramission.verifytoken.com^
+ ||builtnotboughtswag.com^
+ ||burns-build.com^
+ ||callahantheodore.shop^
+ ||callei.replit.app^
+ ||camperstylestore.club^
+ ||caoimhetest.net^
+ ||capitalhpm.com^
+ ||capitolmsp.com^
+ ||cardinalaccount.com^
+ ||carte-vital-sante.com^
+ ||carte-vital-support.com^
+ ||casroker.icu^
+ ||casualsoles.top^
+ ||charleswbaconphotographer.com^
+ ||chatwith.org^
+ ||check-your-style.online^
+ ||chenanyq.com^
+ ||cinovate.net^
+ ||claeimddp-dgetrf.pays.web.id^
+ ||clarknora.shop^
+ ||clarkowen.shop^
+ ||classicmens.top^
+ ||cleansitees.com^
+ ||clearstep.digital^
+ ||cloudbeds-online-pba3.bolt.host^
+ ||cloudinfolibrary.com^
+ ||cltext.digital^
+ ||coleella.shop^
+ ||collierjordan.shop^
+ ||collierwren.shop^
+ ||colorcontactlenses.org^
+ ||colored-contacts.org^
+ ||commerz-bank.neues-update.de^
+ ||commerzbank.neues-update.de^
+ ||confirmbusinesscenter.net^
+ ||consigne-vitale.com^
+ ||contagloss.rest^
+ ||containerdesiccant.net^
+ ||cqict.com^
+ ||creditobanese.com^
+ ||cryptoschoolyard.com^
+ ||crystalriddge.site^
+ ||cs2twitch.sbs^
+ ||currentnewsalerts.com^
+ ||cydodoa.com^
+ ||czy-tamstore.club^
+ ||d-smshku.com^
+ ||d0z7kl.sbs^
+ ||d1h18snpm74c73ce2gd0.us.divertido.juegos^
+ ||d2c7c12c.meet-clic.com^
+ ||darb.itc.gov.ae-offi.com^
+ ||darb.itc.gov.ae-user.com^
+ ||darb.itc.gov.ae-zone.com^
+ ||darb.qmobiadiy.cc^
+ ||darb.qmobilitcae.com^
+ ||darb.qmobilitccp.com^
+ ||darb.qmobilitdou.com^
+ ||darb.qmobilitdvr.com^
+ ||darb.qmobilitem.com^
+ ||darb.qmobilithrsy.com^
+ ||darb.qmobilitie.com^
+ ||darb.qmobilitioui.com^
+ ||darb.qmobilitiynz.com^
+ ||darb.qmobilitklp.com^
+ ||darb.qmobilitscv.info^
+ ||darb.qmobilitsma.com^
+ ||darb.qmobilitsro.info^
+ ||darb.qmobilitsui.info^
+ ||darb.qmobilitszaea.com^
+ ||darb.qmobilitszsae.com^
+ ||darb.qmobilituea.com^
+ ||darb.qmobilituew.com^
+ ||darb.qmobilituez.com^
+ ||darb.qmobilitvrp.com^
+ ||darb.qmobility12.cn^
+ ||darb.qmobility13.cn^
+ ||darb.qmobility16.cn^
+ ||darb.qmobility2.cn^
+ ||darb.qmobility21.cn^
+ ||darb.qmobility3.com^
+ ||darb.qmobility4.com^
+ ||darb.qmobility8.cn^
+ ||darb.qmobilitycb.com^
+ ||darb.qmobilitys3.cn^
+ ||darb.qmobilitys4.cn^
+ ||darb.qmobilitys5.cn^
+ ||darb.qmobilitys6.cn^
+ ||darb.qmobilitys7.cn^
+ ||darb.qmobilitys8.cn^
+ ||darb.qmobilitysd.com^
+ ||darb.qmobilityse.cn^
+ ||darb.qmobilitysg.com^
+ ||darb.qmobilitysh.com^
+ ||darb.qmobilitysi.cn^
+ ||darb.qmobilitysi.com^
+ ||darb.qmobilitysib.com^
+ ||darb.qmobilitysj.com^
+ ||darb.qmobilitysm.com^
+ ||darb.qmobilityso.cn^
+ ||darb.qmobilitysp.cn^
+ ||darb.qmobilitysq.com^
+ ||darb.qmobilitysr.cn^
+ ||darb.qmobilitysr.com^
+ ||darb.qmobilityst.cn^
+ ||darb.qmobilitysu.cn^
+ ||darb.qmobilitysw.cn^
+ ||darb.qmobilitysw.com^
+ ||darb.qmobilitysy.cn^
+ ||darb.qmobilitysy.com^
+ ||darb.qmosbilitax.online^
+ ||davisava.shop^
+ ||dcidesigns.net^
+ ||dealshere.net^
+ ||dealsplus.top^
+ ||deliciascuccine.com.py^
+ ||denglu-whatsappweb.com.cn^
+ ||dhl-monplanning.com^
+ ||different-month-293472.framer.app^
+ ||digitalsolution.abrdns.com^
+ ||directcall.gr^
+ ||discovergoods.top^
+ ||disney-plus-poland.com^
+ ||disneyplusbillingsub.com^
+ ||divyansmahansaria.net^
+ ||diwan-alarab.net^
+ ||dj-joyfulministry.org^
+ ||dmxdrum.com^
+ ||docomosrenwjp.com^
+ ||doctorsison.com^
+ ||docubud.com^
+ ||dollkingdom.club^
+ ||domotordij.designer.hu^
+ ||dozs.help^
+ ||dpdgroup.05049.work^
+ ||dqpasa.cn^
+ ||dreamralmond.sbs^
+ ||driftlayer.site^
+ ||easygoing-deliberate-991775.framer.app^
+ ||ebookandsoftwarestore.com^
+ ||echegepich.rest^
+ ||ecolemaestro.com^
+ ||efmhyj.com^
+ ||elijahnelson.shop^
+ ||elusev.online^
+ ||emuaustraliaplpick.shop^
+ ||enhancedspice.click^
+ ||enlivened-words-791864.framer.app^
+ ||esportsresults.org^
+ ||essay-writing-online.net^
+ ||ethanjames.shop^
+ ||etsy.processkyc.com^
+ ||eufunkoshop.club^
+ ||eventssweep.cyou^
+ ||everydayapparel.top^
+ ||exodus-web3-wallett-cdn.tem3.io^
+ ||exquisite-colleagues-851832.framer.app^
+ ||fashionshoe.top^
+ ||ffjutsubdh.btbwku.web.id^
+ ||ffjutsuclamhdh.atanskmn.web.id^
+ ||finvestsure.net^
+ ||fishersamantha.shop^
+ ||flashxs.club^
+ ||flixpayment.com^
+ ||floresxavier.shop^
+ ||foopd.com^
+ ||foxnora.shop^
+ ||free-antivir.us^
+ ||freeshare.link^
+ ||froddoo0xd.club^
+ ||frodzo.club^
+ ||fsbobridge.com^
+ ||fundacionbomaco.org^
+ ||funkofrenzy.club^
+ ||funkoonlineeu.club^
+ ||funkoshopeu.club^
+ ||funkotoyflux.club^
+ ||funkoworld.club^
+ ||gabrielstewart.shop^
+ ||gardnerviolet.shop^
+ ||gdkbyy.com^
+ ||gemini.denganliang.com^
+ ||gentstyle.top^
+ ||gestao.current-news-alerts.com^
+ ||getdiscount.vip^
+ ||gettingridofskintags.net^
+ ||girlzlikee.online^
+ ||glamourbags.top^
+ ||glosribit.site^
+ ||goalplan.digital^
+ ||goaltrackx.digital^
+ ||godrex.club^
+ ||gonzalezcharlotte.shop^
+ ||gosmyth.top^
+ ||gracecityconference.com^
+ ||grahamnova.shop^
+ ||grahamsteven.shop^
+ ||grandbassaexpress.com^
+ ||grangefarmpark.com^
+ ||grassyfieldcreative.com^
+ ||grayhunter.shop^
+ ||greendotsacco.com^
+ ||greenlucy.shop^
+ ||griffinkinsley.shop^
+ ||grigidisva.rest^
+ ||guest.bookingsassistant.org^
+ ||guestassistly.com^
+ ||guesteasyhub.com^
+ ||guestportalhub.com^
+ ||guestreadynow.com^
+ ||h-hclothing.club^
+ ||haekeloase.com^
+ ||hallhazel.shop^
+ ||haloti.net^
+ ||hamertime.co.za^
+ ||harrischloe.shop^
+ ||hawaapro.com^
+ ||heavytoolshop.club^
+ ||helpful-choices-097114.framer.app^
+ ||hendersonclara.shop^
+ ||hernandezlogan.shop^
+ ||him-max.com^
+ ||himalayan-cat-art.com^
+ ||hipodromcasino.net^
+ ||hoegl.club^
+ ||holisticwellnessllc.org^
+ ||hongfujidian.com^
+ ||hotelkasbahtizimi.com^
+ ||howardnatalie.shop^
+ ||hughesjason.shop^
+ ||iantideydrivingtuition.com^
+ ||ibidet.net^
+ ||ice-awards.com^
+ ||iconthreads.top^
+ ||id783450-quickverify-booking.com^
+ ||ideamatters.org^
+ ||imperialcapitals.com^
+ ||independencerecovery.org^
+ ||inferattra.rest^
+ ||infinityassetmanagement.com^
+ ||innovaterez.pl^
+ ||inopulence.com^
+ ||insideoutofhome.com^
+ ||insightthoughtsystems.com^
+ ||interlinkpoint.com^
+ ||inzanemindz.net^
+ ||irishwholovepresidenttrump.com^
+ ||ixoriatravel.com^
+ ||j7z3xq.sbs^
+ ||jackpotduck.com^
+ ||jagewinnow.wpdevcloud.com^
+ ||jahanzaibcoder.com^
+ ||jbhealthltd.com^
+ ||jiafadaizi.com^
+ ||jmzww.com^
+ ||johnniestoner.shop^
+ ||johnstonepeak.com^
+ ||jonesnoah.shop^
+ ||jpepprealestate.com^
+ ||justusamericans.com^
+ ||jwntyres.com^
+ ||kaeseir.com^
+ ||kaitopanel.com^
+ ||kcmj.com^
+ ||kellypiper.shop^
+ ||keywordsindia.com^
+ ||khanwilliam.shop^
+ ||killedonthefourthofjuly.com^
+ ||kimvictor.shop^
+ ||kingmason.shop^
+ ||klelnanzeigen-deutch.find042.shop^
+ ||klelnanzeigen-deutch.transportation030.top^
+ ||klikbae.com^
+ ||krilimpel.rest^
+ ||krishnagarments.org^
+ ||laburifipewu.com^
+ ||langdonuriah.shop^
+ ||lenifbersa.rest^
+ ||letsbuyit.org^
+ ||liajlehum.net^
+ ||lime-places-683076.framer.app^
+ ||list-drops.com^
+ ||litige-pp-client.com^
+ ||localnfp.org^
+ ||login.nmcrti.cn^
+ ||login.npjmns.cn^
+ ||longmilani.shop^
+ ||m.mail.en.surveytime.com.sg^
+ ||mail.ghjmail.com^
+ ||main.new-webservicee.com^
+ ||managewebappajhoayhewtf.gfirtyh43dfjtydjdf.com^
+ ||many-plans-307752.framer.app^
+ ||marketquotation.top^
+ ||marshallscarlett.shop^
+ ||maxisreliable.top^
+ ||maxshopper.club^
+ ||may.nano-eg.com^
+ ||metanoiag.info^
+ ||midasbuy-pubgmobile-update.nett.to^
+ ||milescox.shop^
+ ||milleremma.shop^
+ ||modernkitchen.club^
+ ||mohre.space^
+ ||mooreava.shop^
+ ||morganbella.shop^
+ ||murphypatrick.shop^
+ ||my-disneyplustv.com^
+ ||my.secure.website^
+ ||mymanagement.pt^
+ ||natranoid.com^
+ ||ncdot.gov-stdm.cc^
+ ||nearbytaxis.com^
+ ||neighborhoodangels.org^
+ ||nelsonjulia.shop^
+ ||neomaru.net^
+ ||netflixpagamento.com^
+ ||news.agenziaesattoriale.it^
+ ||nexthollow.site^
+ ||nincoma.pro^
+ ||northwoodsartconservation.org^
+ ||ntucda.event-zones.com^
+ ||nuclearstructures.com^
+ ||nyquellc.com^
+ ||o-ne-o-n-l-i-n-e25-one.adm.ibsystem.com.br^
+ ||occoin.com^
+ ||officerefurbishmentgroup.com^
+ ||ohiochestnut.com^
+ ||olam-univers.org^
+ ||olx.031100.click^
+ ||onlineportalsignin.drive-signin.org^
+ ||orderobitter.cyou^
+ ||ortegasavannah.shop^
+ ||orvantis.cyou^
+ ||oskupack.cl^
+ ||outfitcentral.top^
+ ||packngo.club^
+ ||palcore.com^
+ ||palete-sim.rs^
+ ||paratnoncu.rest^
+ ||pathmoment.com^
+ ||paulinebaxter.com^
+ ||paymyfuel.org^
+ ||pdf-adobe-com-ae-acrobat.appwrite.network^
+ ||pearlheights.net^
+ ||peoplespubpartnership.org^
+ ||perdaniacoid.com^
+ ||pharmapremier.org^
+ ||pindigheb.com^
+ ||pl-0195023.icu^
+ ||pl-019962.icu^
+ ||pl-021959.icu^
+ ||pl-094943.icu^
+ ||pl-103162.icu^
+ ||pl-1925011.icu^
+ ||pl-196234.icu^
+ ||pl-2101226.icu^
+ ||pl-21783.icu^
+ ||pl-2467906.icu^
+ ||pl-3812235.icu^
+ ||pl-49176.icu^
+ ||pl-49746.icu^
+ ||pl-4976.icu^
+ ||pl-56092.sbs^
+ ||pl-6590.sbs^
+ ||pl-67109.icu^
+ ||pl-7124811.icu^
+ ||pl-7399094.icu^
+ ||pl-746183.icu^
+ ||pl-7656.icu^
+ ||pl-8109.sbs^
+ ||pl-8134261.icu^
+ ||pl-81390.icu^
+ ||pl-813910.sbs^
+ ||pl-846173.icu^
+ ||pl-9012.icu^
+ ||pl-9109.icu^
+ ||pl-945829.icu^
+ ||pl-9892.icu^
+ ||pl-oferta01062.icu^
+ ||pl-oferta648263.sbs^
+ ||pl-oferta753926.sbs^
+ ||pl-oferta768428.sbs^
+ ||pl-oferta783439.sbs^
+ ||pl-oferta818659.icu^
+ ||pl45677776.click^
+ ||planshour.cyou^
+ ||pluginsentry.com^
+ ||polskikapital.com^
+ ||pompoczstore.club^
+ ||popcollectors.club^
+ ||popfunko.club^
+ ||potenline.cholejai.com^
+ ||powellserenity.shop^
+ ||pppjrw.com^
+ ||pratica-online.cc^
+ ||pricestella.shop^
+ ||primaryinsurance.net^
+ ||professionalphotographerassociation.net^
+ ||profiloffice.no^
+ ||promerlco.com^
+ ||protegegoldenticket.com^
+ ||provinciiabip.com^
+ ||pueblitos.net^
+ ||qajifue6.com^
+ ||qixekeu8.com^
+ ||quendnnspay.xdbt.biz.id^
+ ||rahti-shop.ma^
+ ||ramirezgrayson.shop^
+ ||rapidodin-cred.org^
+ ||recaudos.apostar.com.co^
+ ||recycledomains.net^
+ ||reedanthony.shop^
+ ||reedvincent.shop^
+ ||relicocorporate.jp^
+ ||renouvellement-service-maladie.com^
+ ||reservetimetracking.com^
+ ||rftqfi.cn^
+ ||richardsonserenity.shop^
+ ||righedolom.rest^
+ ||robolingo.com^
+ ||rodeolife.net^
+ ||romoteschool.com^
+ ||rompingdeals.net^
+ ||rossfaith.shop^
+ ||rotating-company-107537.framer.app^
+ ||sadeemalaryaf.com^
+ ||salaspace.net^
+ ||salesrazor.com^
+ ||sandiacremalevoicechoir.org^
+ ||santapub.net^
+ ||saphe-premium.help-customer.site^
+ ||sapkoce.com^
+ ||saracli.com^
+ ||sarafifallahi.com^
+ ||sbi.ag^
+ ||scrapcentre.net^
+ ||searcalexi.rest^
+ ||sebastianogalantucci.com^
+ ||semiafold.digital^
+ ||service-edf-public.com^
+ ||services-publics.grupozasacr.com^
+ ||servicesolutionspartners.com^
+ ||servicio.es.casatotopuntaprosciutto.it^
+ ||sfr.re^
+ ||sheuermanlabs.com^
+ ||shoepick.top^
+ ||shopblack.club^
+ ||shopdrinkwaregb.club^
