! =========================================================================
! sleepy list diff report: 2026-06-16 01:01:50
! =========================================================================

! SUMMARY: Added 18455 | Removed 1591 | Moved 178
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 4 | Moved: 2 | Added: 155
- ||0hostmaster.bubblemine.com^
- ||0hostmaster.clot.poolerino.com^
- ||0hostmaster.ltc.poolerino.com^
- ||0hostmaster.myr-sha256.poolerino.com^
- ||0hostmaster.poolerino.com^
- ||0imap.teamdoge.com^
- ||0imap1.teamdoge.com^
- ||0imap2.teamdoge.com^
- ||0k74idpffcwgec24ace5z0luxbpwhujh.heartchristianacademy.org^
- ||0lpc.poolerino.com^
- ||0ltc.bubblemine.com^
- ||0ltc.poolerino.com^
- ||0m.teamdoge.com^
- ||0mail.bubblemine.com^
- ||0mail.poolerino.com^
- ||0mail.teamdoge.com^
- ||0mail02.teamdoge.com^
- ||0mail1.teamdoge.com^
- ||0mail10.teamdoge.com^
- ||0mail12.teamdoge.com^
- ||0mail4.teamdoge.com^
- ||0mailgate.teamdoge.com^
- ||0mailhost.teamdoge.com^
- ||0mailrelay.teamdoge.com^
- ||0mailserver.teamdoge.com^
- ||0mailx.poolerino.com^
- ||0mailx.teamdoge.com^
- ||0max.poolerino.com^
- ||0mbox.teamdoge.com^
- ||0mc.teamdoge.com^
- ||0mimi.bubblemine.com^
- ||0mint.poolerino.com^
- ||0moon.poolerino.com^
- ||0moon.teamdoge.com^
- ||0mpos.teamdoge.com^
- ||0ms.teamdoge.com^
- ||0ms1.teamdoge.com^
- ||0mx01.teamdoge.com^
- ||0mx1.teamdoge.com^
- ||0mx10.teamdoge.com^
- ||0mx3.teamdoge.com^
- ||0mx7.teamdoge.com^
- ||0myr-groestl.poolerino.com^
- ||0myr-scrypt.poolerino.com^
- ||0myr-sha256.poolerino.com^
- ||0myr-skein.poolerino.com^
- ||0myr.poolerino.com^
- ||0newmail.teamdoge.com^
- ||0news.teamdoge.com^
- ||0ngc.poolerino.com^
- ||0nobl.poolerino.com^
- ||0noobl.poolerino.com^
- ||0ns1.teamdoge.com^
- ||0ns2.teamdoge.com^
- ||0outmail.teamdoge.com^
- ||0panda.poolerino.com^
- ||0peng.poolerino.com^
- ||0poczta.teamdoge.com^
- ||0pool.teamdoge.com^
- ||0pop.teamdoge.com^
- ||0relay.teamdoge.com^
- ||0remote.teamdoge.com^
- ||0root.teamdoge.com^
- ||0rt2.poolerino.com^
- ||0scrypt.poolerino.com^
- ||0secure.teamdoge.com^
- ||0server.bubblemine.com^
- ||0server2.teamdoge.com^
- ||0skein.poolerino.com^
- ||0smc.poolerino.com^
- ||0smtp.comune.teamdoge.com^
- ||0smtp.teamdoge.com^
- ||0smtp01.teamdoge.com^
- ||0smtp3.teamdoge.com^
- ||0smtpauth.teamdoge.com^
- ||0smtps.teamdoge.com^
- ||0smtpseguro.teamdoge.com^
- ||0spam.teamdoge.com^
- ||0stratum.teamdoge.com^
- ||0sumo.bubblemine.com^
- ||0tyc.bubblemine.com^
- ||0uk.bubblemine.com^
- ||0usde.poolerino.com^
- ||0usde2.poolerino.com^
- ||0uvc.poolerino.com^
- ||0vert.poolerino.com^
- ||0vmail.teamdoge.com^
- ||0vtc.poolerino.com^
- ||0web.teamdoge.com^
- ||0webchat.poolerino.com^
- ||0webdisk.bubblemine.com^
- ||0webmail.bubblemine.com^
- ||0webmail.poolerino.com^
- ||0webmail.teamdoge.com^
- ||0wur.capcutz.xyz^
- ||0ww1.bubblemine.com^
- ||0ww1.poolerino.com^
- ||0ww1.teamdoge.com^
- ||0ww10.teamdoge.com^
- ||0ww11.poolerino.com^
- ||0ww11.teamdoge.com^
- ||0ww12.bubblemine.com^
- ||0ww16.teamdoge.com^
- ||0ww17.teamdoge.com^
- ||0ww2.teamdoge.com^
- ||0ww25.teamdoge.com^
- ||0ww31.teamdoge.com^
- ||0ww35.teamdoge.com^
- ||0ww41.teamdoge.com^
- ||0ww43.teamdoge.com^
- ||0ww45.teamdoge.com^
- ||0ww6.teamdoge.com^
- ||0ww7.bubblemine.com^
- ||0ww8.teamdoge.com^
- ||0www.bubblemine.com^
- ||0www.poolerino.com^
- ||0www.teamdoge.com^
- ||0www1.teamdoge.com^
- ||0www2.teamdoge.com^
- ||0xbnm5.capcutprem.xyz^
- ||0xmo.bubblemine.com^
- ||0xmr.bubblemine.com^
- ||10hpk.systeme.io^
- ||184yuq9xmn.s3.us-south.objectstorage.softlayer.net^
- ||190236cb.ithemeshosting.com.php73-40.lan3-1.websitetestlink.com^
- ||19187da2.ithemeshosting.com.php73-40.lan3-1.websitetestlink.com^
- ||1fcc23e3.ithemeshosting.com.php73-40.lan3-1.websitetestlink.com^
- ||1nmxmn7fbn2xor4xc1yrgaw2e1tqg9bn.heartchristianacademy.org^
- ||1qmhv3ikyzj68iyveatk55k0qepu5k8x.heartchristianacademy.org^
- ||1vg88znpz4ulffha0zose6m5l0bru6xu.heartchristianacademy.org^
- ||1wtk.capcutprem.xyz^
- ||23eh.capcutprem.xyz^
- ||2aeea663.ithemeshosting.com.php73-40.lan3-1.websitetestlink.com^
- ||2c36z4.capcutz.xyz^
- ||2insp25763.ac-page.com^
- ||2nzjlc.capcutprem.xyz^
- ||386f9e87.ithemeshosting.com.php73-39.lan3-1.websitetestlink.com^
- ||3h52.capcutprem.xyz^
- ||3jzbifg154m0yeecd2igxthhf2v0mv.heartchristianacademy.org^
- ||3mshztlu9i.s3.us-south.objectstorage.softlayer.net^
- ||3p2z7i4n892x7vu5pz9yeihvduluzbvu.heartchristianacademy.org^
- ||3ry.capcutprem.xyz^
- ||3yl4i0sk2pab9tw6n8gduacxxwhegt.heartchristianacademy.org^
- ||4a3z3e8grcs8w2wl1j6x7vd1isgxzm.heartchristianacademy.org^
- ||4c0db546.ithemeshosting.com.php73-40.lan3-1.websitetestlink.com^
- ||4spawtzul8.s3.us-south.objectstorage.softlayer.net^
- ||4ugxvx.capcutz.xyz^
- ||4xvgnzp7c1.s3.us-south.objectstorage.softlayer.net^
- ||50xzs69mobaducv5dwi58do8sdku85qt.heartchristianacademy.org^
- ||51fzqe9b1l99m0wus30idq0zz4hvzghl.heartchristianacademy.org^
- ||5asqptx2u5oepemm6g80wnj1y7syfp2w.heartchristianacademy.org^
- ||5j39o0gu62.s3.us-south.objectstorage.softlayer.net^
- ||5mdxfst1iv.s3.us-south.objectstorage.softlayer.net^
- ||5soqh0yvwd.s3.us-south.objectstorage.softlayer.net^
- ||5t7ngj1myp.s3.us-south.objectstorage.softlayer.net^
- ||5v4.capcutprem.xyz^
- ||61ea5x.capcutprem.xyz^
- ||64849236.ithemeshosting.com.php73-40.lan3-1.websitetestlink.com^
- ||667i78978.my-free.website^
- ||6bu61001yhcdgr99wnp8fi5z2g5r5ecx.heartchristianacademy.org^
- ||6jfrxqhkpg.s3.us-south.objectstorage.softlayer.net^
- ||6o994.capcutprem.xyz^
- ||6tj5n8xhpc.s3.us-south.objectstorage.softlayer.net^
- ||7by.capcutz.xyz^
- ||7s1oyx3edu.s3.us-south.objectstorage.softlayer.net^
- ||7u0n.capcutprem.xyz^
- ||87fc5f7f.ithemeshosting.com.php73-40.lan3-1.websitetestlink.com^
- ||8ca12e92.ithemeshosting.com.php73-39.lan3-1.websitetestlink.com^
- ||8cn7gp.capcutz.xyz^
- ||8vd20larhb.s3.us-south.objectstorage.softlayer.net^
- ||8yzu3xhm9f.s3.us-south.objectstorage.softlayer.net^
- ||91cg.333866.top^
- ||95c626s2vcgkirfy9xt187434xukxavn.heartchristianacademy.org^
- ||97896986.net^
- ||97uo0.capcutz.xyz^
- ||9o1uxb.capcutprem.xyz^
- ||a130885.hostde41.fornex.host^
- ||a131958.hostnl03.fornex.host^
- ||a3nmfx0ilipgj4b01o8557hdg1wrch.heartchristianacademy.org^
- ||a8x.capcutprem.xyz^
- ||ab000111.wpsoftvence.com^
- ||absadienz.stilpadlovekisa.com^
- ||accesoprovinciabip.ac-page.com^
- ||accessinfoca.lpages.co^
- ||accounts.gmafiknetmatrixoutlook365systemclouddatalogiccore.xyz^
- ||accueils.b12sites.com^
- ||accunet.atlas-production.com^
- ||adaconfirm.my-free.website^
- ||adcv1.tki00zmtq61x5ej.a7kf93lwrtqz2ebmyx6n.com^
- ||addscancodehwalfr.you2.pl^
- ||adftrgdrstgdrstg.b12sites.com^
- ||admin.spdns.org^
- ||adobfile-mailakdenizedutrowaauthlogonspxreplacec-6524a2d.static.hf.space^
- ||adultmult.lamafilm.top^
- ||advath.securemyservice.xyz^
- ||adventuretogether.voyagerwebsites.com^
- ||agdmdpsh.pathsmtp.com^
- ||aifodekeji.cn^
- ||akfh9bedsc.s3.us-south.objectstorage.softlayer.net^
- ||akkdreamtravel.voyagerwebsites.com^
- ||alaneygey.lpages.co^
- ||alebilet.736268.click^
- ||allegro.736268.click^
- ||allegrolokalnie.736268.click^
- ||allegrolokalnie.90382109381.cyou^
- ||allegrolokalnie.pl-54389432.cyou^
- ||allpelishtc.ucoz.net^
- ||amaruler106.systeme.io^
- ||amazongifts.com.c1ltla0j67sqqan.securityportalview.com^
- ||amazonproducttester.lpages.co^
- ||americanstartravel.voyagerwebsites.com^
- ||amsx6ofe49.s3.us-south.objectstorage.softlayer.net^
- ||andrewmueller86.wpsoftvence.com^
- ||androidapps.spdns.eu^
- ||androidapps.spdns.org^
- ||annameierova.wpsoftvence.com^
- ||api.yahoo.hedstromgroup.us^
- ||api2.yahoo.hedstromgroup.us^
- ||app.semanadapromocao.live^
- ||app.seuresgate.click^
- ||app.simplespromo.shop^
- ||appclickidren.hosted.phplist.com^
- ||appclickidtokenls.hosted.phplist.com^
- ||appertaining.blue-sky-ent.com^
- ||apple.sgcurtin.com^
- ||appleid.apple.com.account-uodate.tagdeep.com^
- ||apppa.atlas-production.com^
- ||appsuite.free.site.pro^
- ||arise.spiderwebzdesign.net^
- ||astanorthfl.voyagerwebsites.com^
- ||aswakleader.hosted.phplist.com^
- ||asyouwishluxurytravel.voyagerwebsites.com^
- ||atelier-deverre.systeme.io^
- ||att-aj6p.b12sites.com^
- ||att-maintenance.b12sites.com^
- ||att-managment.b12sites.com^
- ||att-ytkh.b12sites.com^
- ||auth-membershipbill.tandlaegerneistodendk.kinsta.cloud^
- ||auth-robinhood-cdn.free.site.pro^
- ||authtokenvvalidatesprocess.hosted.phplist.com^
- ||aviaventures.aem.page^
- ||aviaventures.barsy.bg^
- ||aviaventures.barsy.online^
- ||aviaventures.barsyonline.com^
- ||aviaventures.botda.sh^
- ||aviaventures.boutir.com^
- ||aviaventures.canva-apps.cn^
- ||aviaventures.cloudns.club^
- ||aviaventures.cloudns.eu^
- ||aviaventures.cyon.link^
- ||aviaventures.fastly-terrarium.com^
- ||aviaventures.gitpage.si^
- ||aviaventures.grayjayleagues.com^
- ||aviaventures.hatenablog.com^
- ||aviaventures.hf.space^
- ||aviaventures.jouwweb.site^
- ||aviaventures.keliweb.cloud^
- ||aviaventures.leadpages.co^
- ||aviaventures.lpages.co^
- ||aviaventures.noticeable.news^
- ||aviaventures.reserve-online.com^
- ||aviaventures.resindevice.io^
- ||aviaventures.rocky.page^
- ||aviaventures.siteleaf.net^
- ||aviaventures.streamlitapp.com^
- ||aviaventures.taveusercontent.com^
- ||aviaventures.telebit.app^
- ||aviaventures.telebit.io^
- ||aviaventures.utwente.io^
- ||aviaventures.w-staticblitz.com^
- ||awdislak442.lpages.co^
- ||awssecrets.saidiosea.dev^
- ||ayuda-suscursalvirtual.ucoz.net^
- ||ayuda-virtual-personas2025.ucoz.net^
- ||b103824.hostde38.fornex.host^
- ||b5fd086b.ithemeshosting.com.php73-40.lan3-1.websitetestlink.com^
- ||b707d1d4.ithemeshosting.com.php73-40.lan3-1.websitetestlink.com^
- ||backupimmediatelyassestprotection.hosted.phplist.com^
- ||baykarmagaza.aem.page^
- ||baykarmagaza.barsy.bg^
- ||baykarmagaza.barsy.online^
- ||baykarmagaza.barsyonline.com^
- ||baykarmagaza.botda.sh^
- ||baykarmagaza.boutir.com^
- ||baykarmagaza.canva-apps.cn^
- ||baykarmagaza.cloudns.club^
- ||baykarmagaza.cloudns.eu^
- ||baykarmagaza.cyon.link^
- ||baykarmagaza.fastly-terrarium.com^
- ||baykarmagaza.gitpage.si^
- ||baykarmagaza.grayjayleagues.com^
- ||baykarmagaza.hatenablog.com^
- ||baykarmagaza.hf.space^
- ||baykarmagaza.jouwweb.site^
- ||baykarmagaza.keliweb.cloud^
- ||baykarmagaza.leadpages.co^
- ||baykarmagaza.lpages.co^
- ||baykarmagaza.noticeable.news^
- ||baykarmagaza.reserve-online.com^
- ||baykarmagaza.resindevice.io^
- ||baykarmagaza.rocky.page^
- ||baykarmagaza.siteleaf.net^
- ||baykarmagaza.streamlitapp.com^
- ||baykarmagaza.taveusercontent.com^
- ||baykarmagaza.telebit.app^
- ||baykarmagaza.telebit.io^
- ||baykarmagaza.utwente.io^
- ||baykarmagaza.w-staticblitz.com^
- ||baykarmtal.aem.page^
- ||baykarmtal.barsy.bg^
- ||baykarmtal.barsy.online^
- ||baykarmtal.barsyonline.com^
- ||baykarmtal.botda.sh^
- ||baykarmtal.boutir.com^
- ||baykarmtal.canva-apps.cn^
- ||baykarmtal.cloudns.club^
- ||baykarmtal.cloudns.eu^
- ||baykarmtal.cyon.link^
- ||baykarmtal.fastly-terrarium.com^
- ||baykarmtal.gitpage.si^
- ||baykarmtal.grayjayleagues.com^
- ||baykarmtal.hatenablog.com^
- ||baykarmtal.hf.space^
- ||baykarmtal.jouwweb.site^
- ||baykarmtal.keliweb.cloud^
- ||baykarmtal.leadpages.co^
- ||baykarmtal.lpages.co^
- ||baykarmtal.noticeable.news^
- ||baykarmtal.reserve-online.com^
- ||baykarmtal.resindevice.io^
- ||baykarmtal.rocky.page^
- ||baykarmtal.siteleaf.net^
- ||baykarmtal.streamlitapp.com^
- ||baykarmtal.taveusercontent.com^
- ||baykarmtal.telebit.app^
- ||baykarmtal.telebit.io^
- ||baykarmtal.utwente.io^
- ||baykarmtal.w-staticblitz.com^
- ||baykartech.aem.page^
- ||baykartech.barsy.bg^
- ||baykartech.barsy.online^
- ||baykartech.barsyonline.com^
- ||baykartech.botda.sh^
- ||baykartech.boutir.com^
- ||baykartech.canva-apps.cn^
- ||baykartech.cloudns.club^
- ||baykartech.cloudns.eu^
- ||baykartech.cyon.link^
- ||baykartech.fastly-terrarium.com^
- ||baykartech.gitpage.si^
- ||baykartech.grayjayleagues.com^
- ||baykartech.hatenablog.com^
- ||baykartech.hf.space^
- ||baykartech.jouwweb.site^
- ||baykartech.keliweb.cloud^
- ||baykartech.leadpages.co^
- ||baykartech.lpages.co^
- ||baykartech.noticeable.news^
- ||baykartech.reserve-online.com^
- ||baykartech.resindevice.io^
- ||baykartech.rocky.page^
- ||baykartech.siteleaf.net^
- ||baykartech.streamlitapp.com^
- ||baykartech.taveusercontent.com^
- ||baykartech.telebit.app^
- ||baykartech.telebit.io^
- ||baykartech.utwente.io^
- ||baykartech.w-staticblitz.com^
- ||bclark.bclark.theperfectpocketbook.com^
- ||bcp.rfjx6712.odns.fr^
- ||bd61r8jo79.s3.us-south.objectstorage.softlayer.net^
- ||beloginarg.hosted.phplist.com^
- ||beperer677.systeme.io^
- ||beucwxigz4dht3wxlex2qen21c9ee698.heartchristianacademy.org^
- ||beyondrebuild.voyagerwebsites.com^
- ||bfsiapplication.kinsta.cloud^
- ||bigkickers.lpages.co^
- ||bigknnnkz6zu6ptv6iiu0x5yu914nr1g.heartchristianacademy.org^
- ||bilimuskudar.aem.page^
- ||bilimuskudar.barsy.bg^
- ||bilimuskudar.barsy.online^
- ||bilimuskudar.barsyonline.com^
- ||bilimuskudar.botda.sh^
- ||bilimuskudar.boutir.com^
- ||bilimuskudar.canva-apps.cn^
- ||bilimuskudar.cloudns.club^
- ||bilimuskudar.cloudns.eu^
- ||bilimuskudar.cyon.link^
- ||bilimuskudar.fastly-terrarium.com^
- ||bilimuskudar.gitpage.si^
- ||bilimuskudar.grayjayleagues.com^
- ||bilimuskudar.hatenablog.com^
- ||bilimuskudar.hf.space^
- ||bilimuskudar.jouwweb.site^
- ||bilimuskudar.keliweb.cloud^
- ||bilimuskudar.leadpages.co^
- ||bilimuskudar.lpages.co^
- ||bilimuskudar.noticeable.news^
- ||bilimuskudar.reserve-online.com^
- ||bilimuskudar.resindevice.io^
- ||bilimuskudar.rocky.page^
- ||bilimuskudar.siteleaf.net^
- ||bilimuskudar.streamlitapp.com^
- ||bilimuskudar.taveusercontent.com^
- ||bilimuskudar.telebit.app^
- ||bilimuskudar.telebit.io^
- ||bilimuskudar.utwente.io^
- ||bilimuskudar.w-staticblitz.com^
- ||billing.dropbox-document-confirm.info^
- ||bitp.tami8849.odns.fr^
- ||bitpa.racq2120.odns.fr^
- ||bitpa.toel4298.odns.fr^
- ||bixyisuu.pathsmtp.com^
- ||bj2j.capcutz.xyz^
- ||blackseashield.aem.page^
- ||blackseashield.barsy.bg^
- ||blackseashield.barsy.online^
- ||blackseashield.barsyonline.com^
- ||blackseashield.botda.sh^
- ||blackseashield.boutir.com^
- ||blackseashield.canva-apps.cn^
- ||blackseashield.cloudns.club^
- ||blackseashield.cloudns.eu^
- ||blackseashield.cyon.link^
- ||blackseashield.fastly-terrarium.com^
- ||blackseashield.gitpage.si^
- ||blackseashield.grayjayleagues.com^
- ||blackseashield.hatenablog.com^
- ||blackseashield.hf.space^
- ||blackseashield.jouwweb.site^
- ||blackseashield.keliweb.cloud^
- ||blackseashield.leadpages.co^
- ||blackseashield.lpages.co^
- ||blackseashield.noticeable.news^
- ||blackseashield.reserve-online.com^
- ||blackseashield.resindevice.io^
- ||blackseashield.rocky.page^
- ||blackseashield.siteleaf.net^
- ||blackseashield.streamlitapp.com^
- ||blackseashield.taveusercontent.com^
- ||blackseashield.telebit.app^
- ||blackseashield.telebit.io^
- ||blackseashield.utwente.io^
- ||blackseashield.w-staticblitz.com^
- ||blay.spdns.org^
- ||blender3dorg.fras6899.odns.fr^
- ||bma86pdmcjukdtxpdxqp09wcat4vid7n.heartchristianacademy.org^
- ||bnkbanking-postcomposbn.2ix.at^
- ||bnrm51j93a.s3.us-south.objectstorage.softlayer.net^
- ||boosters.yahoo.hedstromgroup.us^
- ||bpibd02r9t8op1zy3n8fioaedyx3ww6d.heartchristianacademy.org^
- ||bradesco.suporteavancado.digital^
- ||bradesco.suportemaster.app^
- ||bradesco.suportenetnegocios.com^
- ||bradesco.suportereparaempresa.life^
- ||branchup.voyagerwebsites.com^
- ||brief.news7-days-info.org^
- ||brimofstvall.free.site.pro^
- ||brtpagamento.hosted.phplist.com^
- ||brxbaxj1vhksmhhyo0b7k3lxtitktqu10.heartchristianacademy.org^
- ||bt-cfmp.b12sites.com^
- ||bt-lzb1.b12sites.com^
- ||builder-nn.voyagerwebsites.com^
- ||bukhed.voyagerwebsites.com^
- ||burkut.aem.page^
- ||burkut.barsy.bg^
- ||burkut.barsy.online^
- ||burkut.barsyonline.com^
- ||burkut.botda.sh^
- ||burkut.boutir.com^
- ||burkut.canva-apps.cn^
- ||burkut.cloudns.club^
- ||burkut.cloudns.eu^
- ||burkut.cyon.link^
- ||burkut.fastly-terrarium.com^
- ||burkut.grayjayleagues.com^
- ||burkut.hatenablog.com^
- ||burkut.hf.space^
- ||burkut.jouwweb.site^
- ||burkut.keliweb.cloud^
- ||burkut.leadpages.co^
- ||burkut.lpages.co^
- ||burkut.noticeable.news^
- ||burkut.reserve-online.com^
- ||burkut.resindevice.io^
- ||burkut.rocky.page^
- ||burkut.siteleaf.net^
- ||burkut.streamlitapp.com^
- ||burkut.taveusercontent.com^
- ||burkut.telebit.app^
- ||burkut.telebit.io^
- ||burkut.utwente.io^
- ||burkut.w-staticblitz.com^
- ||bvbvv.securemyservice.xyz^
- ||bvn.securemyservice.xyz^
- ||bvng.securemyservice.xyz^
- ||bwg.198618.xyz^
- ||bwg35.198618.xyz^
- ||bxceffgyej.gmafiknetmatrixoutlook365systemclouddatalogiccore.xyz^
- ||byost.byost.theperfectpocketbook.com^
- ||c90eebbfa9c90eebbfa9700.lpages.co^
- ||cansagligivakfi.aem.page^
- ||cansagligivakfi.barsy.online^
- ||cansagligivakfi.barsyonline.com^
- ||cansagligivakfi.botda.sh^
- ||cansagligivakfi.boutir.com^
