! =========================================================================
! sleepy list diff report: 2025-12-24 06:32:38
! =========================================================================

! SUMMARY: Added 286 | Removed 1149 | Moved 282
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 44 | Moved: 23 | Added: 85
- ||22863x07.xyz^
- ||247crykmarkvest.xyz^
- ||247globtradesalliance.org^
- ||24reminderbot.ru^
- ||263958.cc^
- ||2718281.com^
- ||279ywjgchq.top^
- ||28yx9.info^
- ||29246.hk^
- ||29345.hk^
- ||29864.hk^
- ||2bzfmw7e7c.world^
- ||2f.silentl1ne.ru^
- ||2fpj78hy57.world^
- ||2ir3vx.asia^
- ||2ldez.info^
- ||2vysp.info^
- ||2wjbph26yw.world^
- ||2ygj8wczd3.world^
- ||307primebahis.com^
- ||309v.com^
- ||33wn4b.info^
- ||359ve.asia^
- ||365277a.com^
- ||3915ll.com^
- ||3arjnt.asia^
- ||3cuzg9.info^
- ||3ebc7e7pj2.world^
- ||3jb6m8f7ph.top^
- ||3jpy5wdewq.world^
- ||3lcxa.info^
- ||3me3639j3w.top^
- ||3o1z8gowh9.world^
- ||3qb2m2q6hg.world^
- ||3wegpb6qz2.world^
- ||3whxia.info^
- ||429orisbet.com^
- ||44499555.com^
- ||49qo4x.info^
- ||4j9yw4.info^
- ||4o8c49b2c4.top^
- ||4tj9t.info^
- ||4wl.softsh1ft.ru^
- ||4xm.f1rewave.ru^
- ||4zqah.cyou^
- ||50239.net^
- ||533061.com^
- ||546342.cn^
- ||550331.com^
- ||553856.com^
- ||553858.com^
- ||553887a0.top^
- ||5580365.com^
- ||573984.cn^
- ||576238.com^
- ||57guanwang.com^
- ||57z2mb3dh2.world^
- ||5c5hem8c8g.world^
- ||5emq5qmj2z.world^
- ||5uwww6.info^
- ||5wa8y01.top^
- ||5wn.pro^
- ||5y53j3wqdw.top^
- ||62h3by.info^
- ||633186.com^
- ||63ze6df8q8.world^
- ||68h5q57qmy.world^
- ||69tang.xyz^
- ||6ge87m8572.world^
- ||6q3py73c26.world^
- ||6q7r9.com^
- ||716325.cc^
- ||72679-coincover.com^
- ||729816.cc^
- ||740fk.com^
- ||7477555.com^
- ||7754000.com^
- ||7754012.com^
- ||77dr1vehub.sbs^
- ||78558833.com^
- ||7ehcfh.info^
- ||7iml.silentl1ne.ru^
- ||7mq6fbw962.top^
- ||7z.nightfl0w.ru^
- ||800223.com^
- ||802.f1rewave.ru^
- ||808pulibet.com^
- ||818ne.storml1ght.ru^
- ||827569.com^
- ||836752.com^
- ||880260.com^
- ||8855.fun^
- ||88666524.com^
- ||889825.com^
- ||89691.cn^
- ||8blvrp.asia^
- ||8cgey6mg9p.world^
- ||8k.softsh1ft.ru^
- ||8ssnoo.info^
- ||8xjxc.asia^
- ||90qtj6.info^
- ||93015y02.xyz^
- ||94085.hk^
- ||95382.ru^
- ||95612.ru^
- ||95812.ru^
- ||96104.hk^
- ||96cqsj.com^
- ||9753qp.com^
- ||989668a.com^
- ||998137.com^
- ||9lra.cn^
- ||9nn.skysh1eld.ru^
- ||9pj3pb2d5p.world^
- ||9w7lrt.info^
- ||9wgejdzgfb.world^
- ||9zz783.info^
- ||a-outlook.com^
- ||a25-frais.com^
- ||a6.darkfl0w.ru^
- ||aa9944rt.com^
- ||aamn117.com^
- ||aamn122.com^
- ||abquzt.info^
- ||aceprimer.net^
- ||ai-ro.app^
- ||ai-tiktok.top^
- ||air-upsverige.com^
- ||aitynms.life^
- ||albion-club.com^
- ||aleksvisha-dubai.com^
- ||allverifies.com^
- ||alpha.cl0udriver.ru^
- ||amano.icu^
- ||amcafarfan.life^
- ||apjdt.com^
- ||apps-tryst.ink^
- ||arihantshilphatathane.com^
- ||artedeabencoarvidas.com.br^
- ||aureotradebit-invest.com^
- ||autotelegram.online^
- ||babubhaimods.com^
- ||baconalgo.com^
- ||bakdnmdevardin.org^
- ||ballonlyfans.com^
- ||baonhat.store^
- ||beneficiosbbparavoce.com^
- ||beta.darkm1nt.ru^
- ||bharatwarsh.com^
- ||bionier-richli.ch^
- ||bitcoins-to-bank.com^
- ||bitlux.pro^
- ||blue.n1ghtbreeze.ru^
- ||bri-shel.co.za^
- ||bt-voice-trader-landing.online^
- ||c7vip16.com^
- ||carfixcomponents.site^
- ||cargo-novorossiysk.ru^
- ||castvote.w0wz.top^
- ||cerc-tech.com^
- ||cliff.f1rewave.ru^
- ||cloud.skysh1eld.ru^
- ||core.storml1ght.ru^
- ||dark.cloudf0rm.ru^
- ||davichem.co.zw^
- ||deepseek.website^
- ||dehw4.m1stycliff.ru^
- ||delta.f1rewave.ru^
- ||devises-dz.com^
- ||dexqel.hollowtweak.ru^
- ||dipsos-troak.com^
- ||ds-block.com^
- ||ember.n1ghtbreeze.ru^
- ||en.wwguarda.com^
- ||estudioballester.com^
- ||fashionshowshub-lm.ct.ws^
- ||fire.cl0udriver.ru^
- ||fiverr-to.offers-valid.com^
- ||florina.today^
- ||flow.cloudf0rm.ru^
- ||forest.storml1ght.ru^
- ||forge.n1ghtbreeze.ru^
- ||form.bluef0rest.ru^
- ||frequencydkwo.shop^
- ||from.eu^
- ||gamma.softsh1ft.ru^
- ||gbb9.darkfl0w.ru^
- ||go-advertising.net^
- ||gtm.l2allure.com^
- ||h26t3.cl0udriver.ru^
- ||hafqes.hollowtweak.ru^
- ||harbex.sn0cklebeam.ru^
- ||helioschain.xyz^
- ||hemnob.quartzjolt.ru^
- ||hollow.cloudf0rm.ru^
- ||i6.windsh1ft.ru^
- ||info-suivimondial.com^
- ||inxhx-ld.txxxcye.biz.id^
- ||j3r8qd.site^
- ||jafqim.gr-1-tfable.ru^
- ||jarxim.quartz-jolt.ru^
- ||jaxhef.plume-vortex.ru^
- ||jivqam.sn0cklebeam.ru^
- ||jmqk.softsh1ft.ru^
- ||jorxep.quartzjolt.ru^
- ||kcexa66.com^
- ||kezqer.plume-vortex.ru^
- ||khanmollis.com^
- ||kislndirimleriburadaaa.com^
- ||kjrif.f1rewave.ru^
- ||kolpalmer.site^
- ||kvrv5.softsh1ft.ru^
- ||latam.adobeexperience.com.br^
- ||layer.storml1ght.ru^
- ||line.bluef0rest.ru^
- ||lnpw.silentl1ne.ru^
- ||mepxod.gr-1-tfable.ru^
- ||mepxuv.quartz-jolt.ru^
- ||moenatshin.com^
- ||montransit-relais.com^
- ||morxip.plume-vortex.ru^
- ||mt-foundation.pro^
- ||n3z.bluef0rest.ru^
- ||newbharatindustries.com^
- ||newsiteappmanageowmgwkmovert.jazrepsi.biz.id^
- ||nk.bluef0rest.ru^
- ||nova.storml1ght.ru^
- ||nqr.m1stycliff.ru^
- ||oblast-ru.com^
- ||omega.silentl1ne.ru^
- ||origiindefi.org^
- ||origin-defi.org^
- ||overdose-art.com^
- ||pc-acecm-whatsapp.com.cn^
- ||pc-bbbzf-whatsapp.com.cn^
- ||pc-bbdtz-whatsapp.com.cn^
- ||pc-bbjbx-whatsapp.com.cn^
- ||pc-bbnnf-whatsapp.com.cn^
- ||pc-bbrbz-whatsapp.com.cn^
- ||pc-bdnpx-whatsapp.com.cn^
- ||pc-bdvln-whatsapp.com.cn^
- ||pc-bdxvp-whatsapp.com.cn^
- ||pc-bfztd-whatsapp.com.cn^
- ||pc-bhbhj-whatsapp.com.cn^
- ||pc-bhfrt-whatsapp.com.cn^
- ||pc-bhpfz-whatsapp.com.cn^
- ||pc-bhvlj-whatsapp.com.cn^
- ||pc-bjbdh-whatsapp.com.cn^
- ||pc-bljvv-whatsapp.com.cn^
- ||pc-bllxv-whatsapp.com.cn^
- ||pc-blvhp-whatsapp.com.cn^
- ||pc-bpdbp-whatsapp.com.cn^
- ||pc-bpvdr-whatsapp.com.cn^
- ||pc-bpvzj-whatsapp.com.cn^
- ||pc-brbfl-whatsapp.com.cn^
- ||pc-brbpv-whatsapp.com.cn^
- ||pc-btnfv-whatsapp.com.cn^
- ||pc-bvlxb-whatsapp.com.cn^
- ||pc-bxxjz-whatsapp.com.cn^
- ||pc-bxznn-whatsapp.com.cn^
- ||pc-bzdjl-whatsapp.com.cn^
- ||pc-bzjtt-whatsapp.com.cn^
- ||pc-bzrjp-whatsapp.com.cn^
- ||pc-ciqyw-whatsapp.com.cn^
- ||pc-cmakk-whatsapp.com.cn^
- ||pc-cqiuq-whatsapp.com.cn^
- ||pc-cqoge-whatsapp.com.cn^
- ||pc-cqqeg-whatsapp.com.cn^
- ||pc-dbhxt-whatsapp.com.cn^
- ||pc-dbvzx-whatsapp.com.cn^
- ||pc-ddtjj-whatsapp.com.cn^
- ||pc-ddtjr-whatsapp.com.cn^
- ||pc-ddxjf-whatsapp.com.cn^
- ||pc-dfldz-whatsapp.com.cn^
- ||pc-dfttf-whatsapp.com.cn^
- ||pc-dhftz-whatsapp.com.cn^
- ||pc-djzfn-whatsapp.com.cn^
- ||pc-dlbfr-whatsapp.com.cn^
- ||pc-dldnl-whatsapp.com.cn^
- ||pc-dldzz-whatsapp.com.cn^
- ||pc-dllpt-whatsapp.com.cn^
- ||pc-dlpbt-whatsapp.com.cn^
- ||pc-dlvfp-whatsapp.com.cn^
- ||pc-dndvd-whatsapp.com.cn^
- ||pc-dnfbj-whatsapp.com.cn^
- ||pc-dnjtp-whatsapp.com.cn^
- ||pc-dnvlb-whatsapp.com.cn^
- ||pc-dpdrz-whatsapp.com.cn^
- ||pc-dpjvj-whatsapp.com.cn^
- ||pc-dtbfb-whatsapp.com.cn^
- ||pc-dtnvp-whatsapp.com.cn^
- ||pc-dtthx-whatsapp.com.cn^
- ||pc-dtzlp-whatsapp.com.cn^
- ||pc-dvnrz-whatsapp.com.cn^
- ||pc-dvvnv-whatsapp.com.cn^
- ||pc-dxdvb-whatsapp.com.cn^
- ||pc-dzhbr-whatsapp.com.cn^
- ||pc-dznln-whatsapp.com.cn^
- ||pc-eoaia-whatsapp.com.cn^
- ||pc-eqgac-whatsapp.com.cn^
- ||pc-esmcc-whatsapp.com.cn^
- ||pc-eyuqm-whatsapp.com.cn^
- ||pc-fbfdj-whatsapp.com.cn^
- ||pc-fbrft-whatsapp.com.cn^
- ||pc-fdfvl-whatsapp.com.cn^
- ||pc-fdhrz-whatsapp.com.cn^
- ||pc-fdrxn-whatsapp.com.cn^
- ||pc-ffndl-whatsapp.com.cn^
- ||pc-fftth-whatsapp.com.cn^
- ||pc-fhrfv-whatsapp.com.cn^
- ||pc-fhrvt-whatsapp.com.cn^
- ||pc-fhtzv-whatsapp.com.cn^
- ||pc-fjnnj-whatsapp.com.cn^
- ||pc-flrzl-whatsapp.com.cn^
- ||pc-fnbbd-whatsapp.com.cn^
- ||pc-fntjh-whatsapp.com.cn^
- ||pc-fpdpl-whatsapp.com.cn^
- ||pc-frvxp-whatsapp.com.cn^
- ||pc-ftbrn-whatsapp.com.cn^
- ||pc-ftrjd-whatsapp.com.cn^
- ||pc-ftrjh-whatsapp.com.cn^
- ||pc-fttdz-whatsapp.com.cn^
- ||pc-fvxbf-whatsapp.com.cn^
- ||pc-fvxzh-whatsapp.com.cn^
- ||pc-fxtzl-whatsapp.com.cn^
- ||pc-fxxht-whatsapp.com.cn^
- ||pc-fzlzp-whatsapp.com.cn^
- ||pc-fzrxh-whatsapp.com.cn^
- ||pc-fzvjh-whatsapp.com.cn^
- ||pc-gckak-whatsapp.com.cn^
- ||pc-ggaug-whatsapp.com.cn^
- ||pc-gimig-whatsapp.com.cn^
- ||pc-goiai-whatsapp.com.cn^
- ||pc-gusig-whatsapp.com.cn^
- ||pc-hbnbx-whatsapp.com.cn^
- ||pc-hbxzt-whatsapp.com.cn^
- ||pc-hbzhn-whatsapp.com.cn^
- ||pc-hdlrx-whatsapp.com.cn^
- ||pc-hdrpt-whatsapp.com.cn^
- ||pc-hfddv-whatsapp.com.cn^
- ||pc-hfhtd-whatsapp.com.cn^
- ||pc-hftjf-whatsapp.com.cn^
- ||pc-hhfxx-whatsapp.com.cn^
- ||pc-hhhvf-whatsapp.com.cn^
- ||pc-hhlbh-whatsapp.com.cn^
- ||pc-hhlph-whatsapp.com.cn^
- ||pc-hhtdt-whatsapp.com.cn^
- ||pc-hjhxp-whatsapp.com.cn^
- ||pc-hjjdt-whatsapp.com.cn^
- ||pc-hjlxb-whatsapp.com.cn^
- ||pc-hjtdr-whatsapp.com.cn^
- ||pc-hjzzv-whatsapp.com.cn^
- ||pc-hlhvz-whatsapp.com.cn^
- ||pc-hlvpx-whatsapp.com.cn^
- ||pc-hlzxh-whatsapp.com.cn^
- ||pc-hnzvn-whatsapp.com.cn^
- ||pc-hpdht-whatsapp.com.cn^
- ||pc-hpldp-whatsapp.com.cn^
- ||pc-hptbr-whatsapp.com.cn^
- ||pc-hrbbp-whatsapp.com.cn^
- ||pc-hrdpd-whatsapp.com.cn^
- ||pc-hrdtz-whatsapp.com.cn^
- ||pc-hrfjl-whatsapp.com.cn^
- ||pc-hrxtz-whatsapp.com.cn^
- ||pc-htpbn-whatsapp.com.cn^
- ||pc-hvxpd-whatsapp.com.cn^
- ||pc-hxbzd-whatsapp.com.cn^
- ||pc-hxdpn-whatsapp.com.cn^
- ||pc-iigwk-whatsapp.com.cn^
- ||pc-imyqu-whatsapp.com.cn^
- ||pc-ioagu-whatsapp.com.cn^
- ||pc-iqkyg-whatsapp.com.cn^
- ||pc-isaes-whatsapp.com.cn^
- ||pc-jbdbf-whatsapp.com.cn^
- ||pc-jbrht-whatsapp.com.cn^
- ||pc-jbvnr-whatsapp.com.cn^
- ||pc-jdnzz-whatsapp.com.cn^
- ||pc-jdxbz-whatsapp.com.cn^
- ||pc-jjfrf-whatsapp.com.cn^
- ||pc-jjlrd-whatsapp.com.cn^
- ||pc-jjzxf-whatsapp.com.cn^
- ||pc-jnbrx-whatsapp.com.cn^
- ||pc-jndzh-whatsapp.com.cn^
- ||pc-jnlzv-whatsapp.com.cn^
- ||pc-jnpbh-whatsapp.com.cn^
- ||pc-jnrbj-whatsapp.com.cn^
- ||pc-jnrdh-whatsapp.com.cn^
- ||pc-jpjdr-whatsapp.com.cn^
- ||pc-jppth-whatsapp.com.cn^
- ||pc-jptrr-whatsapp.com.cn^
- ||pc-jrdjv-whatsapp.com.cn^
- ||pc-jtvzx-whatsapp.com.cn^
- ||pc-jvhlv-whatsapp.com.cn^
- ||pc-jvrfb-whatsapp.com.cn^
- ||pc-jxhdz-whatsapp.com.cn^
- ||pc-jxlhx-whatsapp.com.cn^
- ||pc-jxxlp-whatsapp.com.cn^
- ||pc-jxzdt-whatsapp.com.cn^
- ||pc-jzbbl-whatsapp.com.cn^
- ||pc-jzjtt-whatsapp.com.cn^
- ||pc-jzphb-whatsapp.com.cn^
- ||pc-kssag-whatsapp.com.cn^
- ||pc-lbfff-whatsapp.com.cn^
- ||pc-ldfnj-whatsapp.com.cn^
- ||pc-ldtll-whatsapp.com.cn^
- ||pc-lfbvx-whatsapp.com.cn^
- ||pc-lfdtj-whatsapp.com.cn^
- ||pc-lfndv-whatsapp.com.cn^
- ||pc-lfpxp-whatsapp.com.cn^
- ||pc-lhfxr-whatsapp.com.cn^
- ||pc-lhtnv-whatsapp.com.cn^
- ||pc-lhzjt-whatsapp.com.cn^
- ||pc-llbpt-whatsapp.com.cn^
- ||pc-llpjj-whatsapp.com.cn^
- ||pc-llxlz-whatsapp.com.cn^
- ||pc-lnlfj-whatsapp.com.cn^
- ||pc-lnljh-whatsapp.com.cn^
- ||pc-lpphb-whatsapp.com.cn^
- ||pc-lppzj-whatsapp.com.cn^
- ||pc-lptbf-whatsapp.com.cn^
- ||pc-lrhjd-whatsapp.com.cn^
- ||pc-lrlhn-whatsapp.com.cn^
- ||pc-ltfdv-whatsapp.com.cn^
- ||pc-ltjjh-whatsapp.com.cn^
- ||pc-ltlbv-whatsapp.com.cn^
- ||pc-ltljj-whatsapp.com.cn^
- ||pc-lxxvr-whatsapp.com.cn^
- ||pc-lzpdn-whatsapp.com.cn^
- ||pc-lztnt-whatsapp.com.cn^
- ||pc-mcuye-whatsapp.com.cn^
- ||pc-nbdzt-whatsapp.com.cn^
- ||pc-nbrtz-whatsapp.com.cn^
- ||pc-nfpxj-whatsapp.com.cn^
- ||pc-nhnft-whatsapp.com.cn^
- ||pc-nhtnl-whatsapp.com.cn^
- ||pc-njjnt-whatsapp.com.cn^
- ||pc-njltz-whatsapp.com.cn^
- ||pc-njztp-whatsapp.com.cn^
- ||pc-nlrth-whatsapp.com.cn^
- ||pc-nlrvj-whatsapp.com.cn^
- ||pc-nnbvf-whatsapp.com.cn^
- ||pc-nndpj-whatsapp.com.cn^
- ||pc-nnflf-whatsapp.com.cn^
- ||pc-nnhlh-whatsapp.com.cn^
- ||pc-nntnn-whatsapp.com.cn^
- ||pc-nnvxb-whatsapp.com.cn^
- ||pc-nnxzx-whatsapp.com.cn^
- ||pc-nphpz-whatsapp.com.cn^
- ||pc-nplpr-whatsapp.com.cn^
- ||pc-npnrn-whatsapp.com.cn^
- ||pc-nrpdp-whatsapp.com.cn^
- ||pc-nvbhz-whatsapp.com.cn^
- ||pc-nvnrt-whatsapp.com.cn^
- ||pc-nvnxb-whatsapp.com.cn^
- ||pc-nxxfh-whatsapp.com.cn^
- ||pc-nxxtx-whatsapp.com.cn^
- ||pc-nzljx-whatsapp.com.cn^
- ||pc-nznvb-whatsapp.com.cn^
- ||pc-nzpnt-whatsapp.com.cn^
- ||pc-owmoe-whatsapp.com.cn^
- ||pc-oyyoe-whatsapp.com.cn^
- ||pc-pbhrd-whatsapp.com.cn^
