! =========================================================================
! sleepy list diff report: 2026-01-13 01:26:54
! =========================================================================

! SUMMARY: Added 516 | Removed 321 | Moved 268
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 113 | Moved: 22 | Added: 127
~ ||exodus-troubleshooting.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||exoduspayweb3.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mannaager-acoun.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mastertv.mx^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mjnu.digital^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mondial-relay-lnfos.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nytiano.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||primeatendimentoweb.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||rlay-support.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trackpoint.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||w49q.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||woddw.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xcoin-crypto.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yykmxz.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 1 rules
~ ||oncl-top.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||1048877cc998.xgoxwcldkz.top^
+ ||1337ul.8609.cc^
+ ||276eefe2165e.cmsdurbv.top^
+ ||2774c5d7b48b.zxmenhmo.top^
+ ||495.9415.cc^
+ ||526c5dc94e12.cndsdsva.top^
+ ||530076989109.cndsdsva.top^
+ ||5d58890195ae.cndsdsva.top^
+ ||680ad07504ce.xgoxwcldkz.top^
+ ||904.9415.cc^
+ ||908.8609.cc^
+ ||914.9415.cc^
+ ||926.9415.cc^
+ ||928.9415.cc^
+ ||985.8609.cc^
+ ||988.8609.cc^
+ ||a38f0f2b74c4.cmsdurbv.top^
+ ||adzone.ru^
+ ||analytics.lofigirl.com^
+ ||analytics.nano-wetter.de^
+ ||animalrecord.xyz^
+ ||b84c7e3bdff5.cmsdurbv.top^
+ ||bancochilemy.cyou^
+ ||bancochilemy.icu^
+ ||bb6b7391a692.zxmenhmo.top^
+ ||beeftexture.xyz^
+ ||bnrs.shemrec.cc^
+ ||boomsbet-fr.fr^
+ ||bxvvzylxihzoh.space^
+ ||caivax.com^
+ ||centrury21.fr^
+ ||cluttered-burn.pro^
+ ||connectpath.digital^
+ ||content-marketing-company.kit.com^
+ ||coopebeneficios.com^
+ ||couponviser.fr^
+ ||createdrive.digital^
+ ||cw32brt.vipspotflirts.life^
+ ||cza2.crazygames.com^
+ ||dciclc.bctnodv.top^
+ ||dciclc.cnwucnf.top^
+ ||dciclc.cvcnmtf.top^
+ ||dciclc.ectnodw.top^
+ ||dciclc.hvcnmtu.top^
+ ||dciclc.ivcnmto.top^
+ ||dciclc.jvcnmta.top^
+ ||dciclc.kvcnmtd.top^
+ ||dciclc.lctnodl.top^
+ ||dciclc.octnodk.top^
+ ||dciclc.qctnody.top^
+ ||dciclc.sctnodb.top^
+ ||dciclc.tctnodi.top^
+ ||dciclc.uctnodt.top^
+ ||dciclc.wctnode.top^
+ ||dcivlv.bctnodv.top^
+ ||dcivlv.cnwucnf.top^
+ ||dcivlv.cvcnmtf.top^
+ ||dcivlv.ectnodw.top^
+ ||dcivlv.hvcnmtu.top^
+ ||dcivlv.ivcnmto.top^
+ ||dcivlv.jvcnmta.top^
+ ||dcivlv.kvcnmtd.top^
+ ||dcivlv.lctnodl.top^
+ ||dcivlv.octnodk.top^
+ ||dcivlv.qctnody.top^
+ ||dcivlv.sctnodb.top^
+ ||dcivlv.tctnodi.top^
+ ||dcivlv.uctnodt.top^
+ ||dcivlv.wctnode.top^
+ ||distancebedroom.xyz^
+ ||doctolib-france.fr^
+ ||dutiful-mud.pro^
+ ||dypeizqkapgoz.site^
+ ||e49e0b120ad5.cndsdsva.top^
+ ||ethereumasd.com^
+ ||ethereumiop.com^
+ ||etpyqueuo.com^
+ ||exalted-funny.com^
+ ||f971bc9f9ae8.xgoxwcldkz.top^
+ ||flowdevelop.digital^
+ ||food-family.icu^
+ ||freebeeearrebukes.cyou^
+ ||grohefr.fr^
+ ||grohes.fr^
+ ||growmove.digital^
+ ||gtm.gls-pakete.de^
+ ||gwqpmrg.vipspotflirts.life^
+ ||impot-gou.fr^
+ ||jumpmove.digital^
+ ||k8cpmrdll.vipspotflirts.life^
+ ||kcolb.site^
+ ||leprixnet.com^
+ ||letsjackpot-fr.fr^
+ ||lgdsvuwxjbhwz.site^
+ ||lidoo.xyz^
+ ||linkjourney.digital^
+ ||matomo.biohotel-daberer.at^
+ ||meiwax.com^
+ ||messagerie-securise-leboncoin.fr^
+ ||mguid.click^
+ ||nightcopper.info^
+ ||pacifics.sbs^
+ ||phauphailtoodre.net^
+ ||pixel.tchncs.de^
+ ||portwinejoke.icu^
+ ||preroll.omroepvenlo.nl^
+ ||proll.shemrec.cc^
+ ||pumpordumpgame.fun^
+ ||pundr.shemrec.cc^
+ ||questvision.digital^
+ ||rgeaxjuf.xyz^
+ ||snockbebaronkarri.cyou^
+ ||sobersdroned.com^
+ ||sparkimpact.digital^
+ ||teakwornil.com^
+ ||trade-dinexio.com^
+ ||twoappnow.com^
+ ||umami.spokenly.app^
+ ||vaxnxltkeapnm.com^
+ ||velobet-fr.fr^
+ ||velvzzjrjmlay.top^
+ ||webcrcprove.com^
+ ||xxvfswapdzisf.website^
+ ||yffsoksss888.com^
+ ||yuhuan.cc^
+ ||zczcpssobnzcp.space^
+ ||ziltgtqmrrhwi.space^

! [1Hosts (Xtra)] Removed: 0 | Moved: 22 | Added: 0
! Moved to HaGeZi's Pro++ Blocklist: 22 rules
~ ||atrophychumpreentry.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cleamertowbar.cyou^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cuitrencvsk.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ddaoxubohmbtab.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||decimalair.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||gdqayteyvwshnsp.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||generalg.click^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||gkednkdbtcb.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||gloversdeepsteam.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||jahcigachdhjafbeaafc.world^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||jmhgstmycd.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||metaverifiedbadge.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||mimitgqjskefp.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||nextimeinfo.xyz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||otitishanded.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||tokyowatch.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||trudgerexcused.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||trx-research.info^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||trx-research.pro^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||turkeernohow.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ujcascgwte.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||yicbgvynmxxbxc.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]

! [HaGeZi's Threat Intelligence Feeds] Removed: 95 | Moved: 51 | Added: 302
- ||16206789.com^
- ||375372477.s3.eu-central-1.amazonaws.com^
- ||51cgg.fun^
- ||96731710.com^
- ||app-replica-lh4y1mg76nst.s3.eu-north-1.amazonaws.com^
- ||appdown.tiktokshop.cm^
- ||archblevas.pro^
- ||base1122.com^
- ||besarikuti.com^
- ||bia-protect.shop^
- ||blasterifashion.store^
- ||bpddjteng.sbs^
- ||canhdongtruyengiao.net^
- ||castalv.com.mx^
- ||collabix-dashboard.cyou^
- ||collabix-dashboard.sbs^
- ||content.brivity.com^
- ||cooltoys4allages.com^
- ||csgaypfklau.gypsiesouls.com^
- ||dgdct.jaikainsurancebrokerage.com^
- ||digirary.com^
- ||diqigayuo.org^
- ||dl.asdownload.net^
- ||exdu-wa-llet.framer.ai^
- ||extensionesdepelonatural.es^
- ||gamerbingo.com^
- ||gestusphyg.com^
- ||givingthanksdaily.com^
- ||gogayjapan.com^
- ||hemelnnotnkasi.online^
- ||iman35.com^
- ||itdeskgabon.com^
- ||iviruseries3.ru^
- ||jdsportsuk.online^
- ||kocerlojistik.com^
- ||lccmbarcelona.com.videosgratispornoxxx.com^
- ||lcloud-com-locate-web.site^
- ||lekangwuye.com.cn^
- ||li5.pro^
- ||loader.freaze.eu^
- ||lolitaisland.com^
- ||managersoft.com.br^
- ||meosne.fit^
- ||mondial-relay-choix.com^
- ||mtbtuejar.com^
- ||nanye19.com^
- ||nav-upheld-io.grapedrop.net^
- ||noobs.dispatch-pickup.com^
- ||orlysbookstore.com^
- ||owa.bdo.com^
- ||parking-pcnjf.cn^
- ||parking-pcnks.cn^
- ||paypal.com-cgi-bin.info^
- ||pluneraty.site^
- ||pornbook.xyz^
- ||porno.telefon-sex-girl.com^
- ||pornsex18.bkep.net^
- ||portal-kraken-start.framer.ai^
- ||radiognc.com.br^
- ||ramyungallery.com^
- ||redsandalagrofarms.com^
- ||s1h.net^
- ||sceptbelou.com^
- ||secure-metmaskio-eng.framer.ai^
- ||sex2911chiguawang.wiki^
- ||sex291meinv.wiki^
- ||sex2aiqingdaoluntan.wiki^
- ||sex2gaoqingwuma.wiki^
- ||sex2hanman.wiki^
- ||sex2meiru.wiki^
- ||sex2mimei.wiki^
- ||sex2mitaotun.wiki^
- ||sex2oumeisanji.wiki^
- ||sex2siguashipin.wiki^
- ||sex2tanhua.wiki^
- ||sex2tianpiyan.wiki^
- ||sexy.aauto-owners.com^
- ||shawnsu.com^
- ||shiba07.click^
- ||spirewhitesky.com^
- ||strabdolat.com^
- ||sway-agency.com^
- ||ticwithoutwalls.com^
- ||timsonntag.com^
- ||topbermainlagi.com^
- ||traviefy.com^
- ||turnit1n.store^
- ||userinfo-profile.com^
- ||vertuspeliculas.com^
- ||ww16.bursaporn.bkep.net^
- ||www.58win.hu.net^
- ||www.petro-chem.uk.com^
- ||youngion.lxtvwo.cn^
- ||zad24.com^
- ||zlyanforrmdanazn.layanannetz.com^
! Moved to HaGeZi's Gambling Blocklist: 2 rules
~ ||bagusdi.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||besaratas.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Pro++ Blocklist: 42 rules
~ ||251849-crypto.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||83561.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||airs-solan.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||allocation-cascade.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||chalnpro.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||defiasdf.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||deficmcm.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||deficncn.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||distributions-pepe.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||flarextra.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||fxn.foundation^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||hypedk.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||jitonet.work^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||krkn32.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||kurasizkatilim.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||levwk.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||lewwk.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||mhpellet.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||midnight-now.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||moosrubble.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||mymap-device.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||novaex.io^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||nyqabyy.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||pathpathway.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||pathwaylink.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||poylimarket.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||presale-digitap.app^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||register-chud.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||register-liberty.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||register-memesol.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||register-mia.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||register-oilcoin.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||register-polly.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||register-tradecat.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||retard-relay-reproginfo.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||rihobyo.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||saylorinvest.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||score-labs.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||securecheck2fa.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||security-auth-hvcu.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||security-auth-usaa-256bit.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||wsapptcb.vip^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to OISD Blocklist Big: 1 rules
~ ||data.reversesync.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
! Moved to Phishing Army: 6 rules
~ ||ba.lige.vip^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||commerz.meinbereich.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||ersolar.com.br^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||lbonciontransaction.ptkj.fr^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||loginmicrosoftonline287439h8794837429u08732.baikalart.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||pubg-kr.mujica.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
+ ||0ekhyff.lol^
+ ||358vv.com^
+ ||361uu.com^
+ ||789club1.se.net^
+ ||aauto-owners.com^
+ ||aave-crypto.biz^
+ ||aave-crypto.us^
+ ||abiursopra.rest^
+ ||accessvalidator.site^
+ ||acordsarl.com^
+ ||agencygrowthpartners.com^
+ ||ajeetbisen.com^
+ ||allegrolokalnie.oferta410372.shop^
+ ||amateure2go.com^
+ ||amelieteen.com^
+ ||aml-check.support^
+ ||aml-tron.app^
+ ||amlcrypto.fun^
+ ||ammapp.cc^
+ ||amniorimpa.rest^
+ ||asiaxxx.fun^
+ ||atualizarcartao.kinghost.net^
+ ||auviaxxx.us.cc^
+ ||basedapp.run^
+ ||basvurudanis.sbs^
+ ||beittikvah.us.com^
+ ||beneficioscoopeuch.com^
+ ||besexcited.com^
+ ||betonsports247.com^
+ ||blackrose-finbitnex-ai.net^
+ ||blockfi.solutions^
+ ||bokepsex.bkep.net^
+ ||breviszk.network^
+ ||bryw.cn.com^
+ ||bull-market.click^
+ ||bvvtaij.info^
+ ||campbx.io^
+ ||caorauducvan.vn^
+ ||capitaltrace.net^
+ ||capiudor.top^
+ ||carricoadvogados.com.br^
+ ||cavalriung.rest^
+ ||cc132.com^
+ ||cerealshouse.com^
+ ||chain-meld.com^
+ ||chainswapper.xyz^
+ ||challengehubs.pro^
+ ||challengersez.net^
+ ||chinesee3.com^
+ ||choisir-son-pickup-mardi.com^
+ ||claim-antix.xyz^
+ ||claimbrevis-network.com^
+ ||coinbaselog.com^
+ ||comdatex.de^
+ ||communityrole.org^
+ ||compound-crypto.us.org^
+ ||connect-copytrading.com^
+ ||crrhelp.top^
+ ||crueltyfreefeathers.com^
+ ||dadspornbox.yolili.top^
+ ||dango-token.xyz^
+ ||dankos.co.za^
+ ||datingsexxforu.xyz^
+ ||dawautopastxmlpd.com^
+ ||decentralizedraydiummarket.online^
+ ||defillama-crypto.app^
+ ||designerliving.co.za^
+ ||dirannonvo.rest^
+ ||disorpicci.pro^
+ ||dombarriolo.com^
+ ||domtomcom.net^
+ ||dourlens-galbrun.fr^
+ ||dpn.uk.net^
+ ||duewallet.net^
+ ||dvqlp.icu^
+ ||e8u.top^
+ ||ealimmobile.com^
+ ||echallengersez.net^
+ ||eenwijnproeverijoplocatie.nl^
+ ||emg.uk.com^
+ ||etherbutts.wtf^
+ ||ethereuma-usbank.com^
+ ||ethereumb-usbank.com^
+ ||ethereumc-usbank.com^
+ ||ethos-network.xyz^
+ ||evm-tokenchain.com^
+ ||expd-coursier.com^
+ ||fated.com^
+ ||feixiangzh.com^
+ ||financeka.com^
+ ||fitnessexplorevision.run^
+ ||flirt-date-sex.com^
+ ||foaperfo.top^
+ ||follox.co^
+ ||fonatrazze.rest^
+ ||frotarasi.com^
+ ||frutalia.com.py^
+ ||fuoqpwim.com^
+ ||fuzzy-pickle.cc^
+ ||galenafurniture.com^
+ ||gamexworld.com^
+ ||gitcoin3.co.com^
+ ||gordonsmitharchitect.co.uk^
+ ||govcy.vip^
+ ||guildconnect.pro^
+ ||gypsiesouls.com^
+ ||handy-sexdates.live^
+ ||hchykj.com^
+ ||hhv.uk.com^
+ ||hickory.website^
+ ||hitclub33.eu.com^
+ ||hornylocalz.com^
+ ||hotgirlbook.al^
+ ||housecoin.meme^
+ ||hschool.net^
+ ||hub-jupuary.xyz^
+ ||ihantarapp.com^
+ ||indosex.bkep.net^
+ ||info-quant.network^
+ ||inforash.com^
+ ||installreports.com^
+ ||isamego.pl^
+ ||iseeklaw.net^
+ ||jaisalmerdesertsafaricamps.com^
+ ||jibaroradio.com^
+ ||jumpfurther.com^
+ ||juyaco.com^
+ ||kiovex.com^
+ ||krab3.io^
+ ||kuchniapolska.by^
+ ||ledger-wallet.us.cc^
+ ||ledgerweb3chain.com^
+ ||leverfi-migration.com^
+ ||lidiavas.com^
+ ||lighter-claim.com^
+ ||livesupportchat.app^
+ ||lojatagpet.com^
+ ||longinus-origindefi.org^
+ ||lugittolarch.com^
+ ||m-18av.com^
+ ||managechamp.com^
+ ||mascom.org^
+ ||mascor-swap.com^
+ ||matalan.uk.com^
+ ||megl.ca^
+ ||mezoapp.xyz^
+ ||mezofi.xyz^
+ ||middlemeeting.net^
+ ||misterpearl.com^
+ ||mitaoshe.net^
+ ||montagnolitransportes.com^
+ ||multidapplaunchpad.app^
+ ||mvm-szamla-fizetes.com^
+ ||mvm-szamlafizetes.com^
+ ||myetherwallet.cn.com^
+ ||mypalmoe.com^
+ ||nakitpiramite.org^
+ ||newunveil.online^
+ ||nexovalerza.com^
+ ||nikopas.com^
+ ||nomadabeachclub.com^
+ ||nonsusensi.rest^
+ ||novacrypttrading.com^
+ ||nowe-12-01-26-pl.top^
+ ||nudeslegion.com^
+ ||nvxiangxxx.top^
+ ||nymsexy.cc^
+ ||ollertonandboughton.uk.com^
+ ||opo.ubieepc.com^
+ ||originalprovider.com^
+ ||paczka.vesetda.sbs^
+ ||padrecash.dev^
+ ||pastemytaste.com^
+ ||peacockes.ie^
+ ||pepenode-claim.xyz^
+ ||pepenode.shop^
+ ||phalanetwork.xyz^
+ ||phantom-reward.com^
+ ||pockets.buzz^
+ ||polymarket-us.live^
+ ||polymarket.mobile^
+ ||polymarkettradingbot.pro^
+ ||pranzridol.rest^
+ ||preclaims.com^
+ ||prevedgame.ru^
+ ||purivisit.com^
+ ||quiet.land^
+ ||rabbitwallet.pro^
+ ||readconfig.x1s.icu^
+ ||rejin.top^
+ ||resmidosyasorgu.org^
+ ||resolveapilab.xyz^
+ ||rewards-wefi.co^
