! =========================================================================
! sleepy list diff report: 2026-04-25 18:17:51
! =========================================================================

! SUMMARY: Added 172 | Removed 28 | Moved 59
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
! [AdGuard DNS filter] Removed: 0 | Moved: 23 | Added: 12
! Moved to OISD Blocklist Big: 23 rules
~ ||aclaljpzocwi.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||afraid-attempt.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||artwareintinct.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||eagresnilous.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||eddxfastsekpt.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||eynuuvhwmnrpr.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||glwfjcfrgrydb.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hiicjrmuzltju.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jshvwhcznwigo.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lpj9rqjgxj8v726wultne8.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mottowdnpoawt.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nnkquvmzdsmso.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pjwmzeaojwwyw.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rascalmanilio.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||raxpeikufhiyp.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||representationhairchain.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||smaltitanling.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uynvqjrplroh.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uyoliptgq.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xtuvodbzcvoff.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||yilhpnxwxmdxo.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ymiaclbznplzf.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zsyyoyttdmhwi.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||adkora.com^
+ ||bovzimhugcomc.online^
+ ||geetecrlxnygu.online^
+ ||iqmkgxasbvnih.space^
+ ||j2cpjr7qipjtjiip.rest^
+ ||jkntebxbvq.com^
+ ||kokuwdvomxaja.website^
+ ||lgjqtkdvnxfes.space^
+ ||llvfxpjuluyci.site^
+ ||qikjqmbxvpdpw.online^
+ ||sugpxweikuzls.site^
+ ||vofztrnxcutcr.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 2 | Moved: 0 | Added: 51
- ||youbuce.lol^
- ||ytby.lol^
+ ||84gxvrtf.miv7sorel.in.net^
+ ||atom1-span.nov3liren.in.net^
+ ||blue-fire-8x.excavat-toponym.in.net^
+ ||bytehard.sylo6mer.in.net^
+ ||canopystor.bexla9rin.in.net^
+ ||clust1-dock.nov3liren.in.net^
+ ||colocip.bexla2rin.in.net^
+ ||conv3r5-glow.dex3lavan.in.net^
+ ||dark-6.excavat-toponym.in.net^
+ ||del1v-graph.dex7lavel.in.net^
+ ||dpcr.qiv2moren.in.net^
+ ||dsf2.excavat-toponym.in.net^
+ ||emidb.kymle1rax.in.net^
+ ||f0cu-grid.bexla2rin.in.net^
+ ||firmwa7-point.to9varon.in.net^
+ ||fjtx.miv4soren.in.net^
+ ||focusflame.bexla9rin.in.net^
+ ||geo-1c3.kymle1rax.in.net^
+ ||gold-2.excavat-toponym.in.net^
+ ||gold-mond-9z.cicada-tkacki.in.net^
+ ||gpfour4.miv4soren.in.net^
+ ||holz-baum-4.excavat-toponym.in.net^
+ ||hyper-inv0ice.miv4soren.in.net^
+ ||iron-star-2n.caissonnarc0m.in.net^
+ ||jz8ef5.dex3lavan.in.net^
+ ||kel-marken.dex7lavel.in.net^
+ ||kelcoreos9.dex7lavel.in.net^
+ ||mer-meshis.dex7lavel.in.net^
+ ||mossphoto.zex8liron.in.net^
+ ||noir-7.caissonnarc0m.in.net^
+ ||passiv-reage.qiv2moren.in.net^
+ ||planrec.bexla2rin.in.net^
+ ||publish2-mount.bexla9rin.in.net^
+ ||rockconvoy.kymle1rax.in.net^
+ ||sermarkos.miv4soren.in.net^
+ ||serven5um.nov3liren.in.net^
+ ||sknrzs3z.miv4soren.in.net^
+ ||soft-land-4.caissonnarc0m.in.net^
+ ||springledg.nov3liren.in.net^
+ ||summiceda.dex7lavel.in.net^
+ ||svvift5-trace.dex3lavan.in.net^
+ ||systelaun.nov3liren.in.net^
+ ||tercheck.kymle1rax.in.net^
+ ||thick8-signal.kymle1rax.in.net^
+ ||trigg-crest.rax4pavel.in.net^
+ ||valehar.nov3liren.in.net^
+ ||validatorgri.miv4soren.in.net^
+ ||veltide4a.kymle1rax.in.net^
+ ||vert-2.cicada-tkacki.in.net^
+ ||vor-spireos.nov3liren.in.net^
+ ||workersolar.dex7lavel.in.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 18 | Moved: 0 | Added: 15
- ||40687215.xyz^
- ||accoun.rwjwl.cn^
- ||appleid-support.info^
- ||coral-app-u286c.ondigitalocean.app^
- ||damizet.info-201002.pro^
- ||darb.qmobilitysp.cn^
- ||evri.rewardytr.icu^
- ||ivibiayryjal.hollnam.com^
- ||klelnanzeigen-deutch.gf6fkw.life^
- ||o365signportalclouddocus.com^
- ||pay.shopppyz.shop^
- ||promocarte-avantages9.com^
- ||raltvixa.com^
- ||sncfavantages1-fr.com^
- ||suburbview.mondodigitale.org^
- ||teroyemido.z20.web.core.windows.net^
- ||uniswapclick.biz^
- ||vkrlspgbnadcrlapwbmalzrsgxtybrnaop.rest^
+ ||9an4ng9.top^
+ ||bellsouth-att-signing-181507.webflow.io^
+ ||clientwebmailxx.framer.website^
+ ||connexion-ca-secure.com^
+ ||jpvoteshop.shop^
+ ||juno-email-update-ks.framer.website^
+ ||ledgrr-desktp.wixstudio.com^
+ ||legerlvwltee.wixstudio.com^
+ ||online-anahuac-mx.framer.website^
+ ||panc-akeswap.github.io^
+ ||regularizar-serasa.sbs.novo-hospeda.sbs^
+ ||sbc-verify-a64836.webflow.io^
+ ||techhelp-desktop.wixstudio.com^
+ ||truveta-live.pages.dev^
+ ||user-liveledgr.wixstudio.com^

