! =========================================================================
! sleepy list diff report: 2026-06-08 00:54:21
! =========================================================================

! SUMMARY: Added 8027 | Removed 7504 | Moved 259
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 27 | Moved: 11 | Added: 285
+ ||crxsoukcwwpip.space^
+ ||dailynestliving-eu.com^
+ ||data-ads-core-ingest-prd.unity3d.com^
+ ||data-ads-core-ingest-stg.unity3d.com^
+ ||data-ads-core-ingest-test.unity3d.com^
+ ||data-ads-playground-ingest-prd.unity3d.com^
+ ||data-ads-playground-ingest-stg.unity3d.com^
+ ||data-ads-playground-ingest-test.unity3d.com^
+ ||dazxkfkneqjnq.online^
+ ||digital-ads-v2.grpc.production.na.compass.com^
+ ||direc5724546.pro^
+ ||doeoolza.shop^
+ ||dpg48.top^
+ ||dsg12.top^
+ ||dsg23.top^
+ ||dsg41.top^
+ ||dsg50.top^
+ ||dsg55.top^
+ ||dsg65.top^
+ ||dsg70.top^
+ ||dsg74.top^
+ ||dsg97.top^
+ ||dsyatr.com^
+ ||ellisgroupofma.info^
+ ||eqflwqjdoucvm.space^
+ ||f48cz.top^
+ ||f49cx.top^
+ ||f51ck.top^
+ ||fc49g.top^
+ ||fc49v.top^
+ ||fc50z.top^
+ ||fnv-p-we-gtm-tagging-wa.azurewebsites.net^
+ ||form5724572.pro^
+ ||galermohur.cyou^
+ ||gc-gtm-tagging-server.azurewebsites.net^
+ ||gfakhdlfphett.online^
+ ||grazerpgntt.shop^
+ ||gtm-dstv-tagging-server.azurewebsites.net^
+ ||gtm-italotreno-com-tagging-server.azurewebsites.net^
+ ||gtm-prod-tagging-1648074714.eu-central-1.elb.amazonaws.com^
+ ||gtm-server-side-tagging.azurewebsites.net^
+ ||gtm-server.nike.com.br^
+ ||gtm-yccus-alb-580386940.us-east-1.elb.amazonaws.com^
+ ||gtm.cl.ceskatelevize.cz^
+ ||gtm.ibe.ds-srv.net^
+ ||gtmss.elizabetharden.fr^
+ ||gxp-tag-prod-cdn-ep-gphhcre2d4dzeggq.z01.azurefd.net^
+ ||h62jc.top^
+ ||heineken-tagging-server-fug9c5fmdfbfdjbv.westeurope-01.azurewebsites.net^
+ ||helixingroszy.shop^
+ ||hermeleoxalato.shop^
+ ||hme-live-loganalytics-namespace.servicebus.windows.net^
+ ||hq50j.top^
+ ||hr18j.top^
+ ||hr27j.top^
+ ||hr41j.top^
+ ||hr49j.top^
+ ||hr57j.top^
+ ||hr61j.top^
+ ||hr64j.top^
+ ||hr76j.top^
+ ||hw52j.top^
+ ||hw63j.top^
+ ||hw71j.top^
+ ||hw79j.top^
+ ||hw82j.top^
+ ||hw83j.top^
+ ||hw87j.top^
+ ||hw92j.top^
+ ||hw93j.top^
+ ||hw99j.top^
+ ||icable-ads-video-static.i-cable.com^
+ ||ignq5h4g5x8tit6xpj5rju7.rest^
+ ||inarchyacking.cyou^
+ ||journ848052.pro^
+ ||jyskfurnituresalesh0p002.shop^
+ ||kharifungiant.cyou^
+ ||kibana-targeted-ads-vector-search.qa.indeed.tech^
+ ||ldoxmvlsvzban.online^
+ ||lpciuhqwcgdfp.space^
+ ||lpghph.top^
+ ||mapxdidwwp.com^
+ ||metrica.xstatic.kz^
+ ||mgftgwuv.shop^
+ ||migration-ads-observatory.isi.it^
+ ||mk47w.top^
+ ||mk80w.top^
+ ||nerfzxkysjhjh.online^
+ ||nmroutvgijplm.space^
+ ||ods-diagnostics-sdf-eqgzhdgdh2hzc3bf.z01.azurefd.net^
+ ||oirdwcadrzrqj.online^
+ ||otel-collector-lybs-base-production.up.railway.app^
+ ||pagescript-ads-eur.b-cdn.net^
+ ||pagescript-ads.b-cdn.net^
+ ||peponidisidae.cyou^
+ ||pixel-server-1368532043.eu-central-1.elb.amazonaws.com^
+ ||pixel.kukiole.dvdev.cz^
+ ||pixel.middleware.darty.pt^
+ ||polaris-prod-webtag-123361413.us-east-1.elb.amazonaws.com^
+ ||prndhjxdlupit.online^
+ ||prod-global-beacon.nu.com.co^
+ ||prod.editor.ads.trafficmanager.net^
+ ||pub-ads-audits.appspot.com^
+ ||px.libertyaviationmuseum.org^
+ ||pzn-ads-ui.helium10.com^
+ ||qpizuvmta.com^
+ ||r42tv.top^
+ ||rebozosmatches.cyou^
+ ||recaneschametz.shop^
+ ||reservedsales-pl.shop^
+ ||richmedia-ads.b-cdn.net^
+ ||roku-ads-stg-cd-sfj0kmdwpjncw8yj.edge.tenants.us.auth0.com^
+ ||rt42p.top^
+ ||rum-ap2-target.truewatch.io^
+ ||serbianskyreparded.cyou^
+ ||serpentine-bat.pro^
+ ||server-ad2.dns49.top^
+ ||server-side-gtm-pu3pp.ondigitalocean.app^
+ ||services8080.com^
+ ||sgtm-amer.hubspot.com^
+ ||sgtm-bagpdtapf8abapbw.a01.azurefd.net^
+ ||sp-prod-collector-lb-454407715.eu-central-1.elb.amazonaws.com^
+ ||ssgtm-derribar-preview.ecmplb.com^
+ ||sst-gtm-alb-186971540.us-east-1.elb.amazonaws.com^
+ ||stada-gtm-tagging.azurewebsites.net^
+ ||stat-mhb.online4media.de^
+ ||stat2.rvvn.org^
+ ||statistics.mcsmanager.com^
+ ||statistics.youtg.net^
+ ||statistik.bauernblatt.com^
+ ||statistik.bobertag.de^
+ ||stats.1ppm.de^
+ ||streaming-stats-receiver-prod.i.gc.onl^
+ ||stuttgart-ads.infomaxnet.de^
+ ||sureconciliateprojection.com^
+ ||swfly-ads-cdn-prd-g9bzd4bgb6ddfecy.z01.azurefd.net^
+ ||swtc-gtm-serverside-tagging.azurewebsites.net^
+ ||tag-front-109618467.sa-east-1.elb.amazonaws.com^
+ ||tag-server-b4fvgygmb7ethygk.westeurope-01.azurewebsites.net^
+ ||tagcontrol-collector-v2-prod-1517665634.us-east-1.elb.amazonaws.com^
+ ||tagging-server-gtm-01-prod.eba-kwkhetdz.us-east-1.elasticbeanstalk.com^
+ ||tagging-server-gtm-prod.eba-mnqpv4at.us-east-1.elasticbeanstalk.com^
+ ||tagging-srv-dpezgegrg6g9e5hq.germanywestcentral-01.azurewebsites.net^
+ ||tagging.club.autobild.de^
+ ||tags-preview.reiss.com^
+ ||tauryldecanol.shop^
+ ||texejzxlrs.icu^
+ ||texelvnxrr.club^
+ ||texelvnxrr.shop^
+ ||tgmbxplmlsclp.space^
+ ||tobii-statistics-api.eu-west-1.elasticbeanstalk.com^
+ ||tqa10.top^
+ ||tqa24.top^
+ ||tqa35.top^
+ ||tqa44.top^
+ ||tqa52.top^
+ ||tqa53.top^
+ ||tqa56.top^
+ ||tqa61.top^
+ ||tqa62.top^
+ ||tqa63.top^
+ ||tqa69.top^
+ ||tqa77.top^
+ ||tqg38.top^
+ ||tqg49.top^
+ ||tqg77.top^
+ ||tqg97.top^
+ ||tqp11.top^
+ ||tqp49.top^
+ ||tqp77.top^
+ ||tqp84.top^
+ ||tqr58.top^
+ ||tqr92.top^
+ ||tqs17.top^
+ ||tqs20.top^
+ ||tqs21.top^
+ ||tqs32.top^
+ ||tqs36.top^
+ ||tqs40.top^
+ ||tqs41.top^
+ ||tqs43.top^
+ ||tqs44.top^
+ ||tqs48.top^
+ ||tqs55.top^
+ ||tqs58.top^
+ ||tqs63.top^
+ ||tqs69.top^
+ ||tqt23.top^
+ ||tqt24.top^
+ ||tqt31.top^
+ ||tqt76.top^
+ ||tqt80.top^
+ ||tqt97.top^
+ ||track.tickra.shop^
+ ||tracking.ikarustech.com^
+ ||urge5716648.pro^
+ ||us-mesh-events-data-leafs.trafficmanager.net^
+ ||v-ads-dp.europewest-wg95.stgtest.ok.ru^
+ ||v2.we-stats.com.cdn.cloudflare.net^
+ ||vi-ads-1344.colo.vi.net^
+ ||video-ads-agency.webflow.io^
+ ||we-events-prod-1.trafficmanager.net^
+ ||web-stats-prod.univ-pau.fr^
+ ||webstat-backend.mgr-9c1.workers.dev^
+ ||whatsitsnameaui.pro^
+ ||wized-classified-ads-cloneable.webflow.io^
+ ||woadnewmctqlp.site^
+ ||wqfkxohimhtrj.online^
+ ||x29fm.top^
+ ||xd14a.top^
+ ||xk29f.top^
+ ||xkpyulahmgwii.website^
+ ||ybhqbsgvaucur.space^
+ ||yfbybzedghqaa.website^
+ ||zlcnmddmfuiunc.com^
+ ||zomgepaqvqrjk.site^

! [HaGeZi's Threat Intelligence Feeds] Removed: 205 | Moved: 46 | Added: 906
- ||360uae.net^
- ||a-techsolutionz.com^
- ||adelanteinmobiliaria.com^
- ||admin-arteterapeutica.signo.dev.br^
- ||admin-conectasocio.signo.dev.br^
- ||admira.com.tr^
- ||agencialegalads.com^
- ||agragamipucollege.com^
- ||agragamipucollegejakkur.com^
- ||aivorax-tech.com^
- ||akari-sekkotuin.com^
- ||alaincasault.com^
- ||allegrolokalnie.lokalna-oferta682142.shop^
- ||allegrolokalnie.pl786431.top^
- ||allegrolokalnie.rezerwacja7963.sbs^
- ||alt-ruist.com^
- ||amt-jaguar.info^
- ||antaresportdex-solution.com^
- ||api-conectasocio.signo.dev.br^
- ||api-hileia.signo.dev.br^
- ||applm.org.mx^
- ||athenapremiumcruise.com^
- ||aureus-valtrix-app.com^
- ||avadhmachinerycare.com^
- ||bedpage.cc^
- ||berani303.com^
- ||bin88.cyou^
- ||bitblue-gainward-engine.com^
- ||bnj.tokyo^
- ||bochanghoa247.com^
- ||camidstudios.com^
- ||cangkul88login.com^
- ||ch.ch-wm-whatsappo.com^
- ||chargaonhoney.com^
- ||chikara.group^
- ||cleanmeup-app.signo.dev.br^
- ||coco-sapo.com^
- ||comet.co.hu.technorollshop.hu^
- ||comotec.biz^
- ||confirm-email-now590.qinsta.us^
- ||coratechcoin-engine.com^
- ||creativehangar.com^
- ||crownetra-ai-software.com^
- ||deeply.kileycsz.info^
- ||demo.ninhbinhbds.com^
- ||dikarealestate.com^
- ||docokano.net^
- ||docsonlineshare.hbhasnen.com^
- ||docusign.nzworldtravel.com^
- ||dumpsterpod.com^
- ||dynamicedge-ai-pro.com^
- ||elettoceramica.com^
- ||emailbiz.webcs.net^
- ||evannatura.net^
- ||everstake.art^
- ||evo-bridge-solution.com^
- ||ex-odia.com.togever.com.br^
- ||facomerlif.com^
- ||fastpasstijuana.com^
- ||ftp.aliyasisolation.ae^
- ||ftp.aliyasrealestate.ae^
- ||ftp.alugueautos.com.br^
- ||ftp.candlerhistoricalsociety.org^
- ||fuel4design.org^
- ||galaxpmu.com^
- ||gedelsurpro.com^
- ||geetanjalirealtech.co.in^
- ||genesisfertility.in^
- ||gestion.bonsplans-prime.com^
- ||gigistore.es^
- ||graphisland.ch^
- ||gripprox.com^
- ||guardianpayment.systems^
- ||gumtree.check31283.sbs^
- ||hank-ga.com^
- ||hcwindow.com^
- ||heartfelt.jpn.com^
- ||help-745958.knievel.com^
- ||hep-platforma.com^
- ||herbgazette.com^
- ||hillsfest.org^
- ||hiportal.bcto.com.ng^
- ||hollygurling.com^
- ||hotelzlatnazita.com^
- ||icloud.lxcqp.com^
- ||ihat-technologies.com^
- ||imersaodhe.vasconcelossolucoes.com.br^
- ||industrialvacuums.net.au^
- ||intrass.win^
- ||islandshipping.net^
- ||joyetechegoaio.cz^
- ||joyfulfitnessjourney.com^
- ||katumoto-nagano.com^
- ||kemetichealth.com^
- ||kesieuthicantho.com^
- ||kevvai.ee^
- ||kinglogic.net^
- ||kjernefinevox-engine.com^
- ||kleinanzeigen-deutsch.de-supservc.info^
- ||kleinanzeigen-deutsch.de-supsrvc8732367.info^
- ||kleinanzeigen.ggweixiu.com^
- ||kleinanzeigen.kauf-klein.pro^
- ||klelnanzeigen-deutch.zztianrong.com^
- ||korin.signo.dev.br^
- ||kosmiceventsja.com^
- ||kouad100.sbs^
- ||kreumondal.pro^
- ||lazarobringeladvocacia.com^
- ||levitonbrasil.com.br^
- ||lp-europa.signo.dev.br^
- ||lp.vasconcellosamadeoadvocacia.com^
- ||lyricshape.com^
- ||lysbjergportalis-soft.com^
- ||m-fantasy2021.jp^
- ||macaron-space.com^
- ||mail.anagarlet.com.br^
- ||mail.bonzer.co.za^
- ||mail.forefrontvrchitecture.com^
- ||mail.grindordiestudios.com^
- ||mail.kerbstone.in^
- ||mail.paragraph-youth.net^
- ||mail.syedbrands.com^
- ||mail.yhelwah.net^
- ||manakai.signo.dev.br^
- ||manhomes.vn^
- ||mark.dae.moe^
- ||modelo.gbdkdesign.com.br^
- ||montanoantilia.com^
- ||mylabmed.com.salineehealthcare.com^
- ||n-system-sendai.com^
- ||nazzuro.com^
- ||nettvern-platform.com^
- ||new.tudosobrepug.com.br^
- ||newage.co.jp^
- ||newsnews.top^
- ||nextage-design.com^
- ||nobleve-flowroxsoft.com^
- ||nova-mogucnost.lunatik.cloud^
- ||nutrisavvyhub.com^
- ||omarlabastida.com^
- ||omnexior-pro.com^
- ||owa.supersaverdining.com^
- ||palasorthodontics.com^
- ||pascal-heritier.ch^
- ||photoair.jp^
- ||plinderfax.info^
- ||pocketpenguin.net^
- ||prestigevarvex-software.com^
- ||prod.enocia.net^
- ||richard.manemaximus.de^
- ||s.teamwj.com^
- ||saigoni.sbs^
- ||samourai-zen.online^
- ||sarsdar.assuredwebtest.info^
- ||satabi-guide.com^
- ||seoritokan-system.com^
- ||shamo-cockfighting.com^
- ||shareyourstory.org.zm^
- ||shayonmoitra.com^
- ||shiroseinavi.jp^
- ||shogai-nenkinsodan.com^
- ||shop4allthings.net^
- ||site.pr-gr.jp^
- ||smorodinacosmetics.ae^
- ||smtp.amafhemployment.ae^
- ||smtp.warygroup.com^
- ||sochi.planeta.ooo^
- ||sonnen-dovonextech.com^
- ||sp-kazan.com^
- ||sportroom.kz^
- ||stevemadden-au.com^
- ||story-of-us.jp^
- ||suimeiso.com^
- ||suizenji-street.com^
- ||sunsblade.com^
- ||t-mobile.intzow.top^
- ||tapensa.com^
- ||teslafootwear.com.br^
- ||teste.atualizacao-empresas.com^
- ||testserver.sensometer.aqualinkbd.com^
- ||the-taxman.net^
- ||thebatteryspecialist.com^
- ||thedoggroomer.es^
- ||theskilledset.com^
- ||thetalkingpiece.org^
- ||tms.evobot.uz^
- ||touchngo-ewallet-i5vd9.ly7x.my.id^
- ||treasure-1.com^
- ||ug.paysoko.com^
- ||uklidprolidi.cz^
- ||v380pro.top^
- ||vakantieklok.nl^
- ||valexorantopro-software.com^
- ||vascoinsurance.com^
- ||victorabrao.com^
- ||wanchai-cleaning.com^
- ||wavingtheredflag.org.zm^
- ||ws-arteterapeutica.signo.dev.br^
- ||www.api-dooka.signo.dev.br^
- ||www.api-empreeendefest.signo.dev.br^
- ||www.lavorwash.hu.technorollshop.hu^
- ||www.poc-awsfaceid.signo.dev.br^
- ||www.pontualcascavel.com.br^
- ||www.sociedade-espirita.signo.dev.br^
- ||www.winneridiomas.signo.dev.br^
! Moved to HaGeZi's DynDNS Blocklist: 1 rules
~ ||thehomeserver.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's DynDNS Blocklist]
! Moved to HaGeZi's Pro++ Blocklist: 45 rules
~ ||17172.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||17179.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||17184.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||17190.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||17193.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||17202.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||17208.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||17217.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||auth-we.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ciltrehberi.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||claim-alert-esl.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||cravingre.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||dickies-soldes.fr^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||direct5716666.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||f29i.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||f30r.vip^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||g16e.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||gtps4change.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||idevicehacked.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||info-9726201.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||kon5.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||leboncoin-74.fr^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||manager.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||mediaasset.it^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||mobifone.solutions^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||mondialinfocustom.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||mutuesandi.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||navyfederall.us^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||nudist-images.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||orjinalpuffcu.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ovh-security.fr^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||plesk-security.fr^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ps-iniciaratendimenton.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||s5.hpc.name^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||salutatssoriansphthaleins.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||temzvqxlra.help^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||tezway.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||travelowners.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ttrainingchile.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||variofireb.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||volitionlabs.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||watchyaoi.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||willipolec.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||workspacegateway.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||y30j.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
+ ||07dy.com^
+ ||14cabp433878.vicp.fun^
+ ||15579.sbs^
+ ||1staccessplc.com^
+ ||1stalliancecu.com^
+ ||1stpremierinc.com^
+ ||20372.sbs^
+ ||23jty.top^
+ ||24394.vip^
+ ||24eyw.top^
+ ||24xyz.top^
+ ||288whwg.garden^
+ ||2wygltrjq1.h79xho6zgijze24hv94.cyou^
+ ||2xblackrock.net^
+ ||37688.sbs^
+ ||38jmq.top^
+ ||3a-34.com^
+ ||44476.sbs^
+ ||45mty.top^
+ ||46061.sbs^
+ ||50qyw.top^
+ ||52ztb.top^
+ ||53trz.top^
+ ||54fdz.top^
+ ||59593v.com^
+ ||59cfd.top^
+ ||65vxy.top^
+ ||73taj.top^
+ ||7728ll.com^
+ ||77314.sbs^
+ ||7oxbet.com^
+ ||85xse.top^
+ ||86119.sbs^
+ ||89xse.top^
+ ||91kxe.top^
+ ||93ztb.top^
+ ||96mty.top^
+ ||acbreserve.com^
+ ||acbrsv.com^
