! =========================================================================
! sleepy list diff report: 2026-06-17 18:54:07
! =========================================================================

! SUMMARY: Added 14385 | Removed 6507 | Moved 1147
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 21 | Moved: 1 | Added: 144
- ||p5.zzdix.info^
- ||pay.youngplat.com^
- ||php.yuki-test.tech^
- ||point.zoepastorsgathering.org^
- ||poolxgear.bilhons.com^
- ||portal.xn--ipple-sbb.com^
- ||pristinetiny.lawebinteligente.com^
- ||prometheus.imes.se^
- ||promise.9288vip.com^
- ||pt.xxxhinditube.com^
- ||puffymate.com^
- ||qqww.82e8.cc^
- ||queenjroll.jake-wilson.com^
- ||radicalfew.xpereans.com^
- ||raidrituals.cc^
- ||raketnen.co.jp.member.1xh.top^
- ||rakuten.co.jp.ynylyw.com^
- ||rbmnw2q.icu^
- ||render.zyntexa.digital^
- ||revisionsfix.bilhons.com^
- ||rewards-dashboard.com^
- ||ringolink.freibours.com^
- ||sbermegamarket.nalozhka.yandex.sber.ozon.yandex.ozon.kwid9.longgpayy.top^
- ||sbisec-jp.yuduzhongjie.com^
- ||schwabinvestment.aesikolkata.in^
- ||secure.zirbk.com^
- ||secureato.a3realestate.com^
- ||seeder.zeusgacor.bet^
- ||seitherj.jake-wilson.com^
- ||seller-marketpiace-item-2943768235.662033.com^
- ||server.6m9u.com^
- ||server.a5e7.com^
- ||sex.xnxxtamil.com^
- ||sidereal.cc^
- ||site4-sbisec.yytzc668.com^
- ||slicelan.ligadefutbolsurquillo.com^
- ||smbc-card.xjy123456.com^
- ||smbc-card.zslyly.com^
- ||smbc-cardindex.zxgksjzwzhw.com^
- ||specipack.gamesinitiative.com^
- ||sqlturk.com^
- ||srnbc-card.com.59ygotk.cn^
- ||srv01.10dtesting.com^
- ||stanbicbank.affluent.africa^
- ||static.youdm.cn^
- ||stepmelse.bilhons.com^
- ||stevetest.1strentalserver.info^
- ||stock.1key.kr^
- ||support-trustwallet.8ason.com^
- ||support.548i.cc^
- ||t-mobile.bhvat.shop^
- ||t-mobile.xmvig.cc^
- ||t-mobile.xynhp.cc^
- ||t-mobile.zvnei.cc^
- ||t.072333.xyz^
- ||tbk11.zattendance.com^
- ||teams.calendar.oauth2.connect.9b0e4a7c8d3f41b.wesellgarlic.com^
- ||telegram.0rg.me^
- ||telegram.1-0-5.ch^
- ||teqipynjm1u7obtld5sn.19turanosephantasia.com^
- ||test.newyorkpizzadc.com^
- ||test1.zhangliyong.cn^
- ||testwp.5r7travelandtours.com^
- ||transfersit.vimcelebrating.com^
- ||trustwalletsupport.xittes.com^
- ||turcu-remixerr-api-test.yuno.dev^
- ||usps.addusppsle.com^
- ||usps.xupdbxiczg.one^
- ||usps.xupddgavhz.one^
- ||usps.xupdekevez.one^
- ||usps.xupdoquejv.one^
- ||usps.xupduxeuxw.one^
- ||usps.xupdvrkibq.one^
- ||usps.xupqbkkdj.one^
- ||usps.xupqbxosf.one^
- ||usps.xupqeasiu.one^
- ||usps.xupqejovv.one^
- ||usps.xupqeukyr.one^
- ||usps.xupqfvokt.one^
- ||usps.xupqgaihs.one^
- ||usps.xupqgeobl.one^
- ||usps.xupqgfpxx.one^
- ||usps.xupqggoqv.one^
- ||usps.xupqghacb.one^
- ||usps.xupqgjdwn.one^
- ||usps.xupqgkqhd.one^
- ||usps.xupqgkvwk.one^
- ||usps.xupqgkxgi.one^
- ||usps.xupqglwck.one^
- ||usps.xupqgpfsr.one^
- ||usps.xupqgpghp.one^
- ||usps.xupqgpnbc.one^
- ||usps.xupqgqwnp.one^
- ||usps.xupqgrein.one^
- ||usps.xupqgrqjh.one^
- ||usps.xupqgsszg.one^
- ||usps.xupqgvjno.one^
- ||usps.xupqgwdzc.one^
- ||usps.xupqgwviv.one^
- ||usps.xupqgxsnj.one^
- ||usps.xupqgympr.one^
- ||usps.xupqgyvsf.one^
- ||usps.xupqgzbhw.one^
- ||usps.xupqgzuez.one^
- ||usps.xupqgzzhr.one^
- ||usps.xupqnmdxf.one^
- ||usps.xupqrk.one^
- ||usps.xupqurfik.one^
- ||usps.xupqwyzvx.one^
- ||usps.xupqznrpc.one^
- ||v3.xoilaczzzc.com^
- ||verify1.1internalmartialarts.com^
- ||versatiletree.buyfirealarm.com^
- ||video-virall.1nfo-log.com^
- ||video.4mf2.gay^
- ||video.6l9tk.click^
- ||vle.099090.xyz^
- ||vless.949389.xyz^
- ||vpass.yijiabb.com^
- ||vx.zedz.net^
- ||webdisk.addresslibya.co^
- ||wiki.147474.com^
- ||wildcard.051301.com^
- ||wildcard.7mou.com^
- ||wildcard.880506.com^
- ||wlfi.xsol.pro^
- ||work.290700.xyz^
- ||wta.aatecser.com^
- ||www-jp-sblsec.zhisudui.com^
- ||www-sbisec-co-jp.zoommenu.com^
- ||www-sbisec-co-jp.zpyffund.com^
- ||www.att.xn--9wyu84e.com^
- ||www.att.xn--sesv94a12aq11d.cc^
- ||www.enjscaffolding.co.uk^
- ||www3-vpass-jp.ymtzhcc.com^
- ||www3-vpass-jp.zzdiou.com^
- ||www3-vpass.yfxpf.com^
- ||www3-vpass.yymuga.cn^
- ||wx.3cep.cn^
- ||xjgch7.zx2026.xyz^
- ||xmr.givemexyz.in^
- ||xyrmiskisxyr.cc^
- ||yandex.www.sber.avito.c02tqbid5bvrjlla5gn0.trizinfo.tech^
- ||z132852-ib93f.s03.zwphosting.com^
- ||zbj22.zbj888uul.com^
- ||zelqo5rina.zelqo5rina.shop^
- ||zh-app-xingcaisports.com^
! Moved to HaGeZi's Pro++ Blocklist: 4 rules
~ ||dfgjhkllkhuuk.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||hildeinox.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||i.meetu.best^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||tevemotio.help^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to OISD Blocklist Big: 79 rules
~ ||balgatnakliyat.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||baridahali.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||baridatekstil.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bebekiyafeti.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||blissspot.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bravewave.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||brightcrestlabs.life^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||briofundalis.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bubblyy.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||buzzzoom.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||candidissi.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||clearforgeconsulting.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||coolleaf.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||crussh.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||deepwaveanalytics.life^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||dogayadair.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||drillzone.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||emberharborventures.life^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||emberstoneanalytics.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||enginozturk.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||eymenco.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||finnesse.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||fizyokul.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||fizzzy.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||forklifttartim.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||freshhive.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||frillling.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||frosttide.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||giggling.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||glico.static2.website^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||hyperpixelsystems.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||irontrailanalytics.life^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||julezyfitness.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||kadirmertakkan.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||kayserihacamat.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||kittenjoy.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||lazzycat.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||livelyfe.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||loadcellsmodules.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||mohito-vip.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||northlinepartners.life^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||nvkajans.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||otoyusuf.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||peeppl.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||poppcorn.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||presssure.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||purrfectly.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||qetyhuj.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||questtrack.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||quizzlet.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||rapiddo.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||sahibindenvinc.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||skilllful.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||socialmuslimmedia.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||speeddy.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||sporwest.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||stalllium.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||starrgate.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||starrleaf.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||stormlineventures.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||summitlineconsulting.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||summmitup.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||supermaxi.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||swanenglish.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||sweeetleaf.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||swifttide.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||tezay.website^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||tousus.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||trabzonsuturunleri.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||transporteur-mrelay.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||tribunkiralama.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||tunaarchitects.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||twistting.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||u12u.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||unrescorte.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||vividview.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||wefi-brend.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||womenaksesuar.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||zyvorahelixion91.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
+ ||0-femme-mure.com^
+ ||0-love.org^
+ ||00000002.c1.biz^
+ ||0001102.com^
+ ||00025008.com^
+ ||001888.org^
+ ||001tz.com^
