! =========================================================================
! sleepy list diff report: 2026-02-04 01:55:34
! =========================================================================

! SUMMARY: Added 17349 | Removed 4375 | Moved 6567
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 549 | Moved: 427 | Added: 1636
- ||cnic-probe-aws-asia-tokyo-live-1769988901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1769990101.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1769990102.online^
- ||cnic-probe-aws-asia-tokyo-live-1769991301.online^
- ||cnic-probe-aws-asia-tokyo-live-1769993701.online^
- ||cnic-probe-aws-eu-frankfurt-live-1769988301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769988601.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769989801.online^
- ||cnic-probe-aws-eu-frankfurt-live-1769989801.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769993102.online^
- ||cnic-probe-aws-north-america-oregon-live-1769986501.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1769987101.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1769987701.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1769990701.online^
- ||cnic-probe-aws-north-america-oregon-live-1769990701.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1769991601.online^
- ||cnic-probe-aws-north-america-oregon-live-1769994002.online^
- ||cnic-probe-aws-north-america-vir-live-1769986801.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769989201.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769989501.online^
- ||cnic-probe-aws-north-america-vir-live-1769989501.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769992802.online^
- ||cnic-probe-aws-north-america-vir-live-1769993402.online^
- ||cnic-probe-aws-oceania-sydney-live-1769990401.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1769990402.online^
- ||cnic-probe-aws-oceania-sydney-live-1769991001.online^
- ||cnic-probe-aws-oceania-sydney-live-1769991001.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1769991902.online^
- ||cnic-probe-aws-oceania-sydney-live-1769992202.online^
- ||cnic-probe-aws-oceania-sydney-live-1769992502.online^
- ||cnwucnf.top^
- ||collector-prod.perek.epoch8.ru^
- ||communitygamearts2026.shop^
- ||corextrd.live^
- ||cp-linkedin.com^
- ||cvcnmtf.top^
- ||dawabariq.com^
- ||dhlmarket.net^
- ||diarum.app^
- ||dmca.casa^
- ||dmca.forum^
- ||downloads.observer^
- ||dssanat.com^
- ||dtb.ink^
- ||dubaipropertyoffice.com^
- ||ectnodw.top^
- ||einvoice-yuo-natgov-tw.com^
- ||exarmyofficer.com^
- ||glaciawaterfilters.com^
- ||gohsttwe.com^
- ||guettinger-versicherungen.ch^
- ||halaltradeai-om.com^
- ||hotdreamsworld.com^
- ||hotiqen.shop^
- ||houlenix.top^
- ||hrofficejapan.com^
- ||hsesafetyofficer.com^
- ||huangdi7.top^
- ||hvcnmtu.top^
- ||hvhd-adguard.sbs^
- ||hxam-defender.sbs^
- ||hypnaleshow.shop^
- ||hyttqeqyxttok.com^
- ||i-appieid.help^
- ||iammotorcars.com^
- ||ibasebannco.com^
- ||ibqu-defender.sbs^
- ||ibroker-webex.com^
- ||icamtech.cn^
- ||icebreakeraustralia.com^
- ||icespin.net^
- ||ictiont.ru^
- ||id-apple.help^
- ||id-verificatonpage.sbs^
- ||id-ws.com^
- ||id285450-quickverify-airbnb.com^
- ||id83104.sbs^
- ||iforgot-lcloud.click^
- ||iisiplus.fi^
- ||ijzeyi1k81.cyou^
- ||ikvwwg.com^
- ||iluyicut.sbs^
- ||image.kfw.de^
- ||imageflow.store^
- ||images.luscious.net^
- ||imageshare.best^
- ||imbalanceposib.com^
- ||incisivelyfut.com^
- ||inflex-edge360al.net^
- ||infos-tracking.com^
- ||ingoloesuate.com^
- ||innstantily.top^
- ||inquiry-google.com^
- ||inspes-ws.top^
- ||instaasaldo.shop^
- ||install-app.org^
- ||insurance-ledger.com^
- ||interac-accept-auth.com^
- ||internaloffice.org^
- ||interofficego.com^
- ||intlaqah.com^
- ||intuitsignin.cyou^
- ||investigationdraft.shop^
- ||io-coinmatte.com^
- ||io-suiteweblogin.com^
- ||iqhgd.link^
- ||itaus.top^
- ||ituljfmpgyehjfb.com^
- ||iuvn-adguard.sbs^
- ||ivcnmto.top^
- ||ivjswq.com^
- ||iwirixir.sbs^
- ||ixajibuz.sbs^
- ||j270u.xyz^
- ||j271l.xyz^
- ||j271p.xyz^
- ||j275p.xyz^
- ||j9914.click^
- ||jackpotrix.com^
- ||jafcpd.com^
- ||jairpecas.com^
- ||janads.shop^
- ||japanripple.com^
- ||javascriptsynergy.com^
- ||jayefif.sbs^
- ||jazadelivery.com^
- ||jbaqavqrkojmz.top^
- ||jbbyyryezqqbj.top^
- ||jbdysc.homes^
- ||jbmwrtf.cyou^
- ||jemacewar.sbs^
- ||jfsa-defender.sbs^
- ||jiytty.help^
- ||jndbdj.lonelylady.net^
- ||join-web-event.ru^
- ||jonehorton.org^
- ||jonesdayinternal.com^
- ||jonesroadss.com^
- ||jony-down.sbs^
- ||jonys-down.cyou^
- ||jonys-down.sbs^
- ||jonys-downs.sbs^
- ||jonys-go.cyou^
- ||jonys-go.sbs^
- ||jonys-goo.cyou^
- ||jonys-goo.sbs^
- ||jqkqxm.homes^
- ||jqqvokxo.shop^
- ||jrbbavbmwmozy.top^
- ||jrgs16n2yt.cyou^
- ||jsf-power.com^
- ||jshomeremodel.com^
- ||jup-hub.pro^
- ||jup-newera.com^
- ||jupiter-sol.xyz^
- ||jurassicworldexperience.co^
- ||jvcnmta.top^
- ||jvideo.info^
- ||jvim-protect.sbs^
- ||jwjpvgpjaox.com^
- ||jybaekajjmawl.top^
- ||jyqekzewvyjzj.top^
- ||kacvaqart.com^
- ||karmilo.top^
- ||katsesinuun.fi^
- ||kbb-goods.cyou^
- ||kcolb.site^
- ||keiztimzdbjt.click^
- ||kelbrin.info^
- ||keygenbox.ru^
- ||kezwex.com^
- ||kfadtojumxah.com^
- ||kicksarter.com^
- ||kienetiq.xyz^
- ||kitt2026-homeoffice.site^
- ||kkf-h.com^
- ||klara-kindredlabs.xyz^
- ||kleinanzeigen-account.com^
- ||klirnet-zerkalo-kraken.icu^
- ||klmestar.com^
- ||knhm90nb65i9m.top^
- ||koalakart.cyou^
- ||kodiakfinance-kodiak-finance.net^
- ||kraken2trade.com^
- ||krakoventori.net^
- ||ksdqhiaythajdv.com^
- ||ktgqjax.icu^
- ||kuqpdxek.today^
- ||kuryr-cz.sbs^
- ||kuwaitpostmocgivkw.icu^
- ||kuzwex.com^
- ||kvaqqfbcmek.com^
- ||kvcnmtd.top^
- ||kwrecruit.com^
- ||kxqpguscugq.com^
- ||kyjilrho.com^
- ||kynshore.info^
- ||l-hg-whatsapp.top^
- ||ladies-datingmatches.com^
- ||lalebookhouse.com^
- ||lanjuty.icu^
- ||lanjuyt.icu^
- ||las4srv.com^
- ||lawoffice12.com^
- ||lawofficeofpi.com^
- ||lbaseinet.digital^
- ||lbbjokejwzlaq.top^
- ||lbkezllkekzjm.top^
- ||lbyd-protect.sbs^
- ||lcloud-iost.click^
- ||lcloudfindaccount.live^
- ||lcok-adguard.sbs^
- ||lctnodl.top^
- ||ld-loost.click^
- ||leasheligibilitychecker.xyz^
- ||legder.shop^
- ||legen360.com^
- ||leo-pk.com^
- ||lesfilmsduworso-digital.cyou^
- ||lesfilmsduworso-service.cyou^
- ||lesfilmsduworso-techs.cyou^
- ||lezwex.com^
- ||lhttps--www--roblox.com^
- ||libertystuh.com^
- ||lidf-adguard.sbs^
- ||lidorp.com^
- ||lidov5.com^
- ||ligg-obtgir.xyz^
- ||lillyluxury.store^
- ||lionygroup.shop^
- ||liq-deliverygas.click^
- ||liquid-app-connect.com^
- ||live-e-bsports.com^
- ||live-e-kaiyun.com^
- ||live-grandpashabet.com^
- ||live-is.life^
- ||live-ledger.app^
- ||live-maintenance.com^
- ||live-mgmt.com^
- ||live-zoom.us^
- ||livenationbr-tour-combr.shop^
- ||livenationbr-tour2026-combr.shop^
- ||loawax.com^
- ||local-gps.cloud^
- ||location-update.info^
- ||log-into-myaccess-online.com^
- ||log-into-to-acessportal.com^
- ||log-my-acc-portal.com^
- ||log-my-online-accesss.com^
- ||log.kieskeurig.nl^
- ||login-live.com^
- ||login-tinkoff.ru^
- ||login-webpayments.com^
- ||logon-myqoulodqe.live^
- ||logs.nandu.com^
- ||logs.tourister.ru^
- ||lojamilana.com^
- ||lolaparswv.com^
- ||lolhbijks.com^
- ||lolhbkhdcaqd.com^
- ||lolhbkhdqwww.com^
- ||losst-cloud.click^
- ||lost-cloud.click^
- ||lovedown.cyou^
- ||lovedown.sbs^
- ||loveme-sexy.sbs^
- ||lovemedown.cyou^
- ||lovemeflash.cyou^
- ||lovemelive.cyou^
- ||lovemenow.cyou^
- ||lovemenow.homes^
- ||lovemese.cyou^
- ||lovemese.sbs^
- ||lovemsdown.cyou^
- ||lovescontactthemeetup.com^
- ||lovesdown.cyou^
- ||lovesmdown.cyou^
- ||lovesmedown.cyou^
- ||lovesmodown.cyou^
- ||lrgdreamhomes-office.com^
- ||ltagovsg.lol^
- ||ltauparag.com^
- ||ltc-mixer.to^
- ||luckydreamss.fun^
- ||lucroai-es.net^
- ||lumenparcel.top^
- ||luminexis.icu^
- ||lundtile.com^
- ||luntrix.top^
- ||lushanyunwu.cn^
- ||lustshorts.cyou^
- ||lustshortss.cyou^
- ||luxeandlegacyofficesolutions.com^
- ||luxejackpotlounge.com^
- ||luxuryofficehippocommunit.shop^
- ||lvbeybbkovomk.top^
- ||lwioqdkruqwo.com^
- ||lwzlgi.help^
- ||lymakr.com^
- ||m-relay-planification.com^
- ||m29d.xyz^
- ||m30b.xyz^
- ||m30e.xyz^
- ||macommande-relay.help^
- ||maeltapost.top^
- ||magentamoments-besonderenvorteilen.com^
- ||mailoffice.site^
- ||malwarrbytes.com^
- ||mamboedschlep.shop^
- ||manageaccount.sbs^
- ||managedbydesign.com^
- ||mango-office.run^
- ||map-ios-login.shop^
- ||maps-apple-active.xyz^
- ||markexia-web.com^
- ||markexia.com^
- ||masar26.com^
- ||master-ebay.online^
- ||masteringjscode.com^
- ||matbet-live.com^
- ||materialplies.com^
- ||matle.sbs^
- ||mc-pixel.cyou^
- ||media-fire.org^
- ||medialink-adx.moomoo.com^
- ||mediapeartree.com^
- ||mediasync.ink^
- ||medlineactimend.com^
- ||mega-whitelist.com^
- ||megacth.com^
- ||mejftmy.pro^
- ||mejftsg.pro^
- ||mejftth.pro^
- ||mensblogss.com^
- ||mericefem.shop^
- ||meridalisapp.net^
- ||merondel.info^
- ||messager.my^
- ||mestafetatg.top^
- ||metatrace.me^
- ||methanexinternal.com^
- ||micommunity19.org^
- ||micrisoftdrivers.com^
- ||microsoft-noreply.org^
- ||microsoftofficekey.com^
- ||microsoftonlineoffice365outlook.com^
- ||microsolutionazu.sbs^
- ||midnightntwrk.com^
- ||midwayuss.com^
- ||migrate-yieldbasis.world^
- ||mijuhad.sbs^
- ||mindanaobloggers.com^
- ||mirait.click^
- ||mirvexa.top^
- ||miseps.org^
- ||mitrarekan.com^
- ||mk-join-live.ru^
- ||mk-webinar-link.ru^
- ||mkwebinarlink.ru^
- ||mlxysh.homes^
- ||mmrtb.com^
- ||mo-whatsapp.top^
- ||mobfix.pro^
- ||mobi-2026-01-24.info^
- ||moe1.ru^
- ||mokomoko.pro^
- ||moltytask.xyz^
- ||mon-espace-client-doctolib.com^
- ||monad-bridge.xyz^
- ||mondial-relais.fr^
- ||mondialr-instruction-2026.com^
- ||mondialrelay-coli.fr^
- ||mondialrelay-serviceinfo.com^
- ||monitrex-pro-ia.net^
- ||moohornyhubs.cyou^
- ||moohornyhubs.sbs^
- ||moonaughtyclips.cyou^
- ||moonaughtyclips.sbs^
- ||moonbirds.digital^
- ||moonrelay.sbs^
- ||mooxar.com^
- ||moroccovids.cyou^
- ||morpho-o.live^
- ||morwick.today^
- ||motee.lol^
- ||mountfinancebank.com^
- ||movenis.sbs^
- ||moveralis-prov9.com^
- ||mply99.xyz^
- ||mrbeast-solana.xyz^
- ||msg-fraud-esl-org.sbs^
- ||msnkgxeqcvxhpv.com^
- ||mswzd.com^
- ||muellerfamilyoffice.com^
- ||mulfett-plus.com^
- ||multi-bank.one^
- ||muskbetx.com^
- ||muxoday.cyou^
- ||mvwitz.xyz^
- ||mwvvnd.homes^
- ||mx-tiktok-shop-ping.com^
- ||mx-tiktok-shop-vip.com^
- ||my-airdrops.fun^
- ||my-apple-protec.xyz^
- ||my-log-acc-portal.com^
- ||my-relay-pickup.com^
- ||my-spacelv.com^
- ||my-tasjeel-ae.com^
- ||myaflacportal.com^
- ||myairdrops.fun^
- ||mybii-whats.top^
- ||nqbjj.lonelylady.net^
- ||octnodk.top^
- ||officebrus.com^
- ||officeghixx.com^
- ||officehrixxy.com^
- ||officeorganisee.com^
- ||officetrhixx.com^
- ||ogrrqm.lonelylady.net^
- ||paigaam.online^
- ||pixel.care.com^
- ||precarnavaldeliveryze.shop^
- ||precarnavalzedelivery.shop^
- ||prh-yrityksetjayhteisot.fi.mattemon.info^
- ||qctnody.top^
- ||qeetaazchocolate.com^
- ||qloft.net^
- ||qmrj.qewylqmelbbqr.top^
- ||romancebridge.xyz^
- ||rustore-ru-ozon.sbs^
- ||sadbmetrics.motocasion.com^
- ||samiashik.top^
- ||sctnodb.top^
- ||selectra-sa.com^
- ||sentry.papajohns.ltd^
- ||sentry.sbercloud.tech^
- ||service-robinhood.com^
- ||shemrec.cc^
- ||sobatnajd.com^
- ||stat-tiara-5mka6y7y.kgslb.com^
- ||stat.amediateka.ru^
- ||stats.justinwilliams.ca^
- ||stats.livingedge.ngo^
- ||stats.micv.works^
- ||stkfproxy-markets.store^
- ||streamphis.xyz^
- ||sweep.video^
- ||sweeply.agency^
- ||sweeply.blog^
- ||sweeply.media^
- ||sweeply.run^
- ||sweeply.top^
- ||tagging.care.com^
- ||tctnodi.top^
- ||track.junggglex.com^
- ||track.loveandsex.biz^
- ||track.mobtrack.co^
- ||track2.care.com^
- ||tracking.matsinc.com^
- ||tracking.mattersurfaces.com^
- ||tracking.socialpublish.mercedes-benz.com^
- ||tvpatdown.com^
- ||uaemaintenances.com^
- ||ubvcxz.homes^
- ||uctnodt.top^
- ||vipspotflirts.life^
- ||visibilityc-page.online^
- ||vngmjk.datinglite.com^
- ||watchchanel20.com^
- ||watches-gshock-campuchia.site^
- ||wbx-logs.wildberries.ru^
- ||wctnode.top^
- ||winzephyr.com^
- ||wlelhfront.com^
- ||www.nrkoed.romanti2moment.net^
- ||x2-bitcoin.com^
- ||xgdlabspro.top^
- ||xgoxwcldkz.top^
- ||ystxy.com^
- ||yuhuan.cc^
- ||yvaod.luckynow4u.com^
- ||zbjden.datinglite.com^
- ||zoom-hpx30.info^
- ||zoom-pw41k.info^
- ||zxdxbs.help^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 83 rules
~ ||123.sogou.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7v6n8qo83l71346kwz4nlq.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||97k3ew16b5f8cvki177qnogjj83kiq.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gop.ezup.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||houejeam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hpqwvdhg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hrikcyjhop.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hrqadiqrxkz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hsyjcigdkuegz.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hurozqlhio.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hwdftocduf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hypecorewear.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hzepyvtznmpwd.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ibmeugmr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ibskviawrglzd.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ihnipjmgmbguht.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||iiwsadkxhypb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ilfbybsjhtz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||impentaruohare.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||inmgdkgdfhdg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ipmwfqewhylbxm.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||iqrpmnofrcapi.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||isogyregillbegrave.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||istbfayfjgqfa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||iuljnlpyixvpb.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jaftoubsoa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jamluvmopsvoe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||javascriptbasics.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jdycruqcivack.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jebeewetsaidrie.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jensonrasprelim.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jhclxscs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jigvpicro.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jmesedksrohxp.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jmtrejvcrogjw.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jmujwoxjxonha.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||josyuftkxli.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jpqfytozto.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jtytawsydhfih.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||juphaufaigna.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jwkjlejxvxj.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jxrpieen.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jzydhyyplrxbk.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jzymidanl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kbwsahcf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||keetooguzepsevu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||khnvaixr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kiftoaphogna.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kippinstuddie.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kkcgokffpr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kklwfbtomvzdt.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||knixwumdpmoko.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||koiarikerooxidise.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kora-plus.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kora-top.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kossowhunse.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kpyzfyal.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kqyvwxuk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kxceykxbrpdpewc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kxxutnpzolnne.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||laithemoops.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lapishexisswifty.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lcbkmpjowojdw.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lfpqkywymtxtb.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lgbrzfpysbffud.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lhywdupv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lihaimtilte.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lpxgmdlmwkb.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mcchrjhkgcdu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mestacmeto.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mgdrfrhyrvtbl.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mglixifedisqs.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||milseycurly.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mkbcuryjsmhqb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mmogiraczlt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mnayto.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mtpjypfslr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mtsgodwfzrvkn.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rkiuoayk.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||safe.peoplesafe.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||seondnsresolve.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||stat.landingpro.pl^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vvvvvv.industrialinfo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 229 rules
~ ||counter.mahanmusic.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hpslgoxgywaioc.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hpsnansjrsbcm.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hpustndyevams.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hqkicmioqdfpp.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hqmkndtdouext.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hqngohicynxf.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hqusbhwjlgeuy.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hshehjltgrrwi.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hstlvivwdo.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hteakjjbaznfk.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||htmiikehhcspo.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||htqpwyab.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
