! =========================================================================
! sleepy list diff report: 2026-01-31 18:30:21
! =========================================================================

! SUMMARY: Added 1754 | Removed 1949 | Moved 212
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 192 | Moved: 26 | Added: 723
+ ||buyeloncoin.fun^
+ ||buyflux.space^
+ ||buzzacademy.buzz^
+ ||buzzarabyty.top^
+ ||bvbihgztfgv.com^
+ ||byflash.online^
+ ||cacheamb.cyou^
+ ||cagency-resolutions.store^
+ ||cairnmeadow.today^
+ ||calibergaragedoorrepair.org^
+ ||candy6s.com^
+ ||castmich.com^
+ ||cb-912032.com^
+ ||cbse.fun^
+ ||cendaro.top^
+ ||chase-financials.com^
+ ||chink.lol^
+ ||ciphermind.live^
+ ||cjht-protect.sbs^
+ ||claim5000diamonds.xyz^
+ ||clickcudwort.shop^
+ ||clienteproposta.online^
+ ||clinki.lol^
+ ||clothflow.top^
+ ||coinbaseworld.vip^
+ ||collabix-connect.com^
+ ||com-runtime-managt.pro^
+ ||com146421.top^
+ ||concoren.pro^
+ ||configsetting.com^
+ ||confirm-la-venta.click^
+ ||confirmado.click^
+ ||connectmodalystmaltrade.com^
+ ||contatocomcliente.site^
+ ||coolfan11.com^
+ ||coralhearth.info^
+ ||corefof.online^
+ ||coreforceor.online^
+ ||corelinkrtyop.pro^
+ ||corporate-solutionsv-insight-reviewenhance-jn8.com^
+ ||courier.ink^
+ ||credencecapital.online^
+ ||crestlunarharbor.xyz^
+ ||crxd1.top^
+ ||crxz2.top^
+ ||cscamexpress3.com^
+ ||cskh247-mbbank.com^
+ ||ctlystxhub.com^
+ ||culturecheese.site^
+ ||curiouslydecentostrich.shop^
+ ||cw32brt.vipspotflirts.life^
+ ||cxvrzbjx.com^
+ ||dciclc.bctnodv.top^
+ ||dciclc.cnwucnf.top^
+ ||dciclc.cvcnmtf.top^
+ ||dciclc.ectnodw.top^
+ ||dciclc.hvcnmtu.top^
+ ||dciclc.ivcnmto.top^
+ ||dciclc.jvcnmta.top^
+ ||dciclc.kvcnmtd.top^
+ ||dciclc.lctnodl.top^
+ ||dciclc.octnodk.top^
+ ||dciclc.qctnody.top^
+ ||dciclc.sctnodb.top^
+ ||dciclc.tctnodi.top^
+ ||dciclc.uctnodt.top^
+ ||dciclc.wctnode.top^
+ ||dcivlv.bctnodv.top^
+ ||dcivlv.cnwucnf.top^
+ ||dcivlv.cvcnmtf.top^
+ ||dcivlv.ectnodw.top^
+ ||dcivlv.hvcnmtu.top^
+ ||dcivlv.ivcnmto.top^
+ ||dcivlv.jvcnmta.top^
+ ||dcivlv.kvcnmtd.top^
+ ||dcivlv.lctnodl.top^
+ ||dcivlv.octnodk.top^
+ ||dcivlv.qctnody.top^
+ ||dcivlv.sctnodb.top^
+ ||dcivlv.tctnodi.top^
+ ||dcivlv.uctnodt.top^
+ ||dcivlv.wctnode.top^
+ ||demosa.cloud^
+ ||derzkifrost-990.sbs^
+ ||designhope.online^
+ ||deutch-0rder-lkmcn.digital^
+ ||deutch-shipping591.live^
+ ||devecx.com^
+ ||devpexc.com^
+ ||dfcp-protect.sbs^
+ ||dfekclik.com^
+ ||dfss59kjhgs.com^
+ ||dfwq-adguard.sbs^
+ ||digitalcareers-apply.work^
+ ||digitalprofission.com^
+ ||directrs.cyou^
+ ||dmca-notify.ink^
+ ||dmca-notify.website^
+ ||dmca-strike.casa^
+ ||dmca-strike.team^
+ ||dmca-strike.works^
+ ||dorlea.xyz^
+ ||dormixa.top^
+ ||dostw-143.shop^
+ ||down-jony.cyou^
+ ||dpbmy.xyz^
+ ||dqnng.top^
+ ||driftgranite.digital^
+ ||dtb.ink^
+ ||dweavzmqcsdbo.online^
+ ||e49e0b120ad5.cndsdsva.top^
+ ||ecommodalystmallhub.com^
+ ||eecc-defender.sbs^
+ ||egdelivery.online^
+ ||eleek-sa.com^
+ ||elrimalempexp.shop^
+ ||eltapackages.top^
+ ||elytragen.pro^
+ ||emiratenpost.com^
+ ||emiratesdispatchx.com^
+ ||emiratespdbt.com^
+ ||emiratespgbt.com^
+ ||emiratlspost.com^
+ ||emiratqspost.com^
+ ||endlesslynewwahoo.shop^
+ ||enjoineshohos.xyz^
+ ||enticing-red-buckwheat.viviotech.us^
+ ||envio91.com^
+ ||eozjksyf.shop^
+ ||errwan14778.biz^
+ ||estafeta-il.click^
+ ||etcsg.shop^
+ ||eufyhrumanann.website^
+ ||explorercosmic.shop^
+ ||f971bc9f9ae8.xgoxwcldkz.top^
+ ||fairlylighturchin.shop^
+ ||feltravo.top^
+ ||femalevibe.shop^
+ ||fennecstone.today^
+ ||finance-digital.com^
+ ||find-cloud-restore.com^
+ ||findmy-iosdevice.info^
+ ||findmy-login.click^
+ ||finisoshire.site^
+ ||fireaihg.store^
+ ||firnorchard.pro^
+ ||flcscreen.city^
+ ||flowing-colors-sort.com^
+ ||fmerchant-users.site^
+ ||forevertechltd.com^
+ ||fragantzong.top^
+ ||freshpureco.online^
+ ||frrrecruitment.com^
+ ||frwu-protect.sbs^
+ ||fsbxlibvg.com^
+ ||fuqd-protect.sbs^
+ ||galaxus.website^
+ ||gamefampd.com^
+ ||gamesexd.com^
+ ||gamesliy.com^
+ ||garnixo.top^
+ ||gckllwerxdk.com^
+ ||gcxcoeg3-tw.com^
+ ||gdcsranq.com^
+ ||gdsjkekyxmbgbf.cyou^
+ ||gemini-careers.com^
+ ||gemini-recruiting.com^
+ ||getrelvex.shop^
+ ||gettech.top^
+ ||getverixa.site^
+ ||gifttrump.org^
+ ||ginvalesede.store^
+ ||globerotate.com^
+ ||gnue-protect.sbs^
+ ||googe-player.xyz^
+ ||googleassistantprivacysettlement.com^
+ ||gorgonswoundly.cyou^
+ ||gorsebay.info^
+ ||gps-ordern-map26.shop^
+ ||groceryoutletcs.com^
+ ||gshock-watches-my.shop^
+ ||gtm-mf96lzk-ngm1y.uc.r.appspot.com^
+ ||gtm.cylacademy.com^
+ ||gtm.naviforce.com.bd^
+ ||gtm.rugvista.es^
+ ||gullrock.info^
+ ||gvfp-defender.pro^
+ ||gwqpmrg.vipspotflirts.life^
+ ||h91q.xyz^
+ ||hantiro.top^
+ ||harman-traackr.com^
+ ||hashkeyij.com^
+ ||haypost.sbs^
+ ||hdstreamz3.com^
+ ||heriiwvoonvusw2029.com^
+ ||hewutriew.site^
+ ||hopefullyrelatedmite.shop^
+ ||horizonentrygaragedoorrepair.org^
+ ||hotbtexise.today^
+ ||hshsmd.com^
+ ||hvhd-adguard.sbs^
+ ||hxam-defender.sbs^
+ ||hyperliquid-detect.xyz^
+ ||hz88c.net^
+ ||iamvrysmrt.com^
+ ||id-verificatonpage.sbs^
+ ||id-ws.com^
+ ||identificacaodedispositivo.com^
+ ||idsqxdtwseasl.online^
+ ||iettbimk.org^
+ ||ighp-adguard.pro^
+ ||inestty.xyz^
+ ||inherentlybossbug.shop^
+ ||inherentlydominantmayfly.shop^
+ ||intellicoreose.live^
+ ||intentionalfahrenheit.com^
+ ||inter-new012.click^
+ ||iprvhukvsy.com^
+ ||ironwilldty.info^
+ ||ivkukk.watch^
+ ||j268e.xyz^
+ ||j270j.xyz^
+ ||j270m.xyz^
+ ||j271p.xyz^
+ ||j275c.xyz^
+ ||jfsa-defender.sbs^
+ ||jnygfgkhtk.com^
+ ||joinderfoit.top^
+ ||jony-down.click^
+ ||jony-down.sbs^
+ ||js.kcolb.site^
+ ||jvim-protect.sbs^
+ ||k8cpmrdll.vipspotflirts.life^
+ ||karmilo.top^
+ ||kaxa-defender.sbs^
+ ||kelpmoor.today^
+ ||kinnisvaranaised.ee^
+ ||korehoojp.com^
+ ||kudika.xyz^
+ ||kuryr-cz.sbs^
+ ||kuwaitpostmocgivkw.icu^
+ ||kwtnsictid.com^
+ ||lagoonwicker.pro^
+ ||lanjuty.icu^
+ ||lbyd-protect.sbs^
+ ||lcloudfind-lost-i26.com^
+ ||lcok-adguard.sbs^
+ ||legder.shop^
+ ||lidf-adguard.sbs^
+ ||lidliss.shop^
+ ||lifecarehospitalchaksu.com^
+ ||lionygroup.shop^
+ ||ljtdcbfxcp.com^
+ ||loamquarry.today^
+ ||lodoqwedse.shop^
+ ||luckycor.com^
+ ||lulonomlasalekr.com^
+ ||luminoen.pro^
+ ||lumorahstore.space^
+ ||luntrix.top^
+ ||ma-carte-livraison.com^
+ ||maejobecu.shop^
+ ||mai-elegance.shop^
+ ||manegers-accouins-solutieonst.site^
+ ||maphaven.site^
+ ||marchpop.shop^
+ ||markazi-shop.com^
+ ||markviewdoc.online^
+ ||matomo.imagetools.com^
+ ||maurishopper.shop^
+ ||meinsauberergarten.com^
+ ||melbetapk-mr.com^
+ ||mestafetatg.top^
+ ||metalearnsa.live^
+ ||mgrumsidry.com^
+ ||miansha.sbs^
+ ||min-sidesunhed.com^
+ ||minepinetcomm.top^
+ ||minlixo.top^
+ ||mirvexa.top^
+ ||mngr.kcolb.site^
+ ||mobleh.shop^
+ ||moneyearn24.online^
+ ||morallyhelpingbasilisk.shop^
+ ||movies-review-job.com^
+ ||ms-btc.com^
+ ||mudralon.online^
+ ||mumulaine.net^
+ ||mupel2026.com^
+ ||muslimacademysystem.online^
+ ||my-relay-pickup.com^
+ ||myacc-servers-info.com^
+ ||myaflacportal.com^
+ ||mycortlandsso.com^
+ ||mydh-express-de.com^
+ ||myfisherislandclub.com^
+ ||myinvitedclubs.com^
+ ||myjohnlscottsso.com^
+ ||mylearsso.com^
+ ||mylpcinternal.com^
+ ||myredise.com^
+ ||myronicbrulzie.cyou^
+ ||nabpocket.top^
+ ||nanoloan90.com^
+ ||narvexo.top^
+ ||narviro.top^
+ ||ne12-acesssobranetempresa.digital^
+ ||newlyequalbuzzard.shop^
+ ||nexusflare.llc^
+ ||nfqq-adguard.sbs^
+ ||ng-vipkiss.click^
+ ||ng-vipkiss.xyz^
+ ||nhbghjglo11l0o10ol1ol10l0ol10lo10lo10l.com^
+ ||nipsu.ee^
+ ||nkic-protect.sbs^
+ ||northsen.live^
+ ||notifica-campanha.click^
+ ||notifica-campanha.info^
+ ||notifica-campanha.online^
+ ||notifica-campanha.site^
+ ||notifica-campanhax.com^
+ ||notificacampanha.live^
+ ||novelvias.com^
+ ||nssecu.com^
+ ||nxkh-adguard.sbs^
+ ||oacolider.com^
+ ||obariroma.pro^
+ ||odxuiaakoumao.space^
+ ||official-jx1dx1-plushies.com^
+ ||olul-fs-ml-2.pro^
+ ||opalmeadowcrest.xyz^
+ ||openaxeron.site^
+ ||optimizar-chrome.com^
+ ||optimumgaragedoorrepair.org^
+ ||order9531294.shop^
+ ||orderchampmall.com^
+ ||ouycrsearch.com^
+ ||oysterwillow.digital^
+ ||panorafilm.org^
+ ||partner-access.com^
+ ||paymentweb-facturation.com^
+ ||pbqa-adguard.pro^
+ ||peal.lol^
+ ||pearlresan.live^
+ ||peloveme.click^
+ ||peloveme.xyz^
+ ||pelvexa.top^
+ ||petsrescue.store^
+ ||phonegates.com^
+ ||pj12acesso.com^
+ ||playstoresplusapps.homes^
+ ||plink.homes^
+ ||plo0981.site^
+ ||pmqzwrxa.com^
+ ||poconfirm81.shop^
+ ||polvexa.top^
+ ||poorlyinspiredcobra.shop^
+ ||popmart-authorization.com^
+ ||prairiefrostvista.xyz^
+ ||preciselyfirmkatydid.shop^
+ ||preferablyfrankfawn.shop^
+ ||premierleagve.shop^
+ ||presente-perfeito.click^
+ ||pri-space.biz^
+ ||primevertex24.com^
+ ||principal-convites.com^
+ ||proll.shemrec.cc^
+ ||pronhub160.top^
+ ||prosperitan.live^
+ ||prunesexpand.shop^
+ ||pumicegrove.pro^
+ ||pundr.shemrec.cc^
+ ||pwvjlgas.com^
+ ||qalvo.website^
+ ||qitongim.com^
+ ||qmobeuzay-ae.com^
+ ||qsri-adguard.sbs^
+ ||quandorenth.info^
+ ||quantixa.top^
+ ||quarvexa.top^
+ ||quickchatvip.shop^
+ ||quickliftgaragedoorrepair.org^
+ ||qutra-test.xyz^
+ ||qwrpmzxt.com^
+ ||redpaintzone.online^
+ ||reefmall1.com^
+ ||refund-support.digital^
+ ||reliquaryvortex.shop^
+ ||remarkbal.pro^
+ ||remover-netbanco.com^
+ ||resgata-beneficosonlinepro031525.shop^
+ ||resgate-promo.info^
+ ||resgatepromo.live^
+ ||resgatepromos.live^
+ ||restosrviceclient.info^
+ ||revolci00.com^
+ ||rggru.net^
+ ||rhrapk.com^
+ ||rlmt-adguard.sbs^
+ ||robloxps5.com^
+ ||rofugu.com^
+ ||roibinhoooo.com^
+ ||rootmallowcurrent.xyz^
+ ||roughlycausallocust.shop^
+ ||routinelypoeticcod.shop^
+ ||rover-app.org^
+ ||rwetigoke.store^
+ ||s-pendle.finance^
+ ||saltbriar.info^
+ ||samngoclinhtruongnhan.com^
+ ||sandiegocounty.top^
+ ||sbsfinancialcompany.com^
+ ||schedulemarketingnow.com^
+ ||scholarly-mother.com^
+ ||schuelerland.com^
+ ||scurenicr0s0f36f.online^
+ ||searchtrondet.com^
+ ||sell003.ink^
+ ||semanadapromo.click^
+ ||semanadapromo.xyz^
+ ||serenitylan.pro^
+ ||sermexo.com^
+ ||serverko.org^
+ ||service-system.click^
+ ||severelyfunhagfish.shop^
+ ||severelymovinggibbon.shop^
+ ||sgspacepolick.cyou^
+ ||sgtoll.shop^
+ ||shalejuniper.pro^
+ ||shellplc.xyz^
+ ||shopjoy.shop^
+ ||shrimphhx.online^
