! =========================================================================
! sleepy list diff report: 2026-02-10 05:51:44
! =========================================================================

! SUMMARY: Added 20494 | Removed 1748 | Moved 943
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 108 | Moved: 74 | Added: 2002
~ ||service-bordereaufr.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||telegarm-ai.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||torepex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||u88n.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||uae04webzoom.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||uc05websoom.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||us03webuoom.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||uswebzoom03.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vaultxcasino.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||venegex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vipps-mobilepay-online.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vvebportai.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||w57s.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||welb3matemask.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||werofex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||whatsblog.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||x100j.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yourdream-us.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||0lev1fmu.com^
+ ||0t493t939943.cyou^
+ ||11and11immigrationformsandservices.com^
+ ||135454814842.xyz^
+ ||13612671810.info^
+ ||1699bet.com^
+ ||17d29385x812.rest^
+ ||1823764.icu^
+ ||183548342.lol^
+ ||1846843489.xyz^
+ ||1wrxln.com^
+ ||216886.top^
+ ||216888.top^
+ ||218447.com^
+ ||2348466894.lol^
+ ||32ep.top^
+ ||33p7.com^
+ ||34377867.com^
+ ||3459jojfr4.club^
+ ||3624rehfj.click^
+ ||48443841684.lol^
+ ||4kiwmn32z8feawr.top^
+ ||528274.sbs^
+ ||5481381354.lol^
+ ||5648448342.xyz^
+ ||5kulus.club^
+ ||67986309.com^
+ ||7846843581.lol^
+ ||87987nhg77896.top^
+ ||88923.xyz^
+ ||88929.xyz^
+ ||88931.xyz^
+ ||88934.xyz^
+ ||88935.xyz^
+ ||88941.xyz^
+ ||88942.xyz^
+ ||88943.xyz^
+ ||88944.xyz^
+ ||88946.xyz^
+ ||88947.xyz^
+ ||88953.xyz^
+ ||88954.xyz^
+ ||88960.xyz^
+ ||88963.xyz^
+ ||88964.xyz^
+ ||88965.xyz^
+ ||88974.xyz^
+ ||88975.xyz^
+ ||88977.xyz^
+ ||88978.xyz^
+ ||88980.xyz^
+ ||88981.xyz^
+ ||88982.xyz^
+ ||88984.xyz^
+ ||88985.xyz^
+ ||89000.xyz^
+ ||89001.xyz^
+ ||89011.xyz^
+ ||89013.xyz^
+ ||89014.xyz^
+ ||89017.xyz^
+ ||89018.xyz^
+ ||89020.xyz^
+ ||89022.xyz^
+ ||89024.xyz^
+ ||89032.xyz^
+ ||89050.xyz^
+ ||89055.xyz^
+ ||89091.xyz^
+ ||89124.xyz^
+ ||89133.xyz^
+ ||89137.xyz^
+ ||89147.xyz^
+ ||89150.xyz^
+ ||89157.xyz^
+ ||89162.xyz^
+ ||89172.xyz^
+ ||89214.xyz^
+ ||89229.xyz^
+ ||89306.xyz^
+ ||89310.xyz^
+ ||89322.xyz^
+ ||89328.xyz^
+ ||89329.xyz^
+ ||89340.xyz^
+ ||89354.xyz^
+ ||89357.xyz^
+ ||89476.xyz^
+ ||89481.xyz^
+ ||89501.xyz^
+ ||89515.xyz^
+ ||89525.xyz^
+ ||89532.xyz^
+ ||89662.xyz^
+ ||89785.xyz^
+ ||89835.xyz^
+ ||89844.xyz^
+ ||89846.xyz^
+ ||89985.xyz^
+ ||90023.xyz^
+ ||90040.xyz^
+ ||90041.xyz^
+ ||90044.xyz^
+ ||90053.xyz^
+ ||90125.xyz^
+ ||90135.xyz^
+ ||90161.xyz^
+ ||90167.xyz^
+ ||90173.xyz^
+ ||90236.xyz^
+ ||90322.xyz^
+ ||90324.xyz^
+ ||90332.xyz^
+ ||928182-pdow1.cyou^
+ ||9292.fun^
+ ||95376.live^
+ ||98945.xyz^
+ ||98946.xyz^
+ ||98954.xyz^
+ ||98957.xyz^
+ ||98959.xyz^
+ ||98968.xyz^
+ ||98969.xyz^
+ ||990dt.com^
+ ||a81i.xyz^
+ ||a8qwp.com^
+ ||abughali-eg.net^
+ ||acessoonline.digital^
+ ||acfhjp.top^
+ ||acsliy.icu^
+ ||acsmup.icu^
+ ||acstmk.icu^
+ ||actualicesumetodo.com^
+ ||ad.dhgate.com^
+ ||ad.socialistreview.org.uk^
+ ||ad.summitcompliance.us^
+ ||ad.tltn.cn^
+ ||ad.uams.edu^
+ ||ad10.t-mobile.com^
+ ||adamexpress-eg.com^
+ ||addressconfirm.vip^
+ ||adhashop.store^
+ ||adorammy.top^
+ ||af-ni.org^
+ ||affiliates-center.com^
+ ||agriuser.pro^
+ ||agsdloqj.com^
+ ||ahgvsrv.com^
+ ||ai-trustff.com^
+ ||aibang32.xyz^
+ ||aidsbreakthrough.com^
+ ||aihanglv.com^
+ ||aihryemflflsa.website^
+ ||aipdr10.fr^
+ ||ajapok.com^
+ ||ajkjh.top^
+ ||akasagimpy.shop^
+ ||alamakbar.com^
+ ||alamanibrand.com^
+ ||alawwal1.com^
+ ||albatrossdemos.com^
+ ||album01056.online^
+ ||aldon-market.com^
+ ||alforqanhr.info^
+ ||aliepes.com^
+ ||aliexpressmall.cyou^
+ ||aliexpressmall.vip^
+ ||alinecation.live^
+ ||alityhagbush.shop^
+ ||alixino.com^
+ ||alloraabd.com^
+ ||allsectormachinery.com^
+ ||almakhzn-al5as.com^
+ ||alnebras1.com^
+ ||alphacapital-earners.live^
+ ||alslhitv.com^
+ ||alsunbulaapp.com^
+ ||altivest.pro^
+ ||altoofan.com^
+ ||amamzonasadjhasdhj.shop^
+ ||amanet.cyou^
+ ||amapuay.top^
+ ||amasonderpaletten.com^
+ ||amlaidscix.club^
+ ||amsfsds.top^
+ ||amsvmzcl.top^
+ ||amytkyb.top^
+ ||analytics.cloudinary.com^
+ ||androidcontrolboard.com^
+ ||androidcontrolhubs.com^
+ ||androidcontrols.com^
+ ||androidframeworks.com^
+ ||androidpolicies.com^
+ ||androidthis.shop^
+ ||apexpulsed.top^
+ ||app-reward-zone.com^
+ ||appareldiscount.shop^
+ ||applebrasil.net^
+ ||apprecaste.com^
+ ||aquilaleo.com^
+ ||arabiamarketsfx.com^
+ ||arcisgolfsso.com^
+ ||artdn.icu^
+ ||arthsetuadvisors.com^
+ ||artis.inc^
+ ||arylsalueluridness.com^
+ ||asdanlkj.top^
+ ||asksamenitykennel.com^
+ ||asodgcvxqmptddd.com^
+ ||astroai.vip^
+ ||athar-1sa.com^
+ ||atlantisxpress.shop^
+ ||atomgiveaway.com^
+ ||atualizacaotopaz.com^
+ ||augtxnow.com^
+ ||aulogins1c2.top^
+ ||aulogins1c4.top^
+ ||aulogins9z5.top^
+ ||auth-asbonline.com^
+ ||auth-workspacelogin.com^
+ ||authorcollection.com^
+ ||authtomediasync.xyz^
+ ||auzretklee.top^
+ ||avhguth.com^
+ ||avurl.com^
+ ||azyoi.icu^
+ ||b242h.xyz^
+ ||ba-posta.info^
+ ||babinoeg.com^
+ ||bagerra.com^
+ ||baghdad03bogota.xyz^
+ ||barabarionlinebazar.com^
+ ||barakamarzuqa.com^
+ ||baseinett-web.click^
+ ||basint6.com^
+ ||batalkan-transaksi-online.com^
+ ||bba-dds.biz^
+ ||bba-xzai.click^
+ ||bdfqxgsbkclrk.website^
+ ||bdvvv.com^
+ ||beacon.krxd.net.towson.edu^
+ ||beishiai.com^
+ ||beldiclass.store^
+ ||benjoinwipe.shop^
+ ||beursix-node.com^
+ ||bevogue-eg.com^
+ ||bh-post.click^
+ ||bh4faces.com^
+ ||bhgntj.site^
+ ||bhikkutriplex.shop^
+ ||bhycjd.com^
+ ||bi-network.com^
+ ||biedamsalnkapl.com^
+ ||billex.store^
+ ||birk-outlet-store.fr^
+ ||bitcoxoapp.com^
+ ||bitgetweb3.xyz^
+ ||bitstampb.com^
+ ||biush.com^
+ ||blocknative.cyou^
+ ||blocvera-nysquant.com^
+ ||blta.top^
+ ||blueiq.shop^
+ ||bndj.top^
+ ||boneiiconstructions.info^
+ ||bonheurenfranceeternel.fr^
+ ||boniraksa.com^
+ ||booleybromol.cyou^
+ ||boonusx.com^
+ ||botfundr.com^
+ ||boulika-eg.com^
+ ||bourjcivildefence.com^
+ ||boxingweekend.com^
+ ||bqexarwer.pro^
+ ||brandleyapps.media^
+ ||brandleycreators.com^
+ ||brandleypartners.com^
+ ||brandleyview.com^
+ ||bratz-uae.com^
+ ||brickspaceapp.com^
+ ||brza-posta.info^
+ ||brzeg-coinspire.com^
+ ||bstanalmadinh.com^
+ ||bumlaraless.pro^
+ ||bumlaratyder.pro^
+ ||buviwvdndjpsz.website^
+ ||buwisafiz.sbs^
+ ||buythiscoinbtc.com^
+ ||buytrx.mov^
+ ||buyunzt.com^
+ ||buzzarabty.top^
+ ||bvcxsw.top^
+ ||bwaa046.top^
+ ||byhk1.shop^
+ ||bypathsohingintice.cyou^
+ ||c-fashiong.club^
+ ||cactoidsuff.com^
+ ||cad-tx.net^
+ ||calmsoilgarden.garden^
+ ||calubdeds.com^
+ ||canadagrow.website^
+ ||canadaregfin.com^
+ ||capitalventuretrade.ltd^
+ ||captcha-krab-3at.ru^
+ ||carsdirect-easy.cyou^
+ ||catalonless.pro^
+ ||cauraluxury.shop^
+ ||cbkgafghj.click^
+ ||cbsjx.com^
+ ||cbtdo.com^
+ ||cddservice.com^
+ ||ceatloohvy.com^
+ ||centturioncapital.com^
+ ||cg.tudorcluing.top^
+ ||cgxc-adguard.pro^
+ ||charimining.top^
+ ||chase-financials.com^
+ ||check1828-airbnb.com^
+ ||check9457.click^
+ ||checkmy1893839.top^
+ ||chive.icu^
+ ||choladra.rest^
+ ||chsz-defender.pro^
+ ||cidbnew.com^
+ ||ciftcioglumobilya.com^
+ ||ciwiwa.com^
+ ||cjdropship.rest^
+ ||classyrea.today^
+ ||clearwic.live^
+ ||client-tdportal.com^
+ ||cliente-beneficio.info^
+ ||clienteprincipalaprovado.com^
+ ||cloud-beds.app^
+ ||cloudbeds.properties^
+ ||cnspaceno.top^
+ ||coatii.lol^
+ ||cobalthub.store^
+ ||cogentson.live^
+ ||coinbace5.com^
+ ||coinstiktok.shop^
+ ||coinvaces.online^
+ ||coinwnba.com^
+ ||collectivecompanions.com^
+ ||collegeardure.cyou^
+ ||colllovel.com^
+ ||com-click.pro^
+ ||com-globe-hub.pro^
+ ||com-nsgr.top^
+ ||com-wnf.icu^
+ ||com187841.top^
+ ||communityskinfor.shop^
+ ||complete-order3912.sbs^
+ ||compras-e-vendas-olx-pay-rio-de-janeiro-e-regiao.online^
+ ||confirmation-of-payment-receipt.biz^
+ ||confirmation-of-payment-receipt.com^
+ ||confirmation-paysend.com^
+ ||conflrm-page5219.info^
+ ||connections1.digital^
+ ||consultalivelo.info^
+ ||cooonlineouteu.com^
+ ||coprattionatttech.shop^
+ ||corchran.com^
+ ||coreshiftraders.com^
+ ||coressixes.com^
+ ||coro-cajon.com^
+ ||correios-app-x.com^
+ ||couosmonaosinega.org^
+ ||coupeedicerassilent.cyou^
+ ||courageou.top^
+ ||cozypawholic.com^
+ ||crageqmgznici.site^
+ ||crash.trip.com^
+ ||credcore.online^
+ ||creneau-horair-relay.com^
+ ||cris-abc.click^
+ ||cris-abc.sbs^
+ ||cris-dos.click^
+ ||cris-dos.cyou^
+ ||cris-dos.sbs^
+ ||cris-go.biz^
+ ||cris-go.click^
+ ||cris-go.cyou^
+ ||crowdhot.xyz^
+ ||crxx3.top^
+ ||crypto-whistleclub.com^
+ ||cryptoboss275.top^
+ ||cryptobux.click^
+ ||cryptobux.top^
+ ||crystallfurniture.com^
+ ||csretake.com^
+ ||ctwllefu.com^
+ ||cuiniyi.com^
+ ||customtrack.info^
+ ||cutecomic.com^
+ ||cuteslump.com^
+ ||cyclonewavehub.site^
+ ||d-express.click^
+ ||d26hpdecvhwn5s.cloudfront.net^
+ ||dachuxszx.shop^
+ ||dang-ky-netflx.com^
+ ||danyjh.sbs^
+ ||dappscrypto.com^
+ ||dar-alshifa.site^
+ ||datalixless.pro^
+ ||datamiro.xyz^
+ ||datinghorizon.xyz^
+ ||davidjfriedrichs.com^
+ ||db-lnfo.com^
+ ||dbwka.art^
+ ||dermmasa.com^
+ ||des369.com^
+ ||desiredproducts.shop^
+ ||devicepilots.com^
+ ||dgjr6tujtyportyhgdfh.com^
+ ||dhvleas.click^
+ ||diabetesconsabor.com^
+ ||dianomi.tech^
+ ||digitalfinancemrkts.com^
+ ||digitalprofission.com^
+ ||digitalzoneqa.store^
+ ||digltal.icu^
+ ||dileveryhome.com^
+ ||dima-technology-dz.shop^
+ ||dimacsnc.com^
+ ||dispositivoseguroson.com^
+ ||distractionwallaceenliven.com^
+ ||dixmaxdownload.top^
+ ||dlcforpolllnd.xyz^
+ ||dljzy31.top^
+ ||dlvr.top^
+ ||dmebbackvikth.space^
+ ||dobaover.com^
+ ||dolcimondo-ksa.com^
+ ||domivastore.online^
+ ||donhangnhanh.net^
+ ||dostawa-ba.info^
+ ||dostw-153.shop^
+ ||doubleupontrendingdesigns.com^
+ ||down-jony.click^
+ ||dpdbag.sbs^
+ ||dprexdear.top^
+ ||drabv.lol^
+ ||dreamupward.com^
+ ||drivevolt1.com^
+ ||drivexauto.store^
+ ||dronepets.shop^
+ ||dvyahipl.com^
+ ||dynamixty.top^
+ ||dynastystandard.com^
+ ||e-interactiv-provins784.com^
+ ||ea-design-shops.com^
+ ||eadls.site^
+ ||earningsplatform.com^
+ ||easybrezzy.com^
+ ||easycash2.com^
+ ||ebcthailand.club^
+ ||echopointhq.store^
+ ||echoralessd.info^
+ ||ecuadorvisa.net^
+ ||eeinkz.click^
+ ||eesskma.com^
+ ||egyptposttt.sbs^
+ ||ehckozc.top^
+ ||ehehui.com^
+ ||ejtyazplus.com^
+ ||ekhtyark.shop^
+ ||ekrbcz.top^
+ ||elase-lkco.shop^
+ ||eldersmanjimup.com^
+ ||elgazarplus.com^
+ ||elitekvkhotel.top^
+ ||elitematesolutions.com^
+ ||elites-market.com^
+ ||elitflytravel.com^
+ ||elitshopdz.xyz^
+ ||elta-details.vip^
+ ||emiratefpost.com^
+ ||emiratespobt.com^
+ ||emirctexspost.com^
+ ||emirctzxspost.com^
+ ||emiretrbpost.com^
+ ||emirrtvxpost.com^
+ ||emirrtzxpost.com^
+ ||employnesthub.com^
+ ||emxmterapyzun.space^
+ ||enablie.top^
+ ||energuime.com^
+ ||ephone-tech.com^
+ ||epp.makeup^
+ ||eqingguan.com^
+ ||eqrolgkq.online^
+ ||error.t-mobile.com^
+ ||es-sesion-serviciosweb.com^
+ ||esad-ios.cyou^
+ ||esad-ios.sbs^
+ ||eskinmall.com^
+ ||esl-org-txt.sbs^
+ ||estc.top^
+ ||estoretl.com^
+ ||euebsk.com^
+ ||euri.bar^
+ ||euronext.wiki^
+ ||eventdoge.com^
+ ||eventsaylor.net^
+ ||evfdwcsqx.com^
+ ||ewmzffeyusjlv.site^
+ ||excellencedigital.shop^
+ ||exchange825.vip^
+ ||exlora.click^
+ ||expandpursuit.com^
+ ||exterminatorfalter.com^
+ ||eznamotup.pro^
+ ||facebook192.com^
+ ||familytributefiles.site^
+ ||fanecourier.fun^
+ ||fashionaddicts.top^
+ ||fast-order-vend0r-id83920.icu^
+ ||fastmaking.site^
+ ||fb53.cc^
+ ||fcfgj.com^
