! =========================================================================
! sleepy list diff report: 2026-02-17 13:00:57
! =========================================================================

! SUMMARY: Added 3063 | Removed 3730 | Moved 3463
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 480 | Moved: 2024 | Added: 1244
- ||onlinelocaldating.com^
- ||onlinerechnungmanager.com^
- ||onlty.top^
- ||onwin3039.com^
- ||onyxlapwing.world^
- ||opusclip.icu^
- ||oqmfhydky.com^
- ||orchi.icu^
- ||order-inform97773.shop^
- ||order-informe0775.shop^
- ||order271.online^
- ||order29319.sbs^
- ||orderharvest24.com^
- ||ordine.icu^
- ||ordprozess-76261.icu^
- ||oresplaymasters.com^
- ||orsy-defender.sbs^
- ||osgxiwvidon.com^
- ||osmarena.com^
- ||osrakrorro.com^
- ||ostc-protect.sbs^
- ||oumgwy.icu^
- ||oushen.homes^
- ||oushen.lol^
- ||oushen.monster^
- ||oushen.quest^
- ||oushencr.homes^
- ||oushencr.quest^
- ||outstandi.icu^
- ||oykwsn.top^
- ||oynksw.top^
- ||p201v.xyz^
- ||pactionbandit.com^
- ||page9262.info^
- ||pagedown.net^
- ||paiji.org^
- ||paketzustellung.mov^
- ||palsmeva.com^
- ||pancakekitchen.com^
- ||pandemi.cyou^
- ||parentsbirling.com^
- ||particulierss-sg.fr^
- ||partnerdeliveryhub.com^
- ||pass-securite-sg.com^
- ||pauglichaik.net^
- ||paynow-sg.icu^
- ||paynow-sg.online^
- ||paypal-accountverification.com^
- ||paypalbonus.click^
- ||paypalcashback.click^
- ||paypalcheckout-token9ay42045n2196018.click^
- ||pdnplv.icu^
- ||pdxubxc.cn^
- ||pearchdownier.shop^
- ||pecasbavoso.com^
- ||pedmrr.icu^
- ||peggyshoppe.com^
- ||pg.pirayascahows.com^
- ||pgath.top^
- ||pgnvah.top^
- ||photos-free.com^
- ||phryxianor.info^
- ||pianoquartet.com^
- ||picrahowk.com^
- ||pinterest-loyalty.space^
- ||pirisian.top^
- ||piteheai.com^
- ||pittardhectare.com^
- ||pkgd.top^
- ||pkgj.top^
- ||pkgk.top^
- ||pkgq.top^
- ||pkgx.top^
- ||pkgy.top^
- ||pkkd-adguard.sbs^
- ||pl-0402226.icu^
- ||pl-0420226.icu^
- ||pl-34500546.sbs^
- ||pl-3849340.icu^
- ||pl-391278.icu^
- ||pl-41893573.sbs^
- ||pl-65316628.sbs^
- ||pl-65316928.sbs^
- ||pl-91333.icu^
- ||pl-9213.sbs^
- ||pl-93621477haggafdhag2726572jshgsgahn66252.sbs^
- ||pl-id655363.sbs^
- ||pl-id983782.sbs^
- ||pl-jahagsh762515172hahagaga276252627gagagsgdk.sbs^
- ||pl-oferta2827050-playstation-5-uzywane-2pady.sbs^
- ||pl-oferta345675.sbs^
- ||pl-oferta4127152932515.sbs^
- ||pl-oferta45179519321.sbs^
- ||pl-oferta5069083.icu^
- ||pl-oferta652368-playstation-5-pro-2tb.sbs^
- ||pl-oferta6948251-asus-rog-zephyrus-g16.sbs^
- ||pl-oferta8124373.icu^
- ||pl-oferta8382588-playstation-5-pro-2tb.sbs^
- ||pl-ogloszenie-id5466350992.sbs^
- ||pl-ogloszenie-id569815049.sbs^
- ||pl-ogloszenie-id6619067992.sbs^
- ||pl-ogloszenie-id9226614549.sbs^
- ||pl-ogloszenie-id9563624849.sbs^
- ||pl-ogloszenie-id9845933212.sbs^
- ||pl-ogloszenie9549050943.sbs^
- ||pl-tradevectorai.net^
- ||pl0251224rezerwacja0323.sbs^
- ||pl0520100rezerwacja934.sbs^
- ||pl3425931.sbs^
- ||pl3478532.sbs^
- ||pl43202134oferta403.sbs^
- ||pl4563234.sbs^
- ||pl7641rezerwacja984210.sbs^
- ||pl9322rezerwacja999322.sbs^
- ||pl9432rezerwacja0235431.sbs^
- ||pl9452rezerwacja87423.sbs^
- ||pl9462rezerwacja68699.sbs^
- ||placesbids-market.com^
- ||playbrasilapps.com^
- ||playgamble.com^
- ||playspace.delivery^
- ||plouternectron.com^
- ||pls2gldzap62xk.sbs^
- ||pls2glgdfh62xk.sbs^
- ||pls2glhafls62xk.sbs^
- ||pls2glhfaiw62xk.sbs^
- ||pls2glhoash62xk.sbs^
- ||pls2glhokiw62xk.sbs^
- ||pls2glhollh62xk.sbs^
- ||pls2gljotls62xk.sbs^
- ||pls2glkdesh62xk.sbs^
- ||pls2glkoah62xk.sbs^
- ||pls2glmanls62xk.sbs^
- ||pnb5ovxk3g43b.sbs^
- ||po2n8trk.com^
- ||poii-prisjungimas.sbs^
- ||pointeddunlins.com^
- ||pointsff.com^
- ||pointszz.com^
- ||pokeuniverse.org^
- ||polavest-pro.net^
- ||polwique.blog^
- ||poosethauleehi.net^
- ||portal-prime.com^
- ||poshmark-support-9914.icu^
- ||potentymoa.com^
- ||pphpfr.icu^
- ||prawn.icu^
- ||prdrbwwwptx.xyz^
- ||preconysemipro.com^
- ||prestonofficesolutions.com^
- ||preview-mechanics.com^
- ||primeaurora-tr.net^
- ||primsiepickier.com^
- ||pro-jpn.com^
- ||profiles-section.com^
- ||progroomi.icu^
- ||promobili.com^
- ||propertymanagementnaples.com^
- ||protectionphone.xyz^
- ||protongxt.pro^
- ||protonwalletdesktop.com^
- ||psjmxn.icu^
- ||psyopanime-rewards.xyz^
- ||ptaikseeghauss.net^
- ||ptoofficegov-us.online^
- ||ptoofficesgov.online^
- ||publicis-staff.com^
- ||puddledancilla.top^
- ||pumpfuns.online^
- ||purchs-allocation.xyz^
- ||purmp.fun^
- ||pwstuw.top^
- ||pzctop.top^
- ||qantas-reward.sbs^
- ||qantas-rewards.sbs^
- ||qcuoyo.icu^
- ||qcxlz.icu^
- ||qelrcm.top^
- ||qigongli.sbs^
- ||qirio.top^
- ||qqkoes.icu^
- ||qrqoko.icu^
- ||qtmshv.top^
- ||quandoraxis.info^
- ||quant-alication.xyz^
- ||queenmbt.pics^
- ||quickbold.icu^
- ||qulejegausresources.digital^
- ||quloy.icu^
- ||qvzfkw.top^
- ||qwvvoaykywvb.top^
- ||qzjxvivmfhar.com^
- ||raaete.top^
- ||raczte.life^
- ||rahool-sa.com^
- ||rakutenhelp.com^
- ||ramhoodunseals.rest^
- ||rarubd.icu^
- ||rastte.life^
- ||raxsxe.top^
- ||razzte.life^
- ||rbhuhz.icu^
- ||rebel-au.com^
- ||recadastroacessonet.online^
- ||recebido-plataforma.com^
- ||recoverypool.pro^
- ||recycile-plastic-llc-corp.com^
- ||redeliveryform-canadapostca.com^
- ||refdsa.top^
- ||refixsolve.live^
- ||regestmolted.com^
- ||reichvest.com^
- ||reichvest.net^
- ||remitcitibank.com^
- ||renew-id-hubca.com^
- ||report.pagedoo.qq.com^
- ||requete-connexion.com^
- ||reraraq.top^
- ||rerartq.top^
- ||rerarxq.info^
- ||rerarzq.info^
- ||reroraq.top^
- ||rerotq.top^
- ||reroxbq.top^
- ||rerssq.top^
- ||rersuq.info^
- ||rersxq.top^
- ||rerszq.top^
- ||rerytq.top^
- ||resaaq.life^
- ||resanaq.life^
- ||resfaq.top^
- ||resfnq.top^
- ||resfoq.top^
- ||resfvq.top^
- ||resfzq.top^
- ||reshic.top^
- ||reshik.top^
- ||reshil.top^
- ||reshit.top^
- ||reshiu.top^
- ||reshiv.top^
- ||restaurantreservesg.com^
- ||retaildropbox.shop^
- ||retiroreturn.com^
- ||reward-ledger.com^
- ||rezerwacja1292381.sbs^
- ||rickmanfamilyoffice.com^
- ||rifegenerator.com^
- ||rijapk.com^
- ||ripplesdrop.com^
- ||ripplesxrpreward.com^
- ||rivenokalex.net^
- ||rivolexio-ia.net^
- ||rk-prisjungti.sbs^
- ||rlvxpl.icu^
- ||rmzkqlzkomlza.top^
- ||ro-input.world^
- ||ro-manage.world^
- ||ro-points.com^
- ||ro-supply.world^
- ||robinhoodmanual.com^
- ||robinhoodmessage.com^
- ||robinhoodsession.com^
- ||robinhoodverify.com^
- ||rocbitrevoux.work^
- ||rooks.icu^
- ||roomsrevised.com^
- ||rotina-irpf.shop^
- ||rpui-protect.sbs^
- ||rpzatv.icu^
- ||rq.rumorerchilean.com^
- ||rr7r.xyz^
- ||rstxyf.top^
- ||rta-aecae.sbs^
- ||rta-aei.icu^
- ||rta-aeu.icu^
- ||rtshvg.life^
- ||rtshxg.life^
- ||rtsrzg.life^
- ||ru-3135.pro^
- ||rumabntzuft.com^
- ||rvlcb.com^
- ||rvmnyg.top^
- ||rwb-office.ru^
- ||rxcg-adguard.sbs^
- ||rygpzl.top^
- ||rzluvh.icu^
- ||s.dsordy.com^
- ||s106y.xyz^
- ||s3list09284.icu^
- ||s3list32345.icu^
- ||s5um4wre56.cyou^
- ||sa.politerupfloat.com^
- ||sackfulveining.top^
- ||sadhovbert-usderk.com^
- ||salepackaging.world^
- ||salsodaeanling.com^
- ||sanes-ky.icu^
- ||saniope.cyou^
- ||santander-gerir-pt.com^
- ||santander-gerirconta.com^
- ||santander-gerirpt.com^
- ||sanxsungg.icu^
- ||satelliteradiozone.com^
- ||satinspriven.com^
- ||savonatrade91.net^
- ||saylorevent.net^
- ||sb2s.xyz^
- ||sbvikn.top^
- ||sbwur1.top^
- ||scalonilive.com^
- ||scotiabank-connect-protection.com^
- ||scowderunthorn.com^
- ||scox-adguard.sbs^
- ||seamilk.top^
- ||secure-wealthtfront.com^
- ||secure1-rbcalert.com^
- ||seguimientopaqueteria-gestionesweb-online.cyou^
- ||selkieswim.com^
- ||sellerdeck-creative.cyou^
- ||sellerdeck-easy.cyou^
- ||sellerdeck-frontiers.cyou^
- ||sellerdeck-market.cyou^
- ||sellerdeck-shop.cyou^
- ||sellerdeck-smart.cyou^
- ||sellerdeck-store.cyou^
- ||sellerdeck-straights.cyou^
- ||sellerdeck-trend.cyou^
- ||sellingsettlements.com^
- ||sentry-np.glance.com^
- ||sentry-v2.novakidschool.com^
- ||sentry.douyucdn.cn^
- ||sentry.enervee.com^
- ||sentry.tanuki.ru^
- ||sentry.xiaopeng.com^
- ||sentry.yo-digital.com^
- ||servervideo.com^
- ||service-clientseecurity.com^
- ||serviceapplerecovery.shop^
- ||servizio-agenziaentrate.com^
- ||settings-trezor.io^
- ||seuresn.click^
- ||sgtm.oresundsbron.com^
- ||sh8a.com^
- ||shop-sis.com^
- ||si.seinercasual.click^
- ||ssgtm.glami.ro^
- ||sw.saughtixodid.top^
- ||te.relendgirders.com^
- ||telemetry.northeurope.ame.arcdataservices.trafficmanager.net^
- ||telemetry.southeastasia.ame.arcdataservices.trafficmanager.net^
- ||telemetry.uswest.prod.pocket.health^
- ||tesla.smartflex-telemetry.octopusenergy.com^
- ||tf.sandsquiting.com^
- ||tn.piazzassithes.top^
- ||tpr-ss-analytics-uk.coach.com^
- ||track.przejdzdostrony.pl^
- ||tz.rowelunbroke.com^
- ||uj.orrowmalanga.shop^
- ||usstgecho.internetat.tv^
- ||uu.sarkarefflate.com^
- ||ux.papismshutten.com^
- ||vl.romanshridgil.com^
- ||vu.rippleroilhole.com^
- ||vw.oaredwraith.com^
- ||vy.sammierrubrify.com^
- ||whm.pokeronlinebrasil.com^
- ||wk.quetzalshrieks.com^
- ||wm.quoddedmisfare.com^
- ||wx.ologygarrons.com^
- ||xh.phodamning.com^
- ||xw.platedshapka.com^
- ||youmongusadnetwork.com^
- ||zj.refractsculks.com^
- ||zj.rotamenbeice.com^
- ||zy.rhizopinabbing.com^
! Moved to 1Hosts (Xtra): 254 rules
~ ||982yhc301.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a3p4.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abtest-api-data.mihoyo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abtesting.perfectcorp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ac934intrk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||advertpay.vip.xunlei.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||affiliate.klook.com.cdn.cloudflare.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||akora-live.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.lyon-france.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.meituan.net.1afe4cee.cdnhwcxcy07.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.sandstorm.game^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics10.successfactors.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-gps-em.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-launcher-em.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-mf1.meta.ndmdhs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.bignox.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.hvapi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.youtu.qq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||as.mgtv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||assets-production.applicaster.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||audit.aaa.mgtv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||auth-launcher-em.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||auth-phone-na.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||authorizeddns.us^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||avd.innity.net.edgekey.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aws-logsdk.snackvideo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axyleu11gz-default-cn.rum.aliyuncs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||banner.freerice.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bigmoney.biz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||boss.qzone.qq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cards-sea-nfl.yinzcam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn10940717.ahacdn.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cicntn.produbanco.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cmtw.pinduoduo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cofounderspecials.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxzviswmjw.px-client.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||counter.ksosoft.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||countly.emedny.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||countly.toonboom.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ctyjsf.cellphones.com.vn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d.hobbii.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dap.vmall.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||day7s.live^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dbzpek.nike.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ddms.jd.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||deliver.kuwo.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||delivery-ci360.hongleongconnect.com.my^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||depot2.today^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dev-extension.one^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||divorceradio.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dr-dlsite-02.shinobi.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dspmnt.autohome.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dtaum.frontgate.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dynsrv.wps.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e-analytics.co.za^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||encounter.bz.mgtv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||evening-badlands-6215.herokuapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fidemtv.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fkdaik.lightinthebox.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fnnpl.wineenthusiast.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||freebestgames2025.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fucpa.sk-ii.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gameqnt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gkfdkf.jdsports.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||glassleafstreet.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||groupfunplace.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||grow.gab.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gugeys.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||homepage.t-online.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hotsoon.snssdk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||houstontacolover.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||houyi.baofeng.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||httpdns.danuoyi.tbcache.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hubmetrics.samsclub.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hzgla.shopwss.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||img.consumer.risk.lexisnexis.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||impservice.youdao.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||in-err-upload.vivoglobal.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||isagi-two-gun-volley.pages.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||itlrj.bluemercury.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jcm.jd.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jcmgd.skullcandy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||justmovies.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kd120.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||krnotifier.blahfaw.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kwmsg.kuwo.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lb-farmers-crash-assist-pub-111919276.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lcser.dinovite.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||leads.baidu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lightejustbetwe.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||livetech.shopee.vn.cdn20.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||log.miwifi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||log.valka.cz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||log2.gamesofa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||logs.isec.intelbras.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lovetruar.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lozqf.reef.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||matomo.talisa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.microbit.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.resound.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.wish.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mfqdo.jpcycles.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mixern.sina.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mogra.uno^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mon11-misc.fqnovel.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||multi-ad.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nakeddesiire.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nbkpo15153bf96cd.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||neonracketpro.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||net.daraz.com.bd^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||newsrank1.nate.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nhids.farmacybeauty.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nosup-jd1.127.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ntyoffreshairohe.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nxnszu.ettoday.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||oftheappyrince.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
