! =========================================================================
! sleepy list diff report: 2025-12-22 06:34:02
! =========================================================================

! SUMMARY: Added 144 | Removed 27 | Moved 36
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 27 | Moved: 14 | Added: 76
+ ||lorislongjaw.help^
+ ||lpfmqcxvqipdx.site^
+ ||mbulzbhlvacza.website^
+ ||mirkestwarch.cfd^
+ ||monardaelabor.click^
+ ||mxpdnjmt.com^
+ ||ogqazmavtga.com^
+ ||onkdnmtdnikaq.space^
+ ||osmundwezenrue.cfd^
+ ||ovillussclimb.cfd^
+ ||owkbuxap.com^
+ ||pearlyhaikwan.help^
+ ||pgyoihqqfjafy.space^
+ ||phyoghbwykekd.online^
+ ||picudomuskegs.shop^
+ ||piggeryenguard.cfd^
+ ||pnisytwkqieri.site^
+ ||poawhecoothoan.net^
+ ||proplamplit.cyou^
+ ||prtiuigbihsop.online^
+ ||qleszbwkiuztc.site^
+ ||qywjvlazeemkw.top^
+ ||rapid-cdn.yottaa.com^
+ ||rbkedsxtvsdsd.space^
+ ||rtvio1izwjiockhw27e5ixnu.rest^
+ ||sannuppraiss.cfd^
+ ||snubberanahao.help^
+ ||striptfathmur.cyou^
+ ||swajtuxfeju.com^
+ ||tbnrleajkkq.com^
+ ||trattlelaidly.cfd^
+ ||ukfbnydsdwarx.online^
+ ||uneaselazing.help^
+ ||veubrfhuj.com^
+ ||vjpdxx.icu^
+ ||wo30sg1orn.com^
+ ||wommerabumfskiwanis.cfd^
+ ||wufoxzgf.com^
+ ||wwzrtoubo.com^

