! =========================================================================
! sleepy list diff report: 2026-03-06 18:14:55
! =========================================================================

! SUMMARY: Added 8177 | Removed 5830 | Moved 10145
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 23 | Moved: 7893 | Added: 3402
~ ||hongkongpools.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||idmax.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||idmax.one^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||illinoislottery.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||indepthnews.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||industrialdesignserved.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||inetcepat.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||istanacasino.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||janjigacor.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||lafayetteacademyno.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||lanierlandscapingllc.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||lawyersforassange.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||livewinz15.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||loginmiabet88k.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||lotteryusa.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||lyonandswan.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||mdlottery.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||michiganlottery.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||molottery.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||momypedia.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||mynylottery.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||n1bet.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||nationsmedia.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||oakmooregolfcourse.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||ob9myr2.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||oddfellowsliquorbar.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||okeymonitor.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||olislotflagged.blog^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||oregonlottery.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||papillonfoundation.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||participle.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||pragmaticplay.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||quasargaming.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||ramentesdreches.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||rik.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||rtpslotnanas497.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||sanhbai.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||semangatjuang.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||sesity.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||siddhaquest.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||singaporepools.com.sg^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||smoovebikelube.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||soundcueapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||sssmokehouse.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||sydneypoolstoday.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||tembak.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||thebinocularsite.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||thestemvillage.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||txlottery.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||valottery.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||videoonwikipedia.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||wilstonfuneralhome.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||win79.men^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||yukar.in^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||zowin.sx^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||zyngapoker.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 3909 rules
~ ||019c731a45827c1f98fbb517d912dfc8.link^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||01cn.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0oj3ltci.club^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0rder-ebay12f.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||101apotheek.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1023win.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1034marsbahisi.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||10eurobonusohneeinzahlungcasino.co^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1124ultrabet.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||113hax.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||11bet.win^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1225tv.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||122b66.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||123b.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||12mlbe.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1331hairshop.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||15eurobonusohneeinzahlungcasino.co^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||188bett.app^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||191game.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1920t.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1cobaltlab.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1fuel.io^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1go-casino.fr^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1gocasino-fr.fr^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1ink.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1mm888.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1popop.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1reg.cloud^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1wbfqv.life^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1wbhtr.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1wciqr.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1wcjlr.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1wcneg.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1wdzjb.life^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1wevip.life^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1wfgka.life^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
