! =========================================================================
! sleepy list diff report: 2026-07-26 06:59:11
! =========================================================================

! SUMMARY: Added 101 | Removed 150 | Moved 0
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 28
- ||10ya0-dock.syke8liron.in.net^
- ||3eums.to6varon.in.net^
- ||3vnp4.zex2liron.in.net^
- ||48oni.rax3vomen.in.net^
- ||4ppcd.nov2sirel.in.net^
- ||54lzq.tov1maren.in.net^
- ||5ob0.qiv7moren.in.net^
- ||5ynt46-node.kyl6varet.in.net^
- ||7xekivp.nov2sirel.in.net^
- ||8ltu2.vel7ramon.in.net^
- ||9al62yq7.souf1atwindow.digital^
- ||9hq5.kyl6varet.in.net^
- ||aa5sf.vex4moral.in.net^
- ||alphsummer.zex2liron.in.net^
- ||alt-rnetr.pav7lorex.in.net^
- ||aps.voltpanel.cloud^
- ||ark-valeen.zun5larek.in.net^
- ||arkmesh7al.rax8pavel.in.net^
- ||ax2e.tov1maren.in.net^
- ||boos-gri.qor9mital.in.net^
- ||brigh-gold.qor9mital.in.net^
- ||cargoquery.rax8pavel.in.net^
- ||cl1e-panel.kyl6varet.in.net^
- ||clustchoru.zun5larek.in.net^
- ||creehid.rax3vomen.in.net^
- ||dibzyqjy.zun5larek.in.net^
- ||edit8-grid.sivla2ken.in.net^
- ||exposerv.pav7lorex.in.net^
- ||fembiq.vel7ramon.in.net^
- ||fldenmd.sivla2ken.in.net^
- ||foplq.vex4moral.in.net^
- ||geo-ca5t.vex4moral.in.net^
- ||gl0ss-vault.tor4nexil.in.net^
- ||glolab.rax8pavel.in.net^
- ||gr1m-index.zex2liron.in.net^
- ||harbquarr.tov1maren.in.net^
- ||hen1a.tov1maren.in.net^
- ||hglj.nov2sirel.in.net^
- ||insivisual.pav7lorex.in.net^
- ||ion-cra.rax8pavel.in.net^
- ||kellithis.rax3vomen.in.net^
- ||l1chen-hold.sivla2ken.in.net^
- ||lfixa2ax.kyl6varet.in.net^
- ||lightinn.to6varon.in.net^
- ||loose-bun.sylo1mer.in.net^
- ||lum-lineon.zex2liron.in.net^
- ||lumennix.live^
- ||m3rge-mark.nov2sirel.in.net^
- ||marshform.tor4nexil.in.net^
- ||medi4-spark.pav7lorex.in.net^
- ||mer-lithor.qor9mital.in.net^
- ||mernex1ar.tov1maren.in.net^
- ||minorclosed.vel7ramon.in.net^
- ||neo-rnead.nov2sirel.in.net^
- ||networkhub.syke8liron.in.net^
- ||norcorear3.pav7lorex.in.net^
- ||ofdqgn.vel7ramon.in.net^
- ||okqgg.tor4nexil.in.net^
- ||peak7-frame.sylo1mer.in.net^
- ||pixel9-layer.syke8liron.in.net^
- ||qkkrhea.sylo1mer.in.net^
- ||quarrytrav.to6varon.in.net^
- ||quor-valeix.tov1maren.in.net^
- ||quorcresten1.kyl6varet.in.net^
- ||r4vxeem.sylo1mer.in.net^
- ||railspark.zun5larek.in.net^
- ||resolvercultur.rax3vomen.in.net^
- ||ridgegentle.sylo1mer.in.net^
- ||rklpwx.pav7lorex.in.net^
- ||royapuls.qor9mital.in.net^
- ||runt11-drive.to6varon.in.net^
- ||sand-tar.tor4nexil.in.net^
- ||sandbhar.to6varon.in.net^
- ||sermarken.vex4moral.in.net^
- ||snovv8-mesh.vel7ramon.in.net^
- ||soundatom.syke8liron.in.net^
- ||stead5-switch.rax3vomen.in.net^
- ||sthj.qiv7moren.in.net^
- ||studi-fores.zex2liron.in.net^
- ||taldra2ex.nov2sirel.in.net^
- ||temmodul.vex4moral.in.net^
- ||tfoq2qdi.qor9mital.in.net^
- ||thor-hinge.tor4nexil.in.net^
- ||tigmjuy.rax8pavel.in.net^
- ||trinexa.zun5larek.in.net^
- ||ughckpku.vel7ramon.in.net^
- ||uxmidt.syke8liron.in.net^
- ||uy2qx.to6varon.in.net^
- ||ve1ve-loop.zun5larek.in.net^
- ||vel-draex.syke8liron.in.net^
- ||vfge.kyl6varet.in.net^
- ||vocalatomic.zex2liron.in.net^
- ||vqq7jll.tor4nexil.in.net^
- ||warm-senso.qor9mital.in.net^
- ||warmcon.rax3vomen.in.net^
- ||wildsai.sivla2ken.in.net^
- ||wo0hv.sivla2ken.in.net^
- ||xzgik.sivla2ken.in.net^
- ||zazsvrye.vex4moral.in.net^
- ||zenmesh9en.qiv7moren.in.net^
- ||zenmeshix1.rax8pavel.in.net^
- ||zentideor.sylo1mer.in.net^

! [Scam Blocklist by DurableNapkin] Removed: 14 | Moved: 0 | Added: 17
- ||407etr.click^
- ||byeuys.shop^
- ||denningwelldrilling.com^
- ||elonx2tesla.com^
- ||faze63.com^
- ||muscleforlive.online^
- ||navi30.com^
- ||ojlkimed.vip^
- ||pay.avito.id05196219.com^
- ||retoaudi.com^
- ||vip-yuki-shop.com^
- ||wangsakti.com^
- ||waresusmiss.com^
- ||ww3.dane-cr2024.io.webm.ru^
+ ||animeshoppers.com^
+ ||bookling.security16.com^
+ ||fitgirlrepacksite.com^
+ ||getmsx2.com^
+ ||m.coinexeu.vip^
+ ||microngroup.pro^
+ ||mystitich4u.com^
+ ||navi40.com^
+ ||navi43.com^
+ ||navi48.com^
+ ||navi75.com^
+ ||navi85.com^
+ ||pay.cdek.id05196219.com^
+ ||pinjamanpedia.xyz^
+ ||sberbank.avito.id19045617.info^
+ ||u.umax-pro.ru^
+ ||uniswap7.click^

