! =========================================================================
! sleepy list diff report: 2026-07-23 06:55:02
! =========================================================================

! SUMMARY: Added 436 | Removed 135 | Moved 2
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
+ ||bjjyglobal.com^
+ ||bobkidman.com^
+ ||boersenwe.de^
+ ||bottledigging.com^
+ ||breedgeldoord.com^
+ ||btcdeltion560.com^
+ ||bubl.ink^
+ ||caellu.com.co^
+ ||capitalfluxtrade.de^
+ ||catalystnxtventures.com^
+ ||checks-portal.com^
+ ||chqoict8asnbslg.negocios-internet.com^
+ ||cliente-z-limpfeirao.shop^
+ ||clusteryx.com^
+ ||cobrraogc.de^
+ ||conformitychecking.com^
+ ||costavalley.com.br^
+ ||css.okak.fun^
+ ||cvvkm.com^
+ ||cyon-ch.center-auth.kibano.org^
+ ||d9wpwj.sbs^
+ ||danaa-iindonesiaa.mkk.my.id^
+ ||deutkaptrade.de^
+ ||deutschealgorextrade.de^
+ ||developinglogicfinance.com^
+ ||dielesestu.cyou^
+ ||diplomatic-community-043647.framer.app^
+ ||disacrigua.cyou^
+ ||dispidelat.cyou^
+ ||docusign.ostiumterms.com^
+ ||easyparki.eu.cc^
+ ||ebay-app.com^
+ ||ebikevertical.com^
+ ||eisenrafluxtrade.de^
+ ||ejlgoemcbpxuxqc.negocios-internet.com^
+ ||elmavorn.com^
+ ||englishbanglaschool.com^
+ ||ertgkmj1kbarkhq.negocios-internet.com^
+ ||esinaurtan.cyou^
+ ||evarnasearafiny.com^
+ ||fanjire.com^
+ ||fcpdigitals.com^
+ ||feminitateautentica.com^
+ ||fengshuipemarte.com^
+ ||finanzforensik.net^
+ ||finanzkanzler.net^
+ ||finanznovaitrade.de^
+ ||finupix.de^
+ ||finveronaitrade.de^
+ ||finwerq.de^
+ ||fireblocksdocusign.icu^
+ ||firmefondaenzo.com^
+ ||fiture-aktivasiidpay.athleticago.my.id^
+ ||fondavust.net^
+ ||fondsvirex.de^
+ ||formastuadio.shop^
+ ||foundyx.app^
+ ||freikapitanz.de^
+ ||fuhuadianyuan.com^
+ ||fusionpolyclinic.com^
+ ||fxbankbreaker.de^
+ ||gainsworkshop.com^
+ ||galliongpt.com^
+ ||gdziejestmojapaczka.com^
+ ||glorious-industry.com^
+ ||gp-invest-sa.com^
+ ||gridlinkcables.com^
+ ||guffweavers.info^
+ ||gxruihang.com^
+ ||haiweimedia.com^
+ ||halykastral.com^
+ ||hangdogmillionaire.com^
+ ||heliumcompliance.info^
+ ||hljhrly.com^
+ ||how-to-grow-my-business.com^
+ ||huichuanggd.com^
+ ||huiyunya.com^
+ ||hurryacurry.com^
+ ||ibizapulseradio.com^
+ ||id-webmail-0ramg.abgespacedrp.de^
+ ||immediatetrendprotrade.de^
+ ||imt0ken.cc^
+ ||in.vxces.my.id^
+ ||inforalz.com^
+ ||infos-reprommation.bolt.host^
+ ||infrastructureyx.com^
+ ||investhub30trade.de^
+ ||investrax30.net^
+ ||isswd.com^
+ ||j110w.vip^
+ ||j92f.vip^
+ ||jldybb.com^
+ ||jrrym.com^
+ ||jttcd.com^
+ ||k1852.com^
+ ||kaifenghg.com^
+ ||kgrffqchot8flqh.negocios-internet.com^
+ ||ki-app.net^
+ ||klarrendbach.de^
+ ||kryptozantortrade.de^
+ ||kxewjwejckrfnxweflknwxefk1.on-forge.com^
+ ||kyndoraxvelsarim.com^
+ ||landmarkmarketstrade.com^
+ ||lawrence-newport.com^
+ ||lcloud.com.pe^
+ ||linamor.com^
+ ||lnhyhrm.com^
+ ||login.wielands.us^
+ ||loginlivedrive.com^
+ ||logodesignway.biz^
+ ||lomoshener.com^
+ ||lumofin.de^
+ ||maltrbizza.cyou^
+ ||many-future-715254.framer.app^
+ ||matrixtraderkitrade.de^
+ ||mildekapitaue.com^
+ ||miretano.com^
+ ||montrielleprotrade.com^
+ ||n19ssvip.us.cc^
+ ||nago-pl.top^
+ ||norbecapsu.cyou^
+ ||norlogik.de^
+ ||northwestcrystals.com^
+ ||oferta-lokalana582896235.shop^
+ ||olx.strpcore-pl.shop^
+ ||organaggiu.cyou^
+ ||orveztil.net^
+ ||osse.tj^
+ ||ovoplcalca.cyou^
+ ||pl-oferta1203910910.shop^
+ ||pl-ogloszenie9967883927.cyou^
+ ||plataformabcponline.com^
+ ||prestigechameleonint.com^
+ ||profcloud.site^
+ ||profitmagnate.com^
+ ||pyfagorass.co.za^
+ ||quantgenxai.de^
+ ||qzbacts.com^
+ ||r-1.enturbot.best^
+ ||razamobile.poshosting.com^
+ ||razvandumitrescu.com^
+ ||reallyeasyhosting.net^
+ ||recycall.app^
+ ||redcorecanadatrade.com^
+ ||reha-stims.com^
+ ||rehamdticktt.top^
+ ||rentevex.net^
+ ||review.casacompliance.info^
+ ||revoxtrade.com^
+ ||reward-status.app^
+ ||richarddwilliams.com^
+ ||ricoh-sh.com^
+ ||rikanorixtop.de^
+ ||rimafalmstead.net^
+ ||romaarai.com^
+ ||rozumimeai.net^
+ ||schwarzgoldtrade.de^
+ ||scomeri.com^
+ ||se1.petsgourmet.it^
+ ||selloor.com^
+ ||selvarlogik.de^
+ ||sepotrevionprotrade.de^
+ ||sharepointonedriveaaqkada0yja1yji5l.jamejampaintingservice.com.au^
+ ||sifa-research.org^
+ ||sihlvermvexon.de^
+ ||soliderendval.com^
+ ||solidpowerenergy.net^
+ ||spirebondtronco.com^
+ ||srr.srfeas.org^
+ ||ssotrejorstart.wasmer.app^
+ ||sterketrade.com^
+ ||stillerentveertrade.com^
+ ||straxenforgeia.com^
+ ||summitbondhaven.com^
+ ||syriabazaronline.com^
+ ||sz-zab.com^
+ ||sz2365.com^
+ ||talvuriekstrade.com^
+ ||tekviewic.com^
+ ||tempoultim.cyou^
+ ||tervanlogik.de^
+ ||thebeanandcheese.com^
+ ||thesocialnexus.co.za^
+ ||thryzonpixelaiplatform.de^
+ ||tilleulfondoire.net^
+ ||timeagilewayfinding.com^
+ ||toffee-apples.com^
+ ||tokajalapnexo.com^
+ ||track.paketnavigator.com^
+ ||tradeelians72ai.com^
+ ||transilvaniaalpha03.net^
+ ||trinocaudalecto.com^
+ ||u31w.top^
+ ||validations-room.com^
+ ||valoridefstrade.de^
+ ||velocedigitovia.com^
+ ||vepisz.pl^
+ ||vermofjord.net^
+ ||vexalorefloxintrade.de^
+ ||visacashcard.com^
+ ||visionbeampro.com^
+ ||vizonictrade.com^
+ ||vyxomlertrade.de^
+ ||wahrefondberg.de^
+ ||whatsapp.xolura.com^
+ ||wicmed.com^
+ ||workorders.pro^
+ ||worldintelledger.com^
+ ||x3532.com^
+ ||xinxro.com^
+ ||xmlihunlawyer.com^
+ ||xq.biogasos.org^
+ ||ygvaeqxi.shop^
+ ||youpinio.com^
+ ||zafyrimex.net^
+ ||zahlogik.de^
+ ||zaratrading.site^
+ ||zentiqgroup.com^
+ ||zexetersowinic.net^
+ ||zhbqzz.com^
+ ||zhokvaritaitrade.com^
+ ||ziliangwx.com^
+ ||ziliusmoriragu.de^
+ ||zirvoriux.de^
+ ||zyncrogeldplatform.de^
+ ||zzdnkm.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 61
+ ||akuohvb4u.com^
+ ||bbselruntdiqq.site^
+ ||biqhnzqiljycl.site^
+ ||blowlamp65.com^
+ ||brcjnsdlegbxd.site^
+ ||cqcafrzrckzyh.space^
+ ||cristidial.shop^
+ ||cudroitcdhysf.online^
+ ||cyachalbbofrw.online^
+ ||dotierkui.shop^
+ ||dwbbiueimhkgo.site^
+ ||dzttmjkvdipsa.website^
+ ||fdtarpaueilvrs.com^
+ ||feroceanosmia.cyou^
+ ||fglnuemnfeyfh.space^
+ ||flytenauretas.cyou^
+ ||gkikhldehxcuh.space^
+ ||gownbea.icu^
+ ||higglerkimchigibaro.cyou^
+ ||irq0ql8or.com^
+ ||ishmaelanoia.com^
+ ||jettagebuccina.shop^
+ ||jpnebfqxdaatz.site^
+ ||kqpfniauomrpx.online^
+ ||lbmntrgx.com^
+ ||limitedquantity.pro^
+ ||ljphydgsjmbqf.space^
+ ||mhabpggbogdps.site^
+ ||modernelaments.shop^
+ ||n6zgmbhebezkzgfh5qg6wgfp1i8p1l3ozqk8l.rest^
+ ||ndyjyatbrctvo.site^
+ ||necwgdbzzvuhy.website^
+ ||oeyqfwftrbzvh.space^
+ ||ojf8tuemm67jkeivq9vw6.rest^
+ ||oofmhbmqdn.com^
+ ||owkqerfjhnsnu.space^
+ ||picurisinfectaumil.cyou^
+ ||piotedsanta.cyou^
+ ||prpuhxvxrwxki.site^
+ ||punnersloopier.cyou^
+ ||qbdgmnnxeqtpn.website^
+ ||qcshwkqxkihdl.online^
+ ||reevingcsc.cyou^
+ ||sendingcoursecryable.cyou^
+ ||sfaazgosczit.in^
+ ||snecketrilletsratters.cyou^
+ ||spxtxxccyymzj.website^
+ ||staidlyglouts.cyou^
+ ||swiggedtetrode.shop^
+ ||thvkfixnszmmf.site^
+ ||uetztoyueidyz.online^
+ ||uhfcvnmyccset.website^
+ ||vyadfnsptcdbw.online^
+ ||vyspfyimbwvls.site^
+ ||wateryeffective.pro^
+ ||whbfbktmafnff.space^
+ ||xunmzrwndykji.online^
+ ||ylpxrvkdcdmcb.site^
+ ||yomfzneibguuz.website^
+ ||zas4hfcxr.com^
+ ||zbqqetwrbamuo.site^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||inlnk.co^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Malicious URL Blocklist (URLHaus)] Removed: 102 | Moved: 0 | Added: 0
- ||1sdw0.obli8edanger.in.net^
- ||27ny0.de4xamel.in.net^
- ||30jp.zom8lirex.in.net^
- ||42qq.po3vaxel.in.net^
- ||525x6rn.plantpo1luter.in.net^
- ||5ap-mesh.sylov8en.in.net^
- ||6sfy.boatdi1l.in.net^
- ||9sy22gk.po3vaxel.in.net^
- ||abl3zv.through7esid.in.net^
- ||airwayequity.dark-hypnosis.in.net^
- ||alt-r3bat.dark-hypnosis.in.net^
- ||ancien0-path.light-parcel.in.net^
- ||autumnpul.capriccio-nephew.in.net^
- ||auzhpjmyaqayopaqidmc.supabase.co^
- ||azqr2vav.capriccio-nephew.in.net^
- ||bangwdpy.ra5ximor.in.net^
- ||bark8-grid.po3vaxel.in.net^
- ||bircmed.alexand-trouble.in.net^
- ||boo5-scope.light-parcel.in.net^
- ||bpja3y.to1varil.in.net^
- ||bundldaw.dark-hypnosis.in.net^
- ||c0mpu7-phase.obli8edanger.in.net^
- ||c1inic-crest.bovla7xel.in.net^
- ||ca1rn-mount.rainbow7ain.in.net^
- ||ciphermolecu.plantpo1luter.in.net^
- ||civi4-forge.po3vaxel.in.net^
- ||compil0-spark.de4xamel.in.net^
- ||cryptocatal.de4xamel.in.net^
- ||delstrea.sylov8en.in.net^
- ||directspring.alexand-trouble.in.net^
- ||du5t-port.plantpo1luter.in.net^
- ||epyc.rainbow7ain.in.net^
- ||ev8l.light-parcel.in.net^
- ||fkcrc.bovla7xel.in.net^
- ||flee-bridge.zom8lirex.in.net^
- ||fore0-core.light-parcel.in.net^
- ||fujyh.qi2mavel.in.net^
- ||g1yph5-switch.qi2mavel.in.net^
- ||glmu.bovla7xel.in.net^
- ||gsfyi.bovla7xel.in.net^
- ||guardtimb.kymle6rax.in.net^
- ||gxbpjafl.boatdi1l.in.net^
- ||html.dark-hypnosis.in.net^
- ||hyper-r3fin.through7esid.in.net^
- ||jz39wex.boatdi1l.in.net^
- ||kelvaleum.boatdi1l.in.net^
- ||kionap.zom8lirex.in.net^
- ||lmk4z.through7esid.in.net^
- ||locallan.de4xamel.in.net^
- ||lunarorganize.polyate-eye.in.net^
- ||manifes-daw.light-parcel.in.net^
- ||mercore1et.rainbow7ain.in.net^
- ||mercrestos.plantpo1luter.in.net^
- ||meta-rn0du.through7esid.in.net^
- ||mixwoo.capriccio-nephew.in.net^
- ||modelfabri.qi2mavel.in.net^
- ||nbfirv.sylov8en.in.net^
- ||neo-r0ut.po3vaxel.in.net^
- ||nordraex.po3vaxel.in.net^
- ||nugr.obli8edanger.in.net^
- ||o999.bovla7xel.in.net^
- ||oqjwoky.capriccio-nephew.in.net^
- ||parcelpow.obli8edanger.in.net^
- ||partne0-sync.polyate-eye.in.net^
- ||pb3kwq.obli8edanger.in.net^
- ||pqj8j.alexand-trouble.in.net^
- ||pric3-flow.de4xamel.in.net^
- ||primeree.obli8edanger.in.net^
- ||quormark6os.polyate-eye.in.net^
- ||r4il2-point.through7esid.in.net^
- ||rail-trace.alexand-trouble.in.net^
- ||ravenworke.kymle6rax.in.net^
- ||roughcomp.zom8lirex.in.net^
- ||sdsa.light-parcel.in.net^
- ||segpaylo.de4xamel.in.net^
- ||serlinea8.rainbow7ain.in.net^
- ||shallo-layer.rainbow7ain.in.net^
- ||shapeprivat.qi2mavel.in.net^
- ||sol-tideex.boatdi1l.in.net^
- ||solline1ix.rainbow7ain.in.net^
- ||supply-basi.plantpo1luter.in.net^
- ||supsensor.sylov8en.in.net^
- ||tal-draon.polyate-eye.in.net^
- ||talspirea9.alexand-trouble.in.net^
- ||timberexpose.zom8lirex.in.net^
- ||tri-draa.plantpo1luter.in.net^
- ||ttgfvj.bovla7xel.in.net^
- ||valeanc.capriccio-nephew.in.net^
- ||vel-lineet.polyate-eye.in.net^
- ||velnexor3.dark-hypnosis.in.net^
- ||veltideen.sylov8en.in.net^
- ||vormark6um.to1varil.in.net^
- ||w90084qc.zom8lirex.in.net^
- ||xj15ti.qi2mavel.in.net^
- ||xjnorrmf.through7esid.in.net^
- ||xzkgjdst.capriccio-nephew.in.net^
- ||yeay.kymle6rax.in.net^
- ||yt3oufng.polyate-eye.in.net^
- ||yxex4i.alexand-trouble.in.net^
- ||zen-drais.boatdi1l.in.net^
- ||zenmarka.qi2mavel.in.net^
- ||zyddq.ra5ximor.in.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 4 | Moved: 0 | Added: 82
- ||14280.xyz^
- ||16086.xyz^
- ||bittget-login.pages.dev^
- ||phantomdappfix.vercel.app^
+ ||1tvj-ax0m-5eo-gfd-8yf-ia2vh.pages.dev^
+ ||2x23x2x.pages.dev^
+ ||87b986776.pages.dev^
+ ||9cpn-na0i-gdzl.laurent-guenee-electropoli-com-s-account.workers.dev^
+ ||a2sar7an.github.io^
+ ||abhishek-kumawat26.github.io^
+ ||ait1-0t0fku-hm4e-aigb26-npby.pages.dev^
+ ||ajgaikwad11.github.io^
+ ||akmawji.github.io^
+ ||alexandru-suatean.github.io^
+ ||anshdeepcodes.github.io^
+ ||arjun-k-b.github.io^
+ ||av5-vu5-m9he-o5d-af2-5z3c.pages.dev^
+ ||ayushman-choudhary622.github.io^
+ ||azreeeeyyyy.github.io^
+ ||berquni-gld-lormeta-a4x5dp73.pages.dev^
+ ||bgrnd69jnhwus-twxpl87olpw-5b7a2d-zwu9c.pages.dev^
+ ||brand-ads-2026012.pages.dev^
+ ||brand-ads-2026017.pages.dev^
+ ||bridge-en-us-io.pages.dev^
+ ||btrzp632low-xjnshhb-2a3c0f-btq42c.pages.dev^
+ ||btrzp93lowi-xjnshhb-2a1c8f-btq00c.pages.dev^
+ ||connect-ledger-ca.typedream.app^
+ ||cryptotradingjournal.github.io^
+ ||dekxtop-live-eng.pages.dev^
+ ||engimaticanendrandixit-max.github.io^
+ ||exodus-e.pages.dev^
+ ||fndocs.github.io^
+ ||gitanjali156.github.io^
+ ||haseeb-ayh.github.io^
+ ||hbgireesh.github.io^
+ ||instagram-clone-next-js-khaki.vercel.app^
+ ||jo54gl-i04vx2-x0c7y1-0dppc4.pages.dev^
+ ||krishnasunil034.github.io^
+ ||kunal-sharma809.github.io^
+ ||ladgeer-live-app.pages.dev^
+ ||leddger-livox-x-eng.pages.dev^
+ ||ledger-walletscan-ledger.vercel.app^
+ ||leger-live-desktop.pages.dev^
+ ||live-ledgar-cdn.pages.dev^
+ ||mariselvam110722.github.io^
+ ||michaelt-troychevroletgmc-xm5dq.ondigitalocean.app^
+ ||moonpay-commerce-git-henryharris-com2-1636-heliofi.vercel.app^
+ ||nizamyu2005.github.io^
+ ||p4x-ny7nhd-orzj-15a-dn7u5e.pages.dev^
+ ||paulbeynon.github.io^
+ ||pldwf2ekq-mkrjb87plos-9c2d8a-qt315w.pages.dev^
+ ||pq864w4h.vercel.app^
+ ||primedelivery15.github.io^
+ ||questpoint.pages.dev^
+ ||quqh-52kh-n6vb-jxs-wqdg-5eiphr.pages.dev^
+ ||qwx323x2.pages.dev^
+ ||ravalikatkam08.github.io^
+ ||recursosdaconta.s3.us-east-005.backblazeb2.com^
+ ||ryanrlx.github.io^
+ ||sairam651.github.io^
+ ||salmanmuhammedzxo-prog.github.io^
+ ||sidnagath.github.io^
+ ||skyrsky13.github.io^
+ ||snhgj4b80dr-xvtlyspli-3a0b1f-snq30c.pages.dev^
+ ||snhgj5bdrun-xvtly54spli-3a6b7f-snq80c.pages.dev^
+ ||snhgj6avstr-pldwf54kmja-3d0e7f-snq14c.pages.dev^
+ ||sp29ct-qelvak-biz-zarnor-lostik.pages.dev^
+ ||sp3ct-furnak-biz8-polqik-hudem.pages.dev^
+ ||sp3ct-hovqik-biz8-zarnel-fured.pages.dev^
+ ||sp3ct-zersak-biz8-lovqik-humed.pages.dev^
+ ||sp4ct-hervax-biz8-forel-zatim.pages.dev^
+ ||sp4ct-tardevik-biz8-furem-lasik.pages.dev^
+ ||sp5ct-kurem-biz8-harix-loven.pages.dev^
+ ||sp5ct-lorem-biz8-vanek-horil.pages.dev^
+ ||sp5ct-virek-biz8-murel-hanox.pages.dev^
+ ||sp5ct-zonel-biz8-furem-varik.pages.dev^
+ ||start-ldg--r-live.pages.dev^
+ ||trazor-suite-app-public.typedream.app^
+ ||uqwn-1b5l-5yog.lee-kneadhd-com-s-account.workers.dev^
+ ||vault-web-v2o3.p-6tukr95y.workers.dev^
+ ||vormita-gld-felmora-c1x6dw94.pages.dev^
+ ||vormita-gld-fentora-a1x7hp83.pages.dev^
+ ||vtcydh9j.vercel.app^
+ ||yadhavm.github.io^
+ ||yagneshkota.github.io^
+ ||yg6gu-tg6-amqexg-x96kw-2i0.pages.dev^

! [Scam Blocklist by DurableNapkin] Removed: 3 | Moved: 0 | Added: 0
- ||cma88.vip^
- ||m.coinexeu.vip^
- ||ojlkimed.vip^

