! =========================================================================
! sleepy list diff report: 2026-07-19 00:36:50
! =========================================================================

! SUMMARY: Added 21259 | Removed 7748 | Moved 2008
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 91 | Moved: 72 | Added: 767
~ ||wcuxkyjwndqxj.top^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wgdmxncvikpcc.fun^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wheeledfunctionstruthfully.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wipedrehabilitation.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wqvwqxstgqjyk.fun^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wretchnavelpotent.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||xbmiicdidpymj.vip^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||xfhknzocnbcux.buzz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||xvayntirbqohr.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||yiloaguwoauyd.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||yrzkvwrrpampg.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||yut4is9b.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||yytxgghgvtwfp.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zdawvocofpfcr.vip^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 7 rules
~ ||ckjxece.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||coslogdydy.in^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trustmail.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ujerseyus.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||walletconnect.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||webrpc.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||websysguard.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 4 rules
~ ||weryplace.onl^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||weryplace.online^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||zimoceu.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||zqzbsl.mobi^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 34 rules
~ ||vvhatssapp.vip^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||wardmleodi.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||warrachest.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||weevilican.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||weryplace.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||whatsapp-bezpieczenstwo.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||whinnbeadl.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||whtspp.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||wiadomoscipl.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||worldwide-order.help^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||wtrakciepodchodzeniadowschodowbloku.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||wtrakcieprzechodzeniamiedzyblokamimn.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||wtrakcieprzejtsciaprzezciemnykorytarz.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||wwwmaxsil.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||wyndelqora.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ycloventari.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||yiddiunjes.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||yormetaqra.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||zamormised.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||zappedigiu.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||zavorelix.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||zebraverec.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||zencora.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||zenithglabs.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||zenldey.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ziajamarket.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ziajamarket.store^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ziajasklep.homes^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||zillacombi.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||zmhr42kj.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||znczpzit.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||zooart-petpoland.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||zotuneje.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||zulfemkoariky.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||y.gy^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||willcookieimmersed.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
+ ||ahqognnmymar.com^
+ ||analytics.pixels.ai^
+ ||astrovector.capital^
+ ||bdll4572750.pro^
+ ||bdll465015.pro^
+ ||bdll5780191.pro^
+ ||biocircuit.capital^
+ ||bk8bike.org^
+ ||bk8gresiniracing.com^
+ ||bk8gresiniracingmotogp.com^
+ ||bk8moto.org^
+ ||bk8motogp.org^
+ ||bk8sgsport.com^
+ ||brodownload10s.com^
+ ||cezadosya.org^
+ ||cominiucadosinternos.store^
+ ||cosmicmatrix.capital^
+ ||deepbiosphere.capital^
+ ||direc5780218.pro^
+ ||ext4572749.pro^
+ ||ext4572795.pro^
+ ||finanzas-cdmx-gob.xyz^
+ ||firmaprincipal.store^
+ ||fiscalnotificacionmunicipal.store^
+ ||flandantardive.cyou^
+ ||form4572760.pro^
+ ||form4572783.pro^
+ ||form465002.pro^
+ ||gaksdjxk123x123z.shop^
+ ||geneticorbit.capital^
+ ||grv4572790.pro^
+ ||hub4572765.pro^
+ ||hub4572788.pro^
+ ||hugufudere-redesede.lol^
+ ||jpod4572752.pro^
+ ||jpod464971.pro^
+ ||jpod465017.pro^
+ ||lumexiq.info^
+ ||notificadorlocalsolionesfis.store^
+ ||oblg4572780.pro^
+ ||oblg464976.pro^
+ ||pietismfinland.cyou^
+ ||possyacetals.shop^
+ ||protectvids.info^
+ ||rafatafax123213z123.sbs^
+ ||ram4572793.pro^
+ ||remicionesexternas.store^
+ ||reopeirrog.cyou^
+ ||rjvs4572743.pro^
+ ||rjvs4572766.pro^
+ ||rjvs464962.pro^
+ ||rjvs464985.pro^
+ ||rjvs465008.pro^
+ ||rjvs5780230.pro^
+ ||romantys.com^
+ ||ruhsuzpanel.online^
+ ||sd.wiperheired.com^
+ ||serv4572782.pro^
+ ||serv465001.pro^
+ ||skrin-archiv.info^
+ ||solicitudelarchivo.store^
+ ||t7l28x0e.com^
+ ||temmuzfirsatlarinagiirisiimbvagarantisiyle.click^
+ ||tjcr4572751.pro^
+ ||tjcr464970.pro^
+ ||tjcr464993.pro^
+ ||tjcr465016.pro^
+ ||torpsol.com^
+ ||uvwazabyjyxok.site^
+ ||vddyzfppyyftn.space^
+ ||video-intel.pixels.ai^
+ ||video.pixels.ai^
+ ||vne56wxlp.shop^
+ ||vxoso66.com^
+ ||vzhewqnhwcdsx.site^
+ ||wbljzsmbznqon.website^
+ ||wkwhpevekhfpz.website^
+ ||wxpmgnvi.com^
+ ||wydiguefvjpn.com^
+ ||wyelxnbpncckcgm.com^
+ ||wyforngfeglvo.com^
+ ||wyhmtoblps.com^
+ ||wyjdmqjifwyab.com^
+ ||wymprdyqvqaqxdj.com^
+ ||wynnvest.com^
+ ||wyqboqpgkwtqt.com^
+ ||wytbfjhuyuli.com^
+ ||wyvarlldek.com^
+ ||wywqdsha.com^
+ ||wywtpkeai.com^
+ ||wyxxrdfd.com^
+ ||wyylhzlyhyspv.com^
+ ||wzfhnacjottbbb.com^
+ ||x-ozwpiqlb.rocks^
+ ||x0037.com^
+ ||x0039.com^
+ ||x0042.com^
+ ||x0047.com^
+ ||x0068.com^
+ ||x0092.com^
+ ||x0108.com^
+ ||x0136.com^
+ ||x0143.com^
+ ||x0173.com^
+ ||x0192.com^
+ ||x0204.com^
+ ||x0231.com^
+ ||x0252.com^
+ ||x0408.com^
+ ||x0412.com^
+ ||x0415.com^
+ ||x0428.com^
+ ||x0435.com^
+ ||x0436.com^
+ ||x0437.com^
+ ||x0457.com^
+ ||x0459.com^
+ ||x0462.com^
+ ||x0481.com^
+ ||x0548.com^
+ ||x0634.com^
+ ||x0638.com^
+ ||x0647.com^
+ ||x0685.com^
+ ||x0699.com^
+ ||x0714.com^
+ ||x0726.com^
+ ||x0756.com^
+ ||x0763.com^
+ ||x0793.com^
+ ||x0809.com^
+ ||x0814.com^
+ ||x0847.com^
+ ||x0856.com^
+ ||x0862.com^
+ ||x0865.com^
+ ||x0875.com^
+ ||x0878.com^
+ ||x0885.com^
+ ||x0887.com^
+ ||x0907.com^
+ ||x0910.com^
+ ||x0923.com^
+ ||x0949.com^
+ ||x0957.com^
+ ||x0968.com^
+ ||x0983.com^
+ ||x1005.com^
+ ||x1018.com^
+ ||x1092.com^
+ ||x1247.com^
+ ||x1258.com^
+ ||x1340.com^
+ ||x1342.com^
+ ||x1346.com^
+ ||x1347.com^
+ ||x1384.com^
+ ||x1387.com^
+ ||x1403.com^
+ ||x1405.com^
+ ||x1409.com^
+ ||x1419.com^
+ ||x1423.com^
+ ||x1426.com^
+ ||x1430.com^
+ ||x1434.com^
+ ||x1454.com^
+ ||x1458.com^
+ ||x1478.com^
+ ||x1490.com^
+ ||x1541.com^
+ ||x1650.com^
+ ||x1748.com^
+ ||x1774.com^
+ ||x1834.com^
+ ||x1845.com^
+ ||x1846.com^
+ ||x1864.com^
+ ||x1946.com^
+ ||x1996.com^
+ ||x2378.com^
+ ||x3249.com^
+ ||x3994.com^
+ ||x3995.com^
+ ||x3996.com^
+ ||x4035.com^
+ ||x4038.com^
+ ||x4071.com^
+ ||x4081.com^
+ ||x4086.com^
+ ||x4091.com^
+ ||x4092.com^
+ ||x4103.com^
+ ||x4106.com^
+ ||x4107.com^
+ ||x4108.com^
+ ||x4129.com^
+ ||x4137.com^
+ ||x4141.com^
+ ||x4156.com^
+ ||x4158.com^
+ ||x4163.com^
+ ||x4165.com^
+ ||x4173.com^
+ ||x4178.com^
+ ||x4186.com^
+ ||x4237.com^
+ ||x4302.com^
+ ||x4617.com^
+ ||x4718.com^
+ ||x4721.com^
+ ||x4723.com^
+ ||x4725.com^
+ ||x4761.com^
+ ||x4768.com^
+ ||x4808.com^
+ ||x4836.com^
+ ||x4855.com^
+ ||x4887.com^
+ ||x4896.com^
+ ||x4916.com^
+ ||x4935.com^
+ ||x4940.com^
+ ||x4952.com^
+ ||x4967.com^
+ ||x4968.com^
+ ||x4985.com^
+ ||x5025.com^
+ ||x5058.com^
+ ||x5142.com^
+ ||x5146.com^
+ ||x5154.com^
+ ||x5184.com^
+ ||x5284.com^
+ ||x5294.com^
+ ||x5314.com^
+ ||x5360.com^
+ ||x5410.com^
+ ||x5415.com^
+ ||x5439.com^
+ ||x5476.com^
+ ||x5482.com^
+ ||x5487.com^
+ ||x5494.com^
+ ||x5514.com^
+ ||x5644.com^
+ ||x5741.com^
+ ||x5834.com^
+ ||x5884.com^
+ ||x5911.com^
+ ||x5914.com^
+ ||x5949.com^
+ ||x5987.com^
+ ||x6143.com^
+ ||x6245.com^
+ ||x6249.com^
+ ||x6413.com^
+ ||x6418.com^
+ ||x6452.com^
+ ||x6453.com^
+ ||x6458.com^
+ ||x6459.com^
+ ||x6471.com^
+ ||x6487.com^
+ ||x6524.com^
+ ||x6547.com^
+ ||x6657.com^
+ ||x6721.com^
+ ||x6754.com^
+ ||x7123.com^
+ ||x7237.com^
+ ||x7246.com^
+ ||x7275.com^
+ ||x7341.com^
+ ||x7368.com^
+ ||x7372.com^
+ ||x7415.com^
+ ||x7417.com^
+ ||x7421.com^
+ ||x7427.com^
+ ||x7434.com^
+ ||x7447.com^
+ ||x7451.com^
+ ||x7494.com^
+ ||x7548.com^
+ ||x7754.com^
+ ||x7801.com^
+ ||x7831.com^
+ ||x7964.com^
+ ||x7971.com^
+ ||x7974.com^
+ ||x7987.com^
+ ||x8214.com^
+ ||x8345.com^
+ ||x8364.com^
+ ||x8435.com^
+ ||x8451.com^
+ ||x8453.com^
+ ||x8943.com^
+ ||x9142.com^
+ ||x9168.com^
+ ||x9174.com^
+ ||x9264.com^
+ ||x9333.com^
+ ||x9413.com^
+ ||x9417.com^
+ ||x9421.com^
+ ||x9423.com^
+ ||x9527.com^
+ ||x9534.com^
+ ||x9563.com^
+ ||x9724.com^
+ ||x9748.com^
+ ||x9814.com^
+ ||xadoqljmyyahxg.com^
+ ||xafrxcfr.com^
+ ||xagdficxgdrkfyy.com^
+ ||xanokvognqak.in^
+ ||xaofsaemoqkoc.com^
+ ||xaplonmsgwn.com^
+ ||xatatsvkak.in^
+ ||xatocccuzzrwe.com^
+ ||xavierag.com^
+ ||xbanrefm.com^
+ ||xbayupkogeuna.com^
+ ||xbkjtclhfvu.com^
+ ||xbvcjreg.com^
+ ||xcglnhwclky.com^
+ ||xcishcevvnnu.com^
+ ||xcklmgqahj.com^
+ ||xcmeojaowcn.com^
+ ||xcnbsakvd.com^
+ ||xcofupnperuq.in^
+ ||xcowtuocxolz.in^
+ ||xcqnheljudxtrm.com^
+ ||xcroewceokg.com^
+ ||xcspiqvlapeted.com^
+ ||xcuecskkzbqy.com^
+ ||xcxljbnkwiowf.com^
+ ||xd.harvardslubby.help^
+ ||xda-developers.io^
+ ||xdbwygkaei.com^
+ ||xdhqfbvar.com^
+ ||xdiafyhkaahe.com^
+ ||xdyeribxqo.com^
+ ||xeaefvkofxfn.com^
+ ||xeaozefefkx.com^
+ ||xedmesdxvkt.com^
+ ||xehchxeyjaqf.com^
+ ||xekwxdvldkicsa.com^
+ ||xerjswstbipoi.com^
+ ||xescvbxf.xyz^
+ ||xfhkkjwigpsnlv.com^
+ ||xfidfuxidr.in^
+ ||xfimfkergryibd.com^
+ ||xfolivosro.in^
+ ||xfphgxikbuflw.com^
+ ||xfpqgidubn.com^
+ ||xfpvodyci.com^
+ ||xfrvrpeiyeqnc.com^
+ ||xgfgfumw.com^
+ ||xgodpmdczzyza.com^
+ ||xgokatouivumgi.com^
+ ||xgtqlwdqvy.com^
+ ||xhcpnhre.com^
+ ||xhfgsffm.com^
+ ||xhgonuporianjpn.com^
+ ||xhkfpfuliviwq.com^
+ ||xhppnesanob.com^
+ ||xhxyavsrvc.com^
+ ||xhzmjs.com^
+ ||xibflsqkdhsxiu.com^
+ ||xihvhwbgdm.com^
+ ||xikjtijizpka.in^
+ ||xiofispycoaxadn.com^
+ ||xivjfeopco.in^
+ ||xjeawdxiaiyulkm.com^
+ ||xjeusvccvp.com^
+ ||xjfyvrvcna.com^
+ ||xjhvrktmjtu.com^
+ ||xjpffjfgvqyobq.com^
+ ||xjueekpdakm.com^
+ ||xkamuhem.com^
+ ||xkcgjgeslbxii.com^
+ ||xkexhoziqlpi.in^
+ ||xkideefv.com^
+ ||xklpiowdefuaige.com^
+ ||xknnagwnilyhhz.com^
+ ||xkxljewabtyoxy.com^
+ ||xkypasbhy.xyz^
+ ||xkyymtgkjvfja.com^
+ ||xlbanmdclipii.com^
+ ||xlgcgebyppj.com^
+ ||xlieicglajd.com^
+ ||xliwryycvgfh.com^
+ ||xlmmghtcfk.com^
+ ||xlqemkati.com^
+ ||xltpomtlmps.com^
+ ||xmafrihkua.in^
+ ||xmaxxojectwkhsg.com^
+ ||xmgurghmn.com^
+ ||xmgyreddpc.com^
+ ||xmkpqimwsjj.com^
+ ||xmpebokbrcbbh.com^
+ ||xmptuirxnncf.com^
+ ||xn--6krsm155l.spotify.com.cn^
+ ||xn--sparkasse-dreilndereck-f5b.org^
+ ||xnactevearecyc.com^
+ ||xnehxptamdjm.com^
+ ||xnekugycspqk.com^
+ ||xnocffar.com^
+ ||xnwpcwaasywktz.com^
+ ||xnwyqmaqwladi.com^
+ ||xobtnfeygzuuei.com^
+ ||xojijvavx.com^
+ ||xoklrboqhxiq.com^
+ ||xonthvcte.com^
+ ||xopssova.com^
+ ||xoykhtrcgop.com^
+ ||xpauejetuak.com^
+ ||xpbgjjhcqsp.com^
+ ||xpeaywvlpom.com^
+ ||xpfuvxwdiftfedv.com^
+ ||xpfzmijcszpcma.com^
+ ||xpgvtpgeg.com^
+ ||xpj8088.com^
+ ||xpjedbhbahxyl.com^
+ ||xpklnqdruk.com^
+ ||xplqroiqwmtwdux.com^
+ ||xprehlvwwi.com^
+ ||xpvcvdlxoicp.com^
+ ||xpveyhwu.com^
+ ||xpyieyevfyu.com^
+ ||xqctkbci.com^
+ ||xqgvmpalger.com^
+ ||xqhgkteqenadi.com^
+ ||xqkxhwjirgfky.com^
+ ||xqkyaeyjigb.com^
+ ||xqldndcgi.com^
+ ||xqqjqvpgiybgl.com^
+ ||xqutffswwqaq.com^
+ ||xrpaqyeyjpmafs.com^
+ ||xrrguslbyma.com^
+ ||xrrwhmjtaeebmwd.com^
+ ||xruawhasgobl.in^
+ ||xsaheqapygdykxq.com^
+ ||xsbqratf.com^
+ ||xsdyxmtxwwamuv.com^
+ ||xsgoiqpecrrwiy.com^
+ ||xshfpslqd.com^
+ ||xsilbeesie.xyz^
+ ||xsottmpcpale.com^
+ ||xsoydlcymk.com^
+ ||xspiegel.de^
+ ||xssanrlyqpfj.com^
+ ||xsudqfks.com^
+ ||xsulikmlsghae.com^
+ ||xswtzxsxzwho.com^
+ ||xsyehccr.com^
+ ||xtbtradingplatform.com^
+ ||xterukyxnwkdp.com^
+ ||xtifpqvs.com^
+ ||xtmscjvenpyb.com^
+ ||xtpegcqocrkwv.com^
+ ||xtrntitvvtjlbq.com^
+ ||xtsuuyuo.com^
+ ||xttklh.icu^
+ ||xubarcastn.in^
+ ||xudhsoctwc.com^
+ ||xueobaedyoudcfe.com^
+ ||xueygybqwiaode.com^
+ ||xugkpeapko.in^
+ ||xujpwawufmce.in^
+ ||xumbrhkbakm.com^
+ ||xumgarqig.com^
+ ||xunadbnfdfvpp.com^
+ ||xupvhyagkg.in^
+ ||xuvlzyep.icu^
+ ||xuvqgs.com^
+ ||xvjafhbaifpngfu.com^
+ ||xvjjdmgsnwokw.com^
+ ||xvncgeyky.com^
+ ||xvnzteuiiidy.com^
+ ||xvofcyyxesstk.com^
+ ||xvqseokjeukh.com^
+ ||xwcnfdrwuhz.com^
+ ||xwlealbsyj.com^
+ ||xwrkuvsogacx.com^
+ ||xwswadpmljmpj.com^
+ ||xwwmfgqqifvdbh.com^
+ ||xwwsqamkimjq.com^
+ ||xwykabmuzx.in^
+ ||xx.benweedalbert.top^
+ ||xxulobhvma.com^
+ ||xxyuomyvvwih.com^
+ ||xyffqh.com^
+ ||xylinidlokshen.top^
+ ||xyowqtdc.com^
+ ||xyslcrmgwxyxev.com^
+ ||xysyvoglawiviu.com^
+ ||xyvhtymd.com^
+ ||xyyygbbwult.com^
+ ||xyzsw.net^
+ ||xzerawgcia.in^
+ ||xziecxhuzup.com^
+ ||yaangmfhbml.com^
+ ||yacnbvkmpxerf.com^
+ ||yallcjqil.com^
+ ||yanobxpa.com^
+ ||yastadxpukcovs.com^
+ ||yasukichi.spotify.com.cn^
+ ||yaxiobbe.com^
+ ||ybbjgg.com^
+ ||ybjsusumld.com^
+ ||ybkedxijr.com^
+ ||ybpjczyr.com^
+ ||ybuxdlxyovu.com^
+ ||ybvjmvgytdfgbef.com^
+ ||ybyxrjve.com^
+ ||ycbmibujkv.com^
+ ||ycdmbwcyr.com^
+ ||ycjeeokkadizr.com^
+ ||ycnowupwlki.com^
+ ||ycsoawoagb.com^
+ ||yctkaiwcoyo.com^
+ ||ycugaikxafv.com^
+ ||ycwiqqswtfhdv.com^
+ ||ycwsjsfadkt.com^
+ ||ydbvswwcyj.com^
+ ||ydcviwpi.com^
+ ||ydjcybroarn.com^
+ ||ydmfpgahtdtjn.com^
+ ||ydmuyttxnq.com^
+ ||ydpvpcnmwh.com^
+ ||ydrfibhfdbhv.com^
+ ||ydwrubaluqe.com^
+ ||yebowgslw.com^
+ ||yebtagxufacm.com^
+ ||yefengzhijia.xyz^
+ ||yeiadohpgovcp.xyz^
+ ||yejqdmrzk.com^
+ ||yelmereschew.life^
+ ||yemxiadimvpyr.com^
+ ||yerwdlpuagvrfy.com^
+ ||yeydrvyw.xyz^
+ ||yeywktvk.com^
+ ||yfbuocmci.com^
+ ||yfntnqdine.com^
+ ||yfsjivxuye.com^
+ ||ygddqjrodyupi.com^
+ ||ygdugexain.com^
+ ||ygfgpsloqvtqmmo.com^
+ ||yghskbmrqpxqp.com^
+ ||ygiuraqcxqgfmej.com^
+ ||ygqkmvlgampp.com^
+ ||ygrsgrdcdmwpig.com^
+ ||ygumseqbggl.com^
+ ||ygvxiyraogkfcy.com^
+ ||ygytagwykabfst.com^
+ ||yhdeesojslvt.com^
+ ||yhdydfpypxmuzh.com^
+ ||yhhbnasgqxhr.com^
+ ||yhoijlyrj.com^
+ ||yhsmyipta.com^
+ ||yhtdgkmidtdk.com^
+ ||yhugawbgiq.com^
+ ||yhyibntmydo.com^
+ ||yickbhugbd.com^
+ ||yiebneuipfolhe.com^
+ ||yigushengjin.com^
+ ||yimfrbit.com^
+ ||yinjidcpkso.com^
+ ||yiqpakysdf.com^
+ ||yispvelllmkew.com^
+ ||yjateinmgbrhjt.com^
+ ||yjgijpwyd.com^
+ ||yjkqawzng.com^
+ ||yjrwrrcvpng.com^
+ ||yjsbsfuywhjx.com^
+ ||ykghrgvfrfd.com^
