! =========================================================================
! sleepy list diff report: 2026-01-02 06:31:53
! =========================================================================

! SUMMARY: Added 86 | Removed 162 | Moved 133
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||www.bitcoinpricealertexpert.com^
- ||eudaimoniaonline.net^
- ||evobetcasino.fr^
- ||excelcare.in^
- ||exodus-wallet.org^
- ||faces-markt.com^
- ||fastwebfinder.com^
- ||fessionalwork.com^
- ||fun88.feida36588.com^
- ||gagapegeeee.com^
- ||gracemall2.shop^
- ||greesseeghoas.net^
- ||gshopg.store^
- ||hateupopred.com^
- ||hktwglobatw.com^
- ||hymaxtw.com^
- ||idamcso.top^
- ||ijimtyo.top^
- ||indonesia.thor-hammer.me^
- ||inzut.com^
- ||itw-aetos.com^
- ||jamnam.com^
- ||jiayuwl.com^
- ||jma.edu.pe^
- ||jnxg.net^
- ||ka.appme.ru^
- ||kavebrlbgev.com^
- ||ktrudr.com^
- ||lilybuy.site^
- ||lnstagramsecurityemail.com^
- ||louisacoffeecash.com^
- ||luxury-cruise.xyz^
- ||mdzwjra.cn^
- ||meeyid.vn^
- ||mex-o.pro^
- ||michaelkorspurses.com.co^
- ||middle.differencemaking.com^
- ||moontrader.q58h2p.com^
- ||mrtyjr.com^
- ||msci.459i.com^
- ||mtxkt.com^
- ||muskcrypto.io^
- ||myboxgo.com^
- ||naturalpower.me^
- ||niugl.com^
- ||nosrimneck.live^
- ||oascentral.forsythnews.com^
- ||oascentral.sparknotes.com^
- ||oascentral.surfline.com^
- ||oascentral.yellowpages.com^
- ||oceanexproe.com^
- ||okwinexpro.com^
- ||ooo68888.iwcocr.com^
- ||opensolar.me^
- ||panfletovirtual.com^
- ||paypalonlineverificationpage.printechsolutions.net^
- ||pdwme.com^
- ||performswifthighlythe-file.top^
- ||piaexoticfashion.com^
- ||pknrc.com^
- ||pmncx.app^
- ||primeshopping.top^
- ||pursueoutdoors.click^
- ||qingdian12999.cn^
- ||rbsun.vip^
- ||requiredvalue.com^
- ||rlidet.com^
- ||saferwet.com^
- ||scgroup.online^
- ||secretpyramids.fr^
- ||sequoiacapitalem.com^
- ||sg.hohner.cn^
- ||shflks.com^
- ||sohoclub.xyz^
- ||sonic-systems.com^
- ||spottrendynews.com^
- ||steamcommunitily.com^
- ||suningtw.com^
- ||sveglrinvi.pro^
- ||sweetdream.fun^
- ||thenorthface-japan.com^
- ||tingtuba.com^
- ||tonyspins-fr.fr^
- ||trade.crisuperpro.com^
- ||u78r.xyz^
- ||unfeelmoonvd.com^
- ||vpmarketing.com.au^
- ||wdamcse.top^
- ||webtrends1.britishgas.co.uk^
- ||winfix8.com^
- ||wjimtye.top^
- ||xactive.xyz^
- ||xpeod.top^
- ||xrexwebzz.com^
- ||yunpu68.top^
- ||zackmusgrave.com^
- ||zghk8886614ex.com^
- ||zh.aliexptwapp.com^
- ||zmrmbc.xyz^
- ||zodoth.com^
! Moved to AdGuard DNS filter: 36 rules
~ ||4kkwocu6p2c9v9ycztwr46yoly2n5z.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||4wmvc34l4pn7pkj4.cfd^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||4y489h6ux8lft4ocvzzzkkfj68.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||53ff0e58f9.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||5vtgc1lp1tl63foi3bu2p.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||72wrogow4jtywnro.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||7uf9rqubcm6ho65wo6onu7x8m.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||aevlosxonjvrmir.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||ajaelmjytzgmn.website^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||fairu-schnellvpn.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||feisty-affair.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||fiekpppyby.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||fikdjcxns.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||gleerdoacmockuy.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||grotesque-rice.pro^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||gwzpjzqxzbbwv.site^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||iaizfouxosyvz.online^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||known-join.pro^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||lhnjdlpqscwt.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||luhyhyvbccae.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||lumbering-rule.pro^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||pauewr4cw2xs5q.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||periodiccause.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||qnhjuumcqv.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||qvokfoczqacvk.site^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||rxqpihgyhwahvs.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||teemingloss.pro^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||thctu74f2w29rhzfekt7z6p4p.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||vietlott.world^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||vvewkblbvekky.top^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||wgowyqhtippwlgn.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||whidrungimpot.net^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||yp9f2w7v92j421ojvc.cfd^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||yrduojmxtuhqs.space^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||ywwyltpihghckdt.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||z73zw37emgjlq6t.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Malicious URL Blocklist (URLHaus): 2 rules
~ ||nangtamlonto.top^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||xred.site50.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Perflyst and Dandelion Sprout's Smart-TV Blocklist: 2 rules
~ ||az43064.vo.msecnd.net^ [Moved: OISD Blocklist Big -> Perflyst and Dandelion Sprout's Smart-TV Blocklist]
~ ||nettv.corio.com^ [Moved: OISD Blocklist Big -> Perflyst and Dandelion Sprout's Smart-TV Blocklist]

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 62
+ ||8bof9b338zyx6vq1221jqi4.rest^
+ ||aarrghhhamular.cfd^
+ ||agalaxyupcrowd.cyou^
+ ||areanquartz.cyou^
+ ||aweyqleerwbj.top^
+ ||axqkakfkynw.com^
+ ||cibseligroa.com^
+ ||comitespasisdoodler.cfd^
+ ||coressixes.com^
+ ||couacsemoted.cyou^
+ ||dbuipcqfkpvqq.website^
+ ||deducesgurjun.shop^
+ ||dirdistort.shop^
+ ||dtpieksybgth.com^
+ ||exudeflogger.cfd^
+ ||feckfulmisaver.com^
+ ||friergalootcajang.cfd^
+ ||gendbkamiggxs.site^
+ ||gentle-wheel.pro^
+ ||gexq.cn^
+ ||granularconsideration.pro^
+ ||gzrlncudpybtf.site^
+ ||hjgncrfjjxfbxy.com^
+ ||hsfcuorcijlne.website^
+ ||hyk9cczn2zq2x1okm1.rest^
+ ||kfkgfumirrdtr.space^
+ ||lvsvzwagckrai.website^
+ ||mucketjaunty.cyou^
+ ||mxasbdgvl.com^
+ ||myasesgunshop.cfd^
+ ||mybeemvufuy.com^
+ ||nceycivkx.com^
+ ||nuzjseliegdpz.website^
+ ||obmvaaeqgqvsx.space^
+ ||onbnicomv.com^
+ ||opepfmdnha.com^
+ ||overcooked-water.pro^
+ ||owqkklmdj.com^
+ ||phsvkueaqpqxne.xyz^
+ ||picotahtoff.cfd^
+ ||premisetrued.cyou^
+ ||pxkojjxywvmbf.website^
+ ||qbyyhvlzxpuvg.website^
+ ||qwvvoallykvj.top^
+ ||raverabeggehalm.cyou^
+ ||rennetscubitus.cyou^
+ ||sestihjdtwokp.space^
+ ||sltjvmiyttffi.space^
+ ||soudansclaudegobi.cfd^
+ ||tautingtortes.com^
+ ||tgcauayixcq.com^
+ ||twlw3vuz5f.com^
+ ||ujygniofvnu.xyz^
+ ||vbkxwwtkbjbpf.website^
+ ||veeybwncvsiin.website^
+ ||vhbbeareiglah.website^
+ ||xrotlrpauwlaa.online^
+ ||yfmcrkrhvmdij.website^
+ ||yozturzruysxj.site^
+ ||yty8912g9noq9u.cfd^
+ ||zevairaurs.net^
+ ||ztrnzlgpuene2v2nqrqbr.cfd^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 86 | Added: 0
! Moved to Phishing Army: 86 rules
~ ||11656600.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||1165www.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||15050066.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||15059911.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||1511.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||15650055.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||15653333.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||1565555333.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||1565777999.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||1565wwwww.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||1615000000.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||1615000111.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||1615000666.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||1615hhhh.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||1615lll.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||1615vvvv.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||195101.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||195176.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||195239.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||195246.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||195669.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||195926.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||19599993333.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||195kkkk.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||195zzzz.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||365997.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||76650022.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ajustement-de-frais.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||albyang.zeabur.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||allegrolokalnie.pl-758753.cfd^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||amazondspbc.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bet365-kf.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bet9705365.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||c365.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ccwav2.zeabur.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cloudinfolibrary.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cn.jdjmx.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cn.manbetx66.pro^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cn.mebetx42.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cn.ticmwtqbohhs.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cn.wqefuaowwzol.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cvmsv.3656l.co^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dementiamatters.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||digital-assumptions-433609.framer.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||disnat-trade.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||eurostaryurtdisiegitim.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||h365.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||h83v.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||homeyazilim.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||httlpss-roblox.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||id16.agency-partner-manage.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||iloveyourglasses.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||local.recalltracker.art^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||m.imdowna.icu^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||m7765.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||paksprecastpvtltd.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcngc.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcngg.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcngn.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcngp.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcngz.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnha.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnhe.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnhi.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnhn.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnhp.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnhr.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnht.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnhu.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnhw.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnhy.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||proxysales.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||q1665.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||q365.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||row.recallhub.art^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||s97k.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||saibo12.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||scentofstore.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||sdysdc.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||shopkicollection.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||winters-gifts.cfd^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||xx7765.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||yuzuki.zeabur.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||zannattex.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||zggemini.zeabur.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||zh-vpnkuailian.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 2
+ ||lucysstyle.com^
+ ||shaughixefooz.net^

