! =========================================================================
! sleepy list diff report: 2025-12-24 18:29:02
! =========================================================================

! SUMMARY: Added 230 | Removed 726 | Moved 12
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 42 | Moved: 0 | Added: 0
- ||athleticmink.pro^
- ||attentivepudu.pro^
- ||auburnwarthog.pro^
- ||auspiciouscrab.pro^
- ||awesomebarnacle.pro^
- ||awesomedoberman.pro^
- ||awesometermite.pro^
- ||azurebandicoot.pro^
- ||azureguillemot.pro^
- ||azurepuma.pro^
- ||bananarabbit.pro^
- ||bargainwave.org^
- ||beigecuckoo.pro^
- ||beigekagu.pro^
- ||beigequoll.pro^
- ||benevolentcat.pro^
- ||benignterrier.pro^
- ||berserknuthatch.pro^
- ||bitos.mrelay-domicile.com^
- ||bkrev.com^
- ||blackcaracal.pro^
- ||blackkestrel.pro^
- ||blazepeakapp.com^
- ||blazingmammoth.pro^
- ||blazingoriole.pro^
- ||blondangelfish.pro^
- ||bluemarkhor.pro^
- ||boldlion.pro^
- ||bouldfager.xyz^
- ||brainytaipan.pro^
- ||brightbeluga.pro^
- ||brightpath.site^
- ||bronzemarmoset.pro^
- ||brownhyena.pro^
- ||brownslug.pro^
- ||burgundygalago.pro^
- ||burgundyteal.pro^
- ||carminemoth.pro^
- ||carrotpanda.pro^
- ||cautiousdogfish.pro^
- ||cautiouswapiti.pro^
- ||celadonfalcon.pro^
- ||celadonfox.pro^
- ||cerisegriffin.pro^
- ||ceriseleech.pro^
- ||ceruleanjaguar.pro^
- ||charcoalmalkoha.pro^
- ||charmingcarp.pro^
- ||cheerfulcaribou.pro^
- ||cheerfulshark.pro^
- ||cherrygalago.pro^
- ||cherryrobin.pro^
- ||chestnutduck.pro^
- ||chestnutheron.pro^
- ||chestnutoarfish.pro^
- ||chubbyhorse.pro^
- ||cinnamonpug.pro^
- ||cinnamonshrew.pro^
- ||claybear.pro^
- ||clevercoua.pro^
- ||cloudsoci.com^
- ||cobaltbuzzard.pro^
- ||colorfulturaco.pro^
- ||colossalpanda.pro^
- ||congenialagama.pro^
- ||congenialcivet.pro^
- ||consciousotter.pro^
- ||coppermongrel.pro^
- ||coralbutterfly.pro^
- ||coraltortoise.pro^
- ||courageousmamba.pro^
- ||creditx.space^
- ||crouchingcrane.pro^
- ||cuddlyyak.pro^
- ||curiouscivet.pro^
- ||curvyswift.pro^
- ||cuteaardwark.pro^
- ||cutekiwi.pro^
- ||cyanpelican.pro^
- ||cyanwolf.pro^
- ||cyberserval.pro^
- ||daffodildragon.pro^
- ||daffymoth.pro^
- ||daftwren.pro^
- ||dailyreportconnect.com^
- ||daintycoot.pro^
- ||dandelionturtle.pro^
- ||dangerousbonobo.pro^
- ||dangerouscrab.pro^
- ||dangptr.com^
- ||daringfox.pro^
- ||darkgalago.pro^
- ||darkgoldfish.pro^
- ||darkorangutan.pro^
- ||darkrattlesnake.pro^
- ||dazzlingmanatee.pro^
- ||deftporcupine.pro^
- ||deltavelora-ai.com^
- ||demonicdormouse.pro^
- ||demonicmole.pro^
- ||demonicotter.pro^
- ||denimbinturong.pro^
- ||determinedraven.pro^
- ||devioussquid.pro^
- ||dexupu-safula.pics^
- ||dhakaconnection.com^
- ||diamondseahorse.pro^
- ||droneoverdose.com^
- ||dynamicmosquito.pro^
- ||eagersnake.pro^
- ||eclipseearnai.com^
- ||economicara.pro^
- ||eggplantnarwhal.pro^
- ||electricvole.pro^
- ||elegantchamois.pro^
- ||emeraldoriole.pro^
- ||eminenttapir.pro^
- ||encouraginglori.pro^
- ||enigmaticmyna.pro^
- ||enormousprawn.pro^
- ||esterelenora.com^
- ||etherealfrog.pro^
- ||etherealteal.pro^
- ||eu-24news.online^
- ||eurocoinai.com^
- ||evasivebull.pro^
- ||evasiveermine.pro^
- ||evasivekakapo.pro^
- ||excellentdingo.pro^
- ||excellentrobin.pro^
- ||exoticdinosaur.pro^
- ||expertcaiman.pro^
- ||expertmastiff.pro^
- ||experttermite.pro^
- ||experttody.pro^
- ||faircollie.pro^
- ||faithfulwasp.pro^
- ||fakike-keciye.pics^
- ||fastbookdeals.com^
- ||fastemu.pro^
- ||fastfennec.pro^
- ||fastlocust.pro^
- ||fatpillbug.pro^
- ||fatturaco.pro^
- ||featheredtench.pro^
- ||ferasomopro.com^
- ||ferventcrab.pro^
- ||ferventorca.pro^
- ||ferventtanuki.pro^
- ||festivebull.pro^
- ||festivesparrow.pro^
- ||fidelitygallerynft.com^
- ||fiercepartridge.pro^
- ||fierydragon.pro^
- ||fierygharial.pro^
- ||fierypanda.pro^
- ||finedingo.pro^
- ||fineyak.pro^
- ||finickyasp.pro^
- ||finickysponge.pro^
- ||finonerux.org^
- ||flashyquail.pro^
- ||flawlesstench.pro^
- ||flyingbadger.pro^
- ||flyingtoucanet.pro^
- ||foamyskunk.pro^
- ||fortunategerbil.pro^
- ||fortunateloon.pro^
- ||fortune-maker-engine-2025.com^
- ||fractalanaconda.pro^
- ||freebandicoot.pro^
- ||freegroundhog.pro^
- ||freemackerel.pro^
- ||freimantal.com^
- ||freshguppy.pro^
- ||friskydog.pro^
- ||friskyeagle.pro^
- ||friskyfoxhound.pro^
- ||friskypigeon.pro^
- ||funkyskylark.pro^
- ||furryboa.pro^
- ||futureskill.site^
- ||fuzzyeel.pro^
- ||gabbyraccoon.pro^
- ||gabbysalmon.pro^
- ||gagarinfitness.com^
- ||gainfulauk.pro^
- ||garnetcormorant.pro^
- ||gentlemoth.pro^
- ||giganticgrouse.pro^
- ||gigantichog.pro^
- ||gingerferret.pro^
- ||gingershellfish.pro^
- ||gloriouscollie.pro^
- ||gloriousperch.pro^
- ||glorioussquid.pro^
- ||glossykakapo.pro^
- ||goalterusrtp.com^
- ||goldenpudu.pro^
- ||gptadipex-9v.com^
- ||greatbeaver.pro^
- ||greatlemur.pro^
- ||greedymamba.pro^
- ||greedyrobin.pro^
- ||greenelk.pro^
- ||greenskytoparticle.com^
- ||grinningpoodle.pro^
- ||groovyclam.pro^
- ||groovypug.pro^
- ||growthmentorx.info^
- ||grumpyalpaca.pro^
- ||grumpyturaco.pro^
- ||hairybee.pro^
- ||hairymayfly.pro^
- ||hairyseriema.pro^
- ||hallowedturtle.pro^
- ||happy-chaild.com^
- ||heavenlyoarfish.pro^
- ||heavymarkhor.pro^
- ||heavyraven.pro^
- ||heavywalrus.pro^
- ||helixx.cfd^
- ||helpfulcrayfish.pro^
- ||helpfulpillbug.pro^
- ||hereticvole.pro^
- ||hiddenmouflon.pro^
- ||hilariousara.pro^
- ||hissingfirefly.pro^
- ||holisticviper.pro^
- ||honesthound.pro^
- ||honestreindeer.pro^
- ||honestsalmon.pro^
- ||hoppingserval.pro^
- ||hornedanteater.pro^
- ||hornedcheetah.pro^
- ||hotmallorders.top^
- ||hotmuskrat.pro^
- ||hugevicugna.pro^
- ||hugeworm.pro^
- ||hulkingdove.pro^
- ||hulkingpeccary.pro^
- ||humongouscrane.pro^
- ||humongouspony.pro^
- ||hypersonictapir.pro^
- ||hypnoticrook.pro^
- ||hystericalpony.pro^
- ||illegalfrog.pro^
- ||immediatechenixapp-ai.com^
- ||importantavocet.pro^
- ||importantkoel.pro^
- ||importanttench.pro^
- ||importedcoyote.pro^
- ||imposingbeagle.pro^
- ||impossibleagama.pro^
- ||impressiveloon.pro^
- ||incrediblemyna.pro^
- ||independentduck.pro^
- ||independentwren.pro^
- ||infraredlizard.pro^
- ||ingeniousshrew.pro^
- ||innocentfulmar.pro^
- ||inpost-click.help^
- ||inpost-club.help^
- ||inquisitivemoth.pro^
- ||installhighlyspeedythe-file.top^
- ||installhighlystrongthe-file.top^
- ||installhighlyswiftthe-file.top^
- ||installprecisehighlythe-file.top^
- ||installspeedyhighlythe-file.top^
- ||installstronghighlythe-file.top^
- ||instant-6000-iquix.com^
- ||interlegum.com^
- ||intrepidnewt.pro^
- ||intrepidturtle.pro^
- ||inventivesponge.pro^
- ||investingx.online^
- ||invisibledragon.pro^
- ||ivoryquetzal.pro^
- ||jasperpronghorn.pro^
- ||jobmomentum.info^
- ||jollygroundhog.pro^
- ||jollyjackal.pro^
- ||joviallocust.pro^
- ||juaramovie.com^
- ||jumpingcaracara.pro^
- ||jumpingclam.pro^
- ||jumpingtrout.pro^
- ||justchachalaca.pro^
- ||justlemur.pro^
- ||kangahoo.com^
- ||kayseresco.com^
- ||keenammonite.pro^
- ||keenmouse.pro^
- ||keenquoll.pro^
- ||kindstork.pro^
- ||klindersoman.top^
- ||knowingibex.pro^
- ||lafeti-tavefu.pics^
- ||laughingwaxbill.pro^
- ||lavenderdonkey.pro^
- ||leanmustang.pro^
- ||lemonmongrel.pro^
- ||lemonstingray.pro^
- ||liberalsparrow.pro^
- ||limepiculet.pro^
- ||littlegiraffe.pro^
- ||livelyibis.pro^
- ||livelyleech.pro^
- ||livelylyrebird.pro^
- ||livelyrhino.pro^
- ||loan-pl.com^
- ||logicalhornet.pro^
- ||lokawa-suvopa.pics^
- ||lonestarpdrpros.com^
- ||loudangelfish.pro^
- ||loudanteater.pro^
- ||loudkingfisher.pro^
- ||loudnarwhal.pro^
- ||loutishibex.pro^
- ||loutishplatypus.pro^
- ||lovelyquetzal.pro^
- ||loyalpolecat.pro^
- ||ludicrouschital.pro^
- ||ludicroushornet.pro^
- ||lumpycricket.pro^
- ||lumpyyak.pro^
- ||lurkingcamel.pro^
- ||lushgoshawk.pro^
- ||lushiguana.pro^
- ||luxgulung.com^
- ||lyricalbeetle.pro^
- ||lyricaljerboa.pro^
- ||lyricalmamba.pro^
- ||lyzikoa7.pro^
- ||machofulmar.pro^
- ||machoskylark.pro^
- ||machoswallow.pro^
- ||magentacatfish.pro^
- ||magentacollie.pro^
- ||magentamuskrat.pro^
- ||magicsambar.pro^
- ||malachitedugong.pro^
- ||marigoldcow.pro^
- ||marigoldmink.pro^
- ||maroonjaguar.pro^
- ||marriedcoot.pro^
- ||marriedherring.pro^
- ||marriedurchin.pro^
- ||marvellousmanul.pro^
- ||masterfulhyrax.pro^
- ||maturebug.pro^
- ||maturecorgi.pro^
- ||maturelemming.pro^
- ||mauveswift.pro^
- ||meatywoodlouse.pro^
- ||meekdragonfly.pro^
- ||meekprawn.pro^
- ||meekstork.pro^
- ||megarobin.pro^
- ||mellowape.pro^
- ||mellowpillbug.pro^
- ||mercifulperch.pro^
- ||mercifulvulture.pro^
- ||meteoriccoot.pro^
- ||microtamarin.pro^
- ||mightygazelle.pro^
- ||militaryhoatzin.pro^
- ||mindcoachr.info^
- ||mindfullemming.pro^
- ||miniaturecicada.pro^
- ||miniaturetody.pro^
- ||minibug.pro^
- ||mistybird.pro^
- ||mistyiguana.pro^
- ||mobcarwash.com^
- ||moderons.com^
- ||modestmoth.pro^
- ||mottledmacaque.pro^
- ||mottledpolecat.pro^
- ||mottledwren.pro^
- ||muscularwasp.pro^
- ||mustardcapuchin.pro^
- ||mutantnuthatch.pro^
- ||mymoonjewelry.com^
- ||nanoalligator.pro^
- ||naturalhornet.pro^
- ||naturalurchin.pro^
- ||navecpaet.cfd^
- ||neonmackerel.pro^
- ||newsnexussphere.com^
- ||nexerdikston.xyz^
- ||nexorabeacongptapp.com^
- ||nicestork.pro^
- ||nickeloxpecker.pro^
- ||nighthumor.com^
- ||nimblecormorant.pro^
- ||nimblewildcat.pro^
- ||ninjabull.pro^
- ||ninjavulture.pro^
- ||nippyfirefly.pro^
- ||noisivelvet.com^
- ||noisybird.pro^
- ||nostalgicdodo.pro^
- ||nostalgicskunk.pro^
- ||nufazo-beroye.pics^
- ||nujitua.icu^
- ||obedientmussel.pro^
- ||observantpogona.pro^
- ||ochrefennec.pro^
- ||ochreturaco.pro^
- ||oliveflamingo.pro^
- ||oliveworm.pro^
- ||olivinelobster.pro^
- ||olsneakers.com^
- ||olx-pl.viraaot.click^
- ||onlinemkc.com^
- ||onyxbobcat.pro^
- ||onyxcollie.pro^
- ||onyxgoat.pro^
- ||onyxsheep.pro^
- ||opalescentcoua.pro^
- ||opalmonkey.pro^
- ||opalpillbug.pro^
- ||orangeinchworm.pro^
- ||organicemu.pro^
- ||originalbird.pro^
- ||orthodoxmule.pro^
- ||outgoingermine.pro^
- ||overjoyedant.pro^
- ||overjoyedpotoo.pro^
- ||paleobetty.com^
- ||papertoucan.pro^
- ||paperzebu.pro^
- ||pascal-machine.com^
- ||pastoralswan.pro^
- ||peachalligator.pro^
- ||peachgriffin.pro^
- ||peculiarfirefly.pro^
- ||peculiarleopard.pro^
- ||peculiarpapersfeed.com^
- ||perfectquail.pro^
- ||perfectraptor.pro^
- ||peridotdolphin.pro^
- ||perkybarracuda.pro^
- ||perkyworm.pro^
- ||persimmonadder.pro^
- ||phenomenalrat.pro^
- ||philletoprofits.com^
- ||pi-432516374822.icu^
- ||pi-526394017239.icu^
- ||pi-6273946235.icu^
- ||pi-72802100031.cfd^
- ||pi-934502712537.icu^
- ||pi-98612568214.icu^
- ||pi-oferta5222739381.icu^
- ||piazzaparadise-hotel.com^
- ||pinkraven.pro^
- ||piquantantelope.pro^
- ||piquantgrebe.pro^
- ||piquantsnake.pro^
- ||piquantwasp.pro^
- ||pistachiohare.pro^
- ||pl-conformation215.shop^
- ||pl-oferta358034.icu^
- ||pl-oferta9062061.cfd^
- ||placidostrich.pro^
- ||poeticsawfish.pro^
- ||pointziksn.xyz^
- ||poisedgopher.pro^
- ||polarviper.pro^
- ||polska-onlinesen.com^
- ||polskaz-online.com^
- ||pompoustermite.pro^
- ||porcelainmussel.pro^
- ||porcelainskua.pro^
- ||portableladybug.pro^
- ||practicalhorse.pro^
- ||practicalmouse.pro^
- ||practicalquokka.pro^
- ||pragmaticfossa.pro^
- ||pragmaticseal.pro^
- ||pragmaticturkey.pro^
- ||preciseasp.pro^
- ||precisehare.pro^
- ||premiumtody.pro^
- ||prettycrane.pro^
- ||primitivedonkey.pro^
- ||primitivepig.pro^
- ||pristinesnake.pro^
- ||pristineworm.pro^
- ||privateaardwolf.pro^
- ||procurical.pro^
- ||proficientdove.pro^
- ||prompthound.pro^
- ||promptpug.pro^
- ||promptspoonbill.pro^
- ||prudentmink.pro^
- ||prudentswan.pro^
- ||prudentwapiti.pro^
- ||qualitybikerpatches.com^
- ||quanta-bumex.com^
- ||quantaalrexx5.com^
- ||quantum06alrex.com^
- ||quantumdinosaur.pro^
- ||quartzdormouse.pro^
- ||quicknautilus.pro^
- ||quietllama.pro^
- ||quizzicalcicada.pro^
- ||qwccd.tarino.cfd^
- ||radiusmotorsport.com^
- ||rainbowdinosaur.pro^
- ||rainboweel.pro^
- ||rainbowhare.pro^
- ||ralefo-zipeyi.pics^
- ||rampantgrouse.pro^
- ||rampantraven.pro^
- ||rampantworm.pro^
- ||rankghost.com^
- ||rarecow.pro^
- ||raremarten.pro^
- ||rarewhale.pro^
- ||realisticeagle.pro^
- ||rebelaxolotl.pro^
- ||rebelgoose.pro^
- ||rebelsponge.pro^
- ||recoju-hayuye.pics^
- ||redmongoose.pro^
- ||refinedgoat.pro^
- ||reformasobrasbcn.com^
- ||resilientfinch.pro^
- ||rigorouscat.pro^
- ||rigorouscoucal.pro^
- ||rigorousdegu.pro^
- ||riwovu-powexo.pics^
- ||roaringant.pro^
- ||roaringbeaver.pro^
- ||roaringbug.pro^
- ||roaringsambar.pro^
- ||robo90eurax.com^
- ||robusthamster.pro^
- ||romanticlimpet.pro^
- ||romanticstork.pro^
- ||rosemandrill.pro^
- ||rovyfay.pro^
- ||shelltradingsystem.com^
- ||silugeo9.pro^
- ||simplejans.xyz^
- ||skillignite.info^
- ||spotify.sub-update.com^
- ||superpawang.com^
- ||taxahi-yefipi.pics^
- ||tayake-balufo.pics^
- ||tetrapacsmon.xyz^
- ||trackingos.xyz^
- ||umblikosina.xyz^
- ||vega-vareza.com^
- ||velquanor.icu^
- ||verlta.cfd^
- ||vjoinalways.xyz^
- ||vpass-jp.ulexb.cn^
- ||vuvefu-hetume.pics^
- ||webalexv.com^
- ||wefelyo4.pro^
- ||wiatygrill44.shop^
- ||wrapandwarm.com^
- ||wubete-mutaco.pics^
- ||wycineksensacji.pl^
- ||xbteprexx4app.com^
- ||xexoko-mariro.pics^
- ||xn--albilet-b9a.oferta-0592064.cfd^
- ||xn--albilet-b9a.pl-oferta2580280.cfd^
- ||xn--albilet-b9a.pl-oferta943747.cfd^
- ||yegulo-siceko.pics^
- ||yevafo-cuwuhe.pics^
- ||yuxave-cigefe.pics^
- ||zestoranslow.xyz^
- ||zihano-jocatu.pics^
- ||zyvorunai73pulseai.com^
! Moved to Dandelion Sprout's Anti-Malware List: 1 rules
~ ||poczta.com-lv.site^ [Moved: Phishing Army -> Dandelion Sprout's Anti-Malware List]
! Moved to OISD Blocklist Big: 1 rules
~ ||goodness-kimchi-790378.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
+ ||ame.takaragaik.com^
+ ||aseglarariamos.cyou^
+ ||bbva.sunnirazvi.com^
+ ||beneficobippersonaonline.com^
+ ||cortexa.cfd^
+ ||datamintx.cfd^
+ ||halcyn.cfd^
+ ||japan-pst.com^
+ ||kinete.cfd^
+ ||laptitetaoette.clients-expd-fr.com^
+ ||nexusbsolutions.cl^
+ ||packets-apptransit.com^
+ ||primeatendimentoweb.info^
+ ||qzpmxwrn.com^
+ ||shdj.rfl-china.com^
+ ||smbc.99tianyue.com^
+ ||wpmzqrxt.top^
+ ||zenity.cfd^

! [OISD Blocklist Big] Removed: 4 | Moved: 9 | Added: 66
- ||mnxtu.com^
- ||mtxoc.com^
- ||quick-supermarket.com^
- ||sp.web.baiapp32.xyz^
! Moved to Phishing Army: 9 rules
~ ||baravassib.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||capsiverba.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||check-eligibility.bt70093.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||civetanisa.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||moussaccal.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||parachute-consulting.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta84037449.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl.zeisspl.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vanillinspro.info^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||028d2h1884jdi2074d3.sbs^
+ ||1059sis1-1.cfd^
+ ||94yh33-4y6n2.sbs^
+ ||allegro-lokalnie.ori281291928.sbs^
+ ||allegrolokalnie.plsm9klazs02xk.icu^
+ ||ashveritoname.world^
+ ||asics-store.myshoplaza.com^
+ ||bafybeigdhk4rjhx3fdznzrwcf7p744oplddpfxwvhgw6vpsmj24qihdoua.ipfs.dweb.link^
+ ||brevalonixtra.world^
+ ||brivexonalute.cloud^
+ ||caldorinextum.world^
+ ||calveroniduxa.cloud^
+ ||check-inf-stay.com^
+ ||dh2829274jh18821h8h23.sbs^
+ ||diesteyebo.world^
+ ||druvalexonari.world^
+ ||dspamf304.icu^
+ ||e1t7lj.icu^
+ ||emlbkp.fcmlindia.com^
+ ||epsilon-block.blog^
+ ||isogapolyp.world^
+ ||kah20-899dih.cfd^
+ ||keelhcolor.world^
+ ||khh745jng45nioi05kahehb7o6achf.icu^
+ ||kindnessinmotioncards.com^
+ ||kordalunexima.world^
+ ||l0u7xp.icu^
+ ||laverixontuma.world^
+ ||lunoraxetival.cloud^
+ ||mafflgerar.cyou^
+ ||manageewbappacruerewaaconjrtuhjfgdg.ptanomali6.biz.id^
+ ||morvanelith.info^
+ ||mytrack-delivery.com^
+ ||navorixelutra.cloud^
+ ||oblirammas.cyou^
+ ||oravexindulme.cloud^
+ ||pallecapit.cyou^
+ ||pipiahorse.cyou^
+ ||pl-01273.pl^
+ ||pl-441.cfd^
+ ||pl-825123.cfd^
+ ||pl-oferta84037449.lol^
+ ||pl-oferta8407411.icu^
+ ||progresbitrevox.net^
+ ||quattbalip.cyou^
+ ||qunexoravital.world^
+ ||r8c0kn.icu^
+ ||rancudiseu.cyou^
+ ||realitysecurityinventory.com^
+ ||reservation-verify.com^
+ ||riadomispe.world^
+ ||rivenaluxorto.cloud^
+ ||rooo9t.info^
+ ||seronivalexu.world^
+ ||smincarus.world^
+ ||strongsilverslay.info^
+ ||talexorinduve.world^
+ ||travonixeluma.cloud^
+ ||unlumsvecc.world^
+ ||velonixarutem.cloud^
+ ||verifymanageupdtosdbnmeroiokimg.puanovburga.biz.id^
+ ||worldreportdaily.pro^
+ ||xantralovime.cloud^
+ ||xelavorintame.cloud^
+ ||xomeraluvanti.world^
+ ||zulimeravonex.cloud^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 68
+ ||7uf9rqubcm6ho65wo6onu7x8m.rest^
+ ||afyyqukpv.xyz^
+ ||ainb12241zh.com^
+ ||algarotracy.help^
+ ||auzsdkjb.com^
+ ||bjcouhvwpqwvy.website^
+ ||bngqnxpwpwkoz.online^
+ ||ce676egok5l3tvb.cfd^
+ ||cfczzxshntged.site^
+ ||csfsotltxhsdn.online^
+ ||cuoieadrraxle.space^
+ ||curtcrannyhustle.com^
+ ||decianspicstuller.cfd^
+ ||dilisllano.cfd^
+ ||ditchedsorners.cyou^
+ ||dreargernitz.help^
+ ||elandsbiotope.rest^
+ ||epirotdisrooffrsiket.cfd^
+ ||equal-engineer.pro^
+ ||ewowfthxrmqzb.space^
+ ||ezfdfacwznapv.site^
+ ||fastbeer.pro^
+ ||fipnhbnfbwxhc.site^
+ ||fnhwcvbxlryek.space^
+ ||gdwywjcmfcwbz.space^
+ ||glirgitchi.net^
+ ||gmxoqzjwxubqz.website^
+ ||godlessgirlsmoothly.com^
+ ||hemesinspake.click^
+ ||hhdzeatpzdvil.website^
+ ||hottmatchy.com^
+ ||iaizfouxosyvz.online^
+ ||iaqvdqher.com^
+ ||idengaze.cfd^
+ ||ihsdygpltqwob.site^
+ ||iphxjltrbnqnk.website^
+ ||keaehnqqllvkj.online^
+ ||kpaadrha.com^
+ ||ldaxwqqebezykk.com^
+ ||lejququzxtjpx.space^
+ ||ljybybyervabv.top^
+ ||loveyoudatee.com^
+ ||malthashura.shop^
+ ||marverosophy.rest^
+ ||merchandisevat.com^
+ ||mesarchwowsery.click^
+ ||oroctqcfifkbhbf.xyz^
+ ||piaggxbmxxmjq.online^
+ ||ploidytume.cfd^
+ ||pmle81m1m8emhln.cfd^
+ ||privehkyzeyji.online^
+ ||qceqvyxgc9xvei.rest^
+ ||rightfullyincomparablefortnight.com^
+ ||ru8ybbtr5fkpx3gfqv2zonzckmwl26yql91.cfd^
+ ||sculkunparch.shop^
+ ||seigerutter.com^
+ ||skijoreafront.help^
+ ||stanenoint.cyou^
+ ||steeshoaltet.net^
+ ||tetdvowebnbuh.online^
+ ||tmculdluhuyfi.space^
+ ||trace-*.hungrypanda.co^
+ ||track-*.hungrypanda.co^
+ ||wamrzooxtqh.com^
+ ||weddingtrap.com^
+ ||yawningboss.pro^
+ ||ytralvbmto.com^
+ ||zr93uzjp99oiw1ge3nt.rest^

! [Malicious URL Blocklist (URLHaus)] Removed: 43 | Moved: 1 | Added: 17
- ||angloplat.top^
- ||aochalain.icu^
- ||b.wehv.ru^
- ||b2.bw-06.ru^
- ||cludchpfile.click^
- ||d.1z2p9.ru^
- ||dailyforge.icu^
- ||dc.myzj.ru^
- ||e1.cr-65.ru^
- ||enliscotie.cfd^
- ||erehrge2fr.xyz^
- ||filedownloader.icu^
- ||filepc4.my^
- ||filesclosedset.icu^
- ||filesoftly.icu^
- ||flexgetwindows.icu^
- ||habitnest.icu^
- ||healthtipstoday.wiki^
- ||hitmeup.space^
- ||hu.myzj.ru^
- ||l.station307.com^
- ||lokrlogalshit.icu^
- ||m7.9s4g2.ru^
- ||m7.bw-06.ru^
- ||mdera.rest^
- ||mobi-dl-a.com^
- ||packflow.space^
- ||pz8.1z2p9.ru^
- ||q.myzj.ru^
- ||qz9.9s4g2.ru^
- ||s8.xavv.ru^
- ||snapbeam.space^
- ||sq.mizx.ru^
- ||t.6n2q7.ru^
- ||t.xavv.ru^
- ||tq1.bw-06.ru^
- ||us.6h1p7.ru^
- ||vps19810.maxko-hosting.net^
- ||vw.xavv.ru^
- ||w4.1z2p9.ru^
