! =========================================================================
! sleepy list diff report: 2026-04-01 06:39:21
! =========================================================================

! SUMMARY: Added 18872 | Removed 827 | Moved 33522
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 100 | Moved: 272 | Added: 198
~ ||aicrypto.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||backpack-exchang.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||basecoinnetlinks.my^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bezahlen.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||btchyper.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bybit-invest.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||champsmarne.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||coinbaser.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||crpytweb3check.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||denvzlaestudio.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||domicile-rdv.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||evri-parcelo.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||f237s.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fleeflowinformativo.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gistpad.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gitlab.skillbox.ru^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||h202xuan.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||imtoken.fit^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||instromania.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||jobboking.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||jupfoundation.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||k-cloud.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kaktus-24.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||krab5-at.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lsfmissiology.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||netbanco-utilizador.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||payfree-flow.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||portal-yield.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||raydiumdapp-revshare.website^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||rbxss.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||reallivecall.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||rugfun.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||solana-workbench.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||startweb-log.ghost.io^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||steamcommumnity.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||stellar-wallet.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||swap-jup.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||theforgecalculator.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ticket2u.com.my^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trantprotocol.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trustapp.at^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trustcardspay.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||u98b.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ventas-claro.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||victorytiime.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vote-rhea.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vouching-app.icu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vww-coinsase.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||whqpsq.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ylg0026.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 213 rules
~ ||ads09.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads1.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads10.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads100.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads101.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads102.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads103.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads104.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads105.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads106.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads107.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads108.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads109.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads11.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads110.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads111.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads112.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads113.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads114.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads115.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads116.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads117.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads118.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads119.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads12.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads120.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads121.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads122.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads123.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads124.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads125.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads126.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads127.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads128.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads129.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads13.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads130.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads131.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads132.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads133.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads134.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads135.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads136.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads137.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads138.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads139.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads14.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads140.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads141.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads142.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads143.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads144.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads145.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads146.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads147.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads148.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads149.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads15.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads150.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads151.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads152.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads153.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads154.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads155.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads156.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads157.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads158.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads159.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads16.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads160.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads161.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads162.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads163.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads164.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads165.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads166.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads167.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads168.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads169.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads17.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads170.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads171.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads172.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads173.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads174.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads175.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads176.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads177.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads178.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads179.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads18.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads180.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads181.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads182.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads183.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads184.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads185.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads186.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads187.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads188.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads189.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads19.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads190.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads191.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads192.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads193.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads194.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads195.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads196.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads197.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads198.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads199.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads2.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads20.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads200.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads201.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads202.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads203.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads204.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads205.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads206.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads207.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads208.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads209.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads21.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads210.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads211.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads212.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads213.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads214.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads215.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads216.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads217.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads218.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads219.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads22.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads220.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads221.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads222.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads223.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads224.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads225.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads226.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads227.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads228.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads229.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads23.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads230.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads231.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads232.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads233.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads234.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads235.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads236.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads237.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads238.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads239.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads24.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads240.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads241.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads242.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads243.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads244.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ads245.hpg.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
