! =========================================================================
! sleepy list diff report: 2026-06-04 00:59:13
! =========================================================================

! SUMMARY: Added 8568 | Removed 3322 | Moved 5931
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 492 | Moved: 5222 | Added: 136
- ||f5cv.xyz^
- ||f5d96cc69d5f.com^
- ||f5df5c4ed6.com^
- ||f638ab92eea8e8ed.com^
- ||f6acc0cd5ec2fa19.com^
- ||f8485555848f.com^
- ||f9fafe6d26.com^
- ||fabianstore.com^
- ||facebook-djjz.com^
- ||facebook-ee.icu^
- ||facebook-post.news^
- ||facebookapk.store^
- ||facebookconnectpagesharefriends.click^
- ||facebookloginaccount.com^
- ||facebooks.online^
- ||facebooks.website^
- ||fairviewledger.com^
- ||fairviewledger.net^
- ||fairyluv.net^
- ||fairyromanty.com^
- ||fakhirtech.xyz^
- ||fantasy4dating.net^
- ||fanxmfllqbyoy.top^
- ||fb19a64362.com^
- ||fb1f14c176674c9b.com^
- ||fbforce.net^
- ||fbhelyqzqbnft.global^
- ||fbshop118.shop^
- ||fc324f40daf8d67d.com^
- ||fe10d3387a88.info^
- ||feadimpe.com^
- ||feersona.net^
- ||ff.dreamdates.online^
- ||files.emailmeform.com^
- ||gtm.eram.fr^
- ||imperiumstake.com^
- ||international-business-reports.com^
- ||iu.extrudeorthite.com^
- ||jndbaj.dream4love.com^
- ||jndvqq.dream4love.com^
- ||jndxoe.dream4love.com^
- ||ka.erogatedelph.com^
- ||kaliqo.com^
- ||labubu-land.com^
- ||laifddhfj.shop^
- ||laklgq.fantasy4dating.com^
- ||laqbeo.dream4love.com^
- ||list.blog.rss.drecom.jp^
- ||llmxmm.dream4love.com^
- ||llvgnb.fantasy4dating.com^
- ||mapleanddawn.com^
- ||moscowcoin.vip^
- ||mowershome.com^
- ||mrmwrm.fantasy4dating.com^
- ||mwlobq.dream4love.com^
- ||mz.euchreanchovy.top^
- ||ninova.shop^
- ||nrjjke.fantasy4dating.com^
- ||nudist-video.top^
- ||ogbnor.dream4love.com^
- ||ogbnzv.dream4love.com^
- ||ol.earwigphenoms.shop^
- ||onlinemathtutor.live^
- ||openx.dwebsite.com^
- ||peacebird-women.com^
- ||pocketbreezeofficial.com^
- ||pornstarcity.com^
- ||qyross.xyz^
- ||repeatedlyamplekrill.shop^
- ||rnegkq.fantasy4dating.com^
- ||seafoodssales.com^
- ||sentry.economiedenergie.fr^
- ||skydronefest.com^
- ||sshop168.com^
- ||stat.dziennik.pl^
- ||swyft-trade.com^
- ||taxadbsc.com^
- ||themyskin.com^
- ||toyspaok.com^
- ||tuberunnerpro.com^
- ||uk-corteiz.com^
- ||usonsale.vip^
- ||vadigoshop.com^
- ||virtuallygivinghawk.shop^
- ||vnxlkm.dream4love.com^
- ||vnxrog.dream4love.com^
- ||wammdk.dream4love.com^
- ||xoqkoa.dreamddate.net^
- ||xowxzx.fantasy4dating.com^
- ||zowqkz.dream4love.com^
- ||zowxwm.dream4love.com^
- ||zzipps.com^
! Moved to 1Hosts (Xtra): 42 rules
~ ||099499.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adsense.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.flipsnack.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cache.nebula.phx3.secureserver.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||click.shootproof.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dgtybjblfuvge.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dirproxy.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||disqvhdpmpoxy.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||divqkedwnvcnd.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||djgvjbukqawou.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||donglian.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dorrwgmzzpsix.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dpavjzghqylvv.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||drgamjfzumeca.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dujyedpwvlbif.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dusalto.lol^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dx-fu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dxhvsdvxocogp.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dyupbydns.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||egpjxotlbzauy.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eiiooeihjsqnz.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ejmidntfgqwfh.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ejqibmzojmajc.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ekvazylejhiac.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||electuallyenitwasbr.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||email.code.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||en-bitcoin.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||enterpriseswith1337.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||essticjyuofwj.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ewjhqmfsjmnqo.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ewurdjdppzfzd.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ezmfehuhfalqb.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||factoriesin5050.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fchnzpwzryqrf.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hidemyphone.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mydrive.effem.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qbitka.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sanctam.su^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||solucioneswc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ss.realgreen.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||track.docusign.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||url.emailprotection.link^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 22 rules
~ ||data-f1e447fbcf.einfach-tasty.de^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||data-f1e447fbcf.extratipp.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||data-f59db3288b.einfach-tasty.de^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||data-f59db3288b.extratipp.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dhads.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||discernadornmentmaster.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dkkciptukakyc.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||donstick.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dqzooska.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||droplink.digital^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dyxclapywuylk.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eaygjik.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eiugequvqnhjw.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eliknvgewtpus.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||elqavjonxcocz.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||empireneithermovies.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||engxwphiclduq.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||etazhozlsqaoi.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||evtbxwemftqpl.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eynlvdpmrbwxn.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fbgubsoogfntj.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||get.docusign.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to Dandelion Sprout's Anti-Malware List: 2 rules
~ ||distinctabsencehitherto.com^ [Moved: HaGeZi's Pro++ Blocklist -> Dandelion Sprout's Anti-Malware List]
~ ||don7g3t0ldy3t.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Dandelion Sprout's Anti-Malware List]
! Moved to HaGeZi's Threat Intelligence Feeds: 4648 rules
~ ||0038.ee^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||00605.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||00684.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||00v.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||01495.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||01625.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0202.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||02388.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||028mj.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||02q.de^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||04145.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||068pp.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||095932kk3dasd9123.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||09747-citimember-auth.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0dian8-live.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0kzz.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0peoiu.garden^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0rder231591.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0xyy23w4z5.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||10086114.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||101brushyhill.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||101request.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||103dzdcbn0z9.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||10420.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||10591645.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||10761.guru^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1085723.cloud^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||10jxj.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||11djh.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||11office.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||12jxg.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||131mj.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||13804.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||13873.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||13905.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||13977.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||13mayissifrancelerinial.cloud^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||13vjh.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||14047.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||14054.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||14065.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||14225.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||14mayistasiparisleriniolus.cloud^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||14s.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||15504.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1552361652.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||15564.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||15623.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||15746.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
