! =========================================================================
! sleepy list diff report: 2026-05-06 18:38:24
! =========================================================================

! SUMMARY: Added 662 | Removed 256 | Moved 15
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 36 | Moved: 0 | Added: 0
+ ||bitkits.quantumtechbox.surf^
+ ||blit.co.za^
+ ||bluepalmconsulting.net^
+ ||bosworthwrightanstey.co.uk^
+ ||botellapro.com^
+ ||britannialtd.com^
+ ||brokersc.com^
+ ||bubbly-sound.com^
+ ||budennovsk.net^
+ ||caflowmexo.com^
+ ||carpeomniatraining.com^
+ ||cartmagic.net^
+ ||caspilo.site^
+ ||centralmnfcu.org^
+ ||cesatelekom.com.tr^
+ ||chinalab.org^
+ ||ciaec.org^
+ ||cinemacase.com^
+ ||cmalphaa.com^
+ ||cmdsets.nodespit.surf^
+ ||coachbuschartermiami.com^
+ ||cofsave.pics^
+ ||conferenc.pics^
+ ||congtogwl.net^
+ ||coongtogel.net^
+ ||corplegalm.com^
+ ||corporationwatermelon.edwardsreunion.com^
+ ||costy.cyou^
+ ||cpupros.sixunzip.surf^
+ ||creativefreedom.net^
+ ||creativespiritjourneys.com^
+ ||crssietjhajjar.ac.in^
+ ||csxnplzlhfimw.online^
+ ||culturartemontanita.org^
+ ||cvijander.com^
+ ||cybri-surge.com^
+ ||cysichvd.com^
+ ||cyweduo.com^
+ ||dailyrangpur.com^
+ ||daleth.co.za^
+ ||dallcon.com.au^
+ ||daydreamingirl.org^
+ ||dbinsts.nodespit.surf^
+ ||ddccbank.org^
+ ||debtorboards.com^
+ ||defchange.xyz^
+ ||defendory.pics^
+ ||designint.pics^
+ ||designroo.pics^
+ ||desmato.lima-city.ch^
+ ||deutschlandnews.info^
+ ||devbits.tonmixin.surf^
+ ||dfqwd.com^
+ ||dhpaipamgf.com^
+ ||disglobal.pics^
+ ||dnhhy.com^
+ ||dnswebs.sixunzip.surf^
+ ||dnv.tonmixin.surf^
+ ||dogathon.org^
+ ||domiogrod24shop.shop^
+ ||dtaupyfwjdbqk.online^
+ ||dynamicun.pics^
+ ||dypnonezngump.cyou^
+ ||e96j.r2sgen.top^
+ ||effortles.pics^
+ ||elebags.pics^
+ ||enacode.pics^
+ ||encgentle.pics^
+ ||envisionxf1n1t1llplkjhgdrtoprocuremasivepayee.online^
+ ||eu-parkside.com^
+ ||eu.rvrctrousers.com^
+ ||exfwqfykdxtig.space^
+ ||ffc.com.pk^
+ ||findmixing.com^
+ ||firstwwis.space^
+ ||fiyjrvfs.shop^
+ ||floraervas.com.br^
+ ||fractialbtc.online^
+ ||friendlyr.pics^
+ ||funpay.pics^
+ ||galvo-stream.com^
+ ||gamezlcc.com^
+ ||gb44upf1mxw.weeknedzoff.com^
+ ||gcqdi.com^
+ ||getcfgs.cargowhy.surf^
+ ||gitlabh.ultrashiftnet.surf^
+ ||glimpse-ocean.com^
+ ||godguide.net^
+ ||grosszzularite.info^
+ ||happyvalleychitchat.com^
+ ||hashledger.net.vicwd5.com^
+ ||hcnoj.com^
+ ||healthbig.digital^
+ ||heaorder.today^
+ ||helisupport.sbs^
+ ||helpdyn.space^
+ ||hheeootwq.lol^
+ ||hidden-episode.com^
+ ||hotfixs.cargowhy.surf^
+ ||hqmxqcmoczlma.site^
+ ||humphspinfold.shop^
+ ||icej.org.tw^
+ ||igo3.co.il^
+ ||ilmnext.com^
+ ||imdepa.com.br^
+ ||immsend.xyz^
+ ||impfac.pics^
+ ||impmmrovisatorial.info^
+ ||ininvestforyou.online^
+ ||inkcoast.com^
+ ||internati.pics^
+ ||ipnodes.cargowhy.surf^
+ ||irecraft.shop^
+ ||iscyt.com^
+ ||ja-fc.or.jp^
+ ||ja-pergole.com^
+ ||jambesmatres.cyou^
+ ||jewelofasia.com.au^
+ ||jhobn.com^
+ ||jpzdaanhktgiu.online^
+ ||jubileeinthesuncruise.com^
+ ||judiciary-tenders.org^
+ ||jugularplate.top^
+ ||kaidl.co.uk^
+ ||karmayogamexico.org^
+ ||kctelectrics.com^
+ ||kehilot.net^
+ ||kitandinha.com.br^
+ ||kittygoesboom.com^
+ ||klyro-current.com^
+ ||kokmwwsshmhup.online^
+ ||kuzniki.com.pl^
+ ||kvasestukuler.shop^
+ ||lanhops.quantumtechbox.surf^
+ ||learndigitalize.com^
+ ||ledgerweb3.0chainvault.live^
+ ||leftcoastcowboys.com^
+ ||lhlandscapefirewood.com.au^
+ ||lidlov.shop^
+ ||lisashaw.shop^
+ ||lnopst64-y2hcg.nd6gbc.sbs^
+ ||localserv.xyz^
+ ||lockrou.ai-diplom.com^
+ ||logbins.ultrashiftnet.surf^
+ ||logbins.zooblob.surf^
+ ||lsdbqm.com^
+ ||lucentmedia.org^
+ ||lumino-shield.com^
+ ||makeuous.pics^
+ ||managewebappasecureaccntsweugukjsdg.goblin1.biz.id^
+ ||maraboutscapstanyys.info^
+ ||marrstreet111.org^
+ ||maysnet.com.mx^
+ ||metalts.nodespit.surf^
+ ||miningdatasolutions.com^
+ ||monaluxion.com^
+ ||monumenti.digital^
+ ||moowwrymystiques.info^
+ ||mortgage-relief.com^
+ ||mostbet-turkey-giris.com^
+ ||mrdigitalproducts.com^
+ ||nabrska.site^
+ ||nahaclah.in^
+ ||nangapia.org.pk^
+ ||narkisssos.com^
+ ||natnorth.pics^
+ ||netapis.tonmixin.surf^
+ ||netmans.cybermetagrid.surf^
+ ||nevo-crest.com^
+ ||newsdailyspd.site^
+ ||newshubrh.site^
+ ||nexiride.com^
+ ||nftmznhtrsmhq.online^
+ ||ngqtjoktijeem.site^
+ ||nootropicshq.com^
+ ||noticevalidationslaesaitem.yicevop393.workers.dev^
+ ||novilove.com^
+ ||nutsstarfoodstuff.com^
+ ||nwincbwqgcoh.com^
+ ||obfvnyag.shop^
+ ||occsupport.org^
+ ||occultresearch.org^
+ ||oceanainnbaja.net^
+ ||oceanarosaritoinn.net^
+ ||ochunarosarito.net^
+ ||octarot.com^
+ ||officialwikipedia.org^
+ ||ogrodowakolekcja24.shop^
+ ||ogrodowamoda.shop^
+ ||ogrodowydom24.shop^
+ ||ojmdu.com^
+ ||oliviadisarlo.shop^
+ ||olixpol40-v1lo95.nd6gbc.sbs^
+ ||omnicsion.pics^
+ ||onejiska.site^
+ ||onsite-projectmanager.com^
+ ||opsmgrs.sixunzip.surf^
+ ||optwebs.cybermetagrid.surf^
+ ||opulenbbcies.info^
+ ||ordenfa.com^
+ ||osbases.nodespit.surf^
+ ||otosite.net^
+ ||ourrelief.digital^
+ ||outlayweb.com^
+ ||parlordenialrummage.com^
+ ||pengumumancpns.com^
+ ||phimvibe.org^
+ ||pladprog.xyz^
+ ||plagrop.xyz^
+ ||plbimbom.xyz^
+ ||pltersiciri.com^
+ ||pltersicirite.com^
+ ||poland-scope.com^
+ ||powiadomienia-medfile.com^
+ ||preserveo.pics^
+ ||primeshiretechnologies.com^
+ ||productsonthemove.org^
+ ||prohoopshistory.net^
+ ||protea.pics^
+ ||proweldfloridafencingandrailings.com^
+ ||proxyss.quantumtechbox.surf^
+ ||pub-c64f66b4026a433e8f71fbc85599cb2f.r2.dev^
+ ||qbesjhbmsbi.com^
+ ||qgsnsc.org.cn^
+ ||quantum.groupe.com^
+ ||quenitecorpsy.shop^
+ ||quicklike.digital^
+ ||quivro-means.com^
+ ||radiocelestial.net^
+ ||rajabandotkuat.com^
+ ||reapgreen.world^
+ ||remote.aaa.betb8832.com^
+ ||rencool.pics^
+ ||renewal.skfam.com^
+ ||res.cargowhy.surf^
+ ||researchfund.co.in^
+ ||rfejiska.site^
+ ||rgwp.s8rddm.sbs^
+ ||rhovdg.com^
+ ||robustbat.space^
+ ||robustexc.pics^
+ ||rowivoz.shop^
+ ||rowlixx.shop^
+ ||rownexo.shop^
+ ||rowzen.shop^
+ ||rowzeno.shop^
+ ||scalpcoolingdata.com^
+ ||secoco.com.mx^
+ ||seekblog.digital^
+ ||septenattrii.info^
+ ||shadowofnothingness.com^
+ ||shoesco.online^
+ ||skyvpns.nodespit.surf^
+ ||smfahim.com^
+ ||smkn1ngawen.sch.id^
+ ||smokecate.easyaccessliving.com^
+ ||smokeep.top^
+ ||solarith-matter.com^
+ ||soliloquiseddd.info^
+ ||sophrristsurologies.info^
+ ||sparknspark.info^
+ ||specialva.pics^
+ ||splav.tomsk.ru^
+ ||srvhubs.tonmixin.surf^
+ ||srvlogs.tonmixin.surf^
+ ||sshbins.cargowhy.surf^
+ ||sshpros.cybermetagrid.surf^
+ ||sslkeys.cargowhy.surf^
+ ||stake.gamebank.fun^
+ ||stockbtc.online^
+ ||strefaogrodowarelaksu.shop^
+ ||strictlyboardroom.net^
+ ||strongpro.digital^
+ ||subclis.quantumtechbox.surf^
+ ||sumossins.shop^
+ ||superachieversaward.org^
+ ||supercomp.pics^
+ ||superhair.today^
+ ||superwell.pics^
+ ||swiftcr.live^
+ ||syskeys.ultrashiftnet.surf^
+ ||tagesbericht.info^
+ ||talkmeter.xyz^
+ ||targetedprinting.com^
+ ||tcpcons.cybermetagrid.surf^
+ ||tensorlogics.com^
+ ||termivf.com^
+ ||thechildrenswood.com^
+ ||thefemdomarchive.org^
+ ||thehiddenpines.com^
+ ||thekosslab.net^
+ ||themounttemplecup.com^
+ ||thenowosielskifamily.com^
+ ||thirdmaxi.pics^
+ ||thoranstays.com^
+ ||tilorand.com^
+ ||tmpdirs.cargowhy.surf^
+ ||tntfire.co.za^
+ ||topfiary.today^
+ ||topsvcs.sixunzip.surf^
+ ||travoyage.pics^
+ ||treeserviceshickory.com^
+ ||triangleclub.net^
+ ||triptoeurope.net^
+ ||turquoisehavenvilla.com^
+ ||twojadostawax.com^
+ ||twojiska.site^
+ ||udire.hypersona.com^
+ ||unafiscosaude.com.br^
+ ||unbanx.me^
+ ||updatecos.pics^
+ ||upddefend.top^
+ ||usabroker.pics^
+ ||usrgrps.cybermetagrid.surf^
+ ||valfood.pics^
+ ||vcrhb.com^
+ ||vda.com.co^
+ ||velqaxo.shop^
+ ||victoriamheuka.co.zw^
+ ||vinted.id6481.click^
+ ||vivra-power.com^
+ ||vmlists.cybermetagrid.surf^
+ ||vowelfemininecherish.com^
+ ||vpsruns.sixunzip.surf^
+ ||webcdnx.tonmixin.surf^
+ ||webdocs.ultrashiftnet.surf^
+ ||webdocs.zooblob.surf^
+ ||whorph.info^
+ ||windy-terrace.com^
+ ||winneridiomas.signo.dev.br^
+ ||worldined.pics^
+ ||worldnewschr.site^
+ ||wpengine.dev1-qualitygaragedoorsca.com^
+ ||xasymc.com^
+ ||yogaman.xyz^
+ ||zephyra-gleam.com^
+ ||zerotorevenueblueprint.com^
+ ||zpiodlomq.in^

! [Phishing Army] Removed: 193 | Moved: 2 | Added: 89
- ||0039keh.icu^
- ||15432452.xyz^
- ||19282736xctycxgcxgcxc.sbs^
- ||27636572.xyz^
- ||2fanotifications-captchareserv0809.com^
- ||3637633.xyz^
- ||3767464.xyz^
- ||423983278834723.sbs^
- ||4534543.xyz^
- ||5265125.xyz^
- ||5t155.cyou^
- ||8wyet.icu^
- ||9036653.xyz^
- ||9038464.xyz^
- ||9112624.xyz^
- ||abtonud.com^
- ||admin-extranetcaptchanzx.com^
- ||ajdaturker.com^
- ||alco-raketa24-7-surgut.online^
- ||alebilet.pl-537592.icu^
- ||alebilet.plsd2bgflstdb242cgk.icu^
- ||allegrolokalnie.pl-537592.icu^
- ||allegrolokalnie.pl-oferta4070106.icu^
- ||alteneraage.top^
- ||applegendx.shop^
- ||asowithi.xyz^
- ||astralport1novaengine.sbs^
- ||astralport23vectorprime.sbs^
- ||astralport798fluxunity.sbs^
- ||balikcinoses.com^
- ||baskerla.top^
- ||binumtimes.xyz^
- ||bluebox-manga.online^
- ||borsuknews.top^
- ||bwh-hotelgroup-request2591831.com^
- ||bytezone116chronowave.sbs^
- ||bytezone16megafusion.sbs^
- ||bytezone197titanline.sbs^
- ||bytezone33titanline.sbs^
- ||bytezone56starforge.sbs^
- ||bytezone58titanline.sbs^
- ||bytezone87chronowave.sbs^
- ||chervanto.top^
- ||chronowave1hypercloud.sbs^
- ||chronowave2cyberpulse.sbs^
- ||chronowave36horizontech.sbs^
- ||chronowave682fluxunity.sbs^
- ||chronowave7bytezone.sbs^
- ||clarentashoes.top^
- ||claritona.xyz^
- ||cljooflat.xyz^
- ||crystalcore281starforge.sbs^
- ||crystalcore579stormlight.sbs^
- ||crystalcore5pulsarforge.sbs^
- ||ctimlook.xyz^
- ||curionyas.xyz^
- ||cyberpulse15digitalnova.sbs^
- ||cyberpulse447astralport.sbs^
- ||darwined.xyz^
- ||datainnsiights.xyz^
- ||delayanox.top^
- ||dermavol.xyz^
- ||dpdlocaza.top^
- ||dsiliteo.xyz^
- ||electroniceel.com^
- ||eyuwaresing.top^
- ||fasgentrip.xyz^
- ||fenstravolt.top^
- ||fluxunity74cyberpulse.sbs^
- ||fluxunity7megafusion.sbs^
- ||folentrat.xyz^
- ||galaxynet49astralport.sbs^
- ||glencatrine.cyou^
- ||glimderal.xyz^
- ||goodwome.com^
- ||gov-zat.click^
- ||halfoffnky.info^
- ||hallowenkidhub.site^
- ||help417116.socialmarketing.ge^
- ||hnetw.cyou^
- ||honeytoken.store^
- ||horizontech71stormlight.sbs^
- ||horizontech78starforge.sbs^
- ||hypercloud43starforge.sbs^
- ||hypercloud63pulsarforge.sbs^
- ||icloud.map-app-location.info^
- ||id.hohappleid.com^
- ||info-warszawa.top^
- ||infohlikhub.xyz^
- ||iphotos-share-app.com^
- ||istanbuluninsanlari.com^
- ||jekrandfoss.xyz^
- ||joinfloji.xyz^
- ||jointimersi.xyz^
- ||kansiqdan.shop^
- ||kaszubynews.top^
- ||kemrigo-ke.com^
- ||keplaradas.xyz^
- ||knowledgeer.xyz^
- ||kobrenstail.xyz^
- ||korvethain.xyz^
- ||ladrinoza.xyz^
- ||lafrendix.top^
- ||langitgpx69.lol^
- ||laurrain.monplng-1296.pro^
- ||lavernhoyda.xyz^
- ||limehaxert.xyz^
- ||linkvaokubet.homes^
- ||ln7ost.cr4fql.lol^
- ||lumirrans.xyz^
- ||marjentoul.xyz^
- ||maviestudio.online^
- ||mazoviaecho.top^
- ||mekrantos.xyz^
- ||melquinn.xyz^
- ||meridonamay.top^
- ||mexaltreda.xyz^
- ||militesofl.xyz^
- ||moldesta.xyz^
- ||mythalont.top^
- ||neonworld54megafusion.sbs^
- ||neonworld57cyberpulse.sbs^
- ||neonworld7silverpath.sbs^
- ||newostitime.xyz^
- ||nisoxloia.xyz^
- ||nivexorpeakapp.net^
- ||novaengine268titanline.sbs^
- ||novaengine2vectorprime.sbs^
- ||novaengine64horizontech.sbs^
- ||novaengine76galaxynet.sbs^
- ||novariskos.xyz^
- ||nusrettea.com^
- ||ondreshans.xyz^
- ||operationrope.sbs^
- ||p2986g.shop^
- ||passkergons.xyz^
- ||philosenta.top^
- ||pl-89234934.icu^
- ||pl-alerty.top^
- ||pladerfinsk.xyz^
- ||plotkiwawa.top^
- ||plotlyaka.com^
- ||polandpulse.top^
- ||popokf.makeup^
- ||poqikusite.top^
- ||pragasignals.top^
- ||pulsarforge9titanline.sbs^
- ||quantyrosa.xyz^
- ||qykegei.com^
- ||redmalfion.top^
- ||rendaflous.top^
- ||santander-lokaty.com.pl^
- ||sarihkitap.com^
- ||serkantoy.xyz^
- ||shipuhojohotel.com^
- ||sifloright.xyz^
- ||silverpath22hypercloud.sbs^
- ||silverpath46novaengine.sbs^
- ||silverpath55stormlight.sbs^
- ||silverpath60vectorprime.sbs^
- ||silverpath692pulsarforge.sbs^
- ||silverpath6horizontech.sbs^
- ||sizeer-pl.store^
- ||sizeers.pepcoro.shop^
- ||solvantiks.xyz^
- ||solveniap.top^
- ||solyviaraga.xyz^
- ||sorvintage.xyz^
- ||sqm-asset.xyz^
- ||sqm-capital.icu^
- ||sqm-capital.xyz^
- ||sqm-investment.icu^
- ||starforge000fluxunity.sbs^
- ||starforge035galaxynet.sbs^
- ||starforge809megafusion.sbs^
- ||starforge9starforge.sbs^
- ||startaphhag.top^
- ||stormlight4vectorprime.sbs^
- ||szybkieinfo.top^
- ||talmariow.top^
- ||titanline41stormlight.sbs^
- ||tongkatali-extract.online^
- ||toret.store^
- ||trevalingvo.top^
- ||vectorprime13galaxynet.sbs^
- ||vectorprime51pulsarforge.sbs^
- ||ventarada.top^
- ||verifyaccount.managerscontac.sbs^
- ||vikandera.xyz^
- ||vo8rthv.top^
- ||warsawwhisper.top^
- ||yhyhxzvn0fw.top^
- ||zalsberdong.top^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||bitstampcme.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||programm-planning.pro^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||097ey43.top^
+ ||0kew8u4.top^
+ ||0oeiu7e.top^
+ ||0wekr36.top^
+ ||0wekyge.top^
+ ||1fdr2d.top^
+ ||1tft2dt3.top^
+ ||1wrd34.top^
+ ||23gytf3.top^
+ ||325tee4.top^
+ ||32dwf3r.top^
+ ||3wt354.top^
+ ||423re563e.top^
+ ||42rw4r3.top^
+ ||4d51quw.top^
+ ||4w6t3r3.top^
+ ||4wft356.top^
+ ||5wg632e.top^
+ ||5wr34te.top^
+ ||62t543t.top^
+ ||635ggtw.top^
+ ||63yet34.top^
+ ||67tteg4.top^
+ ||73yget4.top^
+ ||7eu6ryf.top^
+ ||7hw652w.top^
+ ||8euhy4.top^
+ ||8wu8ei4.top^
+ ||936etg.top^
+ ||93ue6ge.top^
+ ||action-execution.accounts-admin-agency.com^
+ ||ad07.agency-digital-connect.com^
+ ||allegrolokalnie.ofertapnerdcp.shop^
+ ||anchousmanik.com^
+ ||api.arval.switzerland.xtl.nl^
+ ||appsuplhdcdn.wixstudio.com^
+ ||bet442.cc^
+ ||chaangelly-en.wixstudio.com^
+ ||chagelly-exchnge.wixstudio.com^
+ ||chagelly-us.wixstudio.com^
+ ||chagllye-change.wixstudio.com^
+ ||chromewebstore.wixstudio.com^
+ ||client-administration-user4586729.primalitalia.eu^
+ ||crypto.com.sl^
+ ||e6h43hj8r.top^
+ ||encode.pc2a.info^
+ ||fascinating-apricot-y5g8i3kjes-lherye8fpi.edgeone.app^
+ ||five-roadd.help^
+ ||fiverr-projecthub.pro^
+ ||ge64yet3.top^
+ ||geminibalance.herring.top^
+ ||govwcg.shop^
+ ||gzjrsq.com^
+ ||hajimi.1119999.xyz^
+ ||home-chngally.wixstudio.com^
+ ||homepage-coinbse.wixstudio.com^
+ ||io-chengally.wixstudio.com^
+ ||khdfx.com^
+ ||locations-lcoudsonline.help^
+ ||m.padisahbetim.vip^
+ ||meta-program.accounts-admin-agency.com^
+ ||mondial-relance.com^
+ ||myteamcabinet.com^
+ ||myusupholdcdn.wixstudio.com^
+ ||nav-changellyio.wixstudio.com^
+ ||nav-changely-io.wixstudio.com^
+ ||ope-772281.pro^
+ ||org-fik.shop^
+ ||org-mvb.shop^
+ ||painel-specialist.graphisapps.com.br^
+ ||postfinance.top^
+ ||rakamba.com^
+ ||revitalizabais.us^
+ ||roninn-walet.wixstudio.com^
+ ||societe-securipass.fr^
+ ||ssoaccessholdcdn.wixstudio.com^
+ ||ssomyupholdappcdn.wixstudio.com^
+ ||suitapp-trezzor.wixstudio.com^
+ ||support-mondial.com^
+ ||system22.agency-digital-access.com^
+ ||t251662.top^
+ ||tr.madridbet-giris-resmii.com^
+ ||tr.padisahbetgunceladresi.icu^
+ ||trspmsrl.pro^
+ ||txdmv.org-ikh.shop^
+ ||us-changely.wixstudio.com^
+ ||wnev-livconnecting.wasmer.app^
+ ||zfhcbj.com^
+ ||zkb-kundenzentrum.info^

! [AdGuard DNS filter] Removed: 0 | Moved: 12 | Added: 16
! Moved to OISD Blocklist Big: 12 rules
~ ||blowgunbumpoff.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cijwuvxwnyrsm.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cm68nnlhbemii1n.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fjehdlzbqjdyb.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gjwfqghstrdwu.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jisqwlqhiojhe.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||piivqeegnspqca.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qtogakpeeqkeu.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rdkuqkllutvjr.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rrdzppesimjwm.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||usmjjucpnzait.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||yarphaservus.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||322xgowenfbuk4gq452j8qyrwnreg.rest^
+ ||9ep0z3su1e.com^
+ ||agistertumidmapper.cyou^
+ ||biopsypainless.com^
+ ||bminnfgtuyrbv.com^
+ ||bqvbgoaqjtcha.space^
+ ||ceguluqevjhrq.website^
+ ||formelamulae.com^
+ ||iljszcvonewca.online^
+ ||lbu6cadqq5.com^
+ ||mjtvcbcsrpejg.site^
+ ||mlnkndrxf.com^
+ ||ofgtbrgvfibfw.online^
+ ||puevklj.com^
+ ||qnywjs.buzz^
+ ||rua50s4es8.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 1 | Moved: 0 | Added: 0
- ||a6u344gi.galloverpower.digital^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||urlyte.com^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 25 | Moved: 0 | Added: 167
- ||632djr.top^
- ||65wgtt.top^
- ||97483120.xyz^
- ||assistenzaspid.store^
- ||astings.jpod42403.pro^
- ||bacverificaciononli.z13.web.core.windows.net^
- ||bjydtu.cn^
- ||bradesco.appnetempresa.online^
- ||bradesco.suporteavancado.site^
- ||carpetbuyingtips.com^
- ||dpdlocajj.shop^
- ||international-post-ch.kissmediagroup.com^
- ||john-ashley.de^
- ||jsapp.cc^
- ||logi29-mrelay.pro^
- ||meta-member.accounts-admin-agency.com^
- ||meta-subscriber.accounts-admin-agency.com^
- ||pacochousa.es^
- ||program-tool.accounts-admin-agency.com^
- ||psjfa.com^
- ||subscription-renewal-bg.com^
- ||taotaolm.com^
- ||web.telegrambot.cyou^
- ||xysgbi.cn^
- ||ysmqzh.ldjzb99.cn^
+ ||9f25a397.xmt-duw.pages.dev^
+ ||aartisahu15.github.io^
+ ||abhishek20-prog.github.io^
+ ||ad-account-event-tracking-center.pages.dev^
+ ||ad-account-inspection-hub-6sg.pages.dev^
+ ||adgroupofcompanies.github.io^
+ ||advertising-account-system.pages.dev^
+ ||akhileshx07.github.io^
+ ||almost-netflix.vercel.app^
+ ||alwajalwa.github.io^
+ ||amaanshaikh9991-design.github.io^
+ ||amazon-clone-ahmetbasli.vercel.app^
+ ||amazon-clone-black-iota.vercel.app^
+ ||amazon-clone-five-azure-81.vercel.app^
+ ||amazon-clone-kappa-ashen.vercel.app^
+ ||amazon-clone-phi-mocha.vercel.app^
+ ||amazon-clone-plum-gamma.vercel.app^
+ ||amazone-clone-teal.vercel.app^
+ ||amazonwebclone-alpha.vercel.app^
