! =========================================================================
! sleepy list diff report: 2026-02-01 06:47:11
! =========================================================================

! SUMMARY: Added 91 | Removed 24 | Moved 23
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 24 | Moved: 1 | Added: 36
~ ||dbutzisvfpkvg.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||densherflats.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dganoqaukd.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fkqfsenwhfhge.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||flxwbxodtkwr.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kgahgypecnlme.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ldobfpdnegcka.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||odjxpyyhmuvfj.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||oknnioqmcpnpk.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||onkobmawqa.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||onxjawkfttilt.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pizbidjinqaq.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qhhtjakrzwtwx.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ransommaliciousveneering.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||slippery-lead.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||unequaled-switch.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vkpxcxxkjbiog.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xslsinfsctazj.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ypeoncukohce.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||378tj72b1zifrh41ec.rest^
+ ||4u079hpvl.com^
+ ||akndxbriij.com^
+ ||awrajqabdvu.com^
+ ||bkpjgqem.com^
+ ||casherangus.cyou^
+ ||ce9qb0h4v.com^
+ ||ceygwvwwaxsd.xyz^
+ ||determawithsaw.shop^
+ ||ducallymorinel.shop^
+ ||fp-flame.vercel.app^
+ ||giarrahuddles.cyou^
+ ||gsk802010hh.com^
+ ||gsk802011hh.com^
+ ||hakebardo.shop^
+ ||hramiseocsztd.site^
+ ||incapacity75.top^
+ ||isoetesflirted.com^
+ ||k9egtgh8v.com^
+ ||kijbwvznaofju.website^
+ ||kqocukonqkabm.com^
+ ||linerdyeswarn.cyou^
+ ||nbhedrelpl.com^
+ ||oxyzzhqipi85pu3u.rest^
+ ||pwbxyinigxrju.website^
+ ||qgxdgxsrfxyyy.online^
+ ||rahjolly.shop^
+ ||rhcvbndidmyqt.site^
+ ||sgrkgvbnn.com^
+ ||smuzpaqaw.com^
+ ||smwadnuydogrh.space^
+ ||swivelsrusted.com^
+ ||timistdousing.shop^
+ ||tnmdthuefllhf.site^
+ ||tomboystawnanigo.cyou^
+ ||tropaiajouncedphotog.cyou^
+ ||tuffsexhumer.shop^
+ ||uhubrfii.com^
+ ||unbakedshooed.shop^
+ ||unvoicecapsid.cyou^
+ ||vyxw.cn^
+ ||wattagehiked.shop^
+ ||wbgeaojtegeun.website^
+ ||wealthoptate.shop^
+ ||xbhoylaadarbq.website^
+ ||xptzbpajealib.website^
+ ||ybtevzivkqolm.website^

! [uBlock filters - Badware risks] Removed: 0 | Moved: 0 | Added: 1
+ ||mpchc.net^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 1
+ 0.0.0.0 www.bigantstore.com

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 6
+ ||7.shopsharm.ru^
+ ||amlbot.request.report^
+ ||faze92.com^
+ ||sale-friday.live^
+ ||sberbank.mvideo.id5189145677.com^
+ ||sugarandpearl.com^

