! =========================================================================
! sleepy list diff report: 2026-04-16 06:42:34
! =========================================================================

! SUMMARY: Added 357 | Removed 45 | Moved 73
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 5 | Moved: 19 | Added: 140
! [Phishing Army] Removed: 24 | Moved: 6 | Added: 85
- ||0a560i.icu^
- ||1tdeasyweb.com^
- ||881781.icu^
- ||allegrolokalnie.oferta217801.sbs^
- ||allegrolokalnie.oferty-kategoria-proponowane-dla-ciebie-rozne-3.sbs^
- ||allegrolokalnie.oferty-kategoria-proponowane-dla-ciebie-rozne-4.sbs^
- ||bionixgold.com^
- ||carpetcleaning-newportbeach.xyz^
- ||cudapolskosci.pl^
- ||dynarisprime54ai.com^
- ||enw4oc.com^
- ||in-posts.lol^
- ||lonos-panel.com^
- ||mmowws.com^
- ||olx-pl.kolgera.shop^
- ||pl-oferta-4821.sbs^
- ||portalweb.eesppolazar.edu.pe^
- ||sciences-techniques-eti.online^
- ||sm30c3.com^
- ||tcm-americas.xyz^
- ||wltenginenewipa.com^
- ||wodospadnatury.pl^
- ||zalando-sale.top^
- ||zmaticlink.com^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 6 rules
~ ||app.ajudapromocional.site^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||consultando-acesso.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||evri.rewardewq.icu^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||klelnanzeigen-deutch.shipment749.today^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sebliesa.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||securipass-app01.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||084793.com^
+ ||365456.net^
+ ||9ter.uresnaus.com^
+ ||accounts.bmwweb.blue^
+ ||animalquivole.com^
+ ||bandsnetworkers.digital^
+ ||bitvavo.klanthelpdesk.support^
+ ||booking-confirmation6785175.com^
+ ||cancel.promrca.fpos.in^
+ ||casellakoch.com^
+ ||claimofferinstantshop-2.xyz^
+ ||conquisteimoveisrp.com.br^
+ ||crystalclearaudio.com^
+ ||cs2verify-page.com^
+ ||dannylin.xyz^
+ ||desjardins-account.com^
+ ||dpd.parcelstagkf.top^
+ ||dpdlocayd.cyou^
+ ||dpdlocayd.fun^
+ ||dpdlocayo.cyou^
+ ||dpdlocayp.online^
+ ||dpdlocayt.icu^
+ ||dropbox-online.at^
+ ||dstrb27-consigne.com^
+ ||eidla.venditoriadistanza.com^
+ ||em.plotio-go.com^
+ ||epaoig.gov^
+ ||eso-inzeniring.top^
+ ||faceit-redirecting.com^
+ ||gemiste-herinnering.com^
+ ||getipass.com-btg.top^
+ ||giamstoregt.com^
+ ||gsmakers.com^
+ ||gzsycfz.com^
+ ||havewings.co.za^
+ ||highenengyin.com^
+ ||hnjjreesman.com^
+ ||images3.mediaweb.ru^
+ ||immobilien-krueger.com^
+ ||indokarirglobal.com^
+ ||itexpertreports.info^
+ ||lmzxxg.vip^
+ ||m158a.xyz^
+ ||mailreference.fr^
+ ||musicalesisrael.com^
+ ||my-ppl-service.badarne.eu^
+ ||mynorgeklarna.wpenginepowered.com^
+ ||netempresasbradesco.com^
+ ||nhnarticle-cafe.com^
+ ||online-mcrediitvn.top^
+ ||onnowlimited.com^
+ ||orjp.org.alphafxt.com^
+ ||passiapharmas.com^
+ ||pdf-zone-update.com^
+ ||pedagioonline.xyz^
+ ||phishmetraining.com^
+ ||pnjamandananew.repeater.biz.id^
+ ||processkyc.com^
+ ||prod1-stpmex.click^
+ ||prod1-stpmex.icu^
+ ||prod1-stpmex.life^
+ ||prod1-stpmex.my^
+ ||prod1-stpmex.one^
+ ||prod1-stpmex.sbs^
+ ||prod1-stpmex.xyz^
+ ||profinovapital.com^
+ ||pub-283cf8c26cdc48339a785db93f902c05.r2.dev^
+ ||pub-ab08d7fe12014eb9a3c4b3f3332402aa.r2.dev^
+ ||redirecting-page.com^
+ ||sitiospublico-bancochile.persona-cl.info^
+ ||sphinxdeclic.com^
+ ||standegger.com^
+ ||steamqr.site^
+ ||store.communitydevdesing.shop^
+ ||store.communitygamearts.co^
+ ||store.workshopscommunityawards.com^
+ ||supercopa.cloud^
+ ||survey.refassured.co^
+ ||topcairo.com^
+ ||traditions.go.ug^
+ ||wherewereyougb7556.shop^
+ ||wsaps.eu.cc^
+ ||xdnalayanannmnew.agreement.biz.id^
+ ||xn--chq8c94d62eyzat95cevlp73a.com^
+ ||xn--fiqx4b39po3g7l1ayg1b.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 46 | Added: 56
! Moved to OISD Blocklist Big: 46 rules
~ ||9tx57cvfqlhzort17qlyu4yhzlg.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||blinkdunningequals.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bndgrttjhnmfz.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||btuebtacnueoy.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||coccidshubbubs.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dmbkwpnxjrrjh.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||doggesssaftcoes.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dqlmblamlraot.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||duchybribery.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||eimkpnlnyqtlx.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||etcbdcjzjfwt.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fulaxcalkapv.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hjnteurayfavy.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||icasmtolanesairbag.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ihysthsnowxeq.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ijjpkkiuvnpcl.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ikfe4izuhbyqrw8gi8gcmiut1oi18vj.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||irxvvukjouwcr.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ivcexvxfargav.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jkdbimhyvddvu.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jlnpyknykucwd.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jxiiwldewtdql.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kncdkzxxjazci.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lmveosxt.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mammycocos.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mfkglpaqxyhhh.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||minutessmiles.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||morceautourer.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nianticstrakedgraver.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nrqveiycgotkw.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nxioaumzxuvds.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||oktowlgigaz.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pezwjfoozrpiv.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qrwuyswhaniwb.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rgarcorsbqfss.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rkewggrtxdkkq.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rklggmnhygfut.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rrmvcbhtzdzyw.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sleevefaucetstretched.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ubcyalsmsmzvg.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ufesktjbbjpwk.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vbuakyrrgucxv.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vdqbxumjlpyav.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||velvety-leather.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ymmwsqwhpqfur.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zrpdqcqm.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||49o4m4a5eo.com^
+ ||5c384e999a.com^
+ ||6e7e9acff5.com^
+ ||6zc7gvmavf.com^
+ ||akmvmuorzaz.in^
+ ||ananterblatta.cyou^
+ ||b6p953l3ziizb9wu86.rest^
+ ||benhfayzmltdk.website^
+ ||bgjylr.icu^
+ ||biennehello.com^
+ ||bkjswgpfkdwia.site^
+ ||bqplqveksfclm.site^
+ ||bstpdsyvbzycd.space^
+ ||btpopoogrnqvj.site^
+ ||cjb6nr5csu.com^
+ ||cleverunjuicysolein.cyou^
+ ||dakmrvrmffvtq.com^
+ ||davsvyxvhsled.online^
+ ||ehvfnfeprn.com^
+ ||etudehamotzi.cyou^
+ ||ew9v84jyq9mjnqqup3.rest^
+ ||ewekeoqn.com^
+ ||fmeeelobzlamc.space^
+ ||gfpadcexzjelp.space^
+ ||gvokzhdxjylzk.site^
+ ||gydoeplnhagrz.site^
+ ||hsatlqaqvpstk.space^
+ ||ibjcwqwfbgtmt.space^
+ ||insignificantpower.pro^
+ ||jvhhjiikwjrpx.site^
+ ||kneexbabmm.com^
+ ||lavmaxamma.in^
+ ||lnzgfriwipzak.site^
+ ||mpfgqtlyeb.com^
+ ||ndxjmvufwndwz.space^
+ ||ogpzwntwkuwyr.space^
+ ||pendulejewely.com^
+ ||qd38xgoin9.com^
+ ||rlduhmakdm.com^
+ ||rucksack85.top^
+ ||seggiobarrack.shop^
+ ||smnsocslbtwwoji.com^
+ ||tczivdxelrnjk.site^
+ ||tgvhuszjhgpdz.space^
+ ||tmkfjbitxzlhijfcenxe.top^
+ ||uswqumrdseugf.site^
+ ||vlxobtxurxpqe.online^
+ ||vpxfmraxtbgsea.com^
+ ||vsbdvf.icu^
+ ||vxhyiglyiwfi.com^
+ ||xltpomtlmps.com^
+ ||xouszczpeqsju.online^
+ ||ydspiawjyiux.com^
+ ||yjxwpxpqblyoq.website^
+ ||yxtnrafwvysku.online^
+ ||zubtvnuahsszj.site^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||s4w.in^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Malicious URL Blocklist (URLHaus)] Removed: 2 | Moved: 0 | Added: 1
- ||daili.1756520.xyz^
- ||marketing.bebe9mayotte.com^
+ ||fgx8snca4txepa.sh4^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 11 | Moved: 0 | Added: 73
- ||ahyjcud.cn^
- ||app-6968c9a2c1ac1811147ecdbf.closte.com^
- ||axiigbw.cn^
- ||bourrin.monplng-1296.pro^
- ||configfreefire.sbs^
- ||fwlds.top^
- ||myroomservices.com^
- ||rubrique-transaction-xoom.info^
- ||saas-scm.com^
- ||securipass21-app.com^
- ||xqwrpmzantlk.com^
+ ||1234562006.github.io^
+ ||aamnanoreen2.github.io^
+ ||aarti7m.github.io^
+ ||ab2660713.github.io^
+ ||abhi72609.github.io^
+ ||ahmed-qureshi-dev.github.io^
+ ||airbnb-clone-2-sigma.vercel.app^
+ ||amazon-clone-ochre-three.vercel.app^
+ ||amazon-eosin-iota.vercel.app^
+ ||amazon-ui-clone-pi.vercel.app^
+ ||amazone-clone-snowy.vercel.app^
+ ||amitverma0509.github.io^
+ ||aquinolimite.s3.us-east-005.backblazeb2.com^
+ ||bafybeidxahrxhks6sxg55utlzyrp63a57hd3cicdxf7pbsehffe4n7th3u.ipfs.dweb.link^
+ ||bafybeieaksa3p5ogazqr5bm34jarrhq2v2gcdtxeyahdrouhkx3jtwmcaa.ipfs.dweb.link^
+ ||basedeampliacao.s3.us-east-005.backblazeb2.com^
+ ||chaitanybhute.github.io^
+ ||collins-cloud.github.io^
+ ||davidyarham.github.io^
+ ||docu-sign-firmar.vercel.app^
+ ||easy-bank-theta.vercel.app^
+ ||easybank-landing-page-gamma.vercel.app^
+ ||easybank-landing-page-rabwinter.vercel.app^
+ ||eng-kerolos-adel.github.io^
+ ||ezedinbuchukwuebuka-maker.github.io^
+ ||facebook-eta-six.vercel.app^
+ ||facebook-login1.vercel.app^
+ ||fishplr.com^
+ ||greenvq.com^
+ ||harshitasinha456-sys.github.io^
+ ||hiya82p.github.io^
+ ||jain-divya1307.github.io^
+ ||kamarunnisats-web.github.io^
+ ||kishore1803.github.io^
+ ||kp8990.github.io^
+ ||kucoin-loogin.webflow.io^
+ ||kukoeinlogsen.webflow.io^
+ ||l3gacicodes.github.io^
+ ||learn-trezr-suite.vercel.app^
+ ||logo-no-041501.pages.dev^
+ ||mabhishek-dev.github.io^
+ ||mc-whatsapp.vercel.app^
+ ||muhammadzainm.github.io^
+ ||mukul0180.github.io^
+ ||naveen-2004n.github.io^
+ ||netflix-clone-nine-sand.vercel.app^
+ ||netflix-clone-psi-nine.vercel.app^
+ ||netflix-clone-rust-gamma.vercel.app^
+ ||netflix-clone-zeta-ashen.vercel.app^
+ ||netflix-kh-one.vercel.app^
+ ||nikhilkumar95f.github.io^
+ ||optitronoffical.github.io^
+ ||parthrebhankar.github.io^
+ ||pranavswaroopvarma.github.io^
+ ||probfami291-1e0ed565bd7b.herokuapp.com^
+ ||project2-amazone-clone.vercel.app^
+ ||proposaldocsystem.sfo3.digitaloceanspaces.com^
+ ||rajnishkumar04.github.io^
+ ||reservadofundo.s3.us-east-005.backblazeb2.com^
+ ||ritesh1282.github.io^
+ ||santhanamaharajan.github.io^
+ ||saral1209.github.io^
+ ||shruuti-005.github.io^
+ ||shubhangivarkhade.github.io^
+ ||snehadeep71.github.io^
+ ||sujan-1-2.github.io^
+ ||vfvr3.pages.dev^
+ ||wedfew1.pages.dev^
+ ||wiskckla1-dabxefgsaae3c7fd.z02.azurefd.net^
+ ||yash-khandelwal-code.github.io^
+ ||yaswanthmaddela.github.io^
+ ||yazdan.narges-yazdanabadi13.workers.dev^
+ ||zmtimde078.github.io^

! [HaGeZi's Badware Hoster Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||hr-rewards.com^ [Moved: HaGeZi's Badware Hoster Blocklist -> Phishing Army]

! [Scam Blocklist by DurableNapkin] Removed: 3 | Moved: 0 | Added: 2
- ||68437w.top^
- ||claimcoderz.live^
- ||microgull.com^
+ ||booking.transaction-processing.one^
+ ||fitgirl-repacks.vip^

