! =========================================================================
! sleepy list diff report: 2026-02-16 07:02:48
! =========================================================================

! SUMMARY: Added 1626 | Removed 1095 | Moved 544
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 224 | Moved: 214 | Added: 991
~ ||flawyapio.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||foosauhoasoo.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||frieseleks.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||garredtriter.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gaumsmashes.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gaupinggruys.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gelofresquatty.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ghattislid.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gimpeedroabsoon.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||giraffefaits.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gnarlsdarkle.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gowavebrowser.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||grikirxmua.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||invoicenotices.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 59 rules
~ ||exulatedismiss.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||f5ff45b3d4.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||falunsbetakes.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fatallybering.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||femorahecate.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fendergaleae.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ferratemore.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ferrypatente.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fgplkjnbsqzkx.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ficklecapacious.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||finlessbhutani.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fixagekashima.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fkuncoobwa.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||flintsuperintendent.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||flummoxmaney.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fluspaisa.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fogotoftmen.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||foorcdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||forensicheavepolitically.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fornentlegwork.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||forthgoworks.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||foutetestae.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||foutrevrocht.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||foveolecoulomb.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||freenightlady.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||freetrafficsystem.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||freewaysatura.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||frundeloesogi.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fuchicontg.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fulfilledappease.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fungusshapesniff.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||furanasthmas.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fvlqjw.top^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fxzqtzrfaypai.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fyjfceqarmxti.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gabelerbabu.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gagaterrar.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gagsyock.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gantangelliot.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gassernorman.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gazabosniggles.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gazisavine.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||geancoshers.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gekkotasolves.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gemmelirving.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||geslatish.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gimmerseaboot.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gimplioness.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||glgzxpgbpmnze.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||glukropi.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gnoopaojcmtli.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gogrexarse.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gorcockgutta.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gormedwalks.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||graianibex.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||greetedoverdid.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||grouckaucomoz.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||grvbhxkbejldu.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gtmserver.glacieraminos.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Badware Hoster Blocklist: 2 rules
~ ||hr-organization.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Badware Hoster Blocklist]
~ ||itpatches.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Badware Hoster Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 13 rules
~ ||albuterolo.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||banglesandbrides.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||brdrprincipalamex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||datagivers.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dianpuguanli.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||globalmitrakerja.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||im-tonket.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||inzhener.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mss32-25h2download.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||openearearbuds.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||premiumisp.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||smsu.io^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||travel-refund.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 17 rules
~ ||64gkf7zhlwqn6y4eutgq1hjjo9y.rest^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||exquisitegifts.work^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||fam-bet-casino.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||fam-betcasino.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||felicebet-casino.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||felicebetcasino.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||france-pyfib.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||gallsale.top^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||getrude-destock.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||gold-spincasino.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||goldenstar-casino.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||golisimocasinos.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||gransino-online.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||green-luck-casino.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||green-luckcasino.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||lnstagram.gr.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ujsngfgoxv.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 88 rules
~ ||expressblackvips.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||f7j8tb1dmo.cc^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fashionaddict.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fashionboulevard.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fashionplaza.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fashionrealm.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fastmaking.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||feqiraysa.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||festivalswire.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelisinviona.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelitysafetybo.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelitysafetycl.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelitysafetycq.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelitysafetyeg.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelitysafetyei.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelitysafetyej.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelitysafetyek.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelitysafetyel.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelitysafetyem.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelitysafetyeq.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelitysafetyer.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelitysafetyes.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplaceac.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplaceag.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplacebi.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplacebj.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplacebv.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplaceci.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplacecm.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplacecp.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplacect.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplacecu.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplaceda.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplacedb.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplacedc.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplacedd.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplacede.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplacedf.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplacedi.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplacedk.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplacedl.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplacedn.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplacedp.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplaceds.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplacek.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidelityworkplaces.one^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fidlefintrion.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||financephantom-app.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finishans.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finsecure.online^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fiorixportaris.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||firmware-trezorsuite.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||flavinexitrade.net^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||flavorvis.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||foodadapt.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||footwearchic.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||footwearfaves.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||footwearmania.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||forgeblazeless.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||forterputer.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||forumsart.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fr-reacheminement.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||frame-cipro-nx.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||framixbitnova.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||frassuretraite.fr^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fraud-report.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||freearmorypass.biz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||freshlandes.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||frost-commercial.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||frrrrisco-pl.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fundium.online^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fundoisourway.me^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fundora-app.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fytupaoihu.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||g2zlau.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||galabinia.store^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||gemvwall.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||gentelewaves.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||girodexbit.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||globalswi.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||gls-magyar.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||glyra-seno.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
