! =========================================================================
! sleepy list diff report: 2026-05-18 18:41:21
! =========================================================================

! SUMMARY: Added 7437 | Removed 728 | Moved 244
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 29 | Moved: 0 | Added: 4
+ ||cpcalendars.science-ing.org^
+ ||cpcontacts.science-ing.org^
+ ||dynamic.caleli.shop^
+ ||emailfilter-update.sitebeat.site^
+ ||encrypted-document.cloudportal.help^
+ ||fig-1758007986918.staticrun.app^
+ ||files.yhcyapi.com^
+ ||functionpoint.thegalvinteam.sbs^
+ ||gazeta-payment.cloudportal.help^
+ ||hlfexpress-1755646064738.staticrun.app^
+ ||hovertrimmer.autolawnmower.co.uk^
+ ||hovertrimmereu.autolawnmower.co.uk^
+ ||hovertrimmerro.autolawnmower.co.uk^
+ ||i19d0bacf01f4bbe84b1f09134154et.staticrun.app^
+ ||icloud-com.staticrun.app^
+ ||incontri.marche.sexy.easyincontri.net^
+ ||incontri.trentino.sexy.easyincontri.net^
+ ||info.cxzuqiu.com^
+ ||information.staticrun.app^
+ ||jp.updatedhb88.hnhlkl.ph^
+ ||jp.updatertg.hnhlkl.ph^
+ ||kiwi-1741683197866.staticrun.app^
+ ||krb.samvpn.xyz^
+ ||krp.samvpn.xyz^
+ ||m1.cxzuqiu.com^
+ ||maanshan.zcibdot.cn^
+ ||mail.rubic3.com^
+ ||mailapinadpromail.qonto-app.de^
+ ||meteor-1751328532995.staticrun.app^
+ ||ms.quens.top^
+ ||nba.cxzuqiu.com^
+ ||new.sys-update.online^
+ ||newcp.pnmls.cd^
+ ||newcpp.wheelsofwilliamsport.com^
+ ||online.caleli.shop^
+ ||orbit-1752847580639.staticrun.app^
+ ||orbit-1760176834817.staticrun.app^
+ ||p.zcibdot.cn^
+ ||peach-1758565452968.staticrun.app^
+ ||pull.quens.top^
+ ||qblen.programerjs.com^
+ ||radiusglobalsupply.thegalvinteam.sbs^
+ ||robotlawnmowers-ie.autolawnmower.co.uk^
+ ||ru.pixelvpn.lol^
+ ||schools.meal-data.com^
+ ||scn001375.securefiledrives.com^
+ ||seedbombshop-co-uk.autolawnmower.co.uk^
+ ||server.meal-data.com^
+ ||sesso.loovle.sexy.easyincontri.net^
+ ||sexydewd.lhr.rocks^
+ ||sexyjeans.lhr.rocks^
+ ||sharepoint.securefiledrives.com^
+ ||sp477389.sitebeat.site^
+ ||sp588226.sitebeat.site^
+ ||sp708431.sitebeat.site^
+ ||sp963460.sitebeat.site^
+ ||ssca.meal-data.com^
+ ||subru.pixelvpn.lol^
+ ||theprivatefamilynetwork.autolawnmower.co.uk^
+ ||tq-eu.iforcircles-2.online^
+ ||tq.iforcircles-2.online^
+ ||update-information-sev-pro-malide-fmd.qonto-app.de^
+ ||viewrose.kids-accessoriesstop.com^
+ ||vpn-world.autolawnmower.co.uk^
+ ||vpnmembership.autolawnmower.co.uk^
+ ||wn.avisos-clientes.app^
+ ||ww1.hotporn.in^
+ ||ww17.hotporn.in^
+ ||ww25.hotporn.in^
+ ||www.0923333222.com.tw^
+ ||www.almrobotics.autolawnmower.co.uk^
+ ||www.alt4.aspmx.l.google.com.elainsairaalaturku.fi^
+ ||www.ambrogiorobot.autolawnmower.co.uk^
+ ||www.api-dooka.signo.dev.br^
+ ||www.autolawnmower.co.uk^
+ ||www.automowershop.autolawnmower.co.uk^
+ ||www.en.com.cn^
+ ||www.iaid.ac.id^
+ ||www.nextgencreations.lk.multichemi.com^
+ ||www.theprivatefamilynetworks.autolawnmower.co.uk^
+ ||www.tuply.co.za^
+ ||www.urbanplumbing.com.au^
+ ||www.victoriandogrescue.org.au^
+ ||www.website-d5b01c2b.jiveopera.com^
+ ||www.whm.whm.www.update.nikehub.opik.net^
+ ||www.wildflowershop.autolawnmower.co.uk^
+ ||xc.bestwestern-id-el20mbt.com^
+ ||xml-eu-v4.iforcircles-2.online^
+ ||xml-v4.iforcircles-2.online^
+ ||xml.iforcircles-2.online^
+ ||zoom-meeting.yhcyapi.com^

! [1Hosts (Xtra)] Removed: 308 | Moved: 77 | Added: 6875
- ||30xpompa4d.shop^
- ||3xplor3rzajysy4j5fi3g3k27vivfcw75zjxdb2tg2wpz3i4cdiyhxyd.onion^
- ||4xkokohoki.shop^
- ||9xbola86.shop^
- ||a8.taylormadegolf.jp^
- ||accounting-assistant-0207-lc-sm.shop^
- ||act.plumvoice.com^
- ||adlink.ro^
- ||ads-api.domain.com.au^
- ||ads.vocento.com^
- ||advicetransamerica.my.salesforce-sites.com^
- ||aetherthelabel.shop^
- ||aff-im.bj.bcebos.com^
- ||alexjones.radio^
- ||amcham.cy^
- ||amharastern.shop^
- ||ana.lowendspirit.com^
- ||analytics-data.apis.classlink.com^
- ||analytics-nvp1.webcasts.ey.com^
- ||analytics.efa.michigan.gov.cdn.cloudflare.net^
- ||analytics.evision.otago.ac.nz^
- ||android.map^
- ||animebreak.shop^
- ||app.go.buccaneers.com^
- ||app.mobile^
- ||ashleymadison.mobile^
- ||asu02.shop^
- ||asu04.shop^
- ||asu08.shop^
- ||asu09.shop^
- ||asu11.shop^
- ||atlas77mantap.shop^
- ||auggtone.shop^
- ||avgear.shop^
- ||bananabanana.shop^
- ||barncalvity.shop^
- ||betvn.art^
- ||betvortex.shop^
- ||bhavanishankar7075.github.io^
- ||biomerieux.my.salesforce-sites.com^
- ||biostetic.shop^
- ||blade.shop^
- ||bonusspins.shop^
- ||brainboos.shop^
- ||bwibkbsn.shop^
- ||bza3yx.shop^
- ||calcireredos.shop^
- ||cationlister.shop^
- ||cavdu.shop^
- ||cccmovies.shop^
- ||ccne-hbfkg4d3aweycth0.z03.azurefd.net^
- ||checkapi.gay^
- ||cinewave2.site^
- ||cjk71vanywherect4uezbean.shop^
- ||clicycompraspa.shop^
- ||cmh-analytics.sumtotal.host^
- ||coaitadevotee.shop^
- ||codes-combineinnerwear.shop^
- ||cookiebox.ro^
- ||corestore.shop^
- ||customer-analytics.creditsafe.com^
- ||d-scj.gay^
- ||dana4iindonesiiall.resmi-idx2.my.id^
- ||dex-analytics.pages.dev^
- ||diamondfurniture.shop^
- ||dijaspora.shop^
- ||dizimom.art^
- ||doedap216.shop^
- ||dogporn.art^
- ||domrfbank.ru^
- ||drewersor.shop^
- ||dulcitybloods.shop^
- ||ec2-100-24-254-151.compute-1.amazonaws.com^
- ||ecothread.shop^
- ||efsqwi.krueger-dirndl.de^
- ||elaflo.shop^
- ||electrical-analytics.solidworks.com^
- ||eluateisogon.shop^
- ||err.excalidraw.com^
- ||errors.feeder.co^
- ||esc.vote^
- ||events.data^
- ||fe-error.skio.com^
- ||foulays.shop^
- ||fruirrugglover.shop^
- ||fybrid.shop^
- ||garuda116.shop^
- ||goalhanger.shop^
- ||grdhfour.shop^
- ||harminhusting.shop^
- ||hihonor.search^
- ||hub-analytics-script.epcvip.com^
- ||hub-analytics.epcvip.com^
- ||icorr.shop^
- ||ikvod.art^
- ||imagesku.shop^
- ||ininodexgasing.shop^
- ||intercom-analytics.netapp.com^
- ||interquartz.shop^
- ||ior87.shop^
- ||ipada.cafe.naver.com^
- ||jazzerstavy.shop^
- ||jensen-group.shop^
- ||jestar.shop^
- ||jizz18.art^
- ||jizzjizz.art^
- ||justveryok.com^
- ||kaballeros.shop^
- ||kendalltop.shop^
- ||ketupatsayur.shop^
- ||keyboardmen.com^
- ||kinonenaughts.shop^
- ||konfirmasidanaterr.kart4claim.biz.id^
- ||kukajtocs.art^
- ||kuromisubs.shop^
- ||labcorpdd.my.salesforce-sites.com^
- ||lawmanamenta.shop^
- ||ldrsimnxcg9.rodric05.workers.dev^
- ||legend88go.shop^
- ||limitedavsecured.shop^
- ||live.techit.co.il^
- ||lomfi-lotra-biz-rentra-dokli-sp19ct3bur.pages.dev^
- ||lsa.inc^
- ||luvoco.shop^
- ||marketing.brukeroptics.com^
- ||mediaimg.art^
- ||metrics-api.gynzy.com^
- ||metrics-awsvpnclient.us-east-1.amazonaws.com^
- ||metrics-collector.cloud.carrefour.com.br^
- ||metrics-fe-na3.hubspot.com^
- ||metrics.harmony.a2z.com^
- ||midian.appboxes.co^
- ||mixz.shop^
- ||moretrees.eco^
- ||mplab-metrics.s3-website-us-west-2.amazonaws.com^
- ||ms-metrics.memed.com.br^
- ||mwyd.art^
- ||mycommerce.shop^
- ||mykn-analytics.kuehne-nagel.com^
- ||nagawinplay.shop^
- ||nanaguard.shop^
- ||nation.radio^
- ||netflix-clone-zeta-five.vercel.app^
- ||nkn61.shop^
- ||noble.cy^
- ||nogginscample.shop^
- ||novlkyy.shop^
- ||oakywood.shop^
- ||oecdch.art^
- ||office-attendance-analytics.apps.envoy.com^
- ||oilishpropjet.shop^
- ||one-line.my.salesforce-sites.com^
- ||onlineherb.shop^
- ||onlyfalling.art^
- ||openaicommunities.shop^
- ||osnabrueck-erleben.shop^
- ||p-ads-api.ra2.dynamic.domain.com.au^
- ||p-analytics.ivanticloud.com^
- ||pannic.art^
- ||pbs-connect.shop^
- ||pdfstandards.shop^
- ||pgking3.art^
- ||podium.my.salesforce-sites.com^
- ||porno80zn.shop^
- ||posthog.realtime-host01.com^
- ||praxisdrucksachen.shop^
- ||procivaa.shop^
- ||rashithakoppurouthu.github.io^
- ||rbdzp.shop^
- ||removejunknow.shop^
- ||returnsportal.shop^
- ||rocketbuy.shop^
- ||ru-pcdn.dengage.com^
- ||rubiconproject.data^
- ||s36app.art^
- ||s36bonus.art^
- ||s36lin.art^
- ||s36myapp.art^
- ||s36mybonus.art^
- ||s36web.art^
- ||salsify.my.salesforce-sites.com^
- ||sapconcur.my.salesforce-sites.com^
- ||sayeasy.eu^
- ||sdk-analytics.prod.getflex.com^
- ||seller-metrics-server.realtime-prod.mercadolivre.com.br^
- ||sentry-aws.mytime.com^
- ||sentry-prod-relay.iaas.checkpoint.com^
- ||sentry-v2.awsprod.workato.com^
- ||sentry.draftable.com^
- ||sentry.explorelearning.com^
- ||sentry.getxray.app^
- ||sentry.olist.com^
- ||sentry.pontotel.com.br^
- ||sentry.senai.br^
- ||sentry.toroinvestimentos.com.br^
- ||sentry.tynker.com^
- ||sentry.voxtecnologia.com.br^
- ||sentry.wati.io^
- ||sgtm.atacadao.com.br^
- ||sgtm.kvk.nl^
- ||sgtm.rchsd.org^
- ||sgtm.unidas.com.br^
- ||shokofee.github.io^
- ||shouji.m.supfree.net^
- ||sickos.shop^
- ||site-analytics.consumerism.pressganey.com^
- ||slotkingdom.shop^
- ||smetrics.cdw.com.akadns.net^
- ||smetrics.redhat.com.edgekey.net.globalredir.akadns88.net^
- ||smlpone.shop^
- ||smlptwo.shop^
- ||solonicprimly.shop^
- ||sonda-analytics.us.qlikcloud.com^
- ||ssgtm.centurylink.com^
- ||ssgtm.choc.org^
- ||ssgtm.connectionsacademy.com^
- ||ssgtm.turbosquid.com^
- ||staging.ofiii.com^
- ||star105.com^
- ||startwithchange.com^
- ||stat2-tzv88g.openinstall.com^
- ||staticdash.net^
- ||steelrust.shop^
- ||streamonboard.com^
- ||strongerfamiliesla.com^
- ||styreweb.com^
- ||suffolkweb.org^
- ||sultangacorselalu.shop^
- ||sunflower.vn^
- ||sunycnse.com^
- ||superace0.com^
- ||surveys1.com^
- ||surveysiesmobile.com^
- ||swanelectricvt.com^
- ||sweethomevacation.com^
- ||swzpd.com^
- ||syfovre.com^
- ||sync.email^
- ||szrjmbj.com^
- ||t-mobile.agewfh.top^
- ||t-mobile.converselunrv.top^
- ||t-mobile.dgztpi.top^
- ||t-mobile.eagvro.top^
- ||t-mobile.fbuygp.top^
- ||t-mobile.gcvgql.top^
- ||t-mobile.ircgoy.top^
- ||t-mobile.jmuzgf.top^
- ||t-mobile.kggauo.top^
- ||t-mobile.lhbgvp.top^
- ||t-mobile.lpkagw.top^
- ||t-mobile.mgicwq.top^
- ||t-mobile.mqcgna.top^
- ||t-mobile.myafbg.top^
- ||t-mobile.ogsbfh.top^
- ||tablephapi.com^
- ||takasu-celeb.com^
- ||tal-wetransfar.shop^
- ||talaga-domyzdrewna.pl^
- ||talkdecor.shop^
- ||tappersdomains.shop^
- ||tarantoportal.com^
- ||taxhao.com^
- ||taydal.com^
- ||tchaoda.com^
- ||tdd.is^
- ||tedssworking.shop^
- ||teinon.net^
- ||telemetry-int.pearson.com^
- ||telemetry.services.cloud.appspace.com^
- ||tellmethetrue.shop^
- ||tepince.com^
- ||texasregisteredagent.net^
- ||thedynamicfitness.com^
- ||theeverydayfarmhouse.com^
- ||theherald8ny.com^
- ||theioio.com^
- ||thelondonhoneycompany.com^
- ||throbbing-hill-724e.kwugolimcitctmxikwunoej.workers.dev^
- ||tibbieforride.shop^
- ||tpr-ss-analytics-ca.coach.com^
- ||trimay.ru^
- ||trnllc.shop^
- ||twinsources.shop^
- ||ukrainebea.shop^
- ||umami.moviesapi.club^
- ||uncapatwin.shop^
- ||uptv443.shop^
- ||urb.shop^
- ||us-analytics.ringcentral.com^
- ||us-central1-nh-analytics-pixel.cloudfunctions.net^
- ||us-central1-stratws-analytics.cloudfunctions.net^
- ||uvitrk.shop^
- ||uweb.ru^
- ||v-tqb.gay^
- ||video.twimg.shop^
- ||waipdirect.shop^
- ||weathered-king-e6ab.beret4apzvberger72185.workers.dev^
- ||web-analytics-collector-dev-1096943103606.us-central1.run.app^
- ||webapplove.shop^
- ||wellspan.estore.shop^
- ||workflow-analytics.system.floqast.app^
- ||wpsd.radio^
- ||wsfsbank.my.salesforce-sites.com^
- ||www.cotosen.com^
- ||xxx69.art^
- ||yarelosa.github.io^
- ||zippysnap.shop^
- ||zqauc.shop^
! Moved to AdGuard DNS filter: 31 rules
~ ||5k5qmxm2pgqxtlejrj3.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||651k69ib6nlnxv1y.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||8vkg7hik3orp62zu.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||a.linkz.ai^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||counter.cropvid.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||gk35gw1gqelbczqrc2olpvf.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||jlcp1brw3qi8jgyj4mf8wbt.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||judaismgerate.shop^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||kaladyaudiology.ericksonbuilt.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||numbers.monthlyphotos.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||nuoo39f9hceemptr8l4c34fcg.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||p.iforge.app^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||p.versacommerce.de^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||pl.ethan.link^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||plausible.golfbreaks.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||plsbl-staging.edison.se^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||prism.netherlandlines.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||rcg3rf521jh6y2jf9jyvc55z.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||reporting.autographapp.me^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||s.cameratico.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||s.repguard.uk^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||stats.byma.com.br^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||stats.convaise.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||stats.cremashop.se^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||stats.emailrep.io^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||stats.fundimmo.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||stats.in-tuition.net^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||stats.tekin.co.uk^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||topworkredbay.shop^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||w7yxt5tkoozi4gx8.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||yolo.philipbjorge.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
! Moved to Dandelion Sprout's Anti Push Notifications: 1 rules
~ ||pushaya.com^ [Moved: 1Hosts (Xtra) -> Dandelion Sprout's Anti Push Notifications]
! Moved to OISD Blocklist Big: 39 rules
~ ||agraharijourney.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ahmed-bytes.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||aicc108-demo.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||armankhan-12.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||artsy-popover-318610.framer.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||avidafluiquandotusoestalaemcima.s3.us-east-005.backblazeb2.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||avidamaisleveembuscadealgomelhor.s3.us-east-005.backblazeb2.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||aziz-070.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||b27i.top^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||banck-acc.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||compassionate-plans-884289.framer.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||considerate-kiwi-419137.framer.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||coxinetwebmail.framer.website^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||custom-button-pichinha.lovable.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||daring-checkout-920581.framer.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ec2-13-216-97-34.compute-1.amazonaws.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||edfdc0fa5e2ae6e3c6d7156f3b2ce00c.cdn.bubble.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||engrmansoor304.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||esyun25.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||giannibussoletti.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||help-nj-ledger.webflow.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||himeshverma.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||hu4.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||jeona36.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||kcuoinlogin.webflow.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||khaki-shares-665070.framer.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||kiranbuilds.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ktayyaba302-stack.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||mauryanikhil014-ctrl.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||mubarakkhan-8710032.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||noorbloach.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||online-email-update-jn.framer.website^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||pratikbarua-dev.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||sadiqflex8-hash.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||segurit-incrit-ec.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||sohamdarshak.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ttrdoc.alian35.workers.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||upld-info-web.square.site^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||vdhedheb-etws.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
! Moved to ShadowWhisperer Tracking List: 1 rules
~ ||data.yashir.9mil.co.il^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
! Moved to ShadowWhisperer's Malware List: 5 rules
~ ||birdeyecherty.shop^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer's Malware List]
~ ||glitteringspringurge.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer's Malware List]
~ ||justnabalus.shop^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer's Malware List]
~ ||senithydras.shop^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer's Malware List]
~ ||untightchronos.shop^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer's Malware List]
+ ||000606.xyz^
+ ||00086.net^
+ ||002dinf2.up.railway.app^
+ ||002vcp1r.up.railway.app^
+ ||004g9s39.up.railway.app^
+ ||03b2.com^
+ ||0clezl.com^
+ ||0following.com^
+ ||0pk.me^
+ ||0u7.tufvawffijge.com^
+ ||1-1.io^
+ ||101mobility.com^
+ ||11.be^
+ ||114chn.com^
+ ||118win.co^
+ ||11win.ph^
+ ||12160.info^
+ ||123ogame.com^
+ ||1250rt.com^
+ ||12dmodel.com^
+ ||12manage.com^
+ ||12x33.com^
+ ||1450yy.com^
+ ||14cannons.com^
+ ||14west.io^
+ ||16ga.com^
+ ||17qcc.com^
+ ||192168459.com^
+ ||1958buickforum.net^
+ ||1989batmobile.com^
+ ||1anime2025.me^
+ ||1c9t8a4.online^
+ ||1c9t8p4.online^
+ ||1cmcn.com^
+ ||1do.org^
+ ||1nightmovie.live^
+ ||1nuhai.com^
+ ||1sourcetool.com^
+ ||1stgencelica.com^
+ ||1vnpay.org^
+ ||1xbet-py1.com^
+ ||1xcasino-73460.pro^
+ ||1xlite-03691.pro^
+ ||1xlite-32387.pro^
+ ||1xlite-89913.pro^
+ ||2013.chnuang.com^
+ ||204ruger.com^
+ ||22038.com^
+ ||226248.com^
+ ||23ddw.net^
+ ||24-7-drugstore.com^
+ ||240sxforums.com^
+ ||247politics.net^
+ ||24h-drugsstore.com^
+ ||24hinh.vn^
+ ||28p4.suoppepkihni.com^
+ ||28vu3yy5l.com^
+ ||2939vvi3jl.com^
+ ||299u3aur4.com^
+ ||29gn84.cn^
