! =========================================================================
! sleepy list diff report: 2026-07-01 07:35:10
! =========================================================================

! SUMMARY: Added 256 | Removed 317 | Moved 58
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||superpharmsale-pl.sbs^
- ||switch20amrix.com^
- ||tefalkitchendeals.club^
- ||to-dayreserve-online.com^
- ||trendsale.top^
- ||turnmainz.space^
- ||twitchdrop.sbs^
- ||tx.unlkmdx.cyou^
- ||uidevzz.xyz^
- ||updateodysseyinfo.com^
- ||vinted.pl-0302492430.sbs^
- ||vinted.pl-03493249390034.sbs^
- ||vinted.pl-03982493293976446.sbs^
- ||vinted.pl-3049599357.sbs^
- ||vinted.pl-oferta-kategorie-polecane293324285.sbs^
- ||vinted.pl-oferta03439249253.sbs^
- ||vinted.pl-oferta034932234.sbs^
- ||vinted.pl-oferta394320020.sbs^
- ||vinted.pl-oferta3949234200.sbs^
- ||vinted.pl-oferta939420003.sbs^
- ||vinted.plax2gsgaas17xk.icu^
- ||xn--albilet-b9a.pl-0302492430.sbs^
- ||xn--albilet-b9a.pl-03493249390034.sbs^
- ||xn--albilet-b9a.pl-03982493293976446.sbs^
- ||xn--albilet-b9a.pl-3049599357.sbs^
- ||xn--albilet-b9a.pl-oferta-kategorie-polecane293324285.sbs^
- ||xn--albilet-b9a.pl-oferta02392392.sbs^
- ||xn--albilet-b9a.pl-oferta03439249253.sbs^
- ||xn--albilet-b9a.pl-oferta034932234.sbs^
- ||xn--albilet-b9a.pl-oferta394320020.sbs^
- ||xn--albilet-b9a.pl-oferta3949234200.sbs^
- ||xn--albilet-b9a.pl-oferta939420003.sbs^
- ||xn--albilet-b9a.plax2gsgaas17xk.icu^
- ||xtbspainapp.net^
- ||zhcges04.com^
- ||ziwlkv.pomijamy.pl^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||igit.me^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 29 rules
~ ||16784.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||18041.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||18061.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||18803.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||18813.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||18815.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||18817.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||18915.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||18916.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||18920.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||18921.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||52479-santander.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||actualizacion-1938--confirmacion365.replit.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||brt.rybrvm.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocakqs.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||exkucoin.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||horizontrade.online^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||kuccoin.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||marketkucoin.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||maxlsym.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||mcs-cityline.info^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pcn-noticyo.cyou^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||room.homeid3423451564.info^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||secure-page-creator--wolfwise.replit.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||secure-static-page--clarewemyss.replit.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||srv1774178.hstgr.cloud^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||uplo-adtrzrsuit.wasmer.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||wollohthgiliwt.quest^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||wwwmaxls.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to uBlock filters - Badware risks: 1 rules
~ ||nowchange.cyou^ [Moved: Phishing Army -> uBlock filters - Badware risks]
+ ||0129223.com^
+ ||0146442.com^
+ ||1421814.com^
+ ||18060.xyz^
+ ||18071.xyz^
+ ||18074.xyz^
+ ||18075.xyz^
+ ||18077.xyz^
+ ||18334.xyz^
+ ||18341.xyz^
+ ||18381.xyz^
+ ||18392.xyz^
+ ||3656v44.com^
+ ||3658cherry58206.cc^
+ ||3658sora558200.cc^
+ ||3658yohu4200.cc^
+ ||5960.org^
+ ||89403.xyz^
+ ||93278.vip^
+ ||adega-bebidas.click^
+ ||airlidl.shop^
+ ||allegrolokalnie.lokalna-ofeta0019.sbs^
+ ||allegrolokalnie.oferta3948374838394.shop^
+ ||amazon5.top^
+ ||american-s-s.com^
+ ||b40y.top^
+ ||b41b.top^
+ ||ba7zi.com^
+ ||bac-xctrw.com^
+ ||bebidas-24h.click^
+ ||bebidas-adega.click^
+ ||bebidas-distribuidora.click^
+ ||bebidas-ze.click^
+ ||beloraeduni.info^
+ ||bfp44.com^
+ ||bostonpower.ng^
+ ||brrpz.ia2nz.xyz^
+ ||bty89.com^
+ ||buenne.de^
+ ||buzzecorse.cyou^
+ ||bybithexy.com^
+ ||ch-za-whatsappo.com^
+ ||constoltra.cyou^
+ ||ctt-aduaneira.pt^
+ ||deal141.com^
+ ||dibucinsal.cyou^
+ ||distribuidora-entrega24h.click^
+ ||distribuidora-ze.click^
+ ||dvhuu.ia2nz.xyz^
+ ||dz11.vip^
+ ||eon.myteammyway.net^
+ ||f37m.top^
+ ||fileswave.xyz^
+ ||finance93-praesentium61.sbs^
+ ||g22m.top^
+ ||gls-whatappp.com.cn^
+ ||go-distruibuidoras-ze.sbs^
+ ||goeverhappytours.com^
+ ||gozyro.shop^
+ ||gxlrw.ia2nz.xyz^
+ ||h31m.top^
+ ||hga382.com^
+ ||hga391.com^
+ ||hga397.com^
+ ||hga750.com^
+ ||hjc297.com^
+ ||hydrcurve.site^
+ ||icloud-id.com^
+ ||idyll-bet365.com.cn^
+ ||ieqkd.ia2nz.xyz^
+ ||ingrdfarmro.com^
+ ||innstagramm.com^
+ ||insureshealth.info^
+ ||itauinatividade2019.com.ph^
+ ||itauinformativo.ph^
+ ||j101f.vip^
+ ||j101j.vip^
+ ||j101n.vip^
+ ||j101x.vip^
+ ||j105v.vip^
+ ||j107l.vip^
+ ||j87m.vip^
+ ||j98r.vip^
+ ||j98u.vip^
+ ||j98z.vip^
+ ||j99e.vip^
+ ||j99k.vip^
+ ||jbwzs.ia2nz.xyz^
+ ||jessicajacob.shop^
+ ||jnioz.ia2nz.xyz^
+ ||jsdep.ia2nz.xyz^
+ ||k7winta.com^
+ ||kqxkd.ia2nz.xyz^
+ ||ku-whatapp.hl.cn^
+ ||kwlke.ia2nz.xyz^
+ ||llhmj.ia2nz.xyz^
+ ||m.yh59.vip^
+ ||mail-whatapp.hl.cn^
+ ||me660.com^
+ ||naltcanada.ca^
+ ||novazap.blog^
+ ||ntnjq.ia2nz.xyz^
+ ||onmisr.com^
+ ||p87d.xyz^
+ ||paranscard.cyou^
+ ||playauth-core-sing.soundandshinesolutions.cv^
+ ||politicasufacebook.it^
+ ||portal-pmsp.sbs^
+ ||pupetconde.cyou^
+ ||rdqai.ia2nz.xyz^
+ ||riocasino.life^
+ ||robuxbonusrussian.top^
+ ||s35u.top^
+ ||s35w.top^
+ ||sconcdisfo.cyou^
+ ||societe.petsofcanada.com^
+ ||srsereqw.dhoh8qhohq1dj.com^
+ ||stabumyxoe.cyou^
+ ||steanmcommuniity.ru^
+ ||sw3t.cc^
+ ||taask.top^
+ ||thinkaxion.com^
+ ||tra-sp.com.br^
+ ||trampesibi.cyou^
+ ||turameylion.pro^
+ ||tw-h5pc-whatsapp.tw.cn^
+ ||tw-im-whatsapp.tw.cn^
+ ||ubiparking.com^
+ ||undian01.my.id^
+ ||videosfloor.tirtawr.com^
+ ||wild-games.fun^
+ ||wqdfgfhhf.df14dfq-dnqofhjoqfh.com^
+ ||wvvwintermatico.online^
+ ||wvw8seusacessonline.xyz^
+ ||wwwj61.me^
+ ||wwwmaxpointsprogram.us.cc^
+ ||wwwtxzqw.com^
+ ||x31a.top^
+ ||x31n.top^
+ ||yhdc111.com^
+ ||youengage.me^
+ ||z2.o6k.biz^

! [AdGuard DNS filter] Removed: 0 | Moved: 25 | Added: 71
! Moved to OISD Blocklist Big: 25 rules
~ ||52dispatch.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||5bf6m8tye77hw7nmzrgl.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||battpkt.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||btuhyubgcqlcy.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cblnixgitgbaf.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cicqaxceuxwdu.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||demarkpoonce.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||evilpdntjmjyq.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fwuzwzbtzuvil.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||glibkzllpsiza.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hymcmjjkerpdj.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||maculasveto.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||maizeunbored.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nexuswithwarehouses.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||osseticsetulae.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pqouvfsmfou.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qbzccslyeesmj.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||restealnuttily.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ruaxueolmkicy.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sazlmxxozyuog.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sinewedtidder.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sojasugih.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ujyhplnwqsjea.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zumidxxxwcjob.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zwmkmbnmsrrks.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||1k1bd77k9.com^
+ ||46fjf4eyc6f4f9v7.rest^
+ ||94hexon.com^
+ ||aaufpviohojni.website^
+ ||akontaecrudyquantum.cyou^
+ ||api-external.adsvani.com^
+ ||aynaenowglesp.online^
+ ||bddeampqxylbg.space^
+ ||becrybotonnysyriac.cyou^
+ ||blyuwuwktvaog.site^
+ ||cddeisjcimyni.space^
+ ||cdn.adsvani.com^
+ ||coffeefire.net^
+ ||cordulawakens.shop^
+ ||csxqqewstnvup.com^
+ ||cvxsbbysnnyxq.space^
+ ||cylinder35.top^
+ ||deliciouslip.com^
+ ||dhoyfkwtyjqrt.website^
+ ||dhtycstkokmb.com^
+ ||enchxwyodf.com^
+ ||evanstubules.cyou^
+ ||experienced-usual.pro^
+ ||fkysfnkphrljo.site^
+ ||germainplums.cyou^
+ ||guddlerpopular.cyou^
+ ||gyospsqu.com^
+ ||hhiurciioidum.space^
+ ||indolentsurvey.pro^
+ ||jaydpfcoftijl.space^
+ ||juniorfascet.shop^
+ ||keelsontattva.cyou^
+ ||kgou4s5dz.com^
+ ||lchbsmzawrhbz.site^
+ ||ldjsypolwypxy.space^
+ ||lgzdfcmptvxvt.website^
+ ||maprajna.cyou^
+ ||meaningfromplatforms.com^
+ ||memchvtdzofwn.site^
+ ||mjhoifgdu.com^
+ ||mopseysamen.shop^
+ ||navigodwardcalices.cyou^
+ ||newtsqwcijlti.website^
+ ||nidvrrbzabhtp.site^
+ ||nuttierputtoo.cyou^
+ ||o9immkxcy9ru72jhx1m.rest^
+ ||oqrdryfmeo.in^
+ ||playafterdark.com^
+ ||pzxwrqbdhkytt.space^
+ ||raoneoyubabas.space^
+ ||roftyrxyaetij.space^
+ ||slmhllvapomeff.com^
+ ||srxxgiperzooy.space^
+ ||subaquastandel.shop^
+ ||tankingbaklawa.shop^
+ ||tidleylungan.shop^
+ ||tjyhdedwnoqwh.site^
+ ||tojdqzltksseg.online^
+ ||tpjhxbwkvjjvtq.com^
+ ||txofzthbpruto.site^
+ ||ugjarrxlhwrwo.space^
+ ||unhappygools.shop^
+ ||unlivesspathic.cyou^
+ ||vodpvbtjloody.space^
+ ||vrsnekzmxusav.space^
+ ||vxhizshyegmbb.online^
+ ||wemlesswearies.shop^
+ ||wkcqqgyhtjsvc.space^
+ ||wtumqlwqhw.com^
+ ||wvxhxwntusldrt.com^
+ ||zbdlbpbulroks.space^

! [Malicious URL Blocklist (URLHaus)] Removed: 88 | Moved: 0 | Added: 0
- ||24zog.coddlcaught.in.net^
- ||5hsg8.sewdarken.in.net^
- ||7kutx52w.glassterrible.in.net^
- ||9lftebnr.sewdarken.in.net^
- ||9sis.demolishtunis.in.net^
- ||arn3i.movementsheptun.in.net^
- ||beam-target.signalvector.in.net^
- ||binaryassay.demolishtunis.in.net^
- ||bulk-logic.datacascade.in.net^
- ||cast-spar.coddlcaught.in.net^
- ||color-map.pixelengine.in.net^
- ||d3pl-lab.movementsheptun.in.net^
- ||daem-gate.granulatetouch.in.net^
- ||data-relay.infovector.in.net^
- ||datarea.dropaway.in.net^
- ||dlnhov4.granulatetouch.in.net^
- ||dqkgif.granulatetouch.in.net^
- ||dr1v5-frame.dropaway.in.net^
- ||draw-logic.pixelengine.in.net^
- ||drift-core.nanostream.in.net^
- ||dynfluxal.demolishtunis.in.net^
- ||fast-track.nanostream.in.net^
- ||finalvault.sewdarken.in.net^
- ||flow-drop.datacascade.in.net^
- ||force-field.infodynamics.in.net^
- ||foredeliv.coddlcaught.in.net^
- ||frame-buffer.pixelengine.in.net^
- ||fvbtyoj.movementsheptun.in.net^
- ||geo-d4ta.sewdarken.in.net^
- ||grid-secure.cyberlattice.in.net^
- ||hfx03k.movementsheptun.in.net^
- ||hyper-14b.granulatetouch.in.net^
- ||ijnjw.dropaway.in.net^
- ||image-proc.pixelengine.in.net^
- ||info-point.infovector.in.net^
- ||jem-mialwe.org^
- ||jjczes4.demolishtunis.in.net^
- ||keilo-jermailer.org^
- ||lejrmakei.com^
- ||level-check.datacascade.in.net^
- ||link-vault.cyberlattice.in.net^
- ||lo98.barondecont.in.net^
- ||lumline0al.sewdarken.in.net^
- ||m.hy-union.com^
- ||m15t7-sync.demolishtunis.in.net^
- ||marcuswelbyclinic.click^
- ||matri-insp.glassterrible.in.net^
- ||mesh-gate.cyberlattice.in.net^
- ||micro-bit.nanostream.in.net^
- ||mode14-node.coddlcaught.in.net^
- ||nbjc.sewdarken.in.net^
- ||net-fiber.cyberlattice.in.net^
- ||path-finder.infovector.in.net^
- ||ping-gate.signalvector.in.net^
- ||pool-manager.datacascade.in.net^
- ||proto-voy4.glassterrible.in.net^
- ||pulse-svc.nanostream.in.net^
- ||q55at0cm.apexharvestor.digital^
- ||qnde.dropaway.in.net^
- ||radio-freq.signalvector.in.net^
- ||range-extend.signalvector.in.net^
- ||rapid-io.nanostream.in.net^
- ||raster-api.pixelengine.in.net^
- ||relay-chain.movementsheptun.in.net^
- ||rnonito-watch.granulatetouch.in.net^
- ||route-api.infovector.in.net^
- ||secure-spool.glassterrible.in.net^
- ||shie1d-leaf.coddlcaught.in.net^
- ||shield-base.cyberlattice.in.net^
- ||small-packet.nanostream.in.net^
- ||snapshotgeyser.coddlcaught.in.net^
- ||sp4rk3-trace.movementsheptun.in.net^
- ||stajestetice.top^
- ||storagefreig.glassterrible.in.net^
- ||stream-view.datacascade.in.net^
- ||talforgeal2.demolishtunis.in.net^
- ||telecomsa.xyz^
- ||threaopti.dropaway.in.net^
- ||tier-access.datacascade.in.net^
- ||tower-sync.signalvector.in.net^
- ||trace-sync.infovector.in.net^
- ||ui2rn7ei.apexharvestor.digital^
- ||vector-node.infovector.in.net^
- ||vrr80sq.dropaway.in.net^
- ||wave-form.signalvector.in.net^
- ||wildcircuit.granulatetouch.in.net^
- ||zone-portal.cyberlattice.in.net^
- ||zwjk9ew.glassterrible.in.net^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 0 | Added: 2
+ ||elites-honeyonline.com^
+ ||newsuggest.com^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 2 | Added: 0
! Moved to Phishing Army: 2 rules
~ ||goto.now^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||urlto.me^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 19 | Moved: 0 | Added: 7
- ||553ter5g.top^
- ||68420591.xyz^
- ||83mje64.top^
- ||97410835.xyz^
- ||arizona.gov-ohis.help^
- ||dpdlocort.shop^
- ||dpdlocorx.shop^
- ||gov-nfqt.help^
- ||gov-parkingqi.cyou^
- ||klelnanzeigen-deutch.qh01qv.club^
- ||login.ionoswebapp-com.iono65web-appsuites.cc^
- ||luxurylifestylebydiamondmariexxx.com^
- ||myhermes-retourenversenden.fundiharmonyhub.co.tz^
- ||oix611p1lmivo7.xf8jeg.top^
- ||pcn-noticun.shop^
- ||pcn-noticyu.cyou^
- ||smbc-cardindex.sannafu.com^
- ||tx.ttgghnj.cyou^
- ||zsj-zjc.com^
+ ||jaqueta.vercel.app^
+ ||madame-tussauds---museum-dubai.webflow.io^
+ ||shop10-delta.vercel.app^
+ ||shop9.vercel.app^
