! =========================================================================
! sleepy list diff report: 2026-03-01 06:44:10
! =========================================================================

! SUMMARY: Added 82 | Removed 2 | Moved 34
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 44
+ ||arroslibel.rest^
~ ||aztumqassickf.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||creative-awareness.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dyskxpocowjwmn.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||enuvsqyfddsqa.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||exbhtnfuraqjj.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gugleavidvwo.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hgjsnkufmgkdy.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||honertumuli.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||huzturhvbuzrd.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ltwlyasvvznmi.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nubucetwtgvw.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||odasospxrfrpk.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ofvamnfmhvqgf.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pblxcavqmuuh.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pleasant-toe.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pljayblicfbcw.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pushy-extension.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pwxunynbaplmm.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qtht4nokue5fjrryh.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vhnofmnokfifj.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vodkninote.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vpolcpapvcsvv.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xcilejvgzohus.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xitnouiivrsye.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xxgzddihlkobg.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zokcqzwwvpzgoz.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zqeowneocxcaey.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||4uchu1k1birwz14.rest^
+ ||aarzgcsyztgrs.site^
+ ||acrobatic-chest.pro^
+ ||ancientmurine.com^
+ ||andanteinfaust.cyou^
+ ||asjitqwjvodhr.site^
+ ||bjpaeonp.xyz^
+ ||blahorderly.com^
+ ||d1f6bb22dc.com^
+ ||ennacoplcwb.com^
+ ||fhcggnfqejjji.com^
+ ||hfomzuujinjel.online^
+ ||ilzualntjfjjd.online^
+ ||iwnjfdbnejbah.site^
+ ||jiehsiazrrkql.site^
+ ||jokfrivqogtwq.site^
+ ||jyzhpgkhoovfy.website^
+ ||kjbulizcoofpf.site^
+ ||kvvjryhk.com^
+ ||kvwbypuexcqpv14f.rest^
+ ||lscsexsnjacwr.site^
+ ||maturespeaker.pro^
+ ||mqblrvvnppqxw.online^
+ ||mrkaiufqsytov.space^
+ ||mruirjblk.xyz^
+ ||nykaarlzmsmpo.site^
+ ||pbulltkdrf.com^
+ ||pilfwgcwedsub.site^
+ ||qhcqqocsezad.com^
+ ||qqjtldyoobxpo.online^
+ ||rewetalewife.cyou^
+ ||sjyngmfuniiuvy.com^
+ ||sskcgceamsashx.com^
+ ||uxjbffdmqinye.site^
+ ||worried-advantage.com^
+ ||xdyn03010jy.com^
+ ||xiqtuegppgjra.website^
+ ||xxdlfjdtazsju.website^

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 4 | Added: 0
! Moved to OISD Blocklist Big: 4 rules
~ ||ext-checkdin.vercel.app^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||fullsofts.org^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||google-securedocs.makeneg458.workers.dev^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||o90zx8u6.vivaldisprite.digital^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]

! [Scam Blocklist by DurableNapkin] Removed: 2 | Moved: 0 | Added: 0
- ||diytsi.shop^
- ||lucchesesale.shop^

