! =========================================================================
! sleepy list diff report: 2026-01-13 06:32:42
! =========================================================================

! SUMMARY: Added 348 | Removed 125 | Moved 11
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 4
+ ||www.83568.xyz^
+ ||qantas.redeemseegift.top^
+ ||qantasrewards.8888259.com^
+ ||raspy-frog-4e86.amdersonmarcus022.workers.dev^
+ ||registro-y-formulario-firma-2026-lpmh.cr-web.workers.dev^
+ ||robust-link-core.com^
+ ||s.florvitech.top^
+ ||s.team-vzx.com^
+ ||s.team-wv.com^
+ ||site.great-restaurant-deals.com^
+ ||siteshosting.wpenginepowered.com^
+ ||soft-lightning-club.com^
+ ||soliciteseunovolimite.s3.us-east-005.backblazeb2.com^
+ ||sphere-beamless-clustered.com^
+ ||sphere-coreless-phase.com^
+ ||spotify.zaviful.com^
+ ||ssa-administration-download33mc8bnjuiyhutrys.s3.us-east-005.backblazeb2.com^
+ ||sscodings.github.io^
+ ||stationnement-gouv-amendes-fr.vitaporto.com.br^
+ ||steamcominity.com^
+ ||t-mobile.acxrz.cc^
+ ||t-mobile.anoce.icu^
+ ||t-mobile.arhpx.cc^
+ ||t-mobile.bdqle.cc^
+ ||t-mobile.bqwvu.cc^
+ ||t-mobile.brmcq.cc^
+ ||t-mobile.bwijo.cc^
+ ||t-mobile.bycdf.cc^
+ ||t-mobile.cfdgmr.icu^
+ ||t-mobile.cfdmsx.icu^
+ ||t-mobile.cfdpva.icu^
+ ||t-mobile.cfekeb.icu^
+ ||t-mobile.cfemsx.icu^
+ ||t-mobile.cfhuz.icu^
+ ||t-mobile.cfhva.icu^
+ ||t-mobile.ciose.icu^
+ ||t-mobile.cirvo.icu^
+ ||t-mobile.cyvwz.cc^
+ ||t-mobile.czqpl.icu^
+ ||t-mobile.dckji.icu^
+ ||t-mobile.diovn.icu^
+ ||t-mobile.dminv.cc^
+ ||t-mobile.dovar.icu^
+ ||t-mobile.dxuhg.cc^
+ ||t-mobile.dyubi.icu^
+ ||t-mobile.ejlmp.cc^
+ ||t-mobile.encku.icu^
+ ||t-mobile.fkzoi.icu^
+ ||t-mobile.fqgtn.cc^
+ ||t-mobile.fxcouz.icu^
+ ||t-mobile.fxdkqv.icu^
+ ||t-mobile.fxdmsx.icu^
+ ||t-mobile.fxdouz.icu^
+ ||t-mobile.fxhipu.icu^
+ ||t-mobile.fztre.cc^
+ ||t-mobile.gadlz.cc^
+ ||t-mobile.gayye.icu^
+ ||t-mobile.ghyup.cc^
+ ||t-mobile.hfdjn.cc^
+ ||t-mobile.hjacv.cc^
+ ||t-mobile.hpbeg.cc^
+ ||t-mobile.hyqcg.cc^
+ ||t-mobile.ikntg.cc^
+ ||t-mobile.irfae.cc^
+ ||t-mobile.ivctg.cc^
+ ||t-mobile.jdsyy.icu^
+ ||t-mobile.jdulr.cc^
+ ||t-mobile.julbg.cc^
+ ||t-mobile.jvzps.icu^
+ ||t-mobile.kavin.icu^
+ ||t-mobile.klzef.cc^
+ ||t-mobile.kqwnh.cc^
+ ||t-mobile.ljouf.cc^
+ ||t-mobile.lsyui.icu^
+ ||t-mobile.lthqb.cc^
+ ||t-mobile.mdryl.cc^
+ ||t-mobile.mpztg.cc^
+ ||t-mobile.mveqn.cc^
+ ||t-mobile.mxuie.cc^
+ ||t-mobile.navor.icu^
+ ||t-mobile.ndtya.icu^
+ ||t-mobile.nhcvq.cc^
+ ||t-mobile.nkbjf.cc^
+ ||t-mobile.nlzpx.icu^
+ ||t-mobile.nzbws.cc^
+ ||t-mobile.obudc.cc^
+ ||t-mobile.odkyh.cc^
+ ||t-mobile.odnal.cc^
+ ||t-mobile.opapa.icu^
+ ||t-mobile.osbkz.cc^
+ ||t-mobile.ovprs.cc^
+ ||t-mobile.pcyql.cc^
+ ||t-mobile.pkdvr.cc^
+ ||t-mobile.poagj.cc^
+ ||t-mobile.pwtmj.icu^
+ ||t-mobile.pyzke.cc^
+ ||t-mobile.qcxnw.cc^
+ ||t-mobile.qmyea.cc^
+ ||t-mobile.qwvbg.cc^
+ ||t-mobile.qzvtu.cc^
+ ||t-mobile.rfxpc.cc^
+ ||t-mobile.rknbi.icu^
+ ||t-mobile.shcip.cc^
+ ||t-mobile.skbfo.cc^
+ ||t-mobile.slrna.cc^
+ ||t-mobile.tesdv.cc^
+ ||t-mobile.tfmia.cc^
+ ||t-mobile.tukqv.icu^
+ ||t-mobile.tvkqv.icu^
+ ||t-mobile.tvouz.icu^
+ ||t-mobile.twlrw.icu^
+ ||t-mobile.twmsx.icu^
+ ||t-mobile.twouz.icu^
+ ||t-mobile.twpva.icu^
+ ||t-mobile.twqwb.icu^
+ ||t-mobile.udlyf.cc^
+ ||t-mobile.udywa.icu^
+ ||t-mobile.uihlo.cc^
+ ||t-mobile.ujept.cc^
+ ||t-mobile.ulavo.icu^
+ ||t-mobile.uxlwp.cc^
+ ||t-mobile.viwrj.cc^
+ ||t-mobile.vlasi.icu^
+ ||t-mobile.vnqru.cc^
+ ||t-mobile.vpbnl.cc^
+ ||t-mobile.vrlkd.cc^
+ ||t-mobile.wbzva.cc^
+ ||t-mobile.weipc.cc^
+ ||t-mobile.wsnfm.cc^
+ ||t-mobile.wufvc.cc^
+ ||t-mobile.wyrox.icu^
+ ||t-mobile.xeswj.cc^
+ ||t-mobile.ybqkc.cc^
+ ||t-mobile.ydtze.icu^
+ ||t-mobile.ydxhg.cc^
+ ||t-mobile.yedpv.cc^
+ ||t-mobile.yeplo.cc^
+ ||t-mobile.yftze.icu^
+ ||t-mobile.ypdgk.cc^
+ ||t-mobile.zbkay.cc^
+ ||t-mobile.zgiel.cc^
+ ||t-mobile.ziqro.cc^
+ ||tkvshop.work^
+ ||trezordevicehelp.com^
+ ||udie-sy-29983-99cc39547f78.herokuapp.com^
+ ||upgradedecredito.s3.us-east-005.backblazeb2.com^
+ ||v0-viva-sorte-api-oficial-invictusp.vercel.app^
+ ||verizon.fxeqv.icu^
+ ||verizon.idyyw.icu^
+ ||verizon.ticxsoih.cc^
+ ||verizon.txlrw.icu^
+ ||verizon.udfyr.icu^
+ ||viivaasorte.vercel.app^
+ ||viva-bilhete.vercel.app^
+ ||voceimporta.s3.us-east-005.backblazeb2.com^
+ ||wallet-hrdwre-ldzr.pages.dev^
+ ||wishlist-falabella-aqnqwup14-trinidadmedina.vercel.app^
+ ||wishlist-falabella-l0ng0ohbd-trinidadmedina.vercel.app^
+ ||wwu.bnsa.click^
+ ||xffiniity82937890.wepage.com^
+ ||yimerahmed.github.io^

! [Scam Blocklist by DurableNapkin] Removed: 3 | Moved: 0 | Added: 6
- ||paypays.shop^
- ||tesla23new.org^
- ||yvjexi.shop^
+ ||eshaalfawson.shop^
+ ||kewal.shop^
+ ||lillly.shop^
+ ||lucchesesale.shop^
+ ||olaoffer.shop^
+ ||uniswapwallletconnect.su^

