! =========================================================================
! sleepy list diff report: 2026-07-21 00:36:27
! =========================================================================

! SUMMARY: Added 4318 | Removed 840 | Moved 4624
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 40 | Moved: 65 | Added: 134
~ ||sjwbwoahrivlb.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sombreyaws.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tazaromikaz.link^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yeasslops.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 31 rules
~ ||a1.firefoxchina.cn^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||arufrvwzkynud.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||imitrck.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||inbreedsleeps.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||interstateflannelsideway.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jambosmodesty.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jzmyfusfxgjjz.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lacessateens.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||miltlametta.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||personalengage.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||piasabagiveth.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||plantalrasceta.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||renkycarene.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rhizotasegue.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||slblldrahilvt.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||softentears.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||spicy-two.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||strolldownstairstelegram.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||swarthspocus.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||syrupplod.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||system-notify.app^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tenderlybatch.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||thermometerpushfulabnegate.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||unfinished-apple.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||unrulystored.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uptightprotestanthail.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vengeancewaterproof.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||viceoptionsrattle.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||virginityinvasion.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||whjgjueyjtxii.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wkrqnanquiftt.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 23 rules
~ ||17646.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||agenciatributaria.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||agenciatributaria.work^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||edumusobo.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fkii.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||h36d.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hqi29.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hqi30.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j93o.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||misicfotlifesasb.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||msg-secure-esl.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||netflixcasinoenligne.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||p38k.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||padisahbet1218.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||quantronetwork.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||raduga-gifting.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||santandder.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sedeagenckc.casa^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tdsworkout.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||text-secure-esl.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tiktokshopcn.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wazbee.me^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||win-wealth.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to ShadowWhisperer's Malware List: 2 rules
~ ||pseudoenarbor.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||reatushaithal.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
+ ||2026adresleri.vip^
+ ||a.jtren.site^
+ ||aileyardimdestek.com^
+ ||apis.mosaic.analytics.awscommon.mcafee.com^
+ ||avisfilotr.com^
+ ||avisfilotr.net^
+ ||avisrezervasyon.net^
+ ||avsrentacar.net^
+ ||avsturkiye.com^
+ ||baridclerid.cyou^
+ ||bedmananthem.cyou^
+ ||benefitssense.com^
+ ||berttyred.com^
+ ||bervonik.com^
+ ||bigotcomet.com^
+ ||bowshotnonego.shop^
+ ||boxandcover.com^
+ ||brenlio.online^
+ ||broadwaylotterytickets.com^
+ ||bugunpaydasi.com^
+ ||burunduksha.link^
+ ||carvioarackiralama.com^
+ ||charmedanddangerousplush.com^
+ ||chrisbrownallegiantstadium.com^
+ ||cielohillsevents.com^
+ ||collect.neuca24.pl^
+ ||concretewestgj.com^
+ ||consultingsolutionsjp.com^
+ ||contempoconstructiontx.com^
+ ||countertops-dfw.com^
+ ||crossonerecords.com^
+ ||crvbl.com^
+ ||cupprimosouth.com^
+ ||customhomebuildersplainfield.com^
+ ||dermatologycongress.org^
+ ||digitalwinter.vip^
+ ||djekxa.ru^
+ ||dogalrehberim.com^
+ ||dravesco.online^
+ ||drelkis.com^
+ ||drelvix.vu^
+ ||emeraldualzone.com^
+ ||estrelamardedetizadora.com^
+ ||everydayliving.forum^
+ ||fit2leadconference.com^
+ ||fitodar.com.ua^
+ ||fracloop.site^
+ ||fredcoplumbingpros.com^
+ ||gaxeda.info^
+ ||generic.web.de^
+ ||generososbakerycafe.com^
+ ||groeschelcompany.com^
+ ||guyoagsdgasgd89sadhahsd8.click^
+ ||hallruler.sbs^
+ ||hansikaenterprises.com^
+ ||hayleymarienorman.com^
+ ||hecatescobby.cyou^
+ ||hieliao-app.com^
+ ||hightidesuffolk.com^
+ ||hockdayunpacks.cyou^
+ ||hukukbirimi.org^
+ ||indirimli-fiyatlar-tr.online^
+ ||informatik-ai.com^
+ ||jademckenzieco.com^
+ ||jardins-do-mar.com^
+ ||jcinfocell.com^
+ ||kebtyue.store^
+ ||kfzamt.de^
+ ||laidy.top^
+ ||learnivo.xyz^
+ ||linkjalur.vip^
+ ||linkstrdizayn.online^
+ ||magazamda-ilanim.com^
+ ||markafilo.net^
+ ||marnholt.online^
+ ||matomo.neuca24.pl^
+ ||mavleron.online^
+ ||melvoran.online^
+ ||metaforbusiness.live^
+ ||mrslopezsings.org^
+ ||nanofrontier.capital^
+ ||narvelis.online^
+ ||neuralforges.capital^
+ ||nztut.xyz^
+ ||oliczazcoqran.online^
+ ||ontue.xyz^
+ ||otokoc.rent^
+ ||otokocfilo.net^
+ ||otokocfilo.org^
+ ||otokocfilomkurumsal.net^
+ ||otokoclakirala.com^
+ ||otokocrentacar.net^
+ ||otokocrentcars.com^
+ ||pixels.ai^
+ ||pojjfolkukvun.website^
+ ||praninconpe.blog^
+ ||ptashkatextil.ua^
+ ||purp-trader.icu^
+ ||qarfelunax.shop^
+ ||qwitzovcu.in^
+ ||qzycreagtab.in^
+ ||racismdebitum.shop^
+ ||ranksitt.net^
+ ||ribandjudiciary.xyz^
+ ||rinzry.stream^
+ ||rkazelmtcriro.online^
+ ||rum.17u.cn^
+ ||runetki-online.net^
+ ||siparis-baglantisi-kisa-link.com^
+ ||snapstory.online^
+ ||solemndatingclub.com^
+ ||sondemlemebitiyor.sbs^
+ ||spenlova.cyou^
+ ||spotpyloric.shop^
+ ||stoff-heim.com^
+ ||studiopines.com^
+ ||tavorlen.online^
+ ||trenuxalo.org^
+ ||trivox.click^
+ ||tunaportfoyonetim.com^
+ ||unloosekhanga.shop^
+ ||uzlasmasorgu.com^
+ ||valdreno.online^
+ ||vdooi.de^
+ ||vdquk.de^
+ ||webvexa.vu^
+ ||worpaxti.surf^
+ ||wrwjpevewpqadm.com^
+ ||xelovranta.com^
+ ||yasamyolculugu.com^
+ ||zembari.vip^
+ ||zessdeli.club^
+ ||zirpon.forum^
+ ||zonafilm.org^

! [HaGeZi's Threat Intelligence Feeds] Removed: 727 | Moved: 291 | Added: 4016
- ||124905842.xyz^
- ||1sss.xyz^
- ||59391.xyz^
- ||6vdsbz.xyz^
- ||888-3sk-investments.vip^
- ||9988241.icu^
- ||9mail.online^
- ||a-swipeoops.xyz^
- ||abc997.com^
- ||abouchouaib.shop^
- ||acrepairjunction.com^
- ||adaneels.com^
- ||adreamhouse.it^
- ||adscloud.vip^
- ||adsfind.vip^
- ||aftitiktok.shop^
- ||ah669.com^
- ||ai-tudou.net^
- ||airflowhouston.com^
- ||akrisworld.com^
- ||alfouzankw.com^
- ||allegrolokalnie.oferta3947zxb299.click^
- ||allegrolokalnie.pl-91423.icu^
- ||allegrolokalnie.pl-checkout72813.com^
- ||allegrolokalnie.pl-oferta182054.click^
- ||allegrolokalnie.pl-oferta92147929.click^
- ||allegrolokalnie.pl52953.top^
- ||allegrolokalnie.pl87621.top^
- ||alsaqr-travel.com^
- ||alternatechoices.co.za^
- ||althuraya-abaya.com^
- ||amanbiotech.com^
- ||amaraltec.com^
- ||amazing-dresses.com^
- ||amazono.top^
- ||amazonpro.shop^
- ||amazontk.com^
- ||ambc.one^
- ||americanappliques.com^
- ||americanopenfinance.com^
- ||amigosglobal.com^
- ||amourquest.xyz^
- ||amwajjallfakh.info^
- ||amwdapro.shop^
- ||an-lomilomi.com^
- ||anandamate.xyz^
- ||apizaxu.top^
- ||approvedsolutions.com^
- ||appstoreaventra.com^
- ||apsconnect.net^
- ||arabacademyedu.com^
- ||arabswits.com^
- ||arkcapitaltrust.com^
- ||armaniuae.top^
- ||artefisote.rest^
- ||artworkers.top^
- ||ashgrove.top^
- ||ashmeet.xyz^
- ||asia-inside.com^
- ||askclaude.shop^
- ||asokai.com^
- ||associncol.rest^
- ||astera.inc^
- ||astera.now^
- ||augusfel.com^
- ||aure.click^
- ||avzyz8.com^
- ||awfullyimprovedlamb.shop^
- ||az1.downxia.com^
- ||azur.support^
- ||azwiki.de^
- ||b-swipeoops.xyz^
- ||bacheh.omad.to.khone.ma.kard.pi-pi.click^
- ||barnrain.com^
- ||barracuda-mining.com^
- ||bbblox.org^
- ||bdmallretailcenter.com^
- ||bekinn.com^
- ||betello-eg.com^
- ||biafinecream.com^
- ||bigmacpulse.com^
- ||bihardigital.cafe^
- ||bihei.today^
- ||bilinear.ph^
- ||bitddfender.com^
- ||bitnence.com^
- ||blackwhalecoin.live^
- ||bnd-hr.com^
- ||bonusgame.live^
- ||boosterspeed1838.app^
- ||bosesnederland.com^
- ||bossprintpotal.xyz^
- ||botanicoazteca.com^
- ||boukill.shop^
- ||br-shopee99.com^
- ||braylu.com^
- ||brumousmate.xyz^
- ||brw-pl.shop^
- ||brwmeble-polska.shop^
- ||btchyperr.online^
- ||bullforcetrading.com^
- ||byuai.top^
- ||c8935.top^
- ||cablealertsgrid.com^
- ||cabotranne.rest^
- ||cadenceplan.xyz^
- ||caliston-improve.com^
- ||captcha-metabusiness.live^
- ||carbontrack.site^
- ||carrinhodecompras.xyz^
- ||caseids-gemini.com^
- ||cavip765.com^
- ||cdn-adn.rayjump.com.s3.amazonaws.com^
- ||cdn-timbrotrading.com^
- ||cdn2.apkscenter.com^
- ||cdncom.net^
- ||cetatistudios.com^
- ||ch97od.click^
- ||chainfish.xyz^
- ||chatgbt.onl^
- ||chatwave.vip^
- ||checkpoint2.com^
- ||cheliricci.rest^
- ||chevaloriginel.fr^
- ||chtgpt.xyz^
- ||cignafohcp.com^
- ||cignestorc.rest^
- ||ciphertask.xyz^
- ||city-group.biz^
- ||ckaj.org^
- ||clansmart.com^
- ||claritsolucoes.com.br^
- ||claude-ciari.com^
- ||claudes.agency^
- ||claudes.art^
- ||claudes.blog^
- ||claudes.club^
- ||claudes.marketing^
- ||claudes.network^
- ||claudes.news^
- ||claudes.solutions^
- ||claudes.today^
- ||clause.work^
- ||clearwayhub.com^
- ||clhuaxue.com^
- ||clickprint190.com^
- ||clicks2install.com^
- ||cloflare.com^
- ||cloudlark.space^
- ||cmazon.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1784414701.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1784415601.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1784415901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1784417101.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1784413801.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1784416501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1784418001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1784415301.xyz^
- ||cnic-probe-aws-north-america-vir-live-1784414401.xyz^
- ||cnic-probe-aws-north-america-vir-live-1784415001.xyz^
- ||cnic-probe-aws-north-america-vir-live-1784416801.xyz^
- ||cnic-probe-aws-north-america-vir-live-1784417402.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1784414101.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1784416201.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1784417701.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1784418301.xyz^
- ||coastaleyeworks.com^
- ||codex-sui-iuris.com^
- ||codexu.world^
- ||codplayerevent.com^
- ||coinmarketscap.help^
- ||coinmarktcap.online^
- ||coinmaster50k.work^
- ||coinwvv.com^
- ||colorlo.com^
- ||commonwealthfireplace.com^
- ||connectwave.org^
- ||connectwsi.info^
- ||cornflix.app^
- ||cosmosurface.com^
- ||cotonouenpoche.com^
- ||coupanindia.club^
- ||cragspire.com^
- ||crewverge.xyz^
- ||crroctivasolutions.net^
- ||curosr.com^
- ||customwebcreators.com^
- ||cynefinmatch.xyz^
- ||dalirux.xyz^
- ||dapp.solrta.com^
- ||databricks-noblementions.biz^
- ||databricks-noblementions.com^
- ||databricks-noblementions.org^
- ||databricks-partners-noblementions.com^
- ||dateflow.xyz^
- ||dca.yjrj.buzz^
- ||dealhutbd.com^
- ||deepseek-image.homes^
- ||deepseek-v9.com^
- ||deepseekk.xyz^
- ||deespinh5api.quest^
- ||dentistoforangecounty.com^
- ||departureprotocol.art^
- ||deposit-issue.com^
- ||digitalpj.com.br^
- ||digitalsilk-optimizing.com^
- ||dinkelbakery.co.za^
- ||disfianamo.rest^
- ||disnehydro.rest^
- ||disumgladl.rest^
- ||domo-evaluate.com^
- ||drajulianamattos.com^
- ||drbinc.farm^
- ||dream-claude.com^
- ||dreamsms.pro^
- ||drirdolce.rest^
- ||drypaks.com^
- ||duzhitech.com^
- ||dzlivrison.shop^
- ||easontestfor.top^
- ||easyconnect.store^
- ||eazyfiletax.info^
- ||ebay-usr.org^
- ||edmarkmoroccointernational.com^
- ||eimf.uk.com^
- ||el-kady.com^
- ||elfanegy.com^
- ||elreydelvideojuegoarcade.com^
- ||emulsionxy.com^
- ||enable.works^
- ||ennntropy.xyz^
- ||entendez-voir.fr^
- ||entropycoins.xyz^
- ||epvxj.biz^
- ||ervandol.xyz^
- ||es.acessorestrito.com^
- ||eski-agency.com^
- ||eski-grandeur.com^
- ||eskimoz-grow.com^
- ||esw125896.com^
- ||et777.vip^
- ||ethgvs.com^
- ||etxekonakbat.org^
- ||euld.site^
- ||europeantradersltd.com^
- ||excoach.rest^
- ||exodos.net^
- ||fabledsync.com^
- ||factbook.shop^
- ||falcon.energy^
- ||familyelementhc.com^
- ||farfesh.vip^
- ||fatami.com.mx^
- ||fattwz.com^
- ||fbet-hr.com^
- ||fbmall-k.vip^
- ||fermicloud.net^
- ||feyra.xyz^
- ||fifa55lux.com^
- ||fildena.com^
- ||filipsesperanto.com^
- ||financien.info^
- ||finanwave.com^
- ||findmyrewardsforty.com^
- ||fiscalizandonline.com^
- ||floridabankruptcylawyertoday.com^
- ||flynexstudio.com^
- ||fogo-points.com^
- ||formel1-tippspiel.de^
- ||formerlytogetherkodiak.shop^
- ||fortigame.com^
- ||framecraftcourse.com^
- ||freevoucher.online^
- ||frenchsavoria.fr^
- ||ftkgcc.top^
- ||fuethm.com^
- ||fullyfluentturkey.shop^
- ||fursanco.com.sa^
- ||future-kwadr.org^
- ||futureofinnovation.org^
- ||fxwq1.com^
- ||galleribak.dk^
- ||gamingbuzz100.top^
- ||gamssos.com^
- ||gaymaletub.xhamistar.com^
- ||geckoatlas.com^
- ||gemini-beta-ads.com^
- ||get-skr.org^
- ||gfo-houtai.work^
- ||gfo365.com^
- ||ggwin888.com^
- ||ghmini.top^
- ||gleamfable.com^
- ||gleamwander.com^
- ||glowbind.xyz^
- ||go.whatabookmark.com^
- ||gocernoe.com^
- ||goggle.digital^
- ||goralphcoin.xyz^
- ||gossamerlove.xyz^
- ||govbuyers.com^
- ||grantfundingcorp.com^
- ||greenmouj.net^
- ||grid-art.pl^
- ||grl.uz^
- ||gsbeio.com^
- ||guardianaffinity.com^
- ||gyjzjl.com^
- ||haconcg-jp.com^
- ||handinitiatives.com^
- ||happymealcloud.com^
- ||harmonyshift.xyz^
- ||hassansteelcorporation.com^
- ||hbilitmos.com^
- ||hecaud.com^
- ||hegdif.com^
- ||heibaige.com^
- ||herzallah.net^
- ||hilltoppetclinic.com^
- ||hk.zgao.top^
- ||hlhwater.com^
- ||hnjy66.com^
- ||hnlm8.my^
- ||hoavala.com^
- ||hood-house.com^
- ||horriblyhotinsect.shop^
- ||hotbjavuze.com^
- ||hotbwevoja.today^
- ||hrbamboos.com^
- ||hrrbot.com^
- ||huanmin.top^
- ||hug-angesmile.link^
- ||hug-beelink0701.link^
- ||hussenalarm.de^
- ||hxgaix.xyz^
- ||i4zs.net^
- ||icloud-appie.com^
- ||icloud-dev.com^
- ||icloud-iphotos.info^
- ||icloud-logs.info^
- ||icloud-soporte-dispositivo.com^
- ||icloud-ubicacion-iphone.com^
- ||icloudbr-lnc.com^
- ||ifqyun.com^
- ||igtex-eg.com^
- ||ijkdf.com^
- ||illinoisae.help^
- ||immediateeurax24trading.com^
- ||importmash.com^
- ||inandout-fashion.com^
- ||indiancremation.org^
- ||inspiregenconsulting.com^
- ||instant-cdn.net^
- ||integradistributedcoregrid.com^
- ||internationalinstituteforstrategicresearch.info^
- ||intimacy.guide^
- ||ione8sgh5api.xyz^
- ||iotfarmagro.com^
- ||ipdond.com^
- ||ironewayp.pro^
- ||isobabefri.rest^
- ||isqweytqejgastv.com^
- ||iwcmtors.com^
- ||iwloud.com^
- ||jejunelove.xyz^
- ||jkt48connect.com^
- ||jogosbc.com^
- ||join.perps-arcus.xyz^
- ||jp-icloud-cy.top^
- ||jp-icloud-pp.top^
- ||jp-icloud-pw.top^
- ||jp-icloud-qs.top^
- ||jsaffs.com^
- ||juniper-ridge.net^
- ||juniper-scrub.shop^
- ||junipor.com^
- ||jxwyzs.com^
- ||kabuq.org^
- ||kessat.com^
- ||kibernet-ncsc-hr.com^
- ||kimberleeesmeralda.net^
- ||kismetdate.xyz^
- ||kissmediagroup.com^
- ||kleeblatt.nrw^
- ||km271.com^
- ||knightenaccounting.com^
- ||komunitaspejuangasimomuung.com^
- ||kooora680.live^
- ||kraken-3.gold-pro11.online^
- ||kraken-irf.com^
- ||kraken-irf.xyz^
- ||kraken-market.com^
- ||kraken.life^
- ||kuyoin.com^
- ||kyy.com.tr^
- ||kzmoto.laipihou.com^
- ||lalawearscraftedforstyle.com^
- ||lamifa.de^
- ||lana-abidjan.com^
- ||langconnect.net^
- ||languageswithrick.com^
- ||lanivos.com^
- ||lawcreditrepair.com^
- ||lens-forge.com^
- ||letmegoogleforyou.com^
- ||libertylove.top^
- ||lidercorreias.com.br^
- ||lifeonorbit.xyz^
- ||lifesnipz.xyz^
- ||lifesnipzr.xyz^
- ||livertransplant.org^
- ||login-icloud.info^
- ||loginupdate.com^
- ||loveme.space^
- ||luckystarknottingley.co.uk^
- ||lursor.com^
- ||lxuworks.top^
- ||mac-vision.com^
- ||madfidel.info^
- ||maltrpiall.rest^
- ||mandatory.it^
- ||mangahiero.rest^
- ||manouchtiiq.com^
- ||meditaenalicante.org^
- ||melodygroup.com.au^
- ||mexicanpinupplay.com^
- ||miasquishy.com^
- ||microsoftoffice365login.com^
- ||mistralo.space^
- ||mixxmallrawai.com^
- ||moldpincen.rest^
- ||monepulsecapitals.com^
- ||monitrack.co.zw^
- ||moragacontractor.com^
- ||mquid-hr.com^
- ||msexch2k13.xxd.it^
- ||msssworldimmigration.com^
- ||muslnsamax.org^
- ||my.powerfolder.com^
- ||myfrctreatment.com^
- ||mygiftcardmallbalance.com^
- ||n-globalmall.com^
- ||narino.top^
- ||narze.live^
- ||ncsc-hr.com^
- ||nestdate.xyz^
- ||newgolin.work^
- ||nexatrust.app^
- ||nexora-ai.app^
- ||nexxus-it.com^
- ||nformasmoveis.com^
- ||ninjaxprss.com^
- ||nmail.contact^
- ||noahbarnette.com^
- ||nohds.com^
- ||norkeyweapon.pro^
- ||norton-settup.com^
- ||nusarasa.com^
- ||nytarexchain.com^
- ||ogs.wetransfer.pro^
- ||ominspring.icu^
- ||oneblive.online^
- ||onefixconstructionllc.com^
- ||onegate-sso.com^
- ||onlineachievers9bands.com^
- ||open4ai.com^
- ||openax.online^
- ||orbitbeam.xyz^
- ||org-portfolio.xyz^
- ||outliunder.rest^
- ||outloopk.com^
- ||pageandlugton.com^
- ||paragroupais.com^
- ||parchslivo.rest^
- ||parrireimp.rest^
- ||passionlink.xyz^
- ||patcharc9.xyz^
- ||patchbloom.xyz^
- ||patchbloom24.xyz^
- ||patchcipher.xyz^
- ||patchdrift9.xyz^
- ||pay.emag.hu^
- ||permissionviewer.com^
- ||personallyinanchovy.shop^
- ||petermiao1996.top^
- ||pharmabox.in^
- ||pine-code.com^
- ||pitchupmusic.com^
- ||pitigroup.com^
- ||pivotask.xyz^
- ||pixopal.com^
- ||plasticexecutives.com^
- ||pleasantlysacredorca.shop^
- ||plivex.click^
- ||pmiuck.com^
- ||pollacanap.rest^
- ||potterbloom.com^
- ||practicaltechschool.com^
- ||primemix.com.br^
- ||prizeknack.com^
- ||prizenook.com^
- ||prizesanctum.com^
- ||prizewhirl.com^
- ||promotions.ppsmotors.co.in^
- ||propertyconsultdubai.com^
- ||protteq.digital^
- ||pseudbrava.rest^
- ||purecove.xyz^
- ||qanatsinam.pro^
- ||qbuil.animallistening.com^
- ||qevorine.com^
- ||qmjy7.com^
- ||qnw.email^
- ||qry-master.org^
- ||qyn41.top^
- ||qzoncg.com^
- ||r0000yaicro000.info^
- ||radducyre.rest^
- ||rapitran-hr.com^
- ||rarelyleadinghookworm.shop^
- ||rbeauty.fun^
- ||rbg86.top^
- ||rdpsh-cdn.com^
- ||ref1507vlxkpr.srv-corestreamnetwork.com^
- ||remoteglide.xyz^
- ||resumeone.com^
- ||review-account.com^
- ||rewardbop.com^
- ||riaugunkin.rest^
