! =========================================================================
! sleepy list diff report: 2026-04-22 06:42:45
! =========================================================================

! SUMMARY: Added 229 | Removed 118 | Moved 10
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 2
+ ||faststep5.mi5demeanwork.in.net^
+ ||floromasinaau.com^
+ ||fziydh0npy.com^
+ ||geo-illurn.dis1iketerrit.in.net^
+ ||ggtqa.qi7mavel.in.net^
+ ||glassb-otl2.mi5demeanwork.in.net^
+ ||grow9-craft.autovete7an.in.net^
+ ||guidelocal.matri2rchyor.in.net^
+ ||handlerequi.mongol-replace.in.net^
+ ||hblrl.pepper-reprint.in.net^
+ ||hcahi.com^
+ ||home-tray1.mi5demeanwork.in.net^
+ ||istedijitalkadinlar.com^
+ ||jeffbarkerproductions.com^
+ ||kangolam.com^
+ ||lltfmlpvyixut.website^
+ ||lumcrest0is.over-resweat.in.net^
+ ||luna-nod.dependint7amur.in.net^
+ ||m46v.junkie-talker.in.net^
+ ||narcore.pepper-reprint.in.net^
+ ||neo-c4rri.junkie-talker.in.net^
+ ||neobasety.info^
+ ||neodigitalty.info^
+ ||notiflame.matri2rchyor.in.net^
+ ||novatopty.top^
+ ||nr76.mess-laboratory.in.net^
+ ||ofeelp.stuffysdiner.com^
+ ||ogrodsklep24.shop^
+ ||openshi.dependint7amur.in.net^
+ ||p9hda.pepper-reprint.in.net^
+ ||pack3-frame.mess-laboratory.in.net^
+ ||paczkapost.onlinestafzlot24.cyou^
+ ||pluckyagency.com^
+ ||profitconvo.mess-laboratory.in.net^
+ ||pulsevepog.cyou^
+ ||qjdc65n.over-resweat.in.net^
+ ||quorvale0os.dis1iketerrit.in.net^
+ ||rapidbasedump.info^
+ ||rapidpeakless.pro^
+ ||rightwayrightresult.com^
+ ||ripple-wheels.com^
+ ||ronsey.com^
+ ||rural-drive.ant5pender.in.net^
+ ||rxfqxivrkqpaa.site^
+ ||rzeusijc.dependint7amur.in.net^
+ ||scornfulnesskkes.info^
+ ||sh4d-logic.dis1iketerrit.in.net^
+ ||shade-wheels.com^
+ ||silvercoreless.pro^
+ ||silverspecimen.dis1iketerrit.in.net^
+ ||siteverac.com^
+ ||smalllamp3.mi5demeanwork.in.net^
+ ||smartcoreless.info^
+ ||sofoharuq.cyou^
+ ||sol-spireix.mess-laboratory.in.net^
+ ||solidpeakless.pro^
+ ||split-mesh.matri2rchyor.in.net^
+ ||splitorche.autovete7an.in.net^
+ ||spry-fuel.com^
+ ||startasweat.com^
+ ||startlessd.top^
+ ||swiftstartless.top^
+ ||t1ny-branch.over-resweat.in.net^
+ ||talline5ix.dis1iketerrit.in.net^
+ ||tofk4.autovete7an.in.net^
+ ||tri-draa.mongol-replace.in.net^
+ ||twist-axle.com^
+ ||ujv18y.mess-laboratory.in.net^
+ ||ultra-5ort.qi7mavel.in.net^
+ ||v3lvet-core.matri2rchyor.in.net^
+ ||vngjsdnijkqh.com^
+ ||vrczzppuqwqsz.space^
+ ||wagcrate.dis1iketerrit.in.net^
+ ||webkit.consultorasnacozinha.com^
+ ||white-pa-per4.mi5demeanwork.in.net^
+ ||winttra.matri2rchyor.in.net^
+ ||wk70ccjk1a.com^
+ ||wwyik.dependint7amur.in.net^
+ ||xeeeto.ant5pender.in.net^
+ ||xerolithpark.top^
+ ||xvy42z.mess-laboratory.in.net^
+ ||ymqzqwf.dependint7amur.in.net^
+ ||yzisasai.com^
+ ||z7wb.autovete7an.in.net^
+ ||zty3nf.autovete7an.in.net^

! [Phishing Army] Removed: 102 | Moved: 0 | Added: 36
- ||6knjb.sbs^
- ||6knjbd.sbs^
- ||7kndf.sbs^
- ||adwokat-buczkowski.online^
- ||agro-resurs.com^
- ||aiglemedia.com^
- ||allegro.gjjuokvg5799.sbs^
- ||allegrolokalnie.pl-7381004.icu^
- ||allegrolokalnie.pl-884392.icu^
- ||allegrolokalnie.pl-918682.icu^
- ||anulujwibor.online^
- ||apexfinviox.net^
- ||aulaemcasa.online^
- ||bangkirai.online^
- ||bautiful.store^
- ||beaverscake.online^
- ||beverageboutique.shop^
- ||bilard.org^
- ||blackbassstudio.com^
- ||blochworld-eu.shop^
- ||book-hero.org^
- ||brothas.online^
- ||buylease.online^
- ||car-rent-auto.online^
- ||christmasballs.online^
- ||cooperhunter-kh.online^
- ||cq53up.icu^
- ||cybercogni.com^
- ||dekoracje.net^
- ||diariodiviaggio.online^
- ||dispatch-shop.com^
- ||doctor-clark.com^
- ||dpfserwis.online^
- ||dziennik-wroclawinfo24.com.pl^
- ||e-mpowerab.one^
- ||edtechindonesia.org^
- ||electronicsroadmap.com^
- ||elephant-ink.com^
- ||elexa.online^
- ||empowerab.one^
- ||eorojkq.com^
- ||eurotechwindows.net^
- ||evri-parcelt.art^
- ||fastjourney.xyz^
- ||femdomfighters.com^
- ||fulltono.online^
- ||gdsunbo.com^
- ||go-to-play.online^
- ||gorgium.com^
- ||hejmuzyka.online^
- ||hjdec124d8.top^
- ||huck-nieruchomosci.online^
- ||inpost.wef543qw5he5q.xyz^
- ||justlinked.online^
- ||kirka.online^
- ||klelnanzeigen-deutch.t7r4vu.life^
- ||konto.lekarzplus-insert.com^
- ||kotabogor.online^
- ||l1ve-vinted-nl.40123531.shop^
- ||lapakhoki88.monster^
- ||lbcigift.top^
- ||lexbud.online^
- ||needahero.online^
- ||nexoristia.shop^
- ||officesoftware.online^
- ||onlyfansgenevieve.com^
- ||oum64h.sbs^
- ||pl-568531.icu^
- ||pl-oferta-918382.sbs^
- ||pl-oferta153311.icu^
- ||pl-oferta4233742.icu^
- ||pl-oferta6307531.sbs^
- ||pl-oferta7235.sbs^
- ||pl-oferta7459.sbs^
- ||pl-oferta8526527.sbs^
- ||pl-oferta90459.sbs^
- ||pl8543912523ogloszenie.icu^
- ||pl869368142oferta.sbs^
- ||poczta.kechedor.cyou^
- ||portativesound.com^
- ||proxofive.cc^
- ||qinyacyoung.cyou^
- ||ql798u.icu^
- ||qwrhodospirillums.info^
- ||samentoke.icu^
- ||santehservice-msk.online^
- ||slovakia-forum24.com^
- ||smrtbldg.com^
- ||sohoform.org^
- ||sprzedawajwiecej.online^
- ||streamavitaxr.net^
- ||surelatradexapp.com^
- ||swiadomiezyc.online^
- ||tatianapiuro.com^
- ||toughmannm.com^
- ||tsjechischerepubliekvandaag.space^
- ||uvezxn.com^
- ||valhalla-computers.com^
- ||vintedfi.bisibw.info^
- ||vvbfacm.top^
- ||webappbingo60.sbs^
- ||zyntharion.shop^
+ ||247center.us^
+ ||allegrolokalnie.pl-oferta3657078.click^
+ ||apps-changlyio.wixstudio.com^
+ ||appschangelly.wixstudio.com^
+ ||bridge-uses.wixstudio.com^
+ ||carrentalswyoming.com^
+ ||changelly-exchange.wixstudio.com^
+ ||changely-en.wixstudio.com^
+ ||chngely.wixstudio.com^
+ ||core-bridge.wixstudio.com^
+ ||cosmetologycareerguidance.com^
+ ||desktop-trexersuit.wixstudio.com^
+ ||editor-bridge.wixstudio.com^
+ ||en-changelly.wixstudio.com^
+ ||finance90-nulla62.pro^
+ ||finance91-sed53.pro^
+ ||get-hardware.wixstudio.com^
+ ||guest-bridge.wixstudio.com^
+ ||home-chagelly.wixstudio.com^
+ ||homepage-hyprliqid.wixstudio.com^
+ ||io-changelly.wixstudio.com^
+ ||ladgrcom.wixstudio.com^
+ ||myotorgar.gu.cc^
+ ||myotorgar.shop^
+ ||myotorgarcr.eu.cc^
+ ||nav-changlly.wixstudio.com^
+ ||ndxxcdnn.wixstudio.com^
+ ||server-download.wixstudio.com^
+ ||ss-changlly.wixstudio.com^
+ ||started-cryptocem.wixstudio.com^
+ ||started-liveus.wixstudio.com^
+ ||studio-bridge.wixstudio.com^
+ ||suitesapp-trexio.wixstudio.com^
+ ||taxasreducaos.uk^
+ ||vimaoy.cyou^
+ ||vimaoy.sbs^

! [AdGuard DNS filter] Removed: 0 | Moved: 7 | Added: 48
! Moved to OISD Blocklist Big: 7 rules
~ ||bhjpptfasyaqh.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cqgyykdgaeqbr.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||guztaoowjw.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gvbgfoooxkxri.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hzcbsqftwlqtz.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kumhgjxiuubeb.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||snilgcpwxrwa.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||1eb9wwuox52kej6mft.rest^
+ ||3igkj2jeix2q4l.rest^
+ ||afmocqhutcta.in^
+ ||bsjcalhgylyxe.space^
+ ||byaalrsqtwqge.site^
+ ||clwfojcdiqkqx.online^
+ ||cthkpipuanq.com^
+ ||d58bdec688.com^
+ ||danmxrgtpoota.space^
+ ||dizziness47.com^
+ ||docentcliquybepen.cyou^
+ ||efyskiqcpfrgn.website^
+ ||emporteangeles.cyou^
+ ||goto.simplywall.st^
+ ||gumpusemf.shop^
+ ||guseridclinal.shop^
+ ||iadqryrfuhdkp.space^
+ ||ibcdokfbecdda.website^
+ ||jcypfmgqpkkhosm.com^
+ ||jicdccqfjcwua.website^
+ ||jqchmauxbwkru.online^
+ ||kighxljnaonwr.site^
+ ||lnqmqjolths.com^
+ ||mizrachvirbius.com^
+ ||nxxvpspfsvmhx.site^
+ ||omaonjjznbpzw.space^
+ ||owutrvkpsak.com^
+ ||ozcvfonjsadyy.website^
+ ||qavkizoxqzf.in^
+ ||qcvgwqvgwtpxf.website^
+ ||smorechoree.com^
+ ||svelteelevator.com^
+ ||syaklfoyjocgq.site^
+ ||sydswiples.cyou^
+ ||tnymolavuvapfn.com^
+ ||tweaahmal.com^
+ ||tztvxllmljkkk.site^
+ ||vblsunmiemmwm.space^
+ ||vtsufsdkrzthc.space^
+ ||wholdzakalmpb.website^
+ ||wloejggidwfew.online^
+ ||wqqjalyvktvus.site^
+ ||wzhrxlsjafwwd.online^
+ ||xfpqgidubn.com^
+ ||xmkkguegvytsr.website^
+ ||xyllbx.icu^
+ ||ynlodkuuacugx.site^
+ ||zknqll.icu^

! [Malicious URL Blocklist (URLHaus)] Removed: 2 | Moved: 0 | Added: 0
- ||cold8.gofile.io^
- ||ns2.52m3kn4.secured-dns.cc^

! [AdGuard DNS Popup Hosts filter] Removed: 0 | Moved: 0 | Added: 1
+ ||repslys.com^$dnsrewrite=ad-block.dns.adguard.com

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 8 | Moved: 0 | Added: 18
- ||aestheticacs.jhroeki.info^
- ||allegrolokalnie.42387421.sbs^
- ||ameeeendeeesfree.jdevcloud.com^
- ||doctolib.comptessantes.com^
- ||ekont-bg.com^
- ||pmwrxqzantle.com^
- ||trans-mondiai.com^
- ||yadom-fraiche.com^
+ ||allegrolokalnie.pl-oferta985434785.shop^
+ ||bafkreib54cylpf5ip52o6w6s4ic2wejha3uaosxtzllitwj27aq36ou36e.ipfs.dweb.link^
+ ||credit-boost-portal.lovable.app^
+ ||e885e1eb-85b7-4ab0-b763-385feb8900e3-00-3727d1j8ikf0z.spock.replit.dev^
+ ||formulario-registro-mutual-2026-apklm.cr-web.workers.dev^
+ ||iteneri.com^
+ ||myclientcommunication.framer.website^
+ ||novidadesdeabril.vercel.app^
+ ||office-365-speicherlimit.webflow.io^
+ ||optimistic-wealth-254227.framer.app^
+ ||peoplearubalines.pages.dev^
+ ||pioneering-illuminate-033126.framer.app^
+ ||ride234wrfhsjbn354652wetuje-uyw.webflow.io^
+ ||rietbhk423qowuo312453tiojl-3uhkjtlkyte.webflow.io^
+ ||rjajs-f8db8.web.app^
+ ||streamlined-raccoon-849216.framer.app^
+ ||thankful-domain-615002.framer.app^
+ ||thistle-labeling-057416.framer.app^

! [Scam Blocklist by DurableNapkin] Removed: 2 | Moved: 0 | Added: 1
- ||navi48.com^
- ||sberbank.avito.avito.pay.booking.id05196219.com^
+ ||pekanbaru.one^

