! =========================================================================
! sleepy list diff report: 2026-01-29 01:54:06
! =========================================================================

! SUMMARY: Added 2114 | Removed 244 | Moved 127
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 62 | Moved: 11 | Added: 97
+ ||dhdjfkdtoubml.site^
+ ||drfip-financesca3.fr^
+ ||ectnodw.top^
+ ||edhsphocoid.shop^
+ ||edubysthu.digital^
+ ||fachof.digital^
+ ||flippantassistance.pro^
+ ||focussystemx.com^
+ ||gbclppgwoyisr.online^
+ ||goaltrackway.com^
+ ||good-replacement.pro^
+ ||grandz-fr.fr^
+ ||grandzfr.fr^
+ ||herogami.com^
+ ||hsyjcigdkuegz.online^
+ ||hvcnmtu.top^
+ ||infractionantai.fr^
+ ||iqixgo.pl^
+ ||iqrpmnofrcapi.online^
+ ||ivcnmto.top^
+ ||jvcnmta.top^
+ ||kcolb.site^
+ ||kvcnmtd.top^
+ ||lctnodl.top^
+ ||leadsystemx.com^
+ ||limitsvila.com^
+ ||llimmbkhie.xyz^
+ ||lmzvd06-matomo-webfe1.srv.mwn.de^
+ ||lucky8com.fr^
+ ||lunu-bets.fr^
+ ||matomo.mountainreview.com^
+ ||mediateaant.live^
+ ||mkbcuryjsmhqb.com^
+ ||moveaheadx.com^
+ ||nbc-analytics-drwcpccxdq-as.a.run.app^
+ ||newgoalpath.com^
+ ||nflteamtrends.com^
+ ||nimmerepicly.com^
+ ||octnodk.top^
+ ||prod-app-analytics-event-gateway.v.aaplimg.com^
+ ||qctnody.top^
+ ||qwick-fr.fr^
+ ||rf6vgw7obxgy51i28je2wrk.rest^
+ ||sctnodb.top^
+ ||sfgp-sigmadis-cadelec.fr^
+ ||shemrec.cc^
+ ||sswqlvslgiium.space^
+ ||stableaspect.com^
+ ||stepvisionary.com^
+ ||tctnodi.top^
+ ||uctnodt.top^
+ ||uggykkmldmzkp.site^
+ ||uijzmvxoccscb.website^
+ ||uk05web.uk^
+ ||ulikbhbcqaplq.online^
+ ||valoaa.com^
+ ||vipspotflirts.life^
+ ||wctnode.top^
+ ||web-analytics.lmu.de^
+ ||wtried.digital^
+ ||xgoxwcldkz.top^
+ ||yuhuan.cc^
+ ||zxmenhmo.top^

! [1Hosts (Xtra)] Removed: 0 | Moved: 7 | Added: 1
! Moved to HaGeZi's Pro++ Blocklist: 7 rules
~ ||cfcpaboluiyew.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||darkrro.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||elwrvcpyijs.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||jjjculaqugebbi.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||paypal-ads.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||wrsmudpyssyshcl.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||xovwgtcs.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
+ ||www.robinhooddetect.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 34 | Moved: 5 | Added: 177
- ||1024r166.top^
- ||3dbadgirls.com^
- ||admiregirls.com^
- ||always-grace.com^
- ||beverlyfisher.com^
- ||bozzisagli.pro^
- ||cozybooks.com^
- ||fc2hub.com^
- ||feversani.ar^
- ||filmywap.top^
- ||gaysexhd.net^
- ||genericviagraonlineusa.com^
- ||glasobjecten.nl^
- ||ifyouseethisyouareultragay.com^
- ||justafuckingdot.com^
- ||kinorossia.ru^
- ||localwomensexdating.com^
- ||megafilmesonline.org^
- ||misteryinternet.com^
- ||modue.ru^
- ||niebuur.nl^
- ||noodlebytes.com^
- ||nrboyyzxspoy.buzz^
- ||pgnig-test.com^
- ||pl-oferta3944887.sbs^
- ||radiognc.com.br^
- ||robinhooddetect.com^
- ||sex2meiheishipin.wiki^
- ||sgmsugar.com.pk^
- ||straightofficial.com^
- ||teluguboxoffice.com^
- ||transacionesbancolombiavirtualdadinak-b115fc62.localhost.run^
- ||watchguide.net^
- ||yeseav.cc^
! Moved to HaGeZi's Pro++ Blocklist: 3 rules
~ ||capitalaccessreturns.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||fassets-oraclehosts-daemon.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||trustheritage.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to OISD Blocklist Big: 2 rules
~ ||10saxv.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||fileservice.gtainside.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
+ ||113969coinbase.com^
+ ||43twf52.lol^
+ ||67eh.com^
+ ||773918coinbase.com^
+ ||7wu26.sbs^
+ ||aadcar.com^
+ ||aadgee.com^
+ ||aadgre.com^
+ ||affiarecut.rest^
+ ||aimtournamentx.com^
+ ||aipoweredrock.win^
+ ||airdrop.moonbirbes.xyz^
+ ||airdrop.moonbirbs.network^
+ ||ajajase.online^
+ ||allegrolokalnie.ko3f3p.sbs^
+ ||allegrolokalnie.pl-28012026.icu^
+ ||allegrolokalnie.pl-firmowe-28422.sbs^
+ ||allegrolokalnie.pl-oferta-845399829891111203445.click^
+ ||allegrolokalnie.pl-oferta9935935.sbs^
+ ||allegrolokalnie.qoerofckzxjer3fdas.sbs^
+ ||allegrolokalnie.robvxkkx3k.sbs^
+ ||allegrolokalnie.zacl3oqvkxsma.sbs^
+ ||ams-shared-12.hostwindsdns.com^
+ ||ancamininvasiva.it^
+ ||antipnonex.rest^
+ ||apexcapitaledge.com^
+ ||arenalexperience.com^
+ ||arleth-it.com^
+ ||asianswitch.gb.net^
+ ||assecoinwest.com^
+ ||atuv.click^
+ ||avtoritet-car.com^
+ ||ayrce.com^
+ ||bgayd.com^
+ ||blockbridges.net^
+ ||bodyfitfirm.com^
+ ||bodyinsight.pro^
+ ||books.weigeb.info^
+ ||cacoulidis.com^
+ ||camp-grabber.com^
+ ||capitolarecreation.com^
+ ||chakratest.com^
+ ||changingcanoes.us.com^
+ ||chatparaguay.org.gay.easyencuentros.com^
+ ||cifafe.com^
+ ||crystalwealthinvestltd.com^
+ ||csp.beznervov.com^
+ ||csp.cloudvaly.com^
+ ||designwithgreg.com^
+ ||dev-aa.com^
+ ||dinarstore.com^
+ ||dischiridi.rest^
+ ||disseprepr.rest^
+ ||doctorfix.com.br^
+ ||doz.obelinkde.shop^
+ ||drewwinkles.com^
+ ||edgegeometry.com^
+ ||elcafedelafinca.com^
+ ||emerturanews.store^
+ ||ensembleluxelife.com^
+ ||erickacerickson.com^
+ ||essentiel-nl.shop^
+ ||ethgasfoundation.world^
+ ||eyue.digital^
+ ||f2x5k8r.com^
+ ||foamfasfkkfkfkfa.com^
+ ||focusedthruth.com^
+ ||forennonsa.rest^
+ ||forterputer.com^
+ ||fredrikrhenman.com^
+ ||fs24-7inet.com^
+ ||gotsoulapp.com^
+ ||healthcare-career-guide.com^
+ ||hereistothefuture.com^
+ ||hirortex.de^
+ ||hondrodirect.com^
+ ||hostingercp.coomjangee.co.kr^
+ ||housepaintersus.com^
+ ||hub.delivery-ondemand.com^
+ ||hub.ondemand-delivery.xyz^
+ ||iafactor.com^
+ ||inq-staging.com^
+ ||int2026url-new.org^
+ ||jk3hsd5f.eu^
+ ||jointcarenow.store^
+ ||jwwp.cn.com^
+ ||karakchaiusa.com^
+ ||kbxh2db5inak8b5422-bxr67h9856hhwfa7ma.em0be1e31415aa77dx-wxd41ccffpk7cc4hs6.top^
+ ||kolohelabs.com^
+ ||kypiduy.com^
+ ||lafilial110.com^
+ ||liqnoinzup.rest^
+ ||liquidix.io^
+ ||longhudaozhu.sbs^
+ ||loyal-paycore.com^
+ ||mavon.sbs^
+ ||maxglobal.pro^
+ ||mecidiyekoyaci.com^
+ ||metamask-crom-extnsn.framer.ai^
+ ||mindgarden337u.info^
+ ||mmsgram.com^
+ ||mondroitaide.net^
+ ||mycargr.com^
+ ||myfamllymablle.shop^
+ ||naomi-goldberg.com^
+ ||nhestatesale.com^
+ ||nicegirl.atw.hu^
+ ||niceitassistant.com^
+ ||nra.uk.com^
+ ||nsisshop.shop^
+ ||olx.shop-skrill2.cyou^
+ ||onlinepdfpreviewer.top^
+ ||onlykeh.vip^
+ ||osmosis-zone.com^
+ ||overcfimbl.rest^
+ ||priceoracle.site^
+ ||proper16.top^
+ ||proscdownr.rest^
+ ||purohitbazzar.com^
+ ||ramp4u.io^
+ ||rangeneither.sbs^
+ ||reaserwis.zormetix.info^
+ ||renexenterprise.com^
+ ||reservetion-id45618.world^
+ ||rigiuscari.rest^
+ ||roofingincolumbia.com^
+ ||safety-iq.com^
+ ||sbtlfokokn.com^
+ ||scarigastr.rest^
+ ||sciovestro.rest^
+ ||scottsdaleazmovers.com^
+ ||sdkajsn.best^
+ ||server386917.nazwa.pl^
+ ||sex2guochan1.wiki^
+ ||sex2mitaochuanmei.wiki^
+ ||sex2xinggansaozi.wiki^
+ ||sicheygaon.oursamplesite.info^
+ ||skidrowcodexz.com^
+ ||skillhq.online^
+ ||skysightings.com^
+ ||skyward640u.info^
+ ||smartovik.space^
+ ||softswapp.com^
+ ||solaresisdin.com^
+ ||solarpanelspro.com^
+ ||solaryxlumen.net^
+ ||sottosminu.rest^
+ ||st-fest.org^
+ ||stellarpcgaming.com^
+ ||suissa.com.br^
+ ||sustaflexo.com^
+ ||suttondentists.com^
+ ||syntax.ddnscdn.sbs^
+ ||telefonsex99cent.xyz^
+ ||telfordbrewing.com^
+ ||teslasmore.com^
+ ||theacoustichearingcenter.com^
+ ||token-moonbirds.com^
+ ||toolespro.shop^
+ ||twcard.info^
+ ||twitterurl.co^
+ ||twsoi.com^
+ ||usor.trade^
+ ||vikierotika.atw.hu^
+ ||visainvesting.pro^
+ ||vitems.de^
+ ||wdsgovv.net^
+ ||weatherbad.com^
+ ||webdappsconnect.xyz^
+ ||wesharedocx1b4aa1c0d4a.s3.us-east-1.amazonaws.com^
+ ||western.bravoke.shop^
+ ||wlfiearth.com^
+ ||wscx.life^
+ ||xgefey.com^
+ ||yoga.tatatech.net^
+ ||ypo54.you2.pl^
+ ||yrpgh.com^

! [HaGeZi's Gambling Blocklist] Removed: 16 | Moved: 0 | Added: 0
- ||1xcasino-77418.pro^
- ||22bets026.info^
- ||247-bet-casino-play.nl^
- ||777bet777bets.com^
- ||7k-casino.bet^
- ||7kcasino-cxp.top^
- ||7slots-tr-2026.digital^
- ||alienpokerclub.com^
- ||amazon-slots.digital^
- ||amsterdamcasinonl.com^
- ||apk-casino.xyz^
- ||arkada-24-casino.buzz^
- ||aubox24casino.com^
- ||ax88slots.com^
- ||azino777-casino-sr0.ru^
- ||bayconticasino440.com^

! [Phishing Army] Removed: 22 | Moved: 74 | Added: 61
- ||allegrolokalnie.9873413.sbs^
- ||allegrolokalniepl.oferty-kategoria-kompresory-i-akcesoria-13.icu^
- ||asicselite.com^
- ||b2f2bf79-7bdd-4580-b9c3-50c5d1711b56-00-2ficw43q198ao.riker.replit.dev^
- ||biernat-cyril-et.rdv-1vgtw.com^
- ||conformation124.shop^
- ||greemsheades.com^
- ||kolad.ru-suppr.top^
- ||livraison-relais-fr.com^
- ||miastowsercu.pl^
- ||mondiai-relais.com^
- ||nxdmphjjxgzzxp.com^
- ||p4fzo3.sbs^
- ||pl-ogloszenie-2940925.icu^
- ||pl-ver194-id77102-cfi119u-cid792.sbs^
- ||seanhawkins.store^
- ||snow-devices-534499.framer.app^
- ||sy8stemtrendcontrol.online^
- ||tripadvisor.request-reservation-6021657648.com^
- ||vaul9tvisioncontrol.online^
- ||vishwakalyaan.com^
- ||www.spednetprovedor.kinghost.net^
! Moved to HaGeZi's Pro++ Blocklist: 11 rules
~ ||dossier63-bnp.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||dossier65-bnp.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||dossier66-bnp.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||frontnetconexao.store^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||goalshiftpath.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||goalshiftx.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||hyvyraelu.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||kohoxilobud.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||onlineprimepick.shop^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||verkauf192.sbs^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||verkauf26.sbs^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 61 rules
~ ||4qs6wn.lol^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||academiajoseluislopez.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||alebilet.78910.cyou^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.pl-oferta-8264827.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||arrt.geaavhiphgood.live^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||assembly-way.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bcmontes.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||betsmoveguncel.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bordereau-ajour.net^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bradesco.empresasapp.site^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||coinwuk.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||decoanchors.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||deutsche-kredit-bank.de^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||deutsche.kundensupport-kundensupport.de^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||dkb-app.de^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||domgadgetov.store^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||exodus.digital-asset-protection-act.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||frisco.yetis.icu^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||friscosale-pl.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||hometrade-nomura.gl2yp0.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||hyj.eatloaf.guru^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||in-online.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||ipko-pl-client.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||jamisonscottdesigns.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||ledgerinsure.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||lnkclckhr.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||lorrytyrefitters.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||m0sqatars.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||modulo-sec.cc^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||mt-link.onlinehilfe.my^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||neolyscompany.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||noblefxmarket.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||novateam.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||ogneci.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pay.voceaprovado.life^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||peacespeakers.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||polandchicken.site^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pomerantzappeals.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||porcelltoursperu.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||qanoonisalah.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||qudralabs.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||rdslink-ro.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||reverseskinagecell.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||rvtranz.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||schoolazzon.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||servicetelepeage.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||serviciosybeneficios.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||siris-financial.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||sjgroup.com.pk^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||socio-erp.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||subscription-reload.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||teer777.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||trezorrecovery.io^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||trifama.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||uxito.net^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||wallacefisher.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||webnnk.cc^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||weeklyad4u.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||xtrudio.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||yepelpropa.rest^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||youcapper.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 2 rules
~ ||minimal-motivation-439578.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pl-oferta452356.sbs^ [Moved: Phishing Army -> OISD Blocklist Big]
+ ||aide11-cledigitale.com^
+ ||aide12-cledigitale.com^
+ ||aide13-cledigitale.com^
+ ||aide15-cledigitale.com^
+ ||aide16-cledigitale.com^
+ ||aide17-cledigitale.com^
+ ||app.paveboost.com^
+ ||arcane-research-institute.com^
+ ||att-mobility.shop^
+ ||att.ikplu.cc^
+ ||att.nzlir.cc^
+ ||att.qsnza.cc^
+ ||att.wpjeb.cc^
+ ||att.xtsnm.cc^
+ ||att.xzfet.cc^
+ ||banprogift.cc^
+ ||bearbeitet.sbs^
+ ||bestellunglink.sbs^
+ ||bigeasyanswers.com^
+ ||bitaibumex.com^
+ ||cuentemelo.com^
+ ||cumbre-finrevo-app.com^
+ ||degiro-app.com^
+ ||dienstleistungen.sbs^
+ ||dossier61-bnp.com^
+ ||dossier62-bnp.com^
+ ||dossier64-bnp.com^
+ ||dossier67-bnp.com^
+ ||ezpass.gov-hmw.cc^
+ ||fariskeenan.com^
+ ||furanpereg.rest^
+ ||ghjedt.com^
+ ||gnosticode.com^
+ ||gruenchem.com^
+ ||jugo-concreto.online^
+ ||kilqnme.com^
+ ||kiscstaff.com^
+ ||lingomates.com^
+ ||mcdesigner.com.br^
+ ||mon-ulys.com^
+ ||mytrackviamd.com^
+ ||olx.pl-smart66210.sbs^
+ ||pay.aportsempiricus.site^
+ ||pay.aquicursos.online^
+ ||pay.aquicursos.site^
+ ||pay.aquicursos.website^
+ ||pay.aquicursostech.online^
+ ||pay.eportempiricus.store^
+ ||propifygroup.com^
+ ||protocolo.biacliente.com^
+ ||public-doctolib-sante.com^
+ ||redrosebbq.com^
+ ||rvn.net.nz^
+ ||singphoto.digital^
+ ||spikeevistahex.net^
+ ||tarynomeara.com^
+ ||thebesthometutor.com^
+ ||tramovaltrion-app.com^
+ ||trenovalexis-app.com^
+ ||valutix-italia-app.com^
+ ||washtrustbusiness.co^

! [AdGuard DNS filter] Removed: 0 | Moved: 30 | Added: 40
! Moved to HaGeZi's Pro++ Blocklist: 30 rules
~ ||biftficc.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||bvgyrxqi.xyz^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||dwsaeqzhzwjai.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||elfdomistles.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||gobhbmaxoxwer.space^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||gzngndlalvkgi.online^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||idealistic-title.pro^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||infinitestreamline.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||kwausmhqtlxne.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||metrics.muehle-glashuette.de^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||mmhlollvqtkds.space^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||nasiclivuskhalal.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||nbyviwvbndajq.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||neioaxtgggz.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
