! =========================================================================
! sleepy list diff report: 2026-04-06 00:33:19
! =========================================================================

! SUMMARY: Added 4189 | Removed 6735 | Moved 1787
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 636 | Moved: 363 | Added: 614
- ||cookiesbiscuitsbydre.online^
- ||corporatelawbest.best^
- ||corporatelawhub.best^
- ||correctlyrareman.cyou^
- ||correctlysensiblepeacock.space^
- ||correctscorefixedmatch.com^
- ||costcogroceries7720.com^
- ||costcorebate9009.com^
- ||coub.tv^
- ||cp-telegram-ukrainegta.website^
- ||crabfun-sniper.xyz^
- ||crabfuns.xyz^
- ||crabsniper.xyz^
- ||crackedkey.org^
- ||crackvip.com^
- ||crafty-paw.com^
- ||credentials-britishcouncil.online^
- ||credlt.site^
- ||crisp-melon.com^
- ||crmhistory.com^
- ||crocshoes-us.com^
- ||crocssale-us.com^
- ||crummyevelyn.com^
- ||crxb2.lol^
- ||crxb8.lol^
- ||cryptara.online^
- ||cryptoapp-download-desktop.site^
- ||csopr.life^
- ||cspaylatertiktok.online^
- ||csstemplatesforfree.org^
- ||ctyuu.icu^
- ||curious-tide.com^
- ||currentlymagicalnewt.biz^
- ||custodiabrabiapjpf.online^
- ||customerconversio.com^
- ||customsme.top^
- ||customsms.top^
- ||customsna.top^
- ||customsnh.top^
- ||customsns.top^
- ||customsnv.top^
- ||customsnz.top^
- ||customspv.top^
- ||customspx.top^
- ||customspz.top^
- ||customsqe.top^
- ||customsqn.top^
- ||customsqu.top^
- ||customsqv.top^
- ||customsqz.top^
- ||cuttingedgemedia.in^
- ||cveofm.buzz^
- ||cyrexmods.icu^
- ||cyrexmods.st^
- ||cyrsite.top^
- ||czvabinvenfffff1.shop^
- ||d23b756a8344db3f7d508a95d215f06ca4766f9467279e697b6a624a.com^
- ||d28b0a9bbdd177317c6f251705b6721b816a38a8.com^
- ||d2b445841e8e1630cb21029d3a841138f5b9c60e.com^
- ||d3cor.top^
- ||d3e8990bcf546d563fb1c8d7741cbc096ff58123.com^
- ||d3r-y.com^
- ||d4cd79b93a3e0c43368122e8342681e1b8c6a77e.com^
- ||d529d8e2f2.com^
- ||d656da6fc6659ec13a7dbf69951ac4a8698171fe.com^
- ||d7073d43bff01c08.com^
- ||d7b17726bd80353eee5ae2e9cd0d546798798683.com^
- ||d916d7f2ec6554aef07083ad52be0b1e50b8cf26.com^
- ||da1f.xyz^
- ||dadah-knur-diram.site^
- ||dadms.cn^
- ||dailyattendance.site^
- ||dakspestextermination.site^
- ||damelt.cz^
- ||dandysanctumtj.com^
- ||darkrespond.com^
- ||darmowekino.pl^
- ||dashboard-spx6900.org^
- ||data389125899.digital^
- ||datakkko.top^
- ||date-now.pl^
- ||datinglocalfuck.com^
- ||daunderattuned.click^
- ||db5a09cb49.com^
- ||dblkn.life^
- ||dbsezff.top^
- ||dbsqianss.top^
- ||dbsxxzz.top^
- ||dbwpha.homes^
- ||dd61cc363d.com^
- ||ddus17.com^
- ||de-bogjftf.online^
- ||de-bogjftf.site^
- ||de-servlet.space^
- ||de-vrlogin.info^
- ||de4d848d08.com^
- ||debijenkorf-be.shop^
- ||defai-research.com^
- ||defentry.online^
- ||definitelyartisticlynx.icu^
- ||definitelycapableox.best^
- ||definitelyfirstbeetle.lol^
- ||delivery-burgerkiing.store^
- ||delivery-update-service.online^
- ||delivery587.info^
- ||demonroad.net^
- ||dep36t.icu^
- ||derocketsolver.xyz^
- ||desertartcollection.com^
- ||desiride.online^
- ||desmonte-wg.com^
- ||deutuz.help^
- ||devart.help^
- ||developmentgoat.com^
- ||device-microsoft.com^
- ||df.falcobipod.com^
- ||df7bdc2df307ae57976b0a25c420c2079b5c568e.com^
- ||dfakv.life^
- ||dfvip222.com^
- ||dfvip333.com^
- ||dgfipay.fr^
- ||dhl-ecu.top^
- ||dhl365.life^
- ||dhlatservspe.help^
- ||dhlexpress-vietnam.com^
- ||dhlgmtd.com^
- ||dhlhc412.vip^
- ||dhlhrt.top^
- ||dhlpl.xyz^
- ||dhlpremuimlogistics.com^
- ||dhnsuy.top^
- ||dicionasted.com^
- ||dictuionary.com^
- ||differentevidence.com^
- ||digilinking.com^
- ||diginteritsercices.net^
- ||digiservicesinrnsi.net^
- ||digital-invite-center.online^
- ||digitalbixrey.pro^
- ||directlywealthyrooster.website^
- ||discord-captcha.run^
- ||discoveryunity.site^
- ||diseno-agency.com^
- ||diseno-cloudb.com^
- ||diseno-creativestudio.cyou^
- ||diseno-interactivelab.cyou^
- ||diseno-outcome.cyou^
- ||diseno-program.com^
- ||diseno4wr9e7fs.cyou^
- ||disenoagencytechs.com^
- ||disenogoldena.com^
- ||disenohi3po0xdtg.cyou^
- ||disenonovasejnb.cyou^
- ||disenooutcomedeby.cyou^
- ||disenophilosophy.cyou^
- ||disenophilosophypxfo.cyou^
- ||disenorationalise.cyou^
- ||disenorlwuc4iz.cyou^
- ||disenoverse1p5g.cyou^
- ||disenoxlomk6yj.cyou^
- ||distinctlyenormousringtail.website^
- ||distinctlyfreshbluejay.biz^
- ||distinctlygladeagle.website^
- ||distinctlymutualgecko.xyz^
- ||distinctlynotablepup.lol^
- ||distinctlypatientsalmon.website^
- ||distryct.shop^
- ||dividendbot.fun^
- ||dkrmew.top^
- ||dmca-help.com^
- ||dmvfl.icu^
- ||dnmmo.com^
- ||doc-webex-inweb.online^
- ||docgo.sbs^
- ||doh-gov.asia^
- ||dohllsx.top^
- ||dohlsx.top^
- ||doitienpaypal.top^
- ||donnyscarfs.shop^
- ||doordashcravings.online^
- ||dosotrck.com^
- ||dostava-link-info.sbs^
- ||dostbother.com^
- ||doyouknow.store^
- ||dpd-express.icu^
- ||dpddtransport.top^
- ||dpdlocal-uk.top^
- ||dpdlocal.art^
- ||dpdlocal.online^
- ||dpdlocal.top^
- ||dpdlocalb.shop^
- ||dpdlocalc.shop^
- ||dpdlocals.art^
- ||dpdlocals.fun^
- ||dpdlocals.homes^
- ||dpdlocals.online^
- ||dpdlocals.top^
- ||dpdlocals.uno^
- ||dpdlocals.xyz^
- ||dpdlocalsi.fun^
- ||dpdlocalso.icu^
- ||dpdlocalsq.shop^
- ||dpdlocalss.top^
- ||dpdlocalv.fun^
- ||dpdlocalx.art^
- ||dpdlocalx.icu^
- ||dpdlocalz.art^
- ||dpdlocalz.icu^
- ||dpdtransport.top^
- ||dream-peak.com^
- ||dreamy-link.com^
- ||dreniko.top^
- ||drizzlinrise.com^
- ||dsvsg.com^
- ||dt.duplettoosh.shop^
- ||dtdqpc.top^
- ||dtqnpb.site^
- ||dulybetterkid.pics^
- ||dulysettledpegasus.store^
- ||duohongmenkong.cn^
- ||duskentsuba.com^
- ||dyklf.life^
- ||dyno-check.icu^
- ||e-eurobank-gr.com^
- ||e01d2781c6d00838.com^
- ||e14c18f3867225627edc615ea687a555024c76d8.com^
- ||e290988fda5b.info^
- ||e64d890056cc575ef003267f08061f46ac1c22d7.com^
- ||e6cb4f083e8b.info^
- ||e86e9289466bde0a.com^
- ||ea516b8f4e.com^
- ||eanhz.life^
- ||earlycloseanteater.biz^
- ||earlyrightsparrow.xyz^
- ||earlysolidracer.pics^
- ||easilymodesthusky.space^
- ||easilysettlingcrow.work^
- ||easybank-de2026.org^
- ||easybussy.space^
- ||easyfag.com^
- ||easylinesupportyou.com^
- ||easypdfbox.com^
- ||easywebsafety.com^
- ||eb360e15a1021a02.com^
- ||ebay-vans.org^
- ||ec0d919893.com^
- ||eccki.cn^
- ||ed8832acb598.info^
- ||edfoy.life^
- ||edplapp.com^
- ||ee0ff2ce181a8059.com^
- ||efd972648961625f75bdc57871dbf3276090e3fb.com^
- ||efe73ed62911d708.com^
- ||efsverification.com^
- ||ehallpasses.info^
- ||ejuicesiug.shop^
- ||ek7-k.com^
- ||ektesmag.pro^
- ||elgwav.top^
- ||elisamontelli.site^
- ||elofizetesujitas.com^
- ||elomw.life^
- ||embrawnarduous.com^
- ||eminentlycunningmarmoset.biz^
- ||eminentlyfunkypython.biz^
- ||eminentlyhardyyeti.biz^
- ||eminentlyhelpfulcolt.lol^
- ||eminentlypeacefulant.store^
- ||empressas-bbva-es.com^
- ||emptycuper.site^
- ||emstock.cn^
- ||emwkac.top^
- ||enadrops.live^
- ||encbai.help^
- ||endlesslyhelpfulmonkfish.store^
- ||endlesslyorganickid.website^
- ||endlesslyrealelephant.space^
- ||enormouslyexpertlouse.website^
- ||enormouslypolitefirefly.pics^
- ||entirelysweepingmastodon.biz^
- ||entrega-guatex.com^
- ||entregasmlofc.site^
- ||entreprise-docs-secure.online^
- ||entryusaa.com^
- ||eogsm.info^
- ||epoi-icija01.com^
- ||equallyacceptedgobbler.space^
- ||equallyamusedtitmouse.space^
- ||es-fedexxa.shop^
- ||escanear-ledger.cc^
- ||escondidogolf.com^
- ||especiallynormalfoal.space^
- ||especiallytrustymoose.xyz^
- ||etsyverification.forum^
- ||eu-playmarket.com^
- ||eucoffeeoutlet.shop^
- ||europeandelivery.digital^
- ||evaluateabrilduclane.info^
- ||eventdriven-stream-api.icu^
- ||everydrop.live^
- ||evidentlyalivefowl.biz^
- ||evidentlycentralmammal.space^
- ||evidentlyultimateape.website^
- ||evod.top^
- ||evri-bag.top^
- ||evri-bag.xyz^
- ||evri-f.top^
- ||evri-parcelg.shop^
- ||evri-traces.shop^
- ||evri-traces.top^
- ||evri-track.cloud^
- ||evri-track.ink^
- ||evri-track.top^
- ||evri-uk.one^
- ||exactlyenoughslug.store^
- ||exactlylearningtoucan.space^
- ||exactlyspecialsailfish.store^
- ||exchangelink0085.ink^
- ||exclusivoparacliente.xyz^
- ||explicitlyarrivingmite.space^
- ||expresscargo24.cc^
- ||expresssecurefollow.com^
- ||externallyfairhare.space^
- ||externallykindape.beer^
- ||extremelycoherentgoat.store^
- ||extremelydynamicpuma.xyz^
- ||exvagos2.com^
- ||f0b007b6e1c93cb4.com^
- ||f2f5bfad89f7e1984b0c87f72e1759429da50996.com^
- ||f330d864b4b7910b.com^
- ||f3d3c8af0d.com^
- ||f3e84f9bf47511146d7ba0c354b8f2743694da2b.com^
- ||f4fa2d9d9555.info^
- ||f519a53417bc13b331459510ccf83c5c7eb0ef4b.com^
- ||f550f091d7.com^
- ||f5e5af975ad408ab2a4bdfc122a0b775baa2dc40.com^
- ||f71f57259587.info^
- ||f8f57bd9d239408c.com^
- ||f940da61c1.com^
- ||f9e2416f4c3d.info^
- ||facebooksoporte.com^
- ||facettescenic.shop^
- ||facl2.lol^
- ||facl3.lol^
- ||factonfle.com^
- ||factuallyfinerjawfish.best^
- ||factuallysubtlecheetah.biz^
- ||fahfsa.life^
- ||fairlyconcreteibex.online^
- ||falconvaultwick.ink^
- ||fallsview.space^
- ||farrierkenn.top^
- ||farshore.site^
- ||fasdasdasdasdasd.help^
- ||faunface.life^
- ||fbca900815.com^
- ||fce2d0d5ed.com^
- ||fcm-easports.com^
- ||fcomte.fr^
- ||fd0227918f58bd75f1c37626f2e727cac0eba7d2.com^
- ||featureditem.shop^
- ||featureditems.shop^
- ||featureditemz.shop^
- ||feigncoster.shop^
- ||feisu-live.com^
- ||ff-io.at^
- ||ff2fc06235d27a612bbda086acb01ab13b5980d0.com^
- ||fff668666866.xyz^
- ||fffff55555.com^
- ||ffmgloioon.online^
- ||ffyfuktuzomk.in^
- ||fibqukktuv.in^
- ||fide1iltyad.com^
- ||fideii-tyf.one^
- ||fidelitydf.one^
- ||fidelityln.com^
- ||fidelityxok.com^
- ||fidelltyae.one^
- ||filereferences.site^
- ||fileslice.pro^
- ||finallyalivesquirrel.cyou^
- ||finallybecomingpolliwog.biz^
- ||finallycentralmite.online^
- ||finallycharmingfox.lol^
- ||finallydevotedgoose.store^
- ||finallygametomcat.pics^
- ||finallymaximumimp.space^
- ||findtrend.shop^
- ||firstavs.com^
- ||fleetoneverification.com^
- ||form8506.sbs^
- ||freemsg1-esl-org.xyz^
- ||fresh-soil.com^
- ||fxggba.lol^
- ||fxggba.top^
- ||fzrdfx.click^
- ||garagenet.sbs^
- ||genuinelytolerantfoal.website^
- ||globalbuy-24.com^
- ||globalbuy365.icu^
- ||globalbuy365.life^
- ||globalbuy365.one^
- ||globalbuy365.top^
- ||goctax2return.com^
- ||gov-bkkle.top^
- ||gov-bkklo.top^
- ||gov-bkklp.top^
- ||gov-bkklr.top^
- ||gov-bkkls.top^
- ||gov-bkklt.top^
- ||gov-bkklw.top^
- ||gov-hkffq.top^
- ||gov-hkffr.top^
- ||gov-hkffu.top^
- ||gov-htfa.makeup^
- ||gov-kllfe.top^
- ||gov-kllfq.top^
- ||gov-kllfr.top^
- ||gov-kllft.top^
- ||gov-kllfw.top^
- ||gov-pssmd.top^
- ||gov-pssmo.top^
- ||gov-wbtj.makeup^
- ||govauservicesonline-inbox.com^
- ||gro68v-cointelegraph.com^
- ||gro68v.com^
- ||gro68v.net^
- ||gro68v.org^
- ||grosslymaximumant.online^
- ||grovsecure24.shop^
- ||gvonline.info^
- ||h4ktvstrong.site^
- ||happy-corner.net^
- ||hdgamingg.xyz^
- ||help-problem.com^
- ||helpticket-apple.com^
- ||hideouslyvalidmink.online^
- ||implicitlynativeguinea.online^
- ||informationportalservice.com^
- ||ing-es.online^
- ||iscc-learn.online^
- ||it.fartinuloid.top^
- ||jbl-official.site^
- ||jevqox.com^
- ||ji.enfoilcode.top^
- ||jobs-nike.com^
- ||kdcd.store^
- ||ke-4l.com^
- ||kelyonapp.store^
- ||leadtheway.online^
- ||lgfkvj.buzz^
- ||lhittps-roblox.com^
- ||lobsterrakkos.com^
- ||loginauthverifysofi.com^
- ||loginmyaccountcra.com^
- ||lookupcase-apple.com^
- ||lq.cooserobloquy.com^
- ||lumennetfusion.com^
- ||lymouyen.space^
- ||macs-store.app^
- ||mainlycleargazelle.online^
- ||mangopro.asia^
- ||markersincecosso.com^
- ||matomo.filmnet.dev^
- ||meetxovira.store^
- ||memecoinscommunity.xyz^
- ||mercadohogarmx.com^
- ||mercadojoyeriamx.com^
- ||metafacebook.com.kz^
- ||metainstagram.com.kz^
- ||monsaaqremboursement.com^
- ||moriya-legal-office.com^
- ||myaccountcalogin.com^
- ||mycrainteracca.com^
- ||myonlinechalln.space^
- ||mytickets-apple.com^
- ||nftbeta.site^
- ||noreplytdbanknotifications.com^
- ||obmenvsemfiles.net^
- ||officialpagespid.online^
- ||okkarkp.com^
- ||opinatiktok.xyz^
- ||partiallywelcomedoyster.online^
- ||paymentefinance.org^
- ||paypalyiwu.com^
- ||pedagiodigital-br.site^
- ||pedagioexpress.digital^
- ||pending-processing.online^
- ||playful-link.com^
- ||plugnetwork.store^
- ||premium-goods-co.store^
- ||prime-suivi.com^
- ||prosecure18.shop^
- ||qd.debitedpin.top^
- ||qhtfbg.com^
- ||qlabolcv.top^
- ||qovxir.com^
- ||quorveha.com^
- ||qy.eliteboorga.shop^
- ||qyntranova.com^
- ||racoon-website.com^
- ||rankcharger.com^
- ||rblbloxfrtui.xyz^
- ||remotelycarefulhippo.website^
- ||repayserviceontario.com^
- ||ri4-t.com^
- ||rj-y8.com^
- ||roberthalf-gethired.com^
- ||roberthalf-globaltalent.com^
- ||rt.feuillereddy.cyou^
- ||rtcltb.help^
- ||safeguard-tide.com^
- ||saske-directinterplan.com^
- ||seguridadibercaja.com^
- ||simplepoola.site^
- ||sonnet.biz^
- ||sparow-sports.site^
- ||steamcommmutlny.com^
- ||step2acccountverification.com^
- ||swift-flare.com^
- ||tdwebsupport.com^
- ||teahousefinance.xyz^
- ||terminallyromanticamoeba.website^
- ||tesco-expirebf.online^
- ||tgmessenger.top^
- ||thedreamsidhi.com^
- ||thepraxio.site^
- ||tiktok-18.org^
- ||totallybrightwalleye.website^
- ||tp99.site^
- ||trk.delphiquest.com^
- ||truecommerceaq.top^
- ||turbohost24.online^
- ||tvllbroad.store^
- ||ubi-find-my.top^
- ||untyresevbk.com^
- ||vagachains.xyz^
- ||vehicessa.com^
- ||veltrixacore.com^
- ||verifyprof1le.com^
- ||verifywithus.online^
- ||virelthos.com^
- ||virtuallymodelmarmot.online^
- ||voguishatelierr.com^
- ||vq.facetswhereis.shop^
- ||vqxori.com^
- ||wa.neigheryuit.shop^
- ||warm-sunrise.com^
- ||xelvionix.com^
- ||xtremestoreug.com^
- ||xzqeri.com^
- ||year205.space^
- ||zenthryl.com^
- ||zj.epeiracirl.shop^
- ||zxbaji.com^
! Moved to 1Hosts (Xtra): 27 rules
~ ||15jfoq3ohe9iqihhynnz4wq3ji7946wkpvq.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||546ufq4qbllth48pnp.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||5olcvqmqp71qqy.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crocspromotion.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||curbingglomera.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||datlteakfob.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dir-proxy.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||directlyblessedmacaw.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dirp.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dirproxy.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dirproxy.biz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dirproxy.info^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dirproxy.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dirproxy.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dirproxy.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dirproxy.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dygbdkwzupdmj.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ekmmihrpigpxi.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||epcraft.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||epstory.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ewmyqe3j669cc6thyg7.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||feelsoftgood.info^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||j8pngwt16ggotzxwp9ex5ftmj4byn35.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lhc18g8f5nbgkv3vpl6pbi933ep.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.fidelity.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tzr7llm7w7z5z95b.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ynhv2qlrmqyvbk68yvxyn8.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 96 rules
~ ||concernrest.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||conciliatepolar.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||conenectedithcons.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||conjuremachinery.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||connectionsdivide.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||constitutealtered.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||contemnomnipresentinstantly.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||controversykeenworkshop.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||corjlougqaicc.top^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||counterstatistik.de^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||couplestupidity.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||courtshipanditla.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cpwbapcsltmjh.vip^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||crambusstiffer.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||crdgbpgzdoicy.world^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||crockuncomfortable.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cryingforanythingamg.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||csqdjsesjbvav.rocks^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cteahqozkatk.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cterofhisan.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cterpsofcjzcf.life^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||curriculumastronautpreview.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cvfuyogxbcweq.tech^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cya1t.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||da5c1585d0.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||daccompanied.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||daffodilnotifyquarterback.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||deafmotionrick.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||debatabletent.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||democraticflushedcasks.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||determinedsock.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||deypersonalreco.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dfe89deba4.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dhertouchingthe.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||diqartxheos.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||diqjitlusjki.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||disconnectfrequentinvalid.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dishminefieldexhibit.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dispatchgoldcarefully.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dizimax2.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dj-updates.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||documentaryselfless.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dolularhenewrev.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dontmakethem.club^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||douzvrswnkxzv.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dozenshallow.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dpqbjjzopipgj.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
