! =========================================================================
! sleepy list diff report: 2026-03-13 12:14:52
! =========================================================================

! SUMMARY: Added 594 | Removed 6795 | Moved 389
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 38
+ ||ad.kissasian.nz^
- ||ahamedia.ca^
- ||ahtrq.com^
- ||aiag.ch^
- ||aicoinstorge.com^
- ||aiema.cn^
- ||aikyn.kz^
- ||aimoeart.com^
- ||ainsite.io^
- ||air168-nodex.sbs^
- ||airbnb-62uf59t64-lukwiya23.vercel.app^
- ||airbnb-clone-theta-ten.vercel.app^
- ||airbnb.design^
- ||airbornevisuals.com^
- ||airlinkflightschool.com^
- ||airsoftint.com^
- ||airtesting.com^
- ||aiurl.shop^
- ||aixois.com^
- ||ajaib.biz^
- ||ajh.org^
- ||ajmw.net^
- ||akademicrypto.com^
- ||akash-muddhana.github.io^
- ||akitchenrva.com^
- ||akkus.bike^
- ||akritas.gr^
- ||aksa.rs^
- ||aksarayilkhaber.com^
- ||aktel.sg^
- ||akukayaraya.online^
- ||aladdinsfloral.com^
- ||alahasibah.com^
- ||alamaisondeprovence.com^
- ||alamtri.com^
- ||alanrmulally.co^
- ||alaskakingcrablegs.com^
- ||albanypubliclibrary.org^
- ||albertlevi.com^
- ||alcad.mail2026.abrdns.com^
- ||alcoholexpress.sg^
- ||aldjg.pakkesocial.com^
- ||alexandra.hu^
- ||alexisvault.com^
- ||alfortville.fr^
- ||algomapublichealth.com^
- ||aliansoftware.com^
- ||alice.ch^
- ||alicloud0.com^
- ||aliexoresss.com^
- ||aliexpressdropship.com^
- ||alifeuntold.com^
- ||all-freesoft.net^
- ||allaboutmedaycare.com^
- ||allamericanchevroletmidland.com^
- ||allballsracing.com^
- ||allclearsystem.com^
- ||allcustomwear.com^
- ||alleducare.com^
- ||allegrareno.com^
- ||allescapes.com^
- ||allevo.ro^
- ||allforxi.com^
- ||alliancy.fr^
- ||alliedplumbingandpumps.com^
- ||alliedtrenchless.com^
- ||alllocalcommerce411.com^
- ||allsaintselectrical.com^
- ||allsoulsnyc.org^
- ||allthingschicky.com^
- ||almancaforum.com^
- ||almanhal.com^
- ||alnfiwugm.biz^
- ||alovingtribute.com^
- ||alpbachtal.at^
- ||alpeformacion.es^
- ||alphabroider.com^
- ||alphamedicalaids.com^
- ||alphamunitions.com^
- ||alphatechapparel.com^
- ||alpinabook.ru^
- ||alpincenter.com^
- ||alpinemedia.top^
- ||altamira.com^
- ||alterjuara.com^
- ||altinex.com^
- ||altogetherchristmas.com^
- ||altusshooting.com^
- ||alzheimers-study.xyz^
- ||alzint.org^
- ||alzywwwvs.org^
- ||ama-nittei.com^
- ||amargupta.site^
- ||amarylis.ru^
- ||amass1.top^
- ||amastaysandtrails.com^
- ||amazing-smile.ru^
- ||amazings.com^
- ||amazingsoftbd.com^
- ||amazon-js-tau.vercel.app^
- ||ambrit.com^
- ||amco.gr^
- ||americajosh.com^
- ||americanlawnmower.com^
- ||americanseminar.com^
- ||americansuburbx.com^
- ||americanvendingonline.com^
- ||amo.sg^
- ||amonatbonk.tj^
- ||amongstthewhiskey.com^
- ||amuvia.xyz^
- ||amx.am^
- ||amysgourmetapples.com^
- ||an-26.com^
- ||anahana.com^
- ||analesdepediatria.org^
- ||analtube.info^
- ||anastasialoschiavo.xyz^
- ||ancdn.tv^
- ||anchorpestcontrol.net^
- ||anchorpt.com^
- ||andersonscchamber.com^
- ||andrewscala.com^
- ||andyfilm.com^
- ||andysmusic.com^
- ||anernstore.com^
- ||anfulai.cn^
- ||angelarmor.com^
- ||angelsgateadvisory.sg^
- ||angkasa168melayang.com^
- ||anglotopia.net^
- ||anichkov.ru^
- ||animalstshirtshop.com^
- ||animate.style^
- ||anime-fansubs.de^
- ||annaashton.wales^
- ||annalsofvascularsurgery.com^
- ||annearth.com^
- ||annesen.info^
- ||anniemacpresents.com^
- ||annieruthfoundation.org^
- ||annihilus.net^
- ||anothertravelguide.com^
- ||anp.it^
- ||answee.link^
- ||antarctica.no^
- ||antenna.ie^
- ||antien.vn^
- ||antikorupsi.org^
- ||antiquestoresnearby.com^
- ||antobrands.com^
- ||anunico.ph^
- ||anupamdabral.com^
- ||anwaelte-berlin.eu^
- ||anxin360.com^
- ||anxinjr.com^
- ||any-key.press^
- ||aoa.vg^
- ||aokranj.com^
- ||aol-support.info^
- ||aolservice.info^
- ||apaapacomics.com^
- ||apcoequipment.com^
- ||apertium.org^
- ||api.junk-eraser.com^
- ||api.truyennganhay.net^
- ||api.turboslot570.com^
- ||apistore.bnpparibas^
- ||apiv2.promosolution.services^
- ||aplf-planetariums.org^
- ||apo24.at^
- ||apod.pl^
- ||apogeehost.com^
- ||apoliticus.com^
- ||apollo-medical.ws^
- ||apopou.gr^
- ||apotheka.ee^
- ||app522.com^
- ||appdeploynews.com^
- ||applenova.com^
- ||applicantes.com^
- ||applicationglow.com^
- ||applications-de-rencontre.xyz^
- ||appslw.com^
- ||appviet.org^
- ||apronpgpay1.com^
- ||apspace.world^
- ||aqfer.net^
- ||aquariansouldesigns.com^
- ||aquariofilia.net^
- ||aquasonic.com^
- ||aquaticcollection.com^
- ||aquatuning.com^
- ||aquavivo.ru^
- ||aquivivecristo.com^
- ||aqvium.ru^
- ||arabianknightonline.com^
- ||arabic-ch.space^
- ||arbetet.se^
- ||arblueclean.com^
- ||arcadeshops.com^
- ||archivesofmedicalscience.com^
- ||archivespasdecalais.fr^
- ||archlightonline.com^
- ||archspire.net^
- ||arek.app^
- ||arenasingapore.sg^
- ||argentinaextrema.com^
- ||argoshpr.ch^
- ||arixagents.com^
- ||arizonatools.com^
- ||ark-ict.nl^
- ||arkajyotimondal.github.io^
- ||arkansasgolf.com^
- ||arkstudio.sg^
- ||arkthinker.com^
- ||arlcf.org^
- ||arlinoks.com^
- ||armahobby.com^
- ||armeniapedia.org^
- ||armor.zone^
- ||armyacademy.ro^
- ||aromamedcuisine.com^
- ||arpa-sevan.am^
- ||arrowgp-sh.site^
- ||arrowgp-sz.site^
- ||artandarchitecture-sf.com^
- ||artci.ci^
- ||artexplore.net^
- ||arth5.site^
- ||arthn.com^
- ||arthroscopyjournal.org^
- ||arthurmurrayclearwater.com^
- ||article4pub.com^
- ||articlebox.site^
- ||artifactory.spotify.net^
- ||artist.tools^
- ||artnchina.com^
- ||artofnaturalliving.com^
- ||artplants.eu^
- ||artsandopinion.com^
- ||artsatl.org^
- ||artsbakeryglendale.com^
- ||artwork-plus.com^
- ||arundelbike.com^
- ||arvoo.nl^
- ||asaaa.org^
- ||asapmilitarycomponents.com^
- ||asau.ru^
- ||asbocharov.space^
- ||ascentevents.in^
- ||ascleanerspac.link^
- ||ascnezbl.org^
- ||aserver.jp^
- ||ashleydiana.com^
- ||ashleygetsaround.com^
- ||ashnetworktech.com^
- ||asiapelago.com^
- ||asiaroma.com^
- ||asichemicals.com^
- ||askaboutireland.ie^
- ||askamissionary.com^
- ||asklizweston.com^
- ||asknexus.com^
- ||askwonder.com^
- ||asoc.org^
- ||aspera.com^
- ||asranarshism.com^
- ||asraymond.com^
- ||asser.nl^
- ||assets.yourworld.net^
- ||assetto-db.com^
- ||assettocorsaservers.com^
- ||associate.sg^
- ||astonmartinranchomirage.com^
- ||astro-horoskop.net^
- ||astrowelt-de.com^
- ||asupanhijab.media^
- ||asurso.ru^
- ||at-crafts.com^
- ||atalos.io^
- ||atascosacountytax.com^
- ||ateamrental.com^
- ||ateliersmedicis.fr^
- ||atinn.jp^
- ||atlantis-systems.com^
- ||atlasbookshop.net^
- ||atlascontact.nl^
- ||atmarkjojo.org^
- ||atmus.sg^
- ||atnsoft.com^
- ||atonads.me^
- ||atosbox.ru^
- ||atria.sk^
- ||atribud.net^
- ||attends.be^
- ||auctoresonline.org^
- ||audax.mobi^
- ||audienceplus.com^
- ||audio-junction.site^
- ||audiogears.it^
- ||auffenbergfordnorth.com^
- ||auffenbergvolkswagen.com^
- ||auffenbergwashington.com^
- ||augalyn.lt^
- ||augustino.net^
- ||aumentosimvida.s3.us-east-005.backblazeb2.com^
- ||aurorionproductions.cyou^
- ||auslanderblog.com^
- ||ausschreibungen-suedtirol.it^
- ||aussensteckdosen.de^
- ||austars-model.com^
- ||austin-theater.com^
- ||austiniceworks.com^
- ||austinpublishinggroup.com^
- ||australia2business.com^
- ||author.eu^
- ||authorium.com^
- ||autobutler.fr^
- ||autoby.biz^
- ||autodragstor.rs^
- ||autofinancenow.ca^
- ||autohash.com^
- ||autoline-nl.be^
- ||automatizebuying.com^
- ||automatizeelectronics.com^
- ||automobile-sportive.com^
- ||automotivemould.com^
- ||autonationsubaruroseville.com^
- ||autonomize.ai^
- ||autopecas-online.pt^
- ||autoprovisioning.de^
- ||autotua.it^
- ||autowinters.nl^
- ||av-refrigeration.com^
- ||av4us.site^
- ||avalonfunding.com^
- ||avanthealthcare.com^
- ||avdeltanews.world^
- ||avengedigital.com^
- ||avestahouston.com^
- ||aviceda.org^
- ||avise.com^
- ||avitine.icu^
- ||avkcs.com^
- ||avtodelo.lv^
- ||awareness-avenue.com^
- ||aybwg.org^
- ||ayhqyr.info^
- ||ayweu.com^
- ||azavea.com^
- ||azexpress.net^
- ||azhealth.sg^
- ||azhikers.org^
- ||azino777-td.xyz^
- ||b17823753.com^
- ||b768.com^
- ||bab.com^
- ||babelnet.org^
- ||bacan4dterpercaya.space^
- ||backend-api-production-fe07.up.railway.app^
- ||backerhausveit.com^
- ||badmaashla.com^
- ||badumshop.com^
- ||bagahez.com^
- ||bagifirmware.com^
- ||bahrainenterprises.com^
- ||bailinsi.net^
- ||bakshiaerosole.com^
- ||balancingcdn.com^
- ||baldra.com^
- ||ballardmc.com^
- ||ballisticlearning.com^
- ||baltimoredirections.com^
- ||bambaleila.site^
- ||bambinokala.com^
- ||bangbangexpress.net^
- ||bangkokbanksme.com^
- ||banjobenclark.com^
- ||bank-sparkasse.de^
- ||banyuwangibagus.com^
- ||baobacgiang.vn^
- ||baocaotaichinh.vn^
- ||baokan.name^
- ||baokan.tv^
- ||bapetentidorekepulauan.com^
- ||barberking-nowydwor.pl^
- ||barbutosrl.com^
- ||barcalounger.com^
- ||barexammasters.com^
- ||barr-price.com^
- ||barrellbourbon.com^
- ||barsu.by^
- ||bartion.ru^
- ||bartmoeyaert.com^
- ||base64online.org^
- ||basekolprad.com^
- ||baselvotes.ch^
- ||bashfulbeautyblog.com^
- ||bateforte.com^
- ||bathroomvanitiesandmore.com^
- ||batiqa.com^
- ||bato.id^
- ||battlecreekhonda.com^
- ||bavier-brook.com^
- ||bayagames.com^
- ||bayanebartar.org^
- ||bazaretala.com^
- ||bazarmarkt.com^
- ||bbeeuboo.xyz^
- ||bbs.mousefortune777.com^
- ||bcci.bg^
- ||bcn.group^
- ||bcnvision.es^
- ||bcosmo.com^
- ||bdashops.com^
- ||bdfi.info^
- ||bdicentralserver.com^
- ||bdv.sg^
- ||beachcitiescuba.com^
- ||beachhotels.guide^
- ||beaconsathletics.com^
- ||beamplify.com^
- ||beams.tw^
- ||bearprinting.com^
- ||bearrus.com^
- ||beautyholics.com^
- ||beautyinstituttet.dk^
- ||bebejan.com^
- ||beefaroo.com^
- ||beetlejuicethemusical.sg^
- ||begain.com^
- ||bejebeje.com^
- ||beko.fr^
- ||belarusforum.net^
- ||belgameubel.be^
- ||belgravia-ace-villas.sg^
- ||bellawoo.com^
- ||belleza-no.com^
- ||bellota.com^
- ||belltownbride.com^
- ||beneficialnature.es^
- ||benefitbrowbars.com^
- ||benefitsattorney.com^
- ||benel.eu^
- ||benhvienhongha.vn^
- ||bereza.vodka^
- ||bergentowncenter.com^
- ||bergvolk.info^
- ||berhen.com^
- ||berkley-jensen.com^
- ||berlian889.com^
- ||berlingamescene.com^
- ||berlintwp.com^
- ||bermudaairport.com^
- ||bernatshop.com^
- ||bestgrafix.com^
- ||bestpeopleclub.com^
- ||bestprato.com^
- ||bestroofhelp.com^
- ||bet403.cc^
- ||beta.agency^
- ||bethelbuilders-va.com^
- ||bets10guncelgirisadres.com^
- ||betsson.tech^
- ||betterengineering.com^
- ||beyamooz.com^
- ||beyond.cm^
- ||bezaires.com^
- ||bgaudioclub.org^
- ||bgcornhole.com^
- ||bghotelite.com^
- ||bharatestates.com^
- ||bhp-lestar.pl^
- ||bhutansociety.sg^
- ||bhwcares.com^
- ||bianc.net^
- ||biancui.com^
- ||bibliotheekaanzet.nl^
- ||bibliotheekdenhaag.nl^
- ||bibtherapeuticmassage.com^
- ||biderundtanner.ch^
- ||bigdogadventures.com^
- ||bigeasymagazine.com^
- ||biggreenegg.eu^
- ||bigidahopotato.com^
- ||bignight.photography^
- ||bigteenboob.com^
- ||bigwickstx.com^
- ||bikeportal.in^
- ||bilderrahmenkauf24.de^
- ||bileti.mk^
- ||bilgeler.net^
- ||billmitchell.org^
- ||bimexcellence.org^
- ||binghattl.store^
- ||bingosync.com^
- ||binky.xyz^
- ||biofeng.com^
- ||biogenidec.es^
- ||biographyha.com^
- ||biohnutrition.com^
- ||biomol.com^
- ||bionly.com^
- ||biotik.org^
- ||biozell.de^
- ||bircabelek.com^
- ||birdphotos.com^
- ||birdscaribbean.org^
- ||birhost.net^
- ||birlikotomotiv.net^
- ||birthastro.com^
- ||birthstonedesign.com^
- ||bissupplies.com^
- ||bistroo.nl^
- ||biteeatrepeat.com^
- ||bitzngiggles.com^
- ||bizdramagad.hu^
- ||bjbaji.baji998.com^
- ||bjhgyjs.cn^
- ||bjiircq.cn^
- ||bjttsf.com^
- ||bjzqw.com^
- ||bkmmistw.xyz^
- ||bkrlaw.com^
- ||bl-school.com^
- ||black-up.kr^
- ||black.se^
- ||blackfish.com^
- ||blackhistoryheroes.com^
- ||blackinton.com^
- ||blackpelicangreenbrier.com^
- ||blackpeoplesrecipes.com^
- ||blharbert.com^
- ||blinq.no^
- ||blob.blz21prdstr19a.store.core.windows.net^
- ||blog-verrine.com^
- ||blognawa.com^
- ||bloomconceptstore.com^
- ||blox.xyz^
- ||blpradio.fr^
- ||blroyvengw.com^
- ||bluebeam-qa.de^
- ||bluecubemedia.com^
- ||bluedrop360.com^
- ||bluefirereader.com^
- ||blueflamingos.nl^
- ||blueschemical.com^
- ||blueskyroast.com^
- ||bluespringschurchofchrist.org^
- ||blulancaster.com^
- ||bmcc.se^
- ||bmeonline.cn^
- ||bmwmotorcycle.com^
- ||bmwofroseville.com^
- ||bmwvip3.pro^
- ||bnbhosting.de^
- ||bnbrun.com^
- ||bnffpwcg.cn^
- ||boairs.com^
- ||boardcloud.app^
- ||boardgamesdallas.com^
- ||bobilyachryslerdge.com^
- ||bodminjailhotel.com^
- ||bodyluv.kr^
- ||bokeh.properties^
- ||bokepasia.pro^
- ||bokepindohd.pro^
- ||bold58.com^
- ||bolo2vas99.click^
- ||bolue.cn^
- ||bonboncar.vn^
- ||bonhommedebois.com^
- ||bonnell.fr^
- ||bontai-diamondtools.com^
- ||book-hall.ru^
- ||book.ru^
- ||bookerbehavior.com^
- ||bookhotelalgarve.com^
- ||bookmarketingbestsellers.com^
- ||booksonix.com^
- ||bookuruk.com^
- ||boomcpi.com^
- ||boomerang-boardshop.ua^
- ||boostoneclean.cc^
- ||bootman.nl^
- ||bootsacademyonline.net^
- ||borikplus.rs^
- ||boringdonpark.com^
- ||borismigiturbinman.help^
- ||borisoglebsk.net^
- ||borouge.com^
- ||borteestoarti.com^
- ||boscovstravel.com^
- ||bothlightingusa.com^
- ||bothner.com^
- ||bottico.cz^
- ||bourgogneromane.com^
- ||boutique-oiseaux.com^
- ||boutiquegnisci.com^
- ||bowlersrest.com^
- ||bozfscymrdg.org^
- ||bplfund.org^
- ||bproc.smbconnect.ru^
- ||bqbl.io^
- ||bqnj.com^
- ||br-dl.com^
- ||bra.se^
- ||brady.eu^
- ||bradymusiccenter.com^
- ||bragmybag.com^
- ||brakassociates.com^
- ||brancewicz.com^
- ||brandcamp.asia^
- ||brandedcountrywear.com^
- ||brandedsteer-oakcreek.com^
- ||brandmovers.online^
- ||brandportal.de^
- ||brands.com^
- ||bransontrain.com^
- ||bratwurstmuseum.de^
- ||brecknockorchard.com^
- ||breclav.eu^
- ||breezbay-group.com^
- ||breitling.sg^
- ||bremondisd.net^
- ||brickblockarmy.com^
- ||brickinsights.com^
- ||brieflytrend.com^
- ||brightpondak.onl^
- ||brightpondvp.support^
- ||brightstarlabels.com^
- ||bristolsport.seatgeekenterprise.com^
- ||britoncourt.com^
- ||broadstoneatlas.com^
- ||bromic.xyz^
- ||brouzdej.cz^
- ||brunchtimebaker.com^
- ||brunovillanueva.com^
- ||bruns.dev^
- ||brvn.vn^
- ||bs-sendai1.com^
- ||bsn.ru^
- ||bsushiboutique.com^
- ||bswbet.org^
- ||bswliquor.com^
- ||btechnologiesgroup.com^
- ||btoolstraining.com^
- ||bubblevault.com^
- ||bublupcdn.com^
- ||bucharestairports.ro^
- ||buddhistrecovery.org^
- ||budsgoods.com^
- ||buenasalud.net^
- ||buendia.travel^
- ||bufan.com^
- ||bugpoc.ninja^
- ||buildingdecarb.org^
- ||buildinglacma.org^
- ||buklya.com^
- ||buliang103.cc^
- ||buliang20.cc^
- ||bulliontexware.com^
- ||bungabags.com^
- ||bunnystudio.com^
- ||burgerbeast.com^
- ||burina.net^
- ||burnbyhallgardens.com^
- ||burnerpartsnow.com^
- ||buro-nahodok.ru^
- ||buscalibre.us^
- ||bushe.ru^
- ||businesshotels.com^
- ||businessperspectives.org^
- ||busoken.com^
- ||butcher.ie^
- ||buttercakery.com^
- ||butterflysushi2go.com^
- ||buy-accs.ru^
- ||buybearknuckles.com^
- ||buygroundsupportequipment.com^
- ||buymoreclub.com^
- ||buyneglectedcars.xyz^
- ||buynobaddogs.com^
- ||buyrotableparts.com^
- ||buzina.org^
- ||buzz.letoutedonkey.com^
- ||bwgzzc.com^
- ||byondxr.com^
- ||byt.vn^
- ||bytezen.de^
- ||bytrhduf.cn^
- ||bzkxpbd.net^
- ||bzxxsw.com^
- ||c-warriors.org^
- ||c1u9v.top^
- ||c505.net^
- ||c7501.scrap-discount.com^
- ||ca7om.ganga420.com^
- ||ca8yn.ganga420.com^
- ||caala.org^
- ||cabanes81.fr^
- ||cabelosmaisbonitos.com^
- ||cabinet-acanthus.fr^
- ||cabinlife.com^
- ||cablenoticias.tv^
- ||cadillacfinanical.com^
- ||cadirkiralamafiyatlari.net^
- ||cafe-sciences.org^
- ||cafedemitasse.com^
- ||cafeparisienbelfast.com^
- ||caferioupdates.com^
- ||cafeversatil.com^
- ||cahouston.org^
- ||cairnha.com^
- ||caizhongshe.cn^
- ||calculator888.ru^
- ||calculators.sg^
- ||calhouncountyal.org^
- ||californiarailroad.museum^
- ||californiaresortlife.com^
- ||calipeeiranismbezants.help^
- ||callevanetworks.com^
- ||callfederal.org^
- ||callspsi.com^
- ||calopix.com^
- ||caloptimaconnect.com^
- ||calumetcounty.org^
- ||cambriachristmasmarket.com^
- ||cambuy.de^
- ||camdenmo.org^
- ||camel3.com^
- ||camponeoutdoor.com^
- ||campusperiferia-it.com^
- ||campusvygon.com^
- ||canalacademies.com^
- ||cancerbiomed.org^
