! =========================================================================
! sleepy list diff report: 2026-06-07 12:37:40
! =========================================================================

! SUMMARY: Added 10961 | Removed 27192 | Moved 10572
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 265 | Moved: 672 | Added: 853
- ||orderana4728.spankbang.com^
- ||orderana4889.spankbang.com^
- ||orderana5750.spankbang.com^
- ||piwik.apmep.fr^
- ||plausible.theforgeroblox.org^
- ||pornparadox.com^
- ||power-piwik.portunity.de^
- ||powvideo.net^
- ||pussyspot.net^
- ||px102.mediahills.ru^
- ||qrrro.com^
- ||raidcall.com^
- ||rewwore.waxiestpoorish.top^
- ||rtb-as-uswest.pulsefintech.net^
- ||rtb-eu.crowdegic.com^
- ||rtb-useast.crowdegic.com^
- ||rtb-useast.mediahubserver.com^
- ||rtb-useast.nativeadshb.com^
- ||rtb2-uswest.webithr.com^
- ||sa.nhanweigh.com^
- ||secure.kick1pore.com^
- ||secure.page9awry.com^
- ||secure.visionarybusiness7.com^
- ||securitycenter-telemetry.tenable.com^
- ||sentry-frontend.vahidfathi.ir^
- ||sentry-ingester.qclxbj.com^
- ||sentry.darkfans.com^
- ||sentry.ivira.ai^
- ||sentry.scatbook.com^
- ||sentry.uberall.ninja^
- ||sentry01.theforge.ir^
- ||sgtm.fieracosmetics.com^
- ||shared.65twenty.com^
- ||shinigami.ws^
- ||sst.peli.com^
- ||stats.cinevibe.asia^
- ||stats.digitales-deutsches-frauenarchiv.de^
- ||store.yorlanda.com^
- ||strikerless.com^
- ||stylaxu.trendenclave.com^
- ||swr96usn7k2ktls53sw.xyz^
- ||sz9530.com^
- ||t5cc.xyz^
- ||t88trk.com^
- ||tagging.montresandco.com^
- ||talvero.digital^
- ||tarpitbar.com^
- ||tattvaballute.com^
- ||telemetry-harbor.digital^
- ||textcr.store^
- ||thedecagonregistryspareledger.com^
- ||theledgerreviews.com^
- ||thewrite-word.com^
- ||titzll6.com^
- ||tiyp.top^
- ||tjpegkau.icu^
- ||tk.blancheporte.be^
- ||tlpx.com^
- ||tmf.su^
- ||topcongoinfo.com^
- ||tops-reviews.com^
- ||tqfijoqo.icu^
- ||trabahante.com^
- ||track-vitalo.top^
- ||traftiz.com^
- ||treelogicflow.com^
- ||trezor-wallet.site^
- ||tunkatrampot.com^
- ||turkleak2.site^
- ||tvccpt.com^
- ||u.zhugeapi.net^
- ||u46r7owvv48861t67m0q388.xyz^
- ||u888np.com^
- ||uapi.pandors.vip^
- ||uhnio.top^
- ||umami.vidflix.club^
- ||unhangignore.com^
- ||unsigglace.com^
- ||upliftyourlife.ru^
- ||ups08stdoqfu86.top^
- ||us3833.com^
- ||us7-snkvsrwk1k1p2.xyz^
- ||usdt-erc20-mixer.com^
- ||uspsnbvcal.life^
- ||uuqzhzfaud5.com^
- ||v2ray.cat^
- ||vazvelho-nettoyage.fr^
- ||veekyforums.com^
- ||velvetcompassstudio.com^
- ||vider-pl.pl^
- ||vider.cc^
- ||vizja.cc^
- ||vkgh.top^
- ||vmmkwjdsksdf.xyz^
- ||volkswagen-fahrzeuge.de^
- ||vote4snohomishschools.info^
- ||vozmj.swetdate.com^
- ||vsxd.top^
- ||vwutaq.com^
- ||vznnzl.top^
- ||w35r9t18d.xyz^
- ||w4jj99ggt.xyz^
- ||webchrome.cn^
- ||werenecca.com^
- ||whomst.online^
- ||win-rtb2-useast.webithr.com^
- ||windstore.shop^
- ||wmbuopp.icu^
- ||wowgyu.com^
- ||wps-api.cn^
- ||wps-sec.cn^
- ||wps-work.cn^
- ||wpsapp-cn.cn^
- ||wpsapps.cn^
- ||wpsclient.cn^
- ||wpslane.cn^
- ||wpsnest.cn^
- ||wpspaths.cn^
- ||wpszones.cn^
- ||wsd-storep.top^
- ||www.accidentadvicehelpline.co.uk^
- ||www.grid-analytics.wallstreetandtech.com^
- ||wxgemeng.com^
- ||x241461.cc^
- ||x241464.cc^
- ||x241466.cc^
- ||x241468.cc^
- ||x241472.cc^
- ||x241478.cc^
- ||x241479.cc^
- ||x5ben.com^
- ||x8720.com^
- ||xaltby.top^
- ||xdr1.xyz^
- ||xe12310.com^
- ||xg.chairsgliosis.com^
- ||xml.webithr.com^
- ||xn--78-227gk5d.xyz^
- ||xqwmwru.top^
- ||xuqktf.com^
- ||xy1-whatsappo.com^
- ||xytcxy.top^
- ||y180dfku2.lol^
- ||y180dfku3.lol^
- ||y68gh.top^
- ||y7577.top^
- ||y8699.top^
- ||yarioler.top^
- ||yelmereschew.life^
- ||yfav.top^
- ||yhvzldixqbmi.lol^
- ||ykv1.xyz^
- ||yt4k.com^
- ||yx4837.com^
- ||yxzswz.com^
- ||yyyndym.icu^
- ||z3v.ru^
- ||zahlungssysstem.center^
- ||zahlungssysstem.pro^
- ||zahlungssysstem.website^
- ||zcy821.com^
- ||zczcvx.com^
- ||zdhvgvsk.icu^
- ||zekvote.top^
- ||zeradaoautopecas.com^
- ||zhcn8.com^
- ||zilovaro.ru^
- ||zkxgjzie.icu^
- ||ztoi.top^
- ||zuoh.top^
- ||zy9868.com^
- ||zydh123.net^
- ||zymorico.ru^
! Moved to 1Hosts (Xtra): 351 rules
~ ||01kk.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||2g7366rbvvrzkj46piiuwx167t.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||389win1.vip^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||389win3.vip^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7p5wmgxhv5phi1hqf.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-assets.monotype.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-i3.xhscdn.com.a.bdydns.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-lax.biobiochile.cl^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.dieselservers.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||advicetransamerica.my.salesforce-sites.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aflameclaimstylized.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||agilemeasure.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ana-collector-alb-us-iron-999687721.eu-central-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-api.gem.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-api.guildeducation.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-frame.sendsafely.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-labs.adobe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-santander-co-uk-378667789.eu-west-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-upl.iongroup.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.agentfire.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.betseyjohnson.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.bitsighttech.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.credible.com.cdn.cloudflare.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.dowjones.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.economybookings.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.emaplan.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.gate1travel.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.gem.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.giftly.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.gordonramsayrestaurants.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.healtheintent.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.healthifyme.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.ihealthspot.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.incredibox.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.informedk12.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.lansforsakringar.se^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.mejuri.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.morningbrew.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.myschoolbucks.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.pnw.appsvc.an.adobe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.qa.apis.mcafee.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.quantumworkplace.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.readyrefresh.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.sendsafely.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.services.jetbrains.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.therapistaid.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.tradeshift.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.us.algolia.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.vena.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.wandb.ai^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.zerto.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics10.successfactors.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics17.sapsf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics19.sapsf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics41.sapsf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics5.odoo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics55.sapsf.eu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics8.successfactors.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.velocitysitemetrics.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.wvusports.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.fox2now.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.fox4kc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.kdvr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.koin.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.myfox8.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.pix11.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.who13.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wivb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||b851eqrlmvcqyyou1jqcexbn33cxbzb9xg67.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon--c.vf.force.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.file.force.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.my.salesforce.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.rallydev.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||biomerieux.my.salesforce-sites.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.8newsnow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.kark.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.koin.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.localsyr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.news10.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wivb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wjhl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wkbn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wreg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blueridgecpp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||boys-here.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||btxgk8b410a5434e.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||client-metrics.ft.com.cdn.cloudflare.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cmh-analytics.sumtotal.host^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collect-us.app-us1.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collect.memorialhermann.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collect.mindbodyonline.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector.zci.buzz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cookies.siemens.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||copilot-telemetry-service.straumann.ghe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d1lu3pmaz2ilpx.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.app-analytics.petdesk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.book.trivago.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.dow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.info.infomoney.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.m.store.nba.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dbh4.milb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dex-analytics.pages.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||educar.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||elq.keysight.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||elq.macu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||elqtrack.kubotausa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||em.thermofisher.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||embedded-preview.pardot.force.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||emeerunoily.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||epochbelt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||events-api.simplepractice.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eybokb1853d04c72.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||faro-collector-prod-eu-central-0.grafana.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fiicj.provenwinners.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fndmg.personalizationmall.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||geoip.streann.tech^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||get.ukg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||getsmallbannerads-6egeg2u34q-du.a.run.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||getsquarebannerads-6egeg2u34q-du.a.run.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||growth.nwea.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gtm-metrics.snapfish.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gtm.aeroflowbreastpumps.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||htkqj.rainbowshops.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hxl1jp3o7wx8ejmirk4wpjmnpjl.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||innertrends.s3.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||inside-ads.services.c1.streann.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||iomao.spoonfulofcomfort.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||itlrj.bluemercury.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jnhjf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kfoe36uvw5o7pt.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kjzdr.shadyrays.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||labcorpdd.my.salesforce-sites.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lantern.fortinet.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lbdqs.yankeecandle.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||license.lumion3d.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||link.infineon.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lipit.sandcloud.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||log.calgary.ca^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||log.dev.pixelmotiondemo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||logger.lendingtree.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||logger.my.imaginelearning.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||logging-api.markitdigital.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||logging.e2e.api.a.intuit.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||logging.maestroqa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||logging.onemainfinancial.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||logs.bloomberg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||luchn.melin.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||maling.dn.no^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||matomo-lb-1420184415.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||matomo.concentra.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics-fe-na3.hubspot.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.bes.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.calgary.ca^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.hcltech.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.iclinic.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.kidspot.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.msci.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.prometric.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.tumi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.uscellular.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metro.workable.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||moodle-analytics.navitas.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||na.telemetry.wolterskluwer.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nessus-telemetry.tenable.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||office-attendance-analytics.apps.envoy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||oiat.dow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||oms.factiva.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||one-line.my.salesforce-sites.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||orderana0319.spankbang.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||orderana1831.spankbang.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||origin-analytics-sand.sandbox.braintree-api.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||phaixemsex.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||piwik.ecoledirecte.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
