! =========================================================================
! sleepy list diff report: 2025-12-31 01:29:01
! =========================================================================

! SUMMARY: Added 504 | Removed 659 | Moved 228
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 64 | Moved: 11 | Added: 41
+ ||wwwtk1976com.yuhuan.cc^
+ ||x5bet.hot^
+ ||xgoxwcldkz.top^
+ ||zxmenhmo.top^

! [1Hosts (Xtra)] Removed: 0 | Moved: 7 | Added: 7
! Moved to HaGeZi's Pro++ Blocklist: 7 rules
~ ||ads2.indeksonline.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||hvmfehxleyyd.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||jgvcximyxx.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||popular-swim.pro^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||rtbtpiovbixue.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||selfgems.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||yucjherxyqe.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
+ ||hdmovie2.hot^
+ ||javhdz.hot^
+ ||motchilltv.hot^
+ ||phimmoichill.hot^
+ ||www.liveclaim-lucky09.vercel.app^
+ ||www.proamerica.site^
+ ||xnhau.hot^

! [HaGeZi's Threat Intelligence Feeds] Removed: 62 | Moved: 62 | Added: 131
- ||02eo2wy3.t0rchbasil.ru^
- ||0ar78c5m.fl1ckerpost.ru^
- ||13smh6r8.amber-flume.ru^
- ||1phwsssa.t0rchbasil.ru^
- ||1vvmu70s.amberflume.ru^
- ||27965ld3.amber-flume.ru^
- ||2v5d82bf.quartzsketch.ru^
- ||50mfsn0s.crumplejet.ru^
- ||5nt19cgc.quartzsketch.ru^
- ||5xp1e8eh.amber-flume.ru^
- ||7ixjonx7.crumplejet.ru^
- ||7qkb6y1p.v0xentwine.ru^
- ||7u995adj.bracket-murmur.ru^
- ||935m337r.crumple-jet.ru^
- ||98pt6jbo.fl1ckerpost.ru^
- ||9b1a9xye.quartz-sketch.ru^
- ||9burdy0u.amberflume.ru^
- ||9fvaco8b.t0rchbasil.ru^
- ||9vx0265a.v0xentwine.ru^
- ||a2vok2y8.t0rchbasil.ru^
- ||awjrq1fn.crumple-jet.ru^
- ||b5ozofvc.amberflume.ru^
- ||c5wnvaa8.sn1pburrow.ru^
- ||d9lwvqxy.quartz-sketch.ru^
- ||dsw550du.crumplejet.ru^
- ||ekmjouez.quartz-sketch.ru^
- ||f3s0gpds.crumple-jet.ru^
- ||flrlrdl1.quartz-sketch.ru^
- ||fortvem.com^
- ||fortwa.com^
- ||g9l8c7fk.quartzsketch.ru^
- ||gib9tyuu.v0xentwine.ru^
- ||hsrq2bkz.sn1pburrow.ru^
- ||ic3kv9je.j1ttercoil.ru^
- ||idexwon.com^
- ||investprooffer.ne^
- ||ju6so2bd.fl1ckerpost.ru^
- ||kgzr7l5e.amberflume.ru^
- ||m4ffr2lr.quartz-sketch.ru^
- ||mqmas4ow.sn1pburrow.ru^
- ||o0dy67t6.bracket-murmur.ru^
- ||oeql6rvy.v0xentwine.ru^
- ||phgbh6cb.quartz-sketch.ru^
- ||q50kt1jm.amberflume.ru^
- ||qaaavdss.quartz-sketch.ru^
- ||qiqykd6g.hushpancake.ru^
- ||qucwl9kb.crumplejet.ru^
- ||rl0mpqyk.t0rchbasil.ru^
- ||s83sht55.amberflume.ru^
- ||sw223sm2.t0rchbasil.ru^
- ||ttxacj2p.hushpancake.ru^
- ||vnghnf72.quartzsketch.ru^
- ||wbj431uy.amber-flume.ru^
- ||wjlcx0ex.crumple-jet.ru^
- ||www.astrobrake.co.za^
- ||xfxyhznv.amberflume.ru^
- ||xh5k6k5j.fl1ckerpost.ru^
- ||xozpwh9b.sn1pburrow.ru^
- ||yzd2eyt4.t0rchbasil.ru^
- ||z5gheab7.j1ttercoil.ru^
- ||zbb6it90.quartz-sketch.ru^
- ||ze7s1kzs.t0rchbasil.ru^
! Moved to Phishing Army: 62 rules
~ ||aktiffkanpaylaterr.nyhm.my.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||chujiangnet.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||dnaspaylatrrx.zxied.biz.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||dsg6hsaf.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||open.pages-badges-community-standard.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||parking-pcnsi.vip^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||sdfgfdgh.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||sdg54ogm.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||tangzuwangluo.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.com-edfx.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.com-mtyv.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.com-vdku.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.com-vdkw.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.com-wljf.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.dfgk.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.dlei.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.dlen.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.dleo.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.dlev.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.hixd.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.hixf.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.hixk.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.hixl.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.huyo.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.huyp.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.huyt.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.ifupv.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.jhbj.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.jhbk.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.jhbl.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.jhbq.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.jkpdm.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.jxdev.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.khjs.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.khjw.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.khjy.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.kygbf.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.lrofg.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.mchwz.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.mwkqp.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.nfijo.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.olpft.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.ovurs.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.pqcxh.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.pukzm.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.qanym.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.qjbwv.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.qmndu.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.rlaim.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.seglc.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.tzuga.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.uqgrx.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.wskp.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.wskx.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.xfbgi.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.xmtjz.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.yljc.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.ylje.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.yljg.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.ylji.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.yljr.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||verizon.zmgdk.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
+ ||1usdtmixer.com^
+ ||28l94n0x.astra1r0pac.ru^
+ ||2aopzocs.ar7aydia1ect.ru^
+ ||37wuc273.brist1ynom2d.ru^
+ ||40aflrv6.hush-pancake.ru^
+ ||4bl1n9f5.ar7aydia1ect.ru^
+ ||4wuwovza.hush-pancake.ru^
+ ||5ixtk4ly.bracketmurmur.ru^
+ ||62fhvzqh.benefc2th0de.ru^
+ ||66uapkrd.in2che1ncrem.ru^
+ ||6p8crvh8.ment0rr2nsom.ru^
+ ||797g4t59.bi8tape5try.ru^
+ ||8119tj0t.bun8topch2n.ru^
+ ||8zv46swq.in2che1ncrem.ru^
+ ||9p3r6b20.hush-pancake.ru^
+ ||allegrolokalnie.plad2sshsgs12xk.icu^
+ ||amber-flume.ru^
+ ||amberflume.ru^
+ ||archepelagoarts.com^
+ ||bracket-murmur.ru^
+ ||bwpxjg5k.bi8tape5try.ru^
+ ||by46beo2.bracketmurmur.ru^
+ ||c6jkm74r.ar7aydia1ect.ru^
+ ||cex9a8ef.hush-pancake.ru^
+ ||christmas-snowball.xyz^
+ ||clzr2h4s.pr2gzigza8.ru^
+ ||coinhaven.us^
+ ||crumple-jet.ru^
+ ||crumplejet.ru^
+ ||d1s25hof.bracketmurmur.ru^
+ ||d4yi75m0.brist1ynom2d.ru^
+ ||d8kbeizm.bun8topch2n.ru^
+ ||dashboat.cc^
+ ||davadosyalarim.org^
+ ||dgsk91wq.benefc2th0de.ru^
+ ||dkc617q2.hush-pancake.ru^
+ ||dq7j075a.seerin8w2tch.ru^
+ ||dvq02enh.five5kitt1es.ru^
+ ||ee6dxuic.ment0rr2nsom.ru^
+ ||enhesaplimarketalisverislistesi.cfd^
+ ||eorvykt3.fa1ditmim2ns.ru^
+ ||f82x5kgw.five5kitt1es.ru^
+ ||facegoogsnaps9ptkmetaacvraw26t3qsxifvddku1syyd6mgvjxzjhqaq.doctor^
+ ||fl1ckerpost.ru^
+ ||forsemur.com^
+ ||fsab20i2.ar7aydia1ect.ru^
+ ||fzjn4gee.hush-pancake.ru^
+ ||gfddnyjn.seerin8w2tch.ru^
+ ||gi7uy1oe.seerin8w2tch.ru^
+ ||github.hot^
+ ||goldiemon.com^
+ ||grusul4.floresfloripomeiaverde.cfd^
+ ||gu17dfwo.bi8tape5try.ru^
+ ||gurofex.com^
+ ||hepsivar-shopier.xyz^
+ ||hidowex.com^
+ ||humidifi.ltd^
+ ||hushpancake.ru^
+ ||idealrdeb.world^
+ ||images-na.supportsite.info^
+ ||iyiqs094.fa1ditmim2ns.ru^
+ ||j1ttercoil.ru^
+ ||j2borkqf.astra1r0pac.ru^
+ ||jumento.icu^
+ ||jv1lf3vb.ment0rr2nsom.ru^
+ ||kamino-migrate.world^
+ ||keonhacai1.spa^
+ ||kobidestekplatformu.cfd^
+ ||kosgebhibebasvuru.cfd^
+ ||kra46cc1.ru^
+ ||krab1-cc-vhod.ru^
+ ||lidlgroups.com^
+ ||list-drops.com^
+ ||lpxvy22w.brist1ynom2d.ru^
+ ||lyotbch4.ar7aydia1ect.ru^
+ ||lzo4wndi.benefc2th0de.ru^
+ ||mixedt-ai.com^
+ ||mo-exchange.com^
+ ||monoprotocols.xyz^
+ ||moonpaycard.com^
+ ||ne9w9xl0.five5kitt1es.ru^
+ ||nock-chain.pro^
+ ||oknkywzi.in2che1ncrem.ru^
+ ||olx.shop-skrill2.cfd^
+ ||oo44p295.ment0rr2nsom.ru^
+ ||pl-6552674.icu^
+ ||pl-smart62910.sbs^
+ ||prprrvoh.hush-pancake.ru^
+ ||pydayzz.com^
+ ||pzmiqand.bun8topch2n.ru^
+ ||q9v5lqkv.brist1ynom2d.ru^
+ ||qj9v9qv3.five5kitt1es.ru^
+ ||qr6o6fe8.astra1r0pac.ru^
+ ||quartz-sketch.ru^
+ ||quartzsketch.ru^
+ ||qy8gmxy5.astra1r0pac.ru^
+ ||raster.finance^
+ ||ravviimpom.pro^
+ ||rcx6euqx.fa1ditmim2ns.ru^
+ ||rn1o4363.hush-pancake.ru^
+ ||rogerszoe.shop^
+ ||rpcdefi.app^
+ ||ruyalar.click^
+ ||sensorpanorama.xyz^
+ ||seurvis.click^
+ ||sn1pburrow.ru^
+ ||spotify--premium.com^
+ ||stakingrewards.hot^
+ ||t0rchbasil.ru^
+ ||tabulrichi.world^
+ ||tge-rayls.com^
+ ||tk8xgi2m.ar7aydia1ect.ru^
+ ||tvv7rf6l.bracketmurmur.ru^
+ ||u2cebvp9.fa1ditmim2ns.ru^
+ ||u5kxesyk.seerin8w2tch.ru^
+ ||ugr6nb59.pr2gzigza8.ru^
+ ||uikeyzz.top^
+ ||uk01web.us^
+ ||v0xentwine.ru^
+ ||verysypname.com^
+ ||votes-aav.com^
+ ||w7k49x7q.bi8tape5try.ru^
+ ||webappsecureaccontswebvakjghkjdfg3dfgh.pcanomali7.biz.id^
+ ||wefbkvjr.in2che1ncrem.ru^
+ ||workplaceone.sbs^
+ ||x2sjzzau.bun8topch2n.ru^
+ ||x402mon.xyz^
+ ||x5zd77px.hush-pancake.ru^
+ ||yankrftr.benefc2th0de.ru^
+ ||yec8oa26.pr2gzigza8.ru^
+ ||za6wxtei.pr2gzigza8.ru^

! [Phishing Army] Removed: 425 | Moved: 75 | Added: 92
- ||aaronmoonmusic.com^
- ||activoenlineave.com^
- ||akmvjofp.com^
- ||aktuailty.top^
- ||allegrolokalnie.67956106.sbs^
- ||allegrolokalnie.p24-y190va.rest^
- ||allegrolokalnie.pl-oferta72919703.cfd^
- ||allegrolokalnie.promowane-ogloszenie.icu^
- ||allegrolokalnie.pzp-2-428573.shop^
- ||alphaunit03labs.sbs^
- ||altramemoria.org^
- ||angarbathe.pro^
- ||angelrecruiting.co.uk^
- ||angnwfi.com^
- ||aulatres.net^
- ||autobranchdirect.online^
- ||autoscuolatugnoli.top^
- ||ax3mre.sbs^
- ||axioms.cfd^
- ||babibube.com^
- ||babyshampoos.com^
- ||baltyckahistoria.pl^
- ||bedrebest.com^
- ||bleupln.com^
- ||bloomagentportal.com^
- ||bluepln.com^
- ||boogadelic.com^
- ||bortreb.com^
- ||br1xuz.sbs^
- ||btsees.com^
- ||buildwiseventures.online^
- ||busilinks.net^
- ||businessvideo.co.uk^
- ||buycoffiec.shop^
- ||bycodoo5.pro^
- ||catscratchbieber.com^
- ||cbcards.net^
- ||chalmoney.com^
- ||chiefwahoo.com^
- ||cinple.net^
- ||clc.li^
- ||clissold.com^
- ||cloudarchs.com^
- ||cloudconex.com^
- ||clouserjain.top^
- ||coconutchocolate.com^
- ||countcals.com^
- ||crestcapitalrise.com^
- ||crispy-cheese.com^
- ||cronhex.com^
- ||crwthunderstandable.com^
- ||cxqhf.pwiidja.cfd^
- ||daudskyfall.top^
- ||davscomsolutionsch.com^
- ||daweta.net^
- ||dazmin.pics^
- ||dea-jin.com^
- ||dechencholing.top^
- ||defensartengon.top^
- ||deignedamplifies.com^
- ||demobytes.com^
- ||demylactoses.com^
- ||dentyhub.com^
- ||derefonto.today^
- ||descriersson.com^
- ||desejovip.com^
- ||detexel.com^
- ||dewabrush.com^
- ||dexaraintelligence.com^
- ||difspenpoint.com^
- ||digitalschoolarts.top^
- ||dolantoken.com^
- ||dosaproject.com^
- ||doserrifor.pro^
- ||dotmaxagency.com^
- ||dsnyplus.com^
- ||ducimus-sit-qui.top^
- ||dyloge.com^
- ||dynylye8.pro^
- ||ecalcloan.com^
- ||eliteplayfrance.com^
- ||emonitoring.blog^
- ||endimira.icu^
- ||epsppdirect.com^
- ||epspphub.com^
- ||erikasidler.com^
- ||errohiccommodi.top^
- ||error-dicta-dicta.top^
- ||error-et-ipsum.top^
- ||es.prezervplace.com^
- ||esimyii.com^
- ||etherealskinmiami.com^
- ||euroflashnews.com^
- ||experhearingbd.com^
- ||fareosearch.com^
- ||farrarhost.com^
- ||fawnpedophilias.com^
- ||feedencio.today^
- ||fellitos.world^
- ||feranto.today^
- ||fetangebeya.com^
- ||fiancp.org^
- ||fibxurap.space^
- ||fifafinals.com^
- ||finecopyprint.com^
- ||flashingcards.com^
- ||flow-simulator.com^
- ||focusfuel.info^
- ||forefundit.com^
- ||forever-fond.com^
- ||frammalkyl.pro^
- ||freeservicenetwork.com^
- ||frenchinnormandy.top^
- ||fundlance.quest^
- ||gateaudemarseille.top^
- ||gerlasotto.pro^
- ||globalftr.com^
- ||globalx14insight.xyz^
- ||globmutilator.com^
- ||gmyltd.com^
- ||goalabout.com^
- ||goseopro.net^
- ||gothmachine.com^
- ||greendiamondgenetics.com^
- ||gretnadental.co.uk^
- ||groptek.space^
- ||groupetwopoint.com^
- ||groupzeta031media.space^
- ||gummyslin.com^
- ||gustavomucholove.com^
- ||halfinasol.com^
- ||handyguybuilds.com^
- ||happenstancehub.com^
- ||healthcnxt.com^
- ||hellopetsai.com^
- ||help45.com^
- ||heyguymariustest.top^
- ||hobokenpetz.com^
- ||holendor.today^
- ||homemakersmyanmar.com^
- ||honeytoon-comics.top^
- ||houstonbt.com^
- ||hurtfuldesire.com^
- ||hwkas.com^
- ||iandarrow.com^
- ||id-method.com^
- ||idnsrtplucky.com^
- ||indiastrade.com^
- ||infoblock.today^
- ||infofeed.today^
- ||infonews.today^
- ||infoshield-om.com^
- ||inkerecesis.com^
- ||inner-breath.info^
- ||inner-echo.info^
- ||inner-gift.info^
- ||inner-voicehub.info^
- ||inner-world.info^
- ||inner-zone.info^
- ||instaigrowth.com^
- ||inupost.xyz^
- ||investorio.quest^
- ||ionicnominators.com^
- ||ischicagosafe.com^
- ||isherwoodfineart.co.uk^
- ||istrucontr.pro^
- ||istrut-services.com^
- ||japan-aotucheck.index-sign012.uzjaub.top^
- ||jessehunsaker.com^
- ||jococoprinting.com^
- ||johndenicolocpa.com^
- ||joqapey.world^
- ||josdough.com^
- ||judyates.com^
- ||jumbensold.top^
- ||justices-campbell.com^
- ||kangolo.com^
- ||kfc-free-giveaway.top^
- ||kigalitonight.com^
- ||klasaa.net^
- ||klopapakon.today^
- ||klopipirakon.today^
- ||klopiraton.run^
- ||klopolatys.today^
- ||klopolatys.world^
- ||kni.valeriegarza.net^
- ||kollersmane.com^
- ||konverta90.store^
- ||kopaspace.com^
- ||korinza.com^
- ||krisnotchris.com^
- ||labmorecab.com^
- ||laclaremanor.com^
- ||ladyhermezz.co.uk^
- ||lamarrwoodleyfoundation.com^
- ||lanecircuit.com^
- ||lgoacenew.com^
- ||lierrex.com^
- ||lightban.top^
- ||linaerotic.com^
- ||liporex.com^
- ||livedpacksaddle.com^
- ||livegymapp.com^
- ||livejuarartp.com^
- ||livrtpwin.com^
- ||lnggov.com^
- ||lnpost.natychmiastowawysylkapaczki.sbs^
- ||location-package.xyz^
- ||logicdan.com^
- ||logowanie-pekao24-pl.sbs^
- ||lordlux.joseluisparadasanchez.org^
- ||lordlux.kjpnradio.org^
- ||lordlux.matchofmiracle.org^
- ||lordoflies.com^
- ||losorei.world^
- ||lumanra.world^
- ||lunicbar.top^
- ||machtundmanipulation.com^
- ||mahumyu.info^
- ||makatemp.com^
- ||makemypooja.com^
- ||martinwiseman.com^
- ||masterthecreed.com^
- ||mathecheckahhh.net^
- ||mcclureshappyholidaytravel.com^
- ||medhalriding.com^
- ||megadaviradaloterias.xyz^
- ||mellowerfaithed.com^
- ||mellowsfellows.com^
- ||microcareerp.com^
- ||millivoltgrappa.com^
- ||minazshops.com^
- ||mingluba.com^
- ||mintfloww.com^
- ||mjhumphries.co.uk^
- ||mmc-kids.com^
- ||mockal.com^
- ||monalisa-academy.com^
- ||montclairgso.com^
- ||morjibd.com^
- ||mountspice.com^
- ||mqtfoodtrucks.com^
- ||msglenna.com^
- ||mubafondazione.top^
- ||muratyilmazer.com^
- ||musicmediafactory.com^
- ||my-ledger-secure.com^
- ||mybridgy.com^
- ||mycicd.com^
- ||myminiholdco.com^
- ||myprivatetaxi.co.uk^
- ||nailssodevine.com^
- ||nalzoodev.com^
- ||nastolbe.net^
- ||netflx-myaccount.com^
- ||netrile.com^
- ||nevernewsfinder.top^
- ||newswave.today^
- ||nexovision.quest^
- ||nonstoring.com^
- ||norcalblast.org^
- ||norcalhikes.com^
- ||nowcertify.com^
- ||nymobsters.com^
- ||oasisviva.com^
- ||ofcacademy.com^
- ||offerbestdaily.com^
- ||ogrodowasfera.shop^
