! =========================================================================
! sleepy list diff report: 2026-01-31 06:37:37
! =========================================================================

! SUMMARY: Added 830 | Removed 574 | Moved 736
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 243 | Moved: 46 | Added: 313
~ ||100percentfedup.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||123.sogou.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||265.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||3txxx.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||7searchppc.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||accio.ai^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ad-personalize-center.yahoo.co.jp^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||adexchanger.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||adlinktech.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||advertise.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||aimultiple.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||albertsonscompanies.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||allmath.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||allsquaregolf.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||amateurgolftour.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||amtrav.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||anywhere.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||aplu.io^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||app.getvero.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||app.naga.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||appinventiv.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||aristotleinsight.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ass4all.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||audi-club.ru^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||audience.io^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||autoleadstar.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||averitt.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||azandmeapp.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||azeronline.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||batterypower.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||best7kpromo.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||big-today.xyz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||bike.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||blueflowerfield.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||bobcatdealernet.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||bustedtees.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||buzzoid.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||canetads.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||carpro.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cbicentral.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cdn.nsuky.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cea.lk^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||celebs.live^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||certpia.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||chatbeacon.io^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||chatroll.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cheetah.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||chumsearch.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||circleboom.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||clicktech.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||clkmr.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
