! =========================================================================
! sleepy list diff report: 2026-04-16 18:29:23
! =========================================================================

! SUMMARY: Added 912 | Removed 387 | Moved 73
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||fastmindxtop.info^
- ||fastmindytop.info^
- ||fghgjgk.vercel.app^
- ||firstmoney.net^
- ||fluid-journey-170217.framer.app^
- ||formulario-digital-azhk-2026.cr-web.workers.dev^
- ||fosuvoy5.com^
- ||freshmindxtop.info^
- ||freshmindytop.info^
- ||fugazzeta.online^
- ||gauravprajapati03.github.io^
- ||gemini.cgbingo.top^
- ||geminiloginguidexchng.github.io^
- ||gigmilogeny.webflow.io^
- ||glencoaching.com^
- ||goalgrowfoundation.org^
- ||greenmindxtop.info^
- ||greenmindytop.info^
- ||h-alimadsa.github.io^
- ||harpreet6622singh-sketch.github.io^
- ||health-education.online^
- ||help---cloud--ledger.webflow.io^
- ||hemasai333.github.io^
- ||historic-ai.github.io^
- ||hkpaymentsolutions.com^
- ||holistic-items-147781.framer.app^
- ||homepage-ledgre.ghost.io^
- ||homepageclone-netflix.vercel.app^
- ||hub-allianz.vercel.app^
- ||huzaifa-devpk.github.io^
- ||iberiapolandnews.com^
- ||ibpbhdrd2024jdkksxcac.ct.ws^
- ||indirasneha.github.io^
- ||inkchronicles.com^
- ||inuclo.com^
- ||invigorated-site-313470.framer.app^
- ||io-en-exodus.pages.dev^
- ||itzz-07.github.io^
- ||javed-tech-creator.github.io^
- ||joedef1.wixstudio.com^
- ||kadimisettijaswanth.github.io^
- ||kanishka2204.github.io^
- ||kaoaoinlogi.webflow.io^
- ||kindshazelnut.my^
- ||klelnanzeigen-deutsch.id80152.click^
- ||kucoienlginx.webflow.io^
- ||kucoinnloogiin.webflow.io^
- ||kucooinlogien.webflow.io^
- ||learn-en-bridge-sso.typedream.app^
- ||ledgerdesktop.live^
- ||lelopz.org^
- ||lkrishnaveni27990.github.io^
- ||lmoriw-iekascma-oqmmcq-213-cmakwe-fgacsax.pages.dev^
- ||loadcam.click^
- ||logicmindytop.info^
- ||logicmindztop.info^
- ||lolk-azure.vercel.app^
- ||magnificent-performance-142663.framer.app^
- ||main.drawbores.com^
- ||maisemoregardens.prestigetraining.ae^
- ||mandalacraft.ro^
- ||mayank25k.github.io^
- ||medical-kolbe.de^
- ||metamaskcdn.wixstudio.com^
- ||metansechroaeaxtns.gitbook.io^
- ||mettamaskcryptollogin.webflow.io^
- ||micminecraft1.github.io^
- ||microsoft-home-page-clone.vercel.app^
- ||miguelgonzalezreal6.wixstudio.com^
- ||mindmindytop.info^
- ||mirzamuhammadjawadalikazmi.github.io^
- ||moonmindztop.info^
- ||mopijui0.com^
- ||mosaiftech89.github.io^
- ||movemair.click^
- ||multidisciplinary-premise-464393.framer.app^
- ||murlikishan8-create.github.io^
- ||mustafa-rbiah.github.io^
- ||mymonthmeb.com^
- ||naveenkumar7449.github.io^
- ||navy-guest-344134.framer.app^
- ||neofigment.top^
- ||netcoinlogi-account.webflow.io^
- ||netcoinzlogin.webflow.io^
- ||netflix-clone-phi-blush-77.vercel.app^
- ||netflix-clone-responsive-brown.vercel.app^
- ||netflix-clone-rose-eight.vercel.app^
- ||netflix-clone-ruby-beta.vercel.app^
- ||netflix-clone-taupe-beta.vercel.app^
- ||netflix-peach-rho.vercel.app^
- ||niharika0732.github.io^
- ||nike-phasin.vercel.app^
- ||noventis.life^
- ||oferta-4118494.click^
- ||offsai690-pixel.github.io^
- ||ogloszenie-65f11fh32dggzznb46ryp1.org^
- ||okx-web3-tron-usdt-trc20-000000475.pages.dev^
- ||omii1707.github.io^
- ||onchain-flaredex.pages.dev^
- ||onchaindapp.pages.dev^
- ||oooks.online^
- ||openmindytop.info^
- ||optimzero.caringhandshomes.com^
- ||organic-essentials-958163.framer.app^
- ||outlet-polns.shop^
- ||oy.yiygwl.cn^
- ||pagesp318.firebaseapp.com^
- ||pancakeswap2sj.pages.dev^
- ||pectoriloquism.com^
- ||pietrocs18.github.io^
- ||pimco-d42.pages.dev^
- ||pluspsg.org^
- ||pranav0923.github.io^
- ||pub-1e939e18b257458c85f072532e4b2aaa.r2.dev^
- ||rahul010620.github.io^
- ||rajeekumarsingh.github.io^
- ||rapidhostbd.com^
- ||redirect-109be65e.vercel.app^
- ||reemmkk.github.io^
- ||relaxed-resource-647023.framer.app^
- ||repubbkica.it^
- ||repubnlica.it^
- ||reservaaurea.s3.us-east-005.backblazeb2.com^
- ||revoco1806.wixsite.com^
- ||robllx.vercel.app^
- ||sailajpradhan.github.io^
- ||sbc-verifier-sign-in-6a5add.webflow.io^
- ||scratchbeige.my^
- ||secure-bridge-web.typedream.app^
- ||serv1correiooserverr33c8eebbeef0c9.vercel.app^
- ||serviceandtermsagreementforexistingcustomers.us-mia-1.linodeobjects.com^
- ||shambhaviranjan.github.io^
- ||shashankrai-cse.github.io^
- ||short-contributors-802117.framer.app^
- ||shrill-credit-34ad.eugeniebenoits397.workers.dev^
- ||shrutiilad.github.io^
- ||shukalbrinda-byte.github.io^
- ||sigmabot.pages.dev^
- ||sirib-24.github.io^
- ||soarpower.com^
- ||softbrighttop.info^
- ||softmindxtop.info^
- ||softmindytop.info^
- ||sohamvibhandik71.github.io^
- ||solicitelimiteextradisponivelnu.s3.us-east-005.backblazeb2.com^
- ||solicitescoreprime.s3.us-east-005.backblazeb2.com^
- ||solutioninfdavidlog.vercel.app^
- ||sophtime.com^
- ||spiritunity.info^
- ||spoti-klient.vercel.app^
- ||ssra.closer.website^
- ||startengus.ghost.io^
- ||storagenet.b-cdn.net^
- ||storypanelz.com^
- ||strat--leidgre--com.webflow.io^
- ||strong-spot-982941.framer.app^
- ||sujaldhanwani.github.io^
- ||sujeetkumar3956.github.io^
- ||sunil10das-ytmx.github.io^
- ||supremelegend.io^
- ||sureddyyashu604-art.github.io^
- ||syeds05.github.io^
- ||teieothnqk.ink^
- ||teiexzmdwb.ink^
- ||teiexzmdwb.work^
- ||thomasheslin.com^
- ||tiny-weekend-559341.framer.app^
- ||toursinoman.com^
- ||tr.email.medicalexpo.com^
- ||tr.email.nauticexpo.com^
- ||tranquil-resource-125766.framer.app^
- ||trezosuite-eng.wixstudio.com^
- ||true-resource-645943.framer.app^
- ||true-tweak-635884.framer.app^
- ||trustwallet-connect.app^
- ||trzoisdfsdf.sd9sfd09sfuskdfjksd.workers.dev^
- ||tusharchaudhary08.github.io^
- ||tvnoom.net^
- ||twojoutletpolski.pro^
- ||usersbridge.wixstudio.com^
- ||usmaanali4904.github.io^
- ||v0-greendotfinances.vercel.app^
- ||vaasu0777.github.io^
- ||vanshika2006rajput.github.io^
- ||vanshita613.github.io^
- ||viktor-angelo.github.io^
- ||wavebrightztop.info^
- ||web-dev-two-mu.vercel.app^
- ||web-ex-dus-io.pages.dev^
- ||webb-maiil-9418b.web.app^
- ||werolue5.com^
- ||windows-film.com^
- ||xitenyi.com^
- ||xjgsjc.com^
- ||yadanartaungsteel.com^
- ||yashwantpenneru.github.io^
- ||yst.remenci.cn^
- ||zblockchainlogin.webflow.io^
- ||zjoi87800-art.github.io^
! Moved to AdGuard DNS filter: 1 rules
~ ||info.thermoscientific.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Phishing Army: 4 rules
~ ||ozmdanismanlik.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||unitedhairtransplant.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yedish.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yesilgecit.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||18qr.amygdala-fugue.in.net^
+ ||248bestmoon.click^
+ ||4903489632148.shop^
+ ||4cnluiv.burrowkislyat.in.net^
+ ||active-job6.empirical-tuna.in.net^
+ ||ads.affiliateclub.com^
+ ||ads.all-free-download.com^
+ ||ads.allotraffic.com^
+ ||ads.alphaporno.com^
+ ||ads.asredas.com^
+ ||ads.atura.jp^
+ ||ads.backads.com^
+ ||ads.berrynet.com^
+ ||ads.bianca.net^
+ ||ads.biz.tr^
+ ||ads.blogtalkradio.com^
+ ||ads.bloovue.com^
+ ||ads.bmais.net^
+ ||ads.boardtracker.com^
+ ||ads.bootcampmedia.com^
+ ||ads.bta.bg^
+ ||ads.buddypic.com^
+ ||ads.canoe-inc.com^
+ ||ads.centralohio.com^
+ ||ads.chickclick.com^
+ ||ads.china.com^
+ ||ads.cluster01.oasis.zmh.zope.net^
+ ||ads.cluster02.oasis.zmh.zope.net^
+ ||ads.colo.kiva.net^
+ ||ads.computer.org^
+ ||ads.corky.net^
+ ||ads.currantbun.com^
+ ||ads.darikweb.com^
+ ||ads.delfin.bg^
+ ||ads.digitalwow.ro^
+ ||ads.dixcom.com^
+ ||ads.djindexes.com^
+ ||ads.dk^
+ ||ads.draugas.lt^
+ ||ads.drivelinemedia.com^
+ ||ads.easyad.info^
+ ||ads.eccentrix.com^
+ ||ads.emol.com^
+ ||ads.enliven.com^
+ ||ads.erotism.com^
+ ||ads.escalatemedia.com^
+ ||ads.expressindia.com^
+ ||ads.fatvine.com^
+ ||ads.fema-bg.com^
+ ||ads.filez.nl^
+ ||ads.filthdump.com^
+ ||ads.firstgrand.com^
+ ||ads.fmwinc.com^
+ ||ads.footar.com^
+ ||ads.footballmedia.com^
+ ||ads.fortunecity.de^
+ ||ads.fresh.bg^
+ ||ads.gameservers.com^
+ ||ads.gaypoint.hu^
+ ||ads.givemegay.com^
+ ||ads.gmtracker.com^
+ ||ads.groupcommerce.com^
+ ||ads.heyu.net^
+ ||ads.hpg.com.br^
+ ||ads.iboost.com^
+ ||ads.icn.bg^
+ ||ads.idgworldexpo.com^
+ ||ads.imaging-resource.com^
+ ||ads.imguol.com^
+ ||ads.incgamers.com^
+ ||ads.inet.co.th^
+ ||ads.inet1.com^
+ ||ads.inetinteractive.com^
+ ||ads.internova.de^
+ ||ads.iwangmedia.com^
+ ||ads.jacksonville.com^
+ ||ads.jobclicks.net^
+ ||ads.joj.sk^
+ ||ads.jokaroo.com^
+ ||ads.jt.org^
+ ||ads.kartu.lt^
+ ||ads.kepfeltoltes.hu^
+ ||ads.klixxx.com^
+ ||ads.lanetro.com^
+ ||ads.lanistaads.com^
+ ||ads.lifesport.bg^
+ ||ads.list-universe.com^
+ ||ads.livenews.bg^
+ ||ads.local.ie^
+ ||ads.localyokelmedia.com^
+ ||ads.luno.net^
+ ||ads.lycos.fr^
+ ||ads.mamma.com^
+ ||ads.marketing-internet.com^
+ ||ads.mbkwbar.com^
+ ||ads.mediatwo.com^
+ ||ads.meninpain.com^
+ ||ads.metatron.co.il^
+ ||ads.metromanager.com^
+ ||ads.mezimedia.com^
+ ||ads.mindviz.com^
+ ||ads.mixbg.net^
+ ||ads.mm.ap.org^
+ ||ads.monetize-me.com^
+ ||ads.money.bg^
+ ||ads.mp3-online.com.ua^
+ ||ads.mp3.com^
+ ||ads.mrtones.com^
+ ||ads.msn-ppe.com^
+ ||ads.musicfans.com^
+ ||ads.my3whost.com^
+ ||ads.myx.net^
+ ||ads.namiflow.com^
+ ||ads.nandomedia.com^
+ ||ads.nedmax.com^
+ ||ads.networkhm.com^
+ ||ads.networldmedia.net^
+ ||ads.nichepass.com^
+ ||ads.nit.firstream.net^
+ ||ads.norindex.no^
+ ||ads.nudereviews.com^
+ ||ads.onecenter.com^
+ ||ads.opera.com^
+ ||ads.ozonemedia.co.in^
+ ||ads.pandora.tv^
+ ||ads.paxnet.com^
+ ||ads.plantyours.com^
+ ||ads.plevenlive.com^
+ ||ads.pno.net^
+ ||ads.po-zdravidnes.com^
+ ||ads.popfolkstars.com^
+ ||ads.ppvmedien.de^
+ ||ads.premiership.bg^
+ ||ads.radar.bg^
+ ||ads.rkads.com^
+ ||ads.rol.ro^
+ ||ads.sapo.pt^
+ ||ads.searchextreme.com^
+ ||ads.sexforums.com^
+ ||ads.sexspaces.com^
+ ||ads.sexspaces.net^
+ ||ads.sextip.de^
+ ||ads.singlescash.com^
+ ||ads.smartclicks.net^
+ ||ads.smartolution.com^
+ ||ads.smartpressgroup.com^
+ ||ads.softure.com^
+ ||ads.sooran.ir^
+ ||ads.soush.com^
+ ||ads.spaceports.com^
+ ||ads.spaceports.net^
+ ||ads.startext.net^
+ ||ads.str8up.com^
+ ||ads.streetfire.net^
+ ||ads.suchen.de^
+ ||ads.suprnova.com^
+ ||ads.sysmesh.com^
+ ||ads.thebulgarianpost.com^
+ ||ads.thehour.com^
+ ||ads.themes.org^
+ ||ads.tianguxx.com^
+ ||ads.timesdaily.com^
+ ||ads.tinet.ie^
+ ||ads.topcities.com^
+ ||ads.trackentertainment.com^
+ ||ads.travellogger.com^
+ ||ads.tripican.com^
+ ||ads.tv7.bg^
+ ||ads.utopiad.com^
+ ||ads.videoaxs.com^
+ ||ads.vidsense.com^
+ ||ads.vipcams.com^
+ ||ads.waxum.hu^
+ ||ads.web21.de^
+ ||ads.webmasterprofitcenter.com^
+ ||ads.webtools24.net^
+ ||ads.webwosting.com^
+ ||ads.worldpages.com^
+ ||ads.worthplaying.com^
+ ||ads.xeezy.com^
+ ||ads.xpg.com.br^
+ ||ads.xpics.com^
+ ||ads.xserv.net^
+ ||ads.xtargeting.com^
+ ||ads.yad2.co.il^
+ ||ads.yeshanews.com^
+ ||ads.zmarsa.com^
+ ||ads0.hpg.com.br^
+ ||ads00.hpg.com.br^
+ ||ads001.com^
+ ||ads001.stickam.com^
+ ||ads01.hpg.com.br^
+ ||ads03.hpg.com.br^
+ ||ads04.hpg.com.br^
+ ||ads05.hpg.com.br^
+ ||ads06.hpg.com.br^
+ ||ads07.hpg.com.br^
+ ||ads08.hpg.com.br^
+ ||ads09.hpg.com.br^
+ ||ads1.advance.de^
+ ||ads1.beta.lt^
+ ||ads1.condenet.com^
+ ||ads1.gccx.com^
+ ||ads1.hpg.com.br^
+ ||ads1.lfengmobile.com^
+ ||ads1.utopiad.com^
+ ||ads10.hpg.com.br^
+ ||ads100.hpg.com.br^
+ ||ads101.hpg.com.br^
+ ||ads102.hpg.com.br^
+ ||ads103.hpg.com.br^
+ ||ads104.hpg.com.br^
+ ||ads105.hpg.com.br^
+ ||ads106.hpg.com.br^
+ ||ads107.hpg.com.br^
+ ||ads108.hpg.com.br^
+ ||ads109.hpg.com.br^
+ ||ads11.hpg.com.br^
+ ||ads110.hpg.com.br^
+ ||ads111.hpg.com.br^
+ ||ads112.hpg.com.br^
+ ||ads113.hpg.com.br^
+ ||ads114.hpg.com.br^
+ ||ads115.hpg.com.br^
+ ||ads116.hpg.com.br^
+ ||ads117.hpg.com.br^
+ ||ads118.hpg.com.br^
+ ||ads119.hpg.com.br^
+ ||ads12.hpg.com.br^
+ ||ads120.hpg.com.br^
+ ||ads121.hpg.com.br^
+ ||ads122.hpg.com.br^
+ ||ads123.hpg.com.br^
+ ||ads124.hpg.com.br^
+ ||ads125.hpg.com.br^
+ ||ads126.hpg.com.br^
+ ||ads127.hpg.com.br^
+ ||ads128.hpg.com.br^
+ ||ads129.hpg.com.br^
+ ||ads13.hpg.com.br^
+ ||ads130.hpg.com.br^
+ ||ads131.hpg.com.br^
+ ||ads132.hpg.com.br^
+ ||ads133.hpg.com.br^
+ ||ads134.hpg.com.br^
+ ||ads135.hpg.com.br^
+ ||ads136.hpg.com.br^
+ ||ads137.hpg.com.br^
+ ||ads138.hpg.com.br^
+ ||ads139.hpg.com.br^
+ ||ads14.hpg.com.br^
+ ||ads140.hpg.com.br^
+ ||ads141.hpg.com.br^
+ ||ads142.hpg.com.br^
+ ||ads143.hpg.com.br^
+ ||ads144.hpg.com.br^
+ ||ads145.hpg.com.br^
+ ||ads146.hpg.com.br^
+ ||ads147.hpg.com.br^
+ ||ads148.hpg.com.br^
+ ||ads149.hpg.com.br^
+ ||ads15.hpg.com.br^
+ ||ads150.hpg.com.br^
+ ||ads151.hpg.com.br^
+ ||ads152.hpg.com.br^
+ ||ads153.hpg.com.br^
+ ||ads154.hpg.com.br^
+ ||ads155.hpg.com.br^
+ ||ads156.hpg.com.br^
+ ||ads157.hpg.com.br^
+ ||ads158.hpg.com.br^
+ ||ads159.hpg.com.br^
+ ||ads16.hpg.com.br^
+ ||ads160.hpg.com.br^
+ ||ads161.hpg.com.br^
+ ||ads162.hpg.com.br^
+ ||ads163.hpg.com.br^
+ ||ads164.hpg.com.br^
+ ||ads165.hpg.com.br^
+ ||ads166.hpg.com.br^
+ ||ads167.hpg.com.br^
+ ||ads168.hpg.com.br^
+ ||ads169.hpg.com.br^
+ ||ads17.hpg.com.br^
+ ||ads170.hpg.com.br^
+ ||ads171.hpg.com.br^
+ ||ads172.hpg.com.br^
+ ||ads173.hpg.com.br^
+ ||ads174.hpg.com.br^
+ ||ads175.hpg.com.br^
+ ||ads176.hpg.com.br^
+ ||ads177.hpg.com.br^
+ ||ads178.hpg.com.br^
+ ||ads179.hpg.com.br^
+ ||ads18.hpg.com.br^
+ ||ads180.hpg.com.br^
+ ||ads181.hpg.com.br^
+ ||ads182.hpg.com.br^
+ ||ads183.hpg.com.br^
+ ||ads184.hpg.com.br^
+ ||ads185.hpg.com.br^
+ ||ads186.hpg.com.br^
+ ||ads187.hpg.com.br^
+ ||ads188.hpg.com.br^
+ ||ads189.hpg.com.br^
+ ||ads19.hpg.com.br^
+ ||ads190.hpg.com.br^
+ ||ads191.hpg.com.br^
+ ||ads192.hpg.com.br^
+ ||ads193.hpg.com.br^
+ ||ads194.hpg.com.br^
+ ||ads195.hpg.com.br^
+ ||ads196.hpg.com.br^
+ ||ads197.hpg.com.br^
+ ||ads198.hpg.com.br^
+ ||ads199.hpg.com.br^
+ ||ads2.advance.de^
+ ||ads2.condenet.com^
+ ||ads2.drivelinemedia.com^
+ ||ads2.hpg.com.br^
+ ||ads2.mysanantonio.com^
+ ||ads2.radiocompanion.com^
+ ||ads2.searchextreme.com^
+ ||ads2.techads.info^
+ ||ads2.utopiad.com^
+ ||ads2.vasmg.com^
+ ||ads20.hpg.com.br^
+ ||ads200.hpg.com.br^
+ ||ads201.hpg.com.br^
+ ||ads202.hpg.com.br^
+ ||ads203.hpg.com.br^
+ ||ads204.hpg.com.br^
+ ||ads205.hpg.com.br^
+ ||ads206.hpg.com.br^
+ ||ads207.hpg.com.br^
+ ||ads208.hpg.com.br^
+ ||ads209.hpg.com.br^
+ ||ads21.hpg.com.br^
+ ||ads210.hpg.com.br^
+ ||ads211.hpg.com.br^
+ ||ads212.hpg.com.br^
+ ||ads213.hpg.com.br^
+ ||ads214.hpg.com.br^
+ ||ads215.hpg.com.br^
+ ||ads216.hpg.com.br^
+ ||ads217.hpg.com.br^
+ ||ads218.hpg.com.br^
+ ||ads219.hpg.com.br^
+ ||ads22.hpg.com.br^
+ ||ads220.hpg.com.br^
+ ||ads221.hpg.com.br^
+ ||ads222.hpg.com.br^
+ ||ads223.hpg.com.br^
+ ||ads224.hpg.com.br^
+ ||ads225.hpg.com.br^
+ ||ads226.hpg.com.br^
+ ||ads227.hpg.com.br^
+ ||ads228.hpg.com.br^
+ ||ads229.hpg.com.br^
+ ||ads23.hpg.com.br^
+ ||ads230.hpg.com.br^
+ ||ads231.hpg.com.br^
+ ||ads232.hpg.com.br^
+ ||ads233.hpg.com.br^
+ ||ads234.hpg.com.br^
+ ||ads235.hpg.com.br^
+ ||ads236.hpg.com.br^
+ ||ads237.hpg.com.br^
+ ||ads238.hpg.com.br^
+ ||ads239.hpg.com.br^
+ ||ads24.hpg.com.br^
+ ||ads240.hpg.com.br^
+ ||ads241.hpg.com.br^
+ ||ads242.hpg.com.br^
+ ||ads243.hpg.com.br^
+ ||ads244.hpg.com.br^
+ ||ads245.hpg.com.br^
+ ||ads246.hpg.com.br^
+ ||ads247.hpg.com.br^
+ ||ads248.hpg.com.br^
+ ||ads249.hpg.com.br^
+ ||ads25.hpg.com.br^
+ ||ads250.hpg.com.br^
+ ||ads251.hpg.com.br^
+ ||ads252.hpg.com.br^
+ ||ads253.hpg.com.br^
+ ||ads254.hpg.com.br^
+ ||ads255.hpg.com.br^
+ ||ads26.hpg.com.br^
+ ||ads27.hpg.com.br^
+ ||ads28.hpg.com.br^
+ ||ads29.hpg.com.br^
+ ||ads3.advance.de^
+ ||ads3.condenet.com^
+ ||ads3.utopiad.com^
+ ||ads30.hpg.com.br^
+ ||ads31.hpg.com.br^
+ ||ads32.hpg.com.br^
+ ||ads33.hpg.com.br^
+ ||ads34.hpg.com.br^
+ ||ads35.hpg.com.br^
+ ||ads36.hpg.com.br^
+ ||ads365.com^
+ ||ads37.hpg.com.br^
+ ||ads38.hpg.com.br^
+ ||ads39.hpg.com.br^
+ ||ads4.advance.de^
+ ||ads4.condenet.com^
+ ||ads4.hpg.com.br^
+ ||ads4.utopiad.com^
+ ||ads40.hpg.com.br^
+ ||ads41.hpg.com.br^
+ ||ads42.hpg.com.br^
+ ||ads43.hpg.com.br^
+ ||ads44.hpg.com.br^
+ ||ads45.hpg.com.br^
+ ||ads46.hpg.com.br^
+ ||ads47.hpg.com.br^
+ ||ads48.hpg.com.br^
+ ||ads49.hpg.com.br^
+ ||ads5.gamecity.net^
+ ||ads5.hpg.com.br^
+ ||ads5.utopiad.com^
+ ||ads50.hpg.com.br^
+ ||ads51.hpg.com.br^
+ ||ads52.hpg.com.br^
+ ||ads53.hpg.com.br^
+ ||ads54.hpg.com.br^
+ ||ads55.com^
+ ||ads55.hpg.com.br^
+ ||ads56.hpg.com.br^
+ ||ads57.hpg.com.br^
+ ||ads58.hpg.com.br^
+ ||ads59.hpg.com.br^
+ ||ads6.hpg.com.br^
+ ||ads6.utopiad.com^
+ ||ads60.hpg.com.br^
+ ||ads61.hpg.com.br^
+ ||ads62.hpg.com.br^
+ ||ads63.hpg.com.br^
+ ||ads64.hpg.com.br^
+ ||ads65.hpg.com.br^
+ ||ads66.hpg.com.br^
+ ||ads67.hpg.com.br^
+ ||ads68.hpg.com.br^
+ ||ads69.hpg.com.br^
+ ||ads7.hpg.com.br^
+ ||ads7.inet1.com^
+ ||ads70.hpg.com.br^
+ ||ads71.hpg.com.br^
+ ||ads72.hpg.com.br^
+ ||ads73.hpg.com.br^
+ ||ads74.hpg.com.br^
+ ||ads75.hpg.com.br^
+ ||ads76.hpg.com.br^
+ ||ads77.hpg.com.br^
+ ||ads78.hpg.com.br^
+ ||ads79.hpg.com.br^
+ ||ads8.hpg.com.br^
+ ||ads8.utopiad.com^
+ ||ads8.utopiad.comcb3.utopiad.com^
+ ||ads80.hpg.com.br^
+ ||ads81.hpg.com.br^
+ ||ads82.hpg.com.br^
+ ||ads83.hpg.com.br^
+ ||ads84.hpg.com.br^
+ ||ads85.hpg.com.br^
+ ||ads86.hpg.com.br^
+ ||ads87.hpg.com.br^
+ ||ads88.hpg.com.br^
+ ||ads89.hpg.com.br^
+ ||ads9.hpg.com.br^
+ ||ads90.hpg.com.br^
+ ||ads91.hpg.com.br^
+ ||ads92.hpg.com.br^
+ ||ads93.hpg.com.br^
+ ||ads94.hpg.com.br^
