! =========================================================================
! sleepy list diff report: 2026-03-21 00:25:51
! =========================================================================

! SUMMARY: Added 5264 | Removed 1556 | Moved 696
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 546 | Moved: 68 | Added: 944
- ||ads196.hpg.com.br^
- ||ads197.hpg.com.br^
- ||ads198.hpg.com.br^
- ||ads199.hpg.com.br^
- ||ads2.advance.de^
- ||ads2.condenet.com^
- ||ads2.drivelinemedia.com^
- ||ads2.hermoment.com^
- ||ads2.hpg.com.br^
- ||ads2.mysanantonio.com^
- ||ads2.radiocompanion.com^
- ||ads2.utopiad.com^
- ||ads20.hpg.com.br^
- ||ads200.hpg.com.br^
- ||ads201.hpg.com.br^
- ||ads202.hpg.com.br^
- ||ads203.hpg.com.br^
- ||ads204.hpg.com.br^
- ||ads205.hpg.com.br^
- ||ads206.hpg.com.br^
- ||ads207.hpg.com.br^
- ||ads208.hpg.com.br^
- ||ads209.hpg.com.br^
- ||ads21.hpg.com.br^
- ||ads210.hpg.com.br^
- ||ads211.hpg.com.br^
- ||ads212.hpg.com.br^
- ||ads213.hpg.com.br^
- ||ads214.hpg.com.br^
- ||ads215.hpg.com.br^
- ||ads216.hpg.com.br^
- ||ads217.hpg.com.br^
- ||ads218.hpg.com.br^
- ||ads219.hpg.com.br^
- ||ads22.hpg.com.br^
- ||ads220.hpg.com.br^
- ||ads221.hpg.com.br^
- ||ads222.hpg.com.br^
- ||ads223.hpg.com.br^
- ||ads224.hpg.com.br^
- ||ads225.hpg.com.br^
- ||ads226.hpg.com.br^
- ||ads227.hpg.com.br^
- ||ads228.hpg.com.br^
- ||ads229.hpg.com.br^
- ||ads23.hpg.com.br^
- ||ads230.hpg.com.br^
- ||ads231.hpg.com.br^
- ||ads232.hpg.com.br^
- ||ads233.hpg.com.br^
- ||ads234.hpg.com.br^
- ||ads235.hpg.com.br^
- ||ads236.hpg.com.br^
- ||ads237.hpg.com.br^
- ||ads238.hpg.com.br^
- ||ads239.hpg.com.br^
- ||ads24.hpg.com.br^
- ||ads240.hpg.com.br^
- ||ads241.hpg.com.br^
- ||ads242.hpg.com.br^
- ||ads243.hpg.com.br^
- ||ads244.hpg.com.br^
- ||ads245.hpg.com.br^
- ||ads246.hpg.com.br^
- ||ads247.hpg.com.br^
- ||ads248.hpg.com.br^
- ||ads249.hpg.com.br^
- ||ads25.hpg.com.br^
- ||ads250.hpg.com.br^
- ||ads251.hpg.com.br^
- ||ads252.hpg.com.br^
- ||ads253.hpg.com.br^
- ||ads254.hpg.com.br^
- ||ads255.hpg.com.br^
- ||ads26.hpg.com.br^
- ||ads27.hpg.com.br^
- ||ads28.hpg.com.br^
- ||ads29.hpg.com.br^
- ||ads3.advance.de^
- ||ads3.condenet.com^
- ||ads3.utopiad.com^
- ||ads30.hpg.com.br^
- ||ads31.hpg.com.br^
- ||ads32.hpg.com.br^
- ||ads33.hpg.com.br^
- ||ads34.hpg.com.br^
- ||ads35.hpg.com.br^
- ||ads36.hpg.com.br^
- ||ads37.hpg.com.br^
- ||ads38.hpg.com.br^
- ||ads39.hpg.com.br^
- ||ads4.advance.de^
- ||ads4.condenet.com^
- ||ads4.hpg.com.br^
- ||ads4.utopiad.com^
- ||ads40.hpg.com.br^
- ||ads41.hpg.com.br^
- ||ads42.hpg.com.br^
- ||ads43.hpg.com.br^
- ||ads44.hpg.com.br^
- ||ads45.hpg.com.br^
- ||ads46.hpg.com.br^
- ||ads47.hpg.com.br^
- ||ads48.hpg.com.br^
- ||ads49.hpg.com.br^
- ||ads5.gamecity.net^
- ||ads5.hpg.com.br^
- ||ads5.utopiad.com^
- ||ads50.hpg.com.br^
- ||ads51.hpg.com.br^
- ||ads52.hpg.com.br^
- ||ads53.hpg.com.br^
- ||ads54.hpg.com.br^
- ||ads55.hpg.com.br^
- ||ads56.hpg.com.br^
- ||ads57.hpg.com.br^
- ||ads58.hpg.com.br^
- ||ads59.hpg.com.br^
- ||ads6.hpg.com.br^
- ||ads6.utopiad.com^
- ||ads60.hpg.com.br^
- ||ads61.hpg.com.br^
- ||ads62.hpg.com.br^
- ||ads63.hpg.com.br^
- ||ads64.hpg.com.br^
- ||ads65.hpg.com.br^
- ||ads66.hpg.com.br^
- ||ads67.hpg.com.br^
- ||ads68.hpg.com.br^
- ||ads69.hpg.com.br^
- ||ads7.hpg.com.br^
- ||ads70.hpg.com.br^
- ||ads71.hpg.com.br^
- ||ads72.hpg.com.br^
- ||ads73.hpg.com.br^
- ||ads74.hpg.com.br^
- ||ads75.hpg.com.br^
- ||ads76.hpg.com.br^
- ||ads77.hpg.com.br^
- ||ads78.hpg.com.br^
- ||ads79.hpg.com.br^
- ||ads8.hpg.com.br^
- ||ads8.utopiad.com^
- ||ads8.utopiad.comcb3.utopiad.com^
- ||ads80.hpg.com.br^
- ||ads81.hpg.com.br^
- ||ads82.hpg.com.br^
- ||ads83.hpg.com.br^
- ||ads84.hpg.com.br^
- ||ads85.hpg.com.br^
- ||ads86.hpg.com.br^
- ||ads87.hpg.com.br^
- ||ads88.hpg.com.br^
- ||ads89.hpg.com.br^
- ||ads9.hpg.com.br^
- ||ads90.hpg.com.br^
- ||ads91.hpg.com.br^
- ||ads92.hpg.com.br^
- ||ads93.hpg.com.br^
- ||ads94.hpg.com.br^
- ||ads95.hpg.com.br^
- ||ads96.hpg.com.br^
- ||ads97.hpg.com.br^
- ||ads98.hpg.com.br^
- ||ads99.hpg.com.br^
- ||adscontent.indiatimes.com^
- ||adsenger.com^
- ||adserv.floppybank.com^
- ||adserv.sapo.pt^
- ||adserv.talkzilla.com^
- ||adserv.transindex.ro^
- ||adserve.doteasy.com^
- ||adserve.gogreece.com^
- ||adserve.kikizo.com^
- ||adserver.exgfnetwork.com^
- ||adserver.gruprc.ro^
- ||adserver.gunaxin.com^
- ||adserver.newsfilter.org^
- ||adserver.online-tech.com^
- ||adserver.passagemaker.com^
- ||adserver.softure.com^
- ||adserver.softwareonline.com^
- ||adserver2.exgfnetwork.com^
- ||adserver2.oxdl.com^
- ||adserver4.fluent.ltd.uk^
- ||adservice.everyone.com^
- ||adservice.everyone.net^
- ||adservice.vinus.co^
- ||adservice223.appspot.com^
- ||adsfdd.com^
- ||adshooter.com^
- ||adsit.cn^
- ||adtrack-prod.elasticbeanstalk.com^
- ||adtrack.cimedia.net^
- ||adtrack.cmgdigital.com^
- ||adtracker.411web.com^
- ||adv.alice.it^
- ||adv.blogupp.com^
- ||adv.domino.it^
- ||adv.gratuito.st^
- ||adv.netinfo.bg^
- ||adv.novinar.bg^
- ||adv.novo.lv^
- ||adv.quipo.it^
- ||adv.rockstar.bg^
- ||adv.vtbot.com^
- ||adv.webvariant.com^
- ||adv01.interfree.it^
- ||adv1.eblocs.com^
- ||adv2.absoluteagency.com^
- ||adv2.eblocs.com^
- ||adver.com.tw^
- ||adver.easymobi.cn^
- ||advert.e-se.ru^
- ||advert.hpg.com.br^
- ||advert.runescape.com^
- ||advert0.hpg.com.br^
- ||advert1.hpg.com.br^
- ||advert18.hpg.com.br^
- ||advert19.hpg.com.br^
- ||advert218.hpg.com.br^
- ||advert219.hpg.com.br^
- ||advert220.hpg.com.br^
- ||advert221.hpg.com.br^
- ||advert222.hpg.com.br^
- ||advert223.hpg.com.br^
- ||advert224.hpg.com.br^
- ||advert225.hpg.com.br^
- ||advert226.hpg.com.br^
- ||advert227.hpg.com.br^
- ||advert228.hpg.com.br^
- ||advert229.hpg.com.br^
- ||advert230.hpg.com.br^
- ||advert231.hpg.com.br^
- ||advert232.hpg.com.br^
- ||advert233.hpg.com.br^
- ||advert234.hpg.com.br^
- ||advert235.hpg.com.br^
- ||advert236.hpg.com.br^
- ||advert237.hpg.com.br^
- ||advert238.hpg.com.br^
- ||advert239.hpg.com.br^
- ||advert240.hpg.com.br^
- ||advert241.hpg.com.br^
- ||advert242.hpg.com.br^
- ||advert243.hpg.com.br^
- ||advert244.hpg.com.br^
- ||advert245.hpg.com.br^
- ||advert246.hpg.com.br^
- ||advert247.hpg.com.br^
- ||advert248.hpg.com.br^
- ||advert249.hpg.com.br^
- ||advert250.hpg.com.br^
- ||advert251.hpg.com.br^
- ||advert252.hpg.com.br^
- ||advert253.hpg.com.br^
- ||advert254.hpg.com.br^
- ||advert255.hpg.com.br^
- ||advert3.hpg.com.br^
- ||advert30.hpg.com.br^
- ||advert31.hpg.com.br^
- ||advert33.hpg.com.br^
- ||advert34.hpg.com.br^
- ||advert35.hpg.com.br^
- ||advert36.hpg.com.br^
- ||advert37.hpg.com.br^
- ||advert38.hpg.com.br^
- ||advert39.hpg.com.br^
- ||advert4.hpg.com.br^
- ||advert40.hpg.com.br^
- ||advert41.hpg.com.br^
- ||advert43.hpg.com.br^
- ||advert44.hpg.com.br^
- ||advert45.hpg.com.br^
- ||advert46.hpg.com.br^
- ||advert47.hpg.com.br^
- ||advert48.hpg.com.br^
- ||advert49.hpg.com.br^
- ||advert5.hpg.com.br^
- ||advert50.hpg.com.br^
- ||advert51.hpg.com.br^
- ||advert53.hpg.com.br^
- ||advert54.hpg.com.br^
- ||advert55.hpg.com.br^
- ||advert6.hpg.com.br^
- ||advert7.hpg.com.br^
- ||advert8.hpg.com.br^
- ||advert9.hpg.com.br^
- ||advertise.sakura.ne.jp^
- ||advertise.tucows.com^
- ||advertising.bayoubuzz.com^
- ||advertising.entensity.net^
- ||advertising.finditt.com^
- ||adx.timesdaily.com^
- ||affiliate.fc2.com^
- ||aftrk.com^
- ||aimtoday.aol.com^
- ||applefmi-support.com^
- ||aroundtherockphotography.com^
- ||attempt-apple.com^
- ||b675000.com^
- ||b679000.com^
- ||bb90317.com^
- ||betoffice-adresi.site^
- ||bgxoil.com^
- ||bitminegive.org^
- ||btfflion.com^
- ||btfflion.top^
- ||chronocargo.net^
- ||cisco-mec.online^
- ||cisco-mec.store^
- ||civil-enforcementoffice.life^
- ||cjdropshop.fit^
- ||cloudtech-hands-on-contents-delivery.com^
- ||cnic-probe-aws-asia-tokyo-live-1773875701.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1773878102.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1773874201.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1773875101.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1773876901.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1773877502.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1773878401.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1773874501.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1773876001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1773876301.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1773877201.xyz^
- ||cnic-probe-aws-north-america-vir-live-1773874801.xyz^
- ||cnic-probe-aws-north-america-vir-live-1773876601.xyz^
- ||cnic-probe-aws-north-america-vir-live-1773878701.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773875401.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773877802.xyz^
- ||conferencewomenachievers.africa^
- ||covertcheats.shop^
- ||cshj999.com^
- ||dhlzvmbj.xyz^
- ||down2026.com^
- ||e2d8db7931.com^
- ||earphonemall.shop^
- ||ebooksvip.com^
- ||ej-t5.com^
- ||eq.10jqka.com.cn^
- ||ethiepcuoi.online^
- ||f58f91e5cb.com^
- ||figssvlove.com^
- ||hak-shop.shop^
- ||hjbf2f0.top^
- ||hmtbonline.com^
- ||hub-delivery.amazon^
- ||ice-fishing-live-1r.site^
- ||j104s.xyz^
- ||j104z.xyz^
- ||jdyun.xyz^
- ||jeffreyx.store^
- ||join-webex-corp.com^
- ||jpmcbanking.com^
- ||khoailangnuong.org^
- ||lawoffice-legal.com^
- ||loginin-apple-es.help^
- ||logistics-taobaodropshipping.world^
- ||logisticstaobao-b2b.com^
- ||logisticstaobao-dropshipping.world^
- ||marginfi.org^
- ||meet-cisco-webex.com^
- ||myeportfolio.site^
- ||myinterests.fun^
- ||natadecoco.net^
- ||nuboffice.com^
- ||nuboffice.net^
- ||nyfinance.ru^
- ||oda-office.net^
- ||office-manual.net^
- ||officemir.com^
- ||okx-88.com^
- ||okxfintech.com^
- ||oonxly.asia^
- ||parceldeliveryaa.top^
- ||parceldeliveryab.top^
- ||parceldeliveryac.top^
- ||parceldeliveryad.top^
- ||parceldeliveryae.top^
- ||pawtechly.com^
- ||reclaming-ads-telegram.pro^
- ||s3-deprecated.us-east-1.amazonaws.com^
- ||saylor-summit.com^
- ||simofferbd.click^
- ||smartcoingrowth.com^
- ||solanainfo.life^
- ||solicitud-pass.com^
- ||storeversionport.com^
- ||tangytd.wiki^
- ||tholadka.com^
- ||ticket-delivery.com^
- ||tryrichleads.top^
- ||unenroll-trezor.com^
- ||uobbfix.com^
- ||vanderlaanfamilyoffice.com^
- ||ventbuy.ru^
- ||vvww-find-lcloud.help^
- ||vvww-find-lphone.help^
- ||webex-auth-meet.com^
- ||webex-business-meet.com^
- ||webex-corp-connect.com^
- ||webex-enterprise-meet.com^
- ||webex-secure-meet.com^
- ||worldbnkoffice.online^
- ||zoom-panel.ru^
! Moved to 1Hosts (Xtra): 17 rules
~ ||adzuna.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||affiliates.neteller.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||affiliates.quintura.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ajokeaday.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||akamai.tiqcdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||antiphishing.biz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||conf-sg-dc.heytapdl.com.akamaized.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||emailspend.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||feathr.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||g1o68ebeynwq67n.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||linkurl.pk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||livetech.shopee.co.th.tlivecdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||livetech.shopee.co.th.txlivecdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||m152t.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||prod-co-widgets.rewardstyle.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||users.atw.hu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||z6kzuj55uiy3r78lw.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 50 rules
~ ||aix-investments.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||aktivierungsseite.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||amlbotinfo.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||asfinaget.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||backcback.exchange^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bkofbotetourt.icu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||blockdagchain.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||burncrow.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||buterinsky.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||centrepay01claim.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||claim-spx6900.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||early-code.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||enable-my-applepay.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||erneuerungsoption.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||erneuerungsseite.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||erneuerungsstart.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||erneuerungsstatus.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ethincinerator.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fffpoigfpiodgipfudiufgdiup.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fortunx-h.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||guide-kraken.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||helpkozhnomu.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hub-flyngtuilp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hudsonr.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hydrax.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||id874124revrse-confrlm-panel.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||jokerstar-play.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||jokerstarplay.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||justinsun-allocations.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||keplr.network^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kr72.site^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kr73.site^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kraken-verify.app^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kuznetsova-exchange.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lostfeetpics.art^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||malaysiabenefitstravel.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||marketcsgo.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||moonshotsvotes.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nekromancers.art^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||presales3blockdag.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pump-fee.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pumps-fun.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||raydiumzone.app^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||rentreclaim.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||reward-warsonusd1.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||skantelegram.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon-cc-kraken-zerkalo.ru^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slonn3to.ru^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||verifyblox.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zoomaccess.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 1 rules
~ ||strefa-klient.click^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||0a5f718268b3.biz^
+ ||0a5f718268b3.co.uk^
+ ||0a5f718268b3.com^
+ ||0a5f718268b3.de^
+ ||0a5f718268b3.net^
+ ||11anglerpicks.com^
+ ||19972.live^
+ ||1nyse.xyz^
+ ||23515841.click^
+ ||23515841.xyz^
+ ||264f0e77a9fa.biz^
+ ||264f0e77a9fa.co.uk^
+ ||264f0e77a9fa.com^
+ ||264f0e77a9fa.de^
+ ||264f0e77a9fa.net^
+ ||294857.vip^
+ ||31311543.com^
+ ||31843546.lol^
+ ||32156348.click^
+ ||32156348.xyz^
+ ||341982.vip^
+ ||360dee.net^
+ ||360dee.vip^
+ ||472post.top^
+ ||493820.vip^
+ ||50duabqw.xyz^
+ ||578120.vip^
+ ||579311.top^
+ ||579315.top^
+ ||591043.vip^
+ ||597d2be657ca.biz^
+ ||597d2be657ca.co.uk^
+ ||597d2be657ca.com^
+ ||597d2be657ca.de^
+ ||597d2be657ca.net^
+ ||5gringocasino.fr^
+ ||63623.xyz^
+ ||63629.xyz^
+ ||65679.xyz^
+ ||65681.xyz^
+ ||65684.xyz^
+ ||65689.xyz^
+ ||65702.xyz^
+ ||65706.xyz^
+ ||65708.xyz^
+ ||65709.xyz^
+ ||65711.xyz^
+ ||65713.xyz^
+ ||65714.xyz^
+ ||65715.xyz^
+ ||65716.xyz^
+ ||65717.xyz^
+ ||65719.xyz^
+ ||65721.xyz^
+ ||65722.xyz^
+ ||65724.xyz^
+ ||65725.xyz^
+ ||65726.xyz^
+ ||65727.xyz^
+ ||65728.xyz^
+ ||65730.xyz^
+ ||65731.xyz^
+ ||65735.xyz^
+ ||65738.xyz^
+ ||65740.xyz^
+ ||65741.xyz^
+ ||65742.xyz^
