! =========================================================================
! sleepy list diff report: 2026-03-30 18:23:24
! =========================================================================

! SUMMARY: Added 2259 | Removed 508 | Moved 58
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
+ ||boa0si9d.com^
+ ||bookofserverman.com^
+ ||clabinoj.com^
+ ||dirty-dirt.com^
+ ||exploreclicktechhub.com^
+ ||global-dailyupdates.com^
+ ||goldenportfolio-30.com^
+ ||ib6c7nky.com^
+ ||koqys.com^
+ ||load.sst.tcentralfx.com^
+ ||matomolocalabc.com^
+ ||pilv5c7n.com^
+ ||rutaclo.com^
+ ||salisee.com^
+ ||trusttrk2.com^
+ ||trytfh.com^
+ ||xe54ghj.com^

! [AdGuard DNS filter] Removed: 398 | Moved: 15 | Added: 1869
- ||1hb4jkt1u2d.probemas.com^
- ||1k5vz1ejbcx.staging.probemas.com^
- ||4qyv.gjtq658gmgzrq4.cyou^
- ||545.plut9b2nl2u5qi51377fpcbfij.cyou^
- ||5rqu4e.nj97plo8g8pu4nu37pim.cyou^
- ||6i9ptu5n4b1.l1kkult4hkphiy2oiglic.cyou^
- ||8blvzz.p1gyvphqc57ui9e.cyou^
- ||8kpgrqr4f.u14xklyemtgpjo.cyou^
- ||8n2pkxm.puzkvqq5gw5873hc.cyou^
- ||9oepj.7j1wn9oxiqilttlcrf36m7p9z2q.cyou^
- ||a.ecomartstorebd.com^
- ||a.redbrickhealth.com^
- ||a.sj.se^
- ||aa.maxpreps.com^
- ||aat.dow.com^
- ||abo.madeingod.shop^
- ||abtmetric.espn.go.com^
- ||act.lanap.com^
- ||affiliates.herbsofeden.store^
- ||anl.footlocker.com.au^
- ||api.beopur.pl^
- ||api.chatflux.ai^
- ||api.floatingcarforgotten.com^
- ||api.getblaze.app^
- ||api.impulsionaonline.com^
- ||api.joaocarlosguimaraes.com^
- ||api.nerdcollection.com.br^
- ||api.sleepingrockhappy.com^
- ||api.smilingtrainyellow.com^
- ||api.tiredoceanhugged.com^
- ||api.vocatiolab.com.br^
- ||api2.priscillapitman.com^
- ||assets.lookerstudiodesign.com^
- ||b.ux65qi574mz3z2u6uc.cyou^
- ||bat29.gimmeporn.xyz^
- ||beer2.millerbrewing.com^
- ||bike.greenbanglaebike.com^
- ||bonus.tortuga-promotions.com^
- ||bostad.bostadscentralen.se^
- ||c.ecomartstorebd.com^
- ||c.u46motwg8uz2k8t6phw6rt5q56.cyou^
- ||c7vuut.xrgruk5x4mcojebie2ijbvoi.cyou^
- ||campaign-direct.kouketsuatsu-health.xyz^
- ||caos.veras.marketing^
- ||capi.ah-tuning.eu^
- ||capi.evoramart.com^
- ||capi.qwallz.eu^
- ||capi.trendomm.com^
- ||capig.www.dentalimplantcenterofoklahoma.com^
- ||cdn.rawqel.com^
- ||cdp.cisbh.com^
- ||clk.clearskideals.com^
- ||clk.fastaxol.net^
- ||clks.seniorrebateprogram.com^
- ||connect.delphi.international^
- ||connect.imeupolicyproject.org^
- ||connect.sigbee.com^
- ||connect.stihl.info^
- ||consent.marketing.sling.com^
- ||contact.gemsb.com^
- ||csvti.intuit.com^
- ||d08082025.higifix.com.br^
- ||dados.barbaraechelmeier.com.br^
- ||das.fresenius-kabi.com^
- ||data.ajo.niwacloud.com^
- ||data.ajo3gdc.adobevlab.com^
- ||data.all-in.de^
- ||data.comunicacion.bankinter.com^
- ||data.daniellapelomundo.com^
- ||data.emeapot.techvaladobe.com^
- ||data.etb.eus^
- ||data.ideaharvester.app^
- ||data.info.sb1sornorge.no^
- ||data.l.americasbest.com^
- ||data.membership.americanexpress.com^
- ||data.mkt.aia.com.hk^
- ||data.nordstealth.com^
- ||data.rt.msccruises.ch^
- ||data.s.americasbest.com^
- ||data.service.boostmobile.com^
- ||data.steinmandl.at^
- ||db.dailybazaragro.com^
- ||dcp.further.ai^
- ||ea.catimini.com^
- ||emceok2mb515whhb6.qbi1ercio1zvi2jc.cyou^
- ||excavajo12.gimmeporn.xyz^
- ||fbcapi.shifaalquran.com^
- ||fdnyib.biketiresdirect.com^
- ||ffrmel.gerryweber.com^
- ||fpt.gofjords.com^
- ||get.incisive.com^
- ||go.engiestorage.com^
- ||go.glukobest.net^
- ||go.instant-redirector.com^
- ||go.smartdriversaving.com^
- ||gsmqez.xcite.com^
- ||gst.sonic-barrier.us^
- ||gtm.acessoboasnovas.com^
- ||gtm.bioxcinkw.com^
- ||gtm.conceitocobre.com.br^
- ||gtm.controlmax360.io^
- ||gtm.exameasypass.com^
- ||gtm.htribas.com.br^
- ||gtm.megagraphic.com.br^
- ||gtm.metodobombadelivery90d.com^
- ||gtm.meuplanoamil.com.br^
- ||gtm.nataliacarballo.com^
- ||gtm.parceliana.com^
- ||gtm.politicaiceberg.com.br^
- ||gtm.saturn-media.co.uk^
- ||gtm.sellevia.com.br^
- ||gtm.stephaniekalynka.com^
- ||hazrat.loventrabd.com^
- ||hcjpbc.intouchweekly.com^
- ||hi.bollsen.dk^
- ||hi.comparacion-de-productos.es^
- ||hi.duveryhodnarecenze.cz^
- ||hoz12ggpr2.tcxhy47l3vub5zm6u5trew.cyou^
- ||images.update.aciworldwide.com^
- ||img.foodspring.hr^
- ||inencr.woodhouseclothing.com^
- ||info.doverpark.org.sg^
- ||info.mossynissan.com^
- ||insight.vinnea.no^
- ||insight.youthfuljournal.com^
- ||j7oip.3ifvhm31m1jeci9p5i3r4.cyou^
- ||j81hujp.rrk6hqk6q5qfo4cjnkn.cyou^
- ||jbgsq.natureasmedicine.blog^
- ||lime.naturdrop.cz^
- ||llnfbw.weeklylab.co.kr^
- ||load.alpha.memoz.ai^
- ||load.api.useshuris.com.br^
- ||load.at.multimedia-reparation.dk^
- ||load.ct.inkkari.net^
- ||load.ctx.thisthatcbd.com^
- ||load.data.evolvebeauty.com^
- ||load.data.laglappen.co.uk^
- ||load.data.oliverandco.co.uk^
- ||load.data.pdgroupinvestmentsandeducation.com^
- ||load.data.proftine.com.br^
- ||load.data.regalhoney.net^
- ||load.data.trydermafix.com^
- ||load.data.voordeelgordijnen.nl^
- ||load.dwga.hauzel-kampfsport.de^
- ||load.dwga.tryserabel.com^
- ||load.eve.wearever.pl^
- ||load.eventos.farmaponte.com.br^
- ||load.fg.dokoba.com^
- ||load.fine.savdclothing.com^
- ||load.flow.mundfein.de^
- ||load.gfhgfhfj.nordicoil.it^
- ||load.gt.blog.appyears.com^
- ||load.gtm.bjorneparken.no^
- ||load.gtm.cambrilearn.com^
- ||load.gtm.clthardscapingandlandscaping.com^
- ||load.gtm.l2valorem.com^
- ||load.gtm.lockedapps.org^
- ||load.gtm.myliteled.com^
- ||load.gtm.parfum-centrum.com^
- ||load.gtm.shopsugarbabies.com^
- ||load.gtm.urisan.de^
- ||load.gtm.villavilla.dk^
- ||load.gtm.zbaby.com.br^
- ||load.gtmdata.kuvola.com^
- ||load.hinfogzi.sinful.ch^
- ||load.img.justifiedlaboratories.com^
- ||load.jqdqgirb.lesdeux.de^
- ||load.krcurxzl.soundboks.com^
- ||load.lnsass.lovenspice.com^
- ||load.malmo.travelafricamag.com^
- ||load.mysst.destefanogiovanni.it^
- ||load.nordics.biotics.no^
- ||load.rec.electus.de^
- ||load.review.thereviewguys.com.au^
- ||load.scottstapp.afterlight.co^
- ||load.sgtm.moarmouz.com^
- ||load.sgtm.nexone.ph^
- ||load.sgtm.nutritionsolutions.com^
- ||load.sgtm.roetfilterkopen.com^
- ||load.srv.narniaintrance.com^
- ||load.ss.aidsfondet.dk^
- ||load.ss.aminsuk.com^
- ||load.ss.certifiedtranslations.be^
- ||load.ss.danwest.dk^
- ||load.ss.hairties.com^
- ||load.ss.merci-collection.com^
- ||load.ss.modtub.co^
- ||load.ssk.kilroy.fi^
- ||load.sst.deepinvogue.ro^
- ||load.sst.edonise.it^
- ||load.sst.glacieraminos.shop^
- ||load.sst.heykapak.pl^
- ||load.sst.kleinewolke.biz^
- ||load.sst.mana-shop.ch^
- ||load.sst.neufvingtcinq.com^
- ||load.sst.niora.ai^
- ||load.sst.nourish.ma^
- ||load.sst.oosterpoort.nl^
- ||load.sst.phiber.shop^
- ||load.sst.sleepwithdrift.com^
- ||load.st.beautyuniversity.com.br^
- ||load.stape.protocoloemagreser.com.br^
- ||load.stp.soreza.com^
- ||load.t.daisymaison.co.uk^
- ||load.tags.fulkrum.health^
- ||load.tracklabs.bolsnik.com^
- ||load.tracklabs.designbysomers.com.br^
- ||load.trc.gitarrencoach.de^
- ||load.tt.andbam.care^
- ||load.yerbalist.420.com^
- ||load.ywt.informer.money^
- ||load.znq.tt.se^
- ||login.bidbuddy.co.in^
- ||lp.mnp.ca^
- ||lpfirw.kooding.com^
- ||m.aqsaoutfit.shop^
- ||m1e9pn.pctu6u8t5rmnhj1r.cyou^
- ||mapi.propxusa.com^
- ||marketing.bisongear.com^
- ||marketing.xsightusa.com^
- ||me.luxuryshopbd.com^
- ||me.naturaleyecare.store^
- ||metric.nissan.se^
- ||metrics.forecourtshow.co.uk^
- ||metrics.probiotic-conference.net^
- ||metrics.redhat.com^
- ||metrics.thatsmymortgage.com^
- ||my.top4fitness.hu^
- ||mytrack.victory-play1.com^
- ||nenf6cvc.yuer3rn5m5zry2b24.cyou^
- ||new.draliubianaarantes.com.br^
- ||nom.boirath.com^
- ||noma.boirath.com^
- ||np.barakashop.xyz^
- ||offer.creatorclasses.co.uk^
- ||oj8zj1zp7mw8km.l44fzl7pyhli62q33hrp.cyou^
- ||ouvjnb.westernbikeworks.com^
- ||p.meilentrio.de^
- ||partenaireslld.temsys.fr^
- ||partner.cleverfood.eu^
- ||partner.spopo.cz^
- ||partner.stavario.com^
- ||partner.strendem.cz^
- ||partneri.zdravykram.cz^
- ||photography.hursey.com^
- ||rahul.prokritimoy.com^
- ||redtrack.pitviper.com^
- ||royalfamily.royalchaga.sk^
- ||rragk.naturemedicine.blog^
- ||rt.savvyhomeowner.org^
- ||rtk.trk.benefits365now.com^
- ||rtk.trk.benefitscenteramerica.com^
- ||rtk.trk.benefitsreveal.com^
- ||rtk.trk.dealsmentorusa.com^
- ||rtk.trk.gainyourbenefits.com^
- ||rtk.trk.seniorscareamerica.com^
- ||rtk.trk.trustedbenefitstoday.com^
- ||s.columbiathreadneedle.it^
- ||s.smartments.com^
- ||sarver.sweethomebd.com^
- ||ser.estore.doridrotech.com^
- ||serv.maisvidamaissaude.online^
- ||server.adrsites.com.br^
- ||server.alafiyat.com^
- ||server.aspiregadget.com^
- ||server.banglar-tukitaki.com^
- ||server.bangospice.com^
- ||server.bipocontabilidade.empresa-br.com^
- ||server.blackeye.com.bd^
- ||server.borobagan.com^
- ||server.compraninja.com^
- ||server.cursostxaiacademia.com.br^
- ||server.daazbd.com^
- ||server.denimcraftbd.com^
- ||server.ekshopno.com^
- ||server.eventooalfaiateefilha.com.br^
- ||server.ezequielmafra.com.br^
- ||server.fatimavaliente.com^
- ||server.fruitsnfoods.xyz^
- ||server.inntexlife.com^
- ||server.kuripata.com^
- ||server.onleo.com.br^
- ||server.psshoegallery.com^
- ||server.roudraenergy.bd^
- ||server.serradreaminvest.com.br^
- ||server.shohure.com.bd^
- ||server.shoppixl.com^
- ||servers.aimartbd.net^
- ||servertracking.rudroenterprise.com^
- ||servidor.designernapratica.com.br^
- ||sgtm.amerikavizerandevusu.com^
- ||sgtm.range.co.il^
- ||smetrics.alfalaval.ae^
- ||smetrics.autoweek.com^
- ||smetrics.bhhscarolinapremierproperties.com^
- ||smetrics.bhhsdivineproperties.com^
- ||smetrics.events.ie.edu^
- ||smetrics.hdfc.bank.in^
- ||smetrics.majorleagueshowjumping.com^
- ||smetrics.mightydog.com^
- ||smetrics.ridenynj.com^
- ||smetrics.visiondirect.ie^
- ||sms.mightytags.com^
- ||smsulx.kijijiautos.ca^
- ||snprxx.wwfmarket.com^
- ||sp.spaceomatic.fr^
- ||srbnxr.blair.com^
