! =========================================================================
! sleepy list diff report: 2026-05-24 18:26:25
! =========================================================================

! SUMMARY: Added 386 | Removed 832 | Moved 131
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 1
+ ||xra4x.watchvideo.cc^
+ ||y8oo5.watchvideo.cc^
+ ||yag9m.watchvideo.cc^
+ ||ynckp.watchvideo.cc^
+ ||ynv1c.watchvideo.cc^
+ ||ysxmsl.watchvideo.cc^

! [OISD Blocklist Big] Removed: 747 | Moved: 124 | Added: 131
- ||01869.cc^
- ||1388951.com^
- ||1b2d9b196e29.info^
- ||22181.work^
- ||222abc333abc.com^
- ||2286712c12a4.info^
- ||2293.me^
- ||2471april2024.com^
- ||2fa-member-esl-org.top^
- ||333abc555abc.com^
- ||3565ee118c1e.info^
- ||394675-coinbase.com^
- ||40830.cc^
- ||4fe.cn^
- ||4forthefourth.com^
- ||4pm.jp^
- ||64528.xyz^
- ||777abc666abc.com^
- ||7sf.me^
- ||82f.me^
- ||87172.cc^
- ||87220.xyz^
- ||87735.cn^
- ||8965964-coinbase.com^
- ||8mue9g.com^
- ||9426384f4f70a9af.com^
- ||94wpqhf.net^
- ||95231-coinbase.com^
- ||9f5f32c93aee.info^
- ||9up.me^
- ||aberdeenhomebuyers.com^
- ||account-checkpoint.com^
- ||account-culture-equality.xyz^
- ||account-domain-settings.com^
- ||account-hole.xyz^
- ||account-region-supernova.xyz^
- ||addictedtohandbagsde.com^
- ||agentsc.com^
- ||aj2299.top^
- ||aj8822.top^
- ||ak74.me^
- ||alcander.co.uk^
- ||aldinaldinmaxspuruge.xyz^
- ||alexinformatica.com.br^
- ||alibaghaeinia.ir^
- ||alight.online^
- ||alimoghaddas.ir^
- ||alkhayar.com^
- ||alltheprotein.com^
- ||alpha-kingslakeblue-com.demanddrivenexcellence.com^
- ||altimofooddelivery.co.uk^
- ||amazonable.com^
- ||amazonsfinance.com^
- ||ambient-finance.net^
- ||ameli-servicepublic.com^
- ||anamaker.com^
- ||anchorvape.com^
- ||ancorensis.pt^
- ||anniefunlife.com^
- ||antivir-a.site^
- ||ao1ofkrstsa.click^
- ||apartment-rent-sale-696-fr.click^
- ||apegbfincom.com^
- ||api.vmwareportal.net^
- ||apl.co.id^
- ||app-auth54738.com^
- ||aramexdeliveryunltd.pro^
- ||arhinarmah.co.uk^
- ||arl0setup.com^
- ||arqute.com^
- ||as-cjapa.info^
- ||atomictech.in^
- ||atomik-wallet.me^
- ||ats.qa^
- ||auq.in^
- ||authlitemathhk.ru^
- ||aybl.cz^
- ||b96ed0408dc8.info^
- ||bakerhughs.com^
- ||balderdash.fun^
- ||balloongame-download.com^
- ||bankofamericaonlineauth.com^
- ||bayarndfastrak.vip^
- ||bbh.co.il^
- ||bc-helper.top^
- ||bcnstay.com^
- ||bdf.com.ua^
- ||belastinggeldterug.nl^
- ||belizepostalservice.cc^
- ||bestguns.xyz^
- ||bextreme.ro^
- ||bilmotor.se^
- ||binance-form-imposta.com^
- ||biolifeforpcossachets.com^
- ||bismarck-modehaus.com^
- ||bit-stra.vip^
- ||bitlexus.com^
- ||bitvbfvv.com^
- ||bloak.top^
- ||bmi.ng^
- ||boi.today^
- ||bonanza-shopping.top^
- ||bonappmaman.com^
- ||booking-recapmarch-94389454.com^
- ||bookreqlisting.com^
- ||botaniqlife.com^
- ||bowobcloud1.com^
- ||boxperience.es^
- ||bulkrest.com^
- ||buscandofertas.com^
- ||buy.com.br^
- ||by-annameyer.de^
- ||c736.top^
- ||cafamvacacional.com^
- ||cairaita.firm.in^
- ||camelot-ex.com^
- ||canadastocks.ca^
- ||canadianmedicaments.ru^
- ||carconsult.be^
- ||cardio-d3fence.com^
- ||caringplace.ca^
- ||casolaroandsmith.com^
- ||casonebet.site^
- ||castra.site^
- ||cc-hubinstitute.online.tradxx.online^
- ||cdcp.nl^
- ||centre-assistance.fr^
- ||cfp.md^
- ||cgi.kr^
- ||chaintraderx.com^
- ||chanxgexnow.itsswap.com^
- ||chargerspot.ink^
- ||charsmex.com^
- ||chasegiveaway.site^
- ||cheap-construct-cars.shop^
- ||chefkoch.top^
- ||chepestdiscount.ru^
- ||chf-liefer.com^
- ||chicagoo.store^
- ||chicevents.it^
- ||chixiancao.com^
- ||chupshead.com^
- ||chushaithe.6g.in^
- ||citbankc.com^
- ||cjm.kr^
- ||claim-ether-fi.top^
- ||claim-your-spot.top^
- ||claim.alloggiocoin.com^
- ||clfnm.org^
- ||clickablecard.top^
- ||clientsform8421.com^
- ||cmd.id^
- ||com-ca23005ie.info^
- ||com-objednavka.icu^
- ||comprasonlinedigital.top^
- ||concreteflavorapproximately.pro^
- ||connect-secr01.com^
- ||contact-lens-depot.com^
- ||corenapoli.it^
- ||correiobrasil.com.br^
- ||courses4humanity.com^
- ||cpanel.hostbesttech.website^
- ||cpcontacts.homeimprovementbox.website^
- ||creatinginspiration.ca^
- ||creativecirclefoundation.com^
- ||cs.moneyfield.buyodd.com^
- ||ctc.kr^
- ||cvvshoptrack2.ru^
- ||cxuf.info^
- ||daftarwebsite.com^
- ||daintyplaza.shop^
- ||dairian.com^
- ||danccenschoice.com^
- ||datingivemei.shop^
- ||dazedmarketer.com^
- ||dbamlg.com^
- ||dbc.kr^
- ||dc.crsorgi.gov.in.verify.indixx.xyz^
- ||dccrsorgi-govv.live^
- ||de-ledger.com^
- ||dealscentral.vip^
- ||deguovsmyanmopaoguang.wondworld.com^
- ||delivery-ja.store^
- ||delphibeauty.de^
- ||dental-implants-seniors-72107.click^
- ||dentisteriesociale.be^
- ||depop-orderstatus54.world^
- ||desireuoe.org^
- ||destinationgrowths.com^
- ||deutschepost-shipment.de^
- ||devonstore.com^
- ||dfanycovefw.xyz^
- ||dfwsec.com^
- ||doera.corsazone.com^
- ||downergroup.top^
- ||downloads-pc-desktop.com^
- ||drake-partyy.com^
- ||dramago.org^
- ||drownlapfewer.pro^
- ||duexq.com^
- ||duit123slot.it.com^
- ||duiwebinar.org^
- ||durinsmine.com^
- ||dwominecraft.co.uk^
- ||dzhbike.com^
- ||e200m.org^
- ||e2964ac34e715346a1e0ba468d88142fa477b195f6394255bd4976ca.com^
- ||ega-mega.info^
- ||egett.xyz^
- ||eiden-sol-interactive.site^
- ||eirinhealth.com.au^
- ||esteladaboardinghousesbergamlaim.com^
- ||estudiophase.com.br^
- ||eu-mobile.login.st-micro.fr^
- ||everyflyingdefine.pro^
- ||ewoals.store^
- ||f27d5a890e59.info^
- ||fabricasite.com.br^
- ||fashion.firenzeire.com^
- ||fdw.fr^
- ||femoafoo.com^
- ||feuerwehr-taxenbach.at^
- ||filozofija.info^
- ||finland-hiddify.relbbvghgtwn2e.monster^
- ||fiocchiofficial.com^
- ||firstgamezzdiary.website^
- ||fix-website-errors.com^
- ||flarenetwork-xrp.finance^
- ||flowfront.co.uk^
- ||fnz.cz^
- ||footankleg.com^
- ||forny-sundhedskort.com^
- ||freshessentialsvault.shop^
- ||frotkom.co.uk^
- ||ftz.la^
- ||fz0.cn^
- ||gaiapetfood.com^
- ||gametraders.co.za^
- ||gartenbillig.com^
- ||gbam-gbam.xyz^
- ||geldik-bayrama-mutlu-ediyoruz-sizi.com^
- ||geograph.ca^
- ||getrooli.5g.in^
- ||getyourownbook.com^
- ||gif.ro^
- ||gihiv.icu^
- ||github-iina.appstorrent.cc^
- ||gkhto.town^
- ||global-bybit.com^
- ||glowingslot88.com^
- ||goershopxx.xyz^
- ||goldbluerosegreen.top^
- ||goldsoftware.org^
- ||google4.pl^
- ||googlw.de^
- ||gothicgates.co.uk^
- ||gov.in.index.origi.pro^
- ||gov.pk-hq.us^
- ||goxo.cc^
- ||greenchannels.in^
- ||growthsdestinations.net^
- ||guncelsikayetler-tr23.sbs^
- ||gwd.me^
- ||gyg.cz^
- ||h4i.top^
- ||h8trading.com^
- ||hamstermoney.space^
- ||hashledger.net.vicwd5.com^
- ||hbhlmj.com^
- ||healray.de^
- ||helloinc.net^
- ||hemenalmalisinizs.xyz^
- ||hihejuy.com^
- ||hippocrasanjae.com^
- ||hj7p.top^
- ||hornigold.pl^
- ||hostmaster.citywideagency.com^
- ||houstonpsychiconline.com^
- ||hovatools.ru^
- ||hrieh.top^
- ||hsbcv.com^
- ||huangguandengsandaili.wondworld.com^
- ||hurenkontakte.com^
- ||hy-ks.com^
- ||iav.me^
- ||ibridge.com.cn^
- ||ichatgptcol.store^
- ||icloud-aktivierung.de^
- ||icpswap.live^
- ||idealea.com.br^
- ||idpitaly.it^
- ||ifil.ru^
- ||igeeksquadbay.com^
- ||igescort.online^
- ||igosoccer.cn^
- ||ijb5xgc48odas3hy5jy49dk63gbfxooke7f9.radonichwine.com^
- ||imageprintingservices.com^
- ||imeloy.es^
- ||imm.me^
- ||immediatelasixapp.net^
- ||immediatesanorexapp.net^
- ||immutableinvestic.net^
- ||in.indiangov.download^
- ||in.shree-ram.shop^
- ||indigo-internet.com^
- ||infinix-allegro.shop^
- ||infostanhome.es^
- ||inkingtrees.top^
- ||inpo-id.com^
- ||intel-ledger.xyz^
- ||ipsecinfo.org^
- ||irpine.com^
- ||islam-download.net^
- ||itrustmax.pro^
- ||ivanern.com^
- ||ivorytanolivered.top^
- ||ja-dllire005.com^
- ||jaconsult.site^
- ||jalalpurjattan.com^
- ||jardineiratour.store^
- ||jarosiu.live^
- ||jasabacklinkpbn.co.id^
- ||jeb.ksuvde.com^
- ||jfjfhfyhuqnbnciper.cz.cc^
- ||jig.cn^
- ||jon-luz.art^
- ||jopaineis.com.br^
- ||jrobson.me^
- ||jrs-live-kuaishou.com^
- ||jumplyx.com^
- ||jumpplus.top^
- ||jy5.tw^
- ||jzuc.cn^
- ||k1bvdtbw.net^
- ||kaanivilla.com^
- ||kb77.pro^
- ||kdf.com.br^
- ||kickstart-solana.easya.io^
- ||kickstream.art^
- ||kolodei.com^
- ||koruconsultores.com.mx^
- ||kothaagrofoods.com^
- ||kra-35.net^
- ||krkcphoto.com^
- ||krosmopack-events.info^
- ||ksy.jp^
- ||kubeflow.info^
- ||kunden-verifikation.de^
- ||kursy-youtube.pro^
- ||laundryassist.com^
- ||lci.me^
- ||lct.tw^
- ||leanc2.xyz^
- ||lilianash.com^
- ||line2x.ca^
- ||lionsgateagency.com^
- ||lissapeterson.com^
- ||live-aiyouxisports.com^
- ||live-baji.one^
- ||live-jsty.com^
- ||livehot.xyz^
- ||llm-internet-system-programming-infomation.xyz^
- ||lmvrjabakemkk.top^
- ||lnterac-etransfer-id662611.live^
- ||loftfilmbreak.online^
- ||loftfilmroll.online^
- ||loisirs77.fr^
- ||lolguideplacegif.click^
- ||lookprice.ru^
- ||lordfiimlights.online^
- ||lordfilmbaa.online^
- ||lordfilmbyi.online^
- ||lordfilmfiretv.online^
- ||lordfilmmaxs.online^
- ||lordfilmqwr.online^
- ||lordfilmtup.online^
- ||lordfilmtvpulse.online^
- ||lordfilmwic.online^
- ||lordfilmwvh.online^
- ||lordfilmwwe.online^
- ||lordfilmwwn.online^
- ||lordfilmxih.online^
- ||lordfilnend.online^
- ||lordflimaa.online^
- ||lordflimar.online^
- ||lordflimbk.online^
- ||lordflimcg.online^
- ||lordflimp.online^
- ||lordflimy.online^
- ||lovendoperte.it^
- ||lrq.com.ar^
- ||lsfmissiology.org^
- ||lucycurtis.shop^
- ||m96x.xyz^
- ||mail-register.com^
- ||mail.turbobuttongamez.com^
- ||mailmofa.newmofa.com^
- ||majordom.ca^
- ||makingmoneyapp.com^
- ||manbegam.ir^
- ||manhattanstream4.xyz^
- ||marketforgee.com^
- ||master.yaxngmould.com^
- ||masterfade.co.uk^
- ||matrixaiapp.net^
- ||me-qupevas.info^
- ||mexicosignsgroup.com.tronioweb.com^
- ||mgw.me^
- ||mh-sns.com^
- ||mhlrsanrnda.click^
- ||mi24hosting.com^
- ||microsoft-flash.com^
- ||milkstore.co.nz^
- ||milkywaymeals.com^
- ||mining8.cc^
- ||mizuho-fin.com^
- ||mlc.fi^
- ||moana2s.online^
- ||mod.com.br^
- ||mofa-gov-pk.dwnlld.com^
- ||moy-pdf.com^
- ||mpoterbaru2024.com^
- ||mrelaysz.com^
- ||mumbaicruises.com^
- ||muratperde.com^
- ||mxkm.cn^
- ||myfunnysocks.de^
- ||myhermes-packet.com^
- ||myhermespakets.de^
- ||myloveishemp.com^
- ||mypawer.solarmatte.com^
- ||mypremium-coinpayu.com^
- ||nadimmirza.com^
- ||natashafielden.com^
- ||nativelandscapeandconstruction.com^
- ||naya99.com^
- ||nbdm.cc^
- ||nbt.disputehelp1.com^
- ||ncha.cn^
- ||ndt.rs^
- ||nebulaburst.site^
- ||neckloveham.live^
- ||netflixuae-ceobirthday.com^
- ||newssgtoday.com^
- ||nexilo.my^
- ||niogoonea.6g.in^
- ||nit.kr^
- ||niuch9521-aw532.com^
- ||njgyu.com^
- ||nobleharmony.pro^
- ||nobly.top^
- ||northwalesbuffalo.co.uk^
- ||northzest.com^
- ||nrwqz.com^
- ||ns1.positionpeak.org^
- ||ns3.duoo.cc^
- ||nttdocomo.xyz^
- ||nviele.com^
- ||nwamkpumeinv.com^
- ||nze0xw.croursem.co.in^
- ||oau.es^
- ||octa-trade.com^
- ||office-trailer.xyz^
- ||oigi.cn^
- ||ok.onlinepdfpreviewer.top^
- ||omgbest10.ec^
- ||onetwothree.life^
- ||oou.es^
- ||opalcollege.com^
- ||opensourcednews.com^
- ||order512.com^
- ||outservice.com.pl^
- ||ovea.pl^
- ||p86o.xyz^
- ||page-coinbase.com^
- ||palazzomora.org^
- ||parfumpapa.ru^
- ||partner-id3695.com^
- ||partner-id755421.com^
- ||pasarwood.com^
- ||pay-lnfo24.shop^
- ||pay-lnfo34263.shop^
- ||pay-lnfo9591.shop^
- ||pay.syncbd.xyz^
- ||payforward-office.com^
- ||pcxglobal.com^
- ||peapoofai.5g.in^
- ||pengiam.exteen.com^
- ||pengrajindrumbandpasuruan.com^
- ||penielfieldschools.com^
- ||peyga.com^
- ||pflege-shop24.de^
- ||ph77.eu^
- ||photrang.vn^
- ||picturebookoriginals.com^
- ||pinakida.com^
- ||pingtaibaijialedequbie.wondworld.com^
- ||pinterest-downloader.ru^
- ||pinupcore.com^
- ||pkpost-fast.com^
- ||placemetosxguide.click^
- ||playmanprime.shop^
- ||playzonex.xyz^
- ||pndr.me^
- ||poaceous.com^
- ||podseka1.ru^
- ||pokemonburn.com^
- ||poking.com.cn^
- ||portaldemidias.com.br^
- ||potulski.com^
- ||preistech.de^
- ||prendasglob.com^
- ||prestigehousekeeping.com.ph^
- ||programme-linkedin-independants.com^
- ||progressuk2025.life^
- ||promoteion.com^
- ||promotionam.com^
- ||pronews.life^
- ||ptb.ro^
- ||purechat.org^
- ||puzzlebrightjnowcometodespestbothnow.com^
- ||qka.kathryngracephotography.com^
- ||qnw.in^
- ||qqoffice.ru^
- ||qrks.me^
- ||quanelle.com^
- ||quantumedgeai.net^
- ||queenandcrown.co.uk^
- ||qvvf.cn^
- ||rahatiniza-kaldigi-gibi-birden-senden-iyiyiz.com^
- ||ravonixtraderai.com^
- ||rbd.cz^
- ||rci.kr^
- ||recipeswrittenbyhumans.net^
- ||recordtheroom.com^
- ||redactjuri.fr^
- ||reliteq10571.com^
- ||remote.aaa.betb8832.com^
- ||renhexy.com^
- ||research-marketing-ai-fukuoka.xyz^
- ||reservaion21251-confrume.com^
- ||resolvecareconsultancy.co.uk^
- ||resource-group.biz^
- ||reza.id^
- ||rhl.cz^
- ||ritualsclear.com^
- ||ritualsgentle.com^
- ||rodz.cc^
- ||roketbahis407.com^
- ||ronaksite.ir^
- ||roninconsultoria.com.br^
- ||rostoleum-int.com^
- ||routejug.top^
- ||rqcp.cc^
- ||s2x.in^
- ||s3i51m8z.wiegand.org^
- ||samaneh.site^
- ||santander-id.com^
- ||sanuvent.com^
- ||sarlprofildiffusion.com^
- ||sawltd.co.uk^
- ||scalaren.com^
- ||school96.com.ua^
- ||schrolls.eu^
- ||scm.oracleapps.org^
- ||scotiaiu.cc^
- ||scotiiabankmex.com^
- ||secur-trans1945981.com^
- ||secure-confirm-reservations.world^
- ||secure.corsazone.com^
- ||seguimiento.de^
- ||segurosmudiil.com^
- ||serendipityconclave.org^
- ||serial-black.online^
- ||serialvision.online^
- ||service-hq.com^
- ||service-update.net^
- ||servicepaczek24.shop^
- ||sha.kr^
- ||shift12xhiprex.net^
- ||shiftfolder.com^
- ||shmdesigns.com^
- ||shoppe-vn.top^
- ||shrink-sleeves-cb-th0410.click^
- ||signin-paypal.com^
- ||simonlord.ca^
- ||sin.com.tr^
- ||siriussunshine.com^
- ||sjs.fi^
- ||sjsuppliers.com^
- ||skylinegoods.online^
- ||slot-safari.site^
- ||smartwaysolutions.in^
- ||smoothsizzles.pro^
- ||snri.cn^
- ||spedizionedataintegrationplatform.net^
- ||spreadreflect.com^
- ||squashthebarriers.com^
- ||ssfig.com^
- ||ssloftheparty.com^
- ||ssmdsem.com^
- ||sso-juliusbaer.com^
- ||st-conseils.com^
- ||staubsaugerrabatt.de^
- ||stellarhaze.store^
- ||strato.xn--d-ssl-j0a.com^
- ||stugaistoo.6g.in^
- ||su3.me^
- ||sullivan-farm-experts.biz^
- ||support-apple-icloud.com^
- ||support-users-idevices.com^
- ||surecomforts.com^
- ||surfaceblocks.com^
- ||surfhobby.com^
- ||svchost.iqiyia.top^
- ||swa.kr^
- ||swambulancesale.com^
- ||swap20sanorex.com^
- ||sybu.ru^
- ||system-infomation-data-programming-fukuoka.xyz^
- ||t-online-sicherheitspaket-de.com^
- ||talktalk.emailservice.email^
- ||tanti.com.bo^
- ||tcn.com.py^
- ||teachersplacement.org^
- ||tel.am^
- ||telceloiu.cc^
- ||telceltf.cc^
- ||telcelyi.cc^
- ||telcexl.com^
- ||test.local-test.com^
- ||test3.imortal.icu^
- ||tfilmakerwfx.com^
- ||thetolle.icu^
- ||thezoebirkettacademy.co.uk^
- ||thisisformypeople.com^
- ||ti9.cc^
- ||tielcelui.cc^
- ||tieshujj.com^
- ||tigoisv.cc^
- ||tiigopy.com^
- ||tiktok-c.shop^
- ||tk.donj.top^
- ||tmc.fi^
- ||tmshopmallj.top^
- ||toe.vn^
- ||topstonelending-com.unique-capital.com^
- ||tour360nc.com^
- ||tradelio.gifts^
- ||traveldials.com^
- ||trekremovals.com^
- ||trezor-lg.com^
- ||triker.me.uk^
- ||triplaysytem.com^
- ||trocatech.com.br^
- ||trophy-de.com^
- ||truenorthai.net^
- ||truth-core.info^
- ||tta.am^
- ||tualcaldia.com^
- ||twltter.dev^
- ||tz.xp6.top^
- ||uan.kr^
- ||umprogrammierung-paket.com^
- ||unima.online^
- ||updatei.com^
- ||updatesnow.click^
- ||us02web-zoom.icu^
- ||usbenikistansovga.shop^
- ||uscareers0.xyz^
- ||uso.me^
- ||uss-en.com^
- ||utw.co.za^
- ||v3-mav.org^
- ||valfire.com^
- ||variable-monitoring-ledger.xyz^
- ||vaxbeast.shop^
- ||vbcga.com^
- ||velvettwilight.pro^
- ||verifier-assistance.com^
- ||verticalreal.com^
- ||vibrantvisionseryu.pro^
- ||videosol.space^
- ||vinidauu.com^
- ||vinted-pl-gj32d.pakan.top^
- ||vinted-uk.approve-sale.com^
- ||vinted.info98346655.com^
- ||vipsupport.online^
- ||vjr2ws.preocoatheistic.com^
- ||voi-scooter.com^
- ||vortexvalorapp.com^
- ||vpass-jp.kbehk.cn^
- ||vpass-jp.nuonajkl.cn^
- ||vttfitness.ca^
- ||vyuep.top^
- ||wa6.ru^
- ||washingtonlaw-office.com^
- ||watchvideo.cc^
- ||water-storage-tanks-d317.click^
- ||web091zoom.us^
- ||webjetvirtual.com.br^
- ||webmx-baseinet.click^
- ||webriiz.radicalhosts.ir^
- ||website-84fbe657.sorocheff.com^
- ||westrustbankintl.us.novatransporte.com^
- ||whats-hk.com^
- ||whichfuneraldirector.com^
- ||whistlingwillows.pro^
- ||wildgotrack.click^
- ||wintermute.workquestion.com^
- ||winwithcampus.com^
- ||wio.com.br^
- ||wisenom.com^
- ||wjvhe.yachts^
- ||wondrouswhirls.pro^
- ||wouo.com.br^
- ||wp0.info^
- ||writeworkoffice.info^
- ||wyaoormajvjkr.top^
- ||x0v.ru^
- ||xidkz.cn^
- ||xingheyulechengguanwang.wondworld.com^
- ||xrcm.cc^
- ||xrq.me^
- ||y1.ffbbyykk.com^
- ||yakalidah.com^
- ||yangcongvpn.xyz^
- ||ydea.cz^
- ||yearbookteacher.com^
- ||yellowpinkgreenrose.top^
- ||yh123.co^
- ||yiyouclub.com^
- ||ynbdm.cn^
- ||youroffers.xyz^
- ||youtube-to-transcript.net^
- ||zanyzests.pro^
- ||zapeaste.firm.in^
- ||zeakirou.5g.in^
- ||zenithequitizadores.net^
- ||zexiron-blink-ai.com^
- ||zimbra.page^
- ||zqjklzrqmqww.top^
- ||ztw.com.br^
- ||zukkos.ru^
- ||zvi.fr^
- ||zvoltz.com^
- ||zyptorix-app-99.com^
! Moved to AdGuard DNS filter: 1 rules
~ ||placcolionic.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to HaGeZi's Badware Hoster Blocklist: 1 rules
~ ||pe.hu^ [Moved: OISD Blocklist Big -> HaGeZi's Badware Hoster Blocklist]
! Moved to HaGeZi's URL Shortener Blocklist: 117 rules
~ ||2cm.es^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||2tf.net^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||2ur.jp^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||3q3.de^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||4e.fi^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||9vpsta1.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||ai6.net^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||aven.ga^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||balls.no^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||biolink.com.do^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||bitly.pw^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||blinkurl.in^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||blltly.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||bragimov.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||brilink.me^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||btly.cc^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||casualient.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||ccurl.in^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||cesinthi.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||cfg.me^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||chl.li^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||coinclix.co^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||compact.link^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
~ ||cq.al^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
