! =========================================================================
! sleepy list diff report: 2026-01-14 06:32:56
! =========================================================================

! SUMMARY: Added 117 | Removed 36 | Moved 114
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 31 | Moved: 11 | Added: 62
~ ||dannystairhuspel.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||dfogeblecagjys.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||dukelabras.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||jblyanynoi.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||vacuatearardebord.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||zzzjvqzzlavew.top^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Phishing Army: 13 rules
~ ||0eh63g.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||abbarjourn.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alamaantis.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bagmarket.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||blackredwhite.club^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||csulti.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||etesitaver.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||logiw82a.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||movu.brighthaveen.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||quantumleapg.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||scagnacciv.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||verdantg.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vortexgateg.info^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||15mxfnk6sw.com^
+ ||18mo21a2ji.com^
+ ||amftsawknf.com^
+ ||bouncy-ask.pro^
+ ||dxxbwmpkpxnwv.online^
+ ||entailreprintfurnished.com^
+ ||gklcjoemi.com^
+ ||grengeftoo.net^
+ ||jzmelkhbyvpvv.space^
+ ||kzdfccbgnkarh.site^
+ ||lprhgzxwskuzd.online^
+ ||lxrfrepaqm.com^
+ ||okevdqibjxzmr.space^
+ ||phaugroajodsib.net^
+ ||pndqaiqeerahv.com^
+ ||qfxqbrvdwgssg.com^
+ ||qpvecedrioyco.website^
+ ||qurguoxxl.com^
+ ||ufthwfxkshxns.online^
+ ||uiulsijcmimxb.site^
+ ||uocxajpuhrfyi.website^
+ ||vpnfeqlkmuknp.site^
+ ||wndfgxbgndxby.website^
+ ||wvdoncfed.com^
+ ||yogbucxeeigvs.space^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 25
+ ||avzwkkmaqlmyr.top^
+ ||aweekbobs.shop^
+ ||bugs01140ko.com^
+ ||bugs01141ko.com^
+ ||cantredliles.cyou^
+ ||cedaredbdellid.cyou^
+ ||cmdskihhtos.com^
+ ||coebvtnezjihq.online^
+ ||dkdeelybfxooo.website^
+ ||dtazafmadnc.com^
+ ||eblindap.com^
+ ||gpuivvoefwp.xyz^
+ ||jrge.cn^
+ ||labrosehomburg.com^
+ ||maltyboweryperky.cyou^
+ ||metrisecaiques.cyou^
+ ||mewsmolebut.shop^
+ ||percoctthrombichippie.cyou^
+ ||qewylqmymbmzv.top^
+ ||rockhassar.cyou^
+ ||sourdine34.com^
+ ||spasslonely.shop^
+ ||trivetincur.com^
+ ||vaudeville44.top^
+ ||yqarhbdng.com^

! [HaGeZi's Badware Hoster Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||ecardalert.com^ [Moved: HaGeZi's Badware Hoster Blocklist -> Phishing Army]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 81 | Added: 0
! Moved to Phishing Army: 81 rules
~ ||84627.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||84711.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||86191.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||86269.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||87304.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||87483.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||a67t.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||a69r.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||account-apple.eu^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||acessseguro.life^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||aktifkaanpaylattersxxx4.bka.my.id^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||app-hsbc.priiphub.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||authmeta.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||autobidmaster.workdmn.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||b102s.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||b105r.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||b237fr.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bcmontes.pro^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||beaninu.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||best-person-351088.framer.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bet365400.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bet365asia48.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bet83091.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cosemarozono.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||coxcpaservices.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||credspnivell.digital^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||digitaler-fitness-check.de^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||e102j.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||e102p.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||extension.egjidjbpglichdcondbcbdnbeeppgdph.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||fjj-whatsapp.com.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||google.apple-cl0ud.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||grupocarinsa.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||h86k.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||h88a.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||hcl.infoincloud.co.in^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||hhcfdtdtudtd.wepage.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||hong888.cyou^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||info.cloudinfolibrary.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||instagram.archve.me^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||j185b.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||j260y.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||juskor.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||kasul.in^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||kbrmimarlik.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||kindergarten-weltentdecker.de^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||livenses.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||m82z.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||mail.ameport.org.ar^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||maneki-stories.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||meta.authverified.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||mexcapp.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||mx.campagnablu-contrasse.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||mxx66.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||netflixx.free.bg^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||nopmutie.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||p108b.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||p108i.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||p113p.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||p19t.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parking-pcnls.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||pinbo.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||pr.discordfarsi.ir^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||privacyonline.im^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ro.campagnablu-contrasse.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||s81z.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||s99k.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||salix.cyou^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||shehui.top005.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||splendid-today-347558.framer.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||started-trezor-io.webstudio.so^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||steamcoumunity.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||tech-institute.org^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||test3.wirelessfraudpreventionfcc.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||trezoriostart.webstudio.so^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||updatedreviseddocumentdocusign.appwrite.network^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||usahamitra.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||w49s.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||whatssapp.us.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||x93f.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||y11f.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]

! [Scam Blocklist by DurableNapkin] Removed: 5 | Moved: 0 | Added: 5
- ||eshaalfawson.shop^
- ||kewal.shop^
- ||lillly.shop^
- ||lucchesesale.shop^
- ||olaoffer.shop^
+ ||akjamv.shop^
+ ||bcm8.shop^
+ ||com-id129041.info^
+ ||ebuy8.shop^
+ ||watchmark.shop^

