! =========================================================================
! sleepy list diff report: 2026-03-19 06:24:59
! =========================================================================

! SUMMARY: Added 317 | Removed 134 | Moved 82
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 3
+ ||www.amazon-clone-kappa-eight.vercel.app^
~ ||shadowpondpilot.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||signalsdressed.xencolor.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||spotifykontouzytkownika.help^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tomconnects.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||u2nqzf.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||v7cjam.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||viscachascompressibaailities.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||visinonni.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||w5qarm.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||w7z3mf.club^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||windrevi.choicesquilt.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wiselivinghub.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||x2kvea.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yourajmanhome.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yugkne.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||z9m4xw.wiki^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||abatttembl.rest^
+ ||ac-edz.fit^
+ ||acrossthepondinteriors.com^
+ ||alphastream.click^
+ ||amberincorrect.oneactfood.com^
+ ||amorecorp.com^
+ ||anddalyseenceinte.info^
+ ||api2sync.flexonode.in.net^
+ ||app2data.vivaflux.in.net^
+ ||argentiflow-gpt.net^
+ ||asfelagi.com^
+ ||auronixpro.com^
+ ||base-v5-steel.soma-grid.in.net^
+ ||bbdtb.com^
+ ||beflowered4u.site^
+ ||bilomuljq.pro^
+ ||bit-gpt-app-ai.net^
+ ||bluecarrot.jamiimarket.com^
+ ||bluecarrot.khwaloindustrials.com^
+ ||bluecarrot.ordinalwave.com^
+ ||bluecarrot.tessasiegel.com^
+ ||bluecarrot.tobias-prinz.com^
+ ||bluecarrot.travelcicerone.com^
+ ||bluecarrot.trustedpostgres.com^
+ ||borsaattivoria-app.com^
+ ||braventollis.info^
+ ||brightsparks.click^
+ ||brokencrea.sellmyrewards.com^
+ ||brokenmirrorpond.pro^
+ ||cdn3edge.flexonode.in.net^
+ ||chainatarax-500.net^
+ ||chelkampfort.pro^
+ ||cityobituaries.site^
+ ||classicage.josephlazukin.com^
+ ||cleandiverse.sheetstorm.com^
+ ||clearflily.josephlazukin.com^
+ ||clone2trade.site^
+ ||cloud1store.metracore.in.net^
+ ||cobaltrainwave.pro^
+ ||connectyellowmegaps.pro^
+ ||conveeelsp.rest^
+ ||core-x4-rock.soma-grid.in.net^
+ ||credushrin.rest^
+ ||crestvaultshire.net^
+ ||cszic.com^
+ ||cumulvenza-app.com^
+ ||dailyformeasyqb.pro^
+ ||db4static.flexonode.in.net^
+ ||dealbluezbwf.pro^
+ ||dev3host.metracore.in.net^
+ ||dillyheadddachy.info^
+ ||dnjagro.com^
+ ||dotanciere.net^
+ ||dousj.com^
+ ||epic-maxalt-200.com^
+ ||eventplannerverified.com^
+ ||f2p8-r.help^
+ ||field-z1-vast.lumen-nodo.in.net^
+ ||fin-zen-ai.net^
+ ||fioronexo.com^
+ ||fjordpost.com^
+ ||followbitai.net^
+ ||forcefulset.savissimo.com^
+ ||forgotensouls.site^
+ ||formmoveiu.info^
+ ||forte-fondeza.com^
+ ||fortepatrimera-app.com^
+ ||frame-kinrix-pip.com^
+ ||gainlriche.rest^
+ ||gardeneggplant.fortbendstorage.com^
+ ||gardeneggplant.khwaloindustrials.com^
+ ||gardeneggplant.ordinalwave.com^
+ ||gardeneggplant.oxxynet.com^
+ ||gardeneggplant.techhinter.com^
+ ||gardeneggplant.thecraiglawfirm.com^
+ ||gardeneggplant.theoasispalmbeach.com^
+ ||gardeneggplant.tobias-prinz.com^
+ ||gardeneggplant.travelcicerone.com^
+ ||gate-x1-proxy.vortex-lab.in.net^
+ ||gate3proxy.vivaflux.in.net^
+ ||geram.josephlazukin.com^
+ ||ghost-z2-node.nux-systems.in.net^
+ ||gotowkaprowadzin.net^
+ ||gpt-3-0-ifex.com^
+ ||gracetube.site^
+ ||guastcris.rest^
+ ||guazzmonol.rest^
+ ||gyorspiacitar-app.com^
+ ||hardvabove.tchstudio.com^
+ ||heavytknotted.leslieannhaller.com^
+ ||hookstr.ararobotic.com^
+ ||hub4sync.vivaflux.in.net^
+ ||hykhlwseeyjp.com^
+ ||ialte.sportsbetparlay.com^
+ ||igammas.sellmyrewards.com^
+ ||inducrehab.rest^
+ ||infocleverkpq.pro^
+ ||insiderese.tchstudio.com^
+ ||instantimovaxxp.net^
+ ||inwqolkas.com^
+ ||irtewqu.com^
+ ||jetntidy.oneactfood.com^
+ ||jocosenesshummmiliated.info^
+ ||justedevisire.com^
+ ||justepatrimoine.com^
+ ||justoridevancais.net^
+ ||kelly-c-creates.com^
+ ||kpivbz.com^
+ ||kz8a7p.club^
+ ||link-z2-sat.soma-grid.in.net^
+ ||lnpost.sperzaqska348.sbs^
+ ||lonehclean.thefuture-sa.com^
+ ||lookremote.architectuniverse.com^
+ ||main-v4-point.vortex-lab.in.net^
+ ||ncepe.com^
+ ||nobilefidovenza.net^
+ ||obiegrix-app.com^
+ ||orbit-z01-moon.soma-grid.in.net^
+ ||ordaineduniversity.org^
+ ||oreducec.tacoritastl.com^
+ ||ownebike.com^
+ ||paintedworld.click^
+ ||pioneeringdusk.thefuture-sa.com^
+ ||pl-5839215.cyou^
+ ||pl-781927126.cyou^
+ ||planleadgrow.net^
+ ||procecriti.rest^
+ ||profitiofinviora.net^
+ ||qivaroxen-app.com^
+ ||qsche.ararobotic.com^
+ ||quantumsleaps.click^
+ ||quietthundercloud.pro^
+ ||rentiance-app.com^
+ ||revolutionactive.leslieannhaller.com^
+ ||ridurdraga.rest^
+ ||rim-k12-outer.lumen-nodo.in.net^
+ ||ringeindia.rest^
+ ||ripplestag.tonpulse.com^
+ ||rpc2remote.metracore.in.net^
+ ||rusticsandbridge.pro^
+ ||scan-z0-point.terra-data.in.net^
+ ||sctim.com^
+ ||secretgardenrail.pro^
+ ||seedminu.sheetstorm.com^
+ ||serwis.panmediale.com^
+ ||shadowthroughharbor.com^
+ ||silentsnowpeak.pro^
+ ||silverdustvalley.pro^
+ ||silversunflower.fortbendstorage.com^
+ ||silversunflower.jamiimarket.com^
+ ||silversunflower.khwaloindustrials.com^
+ ||silversunflower.ordinalwave.com^
+ ||silversunflower.oxxynet.com^
+ ||silversunflower.techhinter.com^
+ ||silversunflower.thecraiglawfirm.com^
+ ||silversunflower.travelcicerone.com^
+ ||solidnadochodnia.net^
+ ||soulgentlenessup.pro^
+ ||soundora.net^
+ ||space-x9-open.lumen-nodo.in.net^
+ ||srv1node.flexonode.in.net^
+ ||store.communityartgame.co^
+ ||streamavonexpro.com^
+ ||strinstrid.rest^
+ ||swapoire.net^
+ ||sxsdcx.com^
+ ||sync-v9-vision.terra-data.in.net^
+ ||sync-z9-data.vortex-lab.in.net^
+ ||t3kpsm.shop^
+ ||talentrevi.sportsbetparlay.com^
+ ||thinfcilantro.rugswoven.com^
+ ||thornkapsted.net^
+ ||timelessdep.ararobotic.com^
+ ||tramventorsk.pro^
+ ||traxotixuerg.pro^
+ ||valorgestencia.com^
+ ||vanifmonog.rest^
+ ||vanityestates.com^
+ ||veinstonedisybbllables.info^
+ ||velorafundsai-v2.net^
+ ||vertice-capital.net^
+ ||vmanu.architectuniverse.com^
+ ||vren-kapstead.com^
+ ||web-v03-infra.vortex-lab.in.net^
+ ||web1meta.vivaflux.in.net^
+ ||whqhb.com^
+ ||wildhoneyfox.pro^
+ ||wlqlqqqo.com^
+ ||wzwzx.com^
+ ||xmfxxk.com^
+ ||xmfxzt.com^
+ ||xtradergrok-350-plixi.net^
+ ||xuqpru.com^
+ ||xww.bucea.edu.cn^
+ ||yellowcomp.savissimo.com^
+ ||yihuis.com^
+ ||yllyg.com^
+ ||yrtpvn.com^
+ ||yuoooo.com^
+ ||yzzbuy.com^
+ ||zone-v8-area.lumen-nodo.in.net^
+ ||zscfa.com^
+ ||zzamz.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 3 | Added: 36
! Moved to OISD Blocklist Big: 3 rules
~ ||iclftvjktxuqt.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lxfzavyfqjv.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xrpaqyeyjpmafs.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||08d59ed715.com^
+ ||3db7df970d.com^
+ ||9bnhgnl2fgfim9yr3uu.rest^
+ ||aknjnigrymlv.com^
+ ||arduouschitose.cyou^
+ ||azlofbsconub.in^
+ ||c02a1b8438.com^
+ ||dvjxk947e.com^
+ ||enmlxuwij.com^
+ ||evhtgmfimyw.com^
+ ||expediency36.com^
+ ||gatsvistal.cyou^
+ ||gqwu.cn^
+ ||grubbleginnet.cyou^
+ ||gvodieta.com^
+ ||hotggguvav.com^
+ ||hwwjovvnkuqytg.com^
+ ||immuneileusempt.cyou^
+ ||jfeeighqihi.com^
+ ||kk7rfk5wth8yh7f.rest^
+ ||kqg8jh8rk.com^
+ ||linaloecharms.com^
+ ||ncwvoquaplnsd.com^
+ ||pdzumsyn.com^
+ ||psbdkvomgl.com^
+ ||qtvimspxpee.com^
+ ||quctpaza.in^
+ ||rabalneem.shop^
+ ||radexh.icu^
+ ||spreedquinetnasiei.cyou^
+ ||subgetgthitenicotic.cyou^
+ ||t7ywa5ai3.com^
+ ||tewelnavig.shop^
+ ||weptseasickrhythm.com^
+ ||widishpinales.cyou^
+ ||zqmhl8lgj.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 23 | Moved: 0 | Added: 3
- ||axiom.infide1d0wn.ru^
- ||axon.nerv0u5radic.ru^
- ||canon.infide1d0wn.ru^
- ||cedar.defore5tm0unt.ru^
- ||doubt.infide1d0wn.ru^
- ||edict2.d0minon2me.ru^
- ||forge.effu5m0unt.ru^
- ||fray.nerv0u5radic.ru^
- ||gesso.dymk0v5klei.ru^
- ||glaze.dymk0v5klei.ru^
- ||helpradar.tech^
- ||kiln3.dymk0v5klei.ru^
- ||ore2.effu5m0unt.ru^
- ||proof3.infide1d0wn.ru^
- ||pulse.nerv0u5radic.ru^
- ||query.infide1d0wn.ru^
- ||realm.d0minon2me.ru^
- ||slag.effu5m0unt.ru^
- ||smelt.effu5m0unt.ru^
- ||spike7.nerv0u5radic.ru^
- ||studio.dymk0v5klei.ru^
- ||synap.nerv0u5radic.ru^
- ||vassal.d0minon2me.ru^
+ ||futures-fighting-permissions-surround.trycloudflare.com^
+ ||mitchell-agenda-soil-fitness.trycloudflare.com^
+ ||ralph-choices-jury-generator.trycloudflare.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 23 | Moved: 0 | Added: 41
- ||accoun.bepkqrq.cn^
- ||aeeon.lornaharley.shop^
- ||allegrolokalnie.pl-397526.sbs^
- ||amazon-clone-kappa-eight.vercel.app^
- ||amazon-clone-rho-nine.vercel.app^
- ||cashprogethelp.com^
- ||detran.dtrn.site^
- ||easy-bank-theta.vercel.app^
- ||empoore.alwaysdata.net^
- ||fesco-systems.com^
- ||harley-davidsonofcincinnati.com^
- ||inappositehaematobious.homes^
- ||jord.wpdevcloud.com^
- ||jp.voteg1z2.pics^
- ||lp-net.net^
- ||mamorozudo.z1.web.core.windows.net^
- ||nouveau-jour.pro^
- ||ordercontractdocumentsonpdffilesazxm.pages.dev^
- ||pay.confirmar-identidade.site^
- ||rsaccount.gamingvote.com^
- ||submit.ahsusc.com^
- ||zp3deknm9a.us-west-2.awsapprunner.com^
- ||zpmwrxqantlk.com^
+ ||1sw9x.mjt.lu^
+ ||6fdbc938.r432sd.pages.dev^
+ ||9119533e.45tgyujk.pages.dev^
+ ||abhimanyu088.github.io^
+ ||amazon-clone-opal-seven.vercel.app^
+ ||amazon-clone-taupe-six.vercel.app^
+ ||aryamansahu11.github.io^
+ ||connecct.b-cdn.net^
+ ||creditopatrimonioseguro.s3.us-east-005.backblazeb2.com^
+ ||creneau-mrelay14.com^
+ ||crmcupoflb.firebaseapp.com^
+ ||easy-bank-alpha.vercel.app^
+ ||ekeugame.github.io^
+ ||enhanced-studio-endpoint-td1.s3.us-west-2.amazonaws.com^
+ ||erolbaltaci.github.io^
+ ||fenil-desai.github.io^
+ ||hamedmoradidev.github.io^
+ ||live-ledgerlive.vercel.app^
+ ||manmohanbtech2023-ai.github.io^
+ ||mdsuzain.github.io^
+ ||movie-streaming-project-rose.vercel.app^
+ ||naveen-negi721700.github.io^
+ ||ndx-logn-en.pages.dev^
+ ||netflix-clone-puce-kappa.vercel.app^
+ ||netflix-clone-six-black.vercel.app^
+ ||netflix-landingpage-beta.vercel.app^
+ ||panchami12345.github.io^
+ ||pedagio-digital.vercel.app^
+ ||potencialfinanceira.s3.us-east-005.backblazeb2.com^
+ ||rafiabae075-sketch.github.io^
+ ||rataju8726tedr5jshkjbckajbsk-egfbcnhdhafbd6ds.z01.azurefd.net^
+ ||renews-subscription.com^
+ ||riturajsinha04.github.io^
+ ||s3-deprecated.us-east-1.amazonaws.com^
+ ||sarjeel12.github.io^
+ ||shantanu1611.github.io^
+ ||solicitudbeneficiodigital.actionevictionservice.com^
+ ||support.hellodoc24.com^
+ ||symplafabric.vercel.app^
+ ||tesheman2020.github.io^
+ ||vecartaopt.cyou^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 1
+ 0.0.0.0 www.rightchanges.com

! [Scam Blocklist by DurableNapkin] Removed: 1 | Moved: 0 | Added: 5
- ||faunugraipt.com^
+ ||animeshoppers.com^
+ ||navi20.com^
+ ||navi30.com^
+ ||navi42.ru^
+ ||peekpok.com^

