! =========================================================================
! sleepy list diff report: 2026-04-02 18:21:15
! =========================================================================

! SUMMARY: Added 496 | Removed 91 | Moved 2
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 3 | Moved: 0 | Added: 0
+ ||frishop.online^
+ ||frover.online^
+ ||funeralcooper.site^
+ ||fusuheo.com^
+ ||gagibuo.com^
+ ||galaxy-table-tennis.com^
+ ||galva-kim.com^
+ ||gardenbetweenbluevalleys.digital^
+ ||gardeneggplant.tessasiegel.com^
+ ||gardenofgone.site^
+ ||garovelhundik.info^
+ ||gatheringssense.kcbprofissional.com^
+ ||gebiton.com^
+ ||gencmuderris.com^
+ ||gesspetits.com^
+ ||gianetto-meridia.pro^
+ ||ginnymac.shop^
+ ||giymalipide.com^
+ ||globalbulletinhub.com^
+ ||gngvalf.net^
+ ||goldwollex.com^
+ ||goturkeytur.com^
+ ||grattdisch.cyou^
+ ||groupdcs.com^
+ ||grovinarharvon.pro^
+ ||growinzone.com^
+ ||grundtevelhaldmontbreed.info^
+ ||gryonitsa-fomlakov.info^
+ ||gtube.site^
+ ||gungunhamilelik.com^
+ ||guvenotoelektirk.com^
+ ||gyfyhyy.com^
+ ||gyyaropoux.pro^
+ ||halochorwacja.pl^
+ ||haysiyetmucadelesi.com^
+ ||hazalsunalbeauty.com^
+ ||heartsofremembrance.site^
+ ||heavensenttributes.site^
+ ||hesline.net^
+ ||hestox.com^
+ ||holycrossobits.site^
+ ||horizonbesidesilverlake.digital^
+ ||hot.aounmd.shop^
+ ||huffingtonobits.site^
+ ||humudex.com^
+ ||hurboaptnuja.com^
+ ||hybrispett.cyou^
+ ||iarafi.xyz^
+ ||iconsturkey.com^
+ ||ideawave.site^
+ ||idurak.com^
+ ||ilaclamax.com^
+ ||ilkeryurtseven.com^
+ ||impenblast.cyou^
+ ||incibu.com^
+ ||info.mjnewsreport.com^
+ ||iourelix.pro^
+ ||isolatedchange.sbs^
+ ||istsarj.net^
+ ||izmirbusinessclub.com^
+ ||izmirdergi.com^
+ ||izmyth.pro^
+ ||jamukay.pro^
+ ||janespringfuneral.site^
+ ||jasnyevogainex-pl.com^
+ ||jolexmyth.info^
+ ||journeyplanet.casa^
+ ||jupabyo.com^
+ ||jysk-saledk.com^
+ ||jyskpl-furniture.sbs^
+ ||kaganajans.com^
+ ||kakuzua.com^
+ ||karadenizoluk.com^
+ ||kejajou.com^
+ ||kemaloktaybalikci.com^
+ ||kibrisbagimsizmedya.com^
+ ||klelnanzeigen-deutch.tz4hgk.space^
+ ||krakow-rynowekta.net^
+ ||kristophercascano.pro^
+ ||kulokaa.com^
+ ||kulvandresmoldventikl.info^
+ ||kumandasistemi.com^
+ ||kusadasivillam.com^
+ ||lastwhisper.site^
+ ||lauradistefano.shop^
+ ||lauriescolorfulworld.com^
+ ||ledtabelatamir.com^
+ ||lefkosacoffee.com^
+ ||lidlr.shop^
+ ||litely.xyz^
+ ||live-safeyt.com^
+ ||livingmemorials.site^
+ ||livornova.com^
+ ||lluidio.shop^
+ ||lmkrto.site^
+ ||loadedobje.best^
+ ||localfuneralhomes.site^
+ ||loreennao.com^
+ ||lovisasully.shop^
+ ||lucasmsilveira.com^
+ ||maliadelime.shop^
+ ||michaelkopp.shop^
+ ||ndjhastaliklar.org^
+ ||newsconfig.site^
+ ||nexbridge.click^
+ ||ngafyontermalhotel.com^
+ ||noticiasdehoyespana.com^
+ ||noticiasespanaahora.com^
+ ||novelishome.com^
+ ||nowhairtimetr.com^
+ ||nuuspunt.com^
+ ||obituaryreporter.site^
+ ||officialunits.site^
+ ||okmeryapi.com^
+ ||oleksypl.com^
+ ||olx.pl-58912849.click^
+ ||onedown.site^
+ ||onlinenalbur.com^
+ ||optimaliklimlendirme.com^
+ ||outlet-jysk.top^
+ ||oyuncukatalogu.com^
+ ||ozsavunmaakademisi.com^
+ ||paczka.ahumus.shop^
+ ||panelklienta-nazwa-pl.parafarmaciachiavuzzi.it^
+ ||paolobiella.shop^
+ ||parksidedeals.com^
+ ||patriciaviard.shop^
+ ||percentcranberry.orvery.com^
+ ||periodiconacionalespana.com^
+ ||perpaisguvenlik.com^
+ ||pertevkokdemir.com^
+ ||peyzajizmir.net^
+ ||pl-573948.sbs^
+ ||pl-98034.sbs^
+ ||placeuntold.site^
+ ||podolojirandevu.com^
+ ||polskinvesting.com^
+ ||poznajdetale.convertri.com^
+ ||profmarket.live^
+ ||prosanyangin.com^
+ ||protoaliens.info^
+ ||publickafe.com^
+ ||pugadijital.com^
+ ||pulluptori.site^
+ ||quagvmpl.com^
+ ||questionario-labellaviaclinic.com^
+ ||rabatt-tipps.de^
+ ||randdccapital.co.za^
+ ||renovaid.site^
+ ||rhnswbnz.shop^
+ ||rojodux.com^
+ ||rumork.com^
+ ||ruyakonaklama.com^
+ ||ryancoaccountants.com^
+ ||sabrinzreika.shop^
+ ||safemorgue.site^
+ ||sagliktakariyer.com^
+ ||sainvessttpro.co.za^
+ ||santevip.com^
+ ||sarfington.com^
+ ||sconcpiane.cyou^
+ ||scotiamx-citas.onrender.com^
+ ||sekoprofesyonel.com^
+ ||selvikhaaldmontreev.info^
+ ||selvikrontgreetval.info^
+ ||sensecapturkiye.com^
+ ||sepetto.net^
+ ||sephoraonlinesaleus.com^
+ ||serwisnoticiasnacional.com^
+ ||sharptri.thehighestpaid.com^
+ ||shieldedstorage.casa^
+ ||silsalstore.club^
+ ||smyksale.shop^
+ ||sorulu.pro^
+ ||sosyalbilim.net^
+ ||spain-in-a-campervan.website^
+ ||ssepet.com^
+ ||sssref-prv.info^
+ ||stabily.xyz^
+ ||stanleyststore.club^
+ ||stemvandag.com^
+ ||stimulate.click^
+ ||stratejiktasarim.net^
+ ||streamgridty.info^
+ ||super-wizjer-odnalezieni.com.pl^
+ ||supercles.top^
+ ||suqomu.com^
+ ||sviktrondhelvak.pro^
+ ||sysimuo.com^
+ ||tamamlayicitip.com^
+ ||taqagyo.com^
+ ||taskokomoshna.com^
+ ||tatilingeldi.com^
+ ||taugurus.com^
+ ||tekajanda.com^
+ ||thegazel.site^
+ ||tolcarsauto.com^
+ ||tomvanotti.com^
+ ||torenmrrocker.com^
+ ||toroslarpirzola.com^
+ ||tributegarden.site^
+ ||tropall1.jdevcloud.com^
+ ||trzon-fundoria.pl^
+ ||tuemporiodigital.com^
+ ||turkiyedengelir.com^
+ ||tysiacebutow.shop^
+ ||ubuntulledger.com^
+ ||ucuzaeval.com^
+ ||umkada.github.io^
+ ||vakifcerez.com^
+ ||valtersarli.shop^
+ ||vellttaro.com^
+ ||veltronavix.pro^
+ ||vinted.pl-58912849.click^
+ ||vipsalestore03.shop^
+ ||vittoriafeola.shop^
+ ||voidslump.com^
+ ||votel.pro^
+ ||warecho.site^
+ ||webtrip.site^
+ ||wicimaz.com^
+ ||wiodomoscitodayle.com^
+ ||worksword.plasmadrone.com^
+ ||worldfinancebulletin.com^
+ ||wpbochina.b-cdn.net^
+ ||www-bluticks-active2026.netlify.app^
+ ||wyhegai.com^
+ ||xn--albilet-b9a.pl-58912849.click^
+ ||xsnqea.site^
+ ||yaejasmith.shop^
+ ||yamanpinar.com^
+ ||yanyol.com^
+ ||yesilkonakcavehotel.com^
+ ||yimeyo.com^
+ ||yoxuwiw.com^
+ ||yurtdisirotasi.com^
+ ||zainabshahzad.site^
+ ||zankakids.com^
+ ||zincirkonveyor.com^
+ ||zzail.co.uk^

! [Phishing Army] Removed: 85 | Moved: 0 | Added: 28
- ||a1.1faw.com^
- ||aerodrome-distributions.com^
- ||aidigicam.com^
- ||aktualnosci-swiata.icu^
- ||allegrolokalnie.aukcja0919622061.icu^
- ||allegrolokalnie.hftlna.sbs^
- ||baitussalammasjid-madrasha.com^
- ||bitcoinbuyer-app.net^
- ||bjshuangxiang.com^
- ||bncrfli.top^
- ||booking.com.reserva53628.homes^
- ||br.regularizarpen.site^
- ||brt.deutuz.help^
- ||brw.yyzfs.com^
- ||collcetor.org^
- ||competion.top^
- ||de-signbodrum.online^
- ||debugjoyz.click^
- ||delvarionestivaria.cyou^
- ||dexiq.top^
- ||digitalcommunitycafe.com^
- ||doorstepscoffee.com^
- ||easyaswebsites.com^
- ||email.cvlindia.com^
- ||erg.gracewithme.com^
- ||etape025-securipass.com^
- ||faceb00k.pl^
- ||faxtopmarket.top^
- ||faxtopservice.top^
- ||fidelitysafetydz.one^
- ||flerxoturix.org^
- ||frosttreasuryprotect.com^
- ||glarenquistavenora.cyou^
- ||goldenbitesmfp.in^
- ||growspace.buzz^
- ||howtotalkminnesotan.com^
- ||ijurncegqjpgp.top^
- ||isptour.com^
- ||keivex.com^
- ||kingsino.top^
- ||kmihaly.online^
- ||liveprofiles.cc^
- ||login.diamondhrconsulting.com^
- ||loizides-psychologist.online^
- ||lrc-ga.online^
- ||luxury-properties-worldwide.online^
- ||managewebappsecureaccnbtsefsonirtguyiolfr.songoku3.biz.id^
- ||mexcwin.com^
- ||moorecservice.online^
- ||multijugatetk.space^
- ||olympslots.bet^
- ||opucrnikplay.digital^
- ||paowax.com^
- ||pemex-commodity.xyz^
- ||pl-oferta393721.icu^
- ||pl-oferta64376.top^
- ||pl-ogloszenia-firmowe-888839239.icu^
- ||pmibiopharma.com^
- ||pmlaptopscheme.com^
- ||polstars.top^
- ||ptqdp.top^
- ||pumpfun-celebration.com^
- ||pumpfun-celebration.org^
- ||qai-trade.com^
- ||r3tge.fullyvirtualsolutions.com^
- ||redistrbs-t.pro^
- ||rr324t.fullyvirtualsolutions.com^
- ||sge7942.top^
- ||shokherdokaan.com^
- ||shorter.icu^
- ||slotingonline.com^
- ||soanax.com^
- ||socialpowerseo.com^
- ||solcredi.com^
- ||theleedsknights.com^
- ||traeume-gruenetraenen-liebe.online^
- ||treju.fullyvirtualsolutions.com^
- ||uygcajkr.alkmrpwa.pl^
- ||watersoul-productions.online^
- ||web.teiegram.me^
- ||webexpert360.com^
- ||whatazchn.icu^
- ||yg9996.top^
- ||youngg-account.com^
- ||zam.targetogo.com^
+ ||appsadrahscruraustralianid.com^
+ ||carteavantages-connect6.com^
+ ||carteavantages-connect9.com^
+ ||cfjykj.com^
+ ||coinplusy.com^
+ ||crauvyj.cn^
+ ||credit-quick-wish.lovable.app^
+ ||cvs0sghj.cn^
+ ||cxdcaishui.com^
+ ||dgcheyi.com^
+ ||mreiayapp-paquet.com^
+ ||neas.co.id^
+ ||nmnqywf.cn^
+ ||qfb5yhis.cn^
+ ||qff3wkdu.cn^
+ ||qfg8oksb.cn^
+ ||qfn3yvhf.cn^
+ ||qfs3fuag.cn^
+ ||qfs9bkgd.cn^
+ ||qfv1lkok.cn^
+ ||qskyeducation.com^
+ ||robotreport.cn^
+ ||scureappouptusaustralianvirfycontacupdatau.oiptusaustralianviryfcust.com^
+ ||staticfile-login2026cre.wasmer.app^
+ ||teamcote.com^
+ ||uty0wety.cn^
+ ||uyri5bvjr.cn^
+ ||vee9okus.cn^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 53
+ ||agroofleister.shop^
+ ||aloemjunfmk.com^
+ ||atngumgams.in^
+ ||atoohghljijgj.website^
+ ||authslatteringmisinters.com^
+ ||bbtzlrfuc.com^
+ ||cbtqapthvayla.online^
+ ||crouteintendersinbringer.monster^
+ ||cstsmonjsepr.com^
+ ||dazzlingstrength.pro^
+ ||dunkernamers.shop^
+ ||fiorinautist.shop^
+ ||forgedmuthunbody.cyou^
+ ||fq5w8u5bxwqq79gjqnzjecke93y3z8hf5u8.rest^
+ ||fuosdfqvdvzfd.site^
+ ||fwtvkuculjxyu.space^
+ ||gjwaboxawfixf.space^
+ ||hzzbhvivhtyky.site^
+ ||ilvorqnryuxxa.site^
+ ||impressiveminor.pro^
+ ||kakoswijwtdlj.online^
+ ||kaxcmqmccolpm.site^
+ ||klutzy-tax.pro^
+ ||kwfkhtzqevksb.site^
+ ||leaferyblinger.com^
+ ||log-*.isnssdk.com^
+ ||madeupscreen.pro^
+ ||mawgerdewannyclacker.cyou^
+ ||missangfurlana.shop^
+ ||ncszswtpaguzr.online^
+ ||ndysegyffoixr.com^
+ ||noxious-location.pro^
+ ||oljtvghlb.com^
+ ||ping*.bidease.com^
+ ||ppxduwgzlimie.website^
+ ||qxajrcvgqgymk.space^
+ ||qxrtkqsxrljbm.site^
+ ||rexdaaohsoxkr.space^
+ ||rhbgsycloyttn.website^
+ ||rnomkdzkunewx.space^
+ ||salicyldefames.com^
+ ||tahdshrijvixj.online^
+ ||thegtvgbycbtl.website^
+ ||tkosgloiqdfkh.space^
+ ||tpnmhqylskzlg.online^
+ ||umami.syg.ma^
+ ||vacgsfoidbuub.space^
+ ||vdhvldghccavh.site^
+ ||vutftxlhysrvn.com^
+ ||wharvedetect.cyou^
+ ||wjefqoj3i8t9zi.rest^
+ ||worrieddamper.shop^
+ ||xkmxxgroronzy.online^

! [Malicious URL Blocklist (URLHaus)] Removed: 1 | Moved: 0 | Added: 3
- ||valkas.top^
+ ||cloudnewsfeed.com^
+ ||galaxis.fun^
+ ||microservisetrue.vip^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 1 | Moved: 2 | Added: 14
- ||stou.ac.th^
! Moved to Phishing Army: 2 rules
~ ||a1.hb1p.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||a7cea156-9271-4f5f-8b2b-8c97e63fbd4b-00-28zt3w56uw956.janeway.replit.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
+ ||allegrolokalnie.pl-oferta2947285.click^
+ ||creditohondura.vercel.app^
+ ||diageo.pages.dev^
+ ||e-carte-vital.com^
+ ||enxoduss.wixstudio.com^
+ ||nadiaviberti.it^
+ ||nnbhbauk-hu-maggyar-s0x85ijt.s3.eu-west-2.amazonaws.com^
+ ||onlinebannhcaff.web.app^
+ ||pscardsmob.pages.dev^
+ ||sediomanso.mystagingwebsite.com^
+ ||uberprufung-des-burosystems-d9bc83.webflow.io^
+ ||uberprufung-des-burosystems-f87f3e.webflow.io^
+ ||v0-h-e-b-get-review-gift.vercel.app^
+ ||v0-h-e-b-product-review-program.vercel.app^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 9
+ 0.0.0.0 aosldz.com
+ 0.0.0.0 scr-jiebaoscore.com
+ 0.0.0.0 shrsgame.com
+ 0.0.0.0 tip-leisusports.com
+ 0.0.0.0 tv-jiangnantiyu.com
+ 0.0.0.0 update-expiry-notification-report.appwrite.network
+ 0.0.0.0 vs-wending.com
+ 0.0.0.0 www.amintart.com
+ 0.0.0.0 zjchao.com

