! =========================================================================
! sleepy list diff report: 2026-01-03 06:30:07
! =========================================================================

! SUMMARY: Added 837 | Removed 6436 | Moved 1488
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 659 | Moved: 664 | Added: 76
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||fabetn.com^
- ||fairdatacenter.de^
- ||faivaisoul.com^
- ||faizaptoziles.com^
- ||falsifycholi.rest^
- ||fampornespindly.com^
- ||fantasydeputat.com^
- ||faois.icu^
- ||fateannet.com^
- ||fbdrlqmsqnbng.com^
- ||fbuptyyr.shop^
- ||fd991e1022.com^
- ||fdxcotracking.icu^
- ||fecepunch.pro^
- ||fedairwaydeliverycompany.info^
- ||fedex-logisticsdirect.live^
- ||feerieluxe.com^
- ||feijika.com^
- ||fellestmatweed.com^
- ||femptypoddy.shop^
- ||fenanalyze.cyou^
- ||fenassign.cyou^
- ||fenaudit.cyou^
- ||fenelevate.cyou^
- ||fenisenna.cyou^
- ||fenrevue.cyou^
- ||fenzodevelopment.com^
- ||fenzodigitalaissign.com^
- ||fenzodigitalanalysis.com^
- ||fenzodigitaliauditi.com^
- ||fenzodigitalielevate.com^
- ||fenzodigitalievolve.com^
- ||fenzodigitalisearches.com^
- ||fenzodigitalloptimization.com^
- ||fenzodigitallprogram.com^
- ||fenzodigitallworld.com^
- ||fenzodigitaloverview.com^
- ||fenzodigitalreviews.com^
- ||fenzodigitalsummary.com^
- ||fenzodigitalworld.com^
- ||fenzopremium.com^
- ||fenzowebsite.com^
- ||feriaamaas.com^
- ||feron.icu^
- ||ffbooru.com^
- ||fffddds.top^
- ||ffyelevate.cyou^
- ||ffyevolve.cyou^
- ||ffyranks.cyou^
- ||fgsionde.sbs^
- ||fgt-k.com^
- ||fi11aa201.com^
- ||fi11aa202.com^
- ||fi11aa203.com^
- ||fi11aa204.com^
- ||fi11aa205.com^
- ||fi11aa206.com^
- ||fi11aa207.com^
- ||fi11aa208.com^
- ||fi11aa209.com^
- ||fi11aa210.com^
- ||fi11aa211.com^
- ||fi11aa212.com^
- ||fi11aa213.com^
- ||fi11aa214.com^
- ||fi11aa215.com^
- ||fi11aa216.com^
- ||fi11aa217.com^
- ||fi11aa218.com^
- ||fi11aa219.com^
- ||fi11aa220.com^
- ||fi11aa221.com^
- ||fi11aa222.com^
- ||fi11aa223.com^
- ||fi11aa224.com^
- ||fi11aa225.com^
- ||fi11aa226.com^
- ||fi11aa227.com^
- ||fi11aa228.com^
- ||fi11aa229.com^
- ||fi11aa230.com^
- ||fi11aa231.com^
- ||fi11aa232.com^
- ||fi11aa233.com^
- ||fi11aa234.com^
- ||fi11aa237.com^
- ||fi11aa239.com^
- ||fi11aa240.com^
- ||fi11aa241.com^
- ||fi11aa242.com^
- ||fi11aa243.com^
- ||fi11aa244.com^
- ||fi11aa245.com^
- ||fi11aa246.com^
- ||fi11aa247.com^
- ||fi11aa248.com^
- ||fi11aa249.com^
- ||fi11aa250.com^
- ||fidelityexpress.live^
- ||fidelitygo.help^
- ||fidelityinv.click^
- ||fidelitylg.com^
- ||fidelitymsg.click^
- ||fidelitymsg.help^
- ||fidelitynet.help^
- ||fidelityremind.cyou^
- ||fidelityurgent.click^
- ||fidelityurgent.help^
- ||fidelityworkplacexf.click^
- ||fidelityworkplacexi.click^
- ||fidelityworkplacexj.click^
- ||fidelityworkplacexk.click^
- ||fidelityworkplacexn.click^
- ||fidelityworkplacexo.click^
- ||fidelityworkplacexp.click^
- ||fidelytrade.com^
- ||fiercerbonne.rest^
- ||fighthem.space^
- ||filumbehest.com^
- ||fimdmi-usdevice.xyz^
- ||finance-edge-cdn-api-alpha.pro^
- ||finanportalpersonas.lol^
- ||findlivenearyou.online^
- ||findmydevicelocation.icu^
- ||findsatelital-alerta.help^
- ||finegoldforeyes.com^
- ||finessedownload.com^
- ||firsthalltrust.com^
- ||fivexanalyse.cyou^
- ||fivexanalytic.cyou^
- ||fivexranks.cyou^
- ||fivexscale.cyou^
- ||fix-trustwallet.com^
- ||fjhfdhjfj.icu^
- ||flatuslakatoi.shop^
- ||flenserencloud.click^
- ||flixybop.online^
- ||flnesas.cyou^
- ||flneszsa.click^
- ||flossedmoiled.com^
- ||fluxureborele.click^
- ||fly88-vn01.pro^
- ||fmdirects.com^
- ||fmkjwfw.cyou^
- ||fmkjwfw.icu^
- ||fnvspzwmvuli.com^
- ||foehndipala.rest^
- ||fopileus.rest^
- ||forfree.sbs^
- ||form-kraken.icu^
- ||form0287.icu^
- ||form5103.icu^
- ||form7853.sbs^
- ||formular-db.xyz^
- ||fortnight-channek.cyou^
- ||fortnight-checkout.cyou^
- ||fozql.icu^
- ||fpayc.icu^
- ||fprtj.icu^
- ||fr8umk51igjwbr57lzpnth318ygv.rest^
- ||fraud-alerts-online-esl.sbs^
- ||fraud-esl-alert-sms.sbs^
- ||fraud-esl-alerts-sms.sbs^
- ||fraud-esl-alerts.sbs^
- ||fraud-esl-freemsg.sbs^
- ||fraud-esl-msg.sbs^
- ||fraud-secure-esl-org.xyz^
- ||fraud-txt-esl-org.sbs^
- ||fraud-txt-esl-org.xyz^
- ||fraud1-esl-charges.sbs^
- ||fraud1-esl-msg.sbs^
- ||fraud1-onlinebanking-esl.xyz^
- ||fraud1-secure-esl-org.sbs^
- ||fraud1-secure-esl-org.xyz^
- ||fraud1-txt-esl-org.sbs^
- ||fraud1-txt-esl-org.xyz^
- ||fraudalert-esl.sbs^
- ||fraudalert-esl.xyz^
- ||fraudalerts-esl.sbs^
- ||fraudmsg-esl-org.sbs^
- ||fraudmsg-esl-org.xyz^
- ||freeezinebucks.com^
- ||freeindianrummy.com^
- ||fricaec.cyou^
- ||frnojmtyq1.cyou^
- ||frontify-labour.cyou^
- ||frontify-negotia.cyou^
- ||frontify-undiffere.cyou^
- ||frontify-upgrade.cyou^
- ||fruitiesmatchina.com^
- ||fsjduima.icu^
- ||ftihtgbsdo.com^
- ||fuckjuicylesbian.com^
- ||fullcope.bar^
- ||fullcope.life^
- ||fullcopes.bar^
- ||fun-referal-1jolxind.lol^
- ||funbestgetjoobsli.org^
- ||furculawasabi.shop^
- ||furlanatigon.shop^
- ||fusionsysydea.sbs^
- ||fvpimageviewer.com^
- ||fywnqcn.shop^
- ||g32z.xyz^
- ||g8k1ueykx6cnm8yqm6.rest^
- ||galaxycyptoonlinesg.com^
- ||galhelpfur.live^
- ||gamevaults.top^
- ||gamex.lol^
- ||gaozhihui.com^
- ||gbnow.icu^
- ||gczkj.com^
- ||gdiganalysis.cyou^
- ||gdigitalaudit.cyou^
- ||gdigreviews.cyou^
- ||gdigsenna.cyou^
- ||gdyqq.gdn^
- ||gdzyq.com^
- ||ge5l1c128nipy8rteiorc7qlhnt6e3o.rest^
- ||geheyroloway.shop^
- ||gemen.site^
- ||geryvelia.sbs^
- ||get-moonday.org^
- ||getidsacket.shop^
- ||getitquickly.biz^
- ||gfang1c.makeup^
- ||ghsheukwasa.com^
- ||ghumurako.shop^
- ||gihb4v2vtp3fqh.rest^
- ||gironfouty.rest^
- ||gjcscxdphd.com^
- ||gkmhd.gdn^
- ||glariercubebs.shop^
- ||gleenplants.com^
- ||globalverification.sbs^
- ||globanal.icu^
- ||glorious-dependent.pro^
- ||glpfhoupkukdld.com^
- ||gls-group-safe-payment.today^
- ||glutenwell.com^
- ||gmo-aozora.icu^
- ||gmwmnbopsfb.com^
- ||go-rillatrack.com^
- ||gofidelity.click^
- ||gofm99mh9o99yj.rest^
- ||gold-coin.icu^
- ||gomlz.gdn^
- ||gongenic.com^
- ||goodyear-nascar.com^
- ||google-analytics.site^
- ||google-collabix.cyou^
- ||google-collabix.lol^
- ||google-collabix.sbs^
- ||google-site-verificationnck0unlg4jfsqjobfa1vigudqzwzbloxh7.info^
- ||google-site-verificationnck0unlg4jfsqjobfa1vigudqzwzbloxh7.shop^
- ||google-site-verificationnck0unlg4jfsqjobfa1vigudqzwzbloxh7.store^
- ||google-site-verificationzeoq2sicdqumxghwy4aobfevnxe0i2f86n.com^
- ||gorgeousyoustore.com^
- ||gov-aus.digital^
- ||gov-restricted.digital^
- ||gpoost-ge.icu^
- ||gpostsms.cyou^
- ||gpyoercl.info^
- ||grabdpashabet7033.com^
- ||grompokerua.com^
- ||grongeegrithe.com^
- ||gropkt.rest^
- ||groutstuxedos.rest^
- ||gtusaexrlpab.world^
- ||guestline.help^
- ||guildguardz.xyz^
- ||gukmodukuleqasfo.com^
- ||gulftrustgroup.org^
- ||gummy-bonus.pro^
- ||gurnardyenisei.click^
- ||gutiz.sbs^
- ||gvtfr.icu^
- ||gwbcapboxxefkd.com^
- ||gwbone-cpw.today^
- ||gwqpmrg.vipspotflirts.life^
- ||gxioz.icu^
- ||gymspeel.rest^
- ||gyppoproper.rest^
- ||gzhpsmonmqoa.com^
- ||h72rb2qct3ivfke3yz3i9uxcx.rest^
- ||h82s.xyz^
- ||haasphoto.com^
- ||habituncropt.com^
- ||haefewaf.top^
- ||hali-help.xyz^
- ||hali-veri-help.xyz^
- ||hali-verification.xyz^
- ||halifax-co-uk.com^
- ||halorenth.cyou^
- ||handyx.app^
- ||happydomain2026.live^
- ||harlgeikia.rest^
- ||haunoatheevoa.com^
- ||hawonle.sbs^
- ||hbvg2thy1acb.top^
- ||hd2wd2.com^
- ||hdfjfjhjfhfj.icu^
- ||headbumpdesign.com^
- ||healthyenjournal.com^
- ||heaptube.com^
- ||hedonelle.sbs^
- ||heezyfreefd.click^
- ||heistedsignon.com^
- ||helinomia.cyou^
- ||help-hali.xyz^
- ||hepk-gmwitvk.world^
- ||hermesnox.com^
- ||hermespost.com^
- ||heryvelia.cyou^
- ||hg1-apple.xyz^
- ||hhkk22.com^
- ||hiletterismypers.com^
- ||himalayanvisit.com^
- ||hinaprecentals.com^
- ||hit-now.com^
- ||hj63erf3qmo8j179c842lyrznu27.rest^
- ||hjfgj.buzz^
- ||hjj.pw^
- ||hk6vdj4z.click^
- ||hkeusy.com^
- ||hkptmdmu.icu^
- ||hllln1cci6g7jv4mupvunkv.rest^
- ||hmgwq.gdn^
- ||hogginsdoilies.rest^
- ||homeoffice-cos.uk^
- ||honksbiform.com^
- ||hotcherineum.click^
- ||hotpotunwares.click^
- ||howemex.com^
- ||hozewex.com^
- ||hq.givinrule.com^
- ||humeraldurezza.com^
- ||ijkohj7ukxx5jb6rwwrhw1nbnou2klnrycmy.rest^
- ||ilongotbuzukia.com^
- ||immuresiago.rest^
- ||ineptlyfraxin.rest^
- ||irkiiohjbx.com^
- ||jerbilhalters.com^
- ||jokedemcee.click^
- ||jqpksqhjjymy.com^
- ||jungliwebber.click^
- ||k8cpmrdll.vipspotflirts.life^
- ||kaurylimpsey.rest^
- ||kcolb.site^
- ||kenafbunchy.shop^
- ||keresanweft.rest^
- ||ketupadollies.shop^
- ||kiyasoaf.click^
- ||kpz6etutervuthj.rest^
- ||kraversjibbons.click^
- ||l37jv5vj91fcrnxf.rest^
- ||learierview.rest^
- ||limitespta.click^
- ||lobssurah.com^
- ||lockpinoctuor.shop^
- ||luckiepowny.rest^
- ||lvojjaymermqm.top^
- ||lyctussoaky.rest^
- ||max.jenny4.fun^
- ||minglesborana.click^
- ||monacanmudcat.com^
- ||montygarret.com^
- ||muscattepanec.rest^
- ||mv.geishastending.com^
- ||myl1l6jjxqe3ol7.rest^
- ||nagaikanamma.shop^
- ||napierpes.shop^
- ||newtfucoid.rest^
- ||off.giftpromo.site^
- ||onvvn4qughney3le8p64eutrp585zur.rest^
- ||otiatryluchuan.rest^
- ||outletspithole.shop^
- ||pacifics.sbs^
- ||pages.info.exclusive-networks.com^
- ||pairtscuds.click^
- ||paleoladeface.com^
- ||panedteether.click^
- ||panisicsalud.com^
- ||parchedtowhees.click^
- ||pastryhobbled.com^
- ||pb8vmnbko4y9qefvl.rest^
- ||peinsnafu.rest^
- ||permiaktotum.click^
- ||pilisdobl.click^
- ||pinxitfinals.click^
- ||planflowbaa.live^
- ||plausible.f1laps.com^
- ||plumbicwooler.com^
- ||potamiclouk.com^
- ||pouchyboots.com^
- ||ppjibyiccpejzzn6.rest^
- ||prenotegleams.click^
- ||proll.shemrec.cc^
- ||pulpifyfoxie.com^
- ||pundr.shemrec.cc^
- ||purismlightly.click^
- ||pwfb7w87ov.ru^
- ||qbrzvovroqrbo.top^
- ||qekbmjyvbbbjj.top^
- ||qipvfaoz.com^
- ||qm.fisherspythium.com^
- ||qr.fandoicks.com^
- ||quiahussars.com^
- ||raiaoctanol.shop^
- ||rakishgabling.com^
- ||raquettouser.click^
- ||raybanoutlet.net.co^
- ||rebiasaccuse.shop^
- ||rebringmilers.rest^
- ||reeqqkeamayqq.top^
- ||rendsalining.click^
- ||reoiledguhr.shop^
- ||retakemodulet.com^
- ||rezrboarmmbmk.top^
- ||rhythmpreside.com^
- ||ritterklop.shop^
- ||romaindurance.rest^
- ||sageermaihem.rest^
- ||saniclegerefa.rest^
- ||saymustif.live^
- ||shakticoecal.com^
- ||shuftyluncher.click^
- ||siegestourie.com^
- ||silicascrambo.shop^
- ||situpsunleft.shop^
- ||sixtakosis.click^
- ||skoaledgleary.com^
- ||smashupshanked.com^
- ||sniperiffian.shop^
- ||spaitimpower.com^
- ||spavietquirl.com^
- ||spinkpooder.shop^
- ||ssedsneeze.com^
- ||staging-notify.sec.miui.com^
- ||stuppbalche.com^
- ||submissblawort.com^
- ||suffectkaiaks.com^
- ||susumufrits.com^
- ||t.analytics10.ticketmaster.com^
- ||takahespiranga.rest^
- ||takenminored.com^
- ||tewartkiths.com^
- ||tfrpalila.rest^
- ||theciavitreal.click^
- ||thiuramblanda.rest^
- ||tibiasingoted.shop^
- ||tidyinteraction.pro^
- ||timaariraconiansta.org^
- ||timaliatempos.shop^
- ||tkjhwprktqag.com^
- ||tpmvolubly.com^
- ||tr.gucksfettles.shop^
- ||track.hentaverse.com^
- ||tracker-de-2.cutie.dating^
- ||tressypet.rest^
- ||triablemakes.com^
- ||triunestextual.click^
- ||tuftilyaspirin.rest^
- ||tunerpipile.rest^
- ||twerpuveitic.com^
- ||u3nqgi7yv317mjpn4zty4vbngyyr5.rest^
- ||umami-pizza.fly.dev^
- ||unhairyportor.click^
- ||unraystddmp.click^
- ||untucklashers.click^
- ||urkbgdfhuc.global^
- ||vagancyammonic.help^
- ||valouwezabian.click^
- ||vemqkbaqyjrvl.top^
- ||villasmanlet.shop^
- ||volutewhid.click^
- ||vrochtcajuput.rest^
- ||vs.flurrhumps.com^
- ||w1izi6pqhybr5iwhty6qv6mopzp8k7.rest^
- ||wads.plurielles.fr^
- ||warslesdaalder.click^
- ||washakihotspur.shop^
- ||washesanobing.click^
- ||washragoutpeal.rest^
- ||wcog4iiuz4o8tjb53p.rest^
- ||webfun.website^
- ||wedeledesters.rest^
- ||wew.jenny4.fun^
- ||whiggedindex.com^
- ||whitensfest.com^
- ||wmx.jenny4.fun^
- ||wombatwekeen.click^
- ||wow.jenny4.fun^
- ||wwvqboerllbzr.top^
- ||wwwwzerbmowak.top^
- ||xmj2fkvt3zxxcynmgc29ek74nmmjqe5bz.rest^
- ||xugupbuxrfsgn.com^
- ||yp.flemechoed.com^
- ||yuhuan.cc^
- ||yxnylm7kci73vntw.rest^
- ||zanjonperfix.click^
- ||zapasizzard.com^
- ||zc.gipsypoult.shop^
- ||zoisticalien.click^
- ||zurlitefulvous.com^
- ||zw.gameygoo.com^
- ||zykkjyaokokbq.top^
- ||zzrazrorjamab.top^
! Moved to 1Hosts (Xtra): 144 rules
~ ||anelewakas.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bibliogcobbra.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bluntieexeunt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||boloworks.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bywalkbehoney.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cagygauges.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||canonrysenci.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||choppinbosker.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cordyreseaus.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cypreaurums.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||depairdicer.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dimmetfishet.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eaglingmensing.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||endwaysvitamin.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||enfoldsfurca.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eurosexcuses.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ewerlgufrpkg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ewhflgnckfbx.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||exciterintwine.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||expandsbathingyork.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||extypalhallow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eyovtnjvganvj.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fasosoysfw.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fatessilvia.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fdubshamata.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||febrare.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||feepsoofoamouy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fhxapqvektj.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fikquctziqku.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||flyerrepentembrace.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fmyg4bfeguffx4ce34ithq4xp1p4i4n.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||foineddhaw.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fojsxocqfwqtt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||foliosenumbing.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||folksbelksvanish.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||foodylobal.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||foovouridog.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||formlyfendy.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||forsfahqjnlhr.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fqzouodvgiqub.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||frimshoop.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||funahg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||g1nzf947vmkbzqc.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gamelinpulsingconster.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gamerplay67.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gasparmocha.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gbdvmfnoynlxh.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gdodqayx.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||geelaitoawovoup.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||getfix.win^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ggrziczvzup.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gimxukhmcrbl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gjfcsgjyouxpx.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gkdiuobyd.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gkkbvnxyrhcyv.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||glanceszippersyaird.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||glslfbaywdxh.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||glubaurtockaits.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gmnflbjlrkizf.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gnomonsgashly.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||goiacwykektprp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gossohabsoor.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||goumierbeety.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gqepepsdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gqwwhuxvu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gremarsestauy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gretegreyly.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
