! =========================================================================
! sleepy list diff report: 2026-01-18 01:46:07
! =========================================================================

! SUMMARY: Added 1885 | Removed 3428 | Moved 2964
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 576 | Moved: 444 | Added: 1072
- ||dpdtrackde.click^
- ||e49e0b120ad5.cndsdsva.top^
- ||educationprod.info^
- ||efxsrq.digital^
- ||elhosseny.com^
- ||erisaoffice.shop^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||fantom-zoom.online^
- ||fgivgh.casa^
- ||gkdkdp.bar^
- ||golfparkthalwil.ch^
- ||gwhtnh.delivery^
- ||gwqpmrg.vipspotflirts.life^
- ||hbbyko.living^
- ||hggede.live^
- ||hzcvyge.digital^
- ||icon-ih.com^
- ||ilwwgw.bar^
- ||iuwkza.bar^
- ||jdgffw.garden^
- ||jqlzog.live^
- ||k8cpmrdll.vipspotflirts.life^
- ||kcolb.site^
- ||kdghfu.link^
- ||krypto-zoom.click^
- ||kubo-law-office.info^
- ||lcloud-secure.com^
- ||lrt-vn.com^
- ||m7news.com^
- ||mail-auto.thotran.com^
- ||mwperh.surf^
- ||mymallgiftcards.com^
- ||nassaukofcdds.org^
- ||nestgame.app^
- ||nkabsc.ink^
- ||nuabcn.gay^
- ||oeftcw.asia^
- ||ogrbzv.art^
- ||on401.com^
- ||optimizeowls.com^
- ||pacifics.sbs^
- ||pathway-nexa.com^
- ||paypala.top^
- ||paypalc.top^
- ||paypales.top^
- ||pend-le-info.com^
- ||prime-mon-espace.com^
- ||proll.shemrec.cc^
- ||pundr.shemrec.cc^
- ||qeysfo.living^
- ||rdvela.surf^
- ||rdzfnj.link^
- ||remote-peak.com^
- ||saylorgift.com^
- ||smart.xxxadmin.xyz^
- ||srt-f.com^
- ||strc.live^
- ||telegram-gpt.com^
- ||thinkdm2-cmajor.cyou^
- ||thinkdm2-megazoni.cyou^
- ||thirdwebonline.cyou^
- ||thirdwebsystem.cyou^
- ||thirdwebtalent.cyou^
- ||thirdwebtech.cyou^
- ||thirdwebworld.cyou^
- ||tigawesome.cyou^
- ||tigcrafteds.cyou^
- ||tiggadvance.cyou^
- ||tiggenhance.cyou^
- ||tiggranks.cyou^
- ||tiggrevue.cyou^
- ||tiggsenna.cyou^
- ||tigno.app^
- ||tigprecision.cyou^
- ||tigsuccesses.cyou^
- ||tigtechnology.cyou^
- ||tikmalpe.icu^
- ||tikmalpep.icu^
- ||tiktok-verificationbadge.com^
- ||tjkou.icu^
- ||tjuyy.icu^
- ||tkgoshop.shop^
- ||tkifu.shop^
- ||tksell001.ink^
- ||tksell002.ink^
- ||tksn00.cyou^
- ||tksn22.cyou^
- ||tksn33.cyou^
- ||tksn55.cyou^
- ||tksn66.cyou^
- ||tksn88.cyou^
- ||tmall000.cyou^
- ||tmall880.cyou^
- ||tmall990.cyou^
- ||tmall992.cyou^
- ||topshotnba.net^
- ||topuplfow.com^
- ||torvink.cyou^
- ||trackac.xyz^
- ||trackat.sbs^
- ||trackco.cyou^
- ||trackdk.cyou^
- ||trackdk.icu^
- ||trackdk.pics^
- ||trackdp.cyou^
- ||trackdpd.cyou^
- ||tracktncg.lol^
- ||tracktncg.sbs^
- ||tracktneg.xyz^
- ||tracktng.xyz^
- ||trade-btc.sbs^
- ||tradebtc.sbs^
- ||trandeliora.cyou^
- ||travenluxa.sbs^
- ||treasurypool-quantnetwork.xyz^
- ||trezorelevators.com^
- ||triblio.com^
- ||triniliu.cyou^
- ||tripadviceattractions.net^
- ||trodador.app^
- ||tronswapconvert.sbs^
- ||trumptokenairdrop.com^
- ||trust-bybit.click^
- ||trustcompay.xyz^
- ||trydaymedia.sbs^
- ||tryentermedia.sbs^
- ||ttqvke.team^
- ||tubeplus.best^
- ||tulrw.icu^
- ||tumsx.icu^
- ||tunty.icu^
- ||tuqwb.icu^
- ||turxc.icu^
- ||tusewin.cc^
- ||tvip11.cyou^
- ||tvip33.cyou^
- ||tvip55.cyou^
- ||tvlistings4.zap2it.com^
- ||twllio.com^
- ||twoanalysis.com^
- ||twoelevate.com^
- ||twoelevate.cyou^
- ||twoexamines.cyou^
- ||twoprogram.cyou^
- ||twopurpose.cyou^
- ||twosearches.cyou^
- ||twosenna.cyou^
- ||twosnerqi.sbs^
- ||twosoftware.cyou^
- ||twosummary.cyou^
- ||tyxomeqd.vip^
- ||tzecapital-capacity.cyou^
- ||tzecapital-magazine.cyou^
- ||tzecapital-make.cyou^
- ||tzecapital-ugrad.cyou^
- ||tzecapitalboost.cyou^
- ||tzecapitalelevate.cyou^
- ||tzecapitalsurvey.cyou^
- ||tzecapitaltrain.cyou^
- ||tzeenhance.cyou^
- ||tzeexamines.cyou^
- ||tzelogical.cyou^
- ||tzeoverview.cyou^
- ||tzesenna.cyou^
- ||tzesoftware.cyou^
- ||tzius.icu^
- ||u81a.xyz^
- ||u81c.xyz^
- ||u81d.xyz^
- ||u81g.xyz^
- ||u81h.xyz^
- ||u81k.xyz^
- ||u81l.xyz^
- ||u81m.xyz^
- ||u82d.xyz^
- ||u82i.xyz^
- ||u83j.xyz^
- ||ualidatemygou.live^
- ||udemy-azure-paas.net^
- ||uhluk.help^
- ||ulexa.icu^
- ||ultraverno.sbs^
- ||umuhl.gdn^
- ||unclothingsale.shop^
- ||underarmourfrance.fr^
- ||uni-checker.net^
- ||uniswap-exchange-intro.com^
- ||unit-backoffice.com^
- ||uob-tmrw.asia^
- ||uob-tyal.cyou^
- ||uob-tybi.cyou^
- ||uploadrush.cloud^
- ||ups-roma.homes^
- ||urgentitcare.com^
- ||urgentjr.help^
- ||urgentju.help^
- ||urgentka.help^
- ||urgentkb.help^
- ||urgentke.help^
- ||urgentkf.help^
- ||urgentkg.help^
- ||urgentki.help^
- ||urgentkj.help^
- ||urgentkm.help^
- ||urgentkp.help^
- ||urgentkr.help^
- ||urgentkr.homes^
- ||urgentkw.help^
- ||urssafaquitaine.fr^
- ||usabit.icu^
- ||usdc-defi-lm.top^
- ||usdcsaving.homes^
- ||usdcsaving.life^
- ||usdcsaving.pics^
- ||userss-hungary.icu^
- ||userv2control.com^
- ||uspspr.art^
- ||uvaro.icu^
- ||uvkzi.icu^
- ||uvyue.icu^
- ||ux1am.xyz^
- ||uyexa.icu^
- ||uzymq.icu^
- ||valdq.icu^
- ||validacaodetran.co^
- ||validchainguard.com^
- ||valoke.com^
- ||vdvirr.info^
- ||veloranexenai.net^
- ||verficatucuenta.org^
- ||verfolgen-dpost.com^
- ||verify-ebay.com^
- ||verify-ebay.info^
- ||verify-web.icu^
- ||verifyfaceit.click^
- ||vertext.sbs^
- ||veuponi.sbs^
- ||vexindlora.cyou^
- ||vexio.top^
- ||vezogex.com^
- ||vfrayo.lol^
- ||viaverde-aceder.com^
- ||viicbgys.com^
- ||viicmzwm.com^
- ||viidokvg.com^
- ||viitoptp.com^
- ||viiwktil.com^
- ||vinanalytic.cyou^
- ||vinanalyze.cyou^
- ||vinaphone.cyou^
- ||vinassign.cyou^
- ||vinlogical.cyou^
- ||vinscale.cyou^
- ||vinsummary.cyou^
- ||vipbayar.top^
- ||visa-cal.link^
- ||vitrenj.cyou^
- ||vixwex.com^
- ||vlzqw.icu^
- ||vncda.com^
- ||vrl-lta-gou.homes^
- ||vruqlimoxu.site^
- ||vspatelier.shop^
- ||vusewin.cc^
- ||vusewin.com^
- ||vzbackendaudit.cyou^
- ||vzbackendboost.cyou^
- ||vzbackendelevate.cyou^
- ||vzbackendlogical.cyou^
- ||vzbackendrevue.cyou^
- ||vzbackendsenna.cyou^
- ||w2lksa.icu^
- ||w47s.xyz^
- ||w47t.xyz^
- ||w47y.xyz^
- ||w47z.xyz^
- ||w48d.xyz^
- ||w48g.xyz^
- ||w48i.xyz^
- ||w48k.xyz^
- ||w48l.xyz^
- ||w49d.xyz^
- ||w49e.xyz^
- ||w49f.xyz^
- ||w49k.xyz^
- ||w49t.xyz^
- ||w50v.xyz^
- ||w50x.xyz^
- ||w8-pzr.cyou^
- ||w88-live.com^
- ||wallet-gemini.com^
- ||walmartbuy001.top^
- ||walmartbuy002.top^
- ||wardrobeworld.info^
- ||wardrobezone.info^
- ||web-cpanel.com^
- ||web-whatsapp.club^
- ||web3-wallet-store-extension-start.info^
- ||web3-wallet-store-extension.info^
- ||web3centralblockchain.com^
- ||web3coregateway.com^
- ||web3kraken.com^
- ||web3safty.com^
- ||web3vaul.com^
- ||webcream.in^
- ||webexpo.cn^
- ||websuite-trezorsuite.com^
- ||webversion-trezorsuite.com^
- ||weewsg.top^
- ||welcome-trezorsuite.com^
- ||wgfah.icu^
- ||wgnovnsdmbwad.com^
- ||whale-distribution.live^
- ||whalememe-claim.live^
- ||whatapp.cyou^
- ||whatsapp-business-pro.ru^
- ||whatsapp-promo-business.ru^
- ||whatsiapp-pp.icu^
- ||whidistarinous.com^
- ||whimb.icu^
- ||whitelist-billions.network^
- ||wholesalecentrai.homes^
- ||whtmyco.com^
- ||willyprosty.com^
- ||win-google.com^
- ||win.reward.win-c.site^
- ||wins-google.com^
- ||wiroc.icu^
- ||wizard888.cyou^
- ||wocepa.sbs^
- ||wodcas.com^
- ||workconnect.live^
- ||workshop-glock18.com^
- ||wq-5xa.cyou^
- ||wsigz.shop^
- ||wwhatsapp.app^
- ||www-myrelay-client.fr^
- ||www-services-find-apple.us^
- ||x-4zkd.cyou^
- ||x2ex83lx.com^
- ||x5r-kz.cyou^
- ||x5r-kz.shop^
- ||x6mr-z.shop^
- ||x91e.xyz^
- ||x91i.xyz^
- ||x91j.xyz^
- ||x91k.xyz^
- ||x91l.xyz^
- ||x91q.xyz^
- ||x91s.xyz^
- ||x91t.xyz^
- ||x91v.xyz^
- ||x91w.xyz^
- ||x91y.xyz^
- ||x92i.xyz^
- ||x92n.xyz^
- ||x92z.xyz^
- ||x93a.xyz^
- ||x93b.xyz^
- ||x93r.xyz^
- ||xaccessinvitex.info^
- ||xalorindel.sbs^
- ||xarix.top^
- ||xavin.icu^
- ||xcoin-crypto.com^
- ||xcoin-tech.com^
- ||xhxnkyy.com^
- ||xiaohua.cyou^
- ||xielaoban.sbs^
- ||xkksafdk1.bar^
- ||xkksafdk2.bar^
- ||xn--musedulouvre-deb.fr^
- ||xpben.icu^
- ||xq6-rm.shop^
- ||xrlpgy.com^
- ||xsellco-actives.cyou^
- ||xsellco-rapid.cyou^
- ||xsellco-swift.cyou^
- ||xsvkk.gdn^
- ||xtoken-web3.com^
- ||xtqpx.cn^
- ||xweoh.icu^
- ||xyfyf3.shop^
- ||y115p.xyz^
- ||y115v.xyz^
- ||y116a.xyz^
- ||y116b.xyz^
- ||y116c.xyz^
- ||y116e.xyz^
- ||y116h.xyz^
- ||y116j.xyz^
- ||y116k.xyz^
- ||y116l.xyz^
- ||y116m.xyz^
- ||y116n.xyz^
- ||y116s.xyz^
- ||y116x.xyz^
- ||y117a.xyz^
- ||y117b.xyz^
- ||y117d.xyz^
- ||y117f.xyz^
- ||y117g.xyz^
- ||y117h.xyz^
- ||y117i.xyz^
- ||y117p.xyz^
- ||y2y.lol^
- ||yafin.top^
- ||yahoomail-update.help^
- ||yallashootcup.com^
- ||yandex-online-gifts.icu^
- ||yandexdeliveryhelp.live^
- ||yasyd.icu^
- ||ybsyd.icu^
- ||ybtze.icu^
- ||ycsyd.icu^
- ||yesyoucan.work^
- ||yext-apex.cyou^
- ||yext-betters.cyou^
- ||yext-mate.cyou^
- ||yext-stack.cyou^
- ||yffsoksss888.com^
- ||yjilf.icu^
- ||ymksf.icu^
- ||youtuberussia.lol^
- ||youtures.lol^
- ||ypgvnb.com^
- ||yrwol.icu^
- ||ystatic.site^
- ||yuhuan.cc^
- ||yumlayermetrorigin.com^
- ||yuzumoney.xyz^
- ||ywrje.gdn^
- ||yxnij.homes^
- ||z-x7ap.cyou^
- ||z4wq-m.cyou^
- ||z5wpxo.help^
- ||z9-qme.cyou^
- ||zafikavo.shop^
- ||zakaz-02.icu^
- ||zakaz-02.sbs^
- ||zalfi.top^
- ||zavv4532.xyz^
- ||zaxwex.com^
- ||zayajoias.com^
- ||zdc-r.xyz^
- ||zdjur.icu^
- ||zeaik.help^
- ||zenchain-protocol.com^
- ||zenly.icu^
- ||zephy.icu^
- ||zexio.icu^
- ||zipdelights.cyou^
- ||ziplcreports.cyou^
- ||ziplmegazoni.cyou^
- ||ziplonline.cyou^
- ||ziplsurvey.cyou^
- ||zipltalent.cyou^
- ||zipltrain.cyou^
- ||zippioneer.cyou^
- ||ziprapids.cyou^
- ||zipstraight.cyou^
- ||zjuev.vip^
- ||zntymgcmstvrliinowml.org^
- ||zoiwm.shop^
- ||zonalconvey.click^
- ||zrenchite.cyou^
- ||ztuntd.study^
! Moved to 1Hosts (Xtra): 76 rules
~ ||jfcwtkjxg.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||plumbertuscaloosaal.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sginwrdwx.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ss.realgreen.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||thewhikrou.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tminlhfggmq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||trcnuvtpt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tribl.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||trust-wallet-app.to^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||trustwallet-com.to^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||trxxclnlxvdbs.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ttax.us^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tusounsazy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tvfgdsarcuju.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tvvonkzywmxbk.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||twiqinmaba.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tzugpyowtnpkw4w.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uakexjkcae.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uangqkbflkwvv.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uejfjcqgailf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uhvsqmhvi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uiuh2zr6vtr3e1.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ujocjvznllpam.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||unrertivermalous.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||unynyimb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uubdeirxn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uvkvdpckmdt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||v2-camelot-ex.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||v2-dexscreener.cc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vaxnxltkeapnm.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||veapikpr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vljmtgugalujt.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vlzbstbjzcamf.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vrcsicgiv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vwjdosviijhit.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||warucwkpahinb.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||whaptetoazami.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wheebsickips.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||whiadcnrnrju.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||whiphadroa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||whobiglauni.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||whomsostatchote.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wjebpqmmfkpvk.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wjmiremymfgcq.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wlvvvlvgclmp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wrrbilfpd.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wtyatnwr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wzqrsmpwxeimn.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xbarbppqv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xeafouxevgyqnq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xhfsmdbhvsas.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xiqbmqgi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xkakkewixszu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xmubqwdugfhi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xokhlmuwadyhp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xqvwiielnamy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xrkiexchlyctr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xubbublumamr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xudxxwbljkt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xvbxbqlqnrncf.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xzmfcoohvgvyz.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yb78i88x9t5py3.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ybzcetjwtlbxyq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yicbgvynmxxbxc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ykzrkaxl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ysnljalqgq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yyjmenucec.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zczcpssobnzcp.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zecxpkxliqac.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zhcjfdaikeku.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zijivgkk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zipoxpojfxk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zjjkinxuqbxql.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zngvqwp.icu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zqysocbqu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zstnzufw.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 256 rules
~ ||a.wifi33.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||data-f1c47705fc.wochenblatt.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||theonlins.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||thonsadoms.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||thouprepositionsquall.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||thtaivujjcl.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tibsaitchaucu.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ticketsfrustratingrobe.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tigyaxkrhsnen.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tir4vzzthfc7ttj6hi42x27mqr.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tirepoliticsspeedometer.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tizer24.ru^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tjllfzqkswqjo.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tkdjrsee.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tkhmmgxrxo.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tmculdluhuyfi.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
