! =========================================================================
! sleepy list diff report: 2025-12-21 01:41:57
! =========================================================================

! SUMMARY: Added 541 | Removed 771 | Moved 444
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 277 | Moved: 21 | Added: 41
- ||endlesslyluckybird.shop^
- ||engineflow.site^
- ||epochhci.space^
- ||es-gestion-web.online^
- ||especiallyhappymouse.shop^
- ||eunoiaai.space^
- ||evenlymoderncat.shop^
- ||events-tix.online^
- ||externallybrightcondor.icu^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||fairlyfluentgrouper.icu^
- ||fanneen.online^
- ||fathommo.space^
- ||fidely.org^
- ||finallyimmunesunbird.icu^
- ||firmlysoundpeacock.shop^
- ||forciblyneatlion.shop^
- ||forejat.site^
- ||foxhash.org^
- ||franklynaturalwalrus.shop^
- ||franklytrustingturkey.icu^
- ||frequentlykeenhaddock.shop^
- ||fullyuncommonbobcat.shop^
- ||fundix.cfd^
- ||funideas.fun^
- ||gamesapeka.site^
- ||gearboxworks.site^
- ||genuinelyfairpelican.icu^
- ||genuinelymaximumthrush.icu^
- ||getnosis.store^
- ||glyphhp.space^
- ||golesyaapro.space^
- ||gratefullypleasanthaddock.shop^
- ||gwqpmrg.vipspotflirts.life^
- ||halcyonno.space^
- ||happilyproudpelican.icu^
- ||hardlyenablingsponge.shop^
- ||heartilylovedgrubworm.shop^
- ||heartilytouchingcrab.icu^
- ||highlandhillsfiredepartmentinc.online^
- ||homerecipe.site^
- ||honestlysupercardinal.icu^
- ||hopefullychiefbass.shop^
- ||hopelesslytouchedtahr.icu^
- ||hugelylegaloriole.shop^
- ||indirectlyperfectmonster.shop^
- ||infinitelyliteratewhippet.icu^
- ||infoinw.info^
- ||informallyquietsalmon.icu^
- ||inherentlystunningaphid.shop^
- ||italysed-poste.click^
- ||italyseh-poste.click^
- ||jambojuice.site^
- ||k8cpmrdll.vipspotflirts.life^
- ||kcolb.site^
- ||kerja-xpres.store^
- ||la-rose-blanche.store^
- ||largelystareft.icu^
- ||lescours.shop^
- ||lilttli.space^
- ||limeren.space^
- ||loginlive-trezor.com^
- ||lovelymaturehookworm.icu^
- ||lucenttn.space^
- ||m19k.xyz^
- ||mantotables.site^
- ||marginallyperfectfowl.icu^
- ||marginallytouchedanemone.icu^
- ||max.jenny4.fun^
- ||merelynativebeagle.shop^
- ||merelysmartsawfly.icu^
- ||miserablyclassicmartin.icu^
- ||mistakenlyfreshopossum.shop^
- ||mmv26.online^
- ||monthlyvastracer.shop^
- ||mrtk11.com^
- ||mutuallyhumblehookworm.shop^
- ||myohio.site^
- ||myonlinegateway.online^
- ||nationallyevolvinggrubworm.shop^
- ||needlesslyhumanecow.icu^
- ||netatendimentopj.site^
- ||netprofitanal.info^
- ||newlyprobablefawn.shop^
- ||nightmeet.fun^
- ||nipponliving.site^
- ||noticegy.homes^
- ||oathboundgame.com^
- ||obviouslyclassicmonster.shop^
- ||obviouslypromptpolecat.shop^
- ||overlyelectricchicken.icu^
- ||overlymovinghusky.shop^
- ||pacifics.sbs^
- ||partlytolerantfly.icu^
- ||pcregisteredsecure.live^
- ||petrichorro.space^
- ||portfolio-rayapi.click^
- ||posh-order.icu^
- ||practica-polemica.sbs^
- ||preciselycertainleopard.shop^
- ||preciselydistinctcardinal.shop^
- ||primarilysuperdrum.shop^
- ||private-watch-room.store^
- ||privatkunden.space^
- ||proll.shemrec.cc^
- ||pundr.shemrec.cc^
- ||quoinni.space^
- ||readilyprecisemarmoset.shop^
- ||rechckresrvcofirm.world^
- ||remupro52.lol^
- ||repeatedlyelegantsilkworm.shop^
- ||rimeem.space^
- ||ronuis.site^
- ||sadlyassuredwildcat.icu^
- ||sadlycapablehound.shop^
- ||safelynovelbuck.shop^
- ||safetygt.homes^
- ||safetygz.homes^
- ||scarcelyhappycrappie.icu^
- ||secondlyrenewedsnake.shop^
- ||securegv.help^
- ||seeminglystirringcrow.shop^
- ||seracca.space^
- ||severelycleanpangolin.shop^
- ||sg-select-timepieces.store^
- ||shoopp.sbs^
- ||shortlyrenewingpelican.shop^
- ||simplyquickkoala.shop^
- ||simplysmashingcaribou.shop^
- ||sociallyneededfoxhound.shop^
- ||softsmoothplateau.online^
- ||solaceec.space^
- ||solelycoherentlab.icu^
- ||sonderre.space^
- ||speciallyhipalbacore.shop^
- ||spinfever.store^
- ||steadilysetterrier.icu^
- ||sussurus.space^
- ||tenis-pastilla.online^
- ||thankfullyliveswift.icu^
- ||thisisonlyfortesting.online^
- ||trifectprotect.lol^
- ||triviallycalmoriole.icu^
- ||trulyabsolutehippo.shop^
- ||ultimatelyequippedkoi.icu^
- ||uniformlyhotmidge.shop^
- ||uniquelyadequatefilly.shop^
- ||uniquelychiefhamster.icu^
- ||upgrade-trezorsuite.com^
- ||urgentgz.help^
- ||utterlytopicalparrot.shop^
- ||v-h.store^
- ||vepormas.sbs^
- ||verticallymajorstinkbug.icu^
- ||verticallypositivefalcon.icu^
- ||vexixev.space^
- ||victoriasecretsale.store^
- ||viruswarning1218usgn4mzl.z13.web.core.windows.net^
- ||wanderre.space^
- ||watch-group-sg.store^
- ||web-store-watches.store^
- ||wew.jenny4.fun^
- ||wish2u.lol^
- ||wmx.jenny4.fun^
- ||wow.jenny4.fun^
- ||writti.space^
- ||wronglycheerfulmustang.icu^
- ||xxmine.fun^
- ||yuhuan.cc^
- ||zahlung2461.cfd^
- ||zam-296851.xyz^
- ||zenithhtr.space^
! Moved to 1Hosts (Xtra): 21 rules
~ ||83358.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||amzn-account.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||arrival-identify.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||authstep31-booking.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||besthoteldealsnow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blindlythoroughtroll.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dailyrewardhub.store^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||decemberinfo-mycrm.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ghispost-gh.ink^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||group-visit02.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||group-visit13.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hotelspainres.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||house-klips.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||klip-room.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kuailian-ccc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mercadoenvioscoleta.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||myhotelrecheck.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||napdealin-shop3.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||reservehoteltoday.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||smarthotelreserve.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||solelyfactualinsect.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
+ ||59557com.yuhuan.cc^
+ ||8609.cc^
+ ||9415.cc^
+ ||ag-rewards.app^
+ ||airdrop-zkpass.com^
+ ||analytics.aldoshoes.com.tr^
+ ||analytics.revolutionrace.fi^
+ ||asyncawaitapi.com^
+ ||bctnodv.top^
+ ||cmsdurbv.top^
+ ||cndsdsva.top^
+ ||cnwucnf.top^
+ ||cvcnmtf.top^
+ ||dappscontract.xyz^
+ ||ectnodw.top^
+ ||fasmnee.xyz^
+ ||hvcnmtu.top^
+ ||ivcnmto.top^
+ ||jenny4.fun^
+ ||js.kcolb.site^
+ ||jvcnmta.top^
+ ||kelagogo.com^
+ ||kvcnmtd.top^
+ ||lctnodl.top^
+ ||matomo.visitpiemonte.com^
+ ||mngr.kcolb.site^
+ ||octnodk.top^
+ ||qctnody.top^
+ ||sctnodb.top^
+ ||securedconnect.live^
+ ||shemrec.cc^
+ ||si.pacifics.sbs^
+ ||tctnodi.top^
+ ||uctnodt.top^
+ ||umami.cdtools.click^
+ ||vi.pacifics.sbs^
+ ||vipspotflirts.life^
+ ||wctnode.top^
+ ||wwwtk1976com.yuhuan.cc^
+ ||xgoxwcldkz.top^
+ ||zxmenhmo.top^

! [1Hosts (Xtra)] Removed: 0 | Moved: 11 | Added: 5
! Moved to HaGeZi's Pro++ Blocklist: 11 rules
~ ||djxh1.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||eventabsorbedrichard.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||japandigest.info^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||livablyprevent.click^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||obrienpigmeat.click^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ogxtoqiogfeuuf.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||plotejataco.cfd^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||qlibjfuprhqmebn.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ugodicwouwa.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||yhkdroyeucl.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||yupqtvngbuy.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
+ ||www.17753388.com^
+ ||www.bet365vip5.com^
+ ||www.dsjdsdsddf.vip^
+ ||www.harimauslotlogin.com^
+ ||www.mart-tik.cc^

! [HaGeZi's Threat Intelligence Feeds] Removed: 253 | Moved: 23 | Added: 135
- ||0.0.mastermaths.com.sg^
- ||042box.com^
- ||17753388.com^
- ||25modelev.sbs^
- ||903276-coinbase.com^
- ||a-princes-tale.com^
- ||acordsarl.com^
- ||after-school.org^
- ||agentdocpro.site^
- ||alltopicsoutthere.com^
- ||amarleen.com^
- ||amberproperty.com.au^
- ||andheriescort.com^
- ||appledapple.com^
- ||atrevetesexx.cl^
- ||av4-trade.com^
- ||bangladeshembassycairo.org^
- ||banke.press^
- ||bbotreasurysupport-1stsource.com^
- ||besexcited.com^
- ||bet365vip5.com^
- ||bigmangoes.com^
- ||bobcapano.com^
- ||bolkyaresha.in^
- ||botoyslechon.com^
- ||browderreptilesunlimited.com^
- ||brownstridge.com^
- ||buzzdailyreports.com^
- ||callgirlsmarathahalli.com^
- ||captainblowdri.com^
- ||care24hospital.in^
- ||citizensluts.com^
- ||cleanquickanti.online^
- ||computerzoneconsultants.com^
- ||dafryl.stonem1st.ru^
- ||daniconte.com.br^
- ||danielerinfolami.com^
- ||dating-free-personals.com^
- ||dc7b.com^
- ||demo.alertas-de-viaje.mx^
- ||dev3code.com.br^
- ||dianaviaja.com^
- ||dilqat.rockf1eld.ru^
- ||disidriabb.pro^
- ||dovizoo.com^
- ||drshuster.net^
- ||ds-info.com^
- ||dsjdsdsddf.vip^
- ||dzrunzetugong.com^
- ||easywindowsactivator.com^
- ||ecitycallgirls.com^
- ||edgefstk-web.store^
- ||emccpayroll.com^
- ||emilycavehouse.com^
- ||enviromentalmmc.com^
- ||erotikavm.com^
- ||escobarlocacoes.com.br^
- ||escortsinschiphol.nl^
- ||everynewtopics.com^
- ||evoolipxngfbb.shop^
- ||evoolipxnntuh.shop^
- ||evoolipxnojrw.shop^
- ||evoolipxnqlpf.shop^
- ||evoolipxnrwrt.shop^
- ||evoolipxnsjzp.shop^
- ||evoolipxnutqh.shop^
- ||evoolipxnwbcd.shop^
- ||evoolipxnxsox.shop^
- ||evoolipxnxumn.shop^
- ||explorandoelmundo.com^
- ||expressaodaliberdade.com.br^
- ||faceit.teams-vertexclubgg.com^
- ||facepl.1metcan.com^
- ||factfinderzjournal.com^
- ||femaleescortsgoa.com^
- ||feqvan.windc0met.ru^
- ||fidele-food.ru^
- ||filmy-seriale.net^
- ||flirtdatechat.com^
- ||foudzsupport.online^
- ||freepornofilm.click^
- ||freesexandpornlinks.com.standard-poker.com^
- ||freshersusjob.online^
- ||gangwoodstye.online^
- ||garp1s.windc0met.ru^
- ||gbiopellets.nl^
- ||gitlab.sbs^
- ||glowygcc.online^
- ||got-solana.com^
- ||greenway-studio.de^
- ||gs-indirim.com^
- ||gurs0l.darkn0va.ru^
- ||harborkind.com^
- ||harimauslotlogin.com^
- ||headlinepost.net^
- ||headsets911.com^
- ||heimzubehor.com^
- ||helphum.com^
- ||herp0n.stonem1st.ru^
- ||him3al.rockf1eld.ru^
- ||hofdan.darkn0va.ru^
- ||holiganbets1179.com^
- ||hornymilfdates.com^
- ||hotsexycelebs.xyz^
- ||hotxmodels.top^
- ||hqasiangirls.com^
- ||hrmbuy.com^
- ||i1nch.com^
- ||iadesinialmakicingirclom.com^
- ||ietteinfor.com^
- ||iloveporn.org^
- ||indianxxxgirl.com^
- ||infoburstfeed.com^
- ||informushollywood.xyz^
- ||installuberfreethe-file.top^
- ||ironstudiosmusic.com^
- ||its-e-book.site^
- ||ivoryvertexe.site^
- ||izlepornofilm.click^
- ||jaknuf.rockf1eld.ru^
- ||jaxvel.stonem1st.ru^
- ||jayanagarcallgirls.com^
- ||jellymeadow.com^
- ||jenniferandersonwriter.com^
- ||jilindabusu.com^
- ||jthsilver.com^
- ||jupiterfear.com^
- ||kbhouse.info^
- ||kdanswers.com^
- ||ketomodeauto.one^
- ||kizpornofilms.click^
- ||kobwex.wavec0re.ru^
- ||koeland.com^
- ||komecori.ru^
- ||langruti.com^
- ||leakradar.io^
- ||locate-lostphone.online^
- ||lolcams.al^
- ||lovenymphets.com^
- ||lystpasex.com^
- ||macctv.cn^
- ||mart-tik.cc^
- ||marufulislam.com^
- ||mc-a.site^
- ||megl.ca^
- ||metis-porno.com^
- ||morvex.nightcl0ud.ru^
- ||movtik.windc0met.ru^
- ||mrmotorsport.com.ar^
- ||muxlin.wavec0re.ru^
- ||nasimadura.com^
- ||nelsonculture.com^
- ||net-odnowienia-flix.com^
- ||newsnexusjournal.com^
- ||nishantech.com^
- ||nymsexy.cc^
- ||octaitsolutions.com.br^
- ||olderlaiespussies.xyz^
- ||online-teniszakademia.com^
- ||onlinesexads.com.fapopedia.com^
- ||opendirectory.10s.co.il^
- ||ozbek-porno.cc^
- ||paradigntrading.com^
- ||peixefauna.com^
- ||pelqix.darkn0va.ru^
- ||phimhaymoii.com^
- ||pl-oferta4485111.icu^
- ||pl-oferta7684825.icu^
- ||pornforum.us^
- ||pornhudlive.com^
- ||pornofilmleryeni.click^
- ||pornofilmseyret.click^
- ||pornofilmsizle.click^
- ||pornofilmyeni.click^
- ||posergirls.com^
- ||prostitutkikrasnodaarasuck.com^
- ||prottahobarta.com^
- ||puertoricanpasteles.com^
- ||r-cdn.icu^
- ||random.facttoss.com^
- ||regenerine.com^
- ||rijd0n.wavec0re.ru^
- ||rnarecruitment.com^
- ||rty.kiopeut.top^
- ||ryeud.online^
- ||saltcomunicacao.com.br^
- ||serviceeletrica.com.br^
- ||sevqor.wavec0re.ru^
- ||sexfacebook.net^
- ||sexgirlblog.download^
- ||sexnsk.cc^
- ||sexoffendersalertregistry.com^
- ||sexonsk.one^
- ||sexspecialistdramitabhsoni.com^
- ||sexstl.com^
- ||sexualne.info^
- ||sexvolg.live^
- ||sexxnsk.cc^
- ||sexxxvolg.live^
- ||sexxxvolg.vip^
- ||sexybabymovie.com^
- ||sinepenis.com^
- ||sisidrive29.com^
- ||sliperyworld.com^
- ||slotsexpertx.com^
- ||sm-diabolo.net^
- ||smartechdecors.com^
- ||stanleynextera.xyz^
- ||status69.ru^
- ||swissroyal.store^
- ||taionews.com^
- ||talfem.wavec0re.ru^
- ||tavmec.darkn0va.ru^
- ||techyodha.com^
- ||telegwzxs.homes^
- ||the-tube8.cfd^
- ||theapartmentseekers.com^
- ||theapplesmusic.com^
- ||thewomb.nfnto.com^
- ||thinking.co.th^
- ||tilzor.windc0met.ru^
- ||toploli.com^
- ||trendswebpulse.com^
- ||tulsac.stonem1st.ru^
- ||uhfcomunicaciones.com^
- ||usgaysingles.com^
- ||vebl.net^
- ||vexrum.rockf1eld.ru^
- ||veybachcenter.de^
- ||vimqon.stonem1st.ru^
- ||vlxx.casa^
- ||vtvtelugu.com^
- ||warapunga.ch^
- ||watchwrestling9.com^
- ||webmail.alertas-de-viaje.mx^
- ||whatsappgroupsjoin.com^
- ||whitefieldescorts.com^
- ||whitehouseumc.com^
- ||wimora.store^
- ||wjezg.com^
- ||wwwexcitingsex.com^
- ||xbtdirectbot.com^
- ||xnxn.com^
- ||xubmel.windc0met.ru^
- ||xxx-googler.com^
- ||xxxvintagemovies.xyz^
- ||xyc15.live^
- ||yourmodels.bz^
- ||zfilm.fun^
- ||zilpun.nightcl0ud.ru^
- ||zinrum.darkn0va.ru^
- ||zorpev.rockf1eld.ru^
- ||zuoashlyc.com^
! Moved to HaGeZi's Gambling Blocklist: 1 rules
~ ||p365444.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Pro++ Blocklist: 9 rules
~ ||apidevst.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||argelchanger.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||attuneuvito.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||consgptioda.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||rabby-wallet.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||rabbywalletsext.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ray-dium.cfd^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ray-dium.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||staked-yeetoken.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to OISD Blocklist Big: 1 rules
~ ||helpradar.space^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
! Moved to Phishing Army: 12 rules
~ ||allegrolokalnie.oferta31848411.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||echohatch.cfd^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||hodl-crynex.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||jaleturkmutfagi.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||kadmi.mutecool.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||nebulasynox.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||nexonixapp.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||pi-ofertaid791135.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||taraltin.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||veltorixtrader78flux.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||xbt31lexipro.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||yg7852.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
+ ||0up.sunsh1ne.ru^
+ ||2025toplukonut.com.tr^
+ ||36werte.icu^
+ ||68s.stormw1ng.ru^
+ ||7trbinanse.com.tr^
+ ||82jtwgw.lol^
+ ||8c.wavec0met.ru^
+ ||8x.datam1st.ru^
+ ||adcn.stormw1ng.ru^
+ ||allegro-lokalnie.zam-295443.it.com^
+ ||app.join-hyena.trade^
+ ||armys.click^
+ ||ascensionvalnex.com^
+ ||aurumexbest.com^
+ ||auth-mitamask-logn.framer.media^
+ ||authclubfaceit.com^
+ ||bezstronny-swiezy-delfin-plehua.strona.ai^
+ ||bfrsbszkampcfrs.cfd^
+ ||bird.mistf1eld.ru^
+ ||bisexual-boys.com^
+ ||bite.softp1ne.ru^
+ ||blind-nose.com^
+ ||blue.sunsh1ne.ru^
+ ||buguneozelfiyat.cfd^
+ ||bxo57.stormw1ng.ru^
+ ||bykfrscrfsada.cfd^
+ ||cahide-palazzo.xyz^
+ ||claimtreasury.shop^
+ ||clear.datam1st.ru^
+ ||cloud.nightf0rm.ru^
+ ||consensyapp.com^
+ ||consensypro.com^
+ ||consensys-lemmon.com^
+ ||consensyweb3.com^
+ ||core.rain5tone.ru^
+ ||cortiincri.world^
+ ||crest.datam1st.ru^
+ ||darkn0va.ru^
+ ||ekonomiarena.world^
+ ||evinizinmarketbutcesinikoruyun.cfd^
+ ||fiyatliurunler.sbs^
+ ||fl21d.stormw1ng.ru^
+ ||foodsafety-certificate.org^
+ ||frost.sunsh1ne.ru^
+ ||gate.wavec0met.ru^
+ ||genderliterary.digital^
+ ||gma.stonel1nk.ru^
+ ||handelsretten.dk^
+ ||healthcoreg.info^
+ ||healthflowg.info^
+ ||hebcaiwu.top^
+ ||horizonstreamg.info^
+ ||hypercoreg.info^
+ ||hyperstreamg.info^
+ ||ic.softp1ne.ru^
+ ||inanmadinbana.click^
+ ||infoalgobot.com^
+ ||iracoho.com^
+ ||jibaroradio.com^
+ ||johnsonhvacs.com^
+ ||juomi.buzz^
+ ||kellvoro.one^
+ ||kpu.nightf0rm.ru^
+ ||lccmbarcelona.com.videosgratispornoxxx.com^
+ ||lisaute.pro^
+ ||m.puterfrens.xyz^
+ ||mail.847343.xyz^
+ ||mail.lakevillehouses.com^
+ ||mist.stonel1nk.ru^
+ ||mobilvers.top^
+ ||nexus.mistf1eld.ru^
+ ||nightcl0ud.ru^
+ ||nova.nightf0rm.ru^
+ ||o1h5i.datam1st.ru^
+ ||oathboundorigins.com^
+ ||occurred-defend-telephone-favourite.trycloudflare.com^
+ ||omega.stonel1nk.ru^
+ ||onlycsh-tkshilvlblmm.web.tr^
+ ||onlycsh-tkshilvlblmm.xyz^
+ ||oppwebmail.top^
+ ||pasrprtbrsnradeburds.store^
+ ||pine.nightf0rm.ru^
+ ||pixel.stonel1nk.ru^
+ ||pl-oferta764326.sbs^
+ ||plnb3.softp1ne.ru^
+ ||promovoltage.com^
+ ||psjfrsti-112acl.com^
+ ||r83f9wxlsqqh5d6bugrsnr.com^
+ ||range.sunsh1ne.ru^
+ ||recargamos.co.com^
+ ||rockf1eld.ru^
+ ||sashu2.com^
+ ||search.uzduociubankas.lt^
+ ||sepetekle.sbs^
+ ||spark.wavec0met.ru^
+ ||steelmontelitex.com^
+ ||stonem1st.ru^
+ ||susuperdeals.shop^
+ ||swiadomy-delikatny-topielec-urhvh8.strona.ai^
+ ||swisspost.zahlung2461.cfd^
+ ||tazecicekler.site^
+ ||teams-vertexclubgg.com^
+ ||techpaintworld.com^
+ ||trace.softp1ne.ru^
+ ||trezziniloginka.sbs^
+ ||turkailesi.online^
+ ||tuvturk.shop^
+ ||tw-steam-auth.com^
