! =========================================================================
! sleepy list diff report: 2026-03-27 00:31:25
! =========================================================================

! SUMMARY: Added 1008 | Removed 716 | Moved 203
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 7 | Moved: 0 | Added: 0
- ||noijdtu.solutions^
- ||nuadasida.my^
- ||oergaiz.food^
- ||oghmadar.property^
- ||oghmadora.run^
- ||oghmanaya.shop^
- ||oghmanis.today^
- ||oghmarim.digital^
- ||ogzzgcx.bar^
- ||ohcwkto.work^
- ||oibnfoe.shop^
- ||oldalamat.ru^
- ||ongdibv.food^
- ||ontmox.bar^
- ||optimax74.online^
- ||optimax74.ru^
- ||osiwbb.property^
- ||otter-aut.x7lora.in.net^
- ||outloudmag.ru^
- ||owljiya.yachts^
- ||panimonica.ru^
- ||peelscheheide.shop^
- ||pelpjh.digital^
- ||perevozka-i-pereezd.online^
- ||perilar2.gay^
- ||peririus.bar^
- ||peritius.property^
- ||periwyn.food^
- ||pftkuq.property^
- ||pgminj.asia^
- ||pjrixqt.live^
- ||plas2-graph.ra8gera.in.net^
- ||pnevma-63.ru^
- ||ppvstr.my^
- ||prostobisnes.biz24pro.ru^
- ||ptawqsu.live^
- ||purekiller.me^
- ||pwow.me^
- ||qcbokc.monster^
- ||qgvred.asia^
- ||qhihbw.today^
- ||qjagfbc.digital^
- ||qmtempt.my^
- ||qrqkxp.digital^
- ||qundyy.live^
- ||ragecaster.uno^
- ||raindweller.today^
- ||rainfont.asia^
- ||rainmoon.guru^
- ||rainpick.directory^
- ||rainshaper.live^
- ||rainskin.cloud^
- ||raojpz.food^
- ||raypxo.work^
- ||rbmsri.online^
- ||rbqhwn.life^
- ||redbearer.directory^
- ||redbrand.live^
- ||redcurrymedia.nl^
- ||redcurrymedia.shop^
- ||redredeemer.best^
- ||reklamni-server.cz^
- ||rendfie.fabledock.in.net^
- ||rexrunner.life^
- ||ringringapk.me^
- ||river-fle.bramblepath.in.net^
- ||rkdryhv.solutions^
- ||rlndtvf.solutions^
- ||rockredeemer.live^
- ||rocksmasher.live^
- ||rodgen15.ru^
- ||rottweiler-vom-schloss-bertholdstein.at^
- ||royalgla.x7lora.in.net^
- ||rrzmvay.bar^
- ||rselafm.my^
- ||rtxjiu.bar^
- ||runeshaper.food^
- ||runeterror.guru^
- ||saithiris.bar^
- ||saithisius.guru^
- ||saiurse.solutions^
- ||salut47.online^
- ||samugore.run^
- ||santexpartner.online^
- ||sarman-armavir.ru^
- ||schildersbedrijfnellen.nl^
- ||schildersbedrijfnellen.shop^
- ||session-collab.land^
- ||sexcontactnu.nl^
- ||sfaflmc.property^
- ||shakajind.gay^
- ||shakashakar.living^
- ||shakazilkree.solutions^
- ||shaktitilar.asia^
- ||shalirdred.link^
- ||sharamar.today^
- ||sharpbourne.us^
- ||silvergrove.life^
- ||sinwalker.directory^
- ||sjulsgc.shop^
- ||snlzxt.bar^
- ||snowbinder.link^
- ||snowrunner.space^
- ||sopahd.shop^
- ||soumagnedemain.be^
- ||souqcp.today^
- ||spektrosnimki.ru^
- ||spellbreaker1.art^
- ||spelldefender.asia^
- ||spinumm.property^
- ||sriwebeo.in^
- ||sseha.org^
- ||ssepwr.digital^
- ||steelcaster.eu^
- ||steelflame.guru^
- ||sternsinger.cloud^
- ||stonedefender.bar^
- ||stoneraven.today^
- ||stop-photo-sharing.help^
- ||stormblissed-out.shop^
- ||svk-klassiki.ru^
- ||swcmkha.my^
- ||swordforge.pw^
- ||swordray.solutions^
- ||sygzje.living^
- ||taktilar.art^
- ||tal-markal.ra8gera.in.net^
- ||tdgewoi.gay^
- ||teams02.com^
- ||tegemoetkomingsregelinggymsport.nl^
- ||telegram-download.com.cn^
- ||teshicage.today^
- ||test-sporakov.eu^
- ||theintellisystem.in^
- ||thetanadar.solutions^
- ||thobandis.uno^
- ||thordige.art^
- ||thordige.my^
- ||thordimeena.run^
- ||thorgalune.today^
- ||thorgarin.best^
- ||thorgaswyn.life^
- ||thunderbeard.directory^
- ||thunderwalker.gay^
- ||tojakinos.gay^
- ||tojashicage.property^
- ||tojataxe.eu^
- ||tricrest7ar.x7lora.in.net^
- ||trostquelle.eu^
- ||trqtrf.run^
- ||truewood.my^
- ||truthbeard.food^
- ||tutilas.live^
- ||tvnbkis.bar^
- ||tvpesy.living^
- ||twtfel.gay^
- ||txksuny.my^
- ||tygozilkree.bar^
- ||tygrathis.work^
- ||tyqkvie.my^
- ||ucyinml.digital^
- ||udlzmht.today^
- ||uidvvqu.food^
- ||uilmzxe.art^
- ||ulnsfb.food^
- ||umbandis.life^
- ||unload6-gate.x7lora.in.net^
- ||usdt-trcairdrop.top^
- ||uyehol.digital^
- ||v3ct4-loop.bramblepath.in.net^
- ||vbqped.shop^
- ||vertaalbureau-azijn.be^
- ||vgfxbuo.live^
- ||vhinkqw.living^
- ||videoblok.ru^
- ||vikazahn.us^
- ||vmyxvkf.asia^
- ||vnyttb.my^
- ||voodoojin.guru^
- ||voodoozshura.food^
- ||vudoktilar.property^
- ||vudosida.food^
- ||vvqxeoi.living^
- ||vzfskn.best^
- ||web4share.com^
- ||whisperhunter.biz^
- ||wijnfeesten-vlaamseardennen.be^
- ||windfang.run^
- ||windwind.uno^
- ||wmprivacy.ru^
- ||wrathfist.work^
- ||xgsmprq.property^
- ||xiajiw.property^
- ||xnkwoj.work^
- ||xqbfpaq.property^
- ||xtgoxn.property^
- ||yhvxnki.work^
- ||yqpxzdj.art^
- ||yrerzu.art^
- ||yskoyjk.solutions^
- ||zajurus.run^
- ||zbdnuty.food^
- ||zcatok.solutions^
- ||zdravezubyadasne.cz^
- ||zdrqdb.my^
- ||zimpelauktionen.ch^
- ||zinvol-hypnose.shop^
- ||zolokinos.gay^
- ||zoloshakar.space^
- ||zuluramar.work^
- ||zulutaxe.life^
! Moved to OISD Blocklist Big: 12 rules
~ ||0ek7er.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||1dxrrwt.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||1dxrrwt6.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||1ft25r5tt.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||27y6wtw.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||287uwy2.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||28wus7w.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||29swj76d.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||canadastartqua.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||costomerrx-indofromn.luciferxyz.biz.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||dosiakindustrial.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ewhd683e.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
+ ||043795739.icu^
+ ||0islm.foxglade.in.net^
+ ||2025bj.it.com^
+ ||247590303.icu^
+ ||3236dsfdfgt.icu^
+ ||5784949435.icu^
+ ||5p4r2-forge.foxglade.in.net^
+ ||adksitestaging.com^
+ ||aga.br.com^
+ ||agriformexico.com^
+ ||aiebilet.pl-smart1254345.sbs^
+ ||aiebilet.pl-smart5623523.sbs^
+ ||aiebilet.pl-smart999857.sbs^
+ ||aionkingdom.online^
+ ||albanmarziou.shop^
+ ||alebilet.pl-smart1254345.sbs^
+ ||alebilet.pl-smart5623523.sbs^
+ ||alebilet.pl-smart999857.sbs^
+ ||allebilet.pl-smart1254345.sbs^
+ ||allebilet.pl-smart5623523.sbs^
+ ||allebilet.pl-smart999857.sbs^
+ ||allegro.pl-smart1254345.sbs^
+ ||allegro.pl-smart5623523.sbs^
+ ||allegro.pl-smart78598127.sbs^
+ ||allegro.pl-smart999857.sbs^
+ ||allegrolokainie.pl-smart1254345.sbs^
+ ||allegrolokainie.pl-smart5623523.sbs^
+ ||allegrolokainie.pl-smart78598127.sbs^
+ ||allegrolokainie.pl-smart999857.sbs^
+ ||allegrolokalne.pl-smart1254345.sbs^
+ ||allegrolokalne.pl-smart5623523.sbs^
+ ||allegrolokalne.pl-smart78598127.sbs^
+ ||allegrolokalne.pl-smart999857.sbs^
+ ||allegrolokalnie.hmltpp.sbs^
+ ||allegrolokalnie.pl-ogloszenie74582375.sbs^
+ ||allegrolokalnie.pl-smart1254345.sbs^
+ ||allegrolokalnie.pl-smart5623523.sbs^
+ ||allegrolokalnie.pl-smart999857.sbs^
+ ||amelialondon.uk.com^
+ ||amzpremiumbookpublishing.com^
+ ||anydesktaiwan.com^
+ ||app-zoom.com^
+ ||asseco-trade.net^
+ ||assecotrade.net^
+ ||assure-remboursement.fr^
+ ||attrasolfi.rest^
+ ||authekraken.im^
+ ||ax3qwe.top^
+ ||ban-kower.onl^
+ ||benfoster.it.com^
+ ||bestbrandfashion.shop^
+ ||betriviera-casino.fr^
+ ||betssononline.fr^
+ ||bifa668.com^
+ ||billetterie-psg.fr^
+ ||billing74446.custamerservce.org^
+ ||borgimetal.rest^
+ ||bot-gate.cc^
+ ||brain-beyond.info^
+ ||bramblepath.in.net^
+ ||bravoplaycasino.fr^
+ ||brennonarena.com^
+ ||building-blocks.uk.com^
+ ||byebyemeeeters.store^
+ ||c9kwsr.tech^
+ ||camarketingwrod.com^
+ ||canastdaio.com^
+ ||canonfr.fr^
+ ||capacitatedesdecasa.com^
+ ||capitexo.shop^
+ ||cashduffy.shop^
+ ||casinos-betzino-france.fr^
+ ||ccgbub296.qty592.com^
+ ||chelgruntoven.pro^
+ ||cl1proc.wildbranchcluster.in.net^
+ ||cl1store.silverstreambuffer.in.net^
+ ||cl2point.wildbranchcluster.in.net^
+ ||cl2remote.silverstreambuffer.in.net^
+ ||cl3dev.silverstreambuffer.in.net^
+ ||cl3view.wildbranchcluster.in.net^
+ ||cl4link.silverstreambuffer.in.net^
+ ||cl4path.wildbranchcluster.in.net^
+ ||cociaintra.rest^
+ ||computaid.org^
+ ||core-key-polska.net^
+ ||cowboyspin-casino.fr^
+ ||cowboysspin.fr^
+ ||cranxihob.cyou^
+ ||d2twsn.ink^
+ ||dcawe.top^
+ ||demandnod.cl0verbyte.in.net^
+ ||denorteasurscrap.com^
+ ||designyourkitchenusa.com^
+ ||dev1proc.blackpeakstorage.in.net^
+ ||dev1proc.ironrootprocessor.in.net^
+ ||dev2outer.ironrootprocessor.in.net^
+ ||dev2power.blackpeakstorage.in.net^
+ ||dev3field.ironrootprocessor.in.net^
+ ||dev3local.blackpeakstorage.in.net^
+ ||dev4space.ironrootprocessor.in.net^
+ ||dev4work.blackpeakstorage.in.net^
+ ||dex-solide.net^
+ ||deximo.pro^
+ ||dgfipay.fr^
+ ||djxjcidksndkdkdk.com^
+ ||domt1.com^
+ ||dreambelieveinspire.com^
+ ||e-ziko-apteka.pl^
+ ||ekdt78.foxglade.in.net^
+ ||elight-led.website^
+ ||elsaibrahim.shop^
+ ||europe777-casino.fr^
+ ||event-polyhedra.xyz^
+ ||ext1infra.bluepointterminal.in.net^
+ ||ext1meta.angularsilic.in.net^
+ ||ext1meta.goldenridgesystem.in.net^
+ ||ext1proc.coldstonemetrics.in.net^
+ ||ext2core.coldstonemetrics.in.net^
+ ||ext2proc.angularsilic.in.net^
+ ||ext2proc.goldenridgesystem.in.net^
+ ||ext2proxy.bluepointterminal.in.net^
+ ||ext3data.bluepointterminal.in.net^
+ ||ext3gate.goldenridgesystem.in.net^
+ ||ext3ghost.coldstonemetrics.in.net^
+ ||ext4point.bluepointterminal.in.net^
+ ||ext4sync.goldenridgesystem.in.net^
+ ||ext4view.coldstonemetrics.in.net^
+ ||eyy-eyy.com^
+ ||f2rwdn.top^
+ ||f9tpxo.tech^
+ ||fabledock.in.net^
+ ||farzan.co.com^
+ ||fbf.uk.com^
+ ||fjordhard.cl0verbyte.in.net^
+ ||fnflpkc.co.cc^
+ ||fortunefurnitureshyderabad.com^
+ ||freefantasystories.com^
+ ||funxyuqo.shop^
+ ||geo-4mp.cl0verbyte.in.net^
+ ||ghu-paris-neuro.fr^
+ ||goalmaker.top^
+ ||gouvants.fr^
+ ||graceerickson.com^
+ ||grundtveldheester.pro^
+ ||gu4r2-field.cl0verbyte.in.net^
+ ||gue.us.com^
+ ||gyfunds.cc^
+ ||h4dmqp.wiki^
+ ||hackzalux.cyou^
+ ||hawaii.jp.net^
+ ||hhimm.work^
+ ||hjortsveelkondhalm.top^
+ ||hki.uk.com^
+ ||hunqq.com^
+ ||idx-44e79756f2adb0d5765434.mysomfyshowroom.be^
+ ||imperslopp.rest^
+ ||innerlighthearted.pro^
+ ||innerpeacefulness.info^
+ ||innerwarmhearted.top^
+ ||inside4rom.com^
+ ||itdd.club^
+ ||jetonrougecasino1.fr^
+ ||jiosi.net^
+ ||k3n8xr.top^
+ ||kainlian.com.cn^
+ ||kefubao-pc.com^
+ ||kkyui.club^
+ ||kudosbet.fr^
+ ||kyryxoa.com^
+ ||l3foqnjx.shop^
+ ||ledger-secure-support.com^
+ ||lejupoi.com^
+ ||lesmaillesdutemps.be^
+ ||letaur1.ru^
+ ||letrerosbiobio.cl^
+ ||library.germanyphilatelicsocietyusa.org^
+ ||library.scriptclips.com^
+ ||lichtermanlaw.com^
+ ||lifebridge.top^
+ ||lifegoesonblog.nl^
+ ||lifeisanexcursion.com^
+ ||livingmemorialheritagesociety.org^
+ ||luxoraweddings.com^
+ ||lyvevaf.pro^
+ ||maestroload.it.com^
+ ||mail4.bratheras.top^
+ ||mcjw.cn.com^
+ ||mercadondo.rest^
+ ||millenia-parkorlando.com^
+ ||mkliental.net^
+ ||moviehub.in.net^
+ ||nonjuridis.rest^
+ ||nsfwverify.com^
+ ||nui.uk.com^
+ ||obstadisla.rest^
+ ||ochnikksaleshopgotop.shop^
+ ||oferta-5167812312pl.sbs^
+ ||oferta-nr-224310.sbs^
+ ||oferta-nr-56340c2.sbs^
+ ||ogolnefakty24.convertri.com^
+ ||ok8386.gb.net^
+ ||ok8386.marketing^
+ ||olx.pl-smart1254345.sbs^
+ ||olx.pl-smart5623523.sbs^
+ ||olx.pl-smart78598127.sbs^
+ ||olx.pl-smart999857.sbs^
+ ||op3n-bridge.foxglade.in.net^
+ ||outletgolden.fr^
+ ||parafunsub.rest^
+ ||piattspopo.rest^
+ ||pl-01324.sbs^
+ ||pl-235634.sbs^
+ ||pl-6816216.sbs^
+ ||pl-6969.sbs^
+ ||pl-92738.sbs^
+ ||pl-oferta57859392.cyou^
+ ||pl-oferta78687181271.sbs^
+ ||pl-ogloszenia-frimowe-82388238.click^
+ ||pl.mjnewsreport.com^
+ ||pl7489500365.icu^
+ ||plissachlab.in.net^
+ ||plserwis.panmediale.com^
+ ||poczta-pl.asestfe.icu^
+ ||poczta.asestfe.icu^
+ ||pol-bytex.org^
+ ||portal.informationdocument.org^
+ ||pqytq3.tech^
+ ||prime-events.fr^
+ ||prosmartpolskax.info^
+ ||pubgdma.vip^
+ ||pxtlh9o3.shop^
+ ||quaaery273-bee7nhnc.crypticdrills.su^
+ ||quantcz52.com^
+ ||quarralloc.rest^
+ ||r2zafn.cyou^
+ ||ra8gera.in.net^
+ ||redcubeclient.in.net^
+ ||repstorms.com^
+ ||rescuereliefcica.eu.com^
+ ||retroriaff.rest^
+ ||riesunatur.rest^
+ ||risegacqua.rest^
+ ||rummymars.in.net^
+ ||rw5c0wt9.shop^
+ ||sacsluxepascher.fr^
+ ||sboldv.everythingisgarbage.com^
+ ||securemsg.org.cn^
+ ||sellfin.top^
+ ||signal-signal.com^
+ ||signalinthemetaflux.digital^
+ ||sivprefectureants.fr^
+ ||skyinfrastructures.com^
+ ||soulwarmth.pro^
+ ||spingrisos.rest^
+ ||spiritsoftup.top^
+ ||spiritwhisperup.top^
+ ||sportisimoonlinesk.com^
+ ||stormspawtisserie.com^
+ ||svc1infra.whitetideinterface.in.net^
+ ||svc1proc.darkcloudgateway.in.net^
+ ||svc1sync.donkeyemploy.in.net^
+ ||svc1sync.frozenleafnetwork.in.net^
+ ||svc2base.whitetideinterface.in.net^
+ ||svc2data.donkeyemploy.in.net^
+ ||svc2data.frozenleafnetwork.in.net^
+ ||svc2steel.darkcloudgateway.in.net^
+ ||svc3core.darkcloudgateway.in.net^
+ ||svc3edge.donkeyemploy.in.net^
+ ||svc3edge.frozenleafnetwork.in.net^
+ ||svc3user.whitetideinterface.in.net^
+ ||svc4link.whitetideinterface.in.net^
+ ||svc4sat.darkcloudgateway.in.net^
+ ||svc4static.donkeyemploy.in.net^
+ ||svc4static.frozenleafnetwork.in.net^
+ ||sxkj999.vip^
+ ||t6xwok.cyou^
+ ||tar973lz.cl0verbyte.in.net^
+ ||telekomm.biz^
+ ||thedailylove.gb.net^
+ ||tivronacloudservices.site^
+ ||tortuga-casinos.fr^
+ ||tortuga-game.fr^
+ ||tortuga-games.fr^
+ ||tortuga-mobile.fr^
+ ||tortuga-slot.fr^
+ ||truewarmheartedup.pro^
+ ||trustedcard.online^
+ ||twp.in.net^
+ ||u2jlxcn8.shop^
+ ||ulefone-france.fr^
+ ||ultraviewer-cn.com^
+ ||undemattri.rest^
+ ||uni-bet.fr^
+ ||uniemouth.rest^
+ ||unitednudevip.com^
+ ||uppxbwm.foxglade.in.net^
+ ||uruchamiaoferta.convertri.com^
+ ||v6goqr.tech^
+ ||valorantevent.fun^
+ ||verif-vinted.fr^
+ ||vien3h.oss-cn-beijing.aliyuncs.com^
+ ||vinted.pl-smart1254345.sbs^
+ ||vinted.pl-smart5623523.sbs^
+ ||vinted.pl-smart999857.sbs^
+ ||visovidecor.com^
+ ||vovolablazen.eu^
+ ||warsawzone.top^
+ ||wbaosc.com^
+ ||whizz.us.com^
+ ||whreceiverrrrrrrrr.ru^
+ ||wikopole-local.pl^
+ ||wornerbross-studio.com^
+ ||wuu.zoomqwer.com^
+ ||wwtalk-app.com^
+ ||www-teams.com^
+ ||www.agragamipucollegejakkur.arbrands.in^
+ ||www.cesatelekom.com.tr^
+ ||www.clash-github.com.cn^
+ ||www.comfasucre.com.co^
