! =========================================================================
! sleepy list diff report: 2026-03-08 06:16:38
! =========================================================================

! SUMMARY: Added 182 | Removed 66 | Moved 0
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||teiegwbtap.cyou^
- ||terrabyte.top^
- ||thedailyrecordnews.live^
- ||theglobalstandard.live^
- ||worldtrendfeed1611.ru^
- ||zeznajomieni-aktualnosci.pl^
+ ||41ac1dc3-e882-4b45-b4a1-e13bc00b717d-00-26sb210jignoa.riker.replit.dev^
+ ||693cb2d8-0f7b-42c3-a942-48cbca02e696-00-2d4jdwcs8nfso.riker.replit.dev^
+ ||analiselivre.com^
+ ||collierrex.shop^
+ ||consultando-acesso.sbs^
+ ||cze.verifizieren-blaues-abzeichen.click^
+ ||detran.dtrn.site^
+ ||distributionrelays.com^
+ ||dtthbn.site^
+ ||express-citas-sre-gob.com^
+ ||fbila.org^
+ ||fnzkalem.com^
+ ||hotroundsunglasses.com^
+ ||info-poste.net^
+ ||lgsvq.com^
+ ||luckyactivityprize.yaguanxl.com^
+ ||nameshaker.com^
+ ||ochniksalestopshoppingpl.com^
+ ||ohwypr.cn^
+ ||okjkotn.com^
+ ||parisab.com^
+ ||parkdiytools.shop^
+ ||portablegasturbines.com^
+ ||revhgkqp.com^
+ ||schankweilerdora.shop^
+ ||service-sante-ameli.com^
+ ||toolespromotion.shop^
+ ||vcsgro.im^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 75
+ ||27ocdto914.com^
+ ||4ucwg8mu4txq5jr5n19.rest^
+ ||6c34boi06m.com^
+ ||alusfsrudcz.com^
+ ||amylpiete.shop^
+ ||apgnpaojkzre.in^
+ ||atpm.cn^
+ ||bwebolzzivrop.website^
+ ||byirzeamuu.com^
+ ||cantorparcels.com^
+ ||caperpalters.cyou^
+ ||crawlyslidder.cyou^
+ ||defectspalt.com^
+ ||drudgery89.com^
+ ||e452be28aa.com^
+ ||fendersgaily.com^
+ ||fqoncscqpnypa.online^
+ ||gadrjhvqbxuyd.site^
+ ||gccsnnzlfbmgc.website^
+ ||gnfhoorp.com^
+ ||grosswine.pro^
+ ||hgghlykmbocqt.online^
+ ||htlwbn.icu^
+ ||inmasrbazpndi.site^
+ ||joozmfyrmspbnm.com^
+ ||jzoljnfllcwpo.website^
+ ||kerot.xyz^
+ ||kislevkowtows.com^
+ ||krrwszjqxupik.space^
+ ||ksmaccmo.com^
+ ||lankywash.pro^
+ ||lghgaxoegjywd.website^
+ ||lvhttonzldxqk.space^
+ ||lwbioemebrzwg.space^
+ ||mdyjjnmwhhcpa.site^
+ ||moonerypeabush.com^
+ ||mxxektnycqzwi.website^
+ ||n1yy6blznk.com^
+ ||nailadversary.com^
+ ||ngbc3wgx5nw9xqw413qo1fmz7rc9hf8tulhh6o.rest^
+ ||nhnehvef.icu^
+ ||nowbtnuyljyvw.website^
+ ||nwpkedkqakypx.site^
+ ||nzoewqerfluws.online^
+ ||oovlimddkfspl.online^
+ ||pedetescleanse.com^
+ ||pitraadqhffcp.online^
+ ||pkniseahawkhv.space^
+ ||pladnauqfy.com^
+ ||ponyzvyvglssw.online^
+ ||qipnihruwwc.in^
+ ||remillsynangederange.cyou^
+ ||rilcvlgkddvoqra.com^
+ ||rmujceobds.in^
+ ||rupiahsshitty.com^
+ ||spelderforges.shop^
+ ||swfawjgobqftf.site^
+ ||szqqwvxbmphsp.online^
+ ||tamecnrjnyudm.site^
+ ||taycwgofsxugf.online^
+ ||tbscgaxb.xyz^
+ ||teihtestartor.shop^
+ ||teijkomxbvwbk.site^
+ ||temporalsewingsphere.com^
+ ||tfhxropxcmtdf.online^
+ ||ucdoapvmkteve.online^
+ ||umfagbnmbb.com^
+ ||unoilyspanglereifies.cyou^
+ ||utiygjfbalqqn.online^
+ ||uypxstulrm.xyz^
+ ||uyqvcgisq.com^
+ ||wkjwumtex3.com^
+ ||xdyn03080jy.com^
+ ||xgtqlwdqvy.com^
+ ||xqgvmpalger.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 2 | Moved: 0 | Added: 22
- ||as.ba7bdecep.ru^
- ||ranchernandez.store^
+ ||14-0-204-188.static.pccw-hkt.com^
+ ||ash-hub.ashgrove.in.net^
+ ||brook-sync.meadowbrook.in.net^
+ ||brook-way.meadowbrook.in.net^
+ ||cop-unit.copperhill.in.net^
+ ||cop-v09.copperhill.in.net^
+ ||creek-base.shadowcreek.in.net^
+ ||creek-ref.shadowcreek.in.net^
+ ||frost-run.frostplain.in.net^
+ ||frost-v77.frostplain.in.net^
+ ||grove-flow.mistgrove.in.net^
+ ||grove-node.ashgrove.in.net^
+ ||hill-gate.copperhill.in.net^
+ ||hill-logic.copperhill.in.net^
+ ||mead-flow.meadowbrook.in.net^
+ ||mead-v08.meadowbrook.in.net^
+ ||plain-net.frostplain.in.net^
+ ||plain-site.frostplain.in.net^
+ ||ridge-peak.stormridge.in.net^
+ ||shad-v11.shadowcreek.in.net^
+ ||storm-base.stormridge.in.net^
+ ||storm-v6.stormridge.in.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 8 | Moved: 0 | Added: 54
- ||beatrice.pickuppackets-expd.com^
- ||boudinot.bordereau-dossier.com^
- ||bradecoacessoportalmaster.pro^
- ||cybersanso.com^
- ||klelnanzeigen-deutch.total355.live^
- ||meemadvanced.com^
- ||redileasen.shop^
- ||static.170.17.217.95.clients.your-server.de^
+ ||abcyourdreamshop.com^
+ ||ajukan-pinjamanxc.lingmung.my.id^
+ ||alliviateapp.pages.dev^
+ ||amazon-clone-plum-eight.vercel.app^
+ ||americanexpress.karenjeanna.shop^
+ ||amh012-hu.github.io^
+ ||anushkab197.github.io^
+ ||aryan-1026.github.io^
+ ||asfjkwo.cn^
+ ||atendimento-protocolo.vercel.app^
+ ||bet360a.com^
+ ||bet360c.com^
+ ||bewildered-quail-560005.framer.app^
+ ||c365.vip^
+ ||center-intro.ghost.io^
+ ||chattwhatsapp.online^
+ ||download.tickethive.ru^
+ ||edmundodavid.com.ar^
+ ||harish20046.github.io^
+ ||help-mtscmskkextnsn.gitbook.io^
+ ||imtoken-safe.com^
+ ||imtoken-trade.com^
+ ||imtokenzg.com^
+ ||info.community-verifizierung-skampagne.sbs^
+ ||info.mycheckfanpages.sbs^
+ ||insta-clone-application.vercel.app^
+ ||jana-ki-ram.github.io^
+ ||jui-dey.github.io^
+ ||klausplanocentra.pages.dev^
+ ||kucoin.uk.net^
+ ||kv-cont-blared.pages.dev^
+ ||login.facebo0k.legal-lead-hub.com^
+ ||meinpp-security.com.de^
+ ||metainstagram.sqsoft.top^
+ ||mikaeldev7.github.io^
+ ||netflix-clone-blue-nine.vercel.app^
+ ||nk9956.craftum.io^
+ ||nmnnegi.github.io^
+ ||nycolasfelipe.github.io^
+ ||paypal-account-login.eliaswebstudio.com^
+ ||pglynxr.vercel.app^
+ ||pinjaman-01.barracuda.my.id^
+ ||pinjaman.barracuda.my.id^
+ ||ptfuturewebinarfrellanceece.net^
+ ||ramyalok.github.io^
+ ||realestateonreels.com^
+ ||regirter.github.io^
+ ||rohit-chaurasiya2525.github.io^
+ ||satyam3019-tech.github.io^
+ ||shopifylabb.com^
+ ||sui-sse.com^
+ ||towfique-pranto.github.io^
+ ||trezorft.gitbook.io^
+ ||trezriiuoretiorsrt.gitbook.io^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 3
+ 0.0.0.0 ferreirateixeira.adv.br
+ 0.0.0.0 www.purchaseproof.com
+ 0.0.0.0 www.quarvions.com

