! =========================================================================
! sleepy list diff report: 2026-02-23 07:03:41
! =========================================================================

! SUMMARY: Added 99 | Removed 30 | Moved 24
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
+ ||ereswpwkgjmff.website^
+ ||fwjnxjylkmpgr.space^
+ ||fynvxtfilqhmt.space^
+ ||fzfhvtx4ye3o6hmq2j5fy57b.rest^
+ ||ggtnnjgaqliur.online^
+ ||gohgn02231la.com^
+ ||gz93n2pkh.com^
+ ||hdkcgrakodhqi.website^
+ ||ibns3ibgf.com^
+ ||ihdrurrvryppt.xyz^
+ ||iwnslufpzhikp.online^
+ ||jampackedquestion.com^
+ ||jfwhrqovxxura.site^
+ ||kugeshuffle.com^
+ ||locttvhscztbf.space^
+ ||maatylkotddioo.com^
+ ||mxoiuuceaesfg.space^
+ ||ngjmbezvfwwmf.website^
+ ||niotbdjmztuqa.website^
+ ||oqmunrhvfqchd.site^
+ ||outatebinits.com^
+ ||promediaspace.my^
+ ||pxqudpostizcp.online^
+ ||scpowazyljcjr.website^
+ ||senhorapeba.cyou^
+ ||ticoepaarflt.com^
+ ||ueeljrxucdwrr.com^
+ ||uhnrnjwey.xyz^
+ ||wtrzszfqmfeue.online^
+ ||wtszapfggewir.website^
+ ||xfuntrshugzcq.space^
+ ||yebowgslw.com^
+ ||zyguhojdymzqx.site^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||1in.me^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 17 | Added: 0
! Moved to Phishing Army: 17 rules
~ ||aktifkanpaylaterll.vlue.my.id^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||americanexpress.vxvbfd.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||api.19966991.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||avancepromotoraf.activox.com.br^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||beysdollhouse.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||discord.softorod.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||f230e.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||g68r.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||hutanlindung.putunesimbah.de^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||mandirienergikonsultan.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||monsterseo.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||nameee.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||one.globalevent1.my.id^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||requys.com.mx^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||s.teamqm.world^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||web-whsatsapp.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||zxd365756.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]

! [Scam Blocklist by DurableNapkin] Removed: 20 | Moved: 0 | Added: 0
- ||bikehotsale.com^
- ||booklng.com.id71481393.date^
- ||dumanus.com^
- ||easynatures.com^
- ||faze35.com^
- ||find-vod.com^
- ||godsfillingstation.org^
- ||microgull.com^
- ||mononus.com^
- ||navi76.com^
- ||nip43.com^
- ||nip53.com^
- ||phototan-cdirect.info^
- ||route2content.com^
- ||sberbank.blablacar.id90152861.com^
- ||sberbank.id11853502.date^
- ||stage3x.store^
- ||uchy.online^
- ||uniswap7.info^
- ||web3ledger-app.online^

