! =========================================================================
! sleepy list diff report: 2026-07-10 18:34:05
! =========================================================================

! SUMMARY: Added 715 | Removed 214 | Moved 14
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
+ ||brenntagcleaning.com^
+ ||brucemarx.com^
+ ||buckwyndham.com^
+ ||budgetsforkids.com^
+ ||bursztyn-zyskava.com^
+ ||busmetrics.com^
+ ||byerssuperstores.com^
+ ||caboluxuryretreats.com^
+ ||candelaworkshops.com^
+ ||cankrr.com^
+ ||cankss.com^
+ ||cankwe.com^
+ ||cankwqq.com^
+ ||cankwslsl.com^
+ ||cantonesepsychologist.com^
+ ||canvas-vest-pl.shop^
+ ||cardiobowling.com^
+ ||carolwoodside.com^
+ ||catsdaee.com^
+ ||catsewwk.com^
+ ||catssww.com^
+ ||cbdnews.com^
+ ||ccskywave.com^
+ ||centrum-dostep.vercel.app^
+ ||cguidance.com^
+ ||charlottethomasca.com.knpcourierservice.com^
+ ||chickenlegs.com^
+ ||chimneyproinsurance.com^
+ ||choiceonehomewarranty.com^
+ ||chowtaifookwatch.com^
+ ||christopherlucciola.com^
+ ||civilappealscalifornia.com^
+ ||clay-boot-pl.shop^
+ ||clearchannelriverfest.com^
+ ||clearwaysoftware.com^
+ ||cloudppc.com^
+ ||co-edtravel.com^
+ ||colinsantos.com^
+ ||compliantpoolinspector.com.au^
+ ||comscorecardrewards.com^
+ ||connect.provaultcopy.com^
+ ||corvelianavigationpoint.site^
+ ||countryboyapparel.com^
+ ||countryclubtowers2and3.com^
+ ||cpcigva.com^
+ ||crestronlightingcontrol.com^
+ ||crevecoeurseniorliving.com^
+ ||crowdauditing.com^
+ ||currrent-kids.com^
+ ||cyberjones.com^
+ ||cyrkiel-zyskanta-ai.com^
+ ||cyrkiel-zyskanta.click^
+ ||cyrkiel-zyskanta.com^
+ ||cyrkiel-zyskanta.net^
+ ||cyrkielzyskanta.com^
+ ||dailyefresh.shop^
+ ||dairyquotes.com^
+ ||danburyrestaurants.com^
+ ||davemacloed.com^
+ ||debrightsuite.com^
+ ||dehancouneronie.com^
+ ||deitchphotography.com^
+ ||derochebuildingsupply.com^
+ ||designicons.com^
+ ||designultrapoverissimo.com^
+ ||digikalagroup.com^
+ ||discord.zolqid.com.tr^
+ ||discountpetpantry.com^
+ ||discoverneora.com^
+ ||diverfecul.cyou^
+ ||diverreput.cyou^
+ ||diversforsanctuaries.com^
+ ||dixcee.com^
+ ||dktheng.com^
+ ||dockedging.com^
+ ||downrightwholesale.com^
+ ||drexul.click^
+ ||dryridgeharleydavidson.com^
+ ||duloci.com^
+ ||dusitd2nairobi.com^
+ ||dwominecraft.co.uk^
+ ||dynamiccarpooling.com^
+ ||eagleentertainment.com^
+ ||ecoahealth.com^
+ ||edllp.com^
+ ||edusnyc.com^
+ ||eirinhealth.com.au^
+ ||electricitydeposit.com^
+ ||elemesulph.cyou^
+ ||emeralstandards.com^
+ ||emporiumarcanum.com^
+ ||eqcoresandrecycling.com^
+ ||etonwilcox.com^
+ ||ewolucjapolsk.site^
+ ||exhibitingresource.com^
+ ||expertone.com^
+ ||explore-jasper-banff.com^
+ ||ezebrashop-sale.shop^
+ ||fairwaysatmayslanding.com^
+ ||fearfactor.com^
+ ||fgwtelecom.com^
+ ||fighttactical.com^
+ ||filastyle.com^
+ ||finance90-magni98.sbs^
+ ||finance92-velit94.sbs^
+ ||finance93-quas77.sbs^
+ ||finance96-quaerat20.sbs^
+ ||finance98-magnam49.sbs^
+ ||fishingcapitol.com^
+ ||flamegrills.com^
+ ||flannel-sash-pl.shop^
+ ||flatfeeappeallawyer.com^
+ ||fleshlightgirlsdirect.com^
+ ||flextronicsenclosure.com^
+ ||folkeopplysningen.com^
+ ||foodandfood.com^
+ ||form.approve-en8567.com^
+ ||foututho.6g.in^
+ ||franshfghgjmvvgbbg.site^
+ ||freecanvasart.com^
+ ||freeforseniors.com^
+ ||fulhamtaxi.com^
+ ||functionalwater.com^
+ ||fveij03lx.shop^
+ ||gansnfngngmjgnvvmmv.site^
+ ||garyhilgers.com^
+ ||gbisorting.com^
+ ||genuineoverheaddoor.com^
+ ||geralddouglassarno.com^
+ ||getoffmyjock.com^
+ ||giarrussowinery.com^
+ ||gladtemplate.timedline.com^
+ ||glenoffices.com^
+ ||globalwarming-fighter.com^
+ ||goldenpennysemovita.com^
+ ||golfmate.com^
+ ||gooooopl.site^
+ ||gotodave.com^
+ ||govalenergia.com^
+ ||granolawear.com^
+ ||green-trade.icu^
+ ||gronalokansfghjjgf.online^
+ ||growth-sherpa.com^
+ ||grtamfngnggmvnvnnbv.online^
+ ||gymboreeofmanchester.com^
+ ||hachuhachifkgnbnbmbm.online^
+ ||hacq.com^
+ ||hagertydirect.com^
+ ||hakkasancomplaints.com^
+ ||harmfulwireless.com^
+ ||harwoodtextiles.co.uk^
+ ||hawaiifilmincentive.com^
+ ||heartsofchocolate.com^
+ ||heavensloom.com^
+ ||heracross.com^
+ ||hestwood.com^
+ ||hgvagrimensura.com.ar^
+ ||himssengage.com^
+ ||hmacloan.com^
+ ||hmichina.com^
+ ||hoalslfngngjnvnngng.online^
+ ||homeloansfirsttime.com^
+ ||homemaxrealty.com^
+ ||hometitledefender.com^
+ ||hospitablywineracking.com^
+ ||hotelsellef.com^
+ ||houston-academy.com^
+ ||hovemode.site^
+ ||howardhannahrealty.com^
+ ||howtooffice365.com^
+ ||hrglobals.com^
+ ||htdownloads.com^
+ ||hudsonvalleyinvest.com^
+ ||husiokaidjdjsfiiadjdo.site^
+ ||hyper-beaver.com^
+ ||ifccomedy-crib.com^
+ ||igopaymybills.com^
+ ||iklwers.com^
+ ||imotorsused.com^
+ ||inflowit.com^
+ ||infobasefilms.com^
+ ||infoshop-japan.com^
+ ||insilannoi.cyou^
+ ||instantderm.com^
+ ||instantsignandbanner.com^
+ ||isitiufficiali.com^
+ ||islandoutpostvillas.com^
+ ||issuetrackersonline.com^
+ ||iyyfouyui.b-cdn.net^
+ ||jacksonbyrne.com^
+ ||jaknrkojtorrrwes.site^
+ ||jamesdanthony.com^
+ ||jeepcampaignstore.com^
+ ||johnmatthewalden.com^
+ ||jornamsmfngvnvnfnng.site^
+ ||joseines.com^
+ ||justheadboards.co.uk^
+ ||justkohler.com^
+ ||jutrjeoosifosfisfofs.site^
+ ||k2us.com^
+ ||kadambari.com^
+ ||kanserhakkinda.com^
+ ||karenwiley.com^
+ ||kasnnfgbiitngnng.online^
+ ||katiraei.com^
+ ||katzincorp.com^
+ ||keestu.com^
+ ||kekwkkdalodoadpdaa.site^
+ ||kennyrossnissan.com^
+ ||kilopolakdoadodopdaoda.site^
+ ||kinshaffol.cyou^
+ ||kinteracommunications.com^
+ ||kioalpdoadloadpadoda.site^
+ ||kioapdoiwrkisdodiadoadp.site^
+ ||kioapoadldopaodpd.site^
+ ||kiololakdoadidkidaadikad.site^
+ ||kipaodidaajkdidaoda.site^
+ ||kittysquad.com^
+ ||knovazoh.shop^
+ ||koceache.5g.in^
+ ||kolyadayspa.com^
+ ||kompas-zysktek.net^
+ ||kompaszysktekai.com^
+ ||kontroksjerffsaes.site^
+ ||kontrola-online.vercel.app^
+ ||kristenbstephens.com^
+ ||kuaidabj.com^
+ ||kushieboard.com^
+ ||landersbuicknorman.com^
+ ||lcattertonlp.com^
+ ||learnbranding.com^
+ ||leedsmela.co.uk^
+ ||lighthunts.com^
+ ||lilsmiles.com^
+ ||liquidshirt.com^
+ ||little-shubert.com^
+ ||littleidea.com^
+ ||livepowerhouse.com^
+ ||livingwithbx.com^
+ ||logicell.site^
+ ||lokalna-ofera995488802.sbs^
+ ||lopaoodladidaosreb.com^
+ ||lopoeirsakadafjsafo.site^
+ ||lopweosalssowqpwo.site^
+ ||loveofwords.com^
+ ||lp1la.com^
+ ||luminary-group.com.au^
+ ||lurkster.com^
+ ||macmillanaudiobooks.com^
+ ||madry-zyskawnia.com^
+ ||mainalarm.com^
+ ||mainfloorcovering.com^
+ ||managedservicesonline.com^
+ ||manchester-sc.com^
+ ||manufacturingboard.com^
+ ||marialatcheva.com^
+ ||marleylucasordonez.com^
+ ||matthewtomko.com^
+ ||meganmikhail.com^
+ ||merchant-mall.com^
+ ||michelleganer.com^
+ ||michelsenterprises.com^
+ ||mightymagnet.com^
+ ||mihaloew.com^
+ ||mitalent.com^
+ ||montanahuckleberry.com^
+ ||morganyvette.com^
+ ||mountshastamemorial.com^
+ ||mujiakaidoadkaddaod.site^
+ ||myguidewell.com^
+ ||myskivacation.com^
+ ||mysunsail.com^
+ ||myunionportal.com^
+ ||nacbinc.com^
+ ||nakedfootsportswear.com^
+ ||naturalemeralds.com^
+ ||neilson-associates.com^
+ ||neo28kwoe.shop^
+ ||newagepublic.com^
+ ||newjerseyweddingphoto.com^
+ ||nitrixmgt.com^
+ ||nobodys.com^
+ ||noelyuhanna.com^
+ ||nondireimb.cyou^
+ ||nopainaugmentation.com^
+ ||normgmgnnvvnfngnngn.online^
+ ||notelinver.cyou^
+ ||nouramaikei.alwaysdata.net^
+ ||ns1.outlook.visiblemarketing.de^
+ ||nuevascanciones.com^
+ ||nuiaodpadkadoadad.com^
+ ||nujeso.world^
+ ||oferta892312.click^
+ ||onetouchsoldering.com^
+ ||opentraining.com^
+ ||opexanywhere.com^
+ ||opscapture.com^
+ ||orcasproperties.com^
+ ||origineventplanning.com^
+ ||oshasafetyposters.com^
+ ||ourteff.com^
+ ||oxelsilencers.com^
+ ||ozdoc.com.au^
+ ||p3holdings.com^
+ ||paczka.afgbnet.icu^
+ ||padlockpeople.com^
+ ||pantheragear.com^
+ ||paragonoffice.com^
+ ||parishangels.com^
+ ||pas247.com^
+ ||passengerreviews.com^
+ ||paychildsupportbill.com^
+ ||payutilitiesbill.com^
+ ||pcosmiles.com^
+ ||pedypsych.cyou^
+ ||petexcel.com^
+ ||piazzaatrivercenter.com^
+ ||pitcherpond.com^
+ ||pl-4478382.sbs^
+ ||planetarymax.com^
+ ||plaslane.site^
+ ||plasticdipmouldingsltd.com^
+ ||plsaway-quality.shop^
+ ||poc-faceid.signo.dev.br^
+ ||poczta-auths.netlify.app^
+ ||poczta-pl.ajuikre.icu^
+ ||podatki-gov.web.app^
+ ||pokupka24na7.click^
+ ||polandsaway-uroda.shop^
+ ||portofmassawa.com^
+ ||powerandpower.com^
+ ||powercodetool.com^
+ ||poznanskib.com^
+ ||pr0ductsenb1ng.sbs^
+ ||pre-mom.com^
+ ||prepschicago.com^
+ ||presentdaymusician.com^
+ ||privateequityofthings.com^
+ ||probesity.com^
+ ||prosperon.com^
+ ||pubopoly.com^
+ ||pukchan.com^
+ ||quanteron.com^
+ ||quantumofbrilliance.com^
+ ||racinemoves.com^
+ ||raincitywoodworks.com^
+ ||raleighcathedral.com^
+ ||randallchristy.com^
+ ||rasamesinbaru.com^
+ ||reserveharboryacht.com^
+ ||ribeaches.com^
+ ||ridetexi.com^
+ ||riovata.6g.in^
+ ||robertcondra.com^
+ ||roboticsurgeryabroad.com^
+ ||roriverwoodlane.com^
+ ||rovingip.com^
+ ||rrkjmyoo.shop^
+ ||rubin-zyskura.net^
+ ||ryenavoleika.info^
+ ||rykokio.cyou^
+ ||safety-pal.com^
+ ||safetyfirstschoolofmotoring.co.uk^
+ ||sakinaneshahrequaid.org^
+ ||sakkaslasoapsls.site^
+ ||salamsgngbnvgmmgmf.site^
+ ||salamsnfbggjvvvvnnng.online^
+ ||salonprivejeweler.com^
+ ||salvationarmydonor.com^
+ ||sana-biotech.com^
+ ||sanantonioliposuction.com^
+ ||sanconusa.com^
+ ||saniflopumps.com^
+ ||santenaturelle.com^
+ ||satyaprabhakar.com^
+ ||saway-lifepoland.sbs^
+ ||sawaylight-poland.xyz^
+ ||sawaysale-2026poland.shop^
+ ||scarierstories.com^
+ ||sculpsurenyc.com^
+ ||seaent.top^
+ ||searchtunnel.com^
+ ||seattlevistage.com^
+ ||seewonders.com^
+ ||semanticspreadsheet.com^
+ ||sensaciijapol.site^
+ ||sensaciijapolacy.site^
+ ||sensaciijapolnd.site^
+ ||sensaciijapolskaa.site^
+ ||sensorusa.com^
+ ||serenitysanctum.com^
+ ||sexinsecs.com^
+ ||sgtknotswholesale.com^
+ ||sharp-news.com^
+ ||shehihu.firm.in^
+ ||shikhmohamad.com^
+ ||shoedeal.com^
+ ||shoes-ccceu.sbs^
+ ||shopperdiscountshelp.com^
+ ||shotdujour.com^
+ ||showtime-weddings.com^
+ ||side-step.shop^
+ ||signinghorse.com^
+ ||sitiooficial.com^
+ ||sitrick-co.com^
+ ||skybirdnetfares.com^
+ ||slwofal.com^
+ ||smokinrob.com^
+ ||snaidero.expert^
+ ||solgrapt.site^
+ ||sonicchroniclesgame.com^
+ ||spavideoblogs.com^
+ ||squamishwindsportsschool.com^
+ ||ssparkv.sensoasis.com^
+ ||staddbusinessgroup.com^
+ ||steeplechaseholdings.com^
+ ||stevelandersaudi.com^
+ ||stevelanderskiaonline.com^
+ ||stomach-cancer.com^
+ ||strangerinamerica.com^
+ ||strikingviking.com^
+ ||sun-bangladesh.com^
+ ||sunvial.com^
+ ||suppodecou.cyou^
+ ||svaniconch.cyou^
+ ||swaddleeaze.com^
+ ||sweetspotgolf.com^
+ ||systemsimulation.com^
+ ||szkoleniakrokdalej.net^
+ ||taegankelley.com^
+ ||tafposttention.com^
+ ||takehomeonline.com^
+ ||tattooregulations.com^
+ ||techinscert.com^
+ ||telefestore.com^
+ ||telepho.com^
+ ||teletoondechaine.com^
+ ||tescalumni.com^
+ ||thatswhatkidswant.com^
+ ||thebirthofcool.com^
+ ||thefourdayworkweek.com^
+ ||thehealthyhomebooks.com^
+ ||theholidayworld.com^
+ ||thelegalsage.com^
+ ||thepulpitinn.com^
+ ||thepursuitecollection.com^
+ ||therealbaincapital.com^
+ ||thestitchdown.shop^
+ ||thewalkingdeadcomic.com^
+ ||tianish.com^
+ ||timesofkashmir.com^
+ ||timewon.com^
+ ||timmytuckin.com^
+ ||toadnotaries.com^
+ ||tokyosgtyle.shop^
+ ||tooyipou.6g.in^
+ ||toubeasea.5g.in^
+ ||toughssd.com^
+ ||tourneytv.com^
+ ||toxicwellbeing.org^
+ ||trademsk.com^
+ ||transitionalsoftware.com^
+ ||trick-ditch.com^
+ ||tropicalvibemusic.com^
+ ||trullsuper.cyou^
+ ||tsabrand.com^
+ ||tsbrasswateraudit.com^
+ ||ukashgrovepoint.com^
+ ||ukcedarpointway.com^
+ ||ukharborstoneway.com^
+ ||ukmapleridgehub.com^
+ ||ukpinebrooklane.com^
+ ||ukpinegrovepoint.com^
+ ||ukstonecreeklane.com^
+ ||ukwillowfieldhub.com^
+ ||uleiravaonelj.info^
+ ||unipuck.com^
+ ||upland-inc.com^
+ ||uplandacquisitions.com^
+ ||uropoincol.cyou^
+ ||utahairline.com^
+ ||varietygoodsjapan.com^
+ ||venus4.com^
+ ||verandochkafmfmgmbm.online^
+ ||versicat.com^
+ ||vertionautomation.com^
+ ||victorcheung.com^
+ ||videolift.com^
+ ||ville.laval.qc.ca^
+ ||vipsportstravel.com^
+ ||vndownload.com^
+ ||vodandtoys.com^
+ ||walkingdeadfan.com^
+ ||watertoyou.com^
+ ||weisoskwsoksodoifkff.site^
+ ||welljars.com^
+ ||weriaokidoapddaoldiak.com^
+ ||who-is-mike.com^
+ ||wildestmagazine.com^
+ ||winezja.drmax.sbs^
+ ||wolfetdpc.com^
+ ||wtcomms.co.uk^
+ ||xxknives.com^
+ ||xxxatat456.com^
+ ||yottasolutions.com^
+ ||yourenergymadeeasy.today^
+ ||zabezpieczenia-poczta.vercel.app^
+ ||zamir-jobs.co.il^
+ ||zgbusinessgroup.com^
+ ||zombierealtor.com^
+ ||zoompay.com^

! [Phishing Army] Removed: 24 | Moved: 9 | Added: 88
- ||allegrolokalnie.743920.top^
- ||allegrolokalnie.jniujn978jk768j658.sbs^
- ||beatu.site^
- ||brt.lxmrns.help^
- ||cultimanis.cyou^
- ||dozpl.sbs^
- ||dozsale.help^
- ||facturealo144.top^
- ||freewritingservice.info^
- ||guestreseragete.com^
- ||inscricaoconcurso3.online^
- ||lvwxes04.com^
- ||managewebappsecureascoertjiuhkj342htsy7fdguh43tsdgf.demigod6.biz.id^
- ||olx.743920.top^
- ||olx.cvozielo.cyou^
- ||olx.shop-skrillpay.icu^
- ||olympslots.bet^
- ||pl-0332.icu^
- ||slotingonline.com^
- ||thebullypalace.info^
- ||topspruche.info^
- ||trendykicks.top^
- ||webappsecureacconerity9384rhlksdfgsdg4t.demigod7.biz.id^
- ||xbt-11x-lexi-pro.com^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 9 rules
~ ||8470zra.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocahc.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocazw.cyou^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocoej.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocoum.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ecsite044.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||uspsaamnvg.life^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||wakdwfelxdhzjvr.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||xfinityrefunds.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||18315.xyz^
+ ||18317.xyz^
+ ||18726.xyz^
+ ||188881603365.com^
+ ||365655.cc^
+ ||65940.xyz^
+ ||69090.xyz^
+ ||a.adelaidehomes.biz^
+ ||actu43bhdlog4.yzz.me^
+ ||aerodrome-distribution.com^
+ ||agenciatribtsacries.top^
+ ||agenciatributaria-car.eu.cc^
+ ||agenciatributaria-on.eu.cc^
+ ||aktiffkan-paylaterz.vwk.my.id^
+ ||aktifkanxcicilnpaylter.surpro.biz.id^
+ ||allegrolokalnie.lokalne-ofety5440.click^
+ ||allegrolokalnie.pl-oferta468.shop^
+ ||allegrolokalnie.rezerwacja2381.sbs^
+ ||amazeproonline.wixstudio.com^
+ ||anyangcable.com^
+ ||bankofamerica.431283.com^
+ ||bdo-c1.cc^
+ ||begin-trxzorapps.wixstudio.com^
+ ||benibekeandco.com^
+ ||complex-ice-695036.framer.app^
+ ||dalasiec.com^
+ ||distinct-signposts-842340.framer.app^
+ ||drewalice.shop^
+ ||easy-bk.de^
+ ||finance93-voluptatem89.sbs^
+ ||finance97-dolor83.sbs^
+ ||fortinf.com^
+ ||geckotristate.com^
+ ||generous-updates-306134.framer.app^
+ ||goverment.click^
+ ||gqehegqgkdpf.com^
+ ||guildguard3.xyz^
+ ||h16r.top^
+ ||h16s.top^
+ ||hamkadigital.com^
+ ||help-center-coinbase-prime-business-pro-diamond-platinum-luxe.com.ph^
+ ||hfd-ngvcx.wasmer.app^
+ ||home-trxzorweb.wixstudio.com^
+ ||homestart-exodu.wixstudio.com^
+ ||hsbconlinebankingerror.ph^
+ ||hsbconlinebankingportal.ph^
+ ||investradar.xyz^
+ ||j101z.vip^
+ ||j55t.vip^
+ ||j55v.vip^
+ ||j55x.vip^
+ ||j55y.vip^
+ ||j55z.vip^
+ ||j56b.vip^
+ ||j56c.vip^
+ ||j56d.vip^
+ ||j56e.vip^
+ ||j99a.vip^
+ ||j99x.vip^
+ ||jcdiesel.org^
+ ||learn-cdnexodsu.wixstudio.com^
+ ||ledge-enlive.wixstudio.com^
+ ||list-drops.com^
+ ||logisticamericango1directly-t6120.roqaproduction.com^
+ ||metamask-info-deskdeskdeskdeskdeskdeskdeskdeskdeskserviceline.net.ph^
+ ||metamask-info-deskdeskdeskdeskdeskdeskdeskinboxdesklineline.net.ph^
+ ||metamask-info-deskdeskdeskdeskdeskdeskdeskinboxdeskserviceline.net.ph^
+ ||metamask-info-deskdeskdeskdeskdeskdeskdeskinboxlinelinedesk.net.ph^
+ ||metamask-info-deskdeskdeskdeskdeskdeskdeskservicelinedeskline.net.ph^
+ ||metamask-info-deskdeskdeskdeskdeskservicedeskdeskline.net.ph^
+ ||nabelschnuerchen.de^
+ ||ntx-juisq.wasmer.app^
+ ||olx.express24-core.sbs^
+ ||pan.qlam.cc^
+ ||rllling.shop^
+ ||secupasss-sg.com^
+ ||sensorygroup.com.au^
+ ||soyaabc.xyz^
+ ||ssomyupholdscdn.wixstudio.com^
+ ||startweb-exeduso.wixstudio.com^
+ ||taksim.info.tr^
+ ||tikshangcheng.com^
+ ||trexors-io-startapp.wixstudio.com^
+ ||trezsuiteapp.wixstudio.com^
+ ||urasenkesydney.org.au^
+ ||viewledgercom.wixstudio.com^
+ ||weeniecat.com^
+ ||yasminpuncak.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 3 | Added: 43
! Moved to OISD Blocklist Big: 3 rules
~ ||2025luxica.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||752drift.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cbgaowmzuhcue.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||1fo7yftbipgikx473f9v8v1749kffu3jzo.rest^
+ ||beigyagilely.cyou^
+ ||btn47fixkptqzljl2te.rest^
+ ||btxxsuuazhhps.website^
+ ||dishometonier.cyou^
+ ||elpbbuqu.com^
+ ||eobkxzkzmsfup.site^
+ ||fluffy-reveal.pro^
+ ||guruwittal.shop^
+ ||haikunmisaim.cyou^
+ ||halidsembraketipped.cyou^
+ ||hawkerypunamu.com^
+ ||hhosfypbmvdoj.website^
+ ||hmadlwpkpkdlc.website^
+ ||hpqepmukankmq.online^
+ ||hqrqpzzyxxqhn.website^
+ ||jjl4eob8mm.com^
+ ||jlpuzawkaasxh.site^
+ ||kaldmnhopwcji.online^
+ ||krlolheb.com^
+ ||kyriesbulbelegalite.cyou^
+ ||lqcydbvmwheky.online^
+ ||lyecksbtkcvdf.online^
+ ||mchhwxtoxpmdm.website^
+ ||mokshatuguirowty.cyou^
+ ||mylgsoyhasatf.site^
+ ||mzmtokuddyigq.online^
+ ||nnhhmjfnxfqsb.online^
+ ||nrwunwdxsvcct.online^
+ ||oakabparjlepd.website^
+ ||pkygraajhdap.com^
+ ||ravenousamuse.com^
+ ||terrasbrazas.cyou^
+ ||tjdrzlyqphtwv.online^
+ ||toreuxdvnuauu.online^
+ ||tsyldwzllmuyp.website^
+ ||uatvuypdseana.website^
+ ||uxrbpopdrkpiy.website^
+ ||vnfmgenxtrmcv.online^
+ ||vukbxjhkpnqgb.site^
+ ||wokecrocodilebane.com^
+ ||wsblxozvbfphe.website^
+ ||xxggqjuyajkbl.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 134 | Moved: 0 | Added: 4
- ||51tcb.accentol-federat.in.net^
- ||active.solid-build-trace.in.net^
- ||agentsca.particu1silomer.in.net^
- ||alt-5hip.accentol-federat.in.net^
- ||api.global-health-check.in.net^
- ||api2-cloud.8rivastyinfamy.in.net^
- ||api2-knot.exhib1torknot.in.net^
- ||api2-score.creep-score.in.net^
- ||api2-unit.consiliumundu-lat.in.net^
- ||api3-arch.solid-build-trace.in.net^
- ||api3-audit.global-health-check.in.net^
- ||api3-auth.quick-support-portal.in.net^
- ||api3-chart.urban-growth-data.in.net^
- ||api3-gate.prime-media-gate.in.net^
- ||api3-grid.green-energy-flow.in.net^
- ||api3-safe.smart-home-verify.in.net^
- ||api3-trace.travel-point-trace.in.net^
- ||api3-trade.local-market-hub.in.net^
- ||api3-work.office-task-sync.in.net^
- ||c34pp.particu1silomer.in.net^
- ||cdr35.identify-celebrate.in.net^
- ||clean1-api.don2tdouching.in.net^
- ||data3-node.cesura-wate7y.in.net^
- ||eco1-trace.green-energy-flow.in.net^
- ||epgl608r.accentol-federat.in.net^
- ||f3rn-dock.particu1silomer.in.net^
- ||file.prime-media-gate.in.net^
