! =========================================================================
! sleepy list diff report: 2026-01-16 01:40:08
! =========================================================================

! SUMMARY: Added 839 | Removed 2163 | Moved 3101
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 352 | Moved: 360 | Added: 95
- ||exchange-vip.fun^
- ||exchange-vip.tech^
- ||exira.icu^
- ||extranet-reservedit.com^
- ||f217j.xyz^
- ||f217k.xyz^
- ||f217l.xyz^
- ||f217q.xyz^
- ||f217v.xyz^
- ||f218a.xyz^
- ||f218b.xyz^
- ||f218d.xyz^
- ||f218f.xyz^
- ||f218i.xyz^
- ||f218l.xyz^
- ||f218n.xyz^
- ||f218o.xyz^
- ||f218q.xyz^
- ||f218r.xyz^
- ||f218s.xyz^
- ||f218z.xyz^
- ||f219b.xyz^
- ||f219g.xyz^
- ||f220d.xyz^
- ||f45af7a18e7184fb.com^
- ||f877c1209439d5bc.com^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||faanalytic.cyou^
- ||facxupsw.com^
- ||faelevate.cyou^
- ||fananalysis.cyou^
- ||fanjb.icu^
- ||fannit-hazard.cyou^
- ||fannit-hidden.cyou^
- ||fannit-human.cyou^
- ||fannit-make.cyou^
- ||fannit-ugrad.cyou^
- ||fannitportal.sbs^
- ||fannitworks.cyou^
- ||fanplatform.cyou^
- ||fastestbooking.com^
- ||fastex.cyou^
- ||fatworld.cyou^
- ||favstarlord.com^
- ||fb234645234234.com^
- ||fblvp.icu^
- ||fbykjfrfhsgf.com^
- ||feefocareen.cyou^
- ||feefoonline.cyou^
- ||fenzanalyze.cyou^
- ||fenzexamines.cyou^
- ||fenzodigital-added.cyou^
- ||fenzodigital-balance.cyou^
- ||fenzodigital-force.cyou^
- ||fenzodigital-telesales.cyou^
- ||fenzodigital-trading.cyou^
- ||fenzodigitalaudit.cyou^
- ||fenzodigitaldrive.cyou^
- ||fenzodigitalevolve.cyou^
- ||feodzebecks.click^
- ||ferogex.com^
- ||ff-app.to^
- ||ff-io.to^
- ||ffoexciting.cyou^
- ||ffoformal.cyou^
- ||fforesponsive.cyou^
- ||ffoslices.cyou^
- ||ffyanalysis.cyou^
- ||ffyanalyze.cyou^
- ||ffyenhance.cyou^
- ||ffyrevue.cyou^
- ||fghjtp.fit^
- ||fidelityl.ink^
- ||fidelitylnv.info^
- ||fidelitylnv.ink^
- ||fidelityplan.com^
- ||fidelityweb.info^
- ||fidelityweb.ink^
- ||filmin-capacity.cyou^
- ||filmin-magazine.cyou^
- ||filmin-make.cyou^
- ||filmin-ugrad.cyou^
- ||filminnetwork.cyou^
- ||filminportal.sbs^
- ||filminworks.cyou^
- ||fimpg.icu^
- ||financialnetwork.live^
- ||findercarphotos.com^
- ||findmy-tel.top^
- ||finolexia.com^
- ||firefightersanta.org^
- ||fivexextraordy.cyou^
- ||fivexportal.sbs^
- ||fivexquicks.cyou^
- ||fivexrespone.cyou^
- ||fivexsenna.cyou^
- ||fivexslices.cyou^
- ||fivextbetters.cyou^
- ||fivexwork.cyou^
- ||fivexwork.sbs^
- ||fivexworks.cyou^
- ||fivexworks.sbs^
- ||fix-brevis.network^
- ||fixaudit.cyou^
- ||fixoverview.cyou^
- ||fixrdrive.cyou^
- ||fixrevue.cyou^
- ||fixrscale.cyou^
- ||fkcareen.cyou^
- ||fkpremium.cyou^
- ||fl7t.com^
- ||flashjs.sbs^
- ||fldelityl.ink^
- ||florindexa.cyou^
- ||flower-delivery-dubai.com^
- ||fluxhub.lol^
- ||flvui.icu^
- ||fly333.com^
- ||flykod-innovation.cyou^
- ||flykod-responsive.cyou^
- ||flykodadvance.cyou^
- ||flykodanalysis.cyou^
- ||flykodrevue.cyou^
- ||flykodsenna.cyou^
- ||flzt.icu^
- ||fokzi.icu^
- ||foranalyze.cyou^
- ||form8754.sbs^
- ||formulairelivraisonsante.com^
- ||fornyelse-sundhedskort-net.com^
- ||fovix.icu^
- ||frauplus.ru^
- ||fredexdelivery.cyou^
- ||freeregist.online^
- ||ftactives.cyou^
- ||ftdatesx.cyou^
- ||ftnovel.cyou^
- ||ftpositive.cyou^
- ||ftqck.icu^
- ||ftquickes.cyou^
- ||fulljosbindonesia.net^
- ||funny-playing.com^
- ||fusebase.cn^
- ||fvftus.com^
- ||fvyui.icu^
- ||fxbmsx.icu^
- ||fxbnty.icu^
- ||fxbqwb.icu^
- ||fxckqv.icu^
- ||fxcmsx.icu^
- ||fxeqv.icu^
- ||fxhgot.icu^
- ||fy0.com^
- ||fypqr.gdn^
- ||g-a-whatsapp.top^
- ||g35d.xyz^
- ||g35f.xyz^
- ||g35l.xyz^
- ||g35o.xyz^
- ||g35p.xyz^
- ||g35r.xyz^
- ||g36c.xyz^
- ||g39k.xyz^
- ||g39r.xyz^
- ||gatinghatable.shop^
- ||gaziantepescorttat.com^
- ||gdactives.cyou^
- ||gdexcitings.cyou^
- ||gdicareen.cyou^
- ||gdielevate.cyou^
- ||gdigitalworks.sbs^
- ||gdinnovation.cyou^
- ||gdioverview.cyou^
- ||gditech.cyou^
- ||gditrain.cyou^
- ||gdnovel.cyou^
- ||gdresponsives.cyou^
- ||gdyear.sbs^
- ||getfiles.pro^
- ||getshar.es^
- ||getthecitylogos.live^
- ||getwbr.com^
- ||gezonex.com^
- ||gezorex.com^
- ||gg44g.sbs^
- ||ggsmw.gdn^
- ||ghhanapostgps.sbs^
- ||gwqpmrg.vipspotflirts.life^
- ||hoopla-analytics-prod.eba-daqhhftz.us-east-1.elasticbeanstalk.com^
- ||k8cpmrdll.vipspotflirts.life^
- ||kcolb.site^
- ||landings.frekaans.ir^
- ||matomo.doorout.com^
- ||pacifics.sbs^
- ||percalemalts.click^
- ||persiajam.com^
- ||proll.shemrec.cc^
- ||pundr.shemrec.cc^
- ||recovery-info.com^
- ||tracking.server.frostup.com^
- ||yuhuan.cc^
! Moved to 1Hosts (Xtra): 29 rules
~ ||cuitrencvsk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dplqraldfdyec.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ecailsawhe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eehfgxeohyocq.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eersaimsung.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||elite-thedatingfind.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||enield.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ewheegeeci.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||extkhgygqinotpl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ezyzzgbinwcqq.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||f2ip1g6rpn6whwq164.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fjzljbahmmijc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fkhggcryag.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fmealwtuctul.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fmiruvozqvac.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fpmnbakn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ftogfaqznak.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ftu39yxu1lvho8.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fuksovumsup.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fundglobally.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fvjnkvhowc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fxfzrqiuddstx.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fyctawppbwk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fyobdrnyarrmu.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||g3obl6n4i1x8l1zygcppfwjgjw61.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gabsostaijooxie.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||geewoogeeg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gueststay-app.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||widget.citygate.se^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 132 rules
~ ||alqfgpimiombz.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||avjdxpusxhlxs.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||axbfisodgor.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||blqexmpshhuej.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||braflipperstense.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cfzbgrgqlwubd.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cidbccjovhowv.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||clogvocal.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||defiantmotherfamine.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dofywkplspqvu.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dotifgvholrryrd.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dqwjfcwvvxdlv.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||drainmayhem.click^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||drpvqbzfwafbv.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dshcvnslkctijpy.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dskkbjxkoqyzl.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dsvthltqnv.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dtmjpefzybt.fun^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dtpieksybgth.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dumplingclubhousecompliments.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||duxzljdavqopv.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dvbbolnekkkhy.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dvsssktlkvmkv.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dwmwomocrcaqf.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dxxbwmpkpxnwv.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dyiicqtcblcww.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dyubioqxwtwh.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||e274992j4giuwkf9.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||earvsvwabncov.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||easctmguafe.global^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ebtzwvjgdyitf.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ectygsdcobpzj.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||edcsideluapoc.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||edctiqiehensj.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eeftopsouvimord.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eeht-vxywvl.club^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eetly9ue5x5wj4rff588h.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||efospukayyblot.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||efydsxswdsgsc.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||egjqqvtfmjwos.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ehualvxvqojbj.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eiyu7532.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eksyrkcmeyswfv.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eminencedarker.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||energeticprovocation.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||enframement.pics^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||enzf.cn^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eoaposlypxits.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eoaqwuczekozu.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||epl9n6m5uen59e5qopwcutz45.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eqbbdarprjtiu.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eqbzbwgshyrdf.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||equippeddetachmentabberant.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||erlxvtdjaotvqii.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||estaimaibumaun.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||etailtastan.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||evokeejodso.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ewhqutdatypbkuk.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ewzgfdqzhyaoj.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||exhaustingflames.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||extractionalofthumiliation.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||exznjdlo.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eywbwdncpqxaa.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||f-hgwmesh.buzz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||faibl.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fastclick.ir^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fbiyychhbowma.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fbslaenqsuw.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fbxloqahqmoox.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fceedf7652.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||feqzeilmkntzj.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fevhviqave.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fgmcqxaymymtk.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fhhbytallrdlk.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fjllackorymhakb.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fkbkun.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fkyudyohxpdao.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||flfyyzdgpyydo.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||flxghxhprmwkr.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||flzqzyvfqmbge.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fnamciplyymo.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fnhwcvbxlryek.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fnqbituexyaxm.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||formationunavoidableenvisage.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||formingclayease.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fou2684.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fougaijime.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||foyooiexomuku.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fpqtfxgqlvcvi.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fpxnkcgejafkig.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fqodgomprjup.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fqrbxvizrmsjj.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fqtjp.one^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fquyv.one^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fraaqkkuwprb.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fraudulentintrusive.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||frfqbhmmxrele.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||frnefibwegtef.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||frpa-vpdpwc.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fsgutvtrpn.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fsnazsmk.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fszmlbebimvhp.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ftmgvahkpwdrr.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fuavgyrsyglob.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fuiegebtvpjcsn.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fvuqcoksty.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fwllilmwhfjfm.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fwshrqbwcqafj.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fxhhfkwwzbphy.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fysymslqftldc.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gaddmozoudjmo.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gagheroinintact.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gai1359.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||garbagebanquetintercept.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||garmentsgovernmentcloset.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gaugaugricoalie.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gbwjalwofivbq.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gdqayteyvwshnsp.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gdwywjcmfcwbz.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||germinatewishesholder.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gesogroava.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gfnpuxuwhegea.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gfwkntzon.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ggackkwyizwnd.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ggyjoorlqhfdvas.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ghhlkfhlbysdv.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ghwfrndseymku.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gidxggpntfrqz.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||giggleostentatious.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
