! =========================================================================
! sleepy list diff report: 2026-07-19 18:22:10
! =========================================================================

! SUMMARY: Added 213 | Removed 430 | Moved 1
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 4 | Moved: 0 | Added: 0
- ||cprahaclub.digital^
- ||discasest.digital^
- ||dostowar-0lx-56361.top^
- ||dusk5.com^
- ||epgunp.com^
- ||eromeofficial.online^
- ||escapemotor.com^
- ||ewaco.pl^
- ||excelfinding.com^
- ||guest-entries-hub.com^
- ||hunoducate.com^
- ||inposc.top^
- ||inrpostal.top^
- ||inrpostl.top^
- ||instashort.cyou^
- ||institutodeeducacioncontinua.com^
- ||isgdpost.top^
- ||itsvanaubeda.com^
- ||me-goodall.com^
- ||moglichkeiten.com^
- ||movieawobija.top^
- ||mozliwosci-pl-1.com^
- ||mybooking.gate-reservation.com^
- ||myerstore.net^
- ||neighborhoodchronicle.blog^
- ||nextdoornews.blog^
- ||nowe-19-01-26-pl.top^
- ||obitinpeace.blog^
- ||obitoflight.blog^
- ||obitsinwonderland.blog^
- ||pathtostill.blog^
- ||petalofgrace.blog^
- ||poczta-polsks.top^
- ||prtyedu.com^
- ||radiocommunityvoice.blog^
- ||regionalroundup.blog^
- ||remembranceservice.blog^
- ||ringalead.tm3ai.com^
- ||riverofpeace.blog^
- ||semagichands.com^
- ||soulinbloom.blog^
- ||soulsinvacum.blog^
- ||sound-top.store^
- ||spiritofgone.blog^
- ||sprawdzajtutaj.online^
- ||srvic.online^
- ||staff-digivam.com^
- ||stalydochod.fun^
- ||start.techglobridge.top^
- ||stewartcharles.shop^
- ||streetcornernews.blog^
- ||stylecrate.top^
- ||styleflare.top^
- ||sunsetinsoul.blog^
- ||the-guests-visits.com^
- ||tuwequt.online^
- ||twojaszansai.com^
- ||updtaeaccntwebgasdoigyoirysdfghea.dfhrut6jsdeter.biz.id^
- ||vanulynuze.digital^
- ||werbaaml.com^
- ||xalurxojup.cyou^
- ||yidiruqad.top^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||y109e.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||024gangchang.com^
+ ||16284.xyz^
+ ||16375.xyz^
+ ||70365app.net^
+ ||aciaa.org.br^
+ ||alcyonesoftware.com^
+ ||allegrolokalnie.oferta284xzt299.forum^
+ ||allegrolokalnie.pl-oferta274878.click^
+ ||allegrolokalnie.pl76818.top^
+ ||apple-japan.club^
+ ||armantraders.com^
+ ||baocaocongviec.thaibinhweb.com^
+ ||bet365p4.cc^
+ ||biothalassa.com^
+ ||daaanaapaylater.afttern.my.id^
+ ||dgdow1.com^
+ ||dhl-towcester.consultationonline.co.uk^
+ ||euioopoomnfzpil.dcsotpsxs.info^
+ ||fortfocus.top^
+ ||g5.lu^
+ ||g86365.cc^
+ ||genesisclinica.com.br^
+ ||hongyang2015.com^
+ ||metamask-info-serviceuninstall.net.ph^
+ ||msg-secure-esl.top^
+ ||olx.pay-plpro.lol^
+ ||padisahbet1218.com^
+ ||paiementleboncoin.trxf.fr^
+ ||pemulihan-akun.costom.web.id^
+ ||promulgan.life^
+ ||skinwatch.info^
+ ||text-secure-esl.top^
+ ||thelightrays.com^
+ ||u15e.top^
+ ||u15k.top^
+ ||u15r.top^
+ ||uspsslogistics.com^
+ ||vefort.lol^
+ ||whatsapp.ih.hl.cn^
+ ||xwex.efflexe.biz.id^
+ ||yahua88.com^
+ ||zh-one-28circle.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 63
+ ||aayecellgyvyu.online^
+ ||agcuhgtnsyfds.online^
+ ||alleleunlatch.cyou^
+ ||behvjsweshylu.online^
+ ||bkfhvpacslvjh.site^
+ ||bqvoqxomctvlf.website^
+ ||briizhibgpbkb.online^
+ ||btivxhoyebnbx.space^
+ ||csnsqykc0.com^
+ ||d984u5wqh.com^
+ ||dicotylsau.cyou^
+ ||dlgxxckckqgps.com^
+ ||dsqgga.com^
+ ||dsujvd.com^
+ ||egfhxhrwlajuz.space^
+ ||eoztlcmvqodmx.online^
+ ||epzyzplwanfki.website^
+ ||evjqbetgfrymz.com^
+ ||fkjzfsgkmnhdq.website^
+ ||fotmalslits.cyou^
+ ||gvdktbtaqjiod.site^
+ ||gyrzdgtnhijjf.online^
+ ||hyffdbcqcyzqs.space^
+ ||iamvtkigfsxsd.online^
+ ||iihqiezojdtcx.online^
+ ||jayeshprankedsmogs.cyou^
+ ||jivingafrithm.cyou^
+ ||kudcpearvwa.com^
+ ||laboredbraches.shop^
+ ||ldsrzrkkyxvit.online^
+ ||lhwihinfwefcy.website^
+ ||liegelygothism.shop^
+ ||ly7ychb5p68xrc.rest^
+ ||mizckufx.com^
+ ||mokevansirerester.cyou^
+ ||msymaghntncrn.site^
+ ||ndflptpeehacs.online^
+ ||nhcecpdwikiqq.website^
+ ||nwroxwrleoayd.space^
+ ||obnpcfgtowpde.website^
+ ||oc4nuh266zftm6ntyz6x36ep8.rest^
+ ||ogcmfzvcicpon.site^
+ ||ozoodywxvkwyx.site^
+ ||parledrowth.cyou^
+ ||pegtopsrhinos.shop^
+ ||pgyhjpedfrqrc.online^
+ ||pupqylnwebkvv.site^
+ ||pwffduwbaiupa.space^
+ ||robust-sail.pro^
+ ||scossbnftvivc.space^
+ ||spaciousuniversity.com^
+ ||strictmajor.pro^
+ ||thirstybunch.pro^
+ ||tmlfunrthtnff.online^
+ ||tommytransportbeetroot.com^
+ ||trdrhbobdqfge.website^
+ ||upleandiocoel.cyou^
+ ||uvnyllktvoerc.space^
+ ||vupxreznbubkj.online^
+ ||woldesgummy.shop^
+ ||wqdipiowksmm.com^
+ ||wuhivkwygdbiz.website^
+ ||xglvldsblpkad.online^

! [Malicious URL Blocklist (URLHaus)] Removed: 351 | Moved: 0 | Added: 11
- ||11q31v.invert-manner.in.net^
- ||167lo.fortene7vous.in.net^
- ||1ndex2-gate.bri1laxon.in.net^
- ||28mp.chain-sinusit.in.net^
- ||30urtlmu.nelma-report.in.net^
- ||393llqb.savor-woman.in.net^
- ||39rd.factpre5ent.in.net^
- ||491ptjh.multi5ardina.in.net^
- ||4cti-pulse.photot-sudok.in.net^
- ||5and-stack.marinmort8ager.in.net^
- ||5ync-lab.tul7morax.in.net^
- ||87phs.invert-manner.in.net^
- ||9adl.racersta7ving.in.net^
- ||9waxfs6b.multi5ardina.in.net^
- ||abzxcp.gypsyw0od.in.net^
- ||ae5z56.red-sticker.in.net^
- ||alt-nirnbl.bo2rdreluct.in.net^
- ||ar2ymo.bri1laxon.in.net^
- ||area1.urbanview.in.net^
- ||arraynotifier.chain-sinusit.in.net^
- ||arrayshore.prax9vitor.in.net^
- ||auth7-core.kry6navex.in.net^
- ||authsnapshot.invert-manner.in.net^
- ||b1oo9-hold.racersta7ving.in.net^
- ||b1rd-panel.lix7morav.in.net^
- ||back-yard5.de8trevarm.in.net^
- ||bay-banne.tul7morax.in.net^
- ||beach-resort4.rav8doxel.in.net^
- ||best-choice1.tix7marel.in.net^
- ||best-life6.big2mychild.in.net^
- ||best-style6.rus5icabreast.in.net^
- ||best-time2.po3vaxkyml.in.net^
- ||best-view3.pulp-turquoise.in.net^
- ||best-word4.art-tonsillitis.in.net^
- ||big-jump3.kymlo7zore.in.net^
- ||birdout.tul7morax.in.net^
- ||black-marker3.syl5peran.in.net^
- ||blue-cloud3.white5lave.in.net^
- ||blue-silk3.rus5icabreast.in.net^
- ||blue-sky2.wi5sarpo1v.in.net^
- ||blue-table1.corex4varm.in.net^
- ||bm1rtmr.zor2laven.in.net^
- ||book-read1.art-tonsillitis.in.net^
- ||box2.fast-delivery.in.net^
- ||brand-mark6.pyn9sorel.in.net^
- ||breezscrip.qyx7darem.in.net^
- ||bright-glow5.deser8othic.in.net^
- ||bright-hall3.hai1owhiten.in.net^
- ||byteash.chain-sinusit.in.net^
- ||c3dar-sync.dax8sovel.in.net^
- ||car-rental1.pov4daren.in.net^
- ||castexport.red-sticker.in.net^
- ||casualquant.vex8talin.in.net^
- ||central-market1.domna-replenish.in.net^
- ||child-care1.big2mychild.in.net^
- ||city-life2.de8trevarm.in.net^
- ||civillabel.qyx7darem.in.net^
- ||class-report5.mox3terin.in.net^
- ||clean-house2.tov2liren.in.net^
- ||clean-room2.hai1owhiten.in.net^
- ||clear-tint6.deser8othic.in.net^
- ||clear-work2.resolut-revening.in.net^
- ||cold-wind5.corex4varm.in.net^
- ||color-set1.pulp-turquoise.in.net^
- ||columnapi.dru9vexon.in.net^
- ||cool-drink6.apoth-shopping.in.net^
- ||cool-milk5.zore9varin.in.net^
- ||cool-tone4.pulp-turquoise.in.net^
- ||d43mon-field.bo2rdreluct.in.net^
- ||daily-news1.dex6laper.in.net^
- ||dark-shade1.deser8othic.in.net^
- ||dark-wood4.wi5sarpo1v.in.net^
- ||data-input4.artichf1atly.in.net^
- ||data-point3.sizar-sniffy.in.net^
- ||deep-plot6.art-tonsillitis.in.net^
- ||deep-red4.deser8othic.in.net^
- ||deep-sea1.wi5sarpo1v.in.net^
- ||deep-soil3.firs-tachycardia.in.net^
- ||deep-void6.blasph-nimalo.in.net^
- ||densefro.chain-sinusit.in.net^
- ||desk-folder6.syl5peran.in.net^
- ||driv3-array.dredg8asman.in.net^
- ||du5t3-forge.xel7morax.in.net^
- ||dynamicsoun.red-sticker.in.net^
- ||dyndraex.expect-runes.in.net^
- ||dynflux6al.xel5navin.in.net^
- ||easy-task6.po3vaxkyml.in.net^
- ||echo-span.qyx7darem.in.net^
- ||echoblend.red-sticker.in.net^
- ||encodersensor.vex1laxon.in.net^
- ||error-log4.sizar-sniffy.in.net^
- ||fabricpayload.wex1miran.in.net^
- ||fast-check5.resolut-revening.in.net^
- ||fast-drive2.pov4daren.in.net^
- ||fast-rocket5.blasph-nimalo.in.net^
- ||fast-run1.kymlo7zore.in.net^
- ||fbhi02d.photot-sudok.in.net^
- ||fernretai.multi5ardina.in.net^
- ||fi3rce7-watch.nor8tavil.in.net^
- ||final-grade6.mox3terin.in.net^
- ||final-step6.sizar-sniffy.in.net^
- ||flovv-chain.vex1laxon.in.net^
- ||flow-control6.artichf1atly.in.net^
- ||fr0st-branch.dru6moxin.in.net^
- ||fresh-bloom6.firs-tachycardia.in.net^
- ||fresh-tea4.zore9varin.in.net^
- ||freshstorage.kry3qelin.in.net^
- ||fsefumza.expans-homeland.in.net^
- ||full-report2.sizar-sniffy.in.net^
- ||full-room4.de8trevarm.in.net^
- ||fundoasis.xel5navin.in.net^
- ||garden-view4.tov2liren.in.net^
- ||gate6-link.clear-stream-web.in.net^
- ||gathe-tri.tix9sorel.in.net^
- ||geo-4uth.savor-woman.in.net^
- ||geo-dec0d.expect-runes.in.net^
- ||geo-r0ut.kry6navex.in.net^
- ||global-site6.lax8dorim.in.net^
- ||glue-stick5.syl5peran.in.net^
- ||gold-fish6.wi5sarpo1v.in.net^
- ||good-day5.big2mychild.in.net^
- ||good-end6.resolut-revening.in.net^
- ||good-luck5.kro2vilen.in.net^
- ||good-news1.po3vaxkyml.in.net^
- ||good1.smartchoice.in.net^
- ||green-lamp2.corex4varm.in.net^
- ||green-leaf1.firs-tachycardia.in.net^
- ||guest-portal2.domna-replenish.in.net^
- ||guest2.puremarket.in.net^
- ||gutyx.invert-manner.in.net^
- ||h4rve5-loop.zor2laven.in.net^
- ||happy-play2.big2mychild.in.net^
- ||hard-box5.ra2telsylo.in.net^
- ||help5.puremarket.in.net^
- ||hfjivor0.go0duntenable.in.net^
- ||hibcn.factpre5ent.in.net^
- ||high-hill3.wi5sarpo1v.in.net^
- ||high-roof5.hai1owhiten.in.net^
- ||high-speed4.blasph-nimalo.in.net^
- ||high-stem4.firs-tachycardia.in.net^
- ||high-step6.corex4varm.in.net^
- ||home-base1.de8trevarm.in.net^
- ||home-section6.domna-replenish.in.net^
- ||home-service1.tov2liren.in.net^
- ||hot-coffee5.apoth-shopping.in.net^
- ||hot-soup3.zore9varin.in.net^
- ||hotel-booking2.rav8doxel.in.net^
- ||hpryikjw.dru9vexon.in.net^
- ||hub0-hinge.nelma-report.in.net^
- ||ice-mark.xel5navin.in.net^
- ||iijbe.racersta7ving.in.net^
- ||il2l4822.vex8talin.in.net^
- ||image-zoom2.kym7sarel.in.net^
- ||ind3-spool.xel7morax.in.net^
- ||inn35-dock.tul2qorin.in.net^
- ||item-details4.domna-replenish.in.net^
- ||item4.puremarket.in.net^
- ||jdqn.gypsyw0od.in.net^
- ||jhknytxr.chain-sinusit.in.net^
- ||just-talk5.po3vaxkyml.in.net^
- ||kel-venor.savor-woman.in.net^
- ||labeltheory.expans-homeland.in.net^
- ||large-parcel2.rol1erspeeding.in.net^
- ||last-page2.ra2telsylo.in.net^
- ||latest-news3.vyr3solen.in.net^
- ||listeshap.red-sticker.in.net^
- ||livel-sou.nelma-report.in.net^
- ||lnrjp.prax9vitor.in.net^
- ||local-event6.rav8doxel.in.net^
- ||local-office3.rol1erspeeding.in.net^
- ||long-road4.kymlo7zore.in.net^
- ||lps08.zor2laven.in.net^
- ||lummesh8or.dredg8asman.in.net^
- ||m0ss5-watch.nor3liven.in.net^
- ||m0ti9-route.parchm-susyuka.in.net^
- ||main-goal3.resolut-revening.in.net^
- ||main-sensor3.artichf1atly.in.net^
- ||main-street5.lax8dorim.in.net^
- ||main6.puremarket.in.net^
- ||massivespectra.kry3qelin.in.net^
- ||media-gallery3.domna-replenish.in.net^
- ||media-player6.kym7sarel.in.net^
- ||media3.puremarket.in.net^
- ||mernexen6.gypsyw0od.in.net^
- ||mervaleon1.prax9vitor.in.net^
- ||meta-5har.nelma-report.in.net^
- ||mnwgjp.bo2rdreluct.in.net^
- ||moon-orbit3.blasph-nimalo.in.net^
- ||motmolecu.xel5navin.in.net^
- ||mruyas.tix9sorel.in.net^
- ||neo-tok3.kry3qelin.in.net^
- ||new-mix2.pulp-turquoise.in.net^
- ||new-story2.art-tonsillitis.in.net^
- ||new-trip5.kymlo7zore.in.net^
- ||next-door3.de8trevarm.in.net^
- ||nice-shot4.po3vaxkyml.in.net^
- ||njf8.wex1miran.in.net^
- ||nnid.prax9vitor.in.net^
- ||norlithix3.savor-woman.in.net^
- ||office-paper1.syl5peran.in.net^
- ||old-tale5.art-tonsillitis.in.net^
- ||old-town6.kymlo7zore.in.net^
- ||online-course3.mox3terin.in.net^
- ||op3n-cast.go0duntenable.in.net^
- ||open-book1.ra2telsylo.in.net^
- ||open-door4.hai1owhiten.in.net^
- ||open-source6.vyr3solen.in.net^
- ||opt1-phase.dredg8asman.in.net^
- ||order-status1.rol1erspeeding.in.net^
- ||order1.fast-delivery.in.net^
- ||ovumpg.racersta7ving.in.net^
- ||p14sm-grid.racersta7ving.in.net^
- ||pa5tu-drive.multi5ardina.in.net^
- ||page-turn3.art-tonsillitis.in.net^
- ||pale-blue3.deser8othic.in.net^
- ||par5e-array.prax9vitor.in.net^
- ||peakree.dredg8asman.in.net^
- ||pencil-case2.syl5peran.in.net^
- ||photo-frame1.kym7sarel.in.net^
- ||picture-book3.kym7sarel.in.net^
- ||plasm-spool.qyx7darem.in.net^
- ||povv3r3-sheet.photot-sudok.in.net^
- ||power-unit2.artichf1atly.in.net^
- ||prime-list3.tix7marel.in.net^
- ||prime-task1.resolut-revening.in.net^
- ||proto-dynam1.kry3qelin.in.net^
- ||public-help5.domna-replenish.in.net^
- ||public-lesson1.mox3terin.in.net^
- ||pure-color6.pulp-turquoise.in.net^
- ||pure-seed5.firs-tachycardia.in.net^
- ||pwmyu.zor4melax.in.net^
- ||qpp9.fortene7vous.in.net^
- ||qu4nt-panel.chain-sinusit.in.net^
- ||queryguard.tul7morax.in.net^
- ||queu-crest.photot-sudok.in.net^
- ||quick-cash5.pyn9sorel.in.net^
- ||quick-scan1.sizar-sniffy.in.net^
- ||real-fact3.po3vaxkyml.in.net^
- ||red-fabric4.rus5icabreast.in.net^
- ||red-mark4.ra2telsylo.in.net^
- ||registryfaithful.kry3qelin.in.net^
- ||repair-work3.tov2liren.in.net^
- ||roughengine.dredg8asman.in.net^
- ||routerwago.tul2qorin.in.net^
- ||rtrr.bo2rdreluct.in.net^
- ||s0ck-spool.qen8lorix.in.net^
- ||scalesign.savor-woman.in.net^
- ||scenic-spot2.vyr3solen.in.net^
- ||sercore2or.tul7morax.in.net^
- ||sharpsummit.multi5ardina.in.net^
- ||shiftcascade.vex1laxon.in.net^
- ||shop1.puremarket.in.net^
- ||side-view6.de8trevarm.in.net^
- ||signal-box5.artichf1atly.in.net^
- ||sketc-gate.multi5ardina.in.net^
- ||sketchneuron.nor8tavil.in.net^
- ||sky-view1.white5lave.in.net^
- ||slow-walk2.kymlo7zore.in.net^
- ||small-cup3.corex4varm.in.net^
- ||small-map4.vyr3solen.in.net^
- ||small-step4.big2mychild.in.net^
- ||small-team1.dax6porel.in.net^
- ||smart-door6.tov2liren.in.net^
- ||smart-point2.tix7marel.in.net^
- ||smart-system1.artichf1atly.in.net^
- ||snow-ass.vyr2dalen.in.net^
- ||soft-bag6.ra2telsylo.in.net^
- ||soft-cov.fortene7vous.in.net^
- ||soft-grey2.deser8othic.in.net^
- ||soft-rain6.white5lave.in.net^
- ||soft-touch5.pulp-turquoise.in.net^
- ||soft-wool2.rus5icabreast.in.net^
- ||solcore0ix.expans-homeland.in.net^
- ||solcorear.bo2rdreluct.in.net^
- ||solid-base64.hai1owhiten.in.net^
- ||solmeshos.qen8lorix.in.net^
- ||solnex0ex.kry3qelin.in.net^
- ||sound-track5.kym7sarel.in.net^
- ||space-travel1.blasph-nimalo.in.net^
- ||specapi.racersta7ving.in.net^
- ||spedus.fortene7vous.in.net^
- ||spli1-watch.zex3piral.in.net^
- ||sport-match3.dex6laper.in.net^
- ||spot2.urbanview.in.net^
- ||star-field2.blasph-nimalo.in.net^
- ||star-ring.fortene7vous.in.net^
- ||streambreeze.vex1laxon.in.net^
- ||street-view6.kro2vilen.in.net^
- ||student-form2.mox3terin.in.net^
- ||study-material4.mox3terin.in.net^
- ||sun-light2.white5lave.in.net^
- ||sweet-bun2.zore9varin.in.net^
- ||sxbrp.bri1laxon.in.net^
- ||syxnh65t.nor8tavil.in.net^
- ||t0mbk.xel5navin.in.net^
- ||t1de-vault.kry6navex.in.net^
- ||tal-forgeal.nelma-report.in.net^
- ||talfluxen3.nor8tavil.in.net^
- ||tasty-pie1.zore9varin.in.net^
- ||thin-layer5.rus5icabreast.in.net^
- ||thin-pen3.ra2telsylo.in.net^
- ||tlnsb.zor2laven.in.net^
- ||top-result4.resolut-revening.in.net^
- ||torr3nt-layer.fortene7vous.in.net^
- ||total-summary4.rol1erspeeding.in.net^
- ||tourist-map3.rav8doxel.in.net^
- ||toy-box3.big2mychild.in.net^
- ||travel-blog5.vyr3solen.in.net^
- ||travel-guide1.rav8doxel.in.net^
- ||tridraix5.gypsyw0od.in.net^
- ||trip-advisor5.rav8doxel.in.net^
- ||tshev.quant-splashes.in.net^
- ||unitecres.qen8lorix.in.net^
- ||urban-vision1.vyr3solen.in.net^
- ||user-test5.sizar-sniffy.in.net^
- ||va11-route.nelma-report.in.net^
- ||valleydispatcher.nor8tavil.in.net^
- ||valu-span.dredg8asman.in.net^
- ||vaq4sdju.red-sticker.in.net^
- ||vel-spireex.bri4talin.in.net^
- ||velline0os.vex1laxon.in.net^
- ||velspire3on.expans-homeland.in.net^
- ||velvenor9.expans-homeland.in.net^
- ||vera.qen7tavil.in.net^
- ||vialstr.prax9vitor.in.net^
- ||video-clip4.kym7sarel.in.net^
- ||vor-coreum.xel5navin.in.net^
- ||vscoj.invert-manner.in.net^
- ||vtdlwy.kry6navex.in.net^
- ||vvood-forge.savor-woman.in.net^
- ||warm-coat1.rus5icabreast.in.net^
- ||warm-sun5.wi5sarpo1v.in.net^
- ||warm-wind5.white5lave.in.net^
- ||water-pipe5.tov2liren.in.net^
- ||weather-post4.dex6laper.in.net^
- ||white-board4.syl5peran.in.net^
- ||white-snow4.white5lave.in.net^
- ||white-wall1.hai1owhiten.in.net^
- ||white-wall4.corex4varm.in.net^
- ||wild-root2.firs-tachycardia.in.net^
- ||wilpol.tul7morax.in.net^
- ||world-press2.dex6laper.in.net^
- ||xoqairj.zor4melax.in.net^
- ||xxvxsk4x.zor2laven.in.net^
- ||ychgg.vex1laxon.in.net^
- ||zdjine7o.nor8tavil.in.net^
- ||zen-nexos.bo2rdreluct.in.net^
- ||zenmark1a.bri1laxon.in.net^
- ||zme1roui.expans-homeland.in.net^
- ||zsj7xqo.qen7tavil.in.net^
- ||zzx2x3.quant-splashes.in.net^
+ ||bzeg.bikertlane.com^
+ ||dlvk.nextbahis.one^
+ ||gwcs.bolesfarms.com^
+ ||ht326ul6.hazaratbet.bet^
+ ||ifmpb.frizzhairforecast.com^
+ ||m4jpiubh.royaldoorsspringdale.com^
+ ||otcgf.christorem.com^
+ ||p5ymbof6.drdavidzweiback.com^
+ ||txwd.borrender.com^
+ ||ystr.bittersweetkennel.com^
+ ||znnop.frisbeeburgerllc.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 0 | Added: 10
+ ||cache.nebula.phx3.secureserver.net^
+ ||eco.sapo.pt^
+ ||l.culvers.com^
+ ||my.visme.co^
+ ||pages.cm.com^
+ ||preview.mailerlite.io^
+ ||shoutout.wix.com^
+ ||survey.zohopublic.eu^
+ ||url.emailprotection.link^
+ ||us14.admin.mailchimp.com^

