! =========================================================================
! sleepy list diff report: 2026-05-14 07:05:45
! =========================================================================

! SUMMARY: Added 264 | Removed 129 | Moved 26
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 99
- ||noralexiveitd.pics^
- ||oferta-456807423.icu^
- ||oryanthorda.pics^
- ||pelljriondes.pics^
- ||pl-974642.icu^
- ||pl-a3433456.icu^
- ||pl-o-oferta-715075.icu^
- ||pl-oferta03203923.sbs^
- ||pl-oferta2699247-laptop-gamingowy-i7-gtx-960m.sbs^
- ||pl-oferta3938589.icu^
- ||pl-oferta938244236-ipad-air-gen-5-64gb.sbs^
- ||pl-oferta9856105.sbs^
- ||poladns.org^
- ||polvxnthuit.pics^
- ||premio-fundrelix.net^
- ||proxtopez.net^
- ||quantumzherxapp.com^
- ||ravihntsz.pics^
- ||republikkajk.top^
- ||segvwarondixq.pics^
- ||selvarbndvxa.lol^
- ||seranthqora.pics^
- ||siteanalyx.icu^
- ||solvextrader17.net^
- ||sorvaweithirau.pics^
- ||studcake.online^
- ||support-colis.net^
- ||tarllonexiq.lol^
- ||theuajondia.lol^
- ||trndovialex.lol^
- ||ulreranthis.pics^
- ||vavlenthiorrs.pics^
- ||vermogensgenieai-pro.com^
- ||vesvabionest.pics^
- ||victorias-eu-online.shop^
- ||vlnted.8729124.icu^
- ||vlnted.form794847.icu^
- ||vornevfhariel.pics^
- ||www.it-modulo.eu.cc^
- ||x1algo.net^
- ||xenovexprime24.net^
- ||xenovexprime24aiapp.com^
- ||z6obyw.cyou^
- ||zeeva-profitai.com^
+ ||appsbizzhost.com.au^
+ ||eso-inzeniring.top^
+ ||gifts-reward.fun^
+ ||gifts-reward.quest^
+ ||konsultanci.online^
+ ||trevoro.shop^
+ ||us.en-wordpress.org^

! [AdGuard DNS filter] Removed: 0 | Moved: 26 | Added: 25
! Moved to OISD Blocklist Big: 26 rules
~ ||134qemjhxjinyco4l.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||amentalmobil.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||avesmutuspschent.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||b46hghvqibq97exhmb8.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bmtekvannmeho.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||chevalneavil.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||epilaterepew.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||feuillearcs.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fistleaccuser.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||idzdsbanio.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||indony.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||larixjaildom.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lkbdyebaidoortv.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lumsuzfmuo.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||monasmuconic.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pdtyhplauzdtu.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||quxzryrnmaqlz.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||seducerperjury.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||skgiibpdmsaqn.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||trollopkubong.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||u4q3l5ksmw.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ultimumshairds.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uneasyupstandingsubsist.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vyalyccsbpuse.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zavatzxhi.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zjspxohftdmow.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||12r8t4e28qwz8me12yb5q.rest^
+ ||abtsgfncqtxda.site^
+ ||auxesestailorspiligan.cyou^
+ ||brenavmi.in^
+ ||burscommon.cyou^
+ ||cdhzzqqmnmpqf.website^
+ ||cgiutifqojkn.com^
+ ||cmpamyyqdgth.com^
+ ||czhplqbsgswcz.site^
+ ||domsajvwqr.com^
+ ||enzonewarstle.com^
+ ||fallacydungon.shop^
+ ||hosierygating.cyou^
+ ||jochhumin.cyou^
+ ||liberalpoy.com^
+ ||medakasep.cyou^
+ ||ooozxxadrsnpo.space^
+ ||qlyvinhfifdwv.site^
+ ||qtdgrlupcgbvuuf.com^
+ ||quabwjklesyeqq.com^
+ ||qwpusvbfqahfy.site^
+ ||rjfskgjstkfts.website^
+ ||tairgercitator.cyou^
+ ||uxzybqtqlauaa.space^
+ ||xsfcgwydeqhuz.online^

! [Malicious URL Blocklist (URLHaus)] Removed: 3 | Moved: 0 | Added: 16
- ||ideprea.icu^
- ||kobilen.icu^
- ||lun.tukitravel.com^
+ ||64bc33vp.chequecholeric.digital^
+ ||conjur-kremlinshort.wiki^
+ ||containerorchestrationhub.wiki^
+ ||decentralizedmessagingframework.wiki^
+ ||distributedobjectstoragenet.wiki^
+ ||hemorrhoid-daydark.wiki^
+ ||hypervisorresourcecontroller.wiki^
+ ||m1rz16og.poles-wrinkle.digital^
+ ||microkernel-routing-engine.wiki^
+ ||op1h26r1.exhaustoverwint.digital^
+ ||packetdistributionmesh.wiki^
+ ||patenttag.wiki^
+ ||runtimeexecutionlayer.wiki^
+ ||scalpingstillephemer-natorel.wiki^
+ ||streamprocessingnode.wiki^
+ ||telemetry-observability-core.wiki^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 29 | Moved: 0 | Added: 109
- ||agitated-swanson-2400de.netlify.app^
- ||brave-poincare-c1bcee.netlify.app^
- ||clever-kowalevski-3c481f.netlify.app^
- ||clinks.netlify.app^
- ||cocky-chandrasekhar-72cffa.netlify.app^
- ||cocky-nightingale-40ccb8.netlify.app^
- ||compassionate-lovelace-693fc9.netlify.app^
- ||competent-bartik-cd47e7.netlify.app^
- ||confident-fermat-82200a.netlify.app^
- ||confident-kirch-8ba712.netlify.app^
- ||cranky-mahavira-4f42e4.netlify.app^
- ||famous-baklava-20165b.netlify.app^
- ||frosty-fermat-051f1b.netlify.app^
- ||happy-dubinsky-6ee824.netlify.app^
- ||hardcore-goldberg-324ede.netlify.app^
- ||inspiring-meitner-1746b9.netlify.app^
- ||instagram-itsdk021-vipsofficial.netlify.app^
- ||instagramusernamelogin.netlify.app^
- ||jp-amazon.a1u.top^
- ||kind-pike-cd6bdd.netlify.app^
- ||lucid-sinoussi-f1726c.netlify.app^
- ||nervous-bassi-8cb0c6.netlify.app^
- ||nervous-kirch-92ee6e.netlify.app^
- ||nostalgic-leavitt-6cfeb9.netlify.app^
- ||nostalgic-liskov-b4d36c.netlify.app^
- ||practical-volhard-e1a3ca.netlify.app^
- ||reverent-darwin-9eedc5.netlify.app^
- ||vk.com.clubs.5tv5.ru^
- ||zen-rosalind-ccfd2a.netlify.app^
+ ||06-0040-0-3986-7356-1324992141.cos.ap-jakarta.myqcloud.com^
+ ||156.108.205.92.host.secureserver.net^
+ ||196.44.167.72.host.secureserver.net^
+ ||225.48.167.72.host.secureserver.net^
+ ||231.34.109.208.host.secureserver.net^
+ ||3399720.fz613820.web.hosting-test.net^
+ ||3399760.nd613831.web.hosting-test.net^
+ ||67.27.109.208.host.secureserver.net^
+ ||69.232.109.208.host.secureserver.net^
+ ||a-ixkr.sbs^
+ ||a705580e.waccon.pages.dev^
+ ||alcorsecurity.com^
+ ||app.kittl.com^
+ ||arianos.online^
+ ||auth.bemossncontrol.com^
+ ||aza.scia-a-roma.it^
+ ||bafkreic7vvmy2ppxc3rxu73bfoxeheadyackwqfv2zhmwdlma2zmjndkka.ipfs.dweb.link^
+ ||bestchange.org.ru^
+ ||bienlinea.blob.core.windows.net^
+ ||blan.jdevcloud.com^
+ ||br-coreos.phantm.org^
+ ||cayuwinin.z1.web.core.windows.net^
+ ||colormusic.sgp1.digitaloceanspaces.com^
+ ||dappconnecthub.pages.dev^
+ ||derioklasdercb.z9.web.core.windows.net^
+ ||diageo.pages.dev^
+ ||easybank-kundenservice-mijndomein.co.nl^
+ ||eiuhfasdcioknd.z20.web.core.windows.net^
+ ||fom.li^
+ ||formulario-digital-2026-amnj.cr-web.workers.dev^
+ ||fr.wix.com^
+ ||gecowipuso.z16.web.core.windows.net^
+ ||gidadudic.z38.web.core.windows.net^
+ ||goldsmith299.blob.core.windows.net^
+ ||gorillatourrwanda.com^
+ ||homehq.shop^
+ ||hwsrv-1247666.hostwindsdns.com^
+ ||iletaitunefoisunmasque.us2.list-manage.com^
+ ||internacionalww.z20.web.core.windows.net^
+ ||internacionarnew.z14.web.core.windows.net^
+ ||internal-revenue-service.rapeleiroscapixabas.com.br^
+ ||irs-on.lineclaimform.com^
+ ||it-modulo.eu.cc^
+ ||kiddreamplay.nyc3.digitaloceanspaces.com^
+ ||kioldresawxcvb.z9.web.core.windows.net^
+ ||kyrellos.a2hosted.com^
+ ||laveniragu.z21.web.core.windows.net^
+ ||lenodibi.z33.web.core.windows.net^
+ ||leyalobis.z33.web.core.windows.net^
+ ||limonoyun.com^
+ ||link.kemkes.go.id^
+ ||links.truthsocial.com^
+ ||lipusomuw.z21.web.core.windows.net^
+ ||login-live.com-s02.net^
+ ||lortyuhasdcfvb.z9.web.core.windows.net^
+ ||lulofumebo.z9.web.core.windows.net^
+ ||m.kmle.co.kr^
+ ||main-direct.s3.ap-southeast-2.amazonaws.com^
+ ||mass-established-editorials-unto.trycloudflare.com^
+ ||meetings-sport-pvc-trance.trycloudflare.com^
+ ||mefayade.z21.web.core.windows.net^
+ ||meinkonto.telekom-dienste.de^
+ ||mondial-colis-fr.com^
+ ||nadyascloset.us13.list-manage.com^
+ ||navlunara.co.wplanders.a2hosted.com^
+ ||navlunara.com.wplanders.a2hosted.com^
+ ||nidodevo.z5.web.core.windows.net^
+ ||nodewallet.pages.dev^
+ ||office362.beamed.com.de^
+ ||old.aloprint.cl^
+ ||pedidocorreios.produtotaxabrasil.co.ua^
+ ||picpay-roleta.vercel.app^
+ ||premium57.web-hosting.com^
+ ||protocnodes.pages.dev^
+ ||protolcolnode.pages.dev^
+ ||puldapiitravel.com^
+ ||radiorps.com^
+ ||restark.z13.web.core.windows.net^
+ ||rp.mockplus.com^
+ ||s.przelewy24.pl^
+ ||s167.servername.online^
+ ||sanazayi.z21.web.core.windows.net^
+ ||seal-app-78uar.ondigitalocean.app^
+ ||secure-move-303.s3.us-west-2.amazonaws.com^
+ ||serwer2537704.home.pl^
+ ||shop.us21.list-manage.com^
+ ||shopee-br-tra.vercel.app^
+ ||shppebr-blue.vercel.app^
+ ||skysoftmusic.nyc3.digitaloceanspaces.com^
+ ||sparka-kundenauswahl.com^
+ ||supp0rtbac001.z47.web.core.windows.net^
+ ||the-cash-technology-internet-group.us21.list-manage.com^
+ ||thesparkhub.in^
+ ||tofedowawu.z32.web.core.windows.net^
+ ||tortest1-nqvb.vercel.app^
+ ||trade.dydx.exchange^
+ ||transfer.sapo.pt^
+ ||tronxcan.pages.dev^
+ ||truveta-live.pages.dev^
+ ||tube.bingle.pro^
+ ||us.mcyw2.shop^
+ ||vmi3110855.contaboserver.net^
+ ||vowuguza.z9.web.core.windows.net^
+ ||vps62811.inmotionhosting.com^
+ ||webflow.us21.list-manage.com^
+ ||z55gxbf0bb.execute-api.us-west-2.amazonaws.com^
+ ||zakdoo.blob.core.windows.net^
+ ||zotilude.z1.web.core.windows.net^
+ ||zq-tma.sbs^

! [uBlock filters - Badware risks] Removed: 0 | Moved: 0 | Added: 1
+ ||officialgitechpage.web.app^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 1
+ 0.0.0.0 www.tradesasa.com

! [Scam Blocklist by DurableNapkin] Removed: 2 | Moved: 0 | Added: 6
- ||booking.transaction-processing.one^
- ||tdgrop168.vip^
+ ||cma88.vip^
+ ||expert.lunarbattle.pro^
+ ||faze22.com^
+ ||navi19.com^
+ ||onlineadid.com^
+ ||storebyon.com^

