! =========================================================================
! sleepy list diff report: 2026-07-06 13:19:34
! =========================================================================

! SUMMARY: Added 9593 | Removed 6251 | Moved 2133
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 349 | Moved: 1098 | Added: 595
- ||jwdxdv.justtyoume.com^
- ||jwtioxaz.icu^
- ||jxmlx.com^
- ||jxofdaxfngasz.space^
- ||jxrxbuevgevnb.online^
- ||jyusbdfliaqoe.online^
- ||k0bibasvurularim.click^
- ||k96.icu^
- ||kaitcaskdckj123xk132.sbs^
- ||kaleempc.info^
- ||kampanyyafirsatllarikvueyts.sbs^
- ||kanglingjiu.com^
- ||kaolineunheler.shop^
- ||kapsmuh.com^
- ||karacaevs.store^
- ||karacaevtr.store^
- ||karacastore.club^
- ||karakasa.com^
- ||karissavip.com^
- ||kasaplaying.digital^
- ||katikoo.com^
- ||kaufen-vignette.digital^
- ||kautionrechnung.xyz^
- ||kbmljxm.com^
- ||kcapphwmsjxth.space^
- ||kd.lendswaglike.life^
- ||kdwgubgjlcvzm.space^
- ||kedrevenuedurin.com^
- ||keenshoedeals.com^
- ||kelterpercase.life^
- ||kemonde.fr^
- ||kendnalooped.shop^
- ||kendvolow.cyou^
- ||kenonline.property^
- ||keqwoa.justtyoume.com^
- ||kf2038zvxt.com^
- ||kffnjkvxbhyzl.vip^
- ||kidukusalefr.fr^
- ||kigili.store^
- ||kilzrkxmenmwo.space^
- ||kindhearted-building.pro^
- ||kingcash.org^
- ||kingchancefrance.fr^
- ||kings-alliance.com^
- ||kisa-links.site^
- ||kisa-links.xyz^
- ||kisaalink.xyz^
- ||kklq05121p0i.com^
- ||kkmartcentral.shop^
- ||kl-rechnung.de^
- ||kl-rechnung.help^
- ||klar-abrechnung.de^
- ||klenderadmsnevllh.shop^
- ||kllfnauu.shop^
- ||kloofmutter.top^
- ||kmebidmhivhxg.space^
- ||kmsorgulahizli.click^
- ||knarkapeling.cyou^
- ||knowledgeable-let.com^
- ||koerfhahevspz.website^
- ||kohensright.top^
- ||kompetenzworkshops.de^
- ||konize.click^
- ||kontakt-comdirect.com^
- ||kontakt-comdirect.net^
- ||koranicwonk.shop^
- ||kraken.london^
- ||krediiibsvrrkmpnyaafrsatlarii.xyz^
- ||kredprmsynnbsvrrkmpnyaa.xyz^
- ||kryjtnzzpdllo.website^
- ||ksiabdgtqzbsq.top^
- ||ksjustlikeanan.com^
- ||kundenkontakt-comdirect.com^
- ||kundenkontakt-comdirect.net^
- ||kunstraum-huell.de^
- ||kurdconking.shop^
- ||kvasestukuler.shop^
- ||kxppgalcidutw.site^
- ||kydrmassanadmdglsn.com^
- ||kyeberi.top^
- ||kys.cx^
- ||kys.li^
- ||kysleuqxhkfji.website^
- ||kzvmgdzagziuv.website^
- ||l55polisi.online^
- ||labanpostale.fr^
- ||laidbackledgers.com^
- ||lampingvision.shop^
- ||landelcut.com^
- ||larixjaildom.shop^
- ||latinicjambart.shop^
- ||latydfsqfoxcz.online^
- ||lavfttpdcojeh.space^
- ||lazyfuture.pro^
- ||lbfjoommvdhpc.online^
- ||lbjupq.top^
- ||lccnkspairqeem.com^
- ||lchytdsoecmax.site^
- ||lcnmoccchdoij.vip^
- ||ldrerirbuaou.com^
- ||leadsdome.com^
- ||leakvideohd.store^
- ||ledeuil.monster^
- ||ledger--live-web.com^
- ||ledger--live.com^
- ||ledger-antifraude.com^
- ||ledger-detection.com^
- ||ledger-live-ledgerlive.com^
- ||ledger-nano.us^
- ||ledger-services.app^
- ||ledger-usercare.com^
- ||ledger-userhelp.com^
- ||ledgeranalytics.online^
- ||ledgerboostadvisory.com^
- ||ledgerbosch.com^
- ||ledgerbot.shop^
- ||ledgercompass.click^
- ||ledgercryptowalletsoftware.lol^
- ||ledgerdiagnose.com^
- ||ledgere-update.com^
- ||ledgerflow.store^
- ||ledgerfreight.com^
- ||ledgerless.net^
- ||ledgerlive-help.online^
- ||ledgerlogicadvisors.com^
- ||ledgernotice.com^
- ||ledgerpolicyreview.com^
- ||ledgerrecover.app^
- ||ledgerstore.us^
- ||ledgersummits.com^
- ||ledgervia.com^
- ||leeucode.com^
- ||leglikedescantwonder.com^
- ||leigaro.fr^
- ||lemone.fr^
- ||lemoned.fr^
- ||lemonnde.fr^
- ||lemoonde.fr^
- ||leoncasinoo-fr.fr^
- ||leoncasinoot.fr^
- ||lessescalzone.shop^
- ||lestkuai.com^
- ||letmeetonline.com^
- ||leydendiarian.shop^
- ||lfigaro.fr^
- ||lfvjleuzoxcfi.site^
- ||lhnyuqqcjydcx.online^
- ||lhpuvnqyecvkd.icu^
- ||lhwimdpdjajfx.rocks^
- ||lichtfucales.shop^
- ||lienesalefr.fr^
- ||lo8.xyz^
- ||lordfilm.tips^
- ||makhlouf-hleli.tn^
- ||malware-error.mozilla.com^
- ||mapsjourney.com^
- ||mi-esquina.com^
- ||midjourney.life^
- ||mildfulgyms.shop^
- ||mistral-empire.com^
- ||moviescam.com^
- ||myaocublog.com^
- ||mysense.co^
- ||nge-t.com^
- ||nnnvr.com^
- ||noble55.com^
- ||nondollarreport.com^
- ||nrawxd.jusstyoume.com^
- ||nroveq.leetusdate.com^
- ||objectivebiology.beer^
- ||odmewk.justtyoume.com^
- ||oenlk.juustyoume.com^
- ||olgetteprojects.com.ng^
- ||oranta-outlook.com^
- ||ow.larundasykes.world^
- ||ozone.ps^
- ||pandemicenclave.org^
- ||perplexity-sponsored.com^
- ||peterjoubert.com^
- ||phish-error.mozilla.com^
- ||phytomemone.shop^
- ||pibonof342.site^
- ||ping.fb-cdn.net^
- ||pornhub.cards^
- ||pornhub1.info^
- ||pornici69.com^
- ||prostapeaks.shop^
- ||purge.fb-cdn.net^
- ||qvelob.jusstyoume.com^
- ||rawmk.com^
- ||really-haunted.com^
- ||reklaam.kava.ee^
- ||rezeptfreionline.space^
- ||rnrgm.justtyoume.com^
- ||rnxkzm.justtyoume.com^
- ||sentry.jvm-cloud.de^
- ||skillcosma.com^
- ||spread-relaunch.de^
- ||stat.itmop.com^
- ||status.net.ru^
- ||steelgrew.property^
- ||sticknegative.property^
- ||stopscatch.property^
- ||technexty.com^
- ||tenfymet.com^
- ||tobocshop.com^
- ||uncanny.services^
- ||utorrentinfo.com^
- ||vault-cdn.net^
- ||victorstone.co.uk^
- ||vnwxkk.letussdate.com^
- ||voxcaller.com^
- ||wazxbk.jusstyoume.com^
- ||westernexpress-hr.net^
- ||xbabjz.jusstyoume.com^
- ||xxx.mx^
- ||xxxatat456.com^
- ||ybapi.xyz^
- ||yellowpromo.com^
- ||yycwd.com^
! Moved to 1Hosts (Xtra): 211 rules
~ ||591smart.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abroad-ad.kingsoft-office-service.com.dns.wps.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-10-2060687827.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-2-493934652.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-3-676417269.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-335339883.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-4-969060157.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-5-767829407.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-6-1189850172.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-7-457706752.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-8-576600591.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-9-669216920.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-gtm.netcombowifi.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-msvc-in.disprz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-prod.innogames.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-staging.innogames.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-testing.innogames.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.partners.paysafecard.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics8.successfactors.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-ad-bidding-us.4wps.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apzce.pcrichard.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||arcocoffee.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||audisfort.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cl-vcode-od.vivoglobal.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||conf-sg-dc.heytapdl.com.akamaized.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cpaqj.callawaygolfpreowned.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d79k.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.mmail.northeast.aaa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dealshaat.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||farmacyty.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||farmerssrm.my.salesforce-sites.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||faro-collector-prod-sa-east-1.grafana.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fmh7rrc8ec8nj4.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||imagzine.oppomobile.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||islayrhomb.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||isodrinclothyzags.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||isodrinungross.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||isqwswaeijeml.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||itaymcybuhsek.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||itrnfhysprzpl.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ivatkosfeosnx.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ivoristpetum.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ivunrqjtodwth.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ixylwategbrdq.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||iyrbazqecxiuv.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jacobybirring.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jaejmjjhiehmd.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jahvehzingare.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jajmanpursive.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jambesmatres.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||janitorgracing.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jarinafumaricfastens.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jarrahmahajunhershey.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jbdbxwwuxhwfa.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jboibfgygqffg.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jchrpmuauhdyr.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jczglhsmeexjk.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jdnvbvykmmxky.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jdojxbbmftvga.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jdtdhduqblyiy.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jebkfdvdbheou.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jecromaha.info^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jeqmlfmvtpebl.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jerviabrigued.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jervinegenital.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jetterlucayanfellic.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jetwarekannen.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jewelrydislealcursor.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jicaquedehache.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jigxyevsuuuwa.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jiltervolow.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jitiroundly.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jmqrnycxmnzis.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jmrttelvwstpg.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jochhumin.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jookdezincslid.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jordenepipany.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jossazimene.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jottiercedserail.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||joyousandarkoboskage.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jrnhaksmluenb.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jrrkcyqgrdxkf.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jrufhfbyigmxk.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jslgyapngnrbn.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||juckfabular.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jugatedsperateneozoic.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||justicowiring.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||justingstrewn.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||juttiesvicing.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jvjmwqmkfgqkq.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jxenfykdzwlhi.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jxjxmhhrdcxud.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jyfxspmxcfqzm.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jzmdfualkoyzn.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jzoaoaqbkhpxr.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jzpbspijbwroi.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jztedfglzlwjf.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kakisspicule.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kanwnawayxyza.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||karatstankie.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||karvarlectentete.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kashaslogwoodrapiner.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kawikadodger.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kbjsuytutdqms.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kbqhmskmilbjj.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kddemgxhwnhnh.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kddhtypccjvyk.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||keelageabilene.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||keesliptrotol.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kellegkjuglar.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kendsympus.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||khamalbesaint.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||khamilangoontower.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||khazenscollut.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||khoqeeghscqam.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||khrdalyznubov.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||killersflows.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kintapajo.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kippingfissura.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kjmvbaloegyxc.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kkxqzsokkuuvi.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||klephtsrepin.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||klukylgjqpovc.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kmgnzaxuiowfu.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kmknspnsogpqk.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||knicc989nxyezkm9tn6c1obi.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||knivesmanist.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||knsspkbhpqoop.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||knswsycgxbhdk.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kodaguwhymouzah.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||koriavulses.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kotylosjambosa.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kpncgrodbtxzi.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kpxpsuesitcnc.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kqzcnznyaklql.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||krdktyzfarcbv.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||krjlfefqxbwft.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kronenlived.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||krtdairphmlnp.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kshop.biz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ktjsyxvvpxdao.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kubxxkuuecqww.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kuocnypfyulcp.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kusbmdtpnsxed.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kuttarbewidow.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kvnabnwflcgzi.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kwrddjmdsbopl.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kyoodlemopey.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kzlxuywvjriqb.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
