! =========================================================================
! sleepy list diff report: 2026-04-23 06:42:53
! =========================================================================

! SUMMARY: Added 387 | Removed 27 | Moved 8
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 1 | Moved: 0 | Added: 56
+ ||sikfzbxijjimo.online^
+ ||snzbaoijdyonz.website^
+ ||telomewispier.com^
+ ||tzlxuepwpgyju.website^
+ ||vellumsrefutal.shop^
+ ||vertigo52.top^
+ ||vpuogzagzamd.in^
+ ||vriuocjmlxoqc.website^
+ ||welbtqib.com^
+ ||wydk6zdk2.com^
+ ||xajlxv.icu^
+ ||xkdxkobjvspcl.space^
+ ||xkrihxceguhfe.site^
+ ||ydmrplytqjrdl.online^
+ ||yetzfoyyhiimc.website^
+ ||ylxbgrcilygic.space^
+ ||yozenpmo.com^
+ ||ypphgndtjnpyf.online^
+ ||zawegaxtckagm.online^
+ ||zwfkvkmkmdoji.website^

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 0 | Added: 78
+ ||0dszydja.wi9sorin.in.net^
+ ||2yxdgkw7.kymle7rax.in.net^
+ ||5565wep5.sylov3er.in.net^
+ ||730e.po4vaxel.in.net^
+ ||8rxhman.sylov3er.in.net^
+ ||a0uq.histor5corching.in.net^
+ ||arknex6or.kymle7rax.in.net^
+ ||arktidear7.sylov3er.in.net^
+ ||baum-z9.infirmary5care.in.net^
+ ||bleu-8k.diet-lanolin.in.net^
+ ||blzlet.5zorelin.in.net^
+ ||build-bio.po4vaxel.in.net^
+ ||c1ini-phase.5zorelin.in.net^
+ ||cach8-stack.histor5corching.in.net^
+ ||cargoisle.svolota-player.in.net^
+ ||cinemapassive.multi-machine.in.net^
+ ||cliffcrims.histor5corching.in.net^
+ ||cold-1q.infirmary5care.in.net^
+ ||dark-9.diet-lanolin.in.net^
+ ||darktermi.5zorelin.in.net^
+ ||defenvoya.to2virex.in.net^
+ ||dn17wscb.svolota-player.in.net^
+ ||eufkpp.ra8ximel.in.net^
+ ||faithfulvector.ra8ximel.in.net^
+ ||fall-ridg.to2virex.in.net^
+ ||fast-2x.infirmary5care.in.net^
+ ||fierce-frame.svolota-player.in.net^
+ ||fkftn4.multi-machine.in.net^
+ ||flee-line.po4vaxel.in.net^
+ ||flkqe.sylov3er.in.net^
+ ||forg-scann.histor5corching.in.net^
+ ||geo-pol4r.po4vaxel.in.net^
+ ||gr1d1-vector.to2virex.in.net^
+ ||gr4nd-vault.ra8ximel.in.net^
+ ||gufnz2.5zorelin.in.net^
+ ||hauinn.to2virex.in.net^
+ ||haul-cache.de6xamel.in.net^
+ ||heicn.wi9sorin.in.net^
+ ||holz-v1.diet-lanolin.in.net^
+ ||hubspruc.ra8ximel.in.net^
+ ||hyper-5ystem.po4vaxel.in.net^
+ ||indexwho.multi-machine.in.net^
+ ||kalt-m5.infirmary5care.in.net^
+ ||kpelhw.kymle7rax.in.net^
+ ||link6-switch.to2virex.in.net^
+ ||lqfrhvos.svolota-player.in.net^
+ ||lumdraal1.kymle7rax.in.net^
+ ||m3rg-watch.kymle7rax.in.net^
+ ||mxt0kl.de6xamel.in.net^
+ ||n0de6-node.idol-worship.in.net^
+ ||noir-4.infirmary5care.in.net^
+ ||norlineis.wi9sorin.in.net^
+ ||offharves.to2virex.in.net^
+ ||oxhlrfs.ra8ximel.in.net^
+ ||p68x.de6xamel.in.net^
+ ||petit-7.infirmary5care.in.net^
+ ||pin30-sync.de6xamel.in.net^
+ ||pkqwqx.svolota-player.in.net^
+ ||portal-enc.sylov3er.in.net^
+ ||primeambe.greecesco7es.in.net^
+ ||proto-5h4d.wi9sorin.in.net^
+ ||quarryhaul.idol-worship.in.net^
+ ||revlogi.credibil-debauch.in.net^
+ ||rnoun3-mesh.credibil-debauch.in.net^
+ ||scamanif.de6xamel.in.net^
+ ||sub-sal3s.wi9sorin.in.net^
+ ||sudan-daily.net^
+ ||summit1-stream.kymle7rax.in.net^
+ ||switc1-index.po4vaxel.in.net^
+ ||t1ny-spool.svolota-player.in.net^
+ ||ultra-c4ny0n.sylov3er.in.net^
+ ||value-quota.wi9sorin.in.net^
+ ||vaul2-sheet.de6xamel.in.net^
+ ||vert-4m.diet-lanolin.in.net^
+ ||visualpure.5zorelin.in.net^
+ ||warmlunar.ra8ximel.in.net^
+ ||wind-3.diet-lanolin.in.net^
+ ||yjbkbpa.5zorelin.in.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 25 | Moved: 0 | Added: 187
- ||5eue784hr.sbs^
- ||allan-affecting-modern-air.trycloudflare.com^
- ||allegrolokalnie.pl-736.sbs^
- ||allegrolokalnie.pl-ofert63006290.click^
- ||bncr-flcir.top^
- ||bnflicr.sbs^
- ||cbcigift.top^
- ||deutche-deappsse.00fde-de.icu^
- ||f0zxg.group-rs.it^
- ||fidelltyag.one^
- ||keyfraudrecovery.com^
- ||ky.nphjy.com^
- ||laskaratikur.com^
- ||lisiwen3.cn^
- ||medium-trezblog.com^
- ||meinpaypal.inc-eu.com^
- ||mondrelay-infocolisas.com^
- ||openideuaccess.su^
- ||pay.blogdafranfran.space^
- ||pay.iaoptmeports.site^
- ||rnvl-espacemon.info^
- ||t-mobile.wrhjs.cc^
- ||vbcigift.top^
- ||web3securityguard.com.hedgepremiumcapital.com^
- ||xtoog.com^
+ ||1169412198.14auth.us^
+ ||1658371181.14auth.us^
+ ||1apt2.nl^
+ ||40apicenter.us^
+ ||42apipartner.us^
+ ||526121coinbase.com^
+ ||57ds-rkcc-x20u.pdf-securedocs-1drvonlinefls-envlroexperts-net-s-account.workers.dev^
+ ||5nt8-8j1d-zuxk.lucianna-info2.workers.dev^
+ ||67center.us^
+ ||990w-ifo2-yn6s.alllprolifesafety.workers.dev^
+ ||aahyqdeapm.webflow.io^
+ ||acccount-center-passwords-and-security-housexew.pages.dev^
+ ||acccounts-center-passwords-and-securityy-nexar.pages.dev^
+ ||account-authentication-center.pages.dev^
+ ||account-compliance-center.pages.dev^
+ ||account-confirmation-center.pages.dev^
+ ||account-guideline-center.pages.dev^
+ ||account-safety-center.pages.dev^
+ ||account-status-center.pages.dev^
+ ||adobe-4s9.kpenza-htrenchless-com-s-account.workers.dev^
+ ||adobe-7t9.cfreda-radonh2o-com-s-account.workers.dev^
+ ||adobe-t9r.thomas-gibson-clyde-enq-com-s-account.workers.dev^
+ ||adobe-xaf.azavier-cavion-dropons-com-s-account.workers.dev^
+ ||advertisers-help-center-enforcement-appeal.pages.dev^
+ ||advertisers-help-center-messenger-privacy.pages.dev^
+ ||advertisers-help-center-restriction-data.pages.dev^
+ ||allegrolokalne.cdf-id4983756201.sbs^
+ ||allegrolokalnie.pl-oferta77075600.click^
+ ||alnex-biz-santix-8126.pages.dev^
+ ||amex-doc-collection.idmission.com^
+ ||annas-archive.io^
+ ||ant-ofx-biz-ukp-hri-sp29ct1.pages.dev^
+ ||app.northbridgeconsulting.xyz^
+ ||araxo-biz-kerqix-12260.pages.dev^
+ ||attupdatattnettxt838.framer.website^
+ ||aumentoja92.s3.us-east-005.backblazeb2.com^
+ ||bafkreiehjatmkhv5y2zkeaj2idmdb5w5mhl6mljeo34tmuhgam2vjzh6ya.ipfs.nftstorage.link^
+ ||bafkreiggxd523ssbogjpebg7sjpwkm3tph6msmcplzwsfmllir6djwbmp4.ipfs.dweb.link^
+ ||bantrixyservicepoint.us^
+ ||base-mail-w7v5.p-onnw7z7w.workers.dev^
+ ||basedesuporteabril.s3.us-east-005.backblazeb2.com^
+ ||brt.wqskia.buzz^
+ ||bs1.cbserv202.xyz^
+ ||business-for-advertisers-support-demonetization.pages.dev^
+ ||business-for-advertisers-violence-privacy.pages.dev^
+ ||ccu9-yn5c-rjsb.eortiz-threeo-com-s-account.workers.dev^
+ ||cernav-biz-pelqot-3267vw.pages.dev^
+ ||chatwrok.com^
+ ||chronos-sarl-xbw.1c4a473a7a5c2da254228e99.workers.dev^
+ ||codebyprathmesh.github.io^
+ ||coindeskbtc.cash^
+ ||corprnontana.com^
+ ||costruindolimitespravoce.s3.us-east-005.backblazeb2.com^
+ ||cr.rwks0876.workers.dev^
+ ||ctrl-9game.com^
+ ||customer-support-system-client-feedback-center.pages.dev^
+ ||customer-support-system-complaint-help-center.pages.dev^
+ ||customer-support-system-contact-case-hub.pages.dev^
+ ||customer-support-system-contact-support-desk.pages.dev^
+ ||customer-support-system-contact-troubleshoot-desk.pages.dev^
+ ||customer-support-system-customer-advice-center.pages.dev^
+ ||customer-support-system-customer-case-center.pages.dev^
+ ||customer-support-system-customer-service-unit.pages.dev^
+ ||customer-support-system-feedback-response-hub.pages.dev^
+ ||darnix-biz-qovlat-3267vw.pages.dev^
+ ||dashboard-web-beta.vercel.app^
+ ||davex-rinol-biz-punra-zxhm22526l-pranel.pages.dev^
+ ||dawn-disk-3b7b.amirarosaleecpkhou8993.workers.dev^
+ ||delvix-norrek-biz-jentor-valmex-sp12ct12.pages.dev^
+ ||deviayuda.vercel.app^
+ ||disabled.reportsmanagerbase.click^
+ ||docusign-1vk.export-cellular-iberia-com-s-account.workers.dev^
+ ||dorino-biz-qanvor-29126.pages.dev^
+ ||download-documents.offxce.click^
+ ||dyd-qhx-biz-rkp-vbn-sp3ct1.pages.dev^
+ ||eternal-actor-808937.framer.app^
+ ||fair-version-768376.framer.app^
+ ||farlon-sertok-biz-hilres-mavrox-sp14ct12.pages.dev^
+ ||flendik-mornex-biz-sordel-grantik-nd13kt12.pages.dev^
+ ||fortflarefn.github.io^
+ ||fsyqa.com^
+ ||fvbm-qpw3b-3r30-wxcf.pages.dev^
+ ||fxa-hmd-biz3-rkp-zvn-sp4ect1.pages.dev^
+ ||fyiajbrp.jolik.biz.id^
+ ||gb.mamamiya.app^
+ ||hanveq-solti-biz-pelrox-kentra-sp9ct12.pages.dev^
+ ||health-f2j9-tree-bnqn-good-9ra2.pages.dev^
+ ||health-wya9-tree-t00q-good-fq7u.pages.dev^
+ ||ikt-oyx-biz-ukp-jet-sp31ct1.pages.dev^
+ ||index-aj9.michelleteh-surgipro-com-sg-s-account.workers.dev^
+ ||index-ap3.tyler2miler-proton-me-s-account.workers.dev^
+ ||index-r61.yvonne-womeninfootball-co-uk-s-account.workers.dev^
+ ||index-yv6.oliver-thevaluexchange-co-uk-s-account.workers.dev^
+ ||invigorated-cogwheel-440635.framer.app^
+ ||jarnov-biz-torvix-15126.pages.dev^
+ ||jazzed-one-154859.framer.app^
+ ||jir-tra-biz-fap-vri-sp6ct3.pages.dev^
+ ||kelmor-biz-zantix-17126.pages.dev^
+ ||lastropessoal.s3.us-east-005.backblazeb2.com^
+ ||laxiro-biz-ventiq-17126.pages.dev^
+ ||lclko-a8m3b-iiho-l9b1.pages.dev^
+ ||learn-art-open-daily.pages.dev^
+ ||linhaextra.s3.us-east-005.backblazeb2.com^
+ ||lj4y-lxqc-ukfw.erik-cintive-com-s-account.workers.dev^
+ ||lkg-mqd-biz-ukx-jfg-sp2ct2.pages.dev^
+ ||lkl-msx-biz-skx-jfl-sp2ct2.pages.dev^
+ ||lkr-mvx-biz-vqx-jfr-sp2ct2.pages.dev^
+ ||lku-mxd-biz-tqx-jfu-sp2ct2.pages.dev^
+ ||lnslagram.github.io^
+ ||localizacaoiphone.com^
+ ||login.sharedpdf-file.site^
+ ||lurex-hold.pages.dev^
+ ||m0ney.app^
+ ||mantor-biz-qelrix-2n03t26.pages.dev^
+ ||marcosruis3664-del.github.io^
+ ||meta-brython-advisory-grid-9v0.pages.dev^
+ ||meta-circle-1sw.pages.dev^
+ ||meta-fast.pages.dev^
+ ||meta-intellect.pages.dev^
+ ||meta-thought-a4f.pages.dev^
+ ||movino-biz-larqax-29126.pages.dev^
+ ||my-xfinity-looknew-site.webflow.io^
+ ||naloro-biz-pelqan-29126.pages.dev^
+ ||near-cache.pages.dev^
+ ||nol-dre-biz-tep-iro-sp8ct3.pages.dev^
+ ||ongoing98765activated9876approved87654323file.square.site^
+ ||owners.meta-agency-center.com^
+ ||oxe-arx-biz-tkp-wzf-sp8ct1.pages.dev^
+ ||paeks627-vsqaxrsio.drewmindcross.su^
+ ||penvex-darvin-biz-marpex-hilnox-sp15ct12.pages.dev^
+ ||perqon-biz-melvax-2n03t26.pages.dev^
+ ||plendix-drantel-biz-vornik-klorven-nd13kt12.pages.dev^
+ ||plum-states-167721.framer.app^
+ ||policy-alert-queue-processor.pages.dev^
+ ||policy-compliance-risk-hub.pages.dev^
+ ||policy-detection-alert-engine.pages.dev^
+ ||policy-detection-dashboard-core.pages.dev^
+ ||policy-flag-alert-system.pages.dev^
+ ||policy-flag-engine-processor.pages.dev^
+ ||policy-flag-handler-service.pages.dev^
+ ||policy-log-audit-hub.pages.dev^
+ ||policy-rule-violation-scanner.pages.dev^
+ ||policy-suspicious-event-scanner.pages.dev^
+ ||policy-threat-detection-processor.pages.dev^
+ ||policy-threat-monitor-module.pages.dev^
+ ||policy-trace-monitor-module.pages.dev^
+ ||potencialativoabril.s3.us-east-005.backblazeb2.com^
+ ||qe7h-hgxqx-ctpv-5fqp.pages.dev^
+ ||qenvor-biz-xarlix-3n03t26.pages.dev^
+ ||qulino-biz-nerqax-29126.pages.dev^
+ ||registro-digital-akml-2026.cr-web.workers.dev^
+ ||reportsmanagercenter.click^
+ ||reqion3.net^
+ ||rolino-biz-lenvax-29126.pages.dev^
+ ||sachin-6.github.io^
+ ||satyasmishra19.github.io^
+ ||securitybanpro.z13.web.core.windows.net^
+ ||selupiro-javonume.pages.dev^
+ ||silavo-biz-quenit-30261.pages.dev^
+ ||smart-service-portal.help^
+ ||smykoff.com^
+ ||sorkin-lavto-biz-metrol-qarven-sp9ct12.pages.dev^
+ ||specific-career-377904.framer.app^
+ ||stelvik-frondel-biz-granix-sornel-nd13kt12.pages.dev^
+ ||tasknode-syncpoint.pages.dev^
+ ||technical-system-platform-service.pages.dev^
+ ||tirixo-biz-lentir-29126.pages.dev^
+ ||totallineprocess.pages.dev^
+ ||uerqonvix-biz-xartil-603026.pages.dev^
+ ||verication-casefb381513.vercel.app^
+ ||verication-casefb726811.vercel.app^
+ ||verication-casefb858920.vercel.app^
+ ||verication-casefb973992.vercel.app^
+ ||vgpa-4zqa-zz1h.lucianna-info2.workers.dev^
+ ||viuasorte-mais.vercel.app^
+ ||viva-sorteoflcial.vercel.app^
+ ||vondax-ferlon-biz-sirder-holmex-sp14ct12.pages.dev^
+ ||vrelix-stentor-biz-klanel-sorvik-nd13kt12.pages.dev^
+ ||willing-object-841559.framer.app^
+ ||worker-bitter-morning-hello.fahimmlbb77.workers.dev^
+ ||xalvo-remti-biz-kopra-zenlo-sp21ct3.pages.dev^
+ ||xenvix-biz-lavqor-282620.pages.dev^
+ ||xenvor-biz-qarlit-4n03t26.pages.dev^
+ ||yyuy.b-cdn.net^
+ ||zavrix-biz-lentor-282620.pages.dev^
+ ||zovino-biz-pelvax-29126.pages.dev^
+ ||zunaro-biz-qelvor-29126.pages.dev^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 1
+ 0.0.0.0 www.esjetonline.com

! [Scam Blocklist by DurableNapkin] Removed: 1 | Moved: 0 | Added: 8
- ||pekanbaru.one^
+ ||1bmo-reactivemyaccount0.com^
+ ||buydubuy.com^
+ ||cma88.vip^
+ ||cuteclub.org^
+ ||fitgirl-repacks.vip^
+ ||igloaptopto.net^
+ ||m.coinexeu.vip^
+ ||uniswap.click^

