! =========================================================================
! sleepy list diff report: 2026-06-21 07:43:39
! =========================================================================

! SUMMARY: Added 194 | Removed 104 | Moved 11
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 2 | Moved: 11 | Added: 17
- ||svc1infra.spectralgateway.in.net^
- ||svc1proc.quantumrelaypoint.in.net^
- ||svc1sync.signalflowmetrics.in.net^
- ||svc2base.spectralgateway.in.net^
- ||svc2data.signalflowmetrics.in.net^
- ||svc2steel.quantumrelaypoint.in.net^
- ||svc3core.quantumrelaypoint.in.net^
- ||svc3edge.opticalsensorhub.in.net^
- ||svc3edge.signalflowmetrics.in.net^
- ||svc3user.spectralgateway.in.net^
- ||svc4link.spectralgateway.in.net^
- ||svc4sat.quantumrelaypoint.in.net^
- ||talmarkum.storm-ink.in.net^
- ||transmitpass.snap-echo.in.net^
- ||unitecove.flint-haze.in.net^
- ||vahanindia.sbs^
- ||xdyue.snap-echo.in.net^
- ||zenforge0os.flint-haze.in.net^
- ||zenvaleor.flint-haze.in.net^
- ||zl6s.flint-haze.in.net^
+ ||jootj2zm.zabantehrani.shop^
+ ||l3q1ng7a.azmoondadrasi.xyz^
+ ||lqakwmlg.taktikbetkade.com^
+ ||o0gbvk16.winenfejar.com^
+ ||vqdtk497.bio90.football^
+ ||wc7skdzu.yakhbet.com^
+ ||wljus01z.tafsirnasiri.xyz^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 29 | Moved: 0 | Added: 144
- ||0287yww.wiki^
- ||allegrolokalnie.lokalna-ofera9123491293.shop^
- ||brt.pbfery.help^
- ||cro.instlyfpaie.com^
- ||dossierexpiration-compte.com^
- ||dpdlocots.top^
- ||dpdlocoun.top^
- ||dpdlocoyl.top^
- ||f006.backblazeb2.com^
- ||facebook-tech.invoice-ads-program.com^
- ||floresdecasa.cl^
- ||gov-xve.help^
- ||gov-ymx.help^
- ||hockeydroom.com^
- ||hsorbp.cn^
- ||hwsrv-1247666.hostwindsdns.com^
- ||kel3ri.top^
- ||login.40000p.cn^
- ||nbhpqn.cn^
- ||nj.gov-ymv.help^
- ||oklahoma.gov-xcc.help^
- ||oklahoma.gov-zxi.help^
- ||pasvxsolcengine.7d2xfz.asia^
- ||securesparkeze.online^
- ||t4-construction.com^
- ||tx.vfhbnyz.cyou^
- ||waelletie.shop^
- ||web.teggvg.top^
- ||yxtdcj.com^
+ ||2ft4.github.io^
+ ||365756amylzz.com^
+ ||5237-mests.github.io^
+ ||72dcbo.cn^
+ ||86365kk.com^
+ ||alabid234.github.io^
+ ||amrithachandrabose.github.io^
+ ||app-db02f7e3-d968-4688-bd32-db6821ddf048.cleverapps.io^
+ ||apple5a277ebfbad8462c9c6d0f2380520d41.5eg94f.cn^
+ ||apurbashee-11.github.io^
+ ||atakilit-git.github.io^
+ ||atmotv.github.io^
+ ||atulxss.github.io^
+ ||aumentoja52.s3.us-east-005.backblazeb2.com^
+ ||ayeshajaveed576.github.io^
+ ||ayush-34612.github.io^
+ ||bet1992.vip^
+ ||bhanutejareddy968.github.io^
+ ||blogistix.com^
+ ||booking-poc-ejr.pages.dev^
+ ||botuque-homes9811.com^
+ ||brajmohan01.github.io^
+ ||c365kvip.com^
+ ||conseilspro.com^
+ ||deepakkushwaha0422.github.io^
+ ||dfov.jdevcloud.com^
+ ||dhruvjha23.github.io^
+ ||dirge-bet365.com.cn^
+ ||egestorusms2026.blob.core.windows.net^
+ ||en-hard-ware-trezr.typedream.app^
+ ||fanciersprout-o7rxov.stormkit.dev^
+ ||fapp1.olacabs.com^
+ ||faq-begin-trezorio-us.typedream.app^
+ ||fariskt.github.io^
+ ||fiverr-orders-pay.help^
+ ||fiverr-orders-payment.help^
+ ||fiverr-orders-sale.pro^
+ ||gh7f6hfmj8v.gthcyexikcfremhbrc.workers.dev^
+ ||golr3795-sudo.github.io^
+ ||gov-parkingtb.shop^
+ ||gov-parkingtm.shop^
+ ||gov-parkingtn.shop^
+ ||gov-parkingya.cyou^
+ ||gov-parkingye.shop^
+ ||gov-parkingyg.cyou^
+ ||gov-parkingyg.shop^
+ ||gov-parkingyo.cyou^
+ ||gov-parkingyo.shop^
+ ||gov-parkingyq.cyou^
+ ||gov-parkingyq.shop^
+ ||gov-parkingyr.cyou^
+ ||gov-parkingyt.shop^
+ ||gov-parkingyu.cyou^
+ ||gov-parkingyu.shop^
+ ||gov-parkingyw.shop^
+ ||gov-parkingyy.cyou^
+ ||gov-parkingyy.shop^
+ ||harshavardhan3535.github.io^
+ ||hassank10.github.io^
+ ||help-io-star-t-trezo-or-en.typedream.app^
+ ||his-examine-armor-nascar.trycloudflare.com^
+ ||hiythamali.github.io^
+ ||home-100290.square.site^
+ ||home-en-com-netcoin.square.site^
+ ||home-tr-z-r-suite-us.typedream.app^
+ ||hub-coinbase-wallet-extn.gitbook.io^
+ ||info-io-trezo.typedream.app^
+ ||instagram-password-recovery.vercel.app^
+ ||japi-trust.github.io^
+ ||jihadur.com^
+ ||jokerelectronics.com^
+ ||kanak-tech.github.io^
+ ||karimgaboussa.github.io^
+ ||kartiksinghks2005-arch.github.io^
+ ||keerat1951.github.io^
+ ||kmyf-web-whatsapp.hk.cn^
+ ||krishnasoni260207.github.io^
+ ||krishqop.github.io^
+ ||kv-nandhu.github.io^
+ ||l.culvers.com^
+ ||login.soporte-gob.es^
+ ||lordtech2.github.io^
+ ||lyningli.com^
+ ||m.js7328.com^
+ ||m.js7598.com^
+ ||m.js7761.com^
+ ||m.m-kokosports.com^
+ ||manikantareddykapa.github.io^
+ ||memodd.github.io^
+ ||metanet-configuration-domain-serviceid9626.vidiglass.it^
+ ||mnaxskpmya.top^
+ ||mobile.jnzqbkbllo.com^
+ ||new.radwoodfilms.com^
+ ||nileshparmar2361.github.io^
+ ||pending.genpack.kinsta.cloud^
+ ||portal-2026.ucoz.club^
+ ||prachikushwaha34.github.io^
+ ||prajjwalmathur90.github.io^
+ ||prenticecostamesquit1781876953123.1141655.meusitehostgator.com.br^
+ ||public-io-trzer-wallet.typedream.app^
+ ||rabia-irshad2.github.io^
+ ||ranjanbaibhav377-code.github.io^
+ ||robin-ui.github.io^
+ ||ruqayyafatema-ops.github.io^
+ ||s.teams-ea.com^
+ ||s.teams-ei.com^
+ ||s.teams-ic.com^
+ ||s.teamtm.world^
+ ||saadshaikh27.github.io^
+ ||sahkib159.github.io^
+ ||santandercycling.com.co^
+ ||satyamkumar1232.github.io^
+ ||seara-a077bf.webflow.io^
+ ||servicesupport-i.cloud^
+ ||shreyansh3223.github.io^
+ ||shubhamtiwari54.github.io^
+ ||siddhartha-sharmaa.github.io^
+ ||smamuga.sidikmu.com^
+ ||soumyadip718.github.io^
+ ||spify-mex.com^
+ ||svnbancolombia.vercel.app^
+ ||t-mobile.gvesjo.top^
+ ||t-mobile.kpxcia.top^
+ ||t-mobile.naziko.top^
+ ||tesentia.de^
+ ||thebossman400.github.io^
+ ||thiagoaas.github.io^
+ ||tianjincaogang.com^
+ ||toki2006-vercel.vercel.app^
+ ||trerznriostart.webflow.io^
+ ||trezor-wallet-overview.webflow.io^
+ ||trezorawlalet.webflow.io^
+ ||trezr-home-login.square.site^
+ ||truonghoanglien2007-spec.github.io^
+ ||ukr-childs.varean.click^
+ ||unknown9672.github.io^
+ ||us-trezor-login-start.typedream.app^
+ ||usa.amazonamir.shop^
+ ||webxtestsolve.pages.dev^
+ ||wzyuanyuan.com^
+ ||yassinebarouda0-blip.github.io^
+ ||yisoubooks.com^
+ ||yuhongxx.cn^
+ ||zhangcn968.bitbucket.io^

