! =========================================================================
! sleepy list diff report: 2025-12-20 06:29:27
! =========================================================================

! SUMMARY: Added 247 | Removed 16 | Moved 35
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
+ ||dineroalinstantevialoginbcpaporbados.creditos-sbs.online^
+ ||dreamweaverg.info^
+ ||dsjdsdsddf.vip^
+ ||dynamoforgeg.info^
+ ||earthfirstwaste.elltechnologies.sbs^
+ ||earthweaverg.info^
+ ||eclipseforgeg.info^
+ ||ecofocusg.info^
+ ||ecoharborg.info^
+ ||ecostrideg.info^
+ ||ecotrendg.info^
+ ||elderwoodg.info^
+ ||elementalfusiong.info^
+ ||emberheartg.info^
+ ||enlineactivovzla.fun^
+ ||enlineaviabclpzonasegura-center.com^
+ ||enus-metamask.framer.media^
+ ||eternal-usage-098585.framer.app^
+ ||etherfluxg.info^
+ ||exchangebanksecureportal.br07-043.com^
+ ||fableforgeg.info^
+ ||facetirrel.world^
+ ||fairwindg.info^
+ ||falconwingg.info^
+ ||farmharborg.info^
+ ||fefaewfaew.top^
+ ||feiraoprolongado.propostaprovada.click^
+ ||fiorescont.world^
+ ||flowstateag.info^
+ ||gapyqae.com^
+ ||gemini.arkicho.cn^
+ ||ghispost-gh.ink^
+ ||goviex-hp9m4qtn.assetflo.sbs^
+ ||group-visit02.com^
+ ||group-visit13.com^
+ ||group-visit14.com^
+ ||guestline.help^
+ ||harimauslotlogin.com^
+ ||hatemokullari.com^
+ ||help-metamasklogi.framer.media^
+ ||highlands-chainixengine.com^
+ ||hitelixfinviora.com^
+ ||homelcashfinancieroe.online^
+ ||hotelspainres.com^
+ ||house-klips.com^
+ ||ingresointerbankperu.uno^
+ ||interbank.mobi^
+ ||interbankapp.onl^
+ ||interbankempresas.com^
+ ||interbankpe.co^
+ ||interbankpe.ltd^
+ ||interbankpe.one^
+ ||interbankpe.onl^
+ ||interbenefit.web-formulario.click^
+ ||interbenefit.website-formulario.click^
+ ||interbenefit.website-formularios.click^
+ ||interbenefit.website-solicita.click^
+ ||interbenefit.website-solicitudes.click^
+ ||interbenfit.portal-website.click^
+ ||interbenfit.web-formulario.click^
+ ||interbenfit.web-formularios.click^
+ ||interbenfit.web-solicitudes.click^
+ ||itauunibanco.global^
+ ||j230q.xyz^
+ ||jewfisnsot.com^
+ ||juntoz.xyz^
+ ||kaismimounishop.2ix.at^
+ ||klip-room.com^
+ ||kuailian-ccc.com^
+ ||leakradar.io^
+ ||learn-coinbesapro-logn.framer.media^
+ ||lifebylee.shop^
+ ||mart-tik.cc^
+ ||mercadoenvioscoleta.app^
+ ||microdimer.world^
+ ||mmnnbb.top^
+ ||morena-manilla.site^
+ ||myhotelrecheck.com^
+ ||napdealin-shop3.top^
+ ||neronixhivomax.net^
+ ||neurolinkapp.com^
+ ||nostalgicsporkfight.fun^
+ ||numina.cfd^
+ ||oferta869342.sbs^
+ ||pawandholia.in^
+ ||perfaly.com^
+ ||pichinencha.cfd^
+ ||pl-3225748.icu^
+ ||pl-41574875.icu^
+ ||plataformacashvfinanciero.sbs^
+ ||plsgn.com^
+ ||polarvzoc.com^
+ ||popliallun.world^
+ ||pulledpmcg.live^
+ ||quickstayreserve.com^
+ ||raylintech.signifi.sbs^
+ ||recoverytrezor.com^
+ ||registro.creditoenlinea.shop^
+ ||reservehoteltoday.com^
+ ||rthtim.cn^
+ ||shreeengineeringindustries.com^
+ ||smarthotelreserve.com^
+ ||solicita.tuampliacion-pe.com^
+ ||soutempag.com.br^
+ ||spappnonun.world^
+ ||sposaruzzo.world^
+ ||strates.cfd^
+ ||suiss-servicescss-admin-potroth-apps.94newstv.com^
+ ||theturngroup.com^
+ ||tiktok-jn5.cc^
+ ||toesetaocioa.com^
+ ||trade.upholdagent.com^
+ ||uk.parking-ea.vip^
+ ||uk.parking-eg.vip^
+ ||uk.parking-eq.vip^
+ ||uk.parking-ws.vip^
+ ||uk.parking-ww.vip^
+ ||uk.paying-np.vip^
+ ||uniswapng.com^
+ ||updtintlockedaccmangesverifywebscurenewjabdjawd.pradeepsapkota.com.np^
+ ||urcrdyikef.digital^
+ ||wealths.cfd^
+ ||www-fifa22.com^
+ ||www.avaliafit.com.br.cradirecaohidraulica.com.br^
+ ||www.hk.tiktok-x03.com^
+ ||wwwinterbank.net^
+ ||zigekyy.com^
+ ||zuja.soniqueepoch.com^

! [OISD Blocklist Big] Removed: 0 | Moved: 2 | Added: 1
~ ||4ih74ur.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||melinest.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||manwhatzuraleu.lacastillo.workers.dev^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 70
+ ||72wrogow4jtywnro.rest^
+ ||9ronnlzw6be75t599e3n.cfd^
+ ||afleygayer.com^
+ ||ahsxatopf.com^
+ ||angeliccounty.pro^
+ ||ayjvwlrbjayqv.top^
+ ||azvhhxcrbkqbd.space^
+ ||bifdfzioylxdu.online^
+ ||bitxnovrbzpby.online^
+ ||bmhyxpwstxgho.site^
+ ||boostsabella.com^
+ ||bugshasrub.cyou^
+ ||bxhnfmijbikzg.space^
+ ||byremanjokish.cfd^
+ ||cahkeezufolil.online^
+ ||campshatcher.com^
+ ||cesekbnka.com^
+ ||cocxmkkptkprz.space^
+ ||condescendingaveragerain.com^
+ ||cowingokey.com^
+ ||cq2f5kn85c.top^
+ ||dsgmllmaad.com^
+ ||dxix.cn^
+ ||ectypeslitster.rest^
+ ||eelxaavhdjttc.site^
+ ||flagletbkpt.com^
+ ||gruysroister.cfd^
+ ||gxhqspkdoasg.com^
+ ||gybmppuezjtqe.space^
+ ||iyhaatedew.com^
+ ||kcffytavvv.com^
+ ||manoareca.cyou^
+ ||mboshmpgkndsc.site^
+ ||mellow-world.pro^
+ ||midroudrur.com^
+ ||mifwfuppuvh.com^
+ ||milseebsuboals.com^
+ ||monactpuerer.cfd^
+ ||nabuasbobiype.site^
+ ||nbyljnyrtyhx.com^
+ ||nesctkgace.com^
+ ||nhrdmdidxvae.com^
+ ||njksddbhrqyrh.online^
+ ||noisyattention.pro^
+ ||noncomsdudine.cyou^
+ ||nrusuivyenhcn.site^
+ ||nymphetanility.click^
+ ||orqbvhkyufnxk.space^
+ ||picasguisian.shop^
+ ||prpbcmdlcnack.online^
+ ||qbkraweaoeqbb.top^
+ ||qvgckhladehsf.website^
+ ||rammassbonasus.cyou^
+ ||rhouhvlqclqwk.online^
+ ||rummagydj.cyou^
+ ||sausage34.com^
+ ||scenarycareme.com^
+ ||shewumsaurdeeda.com^
+ ||slidingblijver.cyou^
+ ||sophwelsher.help^
+ ||tanjibclatter.com^
+ ||tccdwjcf.com^
+ ||tetrousfiz.cyou^
+ ||tmbhsooxjskfc.site^
+ ||toughvalue.pro^
+ ||tseresoiling.rest^
+ ||tusayansamishtorsoes.cfd^
+ ||ufuaaejrupvow.space^
+ ||uncasestoneme.rest^
+ ||ydeyivh.xyz^

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 16 | Added: 0
~ ||bixfoy.pa5spra8mat.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||dafpex.cr1pptit2n.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||fiplar.c0lombve8et.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||gumral.pa5spra8mat.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||hastev.c0lombve8et.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||hod3an.ban9noti0n.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||kartel.ban9noti0n.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||kys.li^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||lorqes.pa5spra8mat.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||pilzur.c0lombve8et.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||sen4ik.pa5spra8mat.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||tidvop.pa5spra8mat.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||vokner.c0lombve8et.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||yubnix.ban9noti0n.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||zolrin.cr1pptit2n.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||zudm1q.c0lombve8et.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
~ ||lihi2.me^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 3 | Added: 0
~ ||allegrolokalnie.pl-smart463522.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||app.trocadeponts.digital^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||promerispot.help^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 1
+ ||animeshoppers.com^

